U2 L2 F2 B U B2
U2 L2 B F2 U B2
U' L2 B' D' L2 R2
U' L2 B' D' R2 L2
R' U' D' L2 B' R'
D' R' U' L2 B' R'
R' D' U' L2 B' R'
U' D' L2 B' D' R2
D' U' L2 B' D' R2
U2 D' B U L2 B'
B' U' D' L2 R2 B'
B' U' D' L2 B' R2
B' U' D' R2 L2 B'
D' U2 B U L2 B'
F U2 F B U B'
F U2 B F U B'
U F U F B U
U F U B F U
F' D R2 F' B U'
F' D R2 B F' U'
R2 F' D R2 B U'
B' D' U' L2 R2 B'
B' D' U' L2 B' R2
B' D' U' R2 L2 B'
U2 F2 B U' F' U2
U2 B L2 F2 U B'
U2 B U D' L2 B'
U2 B D' U L2 B'
U2 B F2 U' F' U2
F2 B U' F' U2 F
U' B' D' L2 R2 B'
U' B' D' L2 B' R2
U' B' D' R2 L2 B'
B F2 U' F' U2 F
U2 B' U D' L2 B' R2
U2 B' U D' R2 L2 B'
R' B' U' D' L2 B' R'
D' B' U2 B2 U L2 B'
U' B' D' L2 R B' R
U' B' D' L2 R2 D B'
U' B' D' L2 R2 D' B'
U' B' D' L2 R2 D2 B'
U' B' D' L2 R2 B' D
U' B' D' L2 R2 B' D'
U' B' D' L2 R2 B' D2
U' B' D' L2 B R2 B2
U' B' D' L2 B' R2 D
U' B' D' L2 B' R2 D'
U' B' D' L2 B' R2 D2
U' B' D' R L2 B' R
U' B' D' R2 L2 D B'
U' B' D' R2 L2 D' B'
U' B' D' R2 L2 D2 B'
U' B' D' R2 L2 B' D
U' B' D' R2 L2 B' D'
U' B' D' R2 L2 B' D2
U' B' D' R2 B L2 B'
U' B' D' R2 B' L2 B'
U' B' D' R2 B2 L2 B'
R' B' D' U' L2 B' R'
U' B' D' B L2 R2 B'
U' B' D' B L2 B' R2
U' B' D' B R2 L2 B'
U' B' D' B' L2 R2 B'
U' B' D' B' L2 B' R2
U' B' D' B' R2 L2 B'
U' B' D' B2 L2 R2 B'
U' B' D' B2 L2 B' R2
U' B' D' B2 R2 L2 B'
L2 B' D F2 D2 L2 R2
L2 B' D F2 D2 R2 L2
L2 B' D' L2 R2 D2 F2
L2 B' D' R2 L2 D2 F2
U2 B' D' U L2 R2 B'
U2 B' D' U L2 B' R2
U2 B' D' U R2 L2 B'
U B' D' L2 R2 F' B'
U B' D' L2 R2 B' F'
U B' D' R2 L2 F' B'
U B' D' R2 L2 B' F'
R2 B' F' D R2 B U'
U2 B' F2 U D' R2 B
U2 B' F2 D' U R2 B
F B' U2 F B2 U B2
F B' U2 B2 F U B2
B F2 L2 D2 R2 U B
D2 B2 U F U B' U
R' B2 U' D' L2 B' R'
D2 B2 U2 B' L2 U B'
D2 B2 U2 B' U' F U2
D' B2 U2 B' U L2 B'
R' B2 D' U' L2 B' R'
B F2 U' D F' U2 F
B F2 U' D' F' U2 F
B F2 U' D2 F' U2 F
B F2 U' F' U2 D F
B F2 U' F' U2 D' F
B F2 U' F' U2 D2 F
B F2 U' F' U2 F D
B F2 U' F' U2 F D'
B F2 U' F' U2 F D2
B F2 U' F' D U2 F
B F2 U' F' D' U2 F
B F2 U' F' D2 U2 F
B F2 U' F' B U2 F
B F2 U' F' B' U2 F
B F2 U' F' B2 U2 F
U2 B2 D' B' U L2 B'
B F2 U' B F' U2 F
B F2 U' B' F' U2 F
B F2 U' B2 F' U2 F
D2 B2 F U2 B' U B
F B2 U2 F B' U B
B F2 D U' F' U2 F
F B2 U2 B' F U B
B F2 D' U' F' U2 F
R2 B2 F' D R2 B U'
B F2 D2 U' F' U2 F
