L' F R U2 R'
F L R U2 R' B'
L' R F R U2 R2
R2 L B' R2 F' L'
F' L B L2 F B2
F' L B L2 B2 F
L2 R' U2 R B L
F L' R F U2 R'
R2 L' F R U2 R
R L' F R U2 R2
F' L' U2 F U2 F'
R' L2 U2 R B L
L' R2 F R U2 R
L R2 B' R2 F' L'
B L2 F' L' F2 B'
B L2 F' L' B' F2
F R L U2 R' B'
F R L' F U2 R'
F R U2 D2 R' B
F R D2 U2 R' B
D2 R F' U2 L' R'
D2 R F' U2 R' L'
D2 R' U2 B L R
D2 R' U2 B R L
R' U2 R B L B'
R U2 R' B L B'
R2 U2 R2 B L B'
L' U2 F U2 F' L'
R U2 D2 R' B L
R' U2 B L R B'
R' U2 B L B' R
R' U2 B R L B'
R2 U2 B L R2 B'
R2 U2 B L B' R2
R2 U2 B R2 L B'
R U2 B L B' R'
L' D F R U2 R'
L' D' F R U2 R'
L' D2 F R U2 R'
R D2 U2 R' B L
L' F L R U2 R'
L' F L' R U2 R'
L' F L2 R U2 R'
L' F R L U2 R'
L' F R L' U2 R'
L' F R L2 U2 R'
L' F R U2 R' D
L' F R U2 R' D'
L' F R U2 R' D2
L' F R U2 D R'
L' F R U2 D' R'
L' F R U2 D2 R'
L' F R D U2 R'
L' F R D' U2 R'
L' F R D2 U2 R'
D2 F R F' U2 R'
L F R U2 R' B'
B' U2 B U2 L B'
L' F D R U2 R'
L' F D' R U2 R'
L' F D2 R U2 R'
R' F2 L' F U2 L'
F D2 R F' U2 R'
F2 B L2 F L' B'
L B' R2 F' L' R2
B2 F' L B' L2 F
L B' R2 F' R2 L'
L B' U2 B U2 L
F' B2 L B' L2 F
B F2 L2 F L' B'
R U2 B L B' R' D
R U2 B L B' R' D'
R U2 B L B' R' D2
R U2 B L B' D R'
R U2 B L B' D' R'
R U2 B L B' D2 R'
R U2 B R L B' R'
L' U2 B' R' F U2 F'
R U2 B R' L B' R'
R U2 B R2 L B' R'
R' U2 B2 L R B' L
L2 U2 B' R' F' U2 F
R' U2 B2 L B' L R
R' U2 B2 L B' R L
R' U2 B2 R L B' L
R' U2 B2 R B' L B'
F R2 U2 B2 L R2 B'
F R2 U2 B2 L B' R2
F R2 U2 B2 R2 L B'
R2 U2 B2 L R2 B' L
L U2 B' U2 R' U2 R
R2 U2 B2 L B' L R2
R2 U2 B2 L B' R2 L
R2 U2 B2 R2 L B' L
R2 U2 B2 R2 B' L B'
L2 D L F R U2 R'
D2 R2 F R U2 B R
F R2 D2 L2 R' U2 B
F R2 D2 R' L2 U2 B
B' R2 F' L R2 B' L2
B' R2 F' L B' L2 R2
B' R2 F' L B' R2 L2
B' R2 F' R2 L B' L2
D2 R2 F' U2 L' R2 B'
D2 R2 F' U2 L' B' R2
D2 R2 F' U2 R2 L' B'
L' D R F R U2 R2
L D L2 F R U2 R'
L2 D R' U2 R B L
L' D R2 F R U2 R
L D R2 B' R2 F' L'
L' D U2 F U2 F' L'
L' D F L R U2 R'
L' D F L' R U2 R'
L' D F L2 R U2 R'
L' D F R L U2 R'
L' D F R L' U2 R'
L' D F R L2 U2 R'
L' D F R U2 R' D
L' D F R U2 R' D'
L' D F R U2 R' D2
L' D F R U2 D R'
L' D F R U2 D' R'
L' D F R U2 D2 R'
L' D F R D U2 R'
L' D F R D' U2 R'
L' D F R D2 U2 R'
L' D F D R U2 R'
L' D F D' R U2 R'
L' D F D2 R U2 R'
L D F R U2 R' B'
L D B' R2 F' L' R2
L D B' R2 F' R2 L'
L D B' U2 B U2 L
L2 D' L F R U2 R'
L' D' R F R U2 R2
L D' L2 F R U2 R'
L2 D' R' U2 R B L
L' D' R2 F R U2 R
L D' R2 B' R2 F' L'
L' D' U2 F U2 F' L'
L' D' F L R U2 R'
L' D' F L' R U2 R'
L' D' F L2 R U2 R'
L' D' F R L U2 R'
L' D' F R L' U2 R'
L' D' F R L2 U2 R'
L' D' F R U2 R' D
L' D' F R U2 R' D'
L' D' F R U2 R' D2
L' D' F R U2 D R'
L' D' F R U2 D' R'
L' D' F R U2 D2 R'
L' D' F R D U2 R'
L' D' F R D' U2 R'
L' D' F R D2 U2 R'
L' D' F D R U2 R'
L' D' F D' R U2 R'
L' D' F D2 R U2 R'
L D' F R U2 R' B'
L D' B' R2 F' L' R2
L D' B' R2 F' R2 L'
L D' B' U2 B U2 L
L2 D2 L F R U2 R'
R D2 L U2 R' B L
R2 D2 L2 R F' U2 L'
R2 D2 L2 R' U2 B L
R D2 L' U2 R' B L
R2 D2 L2 F R F' U2
L' D2 R F R U2 R2
R2 D2 R L2 F' U2 L'
R D2 L2 U2 R' B L
R' D2 R' U2 B L R2
R' D2 R' U2 B R2 L
L D2 L2 F R U2 R'
R2 D2 R F' L2 U2 L
L2 D2 R' U2 R B L
R2 D2 R' L2 U2 B L
R D2 R U2 R2 B L
R D2 R F' U2 L' R2
R D2 R F' U2 R2 L'
L' D2 R2 F R U2 R
L D2 R2 B' R2 F' L'
R' D2 U2 R' B L R2
R' D2 U2 R' B R2 L
L' D2 U2 F U2 F' L'
F' U2 L B L2 B2 R'
R' D2 F R F' U2 R
L' D2 F L R U2 R'
L' D2 F L' R U2 R'
L' D2 F L2 R U2 R'
L' D2 F R L U2 R'
L' D2 F R L' U2 R'
L' D2 F R L2 U2 R'
L' D2 F R U2 R' D
L' D2 F R U2 R' D'
L' D2 F R U2 R' D2
L' D2 F R U2 D R'
L' D2 F R U2 D' R'
L' D2 F R U2 D2 R'
L' D2 F R D U2 R'
L' D2 F R D' U2 R'
L' D2 F R D2 U2 R'
F' U2 L' U2 F L U2
L' D2 F D R U2 R'
L' D2 F D' R U2 R'
L' D2 F D2 R U2 R'
R D2 U2 L R' B L
R D2 U2 L' R' B L
R2 D2 F L2 R F' U2
R D2 U2 L2 R' B L
R2 D2 F R L2 F' U2
R2 D2 F R F' L2 U2
R D2 U2 R' L B L
R D2 U2 R' L' B L
R D2 U2 R' L2 B L
R D2 U2 R' D B L
R D2 U2 R' D' B L
R D2 U2 R' D2 B L
R D2 U2 R' B L D
R D2 U2 R' B L D'
R D2 U2 R' B L D2
R D2 U2 R' B D L
R D2 U2 R' B D' L
R D2 U2 R' B D2 L
L D2 F R U2 R' B'
R D2 F R U2 R2 B
R D2 F R F' U2 R2
R D2 F' U2 L' R' B
R D2 F' U2 R' L' B
R D2 F' U2 R' B L'
D2 F L R F' U2 R'
L' F L R U2 R' D
L' F L R U2 R' D'
L' F L R U2 R' D2
L' F L R U2 D R'
L' F L R U2 D' R'
L' F L R U2 D2 R'
L' F L R D U2 R'
L D2 B' R2 F' L' R2
L D2 B' R2 F' R2 L'
L' F L R D' U2 R'
L' F L R D2 U2 R'
L D2 B' U2 B U2 L
L' F L D R U2 R'
L' F L D' R U2 R'
L' F L D2 R U2 R'
L2 F L R F U2 R'
R' F L' R F L' U2
R2 F L R U2 R B'
R2 F L R U2 B' R
F' U2 D2 L' B2 R' B
D2 F L' R F' U2 R'
L' F L' R U2 R' D
L' F L' R U2 R' D'
L' F L' R U2 R' D2
L' F L' R U2 D R'
L' F L' R U2 D' R'
L' F L' R U2 D2 R'
L' F L' R D U2 R'
L' F L' R D' U2 R'
L' F L' R D2 U2 R'
L' F L' D R U2 R'
L' F L' D' R U2 R'
L' F L' D2 R U2 R'
L2 F L' R U2 R' B'
R F L R U2 R2 B'
R F L R U2 B' R2
D2 F L2 R F' U2 R'
L' F L2 R U2 R' D
L' F L2 R U2 R' D'
L' F L2 R U2 R' D2
L' F L2 R U2 D R'
L' F L2 R U2 D' R'
L' F L2 R U2 D2 R'
L' F L2 R D U2 R'
L' F L2 R D' U2 R'
L' F L2 R D2 U2 R'
B' U2 F B U2 L B'
F U2 D2 R F' U2 F
L' F L2 D R U2 R'
L' F L2 D' R U2 R'
B U2 D2 B' R' U2 B
L' F L2 D2 R U2 R'
R F L' R F U2 R2
R' F R L' F L' U2
R2 F L2 R U2 R B
D2 F R L F' U2 R'
D2 F R L' F' U2 R'
D2 F R L2 F' U2 R'
L' F R L U2 R' D
L' F R L U2 R' D'
L' F R L U2 R' D2
L' F R L U2 D R'
L' F R L U2 D' R'
L' F R L U2 D2 R'
L' F R L D U2 R'
L' F R L D' U2 R'
L' F R L D2 U2 R'
L' F R L' U2 R' D
L' F R L' U2 R' D'
L' F R L' U2 R' D2
L' F R L' U2 D R'
L' F R L' U2 D' R'
L' F R L' U2 D2 R'
L' F R L' D U2 R'
L' F R L' D' U2 R'
L' F R L' D2 U2 R'
D' F R U2 D' R' B
L' F R L2 U2 R' D
L' F R L2 U2 R' D'
L' F R L2 U2 R' D2
L' F R L2 U2 D R'
L' F R L2 U2 D' R'
L' F R L2 U2 D2 R'
L' F R L2 D U2 R'
L' F R L2 D' U2 R'
L' F R L2 D2 U2 R'
D2 F R U2 R2 B R
B' U2 F' B U2 L B'
D2 F R D F' U2 R'
D' F R D' U2 R' B
L' F R U' F U' R'
L' F R U' F' U' R'
L' F R U' F2 U' R'
R' F R F L' F U2
D2 F R D' F' U2 R'
L' F R U2 R2 D R
L' F R U2 R2 D' R
L' F R U2 R2 D2 R
L' F R U2 D R' D
L' F R U2 D R' D'
L' F R U2 D R' D2
L' F R U2 D' R' D
L' F R U2 D' R' D'
L' F R U2 D' R' D2
L' F R U2 D2 R' D
L' F R U2 D2 R' D'
L' F R U2 D2 R' D2
L' F R U2 F' R' F
L' F R U2 F2 R' F2
L' F R D L U2 R'
L' F R D L' U2 R'
D2 F R D2 F' U2 R'
L' F R D L2 U2 R'
L' F R D U2 R' D
L' F R D U2 R' D'
L' F R D U2 R' D2
L' F R D' L U2 R'
L' F R D' L' U2 R'
L' F R D' L2 U2 R'
D2 F R F' L U2 R'
L' F R D' U2 R' D
L' F R D' U2 R' D'
L' F R D' U2 R' D2
D2 F R F' L' U2 R'
D2 F R F' L2 U2 R'
L' F R D2 L U2 R'
D2 F R F' U2 R' D
D2 F R F' U2 R' D'
D2 F R F' U2 R' D2
D2 F R F' U2 D R'
D2 F R F' U2 D' R'
D2 F R F' U2 D2 R'
L' F R D2 L' U2 R'
D2 F R F' D U2 R'
L' F R D2 L2 U2 R'
D2 F R F' D' U2 R'
D2 F R F' D2 U2 R'
L' F R D2 U2 R' D
L' F R D2 U2 R' D'
L' F R D2 U2 R' D2
L2 F R L F U2 R'
L2 F R L' U2 R' B'
L F L2 R F U2 R'
L2 F R U2 R B R2
R2 F R L U2 R B'
R2 F R L U2 B' R
L' F R B2 L B2 U2
R2 F R L2 U2 R B
B' U2 F2 B U2 L B'
D F R U L' U R'
L' F R' U2 D2 L2 R
L' F R' U2 D2 R L2
L' F R' D2 U2 L2 R
L' F R' D2 U2 R L2
B' U2 B R U2 L B'
R2 F R F2 L' F U2
B' U2 B R' U2 L B'
B' U2 B R2 U2 L B'
L F R L2 F U2 R'
R F R L U2 R2 B'
R F R L U2 B' R2
B' U2 B U2 L D B'
B' U2 B U2 L D' B'
B' U2 B U2 L D2 B'
B' U2 B U2 L B' D
B' U2 B U2 L B' D'
B' U2 B U2 L B' D2
R F R L' F U2 R2
L F R U2 R B' R2
L F R U2 R' D B'
L F R U2 R' D' B'
L F R U2 R' D2 B'
L F R U2 R' B' D
L F R U2 R' B' D'
L F R U2 R' B' D2
L F R U2 R2 B' R
L F R U2 D R' B'
L F R U2 D' R' B'
L F R U2 D2 R' B'
L F R D U2 R' B'
L F R D' U2 R' B'
L F R D2 U2 R' B'
B' U2 B F U2 L B'
B' U2 B F' U2 L B'
L F R F U2 R' B'
B' U2 B F2 U2 L B'
L F R F' U2 R' B'
L F R F2 U2 R' B'
L' F R2 D2 L2 R' U2
L' F R2 D2 R' L2 U2
U2 F R2 B U2 L B'
B U2 B' U2 B2 L B'
B2 U2 B2 U2 L B' L
B2 U2 B2 U2 B' L B'
B U2 B' D2 R' U2 B
D2 F U2 R F' U2 F
U2 F U2 L F' B' L'
U2 F U2 L B' F' L'
U2 F U2 L2 F' L' B'
L' F D L R U2 R'
L' F D L' R U2 R'
L' F D L2 R U2 R'
U2 F U2 F' L B' L2
L' F D R L U2 R'
L' F D R L' U2 R'
L' F D R L2 U2 R'
L' F D R U2 R' D
L' F D R U2 R' D'
L' F D R U2 R' D2
L' F D R U2 D R'
L' F D R U2 D' R'
L' F D R U2 D2 R'
L' F D R D U2 R'
L' F D R D' U2 R'
L' F D R D2 U2 R'
R2 F U2 R2 B2 L B'
L' F D' L R U2 R'
D' F D' R F' U2 R'
L' F D' L' R U2 R'
L' F D' L2 R U2 R'
L' F D' R L U2 R'
L' F D' R L' U2 R'
L' F D' R L2 U2 R'
L' F D' R U2 R' D
L' F D' R U2 R' D'
L' F D' R U2 R' D2
L' F D' R U2 D R'
L' F D' R U2 D' R'
L' F D' R U2 D2 R'
L' F D' R D U2 R'
L' F D' R D' U2 R'
L' F D' R D2 U2 R'
L F D R U2 R' B'
L' F D2 L R U2 R'
L' F D2 L' R U2 R'
L' F D2 L2 R U2 R'
L' F D2 R L U2 R'
L' F D2 R L' U2 R'
L' F D2 R L2 U2 R'
L' F D2 R U2 R' D
L' F D2 R U2 R' D'
L' F D2 R U2 R' D2
L' F D2 R U2 D R'
L' F D2 R U2 D' R'
L' F D2 R U2 D2 R'
L' F D2 R D U2 R'
L' F D2 R D' U2 R'
L' F D2 R D2 U2 R'
L F D' R U2 R' B'
R2 F D2 L2 R F' U2
R2 F D2 R L2 F' U2
R2 F D2 R F' L2 U2
F D R U2 D R' B
F D R D U2 R' B
L F D2 R U2 R' B'
U2 F B U2 L F' B'
U2 F B U2 L B' F'
R F D2 R U2 R2 B
R F D2 R F' U2 R2
U2 F B U2 F' L B'
L' F B2 R B2 L U2
R' F' L U2 B' L2 R'
R' F' L U2 B' R' L2
L2 F B2 D2 F2 L' B'
L F B' U2 B R U2
R2 F' L U2 R2 B' L2
R2 F' L U2 B' L2 R2
R2 F' L U2 B' R2 L2
L' F' L' U2 F2 U2 F2
L2 F' L B L2 F B'
L2 F' L B L2 B' F
L' F' L' D2 B2 D2 F2
L F B2 D2 F2 L' B
L F B2 D2 F2 B L'
L F B2 D2 B F2 L'
L2 F' L' R2 B' R2 F'
R2 F' L B' L2 R2 F'
R2 F' L B' R2 L2 F'
R2 F' L B' R2 F' L2
L' F' L' B2 D2 F2 B2
L' F' L' B2 D2 B2 F2
R F' L U2 R' B' L2
L2 F' L' B' R2 F' R2
L2 F' L' B' U2 B U2
L2 F' L' B2 D2 F2 B
L2 F' L' B2 D2 B F2
L' F' R F2 R U2 R2
D2 F' R' U2 L' B R
D2 F' R' U2 B L' R
D2 F' R' U2 B R L'
L' F' R' F2 L' R U2
L' F' R' F2 R L' U2
L2 F' R' U2 L' R B
L2 F' R' U2 R L' B
L2 F' R' U2 R B L'
L F' R U2 R' B' L'
D2 F' R2 U2 L' R2 B'
D2 F' R2 U2 L' B' R2
D2 F' R2 U2 R2 L' B'
L2 F' R2 L' B' R2 F'
L' F' R2 F2 R U2 R
L F' R' U2 R B' L'
L F' R' U2 B' L' R
L F' R' U2 B' R L'
L F' R2 U2 R2 B' L'
L F' R2 U2 B' L' R2
L F' R2 U2 B' R2 L'
L F' R2 B' L' R2 F'
L F' R2 B' R2 L' F'
R' F' U2 L B' L2 R'
R' F' U2 L B' R' L2
D2 F' U2 L' B2 R' B
L' F' U2 L' D2 B2 R'
L' F' U2 D2 L' B2 R'
L' F' U2 F2 R U2 F2
L' F' U2 F2 U2 F2 L'
R2 F' U2 L R2 B' L2
R2 F' U2 L B' L2 R2
R2 F' U2 L B' R2 L2
R2 F' U2 R2 L B' L2
R F' U2 L R' B' L2
R F' U2 R' L B' L2
R F' U2 D2 L' R' B
L F' U2 B L' B2 R'
R F' U2 D2 R' L' B
R F' U2 D2 R' B L'
L' F' D2 L' B2 D2 F2
L' F' D2 U2 L' B2 R'
L' F' D2 B2 L' D2 F2
L' F' D2 B2 D2 L' F2
F D' R U2 D' R' B
F D' R D' U2 R' B
L2 F' B L2 F L B'
U2 F' B U2 F L B'
L2 F' B' L' B' D2 F2
R F' D2 U2 L' R' B
R F' D2 U2 R' L' B
R F' D2 U2 R' B L'
L' F' B2 L' D2 F2 B2
L' F' B2 L' D2 B2 F2
L F' B L2 F L B2
L2 F' B2 L' D2 F2 B'
L2 F' B2 L' D2 B' F2
L' F' B2 D2 L' F2 B2
L' F' B2 D2 L' B2 F2
L' F' B2 D2 B2 L' F2
L F' B' L' R2 F' R2
L F' B' L' U2 B U2
L F' B' R2 L' F' R2
L2 F' B2 D2 L' F2 B'
L2 F' B2 D2 L' B' F2
L' F2 L F' R U2 R'
L F' B' U2 B U2 L'
R' F2 L' R F U2 L'
R' F2 L' R' F U2 L'
R' F2 L' R2 F U2 L'
L F' B2 L' D2 F2 B
L F' B2 L' D2 B F2
R' F2 L' F R U2 L'
R' F2 L' F R' U2 L'
R' F2 L' F R2 U2 L'
R' F2 L' F U2 L' D
R' F2 L' F U2 L' D'
R' F2 L' F U2 L' D2
R' F2 L' F U2 D L'
R' F2 L' F U2 D' L'
R' F2 L' F U2 D2 L'
R' F2 L' F D U2 L'
R' F2 L' F D' U2 L'
R' F2 L' F D2 U2 L'
R' F2 L' F' R F2 U2
L' F2 L' F' R U2 R'
L F' B2 D2 L' F2 B
L F' B2 D2 L' B F2
L F' B2 D2 B L' F2
L' F2 L2 F' R U2 R'
R2 F2 L' F U2 L' R2
R2 F2 L' F U2 R2 L'
R' F2 R L' F U2 L'
D2 F2 R F' R U2 R2
R F2 L' F U2 L' R'
R F2 L' F U2 R' L'
R' F2 R' L' F U2 L'
R' F2 R2 L' F U2 L'
L' F2 U2 F' R U2 F
F D2 L R F' U2 R'
F D2 L' R F' U2 R'
F D2 L2 R F' U2 R'
F' D2 R' U2 L' B R
F' D2 R' U2 B L' R
F' D2 R' U2 B R L'
F D2 R L F' U2 R'
F D2 R L' F' U2 R'
F D2 R L2 F' U2 R'
F D2 R U2 R2 B R
F D2 R D F' U2 R'
U2 F2 B L F2 R B'
U2 F2 B L F2 B' R
U2 F2 B L B' F2 R
F D2 R D' F' U2 R'
F D2 R D2 F' U2 R'
F D2 R F' L U2 R'
F' D2 R2 U2 L' R2 B'
F D2 R F' L' U2 R'
F' D2 R2 U2 L' B' R2
F D2 R F' L2 U2 R'
F' D2 R2 U2 R2 L' B'
F D2 R F' U2 R' D
F D2 R F' U2 R' D'
F D2 R F' U2 R' D2
F D2 R F' U2 D R'
F D2 R F' U2 D' R'
F D2 R F' U2 D2 R'
F D2 R F' D U2 R'
F D2 R F' D' U2 R'
F D2 R F' D2 U2 R'
U2 F2 B U2 L F2 B'
U2 F2 B U2 L B' F2
U2 F2 B U2 F2 L B'
L F2 B L2 F L' B2
L F2 B L2 F B2 L'
L F2 B L2 B2 F L'
F' D2 U2 L' B2 R' B
U2 B L F2 R F2 B'
U2 B L F2 R B' F2
U2 B L F2 B' R F2
U2 B L B' U2 L' U2
U2 B L B' F2 R F2
L' B L' F' L' F B'
L' B L' F' L' B' F
L2 B L' F' B' L' F
U2 B L' B' L2 B' R'
U2 B L' B2 L2 R' B'
L2 B L' B' F' L' F
U2 B L' B2 R' L2 B'
B D2 U2 B' R' U2 B
F D2 U2 R F' U2 F
L' B L2 F' B' L' F2
L' B L2 B' F' L' F2
U2 B L2 D2 L' R2 B'
U2 B L2 D2 L' B' R2
U2 B L2 D2 R2 L' B'
L B L' F' L' F B2
L B L' F' L' B2 F
L B L' F' B2 L' F
F' D2 F2 R F' U2 R'
L B L' B2 F' L' F
B2 D2 F2 D2 L B' L
L B L2 F' L' F2 B2
L B L2 F' L' B2 F2
B2 D2 F2 D2 B' L B'
L B L2 F' B2 L' F2
L B L2 B2 F' L' F2
L B R2 B2 R2 F' L'
B' F L B' D2 F2 L'
B2 F L D2 F2 B' L'
B2 F L D2 B' F2 L'
F' B L B' L F L
F2 B L D2 B' L F
L' B U2 F B' R' U2
D2 B U2 B' R' U2 B
F2 B L B' L F L'
L' B U2 B' R' F U2
L' B U2 B' F R' U2
L2 B U2 B' R' F' U2
F' B L2 F L' B' L2
B2 F L2 D2 F2 L' B'
F2 B L2 F L' D B'
F2 B L2 F L' D' B'
F2 B L2 F L' D2 B'
F2 B L2 F L' B' D
F2 B L2 F L' B' D'
F2 B L2 F L' B' D2
F2 B L2 F D L' B'
F2 B L2 F D' L' B'
F2 B L2 F D2 L' B'
F2 B L2 F B L' B'
F2 B L2 F B' L' B'
F2 B L2 F B2 L' B'
F2 B L2 B F L' B'
F2 B L2 B' F L' B'
L B U2 B' R' U2 B'
F2 B L2 B2 F L' B'
B F L2 F2 L' F' B'
B F L2 F2 L' B' F'
B2 F R B2 L U2 B'
F B L2 F2 L' F' B'
F B L2 F2 L' B' F'
U2 B F U2 L F' B'
U2 B F U2 L B' F'
U2 B F U2 F' L B'
L2 B F' L2 F L B'
U2 B F' U2 F L B'
U2 B F2 L F2 R B'
U2 B F2 L F2 B' R
U2 B F2 L B' F2 R
U2 B F2 U2 L F2 B'
U2 B F2 U2 L B' F2
U2 B F2 U2 F2 L B'
L B F' L2 F L B2
R2 B' L R2 F' B' L'
L B F2 L2 F L' B2
R2 B' L R2 B' F' L'
L B F2 L2 F B2 L'
L B F2 L2 B2 F L'
L B' L R2 F' L' R2
L B' L R2 F' R2 L'
L B' L U2 B U2 L
L B' L' R2 F' L' R2
L B' L' R2 F' R2 L'
R2 B' L2 R2 F' L' B'
L B' L' U2 B U2 L
L B' L2 R2 F' L' R2
L B' L2 R2 F' R2 L'
L B' L2 U2 B U2 L
B' F' L B' L2 D2 F2
B' F' L B2 L2 F B
B' F' L B2 L2 B F
B2 F' L F B' L2 F
F' B' L B' L2 D2 F2
B2 F' L F' B' L2 F
B' F' L' U2 F B U2
F' B' L B2 L2 F B
F' B' L B2 L2 B F
B' F' L' U2 B F U2
B2 F' L F2 B' L2 F
B2 F' L B' L2 D F
B2 F' L B' L2 D' F
B2 F' L B' L2 D2 F
B2 F' L B' L2 F D
B2 F' L B' L2 F D'
B2 F' L B' L2 F D2
R2 B' R2 L F' B' L'
B2 F' L B' F L2 F
B2 F' L B' F' L2 F
B2 F' L B' F2 L2 F
R2 B' R2 L B' F' L'
L2 B' R2 F' L' R2 B'
L2 B' R2 F' L' B' R2
R2 B' R2 L2 F' L' B'
L2 B' R2 F' R2 L' B'
F' B' L' U2 F B U2
F' B' L' U2 B F U2
B2 F' L' U2 F B2 U2
B2 F' L' U2 B2 F U2
R2 B' R2 F' L B' L2
B2 F' L' F' D2 F2 B2
B2 F' L' F' D2 B2 F2
L B' R2 L F' L' R2
L B' R2 L F' R2 L'
L B' R2 L' F' L' R2
L B' R2 L' F' R2 L'
B F' L B' L F L
L B' R2 L2 F' L' R2
L B' R2 L2 F' R2 L'
L B' R2 F' L' R2 D
L B' R2 F' L' R2 D'
L B' R2 F' L' R2 D2
L B' R2 F' R2 L' D
L B' R2 F' R2 L' D'
L B' R2 F' R2 L' D2
L B' R2 F' R2 D L'
L B' R2 F' R2 D' L'
L B' R2 F' R2 D2 L'
F B' L B' D2 F2 L'
L B' R2 F2 R2 F L'
L' B' U2 F B U2 L
L' B' U2 B F U2 L
B F' L2 F L' B' L2
L B' U2 R2 U2 F' L'
L B' U2 D B U2 L
L B' U2 D' B U2 L
L B' U2 D2 B U2 L
L B' U2 B R U2 L
L B' U2 B R' U2 L
L B' U2 B R2 U2 L
L B' U2 B U2 L D
L B' U2 B U2 L D'
L B' U2 B U2 L D2
L B' U2 B U2 D L
L B' U2 B U2 D' L
L B' U2 B U2 D2 L
L B' U2 B D U2 L
L B' U2 B D' U2 L
L B' U2 B D2 U2 L
L B' U2 B' R' B2 U2
L B' D R2 F' L' R2
L B' D R2 F' R2 L'
L B' D U2 B U2 L
L B' D' R2 F' L' R2
L B' D' R2 F' R2 L'
L B' D' U2 B U2 L
L B' D2 R2 F' L' R2
L B' D2 R2 F' R2 L'
L2 B' F' L' B' D2 F2
L B' D2 U2 B U2 L
L B' F U2 B R U2
L B' F' L' R2 F' R2
L B' F' L' U2 B U2
L B' F' R2 L' F' R2
L B' F' U2 B U2 L'
U2 B2 L B' L D2 R2
F' B2 L F B' L2 F
F' B2 L F' B' L2 F
B2 F2 L D2 F2 B' L
B2 F2 L D2 B' L F2
F' B2 L F2 B' L2 F
B2 F2 L D2 B' F2 L
F' B2 L B' L2 D F
F' B2 L B' L2 D' F
F' B2 L B' L2 D2 F
F' B2 L B' L2 F D
F' B2 L B' L2 F D'
F' B2 L B' L2 F D2
F' B2 L B' F L2 F
F' B2 L B' F' L2 F
F' B2 L B' F2 L2 F
F2 B2 L D2 F2 B' L
F2 B2 L D2 B' L F2
F2 B2 L D2 B' F2 L
R B2 L B2 U2 B L
B2 F2 L B' L2 F L'
F2 B2 L B' L2 F L'
F' B2 L' U2 F B2 U2
F' B2 L' U2 B2 F U2
F' B2 L' F' D2 F2 B2
F' B2 L' F' D2 B2 F2
B F2 L D2 B' L F
B F2 L B' L F L'
F B2 L D2 F2 B' L'
F B2 L D2 B' F2 L'
B F2 L2 F L' D B'
B F2 L2 F L' D' B'
B F2 L2 F L' D2 B'
B F2 L2 F L' B' D
B F2 L2 F L' B' D'
B F2 L2 F L' B' D2
B F2 L2 F D L' B'
B F2 L2 F D' L' B'
B F2 L2 F D2 L' B'
B F2 L2 F B L' B'
B F2 L2 F B' L' B'
B F2 L2 F B2 L' B'
B F2 L2 B F L' B'
B F2 L2 B' F L' B'
B F2 L2 B2 F L' B'
F B2 L2 D2 F2 L' B'
F B2 R B2 L U2 B'
L B2 U2 B2 U2 B' L
L' B2 F R B2 L U2
L2 B2 D2 F' L' F' B'
L2 B2 D2 F' L' B' F'
L' B2 F' L' D2 F2 B2
L' B2 F' L' D2 B2 F2
L2 B2 F D2 F2 L' B'
L' B2 F' D2 L' F2 B2
L' B2 F' D2 L' B2 F2
L2 B2 F' L' D2 F2 B'
L2 B2 F' L' D2 B' F2
L' B2 F' D2 B2 L' F2
L B2 D2 F' L' F' B
L B2 D2 F' L' B F'
L B2 D2 F' B L' F'
L B2 D2 B F' L' F'
L2 B2 F' D2 L' F2 B'
L2 B2 F' D2 L' B' F2
L B2 F D2 F2 L' B
L B2 F D2 F2 B L'
L B2 F D2 B F2 L'
L B2 F' L' D2 F2 B
L B2 F' L' D2 B F2
L B2 F' D2 L' F2 B
L B2 F' D2 L' B F2
L B2 F' D2 B L' F2
