L2 R U' F2 R U'
L' R D F2 U2 R2
L' R D' L2 U2 B2
U L U2 F2 U' L'
R L' D F2 U2 R2
R L' D' L2 U2 B2
R L2 U' F2 R U'
D' L2 R U L' U
R U L U D R2
R U L U2 F2 U'
R U L D U R2
R U L D2 B2 U
R U D L U R2
R U D2 L B2 U
D' R L2 U L' U
D2 R U L B2 U
D R U L U R
L2 U' F2 R U' L'
R U' F2 U2 L U
L U2 F2 U' L' F2
L' D R F2 L' U2
R D U L U R2
L' D F2 U2 L' R2
L' D F2 U2 R2 L'
L' D' L2 R U2 B2
L' D' R L2 U2 B2
R D' L2 U L' U
R D2 U L B2 U
U' F2 U' L' D' B2
U' F2 U2 L U L2
U' F2 B' U' L' B'
U' F2 B2 R' U' L'
U' B' F2 U' L' B'
U' B2 F2 R' U' L'
U' B' F2 U' D' L' B'
U' B' F2 U' D2 L' B'
U' B' F2 U' B L' B'
U' B' F2 U' B' L' B'
U' B' F2 U' B2 L' B'
U' B' F2 D U' L' B'
U' B' F2 D' U' L' B'
U' B' F2 D2 U' L' B'
U2 B' F2 U' L' F2 B'
U2 B' F2 U' L' B' F2
U' B2 R' D B2 U' R2
U' B2 R' F2 U R2 U2
U' B2 R' F2 U' D2 L2
U' B2 R' F2 D B2 U'
U' B2 R' F2 D2 U' L2
B2 F2 R' U B2 U2 L'
B2 F2 R' U' L' D2 F2
B2 F2 R' U' D2 L' F2
F2 B2 R' U B2 U2 L'
B2 F2 R' D L2 U' L
F2 B2 R' U' L' D2 F2
F2 B2 R' U' D2 L' F2
B' F2 R2 U' L' F' B'
B' F2 R2 U' L' B' F'
F2 B2 R' D L2 U' L
B2 F2 R' D2 U' L' F2
U2 B2 U F2 R' U' L'
F2 B2 R' D2 U' L' F2
B' F2 U B U2 L' B'
B' F2 U' L' B' D2 F2
U B2 U2 F2 R' U' L'
U' B2 F R' F U' L'
B2 F2 D L2 R' U' L
B2 F2 D R' L2 U' L
F2 B2 D L2 R' U' L
F2 B2 D R' L2 U' L
U' B2 F2 R' U' L' D
U' B2 F2 R' U' L' D'
U' B2 F2 R' U' L' D2
U' B2 F2 R' U' D L'
U' B2 F2 R' U' D' L'
U' B2 F2 R' U' D2 L'
U' B2 F2 R' D U' L'
U' B2 F2 R' D' U' L'
U' B2 F2 R' D2 U' L'
U' B2 F2 R' B U' L'
U' B2 F2 R' B' U' L'
U' B2 F2 R' B2 U' L'
U' B2 F2 D R' U' L'
U' B2 F2 D' R' U' L'
U' B2 F2 D2 R' U' L'
L B2 D2 B2 U F2 L'
B2 F2 D2 R' U' L' F2
F2 B2 D2 R' U' L' F2
U2 B2 F2 R' U' L' F2
