B2 R' F' U F2
B2 U F' L' F2
R' F' B2 U F2
R' B2 F' U F2
F2 B2 U F' L'
B2 F2 U F' L'
R2 D' B' U R2 F L'
U D' F' R2 L F2 L2
U D' F' R2 L' F2 D
U D' F' R2 L' F2 D'
U D' F' R2 L' F2 D2
R2 D' B' U F L' R2
R2 D' B' U F R2 L'
U D' F' R2 L2 F2 L
F2 U' D L2 U2 F' L'
U2 D' F2 U' F' L' R2
U2 D' F2 U' F' R2 L'
R' D' B2 F' U R2 F2
R' D' B2 F' U F2 R2
D' U' B U2 R2 F L
U' D' B U2 R2 F L
U' D' B U2 F L R2
D' U' B U2 F L R2
U' D' B U2 F R2 L
D' U' B U2 F R2 L
B2 U' D B U2 F L
B2 U' D B' R' U2 F
U' D' B F L R2 B
D' U' B F L R2 B
U' D' B F R2 L B
D' U' B F R2 L B
R2 D' B2 U R2 F L'
R2 D' B2 U F L' R2
R2 D' B2 U F R2 L'
U' D' B' R' U2 R' F
U' D' B' R' U2 F R'
D' U' B' R' U2 R' F
D' U' B' R' U2 F R'
B2 U' D' B U2 F L
D U' B L2 B' U2 L'
B2 U' D' B' R' U2 F
B2 U' D2 B U2 F L
B2 U' D2 B' R' U2 F
D U' B' L2 R' B' U2
D U' B' R' L2 B' U2
D U' B2 L2 B' U2 L
U D' B2 F R2 B2 L
B2 U' B R U2 F L
B2 U' B R' U2 F L
B2 U' B R2 U2 F L
B2 U' B U2 D F L
B2 U' B U2 D' F L
B2 U' B U2 D2 F L
B2 U' B U2 F L D
B2 U' B U2 F L D'
B2 U' B U2 F L D2
B2 U' B U2 F D L
B2 U' B U2 F D' L
B2 U' B U2 F D2 L
B2 U' B U2 F' L F2
B2 U' B U2 F2 L F'
B2 U' B D U2 F L
B2 U' B D' U2 F L
B2 U' B D2 U2 F L
B2 U' B' R' U2 D F
B2 U' B' R' U2 D' F
B2 U' B' R' U2 D2 F
B2 U' B' R' U2 F D
B2 U' B' R' U2 F D'
B2 U' B' R' U2 F D2
B2 U' B' R' D U2 F
B2 U' B' R' D' U2 F
B2 U' B' R' D2 U2 F
B2 U' B' R' B U2 F
B2 U' B' R' B' U2 F
B2 U' B' R' B2 U2 F
B2 U' B' D R' U2 F
B2 U' B' D' R' U2 F
B2 U' B' D2 R' U2 F
B2 U' B2 U2 D2 F L'
B2 U' B2 D2 U2 F L'
B2 U2 L' B' L U' F
R' D2 F' R2 B U F2
R' D2 F' U2 F' U' F'
R' D2 F' D R2 B U
R D2 U2 F2 B U' F'
R D2 U2 B F2 U' F'
D2 U2 F2 L' B' U' F'
D' U2 F2 U' F' L' R2
D' U2 F2 U' F' R2 L'
D2 U2 F2 U' L F' L'
D2 U2 F2 U' L' F' L'
D2 U2 F2 U' L2 F' L'
D2 U2 F2 U' D F' L'
D2 U2 F2 U' D' F' L'
D2 U2 F2 U' D2 F' L'
D2 U2 F2 U' F' L' D
D2 U2 F2 U' F' L' D'
D2 U2 F2 U' F' L' D2
D2 U2 F2 U' F' D L'
D2 U2 F2 U' F' D' L'
D2 U2 F2 U' F' D2 L'
D2 U2 F2 D U' F' L'
D2 U2 F2 D' U' F' L'
U2 D2 F2 L' B' U' F'
D2 U2 F2 D2 U' F' L'
D2 U2 F2 B U' F' L'
D2 U2 F2 B' U' F' L'
D2 U2 F2 B2 U' F' L'
U2 D2 F2 U' L F' L'
U2 D2 F2 U' L' F' L'
U2 D2 F2 U' L2 F' L'
U2 D2 F2 U' D F' L'
U2 D2 F2 U' D' F' L'
U2 D2 F2 U' D2 F' L'
U2 D2 F2 U' F' L' D
U2 D2 F2 U' F' L' D'
U2 D2 F2 U' F' L' D2
U2 D2 F2 U' F' D L'
U2 D2 F2 U' F' D' L'
U2 D2 F2 U' F' D2 L'
U2 D2 F2 D U' F' L'
U2 D2 F2 D' U' F' L'
U2 D2 F2 D2 U' F' L'
U2 D2 F2 B U' F' L'
U2 D2 F2 B' U' F' L'
U2 D2 F2 B2 U' F' L'
D2 U2 B F2 U' F' L'
L D2 F2 R B U' F'
U2 D2 B F2 U' F' L'
D2 U2 B' F2 U' F' L'
U2 D2 B' F2 U' F' L'
D2 U2 B2 F2 U' F' L'
U' F L D' R2 B L
U2 D2 B2 F2 U' F' L'
U' F L' D' R2 B L
U' F L2 D' R2 B L
R' F L2 D' L2 R2 B2
R' F L2 D' L2 B2 R2
R' F L2 D' R2 L2 B2
R' F L2 D' R2 B2 L2
R' F L2 D' B2 L2 R2
R' F L2 D' B2 R2 L2
R' F R F2 B2 U F2
R' F R B2 F2 U F2
D' F R' F' U R' F
D' F R' F' U F R'
R' F R' F2 B2 U F2
R2 F R F' B2 U F
R' F R' B2 F2 U F2
R2 F R B2 F' U F
U F R D' R2 D2 L2
U' F R2 D' B L R2
U' F R2 D' B R2 L
B2 U2 B U' F' L' F2
R' F R2 F2 B2 U F2
R' F R2 B2 F2 U F2
U F R' D' R2 D' L2
U F R' D2 L2 D R2
B2 U2 B' U' F' L' F2
U F R2 U' B2 U L
B2 U2 B2 U' F' L' F2
R F R2 F' B2 U F
R F R2 B2 F' U F
U F U D2 F2 U' L'
U F U' F2 B2 U L'
U F U' B2 U' R U2
U F U' B2 F2 U L'
U' F D' L R2 B L
U' F D' L' R2 B L
U' F D' L2 R2 B L
U F U2 R U B2 U
U F U2 R U2 D' R2
U F U2 R D L2 U2
U F U2 R D' U2 R2
R' F D' L2 R2 D' B2
U' F D' R2 L B L
U' F D' R2 L' B L
U' F D' R2 L2 B L
U' F D' R2 D B L
U' F D' R2 D' B L
U' F D' R2 D2 B L
U F U2 D L2 R U2
U' F D' R2 B L D
U' F D' R2 B L D'
U' F D' R2 B L D2
U F U2 D R L2 U2
U' F D' R2 B D L
U' F D' R2 B D' L
U' F D' R2 B D2 L
U F U2 D' R U2 R
R' F D' R2 L2 D' B2
U' F D' B L R2 B
U' F D' B R2 L B
U F D R' D2 L2 R2
U F D R' D2 R2 L2
B2 D R U2 B U' F
U F D U2 L2 R U2
U F D U2 R L2 U2
U F D F2 L' F2 R
B2 D R' U F D' L2
U F D' R' D2 L2 R'
U F D' R' D2 R' L2
U F D' R2 U2 R' U2
B' D R' F' B' U F2
U F D' R2 B2 L B2
B2 D R' D F' U F2
U F D' U2 R U2 R
B2 D R' D' F' U F2
B' D R' B' F' U F2
B2 D R' D2 F' U F2
U F D' F2 L' R2 F2
U F D' F2 L' F2 R2
U F D' F2 R2 L' F2
B2 D R' F' R U F2
B2 D R' F' R' U F2
B2 D R' F' R2 U F2
B2 D R' F' U F2 D
B2 D R' F' U F2 D'
B2 D R' F' U F2 D2
B2 D R' F' D R2 U
U F D' B2 R2 B2 L
B2 D R2 U D' F L'
U F D2 U F2 U' L'
B2 D R2 D' U F L'
R' F B2 R F2 U F2
R' F B2 R' F2 U F2
B2 D U L F' L' F
R' F B2 R2 F2 U F2
B2 D U F U2 R U2
B2 D U F' L F2 L2
B2 D U F' L' F2 D
B2 D U F' L' F2 D'
B2 D U F' L' F2 D2
B2 D U F' L2 F2 L
F2 D U F' D2 L' R2
F2 D U F' D2 R2 L'
F2 D U' L2 U2 F' L'
R2 F B2 R F' U F
R' F' L B2 L' U F2
B2 D U' B U2 F L
B2 D U' B' R' U2 F
B2 D F R' F' U F
U F' L F2 L2 D' R2
R' F' L2 B2 L2 U F2
U F' L' R F2 D' R2
U F' L' R' F2 D' R2
U F' L' R2 F2 D' R2
R' F' R U F2 D' R2
U F' L' U' B2 U F2
B2 D F' R' F' U F'
U F' L' D' R2 D F2
B2 D F' U F' L' F'
U F' L' F D' R2 F
U F' L' F D' F R2
U F' L' F' D' F' R2
U F' L' F2 R D' R2
U F' L' F2 R' D' R2
U F' L' F2 R2 D' R2
U F' L' F2 U' B2 U
U F' L' F2 D' R2 D
U F' L' F2 D' R2 D'
U F' L' F2 D' R2 D2
R' F' R B2 R U F2
R' F' R B2 R' U F2
R' F' R B2 R2 U F2
R' F' R B2 U F2 D
R' F' R B2 U F2 D'
R' F' R B2 U F2 D2
R' F' R B2 D R2 U
R' F' R' U F2 D' R2
B2 D F2 U L F' L'
B2 D F2 U L' F' L'
B2 D F2 U L2 F' L'
B2 D F2 U D F' L'
B2 D F2 U D' F' L'
B' D F2 B' U F' L'
B2 D F2 U D2 F' L'
B2 D F2 U F' L' D
B2 D F2 U F' L' D'
B2 D F2 U F' L' D2
B2 D F2 U F' D L'
B2 D F2 U F' D' L'
B2 D F2 U F' D2 L'
B2 D F2 D U F' L'
U F' L2 F2 L D' R2
U F' L2 F2 D' L R2
U F' L2 F2 D' R2 L
B2 D F2 D' U F' L'
D' F' R' F' U F' R'
B2 D F2 D2 U F' L'
R' F' R' B2 R U F2
R' F' R' B2 R' U F2
R2 F' R F' B2 U F'
R' F' R' B2 R2 U F2
R' F' R' B2 U F2 D
R' F' R' B2 U F2 D'
R' F' R' B2 U F2 D2
R' F' R' B2 D R2 U
U F' R L' F2 D' R2
R2 F' R B2 F' U F'
R' F' R2 U F2 D' R2
B D F2 B U F' L'
B' D B' R' F' U F2
R' F' R2 B2 R U F2
R' F' R2 B2 R' U F2
R' F' R2 B2 R2 U F2
R' F' R2 B2 U F2 D
R' F' R2 B2 U F2 D'
R' F' R2 B2 U F2 D2
R' F' R2 B2 D R2 U
B' D B' U F' L' F2
U F' R' L' F2 D' R2
R' F' U R F2 D' R2
B D B R' F' U F2
R' F' U R' F2 D' R2
R' F' U R2 F2 D' R2
B D B U F' L' F2
R' F' U D' R2 D F2
D' F' U R2 F' L' F'
B' D B' F2 U F' L'
R' F' U F D' R2 F
R' F' U F D' F R2
R' F' U F' D' F' R2
R' F' U F2 R D' R2
R' F' U F2 R' D' R2
R' F' U F2 R2 D' R2
R' F' U F2 U' B2 U
R' F' U F2 D' R2 D
R' F' U F2 D' R2 D'
R' F' U F2 D' R2 D2
D' F' U F' L' F' R2
B D B F2 U F' L'
U F' R2 L' F2 D' R2
R F' R2 F' B2 U F'
R F' R2 B2 F' U F'
R' F' U2 D' L2 U' R2
D2 F' U2 F' U' F' L'
R' F' D R2 U D2 R2
R' F' D R2 U' L2 U2
R' F' D R2 D' B2 U
R' F' D R2 D2 U R2
U F' U' B2 U L' F2
R' F' D' U R2 D F2
R' F' D' U2 L2 U' R2
U F' D L' D' F2 R
B2 D' R U2 B U' F
B2 D' R' U F D' L2
B' D' R' F' B' U F2
U F' D' R2 D L' F2
B2 D' R' D F' U F2
B' D' R' B' F' U F2
B2 D' R' D' F' U F2
B2 D' R' D2 F' U F2
R' F' B D B R2 U
B2 D' R' F' R U F2
B2 D' R' F' R' U F2
B2 D' R' F' R2 U F2
B2 D' R' F' U F2 D
B2 D' R' F' U F2 D'
B2 D' R' F' U F2 D2
B2 D' R' F' D R2 U
R' F' B' R B' U F2
R' F' B' R' B' U F2
B2 D' R2 U D' F L'
R' F' B' R2 B' U F2
R' F' B' D R2 B' U
B2 D' R2 D' U F L'
R' F' B' D B' R2 U
R' F' B2 R U F2 D
R' F' B2 R U F2 D'
R' F' B2 R U F2 D2
R' F' B2 R D R2 U
R' F' B2 R' U F2 D
R' F' B2 R' U F2 D'
R' F' B2 R' U F2 D2
R' F' B2 R' D R2 U
R' F' B2 R2 U F2 D
R' F' B2 R2 U F2 D'
R' F' B2 R2 U F2 D2
R' F' B2 R2 D R2 U
B2 D' U L F' L' F
R' F' B2 U L' F2 L
R' F' B2 U L2 F2 L2
R' F' B2 U R F2 R'
R' F' B2 U R2 F2 R2
F D' R' F' U R' F
F D' R' F' U F R'
R' F' B2 U F D F
R' F' B2 U F D' F
R' F' B2 U F D2 F
R' F' B2 U F' D F'
R' F' B2 U F' D' F'
R' F' B2 U F' D2 F'
R' F' B2 U' D2 B2 U2
R' F' B2 U' B U2 F2
R' F' B2 U' B' U2 F2
F2 D' U L F' L' R2
R' F' B2 U' B2 U2 F2
F2 D' U L F' R2 L'
R' F' B2 U2 L U' F2
R' F' B2 U2 L' U' F2
R' F' B2 U2 L2 U' F2
R' F' B2 U2 D' L2 U'
F2 D' U L' F' L' R2
F2 D' U L' F' R2 L'
R' F' B2 D R2 U D
R' F' B2 D R2 U D'
R' F' B2 D R2 U D2
R' F' B2 D R2 D U
R' F' B2 D R2 D' U
R' F' B2 D R2 D2 U
F2 D' U L2 F' L' R2
F2 D' U L2 F' R2 L'
R' F' B2 D' U2 L2 U'
R' F' B2 D2 U' B2 U2
B2 D' U F U2 R U2
B2 D' U F' L F2 L2
B2 D' U F' L' F2 D
B2 D' U F' L' F2 D'
B2 D' U F' L' F2 D2
B2 D' U F' L2 F2 L
F2 D' U F' L' R2 D
F2 D' U F' L' R2 D'
F2 D' U F' L' R2 D2
F2 D' U F' R2 L' D
F2 D' U F' R2 L' D'
F2 D' U F' R2 L' D2
F2 D' U F' R2 D L'
F2 D' U F' R2 D' L'
F2 D' U F' R2 D2 L'
F2 D' U F2 R2 F L'
R2 F' B2 R F' U F'
B2 D' U' B U2 F L
B2 D' U' B' R' U2 F
U F' B2 U L' F2 B2
U F' B2 U L' B2 F2
U F' B2 U B2 L' F2
R F' B2 U2 B' U' F2
B2 D' F R' F' U F
B2 D' F' R' F' U F'
B2 D' F' U F' L' F'
F D' F U F' L' R2
F D' F U F' R2 L'
B2 D' F2 U L F' L'
B' D' F2 B' U F' L'
B2 D' F2 U L' F' L'
B2 D' F2 U L2 F' L'
B2 D' F2 U D F' L'
B2 D' F2 U D' F' L'
B2 D' F2 U D2 F' L'
B2 D' F2 U F' L' D
B2 D' F2 U F' L' D'
B2 D' F2 U F' L' D2
B2 D' F2 U F' D L'
B2 D' F2 U F' D' L'
B2 D' F2 U F' D2 L'
B2 D' F2 D U F' L'
B2 D' F2 D' U F' L'
B2 D' F2 D2 U F' L'
F2 D' B U F' L' R2
F2 D' B U F' R2 L'
B' D' B' R' F' U F2
B D' F2 B U F' L'
B' D' B' U F' L' F2
D' F2 U L F' L' R2
D' F2 U L F' R2 L'
D' F2 U L' F' L' R2
D' F2 U L' F' R2 L'
D' F2 U L2 F' L' R2
D' F2 U L2 F' R2 L'
B D' B R' F' U F2
B D' B U F' L' F2
B' D' B' F2 U F' L'
F2 D' B' U F' L' R2
F2 D' B' U F' R2 L'
R' F2 U F' D' L2 R2
R' F2 U F' D' R2 L2
D' F2 U F' L' R2 D
D' F2 U F' L' R2 D'
D' F2 U F' L' R2 D2
D' F2 U F' R2 L' D
D' F2 U F' R2 L' D'
D' F2 U F' R2 L' D2
D' F2 U F' R2 D L'
D' F2 U F' R2 D' L'
D' F2 U F' R2 D2 L'
D' F2 U F2 R2 F L'
B D' B F2 U F' L'
F2 D' B2 U F' L' R2
F2 D' B2 U F' R2 L'
D F2 U D2 F' L' R2
D F2 U D2 F' R2 L'
D F2 U F' D2 L' R2
D F2 U F' D2 R2 L'
U2 F2 U' D' F' L' R2
U2 F2 U' D' F' R2 L'
U2 F2 U' F' L' D' R2
U2 F2 U' F' D' L' R2
U2 F2 U' F' D' R2 L'
D F2 U' L2 U2 F' L'
U2 F2 U2 B2 U F' L'
D' F2 D B2 U F' L'
R' F2 D' F U R2 F2
R' F2 D' F U F2 R2
U2 F2 D' U' F' L' R2
U2 F2 D' U' F' R2 L'
B2 D2 R U2 B U' F
B' D2 R' F' B' U F2
B2 D2 R' U F D' L2
B' D2 R' B' F' U F2
B2 D2 R' D F' U F2
D F2 D' B2 U F' L'
B2 D2 R' D' F' U F2
D' F2 B U F' L' R2
D' F2 B U F' R2 L'
B2 D2 R' D2 F' U F2
B2 D2 R' F' R U F2
B2 D2 R' F' R' U F2
B2 D2 R' F' R2 U F2
B2 D2 R' F' U F2 D
B2 D2 R' F' U F2 D'
B2 D2 R' F' U F2 D2
B2 D2 R' F' D R2 U
D F2 D2 U F' L' R2
D F2 D2 U F' R2 L'
B2 D2 R2 U D' F L'
D' F2 B' U F' L' R2
D' F2 B' U F' R2 L'
B2 D2 R2 D' U F L'
B2 D2 U L F' L' F
R' F2 B2 U F' D' L2
D' F2 B2 U F' L' R2
D' F2 B2 U F' R2 L'
R' F2 B2 D F U F2
R' F2 B2 D' F U F2
R' F2 B2 D2 F U F2
B2 D2 U F U2 R U2
B2 D2 U F' L F2 L2
B2 D2 U F' L' F2 D
B2 D2 U F' L' F2 D'
B2 D2 U F' L' F2 D2
B2 D2 U F' L2 F2 L
B2 D2 U' B U2 F L
B2 D2 U' B' R' U2 F
B2 D2 F R' F' U F
R F2 B2 U2 B' U' F'
B2 D2 F' R' F' U F'
B2 D2 F' U F' L' F'
B' D2 F2 B' U F' L'
B2 D2 F2 U L F' L'
B2 D2 F2 U L' F' L'
B2 D2 F2 U L2 F' L'
B2 D2 F2 U D F' L'
B2 D2 F2 U D' F' L'
B2 D2 F2 U D2 F' L'
B2 D2 F2 U F' L' D
B2 D2 F2 U F' L' D'
B2 D2 F2 U F' L' D2
B2 D2 F2 U F' D L'
B2 D2 F2 U F' D' L'
B2 D2 F2 U F' D2 L'
B2 D2 F2 D U F' L'
B2 D2 F2 D' U F' L'
B2 D2 F2 D2 U F' L'
D' B R' F' U R' F2
D' B R' F' U F2 R'
B' D2 B' R' F' U F2
B D2 F2 B U F' L'
B' D2 B' U F' L' F2
B D2 B R' F' U F2
B' D2 B' F2 U F' L'
B D2 B U F' L' F2
D' B U R2 F' L' F2
D' B U F' L' R2 F2
D' B U F' L' F2 R2
D' B U F' R2 L' F2
B D2 B F2 U F' L'
B D2 B F2 U F' L'
D' B U' F R2 B L
D B U F' L' F2 R
D B U' L2 B' R' U2
D2 B U2 F2 U' F' L'
R' B D F' B U F2
R' B D B F' U F2
R' B D' F' B U F2
R' B D' B F' U F2
R' B D2 F' B U F2
R' B D2 B F' U F2
B' F R' F' B' U F
R2 B D' B U F L'
B' F R' B' F' U F
B2 F R' D F' U F
B2 F R' D' F' U F
B2 F R' D2 F' U F
B2 F R' F' R U F
B2 F R' F' R' U F
B2 F R' F' R2 U F
B2 F R' F' U D F
B2 F R' F' U D' F
B2 F R' F' U D2 F
B2 F R' F' U F D
B2 F R' F' U F D'
B2 F R' F' U F D2
B2 F R' F' D U F
B2 F R' F' D' U F
B2 F R' F' D2 U F
R' B F' D B R2 U
B F R' F' U F R
F B R' F' U F R
D' B F2 U F' L' R2
D' B F2 U F' R2 L'
B2 F D R' F' U F
B2 F D F U F' L'
F2 B D B U F' L'
B2 F D' R' F' U F
U' B' R' U B' U F
B2 F D' F U F' L'
F2 B D' B U F' L'
D' B' R' F' U R' F2
D' B' R' F' U F2 R'
B2 F D2 R' F' U F
R2 B' R F' B' U F2
B2 F D2 F U F' L'
R2 B' R B' F' U F2
F2 B D2 B U F' L'
D' B' U R2 F' L' F2
D' B' U F' L' R2 F2
D' B' U F' L' F2 R2
D' B' U F' R2 L' F2
D' B' U' F R2 B L
D B' U F' L' F2 R
D2 B' U2 F2 U' F' L'
D B' U' L2 B' R' U2
B2 F' R U2 B U' F2
B2 F' R D R2 F' U
B' F' R' F' B' U F'
R' B' D F' B' U F2
B' F' R' B' F' U F'
R' B' D B' F' U F2
B2 F' R' D F' R2 U
F' B' R' F' B' U F'
B2 F' R' F' U D F'
B2 F' R' F' U D' F'
B2 F' R' F' U D2 F'
B2 F' R' F' U F' D
B2 F' R' F' U F' D'
B2 F' R' F' U F' D2
B2 F' R' F' D U F'
B2 F' R' F' D' U F'
B2 F' R' F' D2 U F'
F' B' R' B' F' U F'
R' B' D' F' B' U F2
R' B' D' B' F' U F2
R2 B' D B' U F L
B2 F' U L F' L' F'
B2 F' U L' F' L' F'
R' B' D2 F' B' U F2
B2 F' U L2 F' L' F'
F B' R' F' B' U F
R' B' D2 B' F' U F2
F B' R' B' F' U F
B2 F' U F' L F' L2
B2 F' U F' L' D F'
B2 F' U F' L' D' F'
B2 F' U F' L' D2 F'
B2 F' U F' L' F' D
B2 F' U F' L' F' D'
B2 F' U F' L' F' D2
B2 F' U F' L2 F' L
B2 F' U F' D L' F'
B2 F' U F' D' L' F'
B2 F' U F' D2 L' F'
R2 B' D' B' U F L'
R B' D B' U F L2
R' B' F' R B' U F2
R' B' F' R' B' U F2
R' B' F' R2 B' U F2
B2 F' U' B U2 L F2
B2 F' U' B U2 F2 L
B2 F' U' B' R' U2 F2
R' B' F' D R2 B' U
R' B' F' D B' R2 U
B2 F' U2 L' B' U' F2
D' B' F2 U F' L' R2
D' B' F2 U F' R2 L'
R B' D2 F2 B' U F'
R B' D2 B' F2 U F'
B2 F' D R' F' R' U
F2 B' D B' U F' L'
R' B2 L' F' L U F
F2 B' D' B' U F' L'
R' B2 L2 F' L2 U F
F2 B' D2 B' U F' L'
R' B2 R U F' L' F2
L2 B2 L2 U' B U2 L
L B2 L' R' F' U F2
L B2 L' U F' L' F2
R' B2 R F2 U F' L'
L B2 L' F2 U F' L'
R' B2 R' U D' F L'
R' B2 R' D' U F L'
R2 B2 R U F D' L2
D' B2 R' F' U R' F2
D' B2 R' F' U F2 R'
R2 B2 R D F' U F2
R2 B2 R D' F' U F2
R2 B2 R D2 F' U F2
R2 B2 R F' R U F2
R2 B2 R F' R' U F2
R2 B2 R F' R2 U F2
R2 B2 R F' U F2 D
R2 B2 R F' U F2 D'
R2 B2 R F' U F2 D2
R2 B2 R F' D R2 U
R' B2 R2 U2 B U' F
R B2 L2 F L2 U F
R2 B2 R' U2 B U' F
F' B2 R U2 B U' F2
F' B2 R D R2 F' U
R B2 R U2 B' U' F
R' B2 U D F D' L2
L B2 R' L' F' U F2
R' B2 U D' F D' L2
R' B2 U D2 F D' L2
R' B2 U F L D' L2
R' B2 U F L' D' L2
R' B2 U F L2 D' L2
D' B2 U R2 F' L' F2
R' B2 U F U' F2 U
R' B2 U F D' L2 D
R' B2 U F D' L2 D'
R' B2 U F D' L2 D2
R2 B2 R2 U F' L' F2
D' B2 U F' L' R2 F2
D' B2 U F' L' F2 R2
D' B2 U F' R2 L' F2
R2 B2 R2 F2 U F' L'
R B2 R' U2 B' U' F
F' B2 R' D F' R2 U
F' B2 R' F' U D F'
F' B2 R' F' U D' F'
F' B2 R' F' U D2 F'
F' B2 R' F' U F' D
F' B2 R' F' U F' D'
F' B2 R' F' U F' D2
F' B2 R' F' D U F'
F' B2 R' F' D' U F'
B2 F2 R' D' F' R U
F' B2 R' F' D2 U F'
F2 B2 R' D' F' R U
B2 F2 R' F' R U F'
D' B2 U' F R2 B L
F2 B2 R' F' R U F'
R2 B2 U D' F L' D
R2 B2 U D' F L' D'
R2 B2 U D' F L' D2
R2 B2 U D' F D L'
R2 B2 U D' F D' L'
R2 B2 U D' F D2 L'
R B2 R2 U2 B' U' F
D B2 U F' L' F2 R
L' B2 U2 R' U' F' L'
D2 B2 U2 F2 U' F' L'
D B2 U' L2 B' R' U2
F' B2 U L F' L' F'
F' B2 U L' F' L' F'
F' B2 U L2 F' L' F'
B2 F2 U L D F' L'
B2 F2 U L D' F' L'
B2 F2 U L D2 F' L'
B2 F2 U L F' L' D
B2 F2 U L F' L' D'
B2 F2 U L F' L' D2
B2 F2 U L F' D L'
B2 F2 U L F' D' L'
B2 F2 U L F' D2 L'
F B2 R' D F' U F
B2 F2 U L' D F' L'
B2 F2 U L' D' F' L'
B2 F2 U L' D2 F' L'
B2 F2 U L' F' L' D
B2 F2 U L' F' L' D'
B2 F2 U L' F' L' D2
B2 F2 U L' F' D L'
B2 F2 U L' F' D' L'
B2 F2 U L' F' D2 L'
F B2 R' D' F' U F
B2 F2 U L2 D F' L'
B2 F2 U L2 D' F' L'
B2 F2 U L2 D2 F' L'
B2 F2 U L2 F' L' D
B2 F2 U L2 F' L' D'
B2 F2 U L2 F' L' D2
F2 B2 U L D F' L'
B2 F2 U L2 F' D L'
B2 F2 U L2 F' D' L'
B2 F2 U L2 F' D2 L'
F2 B2 U L D' F' L'
F2 B2 U L D2 F' L'
F2 B2 U L F' L' D
F2 B2 U L F' L' D'
F2 B2 U L F' L' D2
F2 B2 U L F' D L'
F2 B2 U L F' D' L'
F2 B2 U L F' D2 L'
F B2 R' D2 F' U F
F2 B2 U L' D F' L'
F2 B2 U L' D' F' L'
F2 B2 U L' D2 F' L'
F2 B2 U L' F' L' D
F2 B2 U L' F' L' D'
F2 B2 U L' F' L' D2
F2 B2 U L' F' D L'
F2 B2 U L' F' D' L'
F2 B2 U L' F' D2 L'
F B2 R' F' R U F
F B2 R' F' R' U F
F2 B2 U L2 D F' L'
F B2 R' F' R2 U F
F2 B2 U L2 D' F' L'
F B2 R' F' U D F
F B2 R' F' U D' F
F B2 R' F' U D2 F
F B2 R' F' U F D
F B2 R' F' U F D'
F B2 R' F' U F D2
F2 B2 U L2 D2 F' L'
F2 B2 U L2 F' L' D
F2 B2 U L2 F' L' D'
F2 B2 U L2 F' L' D2
F2 B2 U L2 F' D L'
F2 B2 U L2 F' D' L'
F B2 R' F' D U F
F2 B2 U L2 F' D2 L'
R' B2 D U F D' L2
F B2 R' F' D' U F
F B2 R' F' D2 U F
B2 F2 U D L F' L'
B2 F2 U D L' F' L'
B2 F2 U D L2 F' L'
B2 F2 U D F' L' D
B2 F2 U D F' L' D'
B2 F2 U D F' L' D2
B2 F2 U D F' D L'
B2 F2 U D F' D' L'
B2 F2 U D F' D2 L'
F' B2 U F' L F' L2
F' B2 U F' L' D F'
F' B2 U F' L' D' F'
F' B2 U F' L' D2 F'
F' B2 U F' L' F' D
F' B2 U F' L' F' D'
F' B2 U F' L' F' D2
F' B2 U F' L2 F' L
B2 F2 U D' L F' L'
R B2 U F U B' U'
B2 F2 U D' L' F' L'
B2 F2 U D' L2 F' L'
F' B2 U F' D L' F'
F' B2 U F' D' L' F'
B2 F2 U D' F' L' D
B2 F2 U D' F' L' D'
B2 F2 U D' F' L' D2
B2 F2 U D' F' D L'
B2 F2 U D' F' D' L'
B2 F2 U D' F' D2 L'
F' B2 U F' D2 L' F'
B2 F2 U D2 L F' L'
B2 F2 U D2 L' F' L'
B2 F2 U D2 L2 F' L'
B2 F2 U D2 F' L' D
B2 F2 U D2 F' L' D'
B2 F2 U D2 F' L' D2
B2 F2 U D2 F' D L'
B2 F2 U D2 F' D' L'
B2 F2 U D2 F' D2 L'
R' B2 D F' R U F2
R' B2 D F' R' U F2
F2 B2 U D L F' L'
R' B2 D F' R2 U F2
F2 B2 U D L' F' L'
R' B2 D F' U F2 D
R' B2 D F' U F2 D'
R' B2 D F' U F2 D2
F2 B2 U D L2 F' L'
B2 F2 U F L F2 L'
B2 F2 U F L' F2 L'
R' B2 D F' D R2 U
B2 F2 U F L2 F2 L'
F2 B2 U D F' L' D
F2 B2 U D F' L' D'
F2 B2 U D F' L' D2
F2 B2 U D F' D L'
F2 B2 U D F' D' L'
F2 B2 U D F' D2 L'
F2 B2 U D' L F' L'
F2 B2 U D' L' F' L'
F2 B2 U D' L2 F' L'
F2 B2 U D' F' L' D
F2 B2 U D' F' L' D'
F2 B2 U D' F' L' D2
B2 F2 U F' L2 D L
F2 B2 U D' F' D L'
B2 F2 U F' L2 D' L
F2 B2 U D' F' D' L'
B2 F2 U F' L2 D2 L
F2 B2 U D' F' D2 L'
F2 B2 U D2 L F' L'
F2 B2 U D2 L' F' L'
B2 F2 U F' D L' D
B2 F2 U F' D L' D'
B2 F2 U F' D L' D2
F2 B2 U D2 L2 F' L'
B2 F2 U F' D' L' D
B2 F2 U F' D' L' D'
B2 F2 U F' D' L' D2
B2 F2 U F' D2 L' D
B2 F2 U F' D2 L' D'
B2 F2 U F' D2 L' D2
B2 F2 U F' B' L' B
B2 F2 U F' B2 L' B2
F2 B2 U D2 F' L' D
F2 B2 U D2 F' L' D'
F2 B2 U D2 F' L' D2
F2 B2 U D2 F' D L'
F2 B2 U D2 F' D' L'
F2 B2 U D2 F' D2 L'
F2 B2 U F L F2 L'
F2 B2 U F L' F2 L'
F2 B2 U F L2 F2 L'
