R U R B
L R U R B
R L U R B
L2 R U R B
B L R U R
L' R U R B
R L' U R B
R L2 U R B
R U R D B
R U R D' B
R U R D2 B
R U R B D
R U R B D'
R U R B D2
B R L U R
R U D R B
R U D' R B
R U D2 R B
R U B R B
R U B' R B
R U B2 R B
R D U R B
R D' U R B
R D2 U R B
R B L U R
R L2 D2 U B R B
D L2 R B L B U
R L2 D2 U B' R B
R L2 D2 U B2 R B
B L2 R B L' U R
B2 L2 R B2 U R B
B L2 R B' L' U R
B L2 R B2 L' U R
R L2 D2 B L U R
R L2 B L U R D
R L2 B L U R D'
R L2 B L U R D2
R L2 B L U D R
R L2 B L U D' R
R L2 B L U D2 R
R L2 B L D U R
R L2 B L D' U R
R L2 B L D2 U R
R L2 B L B U R
R L2 B L B' U R
R L2 B L B2 U R
U2 L2 U2 R U R B
R L2 B D L U R
R L2 B D' L U R
R L2 B D2 L U R
D' L2 D R U R B
B L2 D L' R B2 U
R L2 B' U R D B2
B L2 D L' B2 R U
B L2 D R L' B2 U
R L2 B' U2 R' U' R2
B L2 D R B2 L' U
B' L2 D B2 L R U
B' L2 D B2 R L U
B L2 D B2 L' R U
B L2 D B2 R L' U
D L2 D' R U R B
R U L R D L' B
R U L R D B L'
R U L R D' L' B
R U L R D' B L'
R U L R D2 L' B
R U L R D2 B L'
R U L R B L' D
R U L R B L' D'
R U L R B L' D2
R U L R B D L'
R U L R B D' L'
R U L R B D2 L'
R U L R B' L' B2
R U L D L' R B
R U L D R L' B
R U L D R B L'
R U L D' L' R B
R U L D' R L' B
R U L D' R B L'
R U L D2 L' R B
R U L D2 R L' B
R U L D2 R B L'
R U L B L' R B
R U L B R L' B
R U L B R B L'
R U L B' L' R B
R U L B' R L' B
R U L B' R B L'
R U L B2 L' R B
R U L B2 R L' B
R U L B2 R B L'
R U L' R D L B
R U L' R D' L B
R U L' R D2 L B
R U L' D L R B
R U L' D R L B
R U L' D' L R B
R U L' D' R L B
R U L' D2 L R B
R U L' D2 R L B
R U L' B' R B L
R U L2 R B L2 D
R U L2 R B L2 D'
R U L2 R B L2 D2
R U L2 R B' L2 B2
F L2 F' R U R B
R U L2 B L2 R B
R U L2 B R L2 B
R U L2 B R B L2
R U L2 B' L2 R B
R U L2 B' R L2 B
R U L2 B' R B L2
R U L2 B2 L2 R B
R U L2 B2 R L2 B
R U L2 B2 R B L2
R U R L D L' B
R U R L D B L'
R U R L D' L' B
R U R L D' B L'
R U R L D2 L' B
R U R L D2 B L'
R U R L B L' D
R U R L B L' D'
R U R L B L' D2
R U R L B D L'
R U R L B D' L'
R U R L B D2 L'
R U R L B' L' B2
R U R L' D L B
R U R L' D' L B
R U R L' D2 L B
R U R L2 B L2 D
R U R L2 B L2 D'
R U R L2 B L2 D2
R U R L2 B' L2 B2
R U R U' L U B
R U R U' L' U B
R U R U' L2 U B
R U R U2 F U2 B
R U R U2 F' U2 B
R U R U2 F2 U2 B
R U R D L B L'
R U R D L2 B L2
R U R D B2 D B'
R U R D B2 D' B'
R U R D B2 D2 B'
R U R D' L B L'
R U R D' L2 B L2
R U R D' B2 D B'
R U R D' B2 D' B'
R U R D' B2 D2 B'
R U R D2 L B L'
R U R D2 L2 B L2
R U R D2 B2 D B'
R U R D2 B2 D' B'
R U R D2 B2 D2 B'
R U R F D F' B
R U R F D B F'
R U R F D' F' B
R U R F D' B F'
R U R F D2 F' B
R U R F D2 B F'
R U R F B D F'
R U R F B D' F'
R U R F B D2 F'
R U R F' D F B
R U R F' D B F
R U R F' D' F B
R U R F' D' B F
R U R F' D2 F B
R U R F' D2 B F
R U R F' B D F
R U R F' B D' F
R U R F' B D2 F
R U R B L D L'
R U R B L D' L'
R U R B L D2 L'
R U R B L' D L
R U R B L' D' L
R U R B L' D2 L
R U R B R D R'
R U R B R D' R'
R U R B R D2 R'
R U R B R' D R
R U R B R' D' R
R U R B R' D2 R
R U R B F D F'
R U R B F D' F'
R U R B F D2 F'
R U R B F' D F
R U R B F' D' F
R U R B F' D2 F
R U R B' L B2 L'
R U R B' L2 B2 L2
R U R B' R' B2 R
R U R B' R2 B2 R2
R U R B2 R' B' R
R U R B2 R2 B' R2
R U R B2 D B' D
R U R B2 D B' D'
R U R B2 D B' D2
R U R B2 D' B' D
R U R B2 D' B' D'
R U R B2 D' B' D2
R U R B2 D2 B' D
R U R B2 D2 B' D'
R U R B2 D2 B' D2
B' L2 B R U R B
D L2 B L B R U
B L2 B L' R U R
R U R' U2 F' U2 R2
B L2 B R L' U R
L' U R2 U' R' U B
R U R' B R2 D B
R U R' B R2 D' B
R U R' B R2 D2 B
R U R' B R2 B D
R U R' B R2 B D'
R U R' B R2 B D2
L2 U R2 U' R' U B
R U R' B' R2 D B
R U R' B' R2 D' B
R U R' B' R2 D2 B
R U R' B' R2 B D
R U R' B' R2 B D'
R U R' B' R2 B D2
R U R' B2 R2 D B
R U R' B2 R2 D' B
R U R' B2 R2 D2 B
R U R' B2 R2 B D
R U R' B2 R2 B D'
R U R' B2 R2 B D2
B2 L2 B' L R U R
F' L2 B' R' U' R' F'
L U R2 U' R' U B
B2 L2 B' R L U R
B L2 B' L' R U R
B L2 B' R L' U R
R' U D R B R2 F'
R U R2 F' R' F B
R U R2 F' R' B F
R U R2 F2 R' F2 B
R U R2 F2 R' B F2
B' L2 B2 L R U R
R U R2 B' R' B R'
R U D L R B L'
B' L2 B2 R L U R
R U D L2 R B L2
B2 L2 B2 R U R B
R U D R L B L'
R U D R L2 B L2
R U D R D B D
R U D R D B D'
R U D R D B D2
R U D R D' B D
R U D R D' B D'
R U D R D' B D2
R U D R D2 B D
R U D R D2 B D'
R U D R D2 B D2
R U D R B2 D B'
R U D R B2 D' B'
R U D R B2 D2 B'
B L2 B2 L' R U R
R' U D' R F2 B R2
R' U D' R B R2 F2
R' U D' R B F2 R2
R U D R' B R2 B
R U D R' B' R2 B
R U D R' B2 R2 B
B L2 B2 R L' U R
R' U D' F2 R B R2
R U D B R D B
R U D B R D' B
R U D B R D2 B
R U D B R B D
R U D B R B D'
R U D B R B D2
R U D B D R B
R U D B D' R B
R U D B D2 R B
R U D B' R D B
R U D B' R D' B
R U D B' R D2 B
R U D B' R B D
R U D B' R B D'
R U D B' R B D2
R U D B' D R B
D2 R L U' L F U2
R U D B' D' R B
R U D B' D2 R B
R U D B2 R D B
R U D B2 R D' B
R U D B2 R D2 B
R U D B2 R B D
R U D B2 R B D'
R U D B2 R B D2
R U D B2 D R B
B' R L U D R B2
R U D B2 D' R B
B' R L U D B2 R
R U D B2 D2 R B
R U D' L R B L'
B' R L U2 R2 U' R'
R U D' L2 R B L2
B' R L D U R B2
B' R L D U B2 R
R U D' R L B L'
R U D' R L2 B L2
R U D' R D B D
R U D' R D B D'
R U D' R D B D2
R U D' R D' B D
R U D' R D' B D'
R U D' R D' B D2
R U D' R D2 B D
R U D' R D2 B D'
R U D' R D2 B D2
R U D' R B2 D B'
R U D' R B2 D' B'
R U D' R B2 D2 B'
B' R L D2 L2 U R
R U D' R' B R2 B
R U D' R' B' R2 B
R U D' R' B2 R2 B
B R L U R2 D R'
B R L U R2 D' R'
B R L U R2 D2 R'
B R L U D R D
B R L U D R D'
B R L U D R D2
B R L U D' R D
B R L U D' R D'
B R L U D' R D2
B R L U D2 R D
B R L U D2 R D'
B R L U D2 R D2
B R L U B R B'
B R L U B2 R B2
B R L U' L U2 R
B R L U' L' U2 R
B R L U' L2 U2 R
B R L D U R D
B R L D U R D'
B R L D U R D2
R U D' B R D B
R U D' B R D' B
R U D' B R D2 B
B R L D B U R
R U D' B R B D
R U D' B R B D'
R U D' B R B D2
B R L D B' U R
B R L D B2 U R
R U D' B D R B
R U D' B D' R B
U R L U L' B R
R U D' B D2 R B
B R L D' U R D
B R L D' U R D'
B R L D' U R D2
R U D' B' R D B
R U D' B' R D' B
R U D' B' R D2 B
B R L D' B U R
R U D' B' R B D
R U D' B' R B D'
R U D' B' R B D2
B R L D' B' U R
B R L D' B2 U R
U R L U B L' R
U R L U B R L'
R U D' B' D R B
R U D' B' D' R B
R U D' B' D2 R B
B R L D2 U R D
B R L D2 U R D'
B R L D2 U R D2
D2 R L' U' L' U2 B'
R U D' B2 R D B
R U D' B2 R D' B
R U D' B2 R D2 B
B R L D2 B U R
R U D' B2 R B D
R U D' B2 R B D'
R U D' B2 R B D2
B R L D2 B' U R
B R L D2 B2 U R
R U D' B2 D R B
R U D' B2 D' R B
B' R L' U D R B2
B' R L' U D B2 R
R U D' B2 D2 R B
R U D2 L R B L'
B2 R L B' L U R
B2 R L B2 U R B
B' R L' U2 R2 U' R'
R U D2 L2 R B L2
D R L B L B U
B' R L' D U R B2
B' R L' D U B2 R
B R L B U R D
B R L B U R D'
B R L B U R D2
B R L B U D R
B R L B U D' R
B R L B U D2 R
B R L B D U R
R U D2 R L B L'
B R L B D' U R
R U D2 R L2 B L2
B R L B D2 U R
R U D2 R D B D
R U D2 R D B D'
R U D2 R D B D2
R U D2 R D' B D
R U D2 R D' B D'
R U D2 R D' B D2
R U D2 R D2 B D
R U D2 R D2 B D'
R U D2 R D2 B D2
B R L B' U R D
B R L B' U R D'
B R L B' U R D2
B R L B' U D R
B R L B' U D' R
B R L B' U D2 R
R U D2 R B2 D B'
R U D2 R B2 D' B'
R U D2 R B2 D2 B'
B R L B' D U R
B R L B' D' U R
B R L B' D2 U R
B' R L' D2 L2 U R
R U D2 R' B R2 B
B R L B2 U R D
B R L B2 U R D'
B R L B2 U R D2
B R L B2 U D R
R U D2 R' B' R2 B
B R L B2 U D' R
B R L B2 U D2 R
R U D2 R' B2 R2 B
B R L B2 D U R
B R L B2 D' U R
B R L B2 D2 U R
B R L' U R D' B2
B R L' U D' R B2
B R L' U D' B2 R
R U D2 B R D B
R U D2 B R D' B
R U D2 B R D2 B
R U D2 B R B D
R U D2 B R B D'
R U D2 B R B D2
R U D2 B D R B
R U D2 B D' R B
R U D2 B D2 R B
B R L' D' U R B2
B R L' D' U B2 R
U R L' U L B R
R U D2 B' R D B
R U D2 B' R D' B
R U D2 B' R D2 B
R U D2 B' R B D
R U D2 B' R B D'
R U D2 B' R B D2
R U D2 B' D R B
R U D2 B' D' R B
R U D2 B' D2 R B
R U D2 B2 R D B
R U D2 B2 R D' B
R U D2 B2 R D2 B
R U D2 B2 R B D
R U D2 B2 R B D'
R U D2 B2 R B D2
B' R L2 U D R B2
R U D2 B2 D R B
B' R L2 U D B2 R
R U D2 B2 D' R B
R U D2 B2 D2 R B
B2 R L' B' L U R
B2 R L' B2 U R B
B' R L2 U2 R2 U' R'
D R L' B L B U
B' R L2 D U R B2
B' R L2 D U B2 R
B R L' B L2 U R
B R L' B' L2 U R
B' R L2 D2 L2 U R
B R L' B2 L2 U R
B R L2 D L' U R
B R L2 D' L' U R
U R L2 U L2 B R
B R L2 D2 L' U R
U R L2 U B L2 R
U R L2 U B R L2
B2 R L2 B' L U R
B2 R L2 B2 U R B
D2 R U R D2 B R2
D2 R U R B D2 R2
D R L2 B L B U
D2 R U R' D2 R2 B
D' R U R D B R2
B' R U R U R U'
B R L2 B L' U R
D' R U R B D R2
D' R U R' D R2 B
B R L2 B' L' U R
B R L2 B2 L' U R
D' R U D R B R
B' R U D R B2 D
B' R U D R B2 D'
B' R U D R B2 D2
B' R U D R' B2 R2
D2 R U D2 R B R
B' R U D B' R B'
B' R U D B2 R D
B' R U D B2 R D'
B' R U D B2 R D2
B' R U D B2 D R
B' R U D B2 D' R
B' R U D B2 D2 R
B' R U D' R D2 B2
R U F' R F B R
R U F' R B F R
B' R U D2 R D' B2
B2 R U R2 D' R' B
D R U R D' B R2
B R U R U' L U
B2 R U D' R' B R2
D R U R' D' R2 B
B' R U B D R B2
B' R U B D B2 R
D R U D' R B R
B' R U B' D R B2
B' R U B' D B2 R
D2 R U' L F L U2
R U F' D F R B
B' R U B2 D R B2
B2 R U B R D B2
B' R U B2 D B2 R
R U F' D' F R B
R U F' D2 F R B
B R U B2 R D B2
R U F2 R F2 B R
B' R U' D' F2 L' U2
R U F2 R B F2 R
R U B L R B L'
B' R U2 R2 U' R' D
B' R U2 R2 U' R' D'
B' R U2 R2 U' R' D2
B' R U2 R2 U' D R'
B' R U2 R2 U' D' R'
B' R U2 R2 U' D2 R'
B' R U2 R2 D U' R'
B' R U2 R2 D' U' R'
B' R U2 R2 D2 U' R'
B' R U2 R2 F U' R'
R U B L2 R B L2
B' R U2 R2 F' U' R'
B' R U2 R2 F2 U' R'
R U B R L B L'
R U B R L2 B L2
R U B R D B D
R U B R D B D'
R U B R D B D2
R U B R D' B D
R U B R D' B D'
R U B R D' B D2
R U B R D2 B D
R U B R D2 B D'
R U B R D2 B D2
D' R U2 F R F U'
R U B R B2 D B'
R U B R B2 D' B'
R U B R B2 D2 B'
R U B R' B R2 B
R U B R' B' R2 B
R U B R' B2 R2 B
R U B D R D B
R U B D R D' B
R U B D R D2 B
R U B D R B D
R U B D R B D'
R U B D R B D2
R U B D B R B
R U B D B' R B
R U B D B2 R B
R U B D' R D B
R U B D' R D' B
R U B D' R D2 B
R U B D' R B D
R U B D' R B D'
R U B D' R B D2
B' R D L U R B2
R U B D' B R B
B' R D L U B2 R
R U B D' B' R B
R U B D' B2 R B
R U B D2 R D B
R U B D2 R D' B
R U B D2 R D2 B
R U B D2 R B D
R U B D2 R B D'
R U B D2 R B D2
R U B D2 B R B
B' R D L' U R B2
B' R D L' U B2 R
R U B D2 B' R B
R U B D2 B2 R B
B' R D L2 U R B2
B' R D L2 U B2 R
B2 R D L U R B'
B2 R D L U B' R
R U B' L R B L'
D' R D U R B R
R U B' L2 R B L2
B' R D U R B2 D
B' R D U R B2 D'
B' R D U R B2 D2
B' R D U R' B2 R2
B' R D U B' R B'
B' R D U B2 R D
B' R D U B2 R D'
B' R D U B2 R D2
B' R D U B2 D R
B' R D U B2 D' R
B' R D U B2 D2 R
R U B' R L B L'
B R D L U R D
B R D L U R D'
B R D L U R D2
B R D L U D R
B R D L U D' R
B R D L U D2 R
R U B' R L2 B L2
B R D L D U R
B R D L D' U R
B R D L D2 U R
R U B' R D B D
R U B' R D B D'
R U B' R D B D2
R U B' R D' B D
R U B' R D' B D'
R U B' R D' B D2
R U B' R D2 B D
R U B' R D2 B D'
R U B' R D2 B D2
B R D L B U R
B R D L B' U R
B R D L B2 U R
R U B' R B2 D B'
R U B' R B2 D' B'
R U B' R B2 D2 B'
R U B' R' B R2 B
R U B' R' B' R2 B
R U B' R' B2 R2 B
D' R D B L U R2
B' R D B U B R
B' R D B' U R B'
B' R D B' U B' R
R U B' D R D B
R U B' D R D' B
R U B' D R D2 B
R U B' D R B D
R U B' D R B D'
R U B' D R B D2
R U B' D B R B
R U B' D B' R B
R U B' D B2 R B
R U B' D' R D B
R U B' D' R D' B
R U B' D' R D2 B
R U B' D' R B D
R U B' D' R B D'
R U B' D' R B D2
R U B' D' B R B
R U B' D' B' R B
R U B' D' B2 R B
R U B' D2 R D B
R U B' D2 R D' B
R U B' D2 R D2 B
R U B' D2 R B D
R U B' D2 R B D'
R U B' D2 R B D2
R U B' D2 B R B
R U B' D2 B' R B
R U B' D2 B2 R B
R U B2 L R B L'
B R D B' U R B
B' R D' U R D2 B2
R U B2 L2 R B L2
B R D' L U R D
B R D' L U R D'
B R D' L U R D2
B R D' L U D R
B R D' L U D' R
B R D' L U D2 R
B' R D' U' F2 L' U2
R U B2 R L B L'
R U B2 R L2 B L2
B R D' L D U R
B R D' L D' U R
B R D' L D2 U R
R U B2 R D B D
R U B2 R D B D'
R U B2 R D B D2
R U B2 R D' B D
R U B2 R D' B D'
R U B2 R D' B D2
R U B2 R D2 B D
R U B2 R D2 B D'
R U B2 R D2 B D2
B R D' L B U R
B R D' L B' U R
B R D' L B2 U R
R U B2 R B2 D B'
R U B2 R B2 D' B'
R U B2 R B2 D2 B'
B2 R D' U R' B R2
R U B2 R' B R2 B
R U B2 R' B' R2 B
R U B2 R' B2 R2 B
D2 R D' B L B U
D R D' U R B R
R U B2 D R D B
R U B2 D R D' B
R U B2 D R D2 B
R U B2 D R B D
R U B2 D R B D'
R U B2 D R B D2
R U B2 D B R B
R U B2 D B' R B
R U B2 D B2 R B
R U B2 D' R D B
R U B2 D' R D' B
R U B2 D' R D2 B
R U B2 D' R B D
R U B2 D' R B D'
R U B2 D' R B D2
R U B2 D' B R B
R U B2 D' B' R B
R U B2 D' B2 R B
R U B2 D2 R D B
R U B2 D2 R D' B
R U B2 D2 R D2 B
R U B2 D2 R B D
R U B2 D2 R B D'
R U B2 D2 R B D2
R U B2 D2 B R B
R U B2 D2 B' R B
R U B2 D2 B2 R B
B' R D2 L2 U R D
B' R D2 L2 U R D'
B' R D2 L2 U R D2
B' R D2 L2 U D R
B' R D2 L2 U D' R
B' R D2 L2 U D2 R
B' R D2 L2 D U R
B' R D2 L2 D' U R
B' R D2 L2 D2 U R
D R D' B L U R2
B' R D2 L2 B U R
B' R D2 L2 B' U R
B' R D2 L2 B2 U R
D2 R D2 U R B R
B R D' B' U R B
B' R D2 U R D' B2
B R D2 L U R D
B R D2 L U R D'
B R D2 L U R D2
B R D2 L U D R
B R D2 L U D' R
B R D2 L U D2 R
B R D2 L D U R
B R D2 L D' U R
B R D2 L D2 U R
B R D2 L B U R
B R D2 L B' U R
B R D2 L B2 U R
D2 R D2 B L U R2
D' R D2 B L B U
B' R D2 B L2 U R
B' R D2 B' L2 U R
B' R D2 B2 L2 U R
R U' L F2 L' F' U2
B R D2 B' U R B
B R F L F' U R
R U' L' U2 R D B'
R U' L' U2 R D' B'
R U' L' U2 R D2 B'
R U' L' U2 R B' D
R U' L' U2 R B' D'
R U' L' U2 R B' D2
R U' L' U2 R' B' R2
R U' L' U2 D R B'
R U' L' U2 D B' R
R U' L' U2 D' R B'
R U' L' U2 D' B' R
R U' L' U2 D2 R B'
R U' L' U2 D2 B' R
R U' L' U2 B R B2
R U' L' U2 B' R D
R U' L' U2 B' R D'
R U' L' U2 B' R D2
R U' L' U2 B' D R
R U' L' U2 B' D' R
R U' L' U2 B' D2 R
R U' L' D U2 R B'
R U' L' D U2 B' R
R U' L' D' U2 R B'
R U' L' D' U2 B' R
R U' L' D2 U2 R B'
R U' L' D2 U2 B' R
R U' L' F' U2 B' R'
R U' L2 F2 L' F U2
D2 R B L U' L U2
D' R B L U D R2
D' R B L U2 F2 U'
D' R B L D U R2
D' R B L D2 B2 U
D2 R B L B2 U R'
B' R B U D R B2
B' R B U D B2 R
D R B L D B U
D R B L D' B U
D R B L D2 B U
D R B L B U D
D R B L B U D'
D R B L B U D2
D R B L B D U
D R B L B D' U
D R B L B D2 U
D R B L' B L2 U
D' R B D L U R2
B' R B U2 R2 U' R'
D2 R B D' L B2 U
D R B L2 B L' U
B' R B D U R B2
B2 R B U R D B2
B' R B D U B2 R
D2 R B D2 L U R2
D' R B D2 L B2 U
B' R B D2 L2 U R
B2 R B U2 R' U' R2
U R B R U' R' U
D R B D L B U
D R B D' L B U
D R B D2 L B U
U R B R2 D' R' F2
U R B R2 D' F2 R'
B2 R B' L U R D
B2 R B' L U R D'
B2 R B' L U R D2
B2 R B' L U D R
B2 R B' L U D' R
B2 R B' L U D2 R
B2 R B' L D U R
B2 R B' L D' U R
B2 R B' L D2 U R
B2 R B' L B U R
B2 R B' L B' U R
B2 R B' L B2 U R
B' R B' U D R B2
B' R B' U D B2 R
D' R B' U2 R' F2 U'
D' R B' U2 F2 R' U'
B R B' L U R B
B' R B' U2 R2 U' R'
B R B' L' U R B
B' R B' D U R B2
B' R B' D U B2 R
D2 R B' D' B2 L U
B R B' L2 U R B
D' R B' D2 B2 L U
B' R B' D2 L2 U R
B2 R B' D L U R
B2 R B' D' L U R
B R B' U R D B
B R B' U R D' B
B R B' U R D2 B
B R B' U R B D
B R B' U R B D'
B R B' U R B D2
B R B' U D R B
B2 R B' D2 L U R
B R B' U D' R B
B R B' U D2 R B
B R B' U B R B
B R B' U B' R B
B R B' U B2 R B
R' U' D B2 L F U2
B R B' D U R B
B2 R B2 L U R B
B R B' D' U R B
B2 R B2 L' U R B
B R B' D2 U R B
B2 R B2 L2 U R B
R U' D L' U2 R B'
R U' D L' U2 B' R
B' R B2 U D R B2
B' R B2 U D B2 R
R' U' D' R' F2 L' B'
B' R B2 U2 R2 U' R'
B2 R B2 U R D B
B2 R B2 U R D' B
B2 R B2 U R D2 B
B2 R B2 U R B D
B2 R B2 U R B D'
B2 R B2 U R B D2
B' R B2 D U R B2
B' R B2 D U B2 R
B2 R B2 U D R B
B2 R B2 U D' R B
B2 R B2 U D2 R B
B2 R B2 U B R B
B2 R B2 U B' R B
B2 R B2 U B2 R B
B' R B2 D2 L2 U R
B2 R B2 D U R B
R U' D F2 L' U2 B'
B2 R B2 D' U R B
B R B2 U R D B2
B2 R B2 D2 U R B
B R B2 U2 R' U' R2
D R B2 D L U B'
R U' D' L' U2 R B'
R U' D' L' U2 B' R
B R' L U D' R' F2
B R' L U D' F2 R'
R U' D' F2 L' U2 B'
B R' L D' U R' F2
B R' L D' U F2 R'
R U' D2 L' U2 R B'
R U' D2 L' U2 B' R
R U' D2 F2 L' U2 B'
R U' F L F L' U2
R U' F' L F U2 R
R U' F' L' U2 B' R'
B2 R' U D' R' F2 B
B2 R' U D' R' B F2
B2 R' U D' F2 R' B
R U' F2 L F L2 U2
R U' F2 L' U2 D B'
R U' F2 L' U2 D' B'
R U' F2 L' U2 D2 B'
R U' F2 L' U2 B' D
R U' F2 L' U2 B' D'
R U' F2 L' U2 B' D2
R U' F2 L' D U2 B'
R U' F2 L' D' U2 B'
R U' F2 L' D2 U2 B'
R U' F2 L' F U2 B'
R U' F2 L' F' U2 B'
B' R' U' D' R' F2 L'
R U' F2 L' F2 U2 B'
R U' F2 D L' U2 B'
R U' F2 D' L' U2 B'
R U' F2 D2 L' U2 B'
U R' U' R2 U B R
U2 R' U2 R2 U R B
B' R' D' U' R' F2 L'
B R' D' L U R' F2
B R' D' L U F2 R'
B2 R' D' U R' F2 B
B2 R' D' U R' B F2
B2 R' D' U F2 R' B
U' R' D' F2 L' R' B'
U' R' D' F2 R' L' B'
U R' D' R2 B R F2
R U2 R F R U' R'
D R' B L B R2 U
R U2 R' U' R B R
R U2 R' F R U' R
R U2 R2 U' R B R2
R U2 R2 F R U' R2
B R2 L D R' U R
B R2 L D' R' U R
B R2 L D2 R' U R
R U2 F R F' U' R
R U2 F D R F' U'
U R2 U' L R' U B
U R2 U' L' R' U B
U R2 U' L2 R' U B
U R2 U' R' L U B
U R2 U' R' L' U B
U R2 U' R' L2 U B
U R2 U' R' U D B
U R2 U' R' U D' B
U R2 U' R' U D2 B
U R2 U' R' U B D
U R2 U' R' U B D'
U R2 U' R' U B D2
U R2 U' R' D U B
U R2 U' R' D' U B
U R2 U' R' D2 U B
B R2 D L R' U R
B R2 D R' L U R
B2 R2 D' R' U B R
B R2 D' L R' U R
B R2 D' R' L U R
R2 D L R' U R B
B R2 D2 L R' U R
R D L U R D B
R D L U R D' B
R D L U R D2 B
R D L U R B D
R D L U R B D'
R D L U R B D2
R D L U D R B
R D L U D' R B
R D L U D2 R B
R D L U B R B
R D L U B' R B
R D L U B2 R B
B R2 D2 R' L U R
R D L D U R B
R D L D' U R B
R2 D L' R' U R B
R D L D2 U R B
R D L B L U R
R D L' U R D B
R D L' U R D' B
R D L' U R D2 B
R D L' U R B D
R D L' U R B D'
R D L' U R B D2
R D L' U D R B
R D L' U D' R B
R D L' U D2 R B
R D L' U B R B
R D L' U B' R B
R D L' U B2 R B
R D L' D U R B
R2 D L2 R' U R B
R D L' D' U R B
R D L' D2 U R B
R D L' B L U R
U R2 F U' R' U B
R D L2 U R D B
R D L2 U R D' B
R D L2 U R D2 B
R D L2 U R B D
R D L2 U R B D'
R D L2 U R B D2
R D L2 U D R B
R D L2 U D' R B
R D L2 U D2 R B
R D L2 U B R B
R D L2 U B' R B
R D L2 U B2 R B
R D L2 D U R B
R D L2 D' U R B
R D L2 D2 U R B
L' D R B L B U
R D L2 B L U R
U R2 F' U' R' U B
L2 D R B L B U
R2 D R' L U R B
R2 D R' L' U R B
R2 D R' L2 U R B
R2 D R' U R D B
R2 D R' U R D' B
R2 D R' U R D2 B
R2 D R' U R B D
R2 D R' U R B D'
R2 D R' U R B D2
R2 D R' U D R B
R2 D R' U D' R B
R2 D R' U D2 R B
R2 D R' U B R B
R2 D R' U B' R B
R2 D R' U B2 R B
L D R B L B U
R2 D R' D U R B
R2 D R' D' U R B
U R2 F2 U' R' U B
R2 D R' D2 U R B
R2 D R' B L U R
R' D U R B R2 F'
R D U L R B L'
R' D U' B2 L F U2
R D U L2 R B L2
R D U R L B L'
R D U R L2 B L2
R D U R D B D
R D U R D B D'
R D U R D B D2
R D U R D' B D
R D U R D' B D'
R D U R D' B D2
R D U R D2 B D
R D U R D2 B D'
R D U R D2 B D2
R D U R B2 D B'
R D U R B2 D' B'
R D U R B2 D2 B'
R D U R' B R2 B
R D U R' B' R2 B
R D U R' B2 R2 B
R D U B R D B
R D U B R D' B
R D U B R D2 B
R D U B R B D
R D U B R B D'
R D U B R B D2
R D U B D R B
R D U B D' R B
R D U B D2 R B
R D U B' R D B
R D U B' R D' B
R D U B' R D2 B
R D U B' R B D
R D U B' R B D'
R D U B' R B D2
R D U B' D R B
R D U B' D' R B
R D U B' D2 R B
R D U B2 R D B
R D U B2 R D' B
R D U B2 R D2 B
R D U B2 R B D
R D U B2 R B D'
R D U B2 R B D2
R D U B2 D R B
R D U B2 D' R B
R D U B2 D2 R B
R D U' L' U2 R B'
R D U' L' U2 B' R
B U L R U L' R
B U L R U R L'
R D U' F2 L' U2 B'
B U R L U L' R
B U R L U R L'
L' D B L B R U
L2 D B L B R U
B2 U R' D' R' F2 B
B2 U R' D' R' B F2
B2 U R' D' F2 R' B
D U R' D' R2 F2 B
D U R' D' R2 B F2
L D B L B R U
R D B L U R D
R D B L U R D'
R D B L U R D2
R D B L U D R
R D B L U D' R
R D B L U D2 R
R D B L D U R
R D B L D' U R
R D B L D2 U R
R D B L B U R
R D B L B' U R
R D B L B2 U R
U D R' D' R2 F2 B
U D R' D' R2 B F2
R D B D L U R
B U R2 U' L R' U
B U R2 U' R' L U
R D B D' L U R
R D B D2 L U R
R D B' U R D B2
R D B' U2 R' U' R2
R2 D' L R' U R B
R D' L U R D B
R D' L U R D' B
R D' L U R D2 B
R D' L U R B D
R D' L U R B D'
R D' L U R B D2
R D' L U D R B
R D' L U D' R B
R D' L U D2 R B
R D' L U B R B
R D' L U B' R B
R D' L U B2 R B
R2 D' L' R' U R B
R D' L D U R B
R D' L D' U R B
R D' L D2 U R B
R D' L B L U R
R D' L' U R D B
R D' L' U R D' B
R D' L' U R D2 B
R D' L' U R B D
R D' L' U R B D'
R D' L' U R B D2
R D' L' U D R B
R D' L' U D' R B
R D' L' U D2 R B
R D' L' U B R B
R D' L' U B' R B
R D' L' U B2 R B
R2 D' L2 R' U R B
R D' L' D U R B
R D' L' D' U R B
R D' L' D2 U R B
R D' L' B L U R
R D' L2 U R D B
R D' L2 U R D' B
R D' L2 U R D2 B
R D' L2 U R B D
R D' L2 U R B D'
R D' L2 U R B D2
R D' L2 U D R B
R D' L2 U D' R B
R D' L2 U D2 R B
R D' L2 U B R B
R D' L2 U B' R B
R D' L2 U B2 R B
R D' L2 D U R B
F U F' R U B R
R D' L2 D' U R B
F2 U F2 R U B R
R D' L2 D2 U R B
R D' L2 B L U R
R2 D' R' L U R B
R2 D' R' L' U R B
R2 D' R' L2 U R B
R' D' R2 U R F2 B
R' D' R2 U R B F2
R2 D' R' U R D B
R2 D' R' U R D' B
R2 D' R' U R D2 B
R2 D' R' U R B D
R2 D' R' U R B D'
R2 D' R' U R B D2
R2 D' R' U D R B
