B2 L' F' U B'
F' L' B2 U B
L' F' B2 U B
B2 F' L' U B'
F' B2 L' U B'
L' B2 F' U B
L' F' B2 L' U D' B
L' F' B2 L' U D2 B
L' F' B2 L' U B D
L' F' B2 L' U B D'
L' F' B2 L' U B D2
L' F' B2 L' D U B
L' F' B2 L' D' U B
L' F' B2 L' D2 U B
L' F' B2 L2 U D B
L' F' B2 L2 U D' B
L' F' B2 L2 U D2 B
L' F' B2 L2 U B D
L' F' B2 L2 U B D'
L' F' B2 L2 U B D2
L' F' B2 L2 D U B
L' F' B2 L2 D' U B
L' F' B2 L2 D2 U B
U' F' B2 D' L' R2 U
U' F' B2 D' R2 L' U
U' F' B2 D2 L' U F2
L' F' B2 U L B L'
L' F' B2 U L2 B L2
L' F' B2 U D B D
L' F' B2 U D B D'
L' F' B2 U D B D2
L' F' B2 U D' B D
L' F' B2 U D' B D'
L' F' B2 U D' B D2
L' F' B2 U D2 B D
L' F' B2 U D2 B D'
L' F' B2 U D2 B D2
L' F' B2 U B2 D B'
L' F' B2 U B2 D' B'
L' F' B2 U B2 D2 B'
L' F' B2 U' F U2 B
L' F' B2 U' F' U2 B
L2 F' B' D' B' L U
L' F' B2 U' F2 U2 B
L' F' B2 D L U B
L2 F' B2 L U D B'
L2 F' B2 L U D' B'
L2 F' B2 L U D2 B'
L' F' B2 D L' U B
L2 F' B2 L U B' D
L2 F' B2 L U B' D'
L2 F' B2 L U B' D2
L' F' B2 D L2 U B
L2 F' B2 L D U B'
L2 F' B2 L D' U B'
L2 F' B2 L D2 U B'
L' F' B2 D U B D
L' F' B2 D U B D'
L' F' B2 D U B D2
L' F' B2 D' L U B
L' F' B2 D' L' U B
L' F' B2 D' L2 U B
L2 F' B2 L' U' F U2
L' F' B2 D' U B D
L' F' B2 D' U B D'
L' F' B2 D' U B D2
L' F' B2 D2 L U B
L' F' B2 D2 L' U B
L' F' B2 D2 L2 U B
L' F' B2 D2 U B D
L' F' B2 D2 U B D'
L' F' B2 D2 U B D2
L F' B D' L2 B U
L F' B D' B L2 U
L F' B D2 B U B
L2 F' B2 U L B' L'
L F' B' D' B' L2 U
F' D' U2 R U' B R
L F' B' D2 B' U B'
L F' B2 L U D2 B2
L F' B2 L U' F2 U2
L F' B2 L D' L2 U
L F' B2 L D2 U B2
L F' B2 L' U D2 B2
L F' B2 L' U' F2 U2
L F' B2 L' D' L2 U
L F' B2 L' D2 U B2
L F' B2 L2 U D2 B2
L F' B2 L2 U' F2 U2
B2 D' U2 R U' B L
L F' B2 L2 D' L2 U
L F' B2 L2 D2 U B2
L F' B2 U D2 B2 D
L F' B2 U D2 B2 D'
L F' B2 U D2 B2 D2
L F' B2 U B D2 B2
L F' B2 U B' D2 B2
L F' B2 U B2 D2 B2
L F' B2 U' F2 U2 D
L F' B2 U' F2 U2 D'
L F' B2 U' F2 U2 D2
L F' B2 U' F2 D U2
L F' B2 U' F2 D' U2
L F' B2 U' F2 D2 U2
L F' B2 U2 D R2 U'
L F' B2 D U2 R2 U'
L F' B2 D' L2 U D
L F' B2 D' L2 U D'
L F' B2 D' L2 U D2
L F' B2 D' L2 D U
L F' B2 D' L2 D' U
L F' B2 D' L2 D2 U
L F' B2 D2 L U B2
L F' B2 D2 L' U B2
L F' B2 D2 L2 U B2
L F' B2 D2 U B2 D
L F' B2 D2 U B2 D'
L F' B2 D2 U B2 D2
B2 D' F L' F2 U B'
F2 D' F L' U R2 B'
F2 D' F L' U B' R2
B2 D' F' L U' F U2
B2 D' F' L' U D B'
B2 D' F' L' U D' B'
B2 D' F' L' U D2 B'
B2 D' F' L' U B' D
B2 D' F' L' U B' D'
B2 D' F' L' U B' D2
B2 D' F' L' D U B'
B2 D' F' L' D' U B'
B2 D' F' L' D2 U B'
B' D' F' B' L' U B'
B2 D' F' U2 R U' B
B2 D' F' D L' U B'
B2 D' F' D' L' U B'
B2 D' F' D2 L' U B'
B D' F' L' B U B2
B D' F' B L' U B'
F' D' B L' U R2 B'
F' D' B L' U B' R2
B' D' B' L' F' U B'
F' D' B' L' U R2 B'
F' D' B' L' U B' R2
B D' B L' F' U B'
B' D' B' F' L' U B'
U' F2 U F L' B2 U
U' F2 U F B2 L' U
U' F2 U B2 F L' U
B D' B F' L' U B'
F' D' B2 L' U R2 B'
F' D' B2 L' U B' R2
B2 D2 L F' U D2 B2
B2 D2 L F' U' F2 U2
B2 D2 L F' D' L2 U
B2 D2 L F' D2 U B2
F' D2 L' U D R2 B'
F' D2 L' U D B' R2
F' D2 L' U B' D R2
F' D2 L' U2 F2 U' B'
F' D2 L' D U R2 B'
F' D2 L' D U B' R2
F' D2 L' D2 B2 U B
B2 D2 L' D F' U B'
B2 D2 L' D' F' U B'
B2 D2 L' D2 F' U B'
B2 D2 L' F' U D B'
B2 D2 L' F' U D' B'
B2 D2 L' F' U D2 B'
B2 D2 L' F' U B' D
B2 D2 L' F' U B' D'
B2 D2 L' F' U B' D2
B2 D2 L' F' D U B'
B2 D2 L' F' D' U B'
B2 D2 L' F' D2 U B'
B2 D2 L2 F' L U B'
B D2 L' F' B U B2
B D2 L' B F' U B2
L' F2 D' F U R2 B'
L' F2 D' F U B' R2
L' F2 B2 L' U B L
L' F2 B2 D F U B
L' F2 B2 D' F U B
L' F2 B2 D2 F U B
L2 F2 B2 D F L' U
L' B L F' B U B
L' B L B F' U B
F' D2 U2 R F2 U' B
B2 D2 U2 R U' B L
F' D2 U2 F2 R U' B
L2 B L F' B U B2
L2 B L B F' U B2
D' B L' F' U R2 B'
D' B L' F' U B' R2
L' B L' F' B U B
L' B L' B F' U B
B2 D2 F L' F2 U B'
F2 D2 F L' U B' R'
U B L F' B U F
L' B L2 F' B U B
U B L B F' U F
B2 D2 F' L U' F U2
B2 D2 F' L' U D B'
B2 D2 F' L' U D' B'
B2 D2 F' L' U D2 B'
B2 D2 F' L' U B' D
B2 D2 F' L' U B' D'
B2 D2 F' L' U B' D2
L' B L2 B F' U B
B2 D2 F' L' D U B'
B2 D2 F' L' D' U B'
B2 D2 F' L' D2 U B'
B' D2 F' B' L' U B'
B2 D2 F' U2 R U' B
B2 D2 F' D L' U B'
B2 D2 F' D' L' U B'
B2 D2 F' D2 L' U B'
B D2 F' L' B U B2
B D2 F' B L' U B'
L B L2 F' B U B2
L B L2 B F' U B2
B' D2 B' L' F' U B'
B D2 B L' F' U B'
B' D2 B' F' L' U B'
B D2 B F' L' U B'
B2 F L U D' L2 B'
B2 F L D' U L2 B'
F' B L B L2 U B'
F' B L B U' F U2
B2 F L F2 U' F' U2
F' B L' U B' D' R2
B2 F L' U D' B' L2
F' B L' D B U B2
B2 F L' U B' D' L2
U B U' L F' B U
U B U' L B F' U
F' B L' D' B U B2
F' B L' D2 B U B2
L' B D L2 F' B U
L' B D L2 B F' U
B2 F L' D' U B' L2
F' B L' B L U B2
F' B L' B L' U B2
F' B L' B L2 U B2
F' B L' B U B2 D
F' B L' B U B2 D'
F' B L' B U B2 D2
F' B L' B D L2 U
B2 F L' F2 U D B'
B2 F L' F2 U D' B'
B2 F L' F2 U D2 B'
B2 F L' F2 U B' D
B2 F L' F2 U B' D'
B2 F L' F2 U B' D2
B2 F L' F2 D U B'
B2 F L' F2 D' U B'
B2 F L' F2 D2 U B'
U B U' F' L B U
L' B D F' L2 B U
L' B D F' B L2 U
L' B D B L2 F' U
L' B D B F' L2 U
F' B L2 B L U B'
B2 F L2 F2 L U B'
B F L' F2 B U B2
B F L' B F2 U B2
F B L' F2 B U B2
F B L' B F2 U B2
D' B F' L' U R2 B'
D' B F' L' U B' R2
L' B F' L B U B
L' B F' L' B U B
L' B F' L2 B U B
L' B F' D L2 B U
L' B F' D B L2 U
L2 B F' L B U B2
L B F' D' L2 B U
L B F' D' B L2 U
L B F' D2 B U B
L2 B' L F' U B' R'
D' B' L' F' U R2 B'
D' B' L' F' U B' R2
F' B D L' B U B2
F' B D B L' U B'
F' B D' L' B U B2
B2 F D' L' U B' L'
F' B D' B L' U B'
F' B D2 L' B U B2
F' B D2 B L' U B'
B' F' L U' F U2 R
F' B' L U' F U2 R
B2 F' L U L2 B' L2
B2 F' L U' D F U2
B2 F' L U' D' F U2
B2 F' L U' D2 F U2
B2 F' L U' F U2 D
B2 F' L U' F U2 D'
B2 F' L U' F U2 D2
B2 F' L U' F D U2
B2 F' L U' F D' U2
B2 F' L U' F D2 U2
B2 F' L D L2 U B'
B2 F' L D U' F U2
B2 F' L D' L2 U B'
B2 F' L D' U' F U2
B2 F' L D2 L2 U B'
B2 F' L D2 U' F U2
B2 F' L' U R' B' R
B2 F' L' U R2 B' R2
B2 F' L' U D B' D
B2 F' L' U D B' D'
B2 F' L' U D B' D2
B2 F' L' U D' B' D
B2 F' L' U D' B' D'
B2 F' L' U D' B' D2
B2 F' L' U D2 B' D
B2 F' L' U D2 B' D'
B2 F' L' U D2 B' D2
B2 F' L' U B2 D B
B2 F' L' U B2 D' B
B2 F' L' U B2 D2 B
B2 F' L' U' F U2 B'
B2 F' L' U' F' U2 B'
B2 F' L' U' F2 U2 B'
B2 F' L' U2 R U' B'
B2 F' L' U2 R' U' B'
B2 F' L' U2 R2 U' B'
B2 F' L' D U B' D
B2 F' L' D U B' D'
B2 F' L' D U B' D2
B2 F' L' D' U B' D
B2 F' L' D' U B' D'
B2 F' L' D' U B' D2
B2 F' L' D2 U B' D
B2 F' L' D2 U B' D'
B2 F' L' D2 U B' D2
B F' L B L2 U B'
B F' L B U' F U2
B2 F' L2 U L B' L'
B F' L' U B' D' R2
B F' L' D B U B2
B F' L' D' B U B2
B F' L' D2 B U B2
B F' L' B L U B2
B F' L' B L' U B2
B F' L' B L2 U B2
B F' L' B U B2 D
B F' L' B U B2 D'
B F' L' B U B2 D2
B F' L' B D L2 U
B F' L2 B L U B'
L' B' D F' B' U B
L' B' D B' F' U B
L' B' D' F' B' U B
L' B' D' B' F' U B
L2 B' D' F' B' L U
L2 B' D' B' L F' U
L2 B' D' B' F' L U
L' B' D2 F' B' U B
L' B' D2 B' F' U B
B2 F' U B U' L U
B2 F' U B' U R' U'
D' B' F' L' U R2 B'
D' B' F' L' U B' R2
B2 F' U' F U' R U'
B2 F' U' F' U L' U
L2 B' F' L U B' R'
L' B' F' D B' U B
B2 F' U2 R U' D B
B2 F' U2 R U' D' B
B2 F' U2 R U' D2 B
B2 F' U2 R U' B D
B2 F' U2 R U' B D'
B2 F' U2 R U' B D2
B2 F' U2 R D U' B
B2 F' U2 R D' U' B
B2 F' U2 R D2 U' B
L' B' F' D' B' U B
B2 F' U2 R' U F' U2
L' B' F' D2 B' U B
B2 F' U2 D R U' B
B2 F' U2 D' R U' B
B2 F' U2 D2 R U' B
L2 B' F' D' B' L U
B2 F' D L U' F U2
B2 F' D L' U D B'
B2 F' D L' U D' B'
B2 F' D L' U D2 B'
B2 F' D L' U B' D
B2 F' D L' U B' D'
B2 F' D L' U B' D2
B2 F' D L' D U B'
B2 F' D L' D' U B'
B2 F' D L' D2 U B'
B' F' D B' L' U B'
B2 F' D U2 R U' B
L' B2 L D F' U B
F' B' D B' L' U B'
L' B2 L D' F' U B
L' B2 L D2 F' U B
L' B2 L F' L U B
L' B2 L F' L' U B
L' B2 L F' L2 U B
L' B2 L F' U D B
L' B2 L F' U D' B
L' B2 L F' U D2 B
L' B2 L F' U B D
L' B2 L F' U B D'
L' B2 L F' U B D2
L' B2 L F' D U B
L' B2 L F' D' U B
L' B2 L F' D2 U B
R' B2 L' R F' U B'
B2 F' D' L U' F U2
B2 F' D' L' U D B'
B2 F' D' L' U D' B'
B2 F' D' L' U D2 B'
B2 F' D' L' U B' D
B2 F' D' L' U B' D'
B2 F' D' L' U B' D2
B2 F' D' L' D U B'
B2 F' D' L' D' U B'
B2 F' D' L' D2 U B'
B F' D L' B U B2
B' F' D' B' L' U B'
L2 B2 L D F' U B'
L2 B2 L D' F' U B'
L B' F' D' B' L2 U
L2 B2 L D2 F' U B'
L B' F' D2 B' U B'
L2 B2 L F' U D B'
L2 B2 L F' U D' B'
L2 B2 L F' U D2 B'
L2 B2 L F' U B' D
L2 B2 L F' U B' D'
L2 B2 L F' U B' D2
L2 B2 L F' D U B'
L2 B2 L F' D' U B'
B2 F' D' U2 R U' B
L2 B2 L F' D2 U B'
L' B2 L' D F' U B
F' B' D' B' L' U B'
L' B2 L' D' F' U B
L' B2 L' D2 F' U B
D' B2 L' F' U R2 B'
D' B2 L' F' U B' R2
B F' D B L' U B'
L' B2 L' F' L U B
L' B2 L' F' L' U B
L' B2 L' F' L2 U B
L' B2 L' F' U D B
L' B2 L' F' U D' B
L' B2 L' F' U D2 B
L' B2 L' F' U B D
L' B2 L' F' U B D'
L' B2 L' F' U B D2
L' B2 L' F' D U B
L' B2 L' F' D' U B
L' B2 L' F' D2 U B
B2 F' D2 L U' F U2
B2 F' D2 L' U D B'
B2 F' D2 L' U D' B'
B2 F' D2 L' U D2 B'
B2 F' D2 L' U B' D
B2 F' D2 L' U B' D'
B2 F' D2 L' U B' D2
B2 F' D2 L' D U B'
B2 F' D2 L' D' U B'
B2 F' D2 L' D2 U B'
B F' D' L' B U B2
B' F' D2 B' L' U B'
L2 B2 L' F' U D2 B2
L2 B2 L' F' U' F2 U2
L2 B2 L' F' D' L2 U
B2 F' D2 U2 R U' B
L2 B2 L' F' D2 U B2
L' B2 L2 D F' U B
F' B' D2 B' L' U B'
L' B2 L2 D' F' U B
L' B2 L2 D2 F' U B
B F' D' B L' U B'
L' B2 L2 F' L U B
L' B2 L2 F' L' U B
L' B2 L2 F' L2 U B
L' B2 L2 F' U D B
L' B2 L2 F' U D' B
L' B2 L2 F' U D2 B
L' B2 L2 F' U B D
L' B2 L2 F' U B D'
L' B2 L2 F' U B D2
L' B2 L2 F' D U B
L' B2 L2 F' D' U B
L' B2 L2 F' D2 U B
L B2 L F' L U B'
F' B2 L U L2 B' L2
R' B2 R L' F' U B'
F' B2 L U' D F U2
F' B2 L U' D' F U2
F' B2 L U' D2 F U2
F' B2 L U' F U2 D
F' B2 L U' F U2 D'
F' B2 L U' F U2 D2
F' B2 L U' F D U2
F' B2 L U' F D' U2
F' B2 L U' F D2 U2
B F' D2 L' B U B2
F' B2 L D L2 U B'
F' B2 L D U' F U2
F' B2 L D' L2 U B'
F' B2 L D' U' F U2
F' B2 L D2 L2 U B'
F' B2 L D2 U' F U2
L2 B2 L2 F' L' U B'
R' B2 R F' L' U B'
B F' D2 B L' U B'
L B2 L' F' L' U B'
F' B2 L' U R' B' R
F' B2 L' U R2 B' R2
F' B2 L' U D B' D
F' B2 L' U D B' D'
F' B2 L' U D B' D2
F' B2 L' U D' B' D
F' B2 L' U D' B' D'
F' B2 L' U D' B' D2
F' B2 L' U D2 B' D
F' B2 L' U D2 B' D'
F' B2 L' U D2 B' D2
F' B2 L' U B2 D B
F' B2 L' U B2 D' B
F' B2 L' U B2 D2 B
F' B2 L' U' F U2 B'
F' B2 L' U' F' U2 B'
F' B2 L' U' F2 U2 B'
F' B2 L' U2 R U' B'
F' B2 L' U2 R' U' B'
F' B2 L' U2 R2 U' B'
F' B2 L' D U B' D
F' B2 L' D U B' D'
F' B2 L' D U B' D2
B2 F2 L' U B L B2
F' B2 L' D' U B' D
F' B2 L' D' U B' D'
F' B2 L' D' U B' D2
F' B2 L' D2 U B' D
F' B2 L' D2 U B' D'
F' B2 L' D2 U B' D2
F2 B2 L' U B L B2
L B2 L2 D F' U B'
L B2 L2 D' F' U B'
F B2 L U D' L2 B'
L B2 L2 D2 F' U B'
L B2 L2 F' U D B'
L B2 L2 F' U D' B'
L B2 L2 F' U D2 B'
L B2 L2 F' U B' D
L B2 L2 F' U B' D'
L B2 L2 F' U B' D2
F' B2 L2 U L B' L'
L B2 L2 F' D U B'
L B2 L2 F' D' U B'
L B2 L2 F' D2 U B'
F B2 L D' U L2 B'
F B2 L F2 U' F' U2
F B2 L' U D' B' L2
F B2 L' U B' D' L2
F B2 L' D' U B' L2
F B2 L' F2 U D B'
F B2 L' F2 U D' B'
F B2 L' F2 U D2 B'
F B2 L' F2 U B' D
F B2 L' F2 U B' D'
F B2 L' F2 U B' D2
F B2 L' F2 D U B'
F B2 L' F2 D' U B'
F B2 L' F2 D2 U B'
L' B2 U B U' F' U
F B2 L2 F2 L U B'
L' B2 D L F' U B
L' B2 D L' F' U B
L' B2 D L2 F' U B
F' B2 U B U' L U
F' B2 U B' U R' U'
L' B2 D F' L U B
L' B2 D F' L' U B
L' B2 D F' L2 U B
L' B2 D F' U D B
L' B2 D F' U D' B
L' B2 D F' U D2 B
L' B2 D F' U B D
L' B2 D F' U B D'
L' B2 D F' U B D2
L' B2 D F' D U B
L' B2 D F' D' U B
L' B2 D F' D2 U B
L B2 U' F U F2 U
L B2 U' F U2 D' L2
L B2 U' F D R2 U2
L B2 U' F D' U2 L2
L' B2 D' L F' U B
U' B2 D' F' L' R2 U
U' B2 D' F' R2 L' U
L' B2 D' L' F' U B
L' B2 D' L2 F' U B
F' B2 U' F U' R U'
L2 B2 D F L' F2 U
F' B2 U' F' U L' U
L2 B2 D F' U2 R U'
L' B2 D' F' L U B
L' B2 D' F' L' U B
L' B2 D' F' L2 U B
L' B2 D' F' U D B
L' B2 D' F' U D' B
L' B2 D' F' U D2 B
L' B2 D' F' U B D
L' B2 D' F' U B D'
L' B2 D' F' U B D2
L' B2 D' F' D U B
L' B2 D' F' D' U B
L' B2 D' F' D2 U B
F' B2 U2 R U' D B
F' B2 U2 R U' D' B
F' B2 U2 R U' D2 B
F' B2 U2 R U' B D
F' B2 U2 R U' B D'
F' B2 U2 R U' B D2
F' B2 U2 R D U' B
F' B2 U2 R D' U' B
F' B2 U2 R D2 U' B
F' B2 U2 R' U F' U2
F' B2 U2 D R U' B
L' B2 D2 L F' U B
U' B2 D2 F' L' U F'
F' B2 U2 D' R U' B
L' B2 D2 L' F' U B
F' B2 U2 D2 R U' B
L' B2 D2 L2 F' U B
L B2 D L2 F' U B'
F' B2 D L U' F U2
L' B2 D2 F' L U B
L' B2 D2 F' L' U B
L' B2 D2 F' L2 U B
L' B2 D2 F' U D B
L' B2 D2 F' U D' B
L' B2 D2 F' U D2 B
L' B2 D2 F' U B D
L' B2 D2 F' U B D'
L' B2 D2 F' U B D2
F' B2 D L' U D B'
F' B2 D L' U D' B'
F' B2 D L' U D2 B'
F' B2 D L' U B' D
F' B2 D L' U B' D'
F' B2 D L' U B' D2
L' B2 D2 F' D U B
L' B2 D2 F' D' U B
F' B2 D L' D U B'
L' B2 D2 F' D2 U B
F' B2 D L' D' U B'
F' B2 D L' D2 U B'
L B2 D F' U D2 B2
L B2 D F' U' F2 U2
L B2 D F' D' L2 U
L B2 D F' D2 U B2
L' B2 F L F2 U B
L' B2 F L' F2 U B
F' B2 D U2 R U' B
L' B2 F L2 F2 U B
L B2 D' L2 F' U B'
U' B2 F' L' U D2 F2
U' B2 F' L' U' B2 U2
U' B2 F' L' D' R2 U
U' B2 F' L' D2 U F2
B2 F2 D F L' U B'
L' B2 F U D' L2 B
L' B2 F U D' B L2
L' B2 F U B D' L2
F2 B2 D F L' U B'
F' B2 D' L U' F U2
F' B2 D' L' U D B'
F' B2 D' L' U D' B'
F' B2 D' L' U D2 B'
F' B2 D' L' U B' D
F' B2 D' L' U B' D'
F' B2 D' L' U B' D2
F' B2 D' L' D U B'
F' B2 D' L' D' U B'
F' B2 D' L' D2 U B'
L2 B2 F L F2 U B'
L' B2 F D' U L2 B
L' B2 F D' U B L2
L B2 D' F' U D2 B2
D' B2 F' L' U R2 B'
L B2 D' F' U' F2 U2
D' B2 F' L' U B' R2
L' B2 F' L U D B
L' B2 F' L U D' B
L' B2 F' L U D2 B
L' B2 F' L U B D
L' B2 F' L U B D'
L' B2 F' L U B D2
L B2 D' F' D' L2 U
L B2 D' F' D2 U B2
L' B2 F' L D U B
L' B2 F' L D' U B
L' B2 F' L D2 U B
L' B2 F' L' U D B
L' B2 F' L' U D' B
L' B2 F' L' U D2 B
L' B2 F' L' U B D
L' B2 F' L' U B D'
L' B2 F' L' U B D2
L' B2 F' L' D U B
L' B2 F' L' D' U B
L' B2 F' L' D2 U B
U' B2 F' D' L' R2 U
U' B2 F' D' R2 L' U
L' B2 F' L2 U D B
L' B2 F' L2 U D' B
L' B2 F' L2 U D2 B
L' B2 F' L2 U B D
L' B2 F' L2 U B D'
L' B2 F' L2 U B D2
L' B2 F' L2 D U B
L' B2 F' L2 D' U B
L' B2 F' L2 D2 U B
U' B2 F' D2 L' U F2
F' B2 D' U2 R U' B
L' B2 F' U L B L'
L' B2 F' U L2 B L2
L' B2 F' U D B D
L' B2 F' U D B D'
L' B2 F' U D B D2
L' B2 F' U D' B D
L' B2 F' U D' B D'
L' B2 F' U D' B D2
L' B2 F' U D2 B D
L' B2 F' U D2 B D'
L' B2 F' U D2 B D2
L' B2 F' U B2 D B'
L' B2 F' U B2 D' B'
L' B2 F' U B2 D2 B'
L B2 D2 L2 F' U B'
L' B2 F' U' F U2 B
L' B2 F' U' F' U2 B
L' B2 F' U' F2 U2 B
B2 F2 D' F L' U B'
L' B2 F' D L U B
L' B2 F' D L' U B
L' B2 F' D L2 U B
L' B2 F' D U B D
L' B2 F' D U B D'
L' B2 F' D U B D2
L2 B2 F' L U D B'
L2 B2 F' L U D' B'
L2 B2 F' L U D2 B'
L2 B2 F' L U B' D
L2 B2 F' L U B' D'
L2 B2 F' L U B' D2
L' B2 F' D' L U B
L2 B2 F' L D U B'
L' B2 F' D' L' U B
L2 B2 F' L D' U B'
L' B2 F' D' L2 U B
L2 B2 F' L D2 U B'
L' B2 F' D' U B D
L' B2 F' D' U B D'
L' B2 F' D' U B D2
L2 B2 F' L' U' F U2
F2 B2 D' F L' U B'
L' B2 F' D2 L U B
L' B2 F' D2 L' U B
L' B2 F' D2 L2 U B
L' B2 F' D2 U B D
L' B2 F' D2 U B D'
L' B2 F' D2 U B D2
F' B2 D2 L U' F U2
F' B2 D2 L' U D B'
F' B2 D2 L' U D' B'
F' B2 D2 L' U D2 B'
F' B2 D2 L' U B' D
F' B2 D2 L' U B' D'
F' B2 D2 L' U B' D2
F' B2 D2 L' D U B'
F' B2 D2 L' D' U B'
F' B2 D2 L' D2 U B'
L' B2 F2 L' U B L
L B2 D2 F' U D2 B2
L B2 D2 F' U' F2 U2
L B2 D2 F' D' L2 U
L B2 D2 F' D2 U B2
L2 B2 F' U L B' L'
F' B2 D2 U2 R U' B
L' B2 F2 D F U B
L' B2 F2 D' F U B
B2 F2 D2 F L' U B'
L' B2 F2 D2 F U B
F2 B2 D2 F L' U B'
F B2 D' L' U B' L'
L2 B2 F2 D F L' U
L B2 F' L U D2 B2
L B2 F' L U' F2 U2
L B2 F' L D' L2 U
L B2 F' L D2 U B2
L B2 F' L' U D2 B2
L B2 F' L' U' F2 U2
L B2 F' L' D' L2 U
L B2 F' L' D2 U B2
L B2 F' L2 U D2 B2
L B2 F' L2 U' F2 U2
L B2 F' L2 D' L2 U
L B2 F' L2 D2 U B2
L B2 F' U D2 B2 D
L B2 F' U D2 B2 D'
L B2 F' U D2 B2 D2
L B2 F' U B D2 B2
L B2 F' U B' D2 B2
L B2 F' U B2 D2 B2
L B2 F' U' F2 U2 D
L B2 F' U' F2 U2 D'
L B2 F' U' F2 U2 D2
L B2 F' U' F2 D U2
L B2 F' U' F2 D' U2
L B2 F' U' F2 D2 U2
L B2 F' U2 D R2 U'
L B2 F' D U2 R2 U'
L B2 F' D' L2 U D
L B2 F' D' L2 U D'
L B2 F' D' L2 U D2
L B2 F' D' L2 D U
L B2 F' D' L2 D' U
L B2 F' D' L2 D2 U
L B2 F' D2 L U B2
L B2 F' D2 L' U B2
L B2 F' D2 L2 U B2
L B2 F' D2 U B2 D
L B2 F' D2 U B2 D'
L B2 F' D2 U B2 D2
