D2 L2 F2 U R'
U D L2 R' B2
U2 R2 B2 U' R
D U L2 R' B2
U D R' L2 B2
U D R' B2 L2
D U R' L2 B2
D U R' B2 L2
D2 F2 L2 U R'
U2 R2 U' D2 R D' L2
L U2 F2 R2 B2 U' R
U' R2 U' B2 U' R B2
U' R2 U' B2 U' B2 R
F R2 U' D' R F2 L'
R2 U2 B R2 F' U R'
B2 R2 U2 R2 U' L U2
B2 R2 U2 R2 B2 U R'
B2 R2 U2 B2 R2 U R
B2 R2 D U L B2 U2
B2 R2 D U B2 U2 R'
U2 R2 D U' L2 R D
U2 R2 D U' L2 R D'
U2 R2 D U' L2 R D2
U2 R2 D U' L2 D R
U2 R2 D U' L2 D' R
U2 R2 D U' L2 D2 R
U2 R2 D U' R L2 D
U2 R2 D U' R L2 D'
U2 R2 D U' R L2 D2
L' U2 B2 R2 U L U2
L' U2 B2 U' D B2 R'
D2 R2 D' L2 R F2 B2
D2 R2 D' L2 R B2 F2
D2 R2 D' L2 B2 R F2
D2 R2 D' R L2 F2 B2
D2 R2 D' R L2 B2 F2
L' U2 B2 D U' B2 R'
D2 R2 D' R F2 L2 B2
D2 R2 D' R F2 B2 L2
D2 R2 D' R B2 L2 F2
D2 R2 D' R B2 F2 L2
U2 R2 D B U' L2 R
U2 R2 D B U' R L2
L2 U2 B2 R2 U L U2
U2 R2 D B' U' L2 R
U2 R2 D B' U' R L2
U2 R2 D B2 U' L2 R
U2 R2 D B2 U' R L2
B2 R2 D' L2 U' F2 R
L2 U2 B2 U' D B2 R'
F' R2 D' U' R F2 L'
L2 U2 B2 D U' B2 R'
R U2 B2 L R U' R
D2 R2 D' F2 L2 B2 R'
B2 R2 D' U L U2 F2
L' D L U L R' B2
L' D L U R' L B2
F2 R2 D' U' R F2 L'
U2 R2 D' U R2 U2 R'
R U2 B2 R L U' R
D2 R2 D' B2 L2 R F2
D2 R2 D' B2 R L2 F2
D2 R2 D' B2 R F2 L2
L U2 B2 R2 U L U2
L2 D L U L R' B2
L U2 B2 U' D B2 R'
L2 D L U R' L B2
L U2 B2 D U' B2 R'
B2 R2 D2 L2 U L' U2
B2 R2 D2 L2 F2 U' R
F R2 D' U' R F2 L'
L' D L' U L' R' B2
L' D L' U R' L' B2
L' D L' U R' B2 L'
L D L U L R' B2
L D L U R' L B2
U2 R2 D2 U' R D' L2
L2 D L' U L' R' B2
L2 D L' U R' L' B2
L2 D L' U R' B2 L'
L D L' U L' R' B2
L D L' U R' L' B2
L D L' U R' B2 L'
D' R2 F2 L' U R2 U
D' R2 F2 L' U2 D' F2
D' R2 F2 L' D B2 U2
D' R2 F2 L' D' U2 F2
U R2 F B2 U' F' R
D' R2 F2 U2 D' F2 R
D' R2 F2 D L' B2 U2
D' R2 F2 D B2 L' U2
D' R2 F2 D' L' U2 F2
D' R2 F2 D' U2 F2 R
U2 R2 F2 B2 U L' U2
U2 R2 B D B U' R
U2 R2 B D' B U' R
U R2 F2 B2 U' F2 R
U2 R2 B D2 B U' R
L' D U L' R' B2 L'
L' D U L2 R B2 R2
L' D U L2 R' B2 D
L' D U L2 R' B2 D'
L' D U L2 R' B2 D2
L' D U L2 R2 B2 R
L' D U R L2 B2 R2
L' D U R B2 L2 R2
L' D U R B2 R2 L2
L' D U R' L' B2 L'
L' D U R' L2 B2 D
L' D U R' L2 B2 D'
L' D U R' L2 B2 D2
L' D U R' B L2 B
L' D U R' B2 L2 D
L' D U R' B2 L2 D'
L' D U R' B2 L2 D2
L' D U R2 L2 B2 R
L' D U R2 B2 L2 R
L' D U R2 B2 R L2
U2 R2 B' D B' U' R
L2 D U L' R' B2 L'
U2 R2 B' D' B' U' R
L2 D U L2 R B2 R2
L2 D U L2 R' B2 D
L2 D U L2 R' B2 D'
L2 D U L2 R' B2 D2
L2 D U L2 R2 B2 R
U2 R2 B' D2 B' U' R
L2 D U R L2 B2 R2
L2 D U R B2 L2 R2
L2 D U R B2 R2 L2
L2 D U R' L' B2 L'
L2 D U R' L2 B2 D
L2 D U R' L2 B2 D'
L2 D U R' L2 B2 D2
L2 D U R' B L2 B
L2 D U R' B2 L2 D
L2 D U R' B2 L2 D'
L2 D U R' B2 L2 D2
L2 D U R2 L2 B2 R
U' R2 B2 U B2 U2 R
L2 D U R2 B2 L2 R
L2 D U R2 B2 R L2
U' R2 B2 U' R D2 F2
U' R2 B2 U' D2 R F2
F' R2 B2 U' D' R F2
F' R2 B2 U2 R2 U R'
U' R2 B2 D L2 U' R
F' R2 B2 D' U' R F2
F' R2 B2 D2 L2 U' R
U' R2 B2 D2 U' R F2
L D U L' R' B2 L'
F2 R2 B2 U' D' R F2
U2 R2 B2 U L U2 R
U2 R2 B2 U L' U2 R
U2 R2 B2 U L2 U2 R
L D U L2 R B2 R2
L D U L2 R' B2 D
L D U L2 R' B2 D'
L D U L2 R' B2 D2
L D U L2 R2 B2 R
F2 R2 B2 U2 R2 U R'
U2 R2 B2 U' R2 D R'
U2 R2 B2 U' R2 D' R'
U2 R2 B2 U' R2 D2 R'
U2 R2 B2 U' D R D
U2 R2 B2 U' D R D'
U2 R2 B2 U' D R D2
L D U R L2 B2 R2
U2 R2 B2 U' D' R D
U2 R2 B2 U' D' R D'
U2 R2 B2 U' D' R D2
U2 R2 B2 U' D2 R D
U2 R2 B2 U' D2 R D'
U2 R2 B2 U' D2 R D2
D' U L R' D2 B2 L
D R2 B2 L2 D' R F2
U2 R2 B2 U' B R B'
U2 R2 B2 U' B2 R B2
R2 D U B2 U2 L2 R
R2 D U B2 U2 R L2
L D U R B2 L2 R2
L D U R B2 R2 L2
L D U R' L' B2 L'
L D U R' L2 B2 D
L D U R' L2 B2 D'
L D U R' L2 B2 D2
U2 R2 B2 U2 B U R
U2 R2 B2 U2 B' U R
F2 R2 B2 D' U' R F2
U2 R2 B2 U2 B2 U R
L D U R' B L2 B
L D U R' B2 L2 D
L D U R' B2 L2 D'
L D U R' B2 L2 D2
U2 R2 B2 D U' R D
U2 R2 B2 D U' R D'
U2 R2 B2 D U' R D2
L D U R2 L2 B2 R
F2 R2 B2 D2 L2 U' R
L D U R2 B2 L2 R
L D U R2 B2 R L2
U2 R2 B2 D' U' R D
U2 R2 B2 D' U' R D'
U2 R2 B2 D' U' R D2
R2 D U' L2 R D2 F2
R2 D U' L2 D2 R F2
U2 R2 B2 D2 U' R D
U2 R2 B2 D2 U' R D'
U2 R2 B2 D2 U' R D2
R2 D U' R L2 D2 F2
U' D L U2 L R' B2
U' D L U2 R' L B2
F' U L D L2 R' B2
F' U L D R' L2 B2
F' U L D R' B2 L2
U2 R2 B2 F2 U L' U2
D' U L D2 L2 R' B2
D' U L D2 R' L2 B2
D' U L D2 R' B2 L2
F R2 B2 U' D' R F2
F R2 B2 U2 R2 U R'
F2 U L D L2 R' B2
F2 U L D R' L2 B2
F2 U L D R' B2 L2
B2 U L D' F2 U2 F2
F R2 B2 D' U' R F2
F R2 B2 D2 L2 U' R
D' U L' R' D2 B2 L
U R2 B2 F U' F' R
U R2 B2 F2 U' F2 R
U' D L' U2 L' R' B2
U' D L' U2 R' L' B2
U' D L' U2 R' B2 L'
F' U L' D L2 R' B2
F' U L' D R' L2 B2
F' U L' D R' B2 L2
D' U L' D2 L2 R' B2
D' U L' D2 R' L2 B2
D' U L' D2 R' B2 L2
L' D F U L2 R' B2
L' D F U R' L2 B2
L' D F U R' B2 L2
F U L D L2 R' B2
F U L D R' L2 B2
F U L D R' B2 L2
F2 U L' D L2 R' B2
F2 U L' D R' L2 B2
F2 U L' D R' B2 L2
D U L' R B2 L' R2
D U L' R B2 R2 L'
D U L' R' B L' B
D U L' R' B2 L' D
D U L' R' B2 L' D'
D U L' R' B2 L' D2
D U L' R' B2 D L'
D U L' R' B2 D' L'
D U L' R' B2 D2 L'
D' U L2 R' D2 B2 L
L2 D F U L2 R' B2
D U L' R2 B2 L' R
D U L' R2 B2 R L'
L2 D F U R' L2 B2
L2 D F U R' B2 L2
U' D L2 R' B2 D2 F2
U D L' R B2 L' R2
U D L' R B2 R2 L'
U D L' R' B L' B
U D L' R' B2 L' D
U D L' R' B2 L' D'
U D L' R' B2 L' D2
U D L' R' B2 D L'
U D L' R' B2 D' L'
U D L' R' B2 D2 L'
F' U L2 D L2 R' B2
F' U L2 D R' L2 B2
F' U L2 D R' B2 L2
D' U L2 D2 L2 R' B2
D' U L2 D2 R' L2 B2
D' U L2 D2 R' B2 L2
U D L' R2 B2 L' R
U D L' R2 B2 R L'
L' D F' U L2 R' B2
L' D F' U R' L2 B2
L' D F' U R' B2 L2
F U L' D L2 R' B2
F U L' D R' L2 B2
F U L' D R' B2 L2
U2 D L2 R' B2 D F2
D2 U L2 F2 U R' F2
D2 U L2 F2 U F2 R'
L D F U L2 R' B2
F2 U L2 D L2 R' B2
L D F U R' L2 B2
F2 U L2 D R' L2 B2
L D F U R' B2 L2
F2 U L2 D R' B2 L2
D U L' B2 L' D2 R2
D U L2 R B' R2 B'
D U L2 R B2 R2 D
D U L2 R B2 R2 D'
D U L2 R B2 R2 D2
D U L2 R' B D B
D U L2 R' B D' B
D U L2 R' B D2 B
D U L2 R' B' D B'
D U L2 R' B' D' B'
D U L2 R' B' D2 B'
D U L2 R2 B' R B'
D U L2 R2 B2 R D
D U L2 R2 B2 R D'
D U L2 R2 B2 R D2
L2 D F' U L2 R' B2
D U L2 R2 B2 D R
D U L2 R2 B2 D' R
D U L2 R2 B2 D2 R
L2 D F' U R' L2 B2
L2 D F' U R' B2 L2
U D L' B2 L' D2 R2
D U L2 D R' D' B2
U' D R U2 L2 R2 B2
U' D R U2 L2 B2 R2
U' D R U2 R2 L2 B2
U' D R U2 R2 B2 L2
U D L2 R B' R2 B'
U D L2 R B2 R2 D
U D L2 R B2 R2 D'
U D L2 R B2 R2 D2
U' D R U2 B2 L2 R2
U' D R U2 B2 R2 L2
D U L2 D2 R' D2 B2
U D L2 R' B D B
U D L2 R' B D' B
U D L2 R' B D2 B
U D L2 R' B' D B'
U D L2 R' B' D' B'
U D L2 R' B' D2 B'
U D L2 R2 B' R B'
U D L2 R2 B2 R D
U D L2 R2 B2 R D'
U D L2 R2 B2 R D2
U D L2 R2 B2 D R
U D L2 R2 B2 D' R
U D L2 R2 B2 D2 R
L' D F2 U L2 R' B2
L' D F2 U R' L2 B2
L' D F2 U R' B2 L2
D U L2 F' R' F B2
D U L2 F' R' B2 F
F U L2 D L2 R' B2
F U L2 D R' L2 B2
F U L2 D R' B2 L2
D U L2 F2 R' F2 B2
D U L2 F2 R' B2 F2
U D L2 D R' D' B2
U2 D R U' L2 R2 B2
U2 D R U' L2 B2 R2
U2 D R U' R2 L2 B2
U2 D R U' R2 B2 L2
L D F' U L2 R' B2
L D F' U R' L2 B2
L D F' U R' B2 L2
U2 D R U' B2 L2 R2
U2 D R U' B2 R2 L2
D U L2 B2 U2 L U2
U D L2 D2 R' D2 B2
D' U R' L D2 B2 L
U D L2 F' R' F B2
D U R L' B2 L' R2
U D L2 F' R' B2 F
D U R L' B2 R2 L'
D' U R' L' D2 B2 L
D U R L2 B' R2 B'
L2 D F2 U L2 R' B2
D U R L2 B2 R2 D
D U R L2 B2 R2 D'
D U R L2 B2 R2 D2
U D L2 F2 R' F2 B2
L2 D F2 U R' L2 B2
U D L2 F2 R' B2 F2
L2 D F2 U R' B2 L2
D' U R' L2 D2 B2 L
U' D R' L2 B2 D2 F2
D2 U R' U' L2 F2 U
F' U R' U R' B2 U'
D' U R' U2 R' F2 U2
D2 U R' U' F2 L2 U
U D L2 B2 U2 L U2
D' U R' U2 F2 R' U2
U D R L' B2 L' R2
U D R L' B2 R2 L'
D2 U R' D' L' B2 L'
D2 U R' D' L2 B2 D
D2 U R' D' L2 B2 D'
D2 U R' D' L2 B2 D2
D' U R' D2 L B2 L
D' U R' D2 L' B2 L
D' U R' D2 L2 B2 L
D2 U R' D' B L2 B
U D R L2 B' R2 B'
U D R L2 B2 R2 D
U D R L2 B2 R2 D'
U D R L2 B2 R2 D2
D2 U R' D' B2 L2 D
D2 U R' D' B2 L2 D'
D2 U R' D' B2 L2 D2
D' U R' D2 B2 L D
D' U R' D2 B2 L D'
D' U R' D2 B2 L D2
D' U R' D2 B2 D L
D' U R' D2 B2 D' L
D' U R' D2 B2 D2 L
F2 U R' U R' B2 U'
U2 D R' L2 B2 D F2
D U R B L2 B R2
U' D R' B L2 F B
U' D R' B L2 B F
D U R B' R2 B' L2
L D F2 U L2 R' B2
L D F2 U R' L2 B2
L D F2 U R' B2 L2
D2 U R' B D' L2 B2
D2 U R' B D' B2 L2
D U R B2 L2 R2 D
D U R B2 L2 R2 D'
D U R B2 L2 R2 D2
D U R B2 R2 L2 D
D U R B2 R2 L2 D'
D U R B2 R2 L2 D2
D' U R' B2 L D2 B2
D2 U R' B' D' L2 B2
D2 U R' B' D' B2 L2
D' U R' B2 D2 L B2
U' D R' B2 L2 D2 F2
D2 U R' B2 D' L2 B2
D2 U R' B2 D' B2 L2
D U R' L' B L' B
D U R' L' B2 L' D
D U R' L' B2 L' D'
D U R' L' B2 L' D2
D U R' L' B2 D L'
D U R' L' B2 D' L'
D U R' L' B2 D2 L'
D U R' L2 B D B
D U R' L2 B D' B
D U R' L2 B D2 B
D U R' L2 B' D B'
D U R' L2 B' D' B'
D U R' L2 B' D2 B'
U D R B L2 B R2
U D R B' R2 B' L2
U D R B2 L2 R2 D
U D R B2 L2 R2 D'
U D R B2 L2 R2 D2
U D R B2 R2 L2 D
U D R B2 R2 L2 D'
U D R B2 R2 L2 D2
U' D R2 U2 L2 R B2
U' D R2 U2 L2 B2 R
U' D R2 U2 R L2 B2
U' D R2 U2 R B2 L2
U' D R2 U2 B2 L2 R
U' D R2 U2 B2 R L2
U D R' L' B L' B
U D R' L' B2 L' D
U D R' L' B2 L' D'
U D R' L' B2 L' D2
U D R' L' B2 D L'
U D R' L' B2 D' L'
U D R' L' B2 D2 L'
F U R' U R' B2 U'
U2 D R' B2 L2 D F2
D2 U R2 D' L2 R B2
D2 U R2 D' L2 B2 R
D2 U R2 D' R L2 B2
D2 U R2 D' R B2 L2
D' U R2 D2 R B2 L
U D R' L2 B D B
U D R' L2 B D' B
U D R' L2 B D2 B
U D R' L2 B' D B'
U D R' L2 B' D' B'
U D R' L2 B' D2 B'
D U R' F L2 F' B2
D U R' F L2 B2 F'
D2 U R2 D' B2 L2 R
D2 U R2 D' B2 R L2
D U R' F B2 L2 F'
D U R' F2 L2 F2 B2
D U R' F2 L2 B2 F2
D' U R2 F2 L' U2 F2
D' U R2 F2 U2 F2 R
D U R' F2 B2 L2 F2
D U R' B L' B L'
D U R' B L2 D B
D U R' B L2 D' B
D U R' B L2 D2 B
D U R' B L2 B D
D U R' B L2 B D'
D U R' B L2 B D2
U2 D R2 U' L2 R B2
U2 D R2 U' L2 B2 R
U2 D R2 U' R L2 B2
U2 D R2 U' R B2 L2
U2 D R2 U' B2 L2 R
U2 D R2 U' B2 R L2
D U R' B2 L D L
D U R' B2 L D' L
D U R' B2 L D2 L
D U R' B2 L' D L'
D U R' B2 L' D' L'
D U R' B2 L' D2 L'
D U R' B2 F L2 F'
D U R' B2 F2 L2 F2
U D R' F L2 F' B2
U D R' F L2 B2 F'
U D R' F B2 L2 F'
D U R2 L' B2 L' R
D U R2 L' B2 R L'
U D R' F2 L2 F2 B2
U D R' F2 L2 B2 F2
D U R2 L2 B' R B'
D U R2 L2 B2 R D
D U R2 L2 B2 R D'
D U R2 L2 B2 R D2
D U R2 L2 B2 D R
D U R2 L2 B2 D' R
D U R2 L2 B2 D2 R
U D R' F2 B2 L2 F2
U D R' B L' B L'
U D R' B L2 D B
U D R' B L2 D' B
U D R' B L2 D2 B
U D R' B L2 B D
U D R' B L2 B D'
U D R' B L2 B D2
F' U D L' R' B2 L'
F' U D L2 R B2 R2
F' U D L2 R' B2 D
F' U D L2 R' B2 D'
F' U D L2 R' B2 D2
F' U D L2 R2 B2 R
U D R' B2 L D L
U D R' B2 L D' L
U D R' B2 L D2 L
U D R' B2 L' D L'
U D R' B2 L' D' L'
U D R' B2 L' D2 L'
F' U D R L2 B2 R2
R2 D B' U' L2 R F
U D R' B2 F L2 F'
R2 D B' U' R L2 F
U D R' B2 F2 L2 F2
F' U D R B2 L2 R2
F' U D R B2 R2 L2
F' U D R' L' B2 L'
F' U D R' L2 B2 D
F' U D R' L2 B2 D'
F' U D R' L2 B2 D2
F' U D R' B L2 B
F' U D R' B2 L2 D
F' U D R' B2 L2 D'
F' U D R' B2 L2 D2
U D R2 L' B2 L' R
U D R2 L' B2 R L'
F' U D R2 L2 B2 R
F2 U D L' R' B2 L'
U D R2 L2 B' R B'
U D R2 L2 B2 R D
U D R2 L2 B2 R D'
U D R2 L2 B2 R D2
F' U D R2 B2 L2 R
F' U D R2 B2 R L2
U D R2 L2 B2 D R
U D R2 L2 B2 D' R
U D R2 L2 B2 D2 R
F2 U D L2 R B2 R2
F2 U D L2 R' B2 D
F2 U D L2 R' B2 D'
F2 U D L2 R' B2 D2
F2 U D L2 R2 B2 R
U' D F U2 L2 R' B2
U' D F U2 R' L2 B2
U' D F U2 R' B2 L2
B2 U D R B2 L R'
B2 U D R B2 R' L
F2 U D R L2 B2 R2
F2 U D R B2 L2 R2
F2 U D R B2 R2 L2
F2 U D R' L' B2 L'
F2 U D R' L2 B2 D
F2 U D R' L2 B2 D'
F2 U D R' L2 B2 D2
F2 U D R' B L2 B
F2 U D R' B2 L2 D
F2 U D R' B2 L2 D'
F2 U D R' B2 L2 D2
D U R2 B L2 B R
F2 U D R2 L2 B2 R
F2 U D R2 B2 L2 R
F2 U D R2 B2 R L2
D U R2 B' R B' L2
D U R2 B2 L2 R D
D U R2 B2 L2 R D'
D U R2 B2 L2 R D2
D U R2 B2 L2 D R
D U R2 B2 L2 D' R
D U R2 B2 L2 D2 R
D U R2 B2 R L2 D
D U R2 B2 R L2 D'
D U R2 B2 R L2 D2
U2 D F U' L2 R' B2
U2 D F U' R' L2 B2
U2 D F U' R' B2 L2
D U F L2 F' R' B2
U D R2 B L2 B R
B2 U D' L F2 U2 F2
U D R2 B' R B' L2
F' U D' R' D2 B2 L
U D R2 B2 L2 R D
U D R2 B2 L2 R D'
U D R2 B2 L2 R D2
U D R2 B2 L2 D R
U D R2 B2 L2 D' R
U D R2 B2 L2 D2 R
U D R2 B2 R L2 D
U D R2 B2 R L2 D'
U D R2 B2 R L2 D2
F U D L' R' B2 L'
F U D L2 R B2 R2
F U D L2 R' B2 D
F U D L2 R' B2 D'
F U D L2 R' B2 D2
F U D L2 R2 B2 R
F U D R L2 B2 R2
U D F L2 F' R' B2
F2 U D' R' D2 B2 L
U' D F' U2 L2 R' B2
U' D F' U2 R' L2 B2
F U D R B2 L2 R2
F U D R B2 R2 L2
U' D F' U2 R' B2 L2
F U D R' L' B2 L'
F U D R' L2 B2 D
F U D R' L2 B2 D'
F U D R' L2 B2 D2
F U D R' B L2 B
F U D R' B2 L2 D
F U D R' B2 L2 D'
F U D R' B2 L2 D2
F U D R2 L2 B2 R
B2 U D' F2 L U2 F2
F U D R2 B2 L2 R
F U D R2 B2 R L2
U2 D F' U' L2 R' B2
U2 D F' U' R' L2 B2
U2 D F' U' R' B2 L2
F' U D2 R' D' L2 B2
F' U D2 R' D' B2 L2
R2 D' L U' R F2 L'
D2 U F2 L2 U R' F2
D2 U F2 L2 U F2 R'
D U F' R' F L2 B2
D U F' R' F B2 L2
D U F' R' B2 F L2
D' U F2 R2 U2 R F2
F2 U D2 R' D' L2 B2
F2 U D2 R' D' B2 L2
F U D' R' D2 B2 L
U' D F2 U2 L2 R' B2
U' D F2 U2 R' L2 B2
U' D F2 U2 R' B2 L2
U D F' R' F L2 B2
U D F' R' F B2 L2
U D F' R' B2 F L2
U2 D F2 U' L2 R' B2
U2 D F2 U' R' L2 B2
U2 D F2 U' R' B2 L2
D U F2 L2 R' F2 B2
D U F2 L2 R' B2 F2
R2 D' L' U' R F2 L'
D U F2 L2 F2 R' B2
D U F2 R' L2 F2 B2
D U F2 R' L2 B2 F2
D U F2 R' F2 L2 B2
D U F2 R' F2 B2 L2
F U D2 R' D' L2 B2
F U D2 R' D' B2 L2
D U F2 R' B2 L2 F2
D U F2 R' B2 F2 L2
U D F2 L2 R' F2 B2
U D F2 L2 R' B2 F2
U D F2 L2 F2 R' B2
U D F2 R' L2 F2 B2
U D F2 R' L2 B2 F2
U D F2 R' F2 L2 B2
U D F2 R' F2 B2 L2
U D F2 R' B2 L2 F2
U D F2 R' B2 F2 L2
D U F2 B2 L2 F2 R
R2 D' L2 U' R F2 L'
D U B L2 B' R' B2
U D F2 B2 L2 F2 R
U D B L2 B' R' B2
U' D B2 L2 D2 F2 R
U2 D B2 L2 D F2 R
D' U B2 D2 B2 L2 R'
D' U B2 D2 B2 R' L2
D2 U B2 D' B2 L2 R'
D2 U B2 D' B2 R' L2
D' U' L R2 F2 L' U2
U' D' L R2 F2 L' U2
D U B2 L' D2 L' R2
D U B2 L' D2 R2 L'
B' U B D L2 R' B2
B' U B D R' L2 B2
B' U B D R' B2 L2
D U B2 L2 U2 L' U2
D U B2 L2 F2 R F2
U D B2 L' D2 L' R2
U D B2 L' D2 R2 L'
U D B2 L2 U2 L' U2
D U B2 U2 L U2 L
U D B2 L2 F2 R F2
D' U' L F2 R2 U2 R
U' D' L F2 R2 U2 R
U D B2 U2 L U2 L
D U B2 F2 L2 F2 R
U' D' L' R2 F2 L' U2
D' U' L' R2 F2 L' U2
U D B2 F2 L2 F2 R
L' D' U R' D2 B2 L
D U' L U2 L R' B2
D U' L U2 R' L B2
U D' L R' D2 B2 L
D' U' L' F2 R2 U2 R
U' D' L' F2 R2 U2 R
U D' L D2 L2 R' B2
U D' L D2 R' L2 B2
U D' L D2 R' B2 L2
L2 D' U R' D2 B2 L
D' U' L2 R2 F2 L' U2
U' D' L2 R2 F2 L' U2
R2 D' U R2 U2 R' F2
R2 D' U R2 U2 F2 R'
L' D' U' R2 F2 L' U2
D U' L' U2 L' R' B2
D U' L' U2 R' L' B2
D U' L' U2 R' B2 L'
L' D' U' F2 R2 U2 R
U D' L' R' D2 B2 L
R2 D' U' L R F2 L'
U' D' L2 F2 R2 U2 R
D' U' L2 F2 R2 U2 R
R2 D' U' L' R F2 L'
R2 D' U' L2 R F2 L'
L D' U R' D2 B2 L
L2 D' U' R2 F2 L' U2
R2 D' U' R L F2 L'
R2 D' U' R L' F2 L'
R2 D' U' R L2 F2 L'
R2 D' U' R F2 L' D
R2 D' U' R F2 L' D'
R2 D' U' R F2 L' D2
R2 D' U' R F2 D L'
R2 D' U' R F2 D' L'
R2 D' U' R F2 D2 L'
U D' L' D2 L2 R' B2
U D' L' D2 R' L2 B2
U D' L' D2 R' B2 L2
L2 D' U' F2 R2 U2 R
B2 U' L U' R2 U' L'
B2 U' L U2 L' D B2
B2 U' L U2 D L' B2
D U' L2 R' B2 D2 F2
B2 U' L U2 D B2 L'
B2 U' L D U2 L' B2
B2 U' L D U2 B2 L'
B2 U' L D' F2 R U2
U D' L2 R' D2 B2 L
U' D' R F2 U2 L' R2
U' D' R F2 U2 R2 L'
D' U' R F2 U2 L' R2
D' U' R F2 U2 R2 L'
L D' U' R2 F2 L' U2
L D' U' F2 R2 U2 R
U D' L2 D2 L2 R' B2
U D' L2 D2 R' L2 B2
U D' L2 D2 R' B2 L2
D U' R U2 L2 R2 B2
D U' R U2 L2 B2 R2
D U' R U2 R2 L2 B2
D U' R U2 R2 B2 L2
D U' R U2 B2 L2 R2
D U' R U2 B2 R2 L2
U' D' R' F2 R' U2 R
D' U' R' F2 R' U2 R
U' D' R2 L F2 L' U2
D' U' R2 L F2 L' U2
D' U' R2 L' F2 L' U2
U' D' R2 L' F2 L' U2
U' D' R2 L2 F2 L' U2
D' U' R2 L2 F2 L' U2
D' U' R2 U2 R D2 B2
U' D' R2 U2 R D2 B2
U' D' R2 U2 D2 R B2
D' U' R2 U2 D2 R B2
U' D' R2 U2 D2 B2 R
D' U' R2 U2 D2 B2 R
D U' R' L2 B2 D2 F2
U' D' R2 D2 U2 R B2
D' U' R2 D2 U2 R B2
U' D' R2 D2 U2 B2 R
D' U' R2 D2 U2 B2 R
U D' R' L D2 B2 L
U D' R' L' D2 B2 L
D' U' R2 F2 L' U2 D
D' U' R2 F2 L' U2 D'
D' U' R2 F2 L' U2 D2
D' U' R2 F2 L' D U2
D' U' R2 F2 L' D' U2
U' D' R2 F2 L' U2 D
U' D' R2 F2 L' U2 D'
U' D' R2 F2 L' U2 D2
D' U' R2 F2 L' D2 U2
U' D' R2 F2 L' D U2
U' D' R2 F2 L' D' U2
U' D' R2 F2 L' D2 U2
U D' R' L2 D2 B2 L
D' U' R2 F2 D L' U2
U' D' R2 F2 D L' U2
D' U' R2 F2 D' L' U2
U' D' R2 F2 D' L' U2
U' D' R2 F2 D2 L' U2
D' U' R2 F2 D2 L' U2
U D' R' U2 R' F2 U2
U D' R' U2 F2 R' U2
D U' R' B L2 F B
D U' R' B L2 B F
U D' R' D2 L B2 L
U D' R' D2 L' B2 L
U D' R' D2 L2 B2 L
D U' R' B2 L2 D2 F2
U D' R' D2 B2 L D
U D' R' D2 B2 L D'
U D' R' D2 B2 L D2
U D' R' D2 B2 D L
U D' R' D2 B2 D' L
U D' R' D2 B2 D2 L
U D' R' B2 L D2 B2
D U' R2 U2 L2 R B2
D U' R2 U2 L2 B2 R
D U' R2 U2 R L2 B2
D U' R2 U2 R B2 L2
U D' R' B2 D2 L B2
D U' R2 U2 B2 L2 R
D U' R2 U2 B2 R L2
U D' R2 D2 R B2 L
U D' R2 F2 L' U2 F2
U D' R2 F2 U2 F2 R
U' D' F' R2 U2 B R
D' U' F' R2 U2 B R
D U' F U2 L2 R' B2
D U' F U2 R' L2 B2
D U' F U2 R' B2 L2
U' D' F2 L R2 U2 R
D' U' F2 L R2 U2 R
R2 D' B U' R F2 L'
U' D' F2 L' R2 U2 R
D' U' F2 L' R2 U2 R
D' U' F2 L2 R2 U2 R
U' D' F2 L2 R2 U2 R
U' D' F2 R2 L U2 R
D' U' F2 R2 L U2 R
U' D' F2 R2 L' U2 R
D' U' F2 R2 L' U2 R
U' D' F2 R2 L2 U2 R
D' U' F2 R2 L2 U2 R
U' D' F2 R2 U2 R D
U' D' F2 R2 U2 R D'
U' D' F2 R2 U2 R D2
U' D' F2 R2 U2 D R
U' D' F2 R2 U2 D' R
U' D' F2 R2 U2 D2 R
D' U' F2 R2 U2 R D
D' U' F2 R2 U2 R D'
D' U' F2 R2 U2 R D2
D' U' F2 R2 U2 D R
D' U' F2 R2 U2 D' R
D' U' F2 R2 U2 D2 R
U' D' F2 R2 D U2 R
D' U' F2 R2 D U2 R
U' D' F2 R2 D' U2 R
D' U' F2 R2 D' U2 R
U' D' F2 R2 D2 U2 R
D' U' F2 R2 D2 U2 R
D' U' F2 U2 D2 L2 R'
D' U' F2 U2 D2 R' L2
U' D' F2 U2 D2 L2 R'
U' D' F2 U2 D2 R' L2
D' U' F2 D2 U2 L2 R'
D' U' F2 D2 U2 R' L2
U' D' F2 D2 U2 L2 R'
U' D' F2 D2 U2 R' L2
D U' F' U2 L2 R' B2
D U' F' U2 R' L2 B2
D U' F' U2 R' B2 L2
B2 U' D L U2 L' B2
B2 U' D L U2 B2 L'
R2 D' B' U' R F2 L'
B2 U' D B2 R' D2 F2
B2 U' D B2 D2 R' F2
B2 U' D B2 D2 F2 R'
D U' F2 U2 L2 R' B2
D U' F2 U2 R' L2 B2
D U' F2 U2 R' B2 L2
B2 U' D' L F2 R U2
U D' F2 R2 U2 R F2
R2 D' B2 U' R F2 L'
F' U' D' R2 F2 L' U2
F' U' D' F2 R2 U2 R
F2 U' D' R2 F2 L' U2
