D' L2 U' B' U'
L2 U' F2 B' U'
L2 U' B' F2 U'
U D F U R2
D U F U R2
D2 U F B2 U
D2 U B2 F U
U D2 F B2 U
U D2 B2 F U
U F U2 F U'
U' F2 U2 F' U
U2 R' U F2 U2 F' U
L2 U' F2 R' B' R U'
R' U' F2 B U2 F' U
D R' U F U R' D
D R' U F U R' D'
D R' U F U R' D2
D R' U F U D R'
D R' U F U D' R'
D R' U F U D2 R'
D R' U F D U R'
D R' U F D' U R'
D R' U F D2 U R'
R U' F' D2 F' B2 U'
R' U' F2 B' U2 F' U
L2 U' F2 R2 B' R2 U'
R U' F' D2 B2 F' U'
L' U' F2 D2 B' U' L
R' U' F2 B2 U2 F' U
L U' F2 L B' L' U'
R2 U' F2 R2 B R2 U'
L2 U' F2 D B' U' D
L2 U' F2 D B' U' D'
L2 U' F2 D B' U' D2
L2 U' F2 D B' D U'
L2 U' F2 D B' D' U'
L2 U' F2 D B' D2 U'
L2 U' F2 D' B' U' D
L2 U' F2 D' B' U' D'
L2 U' F2 D' B' U' D2
L2 U' F2 D' B' D U'
L2 U' F2 D' B' D' U'
L2 U' F2 D' B' D2 U'
R2 U' F2 U2 D F' U
R2 U' F2 U2 D' F' U
R2 U' F2 U2 D2 F' U
R2 U' F2 U2 F' U D
R2 U' F2 U2 F' U D'
R2 U' F2 U2 F' U D2
R2 U' F2 U2 F' D U
R2 U' F2 U2 F' D' U
R2 U' F2 U2 F' D2 U
L2 U' F2 D2 B' U' D
L2 U' F2 D2 B' U' D'
L2 U' F2 D2 B' U' D2
L2 U' F2 D2 B' D U'
L2 U' F2 D2 B' D' U'
L2 U' F2 D2 B' D2 U'
L2 U' F2 B U' D L2
R2 U' F2 D U2 F' U
L2 U' F2 B D U' L2
R2 U' F2 D' U2 F' U
L2 U' F2 B2 D B U'
L2 U' F2 B2 D' B U'
L2 U' F2 B2 D2 B U'
R U' F2 R2 B R2 U'
U2 R' U' D F U R2
R2 U' F2 D2 U2 F' U
R2 U' F2 B U2 F' U
U2 R' U' D2 F B2 U
R2 U' F2 B' U2 F' U
U2 R' U' D2 B2 F U
R U' F2 U2 D F' U
R U' F2 U2 D' F' U
R U' F2 U2 D2 F' U
U2 R' U' F U2 F U'
R U' F2 U2 F' U D
R U' F2 U2 F' U D'
R U' F2 U2 F' U D2
R U' F2 U2 F' D U
R U' F2 U2 F' D' U
R U' F2 U2 F' D2 U
R2 U' F2 B2 U2 F' U
L U' F2 D' B' U' L
R U' F2 D U2 F' U
R U' F2 D' U2 F' U
R U' F2 D2 U2 F' U
R U' F2 B U2 F' U
R' U' B F2 U2 F' U
R U' F2 B' U2 F' U
L2 U' B U' D L2 R2
L2 U' B U' D R2 L2
R U' F2 B2 U2 F' U
L2 U' B D U' L2 R2
L2 U' B D U' R2 L2
L2 U' B F2 U' D L2
L2 U' B F2 D U' L2
D R' U2 R' U' F U
L2 U' B' L' F2 L U'
L2 U' B' L2 F2 L2 U'
R2 U' B F2 U2 F' U
D2 R' D L2 U' B' U'
L2 U' B' R F2 R' U'
L2 U' B' R2 F2 R2 U'
R' U' B' F2 U2 F' U
L2 U' B' U D' L2 U2
L2 U' B' U' R D R2
L2 U' B' U' R' D R2
L2 U' B' U' R2 D R2
L2 U' B' U' D R2 D
L2 U' B' U' D R2 D'
L2 U' B' U' D R2 D2
R U' B F2 U2 F' U
L2 U' B' U2 D2 B2 U
L2 U' B' D U' R2 D
L2 U' B' D U' R2 D'
L2 U' B' D U' R2 D2
L2 U' B' D F U' R2
L2 U' B' D F' U' R2
L2 U' B' D F2 U' R2
L2 U' B' D' U L2 U2
L2 U' B' D2 U2 B2 U
L2 U' B' F D F U'
L2 U' B' F D' F U'
L2 U' B' F D2 F U'
U2 R' D R2 U' F U
L2 U' B' F' D F' U'
L2 U' B' F' D' F' U'
L2 U' B' F' D2 F' U'
U2 R' D U' F U R2
D R' D U F U R'
R2 U' B' F2 U2 F' U
R' U' B2 F2 U2 F' U
D2 R' D' U F U R2
D' R' D' U F B2 U
D' R' D' U B2 F U
R U' B' F2 U2 F' U
L2 U' B2 D B U' R2
F' R' D' F L' U2 L'
L2 U' B2 F2 D B U'
L2 U' B2 F2 D' B U'
L2 U' B2 F2 D2 B U'
D R' D' U F U R'
R2 U' B2 F2 U2 F' U
D' R' D2 U F U R2
R U' B2 F2 U2 F' U
L U2 L U F2 B' U'
L U2 L U B' F2 U'
U2 R' D2 U' F B2 U
U2 R' D2 U' B2 F U
D R' D2 U F U R'
U R' D2 R F B2 U
U R' D2 R B2 F U
R' U2 L2 U F2 B' U'
R' U2 L2 U B' F2 U'
U R' D2 B2 R F U
R2 U2 L2 U F2 B' U'
R2 U2 L2 U B' F2 U'
U R' F U2 F L' U'
R U2 L2 U F2 B' U'
R U2 L2 U B' F2 U'
L' U2 R U F2 B U'
L' U2 R U B F2 U'
L2 U2 R U F2 B' U'
L2 U2 R U B' F2 U'
U' R' F2 U2 L' F' U
L2 U2 R' U F2 B' U'
L2 U2 R' U B' F2 U'
L2 U2 R2 U F2 B' U'
L2 U2 R2 U B' F2 U'
R' U2 D R2 U' F U
L2 U2 D R2 U B' U'
R2 U2 D R2 U' F U
L U2 D R2 F L' F'
L U2 D F L' F' R2
R U2 D R2 U' F U
D' R2 L2 U' D B' U'
D' R2 L2 U' D' B' U'
D' R2 L2 U' D2 B' U'
D' R2 L2 U' B' U' D
D' R2 L2 U' B' U' D'
D' R2 L2 U' B' U' D2
D' R2 L2 U' B' D U'
D' R2 L2 U' B' D' U'
D' R2 L2 U' B' D2 U'
D' R2 L2 D U' B' U'
D' R2 L2 D' U' B' U'
D' R2 L2 D2 U' B' U'
U2 R2 L2 U F2 B' U'
U2 R2 L2 U B' F2 U'
D2 R2 U D' F U R2
D' R2 U D' F B2 U
D' R2 U D' B2 F U
D' R2 U D2 F U R2
D2 R2 U F U D' R2
D2 R2 U F D' U R2
D' R2 U F U D2 R2
D' R2 U F U' L2 U2
D2 R2 U F B2 U D
D2 R2 U F B2 U D'
D2 R2 U F B2 U D2
D2 R2 U F B2 D U
D2 R2 U F B2 D' U
D2 R2 U F B2 D2 U
D' R2 U F D' B2 U
D' R2 U F D2 U R2
D2 R2 U B2 D F U
D2 R2 U B2 D' F U
D2 R2 U B2 D2 F U
D2 R2 U B2 F U D
D2 R2 U B2 F U D'
D2 R2 U B2 F U D2
D2 R2 U B2 F D U
D2 R2 U B2 F D' U
D2 R2 U B2 F D2 U
U2 R2 U F2 U2 F' U
D R2 U F U2 F' U'
U2 R2 U' D F U R2
L2 U2 F2 B' U' F2 B
L2 U2 F2 B' U' B F2
U2 R2 U' D2 F B2 U
U2 R2 U' D2 B2 F U
U2 R2 U' F U2 F U'
L2 U2 B D R2 B' L2
L2 U2 B D B' L2 R2
L2 U2 B D B' R2 L2
D2 R2 D L2 U' B' U'
F R2 U2 F U' F' B
F R2 U2 F U' B F'
U2 R2 D R2 U' F U
U2 R2 D U' F U R2
L2 U2 B' F2 U' F2 B
L2 U2 B' F2 U' B F2
D2 R2 D' U F U R2
D' R2 D' U F B2 U
D' R2 D' U B2 F U
L' D L U F U R2
D' R2 D2 U F U R2
L' D L' U' B' U' R2
U2 R2 D2 U' F B2 U
U2 R2 D2 U' B2 F U
F' R2 F U F B U
F' R2 F U B F U
R' D L2 U' B' U' R2
L2 D L2 U F U R2
R2 D L2 U' B' U' R2
U R2 F R2 U2 F U'
R D L2 U' B' U' R2
L2 D R U' B' U' R
U' R2 F2 R2 D B U'
U' R2 F2 R2 D' B U'
U' R2 F2 R2 D2 B U'
U' R2 F2 R2 B U' D
U' R2 F2 R2 B U' D'
U' R2 F2 R2 B U' D2
U' R2 F2 R2 B D U'
U' R2 F2 R2 B D' U'
U' R2 F2 R2 B D2 U'
R' D R' U F U R'
U R2 F' R2 F2 B U
U R2 F' R2 B F2 U
F2 R2 F2 U' F2 B U'
U' R2 F2 B R2 B U'
F2 R2 F2 U' B F2 U'
U' R2 F2 B' R2 B U'
U' R2 F2 B2 R2 B U'
R2 D R' U F U R'
F2 R2 B U F2 B' U2
F2 R2 B U B' F2 U2
U' R2 B F2 R2 B U'
R D R' U F U R'
R' D U F U R2 D
R' D U F U R2 D'
R' D U F U R2 D2
R' D U F D B2 U
R' D U F B U R2
R' D U F B' U R2
R' D U F B2 U R2
R' D U B F U R2
U' R2 B' F2 R2 B U'
R' D U B' F U R2
R' D U B2 F U R2
L' D U B U L R2
L' D U B U R2 L
R2 D U F U R2 D
R2 D U F U R2 D'
R2 D U F U R2 D2
R2 D U F D B2 U
R2 D U F B U R2
R2 D U F B' U R2
R2 D U F B2 U R2
R2 D U B F U R2
L' D U' F' U' L' R2
L' D U' F' U' R2 L'
R2 D U B' F U R2
U' R2 B2 F2 R2 B U'
R2 D U B2 F U R2
L D U F U L' R2
L D U F U R2 L'
R' D U2 R2 U' F U
R D U F U R2 D
R D U F U R2 D'
R D U F U R2 D2
R D U F D B2 U
R D U F B U R2
R D U F B' U R2
R D U F B2 U R2
L2 D U' F B' U' R2
L2 D U' F' B' U' R2
L2 D U' F2 B' U' R2
R D U B F U R2
R D U B' F U R2
L2 D U' B' U' R2 D
L2 D U' B' U' R2 D'
L2 D U' B' U' R2 D2
L2 D U' B' D' F2 U'
L2 D U' B' F U' R2
L2 D U' B' F' U' R2
L2 D U' B' F2 U' R2
R D U B2 F U R2
D2 U L B2 L' F U
L D U' F U' L' R2
L D U' F U' R2 L'
L2 D U2 R2 U B' U'
R2 D U2 R2 U' F U
L D U2 R2 F L' F'
L D U2 F L' F' R2
R D U2 R2 U' F U
U2 D L2 R2 U B' U'
U2 D L2 U B' U' R2
U' D L2 B' L2 U' R2
L D F U2 L' R2 B
L D F U2 R2 L' B
L D F U2 R2 B L'
D2 U R F R' B2 U
U2 D R' U' F U R'
D2 U R' B2 R F U
D2 U R2 F R2 B2 U
U2 D R2 L2 U B' U'
D2 U R2 F B2 R2 U
U2 D R2 U' D F U
U2 D R2 U' D' F U
U2 D R2 U' D2 F U
U2 D R2 U' F U D
U2 D R2 U' F U D'
U2 D R2 U' F U D2
U2 D R2 U' F D U
U2 D R2 U' F D' U
U2 D R2 U' F D2 U
U2 D R2 D U' F U
D2 U R2 B2 R2 F U
D2 U R2 B2 F R2 U
U2 D R2 D' U' F U
U2 D R2 D2 U' F U
D2 U F L B2 L' U
D2 U F L2 B2 L2 U
U2 D R2 F' D' F L2
D2 U F R' B2 R U
D' U F U R D2 R2
D' U F U R' D2 R2
D' U F U R2 D2 R2
D' U F U D2 R2 D
D' U F U D2 R2 D'
D' U F U D2 R2 D2
D2 U F R2 B2 R2 U
D' U F U' L2 U2 D
D' U F U' L2 U2 D'
D' U F U' L2 U2 D2
D' U F U' L2 D U2
D' U F U' L2 D' U2
D' U F U' L2 D2 U2
D2 U F U R D' R2
D2 U F U R' D' R2
D2 U F U R2 D' R2
D2 U F U D' R2 D
D2 U F U D' R2 D'
D2 U F U D' R2 D2
U' D F U' R2 D2 L2
B' U D F U R2 F'
D' U F U2 D F2 U'
D2 U F U' D L2 U2
D U R2 F R2 U R2
D' U F D U2 F2 U'
D2 U F U2 D2 F2 U'
D2 U F D U' L2 U2
D' U F D' B2 U D
D' U F D' B2 U D'
D' U F D' B2 U D2
D' U F D' B2 D U
D' U F D' B2 D' U
D' U F D' B2 D2 U
D' U F D2 U R2 D
D' U F D2 U R2 D'
D' U F D2 U R2 D2
D2 U F D' U R2 D
D2 U F D' U R2 D'
D2 U F D' U R2 D2
D' U F D2 B U R2
D' U F D2 B' U R2
D2 U F D' B U R2
D' U F D2 B2 U R2
D2 U F D' B' U R2
D2 U F D' B2 U R2
D' U F B U D2 R2
D' U F B U' L2 U2
D2 U F D2 U2 F2 U'
D' U F B D' B2 U
D' U F B D2 U R2
D' U F B' U D2 R2
D' U F B' U' L2 U2
D' U F B' D' B2 U
D' U F B' D2 U R2
D2 U F B D B U
D2 U F B D' B U
D2 U F B D2 B U
D' U F B2 U D2 R2
D' U F B2 U' L2 U2
D' U F B2 D' B2 U
D' U F B2 D2 U R2
U D R2 F R2 U R2
D2 U F B' D B' U
D2 U F B' D' B' U
D2 U F B' D2 B' U
D U F U R D R
D U F U R D' R
D U F U R D2 R
D U F U R' D R'
D U F U R' D' R'
D U F U R' D2 R'
D U F U F' R2 F
D U F U F2 R2 F2
D U F U B R2 B'
D U F U B2 R2 B2
D U F U' L U2 R2
D U F U' L' U2 R2
D U F U' L2 U2 R2
D U F U' D2 L2 U2
D2 U F' U D' L2 R2
D2 U F' U D' R2 L2
U' D F' U' R2 D' L2
D U F U2 D' F2 U'
D U F U2 F U' R2
D U F U2 F' U' R2
D U F U2 F2 U' R2
U' D F' U2 F2 U R2
D U F D B2 U D
D U F D B2 U D'
D U F D B2 U D2
D U F D B2 D U
D U F D B2 D' U
D U F D B2 D2 U
D U F D' U2 F2 U'
D' U F' D' B2 U L2
U' D F' D' F2 U' L2
D U F D2 U' L2 U2
D2 U F' D' U L2 R2
D2 U F' D' U R2 L2
U D F U R D R
U D F U R D' R
U D F U R D2 R
U D F U R' D R'
U D F U R' D' R'
U D F U R' D2 R'
D U F B U R2 D
D U F B U R2 D'
D U F B U R2 D2
U D F U F' R2 F
D U F B D B2 U
U D F U F2 R2 F2
U D F U B R2 B'
U D F U B2 R2 B2
U D F U' L U2 R2
U D F U' L' U2 R2
U D F U' L2 U2 R2
D U F B' U R2 D
D U F B' U R2 D'
D U F B' U R2 D2
D U F B' D B2 U
U D F U' D2 L2 U2
D U F B2 U R2 D
D U F B2 U R2 D'
D U F B2 U R2 D2
U2 D F' R2 D' F L2
D U F B2 D B2 U
U D F U2 D' F2 U'
U D F U2 F U' R2
U D F U2 F' U' R2
U D F U2 F2 U' R2
D2 U F' B2 U D' L2
D2 U F' B2 D' U L2
U D F D B2 U D
U D F D B2 U D'
U D F D B2 U D2
U D F D B2 D U
U D F D B2 D' U
U D F D B2 D2 U
U D F D' U2 F2 U'
U D F D2 U' L2 U2
U D F B U R2 D
U D F B U R2 D'
U D F B U R2 D2
U D F B D B2 U
U D F B' U R2 D
U D F B' U R2 D'
U D F B' U R2 D2
U D F B' D B2 U
U D F B2 U R2 D
U D F B2 U R2 D'
U D F B2 U R2 D2
U D F B2 D B2 U
D U F' U R2 D' L2
B2 U D2 F B2 U F
U' D F2 U2 F' U R2
D' U F2 D' F' B2 U
D' U F2 D' B2 F' U
D' U F2 D2 F' U R2
D2 U F2 D' F' U R2
B2 U D2 B2 F U F
U D F' U R2 D' L2
R' D' L2 R U' B' U'
R' D' L2 R' U' B' U'
R' D' L2 R2 U' B' U'
D2 U F2 B2 D F' U
D2 U F2 B2 D' F' U
D2 U F2 B2 D2 F' U
R' D' L2 U' D B' U'
R' D' L2 U' D' B' U'
R' D' L2 U' D2 B' U'
R' D' L2 U' B' U' D
R' D' L2 U' B' U' D'
R' D' L2 U' B' U' D2
R' D' L2 U' B' D U'
R' D' L2 U' B' D' U'
R' D' L2 U' B' D2 U'
R' D' L2 D U' B' U'
R' D' L2 D' U' B' U'
R' D' L2 D2 U' B' U'
U' D B U2 F U R2
D U F2 D F' B2 U
D U F2 D B2 F' U
L2 D' L2 R U F U
D' U B D' F B2 U
D2 U B D F B U
D2 U B D B F U
D' U B D' B2 F U
L2 D' L2 R' U F U
D' U B D2 F U R2
D2 U B D' F B U
D2 U B D' B F U
L2 D' L2 R2 U F U
D' U B F U D2 R2
D' U B F U' L2 U2
D2 U B D2 F B U
R2 D' L2 R U' B' U'
D' U B F D' B2 U
D' U B F D2 U R2
D2 U B D2 B F U
L2 D' L2 U D F U
L2 D' L2 U D' F U
L2 D' L2 U D2 F U
L2 D' L2 U F U D
L2 D' L2 U F U D'
L2 D' L2 U F U D2
L2 D' L2 U F D U
L2 D' L2 U F D' U
L2 D' L2 U F D2 U
R2 D' L2 R' U' B' U'
D2 U B F D B U
D2 U B F D' B U
D2 U B F D2 B U
R' D' R L2 U' B' U'
R2 D' L2 R2 U' B' U'
U D F2 D F' B2 U
L2 D' L2 D U F U
U D F2 D B2 F' U
R2 D' L2 U' D B' U'
R2 D' L2 U' D' B' U'
R2 D' L2 U' D2 B' U'
R2 D' L2 U' B' U' D
R2 D' L2 U' B' U' D'
R2 D' L2 U' B' U' D2
R2 D' L2 U' B' D U'
R2 D' L2 U' B' D' U'
R2 D' L2 U' B' D2 U'
L2 D' L2 D' U F U
L2 D' L2 D2 U F U
R2 D' L2 D U' B' U'
R2 D' L2 D' U' B' U'
R2 D' L2 D2 U' B' U'
U' D B' U2 F U R2
R D' L2 R U' B' U'
D U B D F B2 U
R D' L2 R' U' B' U'
D U B D B2 F U
D' U B' D' F B2 U
D2 U B' D F B' U
D' U B' D' B2 F U
R D' L2 R2 U' B' U'
D2 U B' D B' F U
L D' L2 U' B' U' L
D' U B' D2 F U R2
D2 U B' D' F B' U
L2 D' R L2 U F U
D2 U B' D' B' F U
L D' L2 U2 B' L B
D' U B' F U D2 R2
D' U B' F U' L2 U2
D2 U B' D2 F B' U
D' U B' F D' B2 U
D' U B' F D2 U R2
D U B F U R2 D
D U B F U R2 D'
D U B F U R2 D2
D2 U B' D2 B' F U
R D' L2 U' D B' U'
R D' L2 U' D' B' U'
D U B F D B2 U
R D' L2 U' D2 B' U'
R D' L2 U' B' U' D
R D' L2 U' B' U' D'
R D' L2 U' B' U' D2
R D' L2 U' B' D U'
R D' L2 U' B' D' U'
R D' L2 U' B' D2 U'
D2 U B' F D B' U
D2 U B' F D' B' U
D2 U B' F D2 B' U
R' D' R' L2 U' B' U'
R2 D' R L2 U' B' U'
R D' L2 D U' B' U'
R D' L2 D' U' B' U'
U D B D F B2 U
U D B D B2 F U
R D' L2 D2 U' B' U'
L D' L2 B R' B' U2
D2 U B2 R F R' U
U D B F U R2 D
U D B F U R2 D'
U D B F U R2 D2
U D B F D B2 U
F2 U F2 U F U F'
D2 U B2 R2 F R2 U
U' D B2 U2 F U R2
D' U B2 D' F B2 U
D U B' D F B2 U
D2 U B2 D F U D
D2 U B2 D F U D'
D2 U B2 D F U D2
D2 U B2 D F D U
D2 U B2 D F D' U
D2 U B2 D F D2 U
D' U B2 D' B2 F U
D U B' D B2 F U
R D' R L2 U' B' U'
D' U B2 D2 F U R2
D2 U B2 D' F U D
D2 U B2 D' F U D'
D2 U B2 D' F U D2
D2 U B2 D' F D U
D2 U B2 D' F D' U
D2 U B2 D' F D2 U
L2 D' R' L2 U F U
D' U B2 F U D2 R2
D' U B2 F U' L2 U2
D2 U B2 D2 F U D
D2 U B2 D2 F U D'
D2 U B2 D2 F U D2
D2 U B2 D2 F D U
D2 U B2 D2 F D' U
D2 U B2 D2 F D2 U
D' U B2 F D' B2 U
D' U B2 F D2 U R2
D U B' F U R2 D
D U B' F U R2 D'
D U B' F U R2 D2
D U B' F D B2 U
R' D' R2 L2 U' B' U'
D2 U B2 F' U D' L2
R2 D' R' L2 U' B' U'
D2 U B2 F' D' U L2
D2 U B2 F2 D F' U
D2 U B2 F2 D' F' U
D2 U B2 F2 D2 F' U
U D B' D F B2 U
U D B' D B2 F U
U D B' F U R2 D
U D B' F U R2 D'
U D B' F U R2 D2
U D B' F D B2 U
D U B2 D F B2 U
R D' R' L2 U' B' U'
D U B2 D B2 F U
L2 D' R2 L2 U F U
D U B2 F U R2 D
D U B2 F U R2 D'
D U B2 F U R2 D2
R2 D' R2 L2 U' B' U'
D U B2 F D B2 U
U D B2 D F B2 U
U D B2 D B2 F U
R' D' U F U D2 R2
R' D' U F U' L2 U2
U D B2 F U R2 D
U D B2 F U R2 D'
U D B2 F U R2 D2
R' D' U F D' B2 U
R' D' U F D2 U R2
U D B2 F D B2 U
R D' R2 L2 U' B' U'
R2 D' U F U D2 R2
R2 D' U F U' L2 U2
R2 D' U F D' B2 U
R2 D' U F D2 U R2
D2 U' L2 B' L2 F U'
R D' U F U D2 R2
R D' U F U' L2 U2
R D' U F D' B2 U
R D' U F D2 U R2
L2 D' U' B' U L2 U2
L2 D' U' B' U' D2 R2
L2 D' U' B' D F2 U'
L2 D' U' B' D2 U' R2
D U' L2 B' L2 U' R2
L D' F' L2 U2 B' L
U' D' F U L2 U2 L2
D' U' F U L2 U2 L2
B U' L2 F2 B' U' F'
B U' L2 B' F2 U' F'
D2 U' F' U' D' L2 R2
D2 U' F' U' D' R2 L2
D2 U' F' U2 F2 B2 U
D U' F U' R2 D2 L2
D2 U' F' U2 B2 F2 U
U' D' F' D2 B2 U' R2
D' U' F' D2 B2 U' R2
D2 U' F' D' U' L2 R2
D2 U' F' D' U' R2 L2
D2 U' F' D2 F2 B2 U'
D2 U' F' D2 B2 F2 U'
U D' F U R D2 R2
U D' F U R' D2 R2
U D' F U R2 D2 R2
U D' F U D2 R2 D
U D' F U D2 R2 D'
U D' F U D2 R2 D2
U D' F U' L2 U2 D
U D' F U' L2 U2 D'
U D' F U' L2 U2 D2
U D' F U' L2 D U2
U D' F U' L2 D' U2
U D' F U' L2 D2 U2
U D' F U2 D F2 U'
U D' F D U2 F2 U'
L D' B L2 R' U2 F
U D' F D' B2 U D
U D' F D' B2 U D'
U D' F D' B2 U D2
U D' F D' B2 D U
U D' F D' B2 D' U
U D' F D' B2 D2 U
U D' F D2 U R2 D
U D' F D2 U R2 D'
U D' F D2 U R2 D2
U D' F D2 B U R2
U D' F D2 B' U R2
U D' F D2 B2 U R2
U D' F B U D2 R2
U D' F B U' L2 U2
U D' F B D' B2 U
L D' B R' L2 U2 F
U D' F B D2 U R2
U D' F B' U D2 R2
U D' F B' U' L2 U2
L D' B R' B' L2 U2
U D' F B' D' B2 U
U D' F B' D2 U R2
U D' F B2 U D2 R2
U D' F B2 U' L2 U2
U D' F B2 D' B2 U
U D' F B2 D2 U R2
D2 U' F2 U2 F' B2 U
D2 U' F2 U2 B2 F' U
D U' F' U' R2 D' L2
D U' F' U2 F2 U R2
D U' F' D' F2 U' L2
B2 U' D L2 B' U' R2
U D' F' D' B2 U L2
L D' B' L2 B U2 L'
F2 U' D R2 B U' R2
D2 U' B U2 F B U
D2 U' B U2 B F U
D U' F2 U2 F' U R2
L' D2 L U F B2 U
L' D2 L U B2 F U
U D' F2 D' F' B2 U
U D' F2 D' B2 F' U
U D' F2 D2 F' U R2
D2 U' B' U2 F B' U
D2 U' B' U2 B' F U
D U' B U2 F U R2
U D' B D' F B2 U
U D' B D' B2 F U
U D' B D2 F U R2
U D' B F U D2 R2
U D' B F U' L2 U2
U D' B F D' B2 U
U D' B F D2 U R2
D U' B' U2 F U R2
U D' B' D' F B2 U
U D' B' D' B2 F U
U D' B' D2 F U R2
U D' B' F U D2 R2
U D' B' F U' L2 U2
L2 D2 L2 U F B2 U
U D' B' F D' B2 U
U D' B' F D2 U R2
L2 D2 L2 U B2 F U
R' D2 R U F B2 U
R' D2 R U B2 F U
D U' B2 U2 F U R2
F' U' F' D R2 B U'
U D' B2 D' F B2 U
U D' B2 D' B2 F U
U D' B2 D2 F U R2
U D' B2 F U D2 R2
U D' B2 F U' L2 U2
U D' B2 F D' B2 U
U D' B2 F D2 U R2
R' D2 R' U F B2 U
R' D2 R' U B2 F U
R2 D2 R U F B2 U
R2 D2 R U B2 F U
F U' F' U' F2 U' F2
L D2 R U F' B2 U
L D2 R U B2 F' U
U D2 L B2 L' F U
R D2 R U F B2 U
R D2 R U B2 F U
R' D2 R2 U F B2 U
R' D2 R2 U B2 F U
U' D2 L2 B' L2 F U'
R2 D2 R' U F B2 U
R2 D2 R' U B2 F U
D U2 L2 R2 U B' U'
D2 U2 R U' F B2 U
D2 U2 R U' B2 F U
D U2 L2 U B' U' R2
R D2 R' U F B2 U
R D2 R' U B2 F U
R2 D2 R2 U F B2 U
R2 D2 R2 U B2 F U
R' D2 U F U D' R2
R' D2 U F D' U R2
R' D2 U F B2 U D
R' D2 U F B2 U D'
R' D2 U F B2 U D2
R' D2 U F B2 D U
R' D2 U F B2 D' U
R' D2 U F B2 D2 U
U2 D2 R U' F B2 U
U2 D2 R U' B2 F U
R' D2 U B2 D F U
R' D2 U B2 D' F U
R' D2 U B2 D2 F U
R' D2 U B2 F U D
R' D2 U B2 F U D'
R' D2 U B2 F U D2
R' D2 U B2 F D U
R' D2 U B2 F D' U
R' D2 U B2 F D2 U
D2 U2 R' U' F B2 U
D2 U2 R' U' B2 F U
R D2 R2 U F B2 U
R D2 R2 U B2 F U
R2 D2 U F U D' R2
R2 D2 U F D' U R2
U2 D2 R' U' F B2 U
R2 D2 U F B2 U D
R2 D2 U F B2 U D'
R2 D2 U F B2 U D2
R2 D2 U F B2 D U
R2 D2 U F B2 D' U
R2 D2 U F B2 D2 U
U2 D2 R' U' B2 F U
L2 D2 U B2 U2 B U'
U D2 R F R' B2 U
R2 D2 U B2 D F U
R2 D2 U B2 D' F U
R2 D2 U B2 D2 F U
R2 D2 U B2 F U D
R2 D2 U B2 F U D'
R2 D2 U B2 F U D2
R2 D2 U B2 F D U
R2 D2 U B2 F D' U
R2 D2 U B2 F D2 U
D2 U2 R2 U' F B2 U
D2 U2 R2 U' B2 F U
D U2 R' U' F U R'
L2 D2 U' B' U2 B' U
R D2 U F U D' R2
R D2 U F D' U R2
R D2 U F B2 U D
R D2 U F B2 U D'
R D2 U F B2 U D2
R D2 U F B2 D U
R D2 U F B2 D' U
R D2 U F B2 D2 U
U2 D2 R2 U' F B2 U
U2 D2 R2 U' B2 F U
R D2 U B2 D F U
R D2 U B2 D' F U
R D2 U B2 D2 F U
R D2 U B2 F U D
R D2 U B2 F U D'
R D2 U B2 F U D2
R D2 U B2 F D U
R D2 U B2 F D' U
R D2 U B2 F D2 U
D U2 R2 L2 U B' U'
D U2 R2 U' D F U
D U2 R2 U' D' F U
D U2 R2 U' D2 F U
D U2 R2 U' F U D
D U2 R2 U' F U D'
D U2 R2 U' F U D2
D U2 R2 U' F U D
D U2 R2 U' F U D'
D U2 R2 U' F U D2
D U2 R2 U' F D U
D U2 R2 U' F D' U
D U2 R2 U' F D2 U
U D2 R' B2 R F U
D U2 R2 D U' F U
D U2 R2 D' U' F U
D U2 R2 D2 U' F U
D U2 R2 F' D' F L2
D2 U2 F B2 U F' B2
D2 U2 F B2 U B2 F'
U D2 R2 F R2 B2 U
U D2 R2 F B2 R2 U
U' D2 F' U' D' L2 R2
U' D2 F' U' D' R2 L2
U' D2 F' U2 F2 B2 U
U' D2 F' U2 B2 F2 U
U' D2 F' D' U' L2 R2
U' D2 F' D' U' R2 L2
U D2 R2 B2 R2 F U
U D2 R2 B2 F R2 U
U2 D2 F B2 U F' B2
U2 D2 F B2 U B2 F'
U' D2 F' D2 F2 B2 U'
U' D2 F' D2 B2 F2 U'
U D2 F L B2 L' U
D2 U2 F' D' R2 F L2
D2 U2 F' D' F L2 R2
D2 U2 F' D' F R2 L2
U D2 F L2 B2 L2 U
U D2 F R' B2 R U
U D2 F R2 B2 R2 U
U D2 F U R D' R2
U D2 F U R' D' R2
U D2 F U R2 D' R2
U D2 F U D' R2 D
U D2 F U D' R2 D'
U D2 F U D' R2 D2
U D2 F U' D L2 U2
U D2 F U2 D2 F2 U'
U D2 F D U' L2 U2
U D2 F D' U R2 D
U D2 F D' U R2 D'
U D2 F D' U R2 D2
U D2 F D' B U R2
U D2 F D' B' U R2
U D2 F D' B2 U R2
U2 D2 F' D' R2 F L2
U2 D2 F' D' F L2 R2
U2 D2 F' D' F R2 L2
U D2 F D2 U2 F2 U'
U' D2 F2 U2 F' B2 U
U' D2 F2 U2 B2 F' U
U D2 F B D B U
U D2 F B D' B U
U D2 F B D2 B U
U D2 F B' D B' U
U D2 F B' D' B' U
U D2 F B' D2 B' U
D U2 F' R2 D' F L2
U D2 F' U D' L2 R2
U D2 F' U D' R2 L2
U D2 F' D' U L2 R2
