D' L2 R F2 U R'
D2 L2 U' R U B2
R U R' D2 L2 B2
R U R' D2 B2 L2
D2 L2 B2 U' R U
D' R L2 F2 U R'
D2 R U L2 R' B2
D2 R U R' L2 B2
D2 R U R' B2 L2
U' R U' R F2 U2
U' R U' F2 U2 L'
D' R F2 L2 U R'
R U' R F2 U2 R2
R U' F2 U2 L' R'
R U' F2 U2 R' L'
F2 R2 U' L' U' R2
U2 R2 F2 U R' U
D R2 B2 L U' R2
D U R2 B2 L U'
U D R2 B2 L U'
U' D' L2 R F2 U
D' U' L2 R F2 U
U' D' R L2 F2 U
D2 U' R U L2 B2
D2 U' R U B2 L2
D' U' R L2 F2 U
U' D' R F2 L2 U
D' U' R F2 L2 U
U' D2 R U L2 B2
U' D2 R U B2 L2
U2 F2 R2 U' L' U'
R2 F2 U R' U R'
D2 B2 L2 U' R U
D2 B2 U' R U L2
U2 F2 U' D2 L' U' L'
D F2 U B2 L' R2 U'
D F2 U B2 R2 L' U'
R' F2 D L' R' B2 U2
R' F2 D L' B2 U2 L
R' F2 D R' L' B2 U2
R' F2 D R' B2 L' U2
R2 F2 U2 R D' R F2
R2 F2 U2 R2 U' R U
B' D2 L2 U' R U B2
R' F2 D B2 L' U2 L2
R' F2 D' L' R' U2 F2
B2 D2 L2 U' R U B2
R' F2 D' R' L' U2 F2
R' F2 D' R' U2 F2 R
U2 F2 D U' L' B2 U'
U2 F2 D U' B2 L' U'
B' D2 L2 B2 U' R U
B' D2 R U L2 R' B2
B' D2 R U R' L2 B2
B' D2 R U R' B2 L2
R2 F2 D U R' B2 U
F D2 L' D L' F B'
F D2 L' D L' B' F
B2 D2 L2 B2 U' R U
B2 D2 R U L2 R' B2
B2 D2 R U R' L2 B2
B2 D2 R U R' B2 L2
B D2 L2 U' R U B2
U2 F2 D' U F2 R U
B D2 L2 B2 U' R U
B D2 R U L2 R' B2
B D2 R U R' L2 B2
B D2 R U R' B2 L2
U2 F2 D2 U' L' U' L'
F D2 L2 B' U L U'
R2 F2 D2 L2 U R' U
U2 F2 B R2 U' L' U'
D2 F2 B2 L D L F2
D2 F2 B2 L D F2 L
D2 F2 B2 L2 U L U'
U2 F2 B' R2 U' L' U'
D2 F2 B2 U L' U' L'
B' D2 U' R U L2 B2
B' D2 U' R U B2 L2
U2 F2 B2 R2 U' L' U'
B2 D2 U' R U L2 B2
B2 D2 U' R U B2 L2
D F2 B2 L' R2 U' R2
R2 F2 B2 U' L U' R2
D F2 B2 R2 L' U' R2
B D2 U' R U L2 B2
B D2 U' R U B2 L2
D' B L2 R F2 U R'
D2 B L2 B U' R U
D2 B R U L2 R' B
D2 B R U R' L2 B
D2 B R U R' B L2
D' B R L2 F2 U R'
D' B R F2 L2 U R'
B' D2 B2 L2 U' R U
U2 B R2 F2 U R' U
B' D2 B2 U' R U L2
B2 D2 B2 L2 U' R U
D' B U' L2 R F2 U
D' B U' R L2 F2 U
D' B U' R F2 L2 U
B2 D2 B2 U' R U L2
B D2 B2 L2 U' R U
B D2 B2 U' R U L2
U B D R2 B2 L U'
F2 B R2 U' L' U' R2
U2 B F2 R2 U' L' U'
D' B' L2 R F2 U R'
D2 B' R U R' B' L2
D' B' R L2 F2 U R'
D' B' R F2 L2 U R'
U2 B' R2 F2 U R' U
D2 B' U' R U B' L2
D' B' U' L2 R F2 U
D' B' U' R L2 F2 U
D' B' U' R F2 L2 U
F2 B' R2 U' L' U' R2
U B' D R2 B2 L U'
D2 B2 L U' R U L
U2 B' F2 R2 U' L' U'
D2 B2 L F2 L D F2
D2 B2 L' U' R U L'
D2 B2 L2 R' D' R F2
D' B2 L2 R F2 U R'
D2 B2 L2 U' R U D
D2 B2 L2 U' R U D'
D2 B2 L2 U' R U D2
D2 B2 L2 U' R D U
D2 B2 L2 U' R D' U
D2 B2 L2 U' R D2 U
D2 B2 L2 U' D R U
D2 B2 L2 U' D' R U
D2 B2 L2 U' D2 R U
D2 B2 L2 D U' R U
D2 B2 L2 D' U' R U
D2 B2 L2 D2 U' R U
D2 B2 L2 F2 U L' U'
D' B2 R L2 F2 U R'
D' B2 R F2 L2 U R'
D2 B2 R' L2 D' R F2
U2 B2 R2 F2 U R' U
D B2 R2 U2 R' U R'
D2 B2 U' R U L2 D
D2 B2 U' R U L2 D'
D2 B2 U' R U L2 D2
D2 B2 U' R D F2 U
D2 B2 U' R F U L2
D2 B2 U' R F' U L2
D2 B2 U' R F2 U L2
D' B2 U' L2 R F2 U
D' B2 U' R L2 F2 U
D2 B2 U' D R F2 U
D' B2 U' R F2 L2 U
B' F2 R2 U' L' U' R2
B2 F2 R2 U' L' U' R2
F2 B2 R2 U' L' U' R2
B F2 R2 U' L' U' R2
D2 B2 D U' R F2 U
R B2 U' L R F2 U2
R B2 U' L F2 U2 L'
R B2 U' R L F2 U2
R B2 U' R F2 L U2
R B2 U' F2 L U2 L2
U B2 D R2 B2 L U'
D2 B2 F L' D' L' F
D2 B2 F2 L D L F2
D2 B2 F2 L D F2 L
D2 B2 F2 L2 U L U'
D2 B2 F2 U L' U' L'
U2 B2 F2 R2 U' L' U'
D B2 F2 L' R2 U' R2
R2 B2 F2 U' L U' R2
D B2 F2 R2 L' U' R2
