L2 U' R2 B U'
L2 R' U' R' B U'
R' L2 U' R' B U'
L2 R2 U' B U' B'
R2 L2 U' B U' B'
F2 L2 U' R2 B' U'
F2 L2 U' B' R2 U'
F L2 D R2 U2 B2
F L2 D' F2 U2 L2
L2 U D F' U B2
L2 U D2 L2 F' U
L2 U D2 F' L2 U
L2 U F' U D B2
L2 U F' U2 R2 U'
L2 U F' D U B2
L2 U F' D2 L2 U
L2 U' R2 D B U'
L2 U' R2 D' B U'
L2 U' R2 D2 B U'
L2 U' R2 B U' D
L2 U' R2 B U' D'
L2 U' R2 B U' D2
L2 U' R2 B D U'
L2 U' R2 B D' U'
L2 U' R2 B D2 U'
L2 U' B R2 B U'
L2 U' B' R2 B U'
L2 U' B2 R2 B U'
U' R2 D F2 B U'
U' R2 D B F2 U'
U' R2 D2 B U' R2
U' R2 B U L2 U2
U' R2 B U' D2 R2
U' R2 B D F2 U'
U' R2 B D2 U' R2
L2 D U F' U B2
D2 U L2 F' U R2
D2 U F' L2 U R2
L2 D' F2 U F U
U D2 L2 F' U R2
L2 D2 U L2 F' U
L2 D2 U F' L2 U
U D2 F' L2 U R2
L2 F D R2 U2 B2
L2 F D' F2 U2 L2
U F' D2 L2 U R2
D' F2 U F B2 U
D' F2 U B2 F U
R2 B U L2 U2 F
R2 B U B' L2 U2
U F' U D2 R2 D' B2
U F' U' L2 U' R2 U'
U F' U' L2 U2 D B2
U F' U' L2 D U2 B2
U F' U' L2 D' F2 U2
L2 F' U2 D B2 D L2
L2 F' U2 B2 D L2 B2
L2 F' U2 B2 D B2 L2
D F' U2 F' U' F B2
D F' U2 F' U' B2 F
U F' U2 R2 U L2 U2
U F' U2 R2 U' D2 R2
U F' U2 R2 D F2 U'
U F' U2 R2 D2 U' R2
U F' U2 D F2 U' B2
L2 F' D U2 B2 D L2
U F' D U B2 D R2
U F' D U2 F2 U' B2
L2 F' D' F2 U F2 U
L2 F' D' F2 U2 D' L2
L2 F' D' F2 D R2 U2
L2 F' D' F2 D' U2 L2
D2 F' B L2 U R2 F
D2 F' B L2 U F R2
L2 F' D2 U L2 U L2
U F' D' B2 U D2 B2
U F' D' B2 U' F2 U2
U F' D' B2 D' L2 U
U F' D' B2 D2 U B2
D2 F' B' L2 U R2 F'
U F' D2 L2 U R2 D
U F' D2 L2 U R2 D'
U F' D2 L2 U R2 D2
U F' D2 L2 D B2 U
U F' D2 L2 B U R2
U F' D2 L2 B' U R2
U F' D2 L2 B2 U R2
U F' D2 U R2 D' B2
R2 F' B U L2 U2 F
R2 F' B U B' L2 U2
U F' D2 B L2 U R2
U F' D2 B' L2 U R2
U F' D2 B2 L2 U R2
D' F' B2 U' F' B2 U2
D' F' B2 U' B2 F' U2
D' F' B2 D' R2 U B
U F' B D2 L2 U R2
U F' B' D2 L2 U R2
U F' B2 D2 L2 U R2
R' F2 L2 U' R' B U'
D' F2 R U F B2 U
D' F2 R U B2 F U
B2 D' F' R2 B2 U B'
R2 F2 L2 U' B U' B'
B2 D' F' B2 R2 U B
F' D' F2 U F2 B2 U
F' D' F2 U B2 F2 U
D' F2 R' U F B2 U
D' F2 R' U B2 F U
F' D' F2 U2 D' L2 R2
F' D' F2 U2 D' R2 L2
F' D' F2 D L2 R2 U2
F' D' F2 D R2 L2 U2
F' D' F2 D' U2 L2 R2
F' D' F2 D' U2 R2 L2
F2 D' F2 U F' B2 U
F2 D' F2 U B2 F' U
D' F2 R2 U F B2 U
D' F2 R2 U B2 F U
F D' F2 U B2 U L2
F D' F2 U2 L2 D' R2
D' F2 U D' F U R2
D2 F2 U F L2 U R2
D' F2 U F U D' R2
D' F2 U F D' U R2
D' F2 U F B2 U D
D' F2 U F B2 U D'
D' F2 U F B2 U D2
D' F2 U F B2 D U
D' F2 U F B2 D' U
D' F2 U F B2 D2 U
D' F2 U B2 D F U
D' F2 U B2 D' F U
D' F2 U B2 D2 F U
D' F2 U B2 F U D
D' F2 U B2 F U D'
D' F2 U B2 F U D2
D' F2 U B2 F D U
D' F2 U B2 F D' U
D' F2 U B2 F D2 U
F' D' B2 U D2 F2 B2
F' D' B2 U D2 B2 F2
L2 F2 U D F U B2
F' D' B2 U' F2 B2 U2
F' D' B2 U' B2 F2 U2
L2 F2 U D2 F L2 U
L2 F2 U F U D B2
L2 F2 U F U2 R2 U'
F' D' B2 D' L2 R2 U
L2 F2 U F D U B2
L2 F2 U F D2 L2 U
F' D' B2 D' R2 L2 U
F' D' B2 D2 U F2 B2
F' D' B2 D2 U B2 F2
B2 D' B2 F' R2 U B
L2 F2 U' R2 U2 F U
D' F2 D L2 U' B' U'
F' D2 L2 U R2 D' F2
D F2 U2 F U F' B2
D F2 U2 F U B2 F'
B' D2 L2 F' U R2 F'
L2 F2 D U F U B2
D' F2 D' U F U R2
F' D2 L2 B' U R2 F'
B2 D2 L2 F' U F' R2
L2 F2 D' F2 U F' U
B D2 L2 F' U R2 F2
B D2 L2 F' U F2 R2
L2 F2 D2 U F L2 U
U F2 D2 F L2 U R2
R2 F2 B U L2 U2 F
R2 F2 B U B' L2 U2
F' D2 U L2 U L2 R2
F' D2 U L2 U R2 L2
F' D2 U R2 D' F2 B2
F' D2 U R2 D' B2 F2
F2 D2 U F L2 U R2
R2 B L' U L' U2 F
B' D2 F' L2 U R2 F'
D2 B L2 F' U R2 F2
D2 B L2 F' U F2 R2
B2 D2 F' L2 U F' R2
B D2 F' L2 U R2 F
B D2 F' L2 U F R2
F' D2 B L2 U R2 F
F' D2 B L2 U F R2
U' B R2 D F2 B U'
U' B R2 D B F2 U'
U' B R2 D2 B U' R2
U' B R2 B U L2 U2
U' B R2 B U' D2 R2
U' B R2 B D F2 U'
U' B R2 B D2 U' R2
F' D2 B' L2 U R2 F'
R2 B U L2 U2 D F
R2 B U L2 U2 D' F
R2 B U L2 U2 D2 F
R2 B U L2 U2 F D
R2 B U L2 U2 F D'
R2 B U L2 U2 F D2
R2 B U L2 D U2 F
R2 B U L2 D' U2 F
R2 B U L2 D2 U2 F
R2 B U L2 B U2 F
R2 B U L2 B' U2 F
R2 B U L2 B2 U2 F
R2 B U D2 B' U2 R2
R2 B U B L2 B2 U2
R2 B U B' L2 U2 D
R2 B U B' L2 U2 D'
R2 B U B' L2 U2 D2
R2 B U B' L2 D U2
R2 B U B' L2 D' U2
R2 B U B' L2 D2 U2
R2 B U B' U2 D2 R2
R2 B U B' D2 U2 R2
R2 B U B2 L2 B U2
R2 B D L2 F2 U' F'
R2 B D F2 L2 U' F
R2 B D F2 U B' U2
R2 B D2 L2 U' R2 F
R2 B D2 L2 U' F R2
R2 B D2 U B' U2 R2
D2 B F' L2 U R2 F
D2 B F' L2 U F R2
U B D2 L2 F' U R2
R2 B F U L2 U2 F
U B D2 F' L2 U R2
R2 B F U B' L2 U2
R2 B F' U L2 U2 F
R2 B F' U B' L2 U2
R2 B F2 U L2 U2 F
R2 B F2 U B' L2 U2
U B F' D2 L2 U R2
D2 B' L2 F' U R2 F'
F' B D2 L2 U R2 F
F' B D2 L2 U F R2
U' B' R2 D F2 B U'
U' B' R2 D B F2 U'
U' B' R2 D2 B U' R2
U' B' R2 B U L2 U2
U' B' R2 B U' D2 R2
U' B' R2 B D F2 U'
U' B' R2 B D2 U' R2
L2 B' U' R2 B U' F'
D2 B' F' L2 U R2 F'
U B' D2 L2 F' U R2
U B' D2 F' L2 U R2
U B' F' D2 L2 U R2
B' F' D2 L2 U R2 F'
F' B' D2 L2 U R2 F'
B2 F' D2 L2 U R2 F2
B2 F' D2 L2 U F2 R2
B F' D2 L2 U R2 F
B F' D2 L2 U F R2
U' B2 R2 D F2 B U'
U' B2 R2 D B F2 U'
U' B2 R2 D2 B U' R2
U' B2 R2 B U L2 U2
U' B2 R2 B U' D2 R2
U' B2 R2 B D F2 U'
U' B2 R2 B D2 U' R2
D' B2 D' L2 F' R2 U
D' B2 D' F' L2 R2 U
D' B2 D' F' R2 L2 U
R2 B2 D F2 B' L2 U'
R2 B2 D B' L2 F2 U'
R2 B2 D B' F2 L2 U'
D' B2 D2 F' U F' B2
D' B2 D2 F' U B2 F'
R2 B2 D2 B' U' R2 F2
R2 B2 D2 B' U' F2 R2
D' B2 F' U' F' B2 U2
D' B2 F' U' B2 F' U2
U B2 D2 L2 F' U R2
D' B2 F' D' R2 U B
F' B2 D2 L2 U R2 F2
F' B2 D2 L2 U F2 R2
U B2 D2 F' L2 U R2
U B2 F' D2 L2 U R2
