R' D' F2 L'
R' L D' F2 L'
R' L' D' F2 L'
L' R' D' F2 L'
L2 R' D' F2 L'
L R' D' F2 L'
R' L2 D' F2 L'
D' R' D' F2 L'
D R' D' F2 L'
D2 R' D' F2 L'
R' D' L F2 L'
R' D' L' F2 L'
R' D' L2 F2 L'
R' D' F2 L' D
R' D' F2 L' D'
R' D' F2 L' D2
R' D' F2 D L'
R' D' F2 D' L'
R' D' F2 D2 L'
R' F2 L' D' F2
R' F2 D' L' F2
L R2 D2 L2 R D' F2
R2 L2 D2 R L2 D' F2
L R2 D2 R L2 D' F2
R' L2 D2 F2 D L' F2
U L2 R U2 R' U' R'
U L2 R D B2 L U
D2 L2 R' D' L F2 L'
D2 L2 R' D' L' F2 L'
D2 L2 R' D' L2 F2 L'
D' L2 R' D' L F2 L'
D' L2 R' D' L' F2 L'
D' L2 R' D' L2 F2 L'
D2 L2 R' D' F2 L' D
D2 L2 R' D' F2 L' D'
D2 L2 R' D' F2 L' D2
D2 L2 R' D' F2 D L'
D2 L2 R' D' F2 D' L'
D2 L2 R' D' F2 D2 L'
D' L2 R' D' F2 L' D
D' L2 R' D' F2 L' D'
D' L2 R' D' F2 L' D2
D' L2 R' D' F2 D L'
D' L2 R' D' F2 D' L'
D' L2 R' D' F2 D2 L'
U L2 R B2 L U R2
D2 L2 R' F2 L' D' F2
D' L2 R' F2 L' D' F2
D2 L2 R' F2 D' L' F2
D' L2 R' F2 D' L' F2
F' L2 R' F2 D' L' F
D L2 R' D' L F2 L'
D L2 R' D' L' F2 L'
D L2 R' D' L2 F2 L'
D L2 R' D' F2 L' D
D L2 R' D' F2 L' D'
D L2 R' D' F2 L' D2
D L2 R' D' F2 D L'
D L2 R' D' F2 D' L'
D L2 R' D' F2 D2 L'
F2 L2 R' F2 L' D F2
F L2 R' D' F2 L' F
D L2 R' F2 L' D' F2
D L2 R' F2 D' L' F2
R L2 F R2 D' F2 L'
R' L2 F' D' F' L' F'
R' L2 F2 L' U' R2 U
R L2 F' R2 D' F2 L'
R' L2 F2 L' D' F2 D
R' L2 F2 L' D' F2 D'
R' L2 F2 L' D' F2 D2
R' L2 F2 L' F D' F2
R' L2 F2 L' F' D' F2
R' L2 F2 L' F2 D' F2
U2 L2 U R U L2 R2
U2 L2 U R U R2 L2
R' L2 F2 L2 D' L F2
R' L2 F2 L2 D' F2 L
R' L2 F2 U' R2 U L'
R' L2 F2 D L' D2 F2
R' L2 F2 D' L F2 L2
R' L2 F2 D' L' F2 D
R' L2 F2 D' L' F2 D'
R' L2 F2 D' L' F2 D2
R' L2 F2 D' L2 F2 L
U' L2 U' R' D' F2 B2
U' L2 U' R' D' B2 F2
R L2 F2 R2 D' F2 L'
U L2 U' R' D' F2 L'
R' L2 B D' F2 B' L'
R' L2 B D' B' F2 L'
U' L2 U2 L2 R U R2
U' L2 U2 R L2 U R2
U2 L2 U2 L2 R' D' F2
U2 L2 U2 R' L2 D' F2
B' L2 U2 B R' D' F2
R' L2 B' D' F2 L' B
R' L2 B' D' F2 B L'
R' L2 B' D' B F2 L'
D2 L2 D R' D' F2 L'
D' L2 D R' D' F2 L'
D L2 D R' D' F2 L'
D2 L2 D' R' D' F2 L'
D' L2 D' R' D' F2 L'
R L2 B2 U L R2 B2
R L2 B2 U L B2 R2
R L2 B2 U R2 L B2
R' U L U' D' F2 L'
D L2 D' R' D' F2 L'
R' U L D' U' F2 L'
F L2 D' R' F2 L' F
D2 L2 D2 R' D' F2 L'
D' L2 D2 R' D' F2 L'
R' U L' U' D' F2 L'
D L2 D2 R' D' F2 L'
R' U L' D' U' F2 L'
F' L2 F R' D' F2 L'
R' U L2 U' D' F2 L'
R' U L2 D' U' F2 L'
L' U R U2 R' U' R'
F L2 F' R' D' F2 L'
L' U R D B2 L U
L2 U R U2 R' U' R'
L2 U R D B2 L U
L' U R B2 L U R2
L U R U2 R' U' R'
L U R D B2 L U
L2 U R B2 L U R2
L U R B2 L U R2
B' L2 B R' D' F2 L'
R' U D' L U' F2 L'
R' U D' L' U' F2 L'
R' U D' L2 U' F2 L'
R2 U D B2 L U' R
R' U D' B U' F2 L'
R' U D' B' U' F2 L'
R' U D' B2 U' F2 L'
R' U D2 L2 U R U2
U R L U2 R' U' R'
U R L D B2 L U
U R L B2 L U R2
U R L' U2 R' U' R'
U R L' D B2 L U
U R L' B2 L U R2
U' R U L R2 D2 L2
U R L2 U2 R' U' R'
U' R U L' R2 D2 L2
U' R U L2 R2 D2 L2
U R L2 D B2 L U
U' R U R2 L D2 L2
U' R U R2 L' D2 L2
U' R U R2 L2 D2 L2
U' R U R2 U2 R2 U2
U' R U R2 D2 L2 D
U' R U R2 D2 L2 D'
U' R U R2 D2 L2 D2
U R L2 B2 L U R2
B' R U B R' B L
U R U R D R B2
U R U R D B2 R
U' R U' L U2 L' R2
U' R U' L U2 R2 L'
U R U R2 U R U'
B2 R U B2 L R' D
B2 R U B2 L R' D'
B2 R U B2 L R' D2
B2 R U B2 L D R'
B2 R U B2 L D' R'
U' R U' L' U2 L R2
B2 R U B2 L D2 R'
U' R U' L' U2 R2 L
B2 R U B2 R' L D
B2 R U B2 R' L D'
B2 R U B2 R' L D2
B2 R U B2 R' D L
B2 R U B2 R' D' L
B2 R U B2 R' D2 L
B2 R U B2 D L R'
B2 R U B2 D R' L
B2 R U B2 D' L R'
B2 R U B2 D' R' L
B2 R U B2 D2 L R'
B2 R U B2 D2 R' L
U' R U' L2 U2 L2 R2
B2 R U' L R' U2 B2
U' R U' L2 U2 R2 L2
B2 R U' L U2 B2 L
B' R U' R' U2 B R'
B2 R U' R' L U2 B2
B2 R U' R' U2 B2 R'
U' R U' D2 L2 U2 L2
R U F2 U' R2 F2 L'
R' U B U' D' F2 L'
R' U B D' U' F2 L'
R' U B' U' D' F2 L'
U R U2 R' U' R' D
U R U2 R' U' R' D'
U R U2 R' U' R' D2
U R U2 R' U' D R'
U R U2 R' U' D' R'
U R U2 R' U' D2 R'
U R U2 R' D U' R'
U R U2 R' D' U' R'
U R U2 R' D2 U' R'
U R U2 R' F U' R'
U R U2 R' F' U' R'
U R U2 R' F2 U' R'
R' U B' D' U' F2 L'
U R U2 D' R' F2 U'
U R U2 D' F2 R' U'
U R U2 F R' U' R'
U R U2 F' R' U' R'
U R U2 F2 R' U' R'
U R D L B2 L U
D2 R D B2 U L B2
D' R D B2 U L B2
U R D L' B2 L U
R' U B2 U' D' F2 L'
U R D L2 B2 L U
U' R D B2 U D L2
U' R D B2 U2 B2 U'
U' R D B2 D U L2
U' R D B2 D2 F2 U
R' U B2 D' U' F2 L'
R U B2 L R2 D B2
D R D B2 U L B2
R U B2 R2 L D B2
R U B2 R2 D L B2
U R D B2 L U D
U R D B2 L U D'
U R D B2 L U D2
U R D B2 L D U
U R D B2 L D' U
U R D B2 L D2 U
U R D B2 D L U
U R D B2 D' L U
U R D B2 D2 L U
U R D' U2 R' F2 U'
U R D' U2 F2 R' U'
U' R D2 U' L2 U2 L2
D2 R F R2 D' F2 L'
D' R F R2 D' F2 L'
U' R F U R2 D2 L2
B2 R F U B2 L R'
B2 R F U B2 R' L
U2 R F R2 D' F2 B
U2 R F R2 D' B F2
U2 R F R2 B D' F2
D R F R2 D' F2 L'
D2 R F' R2 D' F2 L'
D' R F' R2 D' F2 L'
U' R F' U R2 D2 L2
B2 R F' U B2 L R'
B2 R F' U B2 R' L
L' U' R U R2 D2 L2
D R F' R2 D' F2 L'
L2 U' R U R2 D2 L2
D2 R F2 R2 D' F2 L'
D' R F2 R2 D' F2 L'
L U' R U R2 D2 L2
U' R F2 U R2 D2 L2
B2 R F2 U B2 L R'
B2 R F2 U B2 R' L
D R F2 R2 D' F2 L'
R' U' R' D' R' F2 U
R' U' R' D' F2 R' U
R' U' R' D2 R' U L2
R2 U' R' U' R' U2 R'
R2 U' R' D B2 U L
R' U' R2 U B2 L B2
R' U' R2 U' R' U2 D
R' U' R2 U' R' U2 D'
R' U' R2 U' R' U2 D2
R' U' R2 U' R' D U2
R' U' R2 U' R' D' U2
R' U' R2 U' R' D2 U2
R' U' R2 U' D R' U2
R' U' R2 U' D' R' U2
R' U' R2 U' D2 R' U2
U' R B U2 B' U' R2
R' U' R2 U2 B2 U' L
R' U' R2 D U' R' U2
R' U' R2 D' U' R' U2
R' U' R2 D2 U' R' U2
R' U' R2 F U' R' U2
R2 U' R' B2 U L R2
R2 U' R' B2 U R2 L
R' U' R2 F' U' R' U2
R' U' R2 F2 U' R' U2
U R B U R B R
U' R B' U2 B U' R2
D2 R B2 U L R2 B2
D2 R B2 U L B2 R2
D' R B2 U L R2 B2
D' R B2 U L B2 R2
D2 R B2 U R2 L B2
D' R B2 U R2 L B2
U' R B2 U R2 D L2
R' U' D' F U F L'
U' R B2 U2 B2 U' R2
U' R B2 D B2 U L2
U R B2 L U R2 D
U R B2 L U R2 D'
U R B2 L U R2 D2
D R B2 U L R2 B2
U R B2 L D B2 U
D R B2 U L B2 R2
D R B2 U R2 L B2
U R B2 L B U R2
U R B2 L B' U R2
B R B2 U L B R'
U R B2 L B2 U R2
R2 U' D' R' F2 U R2
D2 R' L D' L F2 L'
D2 R' L D' L' F2 L'
D2 R' L D' L2 F2 L'
D' R' L D' L F2 L'
D' R' L D' L' F2 L'
D' R' L D' L2 F2 L'
D2 R' L D' F2 L' D
D2 R' L D' F2 L' D'
D2 R' L D' F2 L' D2
D2 R' L D' F2 D L'
D2 R' L D' F2 D' L'
D2 R' L D' F2 D2 L'
D' R' L D' F2 L' D
D' R' L D' F2 L' D'
D' R' L D' F2 L' D2
D' R' L D' F2 D L'
D' R' L D' F2 D' L'
D' R' L D' F2 D2 L'
D2 R' L F2 L' D' F2
D' R' L F2 L' D' F2
U R B2 D L B2 U
D2 R' L F2 D' L' F2
F2 R' L D L F2 L'
F2 R' L D L' F2 L'
F2 R' L D L2 F2 L'
D' R' L F2 D' L' F2
F2 R' L D F2 L' D
F2 R' L D F2 L' D'
F2 R' L D F2 L' D2
F2 R' L D F2 D L'
F2 R' L D F2 D' L'
F2 R' L D F2 D2 L'
F' R' L F2 D' L' F
D R' L D' L F2 L'
D R' L D' L' F2 L'
D R' L D' L2 F2 L'
D R' L D' F2 L' D
D R' L D' F2 L' D'
D R' L D' F2 L' D2
D R' L D' F2 D L'
D R' L D' F2 D' L'
D R' L D' F2 D2 L'
F2 R' L F2 D L' F2
R2 U' D2 R' U L2 R2
R2 U' D2 R' U R2 L2
D2 R' L' D' L F2 L'
D2 R' L' D' L' F2 L'
D2 R' L' D' L2 F2 L'
D' R' L' D' L F2 L'
D R' L F2 L' D' F2
D' R' L' D' L' F2 L'
D' R' L' D' L2 F2 L'
D2 R' L' D' F2 L' D
D2 R' L' D' F2 L' D'
D2 R' L' D' F2 L' D2
D2 R' L' D' F2 D L'
D2 R' L' D' F2 D' L'
D2 R' L' D' F2 D2 L'
D R' L F2 D' L' F2
D' R' L' D' F2 L' D
D' R' L' D' F2 L' D'
D' R' L' D' F2 L' D2
D' R' L' D' F2 D L'
D' R' L' D' F2 D' L'
D' R' L' D' F2 D2 L'
F R' L D' F2 L' F
R' U' F R2 F U L'
D2 R' L' F2 L' D' F2
D' R' L' F2 L' D' F2
D2 R' L' F2 D' L' F2
D' R' L' F2 D' L' F2
F' R' L' F2 D' L' F
D R' L' D' L F2 L'
D R' L' D' L' F2 L'
D R' L' D' L2 F2 L'
D R' L' D' F2 L' D
D R' L' D' F2 L' D'
D R' L' D' F2 L' D2
D R' L' D' F2 D L'
D R' L' D' F2 D' L'
D R' L' D' F2 D2 L'
D2 R' L2 D' L F2 L'
D2 R' L2 D' L' F2 L'
D2 R' L2 D' L2 F2 L'
D' R' L2 D' L F2 L'
D' R' L2 D' L' F2 L'
D' R' L2 D' L2 F2 L'
D R' L' F2 L' D' F2
D2 R' L2 D' F2 L' D
D2 R' L2 D' F2 L' D'
D2 R' L2 D' F2 L' D2
D2 R' L2 D' F2 D L'
D2 R' L2 D' F2 D' L'
D2 R' L2 D' F2 D2 L'
D' R' L2 D' F2 L' D
D' R' L2 D' F2 L' D'
D' R' L2 D' F2 L' D2
D' R' L2 D' F2 D L'
D' R' L2 D' F2 D' L'
D' R' L2 D' F2 D2 L'
D R' L' F2 D' L' F2
F R' L' D' F2 L' F
D2 R' L2 F2 L' D' F2
D' R' L2 F2 L' D' F2
R' U' F' R2 F' U L'
D2 R' L2 F2 D' L' F2
D' R' L2 F2 D' L' F2
F' R' L2 F2 D' L' F
D R' L2 D' L F2 L'
D R' L2 D' L' F2 L'
D R' L2 D' L2 F2 L'
D R' L2 D' F2 L' D
D R' L2 D' F2 L' D'
D R' L2 D' F2 L' D2
D R' L2 D' F2 D L'
D R' L2 D' F2 D' L'
D R' L2 D' F2 D2 L'
F2 R' L2 F2 L' D F2
D R' L2 F2 L' D' F2
D R' L2 F2 D' L' F2
F R' L2 D' F2 L' F
F2 R' U L' U R U2
R' U' F2 R2 U L' D
R' U' F2 R2 U L' D'
R' U' F2 R2 U L' D2
R' U' F2 R2 U D L'
R' U' F2 R2 U D' L'
R' U' F2 R2 U D2 L'
R' U' F2 R2 D U L'
R' U' F2 R2 D' U L'
R' U' F2 R2 D2 U L'
R' U' F2 U L' D' F2
R' U' F2 U D' L' F2
R' U' F2 D' U L' F2
D2 R' U' R2 U' R' U2
D' R' U' R2 U' R' U2
D2 R' U' F2 R2 U L'
D' R' U' F2 R2 U L'
U2 R' U' R2 U D B2
U2 R' U' R2 U2 R2 U'
U2 R' U' R2 D U B2
U2 R' U' R2 D2 L2 U
D R' U' R2 U' R' U2
F2 R' U' F2 R U L'
D2 R' U2 R U R U
D' R' U2 R U R U
D R' U' F2 R2 U L'
D2 R' U2 D R B2 U2
D' R' U2 D R B2 U2
D2 R' U2 D B2 R U2
D' R' U2 D B2 R U2
D2 R' U2 D' R U2 F2
D' R' U2 D' R U2 F2
F2 R' U2 R U' L' U'
D R' U2 R U R U
U2 R' U2 D B2 U2 B2
D2 R' D L D2 F2 L'
D' R' D L D2 F2 L'
D R' U2 D R B2 U2
D R' U2 D B2 R U2
D2 R' D L' D2 F2 L'
D' R' D L' D2 F2 L'
D R' U2 D' R U2 F2
D2 R' D L2 D2 F2 L'
D' R' D L2 D2 F2 L'
F R' U2 D R U2 F'
F2 R' D L D F2 L'
D2 R' D U2 R B2 U2
D' R' D U2 R B2 U2
D2 R' D U2 B2 R U2
D' R' D U2 B2 R U2
D R' D L D2 F2 L'
D2 R' D F2 L' D2 F2
D' R' D F2 L' D2 F2
D R' D L' D2 F2 L'
D2 R' D F2 D2 L' F2
D' R' D F2 D2 L' F2
R' U' B2 R2 B2 U L
D R' D L2 D2 F2 L'
F' R' D F2 D' L' F
U2 R' D U2 B2 U2 B2
D2 R' D' L F2 L' D
D2 R' D' L F2 L' D'
D2 R' D' L F2 L' D2
D2 R' D' L F2 D L'
D2 R' D' L F2 D' L'
D2 R' D' L F2 D2 L'
D' R' D' L F2 L' D
D' R' D' L F2 L' D'
D' R' D' L F2 L' D2
D' R' D' L F2 D L'
D' R' D' L F2 D' L'
D' R' D' L F2 D2 L'
D2 R' D' L' F2 L' D
D2 R' D' L' F2 L' D'
D2 R' D' L' F2 L' D2
D2 R' D' L' F2 D L'
D2 R' D' L' F2 D' L'
D2 R' D' L' F2 D2 L'
D' R' D' L' F2 L' D
D' R' D' L' F2 L' D'
D' R' D' L' F2 L' D2
D' R' D' L' F2 D L'
D' R' D' L' F2 D' L'
D' R' D' L' F2 D2 L'
D2 R' D' L2 F2 L' D
D2 R' D' L2 F2 L' D'
D2 R' D' L2 F2 L' D2
D2 R' D' L2 F2 D L'
D2 R' D' L2 F2 D' L'
D2 R' D' L2 F2 D2 L'
D' R' D' L2 F2 L' D
D' R' D' L2 F2 L' D'
D' R' D' L2 F2 L' D2
D R' D U2 R B2 U2
D' R' D' L2 F2 D L'
D' R' D' L2 F2 D' L'
D' R' D' L2 F2 D2 L'
U2 R' D F2 D2 F2 B2
U2 R' D F2 D2 B2 F2
D R' D U2 B2 R U2
D R' D F2 L' D2 F2
D R' D F2 D2 L' F2
F2 R' D' L D F2 L'
F R' D U2 R U2 F'
D2 R' D' U2 R U2 F2
D' R' D' U2 R U2 F2
D2 R' D' F' L F' L'
D2 R' D' F' L' F' L'
D2 R' D' F' L2 F' L'
D' R' D' F' L F' L'
D' R' D' F' L' F' L'
D' R' D' F' L2 F' L'
D2 R' D' F' D F' L'
D2 R' D' F' D' F' L'
D2 R' D' F' D2 F' L'
D' R' D' F' D F' L'
D' R' D' F' D' F' L'
D' R' D' F' D2 F' L'
D R' D' L F2 L' D
D R' D' L F2 L' D'
D R' D' L F2 L' D2
D R' D' L F2 D L'
D R' D' L F2 D' L'
D R' D' L F2 D2 L'
D2 R' D' F2 L2 D L
D2 R' D' F2 L2 D' L
D2 R' D' F2 L2 D2 L
D' R' D' F2 L2 D L
D' R' D' F2 L2 D' L
D' R' D' F2 L2 D2 L
D2 R' D' F2 D L' D
D2 R' D' F2 D L' D'
D2 R' D' F2 D L' D2
D2 R' D' F2 D' L' D
D2 R' D' F2 D' L' D'
F R' D F2 D2 L' F
D2 R' D' F2 D' L' D2
D2 R' D' F2 D2 L' D
D2 R' D' F2 D2 L' D'
D2 R' D' F2 D2 L' D2
D2 R' D' F2 B' L' B
D' R' D' F2 D L' D
D' R' D' F2 D L' D'
D' R' D' F2 D L' D2
D2 R' D' F2 B2 L' B2
D' R' D' F2 D' L' D
D' R' D' F2 D' L' D'
D' R' D' F2 D' L' D2
D' R' D' F2 D2 L' D
D' R' D' F2 D2 L' D'
D' R' D' F2 D2 L' D2
D R' D' L' F2 L' D
D R' D' L' F2 L' D'
D R' D' L' F2 L' D2
D' R' D' F2 B' L' B
D R' D' L' F2 D L'
D R' D' L' F2 D' L'
D R' D' L' F2 D2 L'
D' R' D' F2 B2 L' B2
D R' D' L2 F2 L' D
D R' D' L2 F2 L' D'
D R' D' L2 F2 L' D2
D R' D' L2 F2 D L'
D R' D' L2 F2 D' L'
D R' D' L2 F2 D2 L'
D2 R' D' B' F2 L' B
F' R' D' F2 D' L' F
D' R' D' B' F2 L' B
D2 R' D' B2 F2 L' B2
D' R' D' B2 F2 L' B2
F R' D' L' F2 L' F'
D R' D' U2 R U2 F2
U2 R' D' F2 U2 F2 U2
U2 R' D' F2 D2 B2 D
U2 R' D' F2 D2 B2 D'
U2 R' D' F2 D2 B2 D2
U2 R' D' F2 B D2 B2
U2 R' D' F2 B' D2 B2
U2 R' D' F2 B2 D2 B2
U2 R' D' B F2 D2 B2
D R' D' F' L F' L'
D R' D' F' L' F' L'
D R' D' F' L2 F' L'
D R' D' F' D F' L'
D R' D' F' D' F' L'
D R' D' F' D2 F' L'
U2 R' D' B' F2 D2 B2
D R' D' F2 L2 D L
D R' D' F2 L2 D' L
D R' D' F2 L2 D2 L
D R' D' F2 D L' D
D R' D' F2 D L' D'
D R' D' F2 D L' D2
D R' D' F2 D' L' D
D R' D' F2 D' L' D'
D R' D' F2 D' L' D2
D R' D' F2 D2 L' D
D R' D' F2 D2 L' D'
D R' D' F2 D2 L' D2
D R' D' F2 B' L' B
D R' D' F2 B2 L' B2
U2 R' D' B2 F2 D2 B2
F2 R' D2 L D F2 L'
B R' D' F2 B' L' R'
B R' D' F2 B' R' L'
F R' D' F L' F L'
D R' D' B' F2 L' B
B R' D' B' F2 L' R'
B R' D' B' F2 R' L'
D R' D' B2 F2 L' B2
F R' D' F2 L' D F
F R' D' F2 L' D' F
F R' D' F2 L' D2 F
F R' D' F2 L' F D
F R' D' F2 L' F D'
F R' D' F2 L' F D2
D2 R' D2 F2 D L' F2
D' R' D2 F2 D L' F2
F' R' D2 F2 D' L' F
D R' D2 F2 D L' F2
F R' D2 F2 D L' F
U2 R' F U' R2 U B
F' R' F' U L' B' U'
R' U2 R U R U D
R' U2 R U R U D'
R' U2 R U R U D2
R' U2 R U R D U
R' U2 R U R D' U
R' U2 R U R D2 U
R' U2 R U D R U
R' U2 R U D' R U
R' U2 R U D2 R U
D2 R' F' D' F' L' F'
D' R' F' D' F' L' F'
R' U2 R D U R U
R' U2 R D' U R U
R' U2 R D2 U R U
D2 R' F2 L' U' R2 U
D' R' F2 L' U' R2 U
D2 R' F2 L' D' F2 D
D2 R' F2 L' D' F2 D'
D2 R' F2 L' D' F2 D2
D2 R' F2 L' F D' F2
D' R' F2 L' D' F2 D
D' R' F2 L' D' F2 D'
D' R' F2 L' D' F2 D2
D2 R' F2 L' F' D' F2
D' R' F2 L' F D' F2
D2 R' F2 L' F2 D' F2
D' R' F2 L' F' D' F2
D' R' F2 L' F2 D' F2
D2 R' F2 L2 D' L F2
F2 R' F' D' F' L' F
D2 R' F2 L2 D' F2 L
D' R' F2 L2 D' L F2
D' R' F2 L2 D' F2 L
R' U2 R B U R U
R' U2 R B' U R U
R' U2 R B2 U R U
D R' F' D' F' L' F'
D2 R' F2 U' R2 U L'
D' R' F2 U' R2 U L'
F2 R' F2 L' U' R U
D2 R' F2 D L' D2 F2
D' R' F2 D L' D2 F2
D2 R' F2 D' L F2 L2
D2 R' F2 D' L' F2 D
D2 R' F2 D' L' F2 D'
D2 R' F2 D' L' F2 D2
D2 R' F2 D' L2 F2 L
D' R' F2 D' L F2 L2
D' R' F2 D' L' F2 D
D' R' F2 D' L' F2 D'
D' R' F2 D' L' F2 D2
D' R' F2 D' L2 F2 L
D R' F2 L' U' R2 U
D R' F2 L' D' F2 D
D R' F2 L' D' F2 D'
D R' F2 L' D' F2 D2
D R' F2 L' F D' F2
D R' F2 L' F' D' F2
F' R' F2 D' L' D F
F' R' F2 D' L' D' F
F' R' F2 D' L' D2 F
F' R' F2 D' L' F D
F' R' F2 D' L' F D'
F' R' F2 D' L' F D2
D R' F2 L' F2 D' F2
D R' F2 L2 D' L F2
D R' F2 L2 D' F2 L
F2 R' F2 U' R U L'
L' U2 R' D' F2 D2 B2
D R' F2 U' R2 U L'
U2 R' F2 D' F2 D' B2
U2 R' F2 D2 B2 D F2
D R' F2 D L' D2 F2
D R' F2 D' L F2 L2
D R' F2 D' L' F2 D
D R' F2 D' L' F2 D'
D R' F2 D' L' F2 D2
D R' F2 D' L2 F2 L
L2 U2 R' D' F2 D2 B2
D2 R' B D' F2 B' L'
D2 R' B D' B' F2 L'
D' R' B D' F2 B' L'
D' R' B D' B' F2 L'
L U2 R' D' F2 D2 B2
U2 R' B D' F2 D2 B2
R2 U2 R2 U R U R2
D R' B D' F2 B' L'
D R' B D' B' F2 L'
U' R' B' R2 F' U R2
R2 U2 R2 U2 R' D' F2
R' U2 D R U2 D2 F2
R' U2 D R D2 U2 F2
R' U2 D R B2 U2 D
R' U2 D R B2 U2 D'
R' U2 D R B2 U2 D2
R' U2 D R B2 D U2
R' U2 D R B2 D' U2
R' U2 D R B2 D2 U2
R' U2 D R' B2 R2 U2
D2 R' B' D' F2 L' B
D2 R' B' D' F2 B L'
D2 R' B' D' B F2 L'
R' U2 D R2 B2 U2 L
D' R' B' D' F2 L' B
D' R' B' D' F2 B L'
D' R' B' D' B F2 L'
R' U2 D B' R B' U2
R' U2 D B2 R U2 D
R' U2 D B2 R U2 D'
R' U2 D B2 R U2 D2
R' U2 D B2 R D U2
R' U2 D B2 R D' U2
R' U2 D B2 R D2 U2
R' U2 D B2 D R U2
R' U2 D B2 D' R U2
R' U2 D B2 D2 R U2
U2 R' B' D' F2 D2 B2
R' U2 D' R U2 F2 D
R' U2 D' R U2 F2 D'
R' U2 D' R U2 F2 D2
R' U2 D' R D2 B2 U2
R' U2 D' R B U2 F2
R' U2 D' R B' U2 F2
R' U2 D' R B2 U2 F2
D R' B' D' F2 L' B
D R' B' D' F2 B L'
D R' B' D' B F2 L'
B R' B' D' F2 L' R'
B R' B' D' F2 R' L'
R' U2 D' B R U2 F2
R' U2 D' B U2 F2 L'
R' U2 D' B' R U2 F2
R' U2 D' B' U2 F2 L'
R' U2 D' B2 R U2 F2
R' U2 D' B2 U2 F2 L'
B2 R' B2 D' F2 L' R'
B2 R' B2 D' F2 R' L'
R' U2 D2 R U' L2 U'
R' U2 D2 R U2 D F2
R' U2 D2 R D U2 F2
R' U2 D2 R D' B2 U2
U2 R' B2 D' F2 D2 B2
R' U2 B R U R U
R' U2 B U2 D' F2 L'
R' U2 B D R B2 U2
R' U2 B D B2 R U2
R' U2 B D' R U2 F2
R' U2 B D' U2 F2 L'
R' U2 B' R U R U
R' U2 B' U2 D' F2 L'
R' U2 B' D R B2 U2
R' U2 B' D B2 R U2
R' U2 B' D' R U2 F2
R' U2 B' D' U2 F2 L'
R' U2 B2 R U R U
R' U2 B2 U2 D' F2 L'
R' U2 B2 D R B2 U2
R' U2 B2 D B2 R U2
R' U2 B2 D' R U2 F2
R' U2 B2 D' U2 F2 L'
D2 R2 D' R D' L2 F2
D2 R2 D' R D' F2 L2
D' R2 D' R D' L2 F2
D' R2 D' R D' F2 L2
F R2 D R D L2 F'
F R2 D R D F' L2
F R2 D R F' D L2
U R2 D R' U R2 B2
U R2 D R' U B2 R2
R' D L U2 R B2 U2
L' D L R' D' F2 L'
R' D L U2 B2 R U2
R' D L D2 L F2 L'
R' D L D2 L' F2 L'
R' D L D2 L2 F2 L'
R' D L D2 F2 L' D
R' D L D2 F2 L' D'
R' D L D2 F2 L' D2
R' D L D2 F2 D L'
R' D L D2 F2 D' L'
R' D L D2 F2 D2 L'
D R2 D' R D' L2 F2
D R2 D' R D' F2 L2
R' D L F2 L' D2 F2
L2 D L R' D' F2 L'
R' D L F2 D2 L' F2
D2 R2 D2 L2 R D' F2
D' R2 D2 L2 R D' F2
D2 R2 D2 R L2 D' F2
D' R2 D2 R L2 D' F2
R' D L' U2 R B2 U2
L' D L' R' D' F2 L'
R' D L' U2 B2 R U2
L D L R' D' F2 L'
R' D L' D2 L F2 L'
R' D L' D2 L' F2 L'
R' D L' D2 L2 F2 L'
R' D L' D2 F2 L' D
R' D L' D2 F2 L' D'
R' D L' D2 F2 L' D2
R' D L' D2 F2 D L'
R' D L' D2 F2 D' L'
R' D L' D2 F2 D2 L'
D R2 D2 L2 R D' F2
D R2 D2 R L2 D' F2
R' D L' F2 L' D2 F2
R' D L' F2 D2 L' F2
L2 D L' R' D' F2 L'
F R2 D2 L2 D' R F'
U R2 D2 L2 R' U R2
U R2 D2 R' L2 U R2
R' D L2 U2 R B2 U2
L' D L2 R' D' F2 L'
R' D L2 U2 B2 R U2
R D L B2 U L B2
L D L' R' D' F2 L'
R' D L2 D2 L F2 L'
R' D L2 D2 L' F2 L'
R' D L2 D2 L2 F2 L'
R' D L2 D2 F2 L' D
R' D L2 D2 F2 L' D'
R' D L2 D2 F2 L' D2
R' D L2 D2 F2 D L'
R' D L2 D2 F2 D' L'
R' D L2 D2 F2 D2 L'
R' D L2 F2 L' D2 F2
R' D L2 F2 D2 L' F2
L2 D L2 R' D' F2 L'
R D L' B2 U L B2
L D L2 R' D' F2 L'
R' D R D2 R' F2 L'
R' D R B2 L U2 B2
R' D R B2 U2 B2 R'
R2 D R D L2 D2 F2
L' D R' L D' F2 L'
L' D R' L' D' F2 L'
R2 D R D' F2 D2 L2
L' D R' L2 D' F2 L'
R D L2 B2 U L B2
R' D R' D2 L2 R F2
R' D R' D2 R L2 F2
R' D R' D2 R F2 L2
L' D R' D' L F2 L'
L' D R' D' L' F2 L'
L' D R' D' L2 F2 L'
L' D R' D' F2 L' D
L' D R' D' F2 L' D'
L' D R' D' F2 L' D2
L' D R' D' F2 D L'
L' D R' D' F2 D' L'
L' D R' D' F2 D2 L'
L2 D R' L D' F2 L'
L2 D R' L' D' F2 L'
L2 D R' L2 D' F2 L'
L' D R' F2 L' D' F2
L' D R' F2 D' L' F2
L2 D R' D' L F2 L'
