R' B' L' U
D' R' B' L' U
D R' B' L' U
D2 R' B' L' U
R' D B' L' U
R' D' B' L' U
L' D2 R' B U
R' D2 B' L' U
B' D L' U F
R' B L' B2 U
R' B' L' U D
R' B' L' U D'
R' B' L' U D2
R' B' L' D U
R' B' L' D' U
R' B' L' D2 U
R2 B' L' R U
R2 B' R L' U
R' B' D L' U
R' B' D' L' U
R' B' D2 L' U
R B' L' R2 U
R' B2 L' B U
R B' R2 L' U
B' R2 L' B R' B' U
L2 U2 F U2 L R' U
L2 U2 F U2 R' L U
B R2 L' B' R' B' U
R' U2 F2 R U2 B' U
U R2 U' R B' L' U
U2 R2 U2 R B' L' U
U R2 U' B' L' R U
U R2 U' B' R L' U
B' R2 D L' R U F
B' R2 D L' R' U F
B' R2 D L' R2 U F
B' R2 D L' U D F
B' R2 D L' U D' F
B' R2 D L' U D2 F
B' R2 D L' U F D
B' R2 D L' U F D'
B' R2 D L' U F D2
B' R2 D L' D U F
B' R2 D L' D' U F
B' R2 D L' D2 U F
D2 R2 D R B' L' U
D' R2 D R B' L' U
B' R2 D R L' U F
U2 R2 U2 B' L' R U
U2 R2 U2 B' R L' U
B' R2 D R' L' U F
B' R2 D R2 L' U F
R U2 B' L' R2 F' U
D2 R2 D B' L' R U
D2 R2 D B' R L' U
D' R2 D B' L' R U
D' R2 D B' R L' U
D R2 D R B' L' U
R U2 B' R2 L' F' U
B' R2 D' L' R U F'
D2 R2 D' R B' L' U
D' R2 D' R B' L' U
B' R2 D' R L' U F'
D R2 D B' L' R U
D R2 D B' R L' U
D2 R2 D' B' L' R U
D' R2 D' B' L' R U
D2 R2 D' B' R L' U
D' R2 D' B' R L' U
D R2 D' R B' L' U
D2 R2 D2 R B' L' U
D' R2 D2 R B' L' U
L2 D L D2 R' B U
D R2 D' B' L' R U
D R2 D' B' R L' U
R' D L' D' B U R'
D2 R2 D2 B' L' R U
D' R2 D2 B' L' R U
D2 R2 D2 B' R L' U
D' R2 D2 B' R L' U
D R2 D2 R B' L' U
D R2 D2 B' L' R U
D R2 D2 B' R L' U
L2 D L2 R' B' L' U
R2 D R D B' L' U
R2 D R D' B' L' U
R2 D R D2 B' L' U
L' D R' U F' R F
L' D R' U2 F' U' R
R2 D R B L' B2 U
D' R2 B L' R B2 U
D2 R2 B L' R B2 U
R2 D R B' L' U D
R2 D R B' L' U D'
R2 D R B' L' U D2
D' R2 B L' B2 R U
R2 D R B' L' D U
R2 D R B' L' D' U
R2 D R B' L' D2 U
D2 R2 B L' B2 R U
R2 D R B' D L' U
R2 D R B' D' L' U
R2 D R B' D2 L' U
L' D R' D2 B U R'
R2 D R B2 L' B U
D' R2 B R L' B2 U
R' D R' B' L' R U
D2 R2 B R L' B2 U
R' D R' B' R L' U
D' R2 B R B2 L' U
D2 R2 B R B2 L' U
L2 D R' L2 B' L' U
B' R2 B R' B' L' U
D R2 B L' R B2 U
D R2 B L' B2 R U
D' R2 B' L' R U D
D' R2 B' L' R U D'
D' R2 B' L' R U D2
D' R2 B' L' R D U
D' R2 B' L' R D' U
D' R2 B' L' R D2 U
D2 R2 B' L' R U D
D2 R2 B' L' R U D'
D2 R2 B' L' R U D2
D2 R2 B' L' R D U
D2 R2 B' L' R D' U
D2 R2 B' L' R D2 U
D R2 B R L' B2 U
D' R2 B' L' D R U
D2 R2 B' L' D R U
D' R2 B' L' D' R U
D2 R2 B' L' D' R U
D' R2 B' L' D2 R U
D2 R2 B' L' D2 R U
R2 D R' B' L' R2 U
D R2 B R B2 L' U
R2 D R' B' R2 L' U
D' R2 B' R L' U D
D' R2 B' R L' U D'
D' R2 B' R L' U D2
D' R2 B' R L' D U
D' R2 B' R L' D' U
D' R2 B' R L' D2 U
D2 R2 B' R L' U D
D2 R2 B' R L' U D'
D2 R2 B' R L' U D2
R' D R2 B' L' R2 U
D2 R2 B' R L' D U
D2 R2 B' R L' D' U
D2 R2 B' R L' D2 U
D' R2 B' R D L' U
D' R2 B' R D' L' U
R' D R2 B' R2 L' U
D2 R2 B' R D L' U
D' R2 B' R D2 L' U
D2 R2 B' R D' L' U
D2 R2 B' R D2 L' U
F' R2 B' R F L' U
D' R2 B' D L' R U
D' R2 B' D R L' U
D2 R2 B' D L' R U
D2 R2 B' D R L' U
D' R2 B' D' L' R U
D' R2 B' D' R L' U
D2 R2 B' D' L' R U
D2 R2 B' D' R L' U
D' R2 B' D2 L' R U
D' R2 B' D2 R L' U
D2 R2 B' D2 L' R U
D2 R2 B' D2 R L' U
D R2 B' L' R U D
D R2 B' L' R U D'
D R2 B' L' R U D2
D R2 B' L' R D U
D R2 B' L' R D' U
D R2 B' L' R D2 U
D R2 B' L' D R U
D R2 B' L' D' R U
D R2 B' L' D2 R U
D R2 B' R L' U D
D R2 B' R L' U D'
D R2 B' R L' U D2
D R2 B' R L' D U
D R2 B' R L' D' U
D R2 B' R L' D2 U
D' R2 B2 L' B R U
D R2 B' R D L' U
D R2 B' R D' L' U
D2 R2 B2 L' B R U
D R2 B' R D2 L' U
L' D U F' R D' F2
B R2 B' R' B' L' U
U R2 B' L' R U L
D R2 B' D L' R U
D R2 B' D R L' U
U R2 B' R L' U L
D R2 B' D' L' R U
D R2 B' D' R L' U
D R2 B' D2 L' R U
D R2 B' D2 R L' U
D R2 B2 L' B R U
B R2 B2 D L' U F
L' D F' R' F U R2
R' D B L B2 L2 U
R' D B L' U D' R2
R' D B L' D' U R2
R' D B L' B2 U D
R' D B L' B2 U D'
R' D B L' B2 U D2
R' D B L' B2 D U
R' D B L' B2 D' U
R' D B L' B2 D2 U
R' D B D' L' U R2
L' D B U R' F' R
F' U R' F B' L' U
D' U R' B' L' U L
D2 U R' B' L' U L
R' D B' L U D' B2
R2 D B L' R B2 U
R' D B' L D' U B2
R2 D B L' B2 R U
F' U R' B' F L' U
R' D B' L2 D L U
R2 D B R L' B2 U
R' D B' L2 D' L U
R' D B' L2 D2 L U
R2 D B R B2 L' U
R' D B' D L' U D
R' D B' D L' U D'
R' D B' D L' U D2
R' D B' D L' D U
R' D B' D L' D' U
R' D B' D L' D2 U
R' D B' D' L' U D
R' D B' D' L' U D'
R' D B' D' L' U D2
R' D B' D' L' D U
R' D B' D' L' D' U
R' D B' D' L' D2 U
R' D B' D2 L' U D
R' D B' D2 L' U D'
R' D B' D2 L' U D2
R' D B' D2 L' D U
R' D B' D2 L' D' U
R' D B' D2 L' D2 U
D U R' B' L' U L
R2 D B' L' R U D
R2 D B' L' R U D'
R2 D B' L' R U D2
R2 D B' L' R D U
R2 D B' L' R D' U
R2 D B' L' R D2 U
R' D B2 L B L2 U
R2 D B' L' D R U
R2 D B' L' D' R U
R2 D B' L' D2 R U
R' D B2 L' D B U
R' D B2 L' D' B U
R' D B2 L' D2 B U
R' D B2 L' B U D
R' D B2 L' B U D'
R' D B2 L' B U D2
R' D B2 L' B D U
R' D B2 L' B D' U
R' D B2 L' B D2 U
R2 D B' R L' U D
R2 D B' R L' U D'
R2 D B' R L' U D2
R2 D B' R L' D U
R2 D B' R L' D' U
R2 D B' R L' D2 U
R2 D B' R D L' U
R2 D B' R D' L' U
R2 D B' R D2 L' U
U D R' B' L' U L
R2 D B' D L' R U
R2 D B' D R L' U
R' D B2 D L' B U
R' D B2 D B L' U
R2 D B' D' L' R U
R2 D B' D' R L' U
R' D B2 D' L' B U
R' D B2 D' B L' U
R2 D B' D2 L' R U
R2 D B' D2 R L' U
R' D B2 D2 L' B U
R' D B2 D2 B L' U
R2 D B2 L' B R U
L2 D' L D2 R' B U
R' D' L' D' B U R'
F' U F R' B' L' U
L D' L' R' B' U B'
L2 D' L2 R' B' L' U
L' D' R B R2 U R
F2 U F2 R' B' L' U
R2 D' R D B' L' U
L' D' R' U B R' B'
R2 D' R D' B' L' U
R2 D' R D2 B' L' U
R2 D' R B L' B2 U
R' D' R' B' L' R U
R' D' R' B' R L' U
R2 D' R B' L' U D
R2 D' R B' L' U D'
R2 D' R B' L' U D2
R2 D' R B' L' D U
R2 D' R B' L' D' U
R2 D' R B' L' D2 U
R2 D' R B' D L' U
R2 D' R B' D' L' U
R2 D' R B' D2 L' U
R2 D' R B2 L' B U
L2 D' R' L2 B' L' U
L' D' R' B U R' D
L' D' R' B U R' D'
L' D' R' B U R' D2
L' D' R' B U D R'
L' D' R' B U D' R'
L' D' R' B U D2 R'
L' D' R' B D U R'
L' D' R' B D' U R'
L' D' R' B D2 U R'
L' D' R' B' U' L U2
B' U B U' L' R' U
B' U B U' R' L' U
R D' R B' L' U F2
L D' R' L' B' U B'
R' D' R2 B' L' R2 U
R2 D' R' B' L' R2 U
R' D' R2 B' R2 L' U
L D' R' U B' R' B'
R2 D' R' B' R2 L' U
L' D' R2 B R U R2
L D' R' B' U B' R'
R D' R' B' L' U F2
R D' R2 B' L' U F2
U D' R' B' L' U L
R' D' B L B2 L2 U
R' D' B L' U D' R2
R' D' B L' D' U R2
R' D' B L' B2 U D
R' D' B L' B2 U D'
R' D' B L' B2 U D2
R' D' B L' B2 D U
R' D' B L' B2 D' U
R' D' B L' B2 D2 U
R' D' B D' L' U R2
L' D' B U R' D F'
L' D' B U R' D' F'
L' D' B U R' D2 F'
L' D' B U R' F' D
L' D' B U R' F' D'
L' D' B U R' F' D2
L' D' B U D R' F'
L' D' B U D' R' F'
L' D' B U D2 R' F'
L' D' B U F R' F'
L' D' B U F' R' F'
L' D' B U F2 R' F'
L' D' B D U R' F'
F' U' R' F B' L' U
L' D' B D' U R' F'
R' D' B' L U D' B2
R' D' B' L D' U B2
L' D' B D2 U R' F'
R2 D' B L' R B2 U
R2 D' B L' B2 R U
R' D' B' L2 D L U
R' D' B' L2 D' L U
R' D' B' L2 D2 L U
R2 D' B R L' B2 U
F' U' R' B' F L' U
R2 D' B R B2 L' U
R' D' B' D L' U D
R' D' B' D L' U D'
R' D' B' D L' U D2
R' D' B' D L' D U
R' D' B' D L' D' U
R' D' B' D L' D2 U
R' D' B' D' L' U D
R' D' B' D' L' U D'
R' D' B' D' L' U D2
R' D' B' D' L' D U
R' D' B' D' L' D' U
R' D' B' D' L' D2 U
R' D' B' D2 L' U D
R' D' B' D2 L' U D'
R' D' B' D2 L' U D2
R' D' B' D2 L' D U
R' D' B' D2 L' D' U
R' D' B' D2 L' D2 U
R D' B L' B2 U F2
R' D' B2 L B L2 U
R' D' B2 L' D B U
R' D' B2 L' D' B U
R' D' B2 L' D2 B U
R2 D' B' L' R U D
R2 D' B' L' R U D'
R2 D' B' L' R U D2
R2 D' B' L' R D U
R2 D' B' L' R D' U
R2 D' B' L' R D2 U
R' D' B2 L' B U D
R' D' B2 L' B U D'
R' D' B2 L' B U D2
R' D' B2 L' B D U
R' D' B2 L' B D' U
R' D' B2 L' B D2 U
R2 D' B' L' D R U
R2 D' B' L' D' R U
R2 D' B' L' D2 R U
R2 D' B' R L' U D
R2 D' B' R L' U D'
R2 D' B' R L' U D2
R2 D' B' R L' D U
R2 D' B' R L' D' U
R2 D' B' R L' D2 U
R2 D' B' R D L' U
R2 D' B' R D' L' U
R2 D' B' R D2 L' U
R' D' B2 D L' B U
R' D' B2 D B L' U
R2 D' B' D L' R U
R2 D' B' D R L' U
R' D' B2 D' L' B U
R' D' B2 D' B L' U
R2 D' B' D' L' R U
R2 D' B' D' R L' U
R' D' B2 D2 L' B U
R' D' B2 D2 B L' U
R2 D' B' D2 L' R U
R2 D' B' D2 R L' U
R D' B' L' R U F2
R D' B' L' R' U F2
R D' B' L' R2 U F2
R D' B' L' U F2 D
R D' B' L' U F2 D'
R D' B' L' U F2 D2
R D' B' L' D R2 U
R D' B' R L' U F2
R2 D' B2 L' B R U
R D' B' R' L' U F2
R D' B' R2 L' U F2
L' D2 L R' B L' U
R D' B' D L' R2 U
R D' B' D R2 L' U
R D' B2 L' B U F2
L2 D2 L D2 R' B U
R' D2 L' D' B U R'
F' U' F R' B' L' U
L' D2 L2 R' B L2 U
L2 D2 L2 R' B' L' U
R D2 L' U2 L' F U'
L' D2 R B R2 B U
L' D2 R B' R2 B U
L' D2 R B2 R2 B U
L' D2 R' L B L' U
F2 U' F2 R' B' L' U
L' D2 R' L2 B L2 U
R2 D2 R D B' L' U
R2 D2 R D' B' L' U
R2 D2 R D2 B' L' U
L' D2 R' D B U D
L' D2 R' D B U D'
L' D2 R' D B U D2
L' D2 R' D B D U
L' D2 R' D B D' U
L' D2 R' D B D2 U
L' D2 R' D' B U D
L' D2 R' D' B U D'
L' D2 R' D' B U D2
L' D2 R' D' B D U
L' D2 R' D' B D' U
L' D2 R' D' B D2 U
L' D2 R' D2 B U D
L' D2 R' D2 B U D'
L' D2 R' D2 B U D2
L' D2 R' D2 B D U
L' D2 R' D2 B D' U
L' D2 R' D2 B D2 U
R' D2 R' B' L' R U
R2 D2 R B L' B2 U
R' D2 R' B' R L' U
R2 D2 R B' L' U D
R2 D2 R B' L' U D'
R2 D2 R B' L' U D2
R2 D2 R B' L' D U
R2 D2 R B' L' D' U
R2 D2 R B' L' D2 U
L2 D2 R' L2 B' L' U
R2 D2 R B' D L' U
R2 D2 R B' D' L' U
R2 D2 R B' D2 L' U
R2 D2 R B2 L' B U
B' U' B U L' R' U
B' U' B U R' L' U
L' D2 R' B' U D' R2
L' D2 R' B' D' U R2
L' D2 R' B2 D B' U
L' D2 R' B2 D' B' U
L' D2 R' B2 D2 B' U
L' D2 R2 D R B U
L' D2 R2 D' R B U
L' D2 R2 D2 R B U
R' D2 R2 B' L' R2 U
R' D2 R2 B' R2 L' U
R2 D2 R' B' L' R2 U
R2 D2 R' B' R2 L' U
L' D2 R2 B R B U
L D2 R' U2 R' F' U'
L' D2 R2 B' R B U
L' D2 R2 B2 R B U
B2 U2 L U2 L2 B U
B2 U2 L U2 B L2 U
B2 U2 L D2 R2 F' U'
U D2 R' B' L' U L
L' D2 F' R' F B U
L' D2 F' R' B F U
L' D2 F2 R' F2 B U
L' D2 F2 R' B F2 U
R' D2 B L B2 L2 U
R' D2 B L' U D' R2
R' D2 B L' D' U R2
R' D2 B L' B2 U D
R' D2 B L' B2 U D'
R' D2 B L' B2 U D2
R' D2 B L' B2 D U
R' D2 B L' B2 D' U
R' D2 B L' B2 D2 U
R' D2 B D' L' U R2
F' U2 R' F B' L' U
R' D2 B' L U D' B2
R' D2 B' L D' U B2
R' D2 B' L2 D L U
R' D2 B' L2 D' L U
R2 D2 B L' R B2 U
R' D2 B' L2 D2 L U
R2 D2 B L' B2 R U
F' U2 R' B' F L' U
R2 D2 B R L' B2 U
R2 D2 B R B2 L' U
L' D2 B' R' B R' U
R' D2 B' D L' U D
R' D2 B' D L' U D'
R' D2 B' D L' U D2
R' D2 B' D L' D U
R' D2 B' D L' D' U
R' D2 B' D L' D2 U
R' D2 B' D' L' U D
R' D2 B' D' L' U D'
R' D2 B' D' L' U D2
R' D2 B' D' L' D U
R' D2 B' D' L' D' U
R' D2 B' D' L' D2 U
R' D2 B' D2 L' U D
R' D2 B' D2 L' U D'
R' D2 B' D2 L' U D2
R' D2 B' D2 L' D U
R' D2 B' D2 L' D' U
R' D2 B' D2 L' D2 U
R' D2 B2 L B L2 U
R' D2 B2 L' D B U
R' D2 B2 L' D' B U
R' D2 B2 L' D2 B U
R' D2 B2 L' B U D
R' D2 B2 L' B U D'
R' D2 B2 L' B U D2
R' D2 B2 L' B D U
R' D2 B2 L' B D' U
R' D2 B2 L' B D2 U
R2 D2 B' L' R U D
R2 D2 B' L' R U D'
R2 D2 B' L' R U D2
R2 D2 B' L' R D U
R2 D2 B' L' R D' U
R2 D2 B' L' R D2 U
R2 D2 B' L' D R U
R2 D2 B' L' D' R U
R2 D2 B' L' D2 R U
R2 D2 B' R L' U D
R2 D2 B' R L' U D'
R2 D2 B' R L' U D2
R2 D2 B' R L' D U
R2 D2 B' R L' D' U
R2 D2 B' R L' D2 U
R2 D2 B' R D L' U
R2 D2 B' R D' L' U
R2 D2 B' R D2 L' U
R' D2 B2 D L' B U
R' D2 B2 D B L' U
R' D2 B2 D' L' B U
R2 D2 B' D L' R U
R2 D2 B' D R L' U
R' D2 B2 D' B L' U
R' D2 B2 D2 L' B U
R2 D2 B' D' L' R U
R' D2 B2 D2 B L' U
R2 D2 B' D' R L' U
R2 D2 B' D2 L' R U
R2 D2 B' D2 R L' U
R D2 B' L' U2 L' U'
R2 D2 B2 L' B R U
R D2 B' D L' U F2
R' F L F' L' B' U
R D2 B' D2 L' R2 U
R D2 B' D2 R2 L' U
F' U2 F R' B' L' U
F2 U2 F2 R' B' L' U
B' D L' R U D F
B' D L' R U D' F
B' D L' R U D2 F
B' D L' R U F D
B' D L' R U F D'
B' D L' R U F D2
B' D L' R D U F
B' D L' R D' U F
B' D L' R D2 U F
B' D L' R' U D F
B' D L' R' U D' F
B' D L' R' U D2 F
B' D L' R' U F D
B' D L' R' U F D'
B' D L' R' U F D2
B' D L' R' D U F
B' D L' R' D' U F
B' D L' R' D2 U F
B' D L' R2 U D F
B' D L' R2 U D' F
B' D L' R2 U D2 F
B' D L' R2 U F D
B' D L' R2 U F D'
B' D L' R2 U F D2
B' D L' R2 D U F
B' D L' R2 D' U F
B' D L' R2 D2 U F
B' D L' U R F R'
B' D L' U R2 F R2
B' D L' U D F D
B' D L' U D F D'
B' D L' U D F D2
B' D L' U D' F D
B' D L' U D' F D'
B' D L' U D' F D2
B' D L' U D2 F D
B' D L' U D2 F D'
B' D L' U D2 F D2
B' D L' U F2 D F'
B' D L' U F2 D' F'
B' D L' U F2 D2 F'
B' D L' U' B U2 F
B' D L' U' B' U2 F
L2 F U2 L F' R' U
B' D L' U' B2 U2 F
B' D L' D R U F
B' D L' D R' U F
B' D L' D R2 U F
B' D L' D U F D
B' D L' D U F D'
B' D L' D U F D2
B' D L' D' R U F
B' D L' D' R' U F
B' D L' D' R2 U F
B' D L' D' U F D
B' D L' D' U F D'
B' D L' D' U F D2
B' D L' D2 R U F
B' D L' D2 R' U F
B' D L' D2 R2 U F
B' D L' D2 U F D
B' D L' D2 U F D'
B' D L' D2 U F D2
B2 D L' D B U F2
L2 F U2 F' L R' U
L2 F U2 F' R' L U
B2 D L' D2 B R2 U
R' F D F' B' L' U
B2 D L' B U D F2
B2 D L' B U2 L2 U'
B2 D L' B D U F2
B2 D L' B D2 R2 U
R' F D B' F' L' U
B' D L2 D L U F
L' F D F' R' U R2
B' D L2 D' L U F
B' D L2 D2 L U F
B D L' U' L' B' U2
B' D R L' U D F
B' D R L' U D' F
B' D R L' U D2 F
B' D R L' U F D
B' D R L' U F D'
B' D R L' U F D2
B' D R L' D U F
B' D R L' D' U F
B' D R L' D2 U F
R' F D' F' B' L' U
R' F D' B' F' L' U
B' D R' L' U D F
B' D R' L' U D' F
B' D R' L' U D2 F
B' D R' L' U F D
B' D R' L' U F D'
B' D R' L' U F D2
B' D R' L' D U F
B' D R' L' D' U F
B' D R' L' D2 U F
R' F D2 F' B' L' U
R' F D2 B' F' L' U
L' F D2 F' R' B U
F' D R' F B' U B2
B' D R2 L' U D F
B' D R2 L' U D' F
B' D R2 L' U D2 F
B' D R2 L' U F D
B' D R2 L' U F D'
B' D R2 L' U F D2
B' D R2 L' D U F
B' D R2 L' D' U F
B' D R2 L' D2 U F
F' D R' B' F U B2
R' F B' L F' L' U
R' F B' L' F' L' U
R' F B' L2 F' L' U
R' F B' D F' L' U
R' F B' D' F' L' U
R' F B' D2 F' L' U
F' D F R' B' U B2
F D F' R' B' L' U
D2 F' R' F B' L' U
D' F' R' F B' L' U
D' F' R' B' F L' U
D2 F' R' B' F L' U
B2 D B D L' U F
B' D B' L' B U F
D F' R' F B' L' U
D F' R' B' F L' U
B' D B2 L' B2 U F
B2 D B2 R' B' L' U
R F' R2 F B' L' U
R F' R2 B' F L' U
B' D' L' R U D F'
B' D' L' R U D' F'
B' D' L' R U D2 F'
B' D' L' R U F' D
B' D' L' R U F' D'
B' D' L' R U F' D2
B' D' L' R D U F'
B' D' L' R D' U F'
B' D' L' R D2 U F'
B' D' L' R' U' B U2
B' D' L' U R F' R'
B2 D' L' D B U F2
B2 D' L' D2 B R2 U
B2 D' L' B U D F2
B2 D' L' B U2 L2 U'
B2 D' L' B D U F2
B2 D' L' B D2 R2 U
B D' L' R' U R' F'
B D' L' U R' F' R'
B' D' R L' U D F'
B' D' R L' U D' F'
B' D' R L' U D2 F'
B' D' R L' U F' D
B' D' R L' U F' D'
B' D' R L' U F' D2
B' D' R L' D U F'
B' D' R L' D' U F'
B' D' R L' D2 U F'
B D' L' B' R' U R'
B' D' R D L' U F'
B' D' R D' L' U F'
B' D' R D2 L' U F'
L' F' D2 R' F B U
L' F' D2 R' B F U
R' F' D2 F B' L U
B' D' R' L' U' B U2
L' F' D2 F R' B U
R' F' D2 B' F L U
B D' R' L' U R' F'
R' F2 L F2 L' B' U
R F' B' R2 F L' U
U2 F2 R U2 R2 B' U
U2 F2 R U2 B' R2 U
U2 F2 R D2 L2 F U'
F D' F' R' B' L' U
B2 D' B D L' U F
B D' B' L' R' U R'
B D' B' R' L' U R'
B2 D' B2 R' B' L' U
B' D2 L' D R U F'
B' D2 L' F' R F U
B2 D2 L' D B U F2
B2 D2 L' D2 B R2 U
B2 D2 L' B U D F2
B2 D2 L' B U2 L2 U'
B2 D2 L' B D U F2
B2 D2 L' B D2 R2 U
B' D2 R D' L' U F
B' D2 R' D' L' U F
F' D2 R' F B' L U
F' D2 R' B' F L U
R' F2 B' L F2 L' U
B' D2 R2 D' L' U F
R' F2 B' L' F2 L' U
R' F2 B' L2 F2 L' U
R' B L U D' R2 B2
R' B L U D' B2 R2
R' B L D' U R2 B2
R' B L D' U B2 R2
R' B L B L2 B U
R' B L B2 L2 U D
R' B L B2 L2 U D'
R' B L B2 L2 U D2
R' B L B2 L2 D U
R' B L B2 L2 D' U
R' B L B2 L2 D2 U
R' B L B2 U D' B2
R' B L B2 D' U B2
R' B L' R' B2 R U
L' B L B' L' R' U
L' B L B' R' L' U
R' B L' R2 B2 R2 U
R' B L' U R D' R2
R' B L' U R' D' R2
R' B L' U R2 D' R2
R' B L' U D' R2 D
R' B L' U D' R2 D'
R' B L' U D' R2 D2
R' B L' U' D L2 U2
R' B L' U2 D2 F2 U'
R2 B L R B2 L2 U
R' B L' D U' L2 U2
R' B L' D' U R2 D
R' B L' D' U R2 D'
R' B L' D' U R2 D2
R' B L' D' B U R2
R' B L' D' B' U R2
R' B L' D' B2 U R2
R' B L' D2 U2 F2 U'
R' B L' B D B U
R' B L' B D' B U
R' B L' B D2 B U
R' B L' B' D B' U
R' B L' B' D' B' U
R' B L' B' D2 B' U
D2 B L' B' R' B' U
D' B L' B' R' B' U
F' D2 F R' B' L U
R2 B L B2 L2 R U
R2 B L B2 R L2 U
R2 B L' R U D' R2
R2 B L' R D' U R2
R2 B L' R B2 U D
R2 B L' R B2 U D'
R2 B L' R B2 U D2
R2 B L' R B2 D U
R2 B L' R B2 D' U
R2 B L' R B2 D2 U
R' B L2 D' L U R2
R2 B L' R' B2 R2 U
B' D2 F' R F L' U
R B L R2 B2 L2 U
R2 B L' D' R U R
R' B L2 B2 U2 R' U'
R2 B L' B' R B' U
R2 B L' B2 R U D
R2 B L' B2 R U D'
R2 B L' B2 R U D2
R2 B L' B2 R D U
R2 B L' B2 R D' U
R2 B L' B2 R D2 U
R2 B L' B2 D R U
R2 B L' B2 D' R U
R2 B L' B2 D2 R U
D B L' B' R' B' U
R B L B2 L2 R2 U
R B L B2 R2 L2 U
R B L' R B2 R U
R B L' R2 U D' R2
R B L' R2 D' U R2
R B L' R2 B2 U D
R B L' R2 B2 U D'
R B L' R2 B2 U D2
R B L' R2 B2 D U
R B L' R2 B2 D' U
R B L' R2 B2 D2 U
L2 B L2 B' L R' U
L2 B L2 B' R' L U
R B L' U D' R2 F2
R B L' U D' F2 R2
L B L' B' L' R' U
L B L' B' R' L' U
R B L' D' U R2 F2
R B L' D' U F2 R2
R' B R' L' B2 R U
R2 B R L B2 L2 U
R2 B R L' U D' R2
R2 B R L' D' U R2
R2 B R L' B2 U D
R2 B R L' B2 U D'
R2 B R L' B2 U D2
R2 B R L' B2 D U
R2 B R L' B2 D' U
R2 B R L' B2 D2 U
R B L' B' R2 B' U
R B L' B2 R2 U D
R B L' B2 R2 U D'
R B L' B2 R2 U D2
R B L' B2 R2 D U
R B L' B2 R2 D' U
R B L' B2 R2 D2 U
R B L' B2 U D' F2
R B L' B2 D' U F2
R2 B R D' L' U R2
F D2 F' R' B' L' U
R' B R' B2 L' R U
R' B R' B2 R L' U
R' B R2 L' B2 R2 U
R2 B R B L' B U
R2 B R B2 L' U D
R2 B R B2 L' U D'
R2 B R B2 L' U D2
R2 B R B2 L' D U
R2 B R B2 L' D' U
R2 B R B2 L' D2 U
R2 B R B2 D L' U
R2 B R B2 D' L' U
R2 B R B2 D2 L' U
R2 B R' L' B2 R2 U
B2 D2 B D L' U F
R B R L' B2 R U
R' B R2 B2 L' R2 U
R' B R2 B2 R2 L' U
R2 B R' B2 L' R2 U
R2 B R' B2 R2 L' U
L' B U R' D F' R
R B R B2 L' R U
R B R B2 R L' U
L' B U D R' F' R
B2 D2 B2 R' B' L' U
R B R2 L B2 L2 U
R B R2 L' U D' R2
R B R2 L' D' U R2
R B R2 L' B2 U D
R B R2 L' B2 U D'
R B R2 L' B2 U D2
R B R2 L' B2 D U
R B R2 L' B2 D' U
R B R2 L' B2 D2 U
R B R2 D' L' U R2
R B R2 B L' B U
R' B U2 D2 F2 R U'
R B R2 B2 L' U D
R B R2 B2 L' U D'
R B R2 B2 L' U D2
R B R2 B2 L' D U
R B R2 B2 L' D' U
R B R2 B2 L' D2 U
R B R2 B2 D L' U
R B R2 B2 D' L' U
R B R2 B2 D2 L' U
L' B U2 F' L' F U'
R' B D L' U' L' U2
L' B D U R' F' R
R' B D' L' U R2 D
R' B D' L' U R2 D'
R' B D' L' U R2 D2
R' B D' L' D B2 U
R' B D' L' B U R2
R' B D' L' B' U R2
R' B D' L' B2 U R2
R' B D' B L' U R2
R' B D' B' L' U R2
R' B D' B2 L' U R2
R' B D2 L' U D R2
R' B D2 L' U2 F2 U'
R' B D2 L' D U R2
R' B D2 L' D2 B2 U
R2 B D' L' R U R
R' B D2 U2 F2 R U'
R2 B D' R L' U R
L' B D2 B' R' B U
R B D' L' U R2 F2
R B D' L' U F2 R2
R' B' L U D' B2 D
R' B' L U D' B2 D'
R' B' L U D' B2 D2
R' B' L U B D' B2
R' B' L U B' D' B2
R' B' L U B2 D' B2
R' B' L U' D F2 U2
R' B' L U2 D2 R2 U'
R' B' L D U' F2 U2
R' B' L D' L U B2
R' B' L D' L' U B2
R' B' L D' L2 U B2
R' B' L D' U B2 D
R' B' L D' U B2 D'
R' B' L D' U B2 D2
R' B' L D2 U2 R2 U'
R' B' L F L2 F' U
R' B' L F2 L2 F2 U
R' B' L B' L2 B U
R' B' L B2 L2 B2 U
R' B' L' R D R' U
R' B' L' R D' R' U
R' B' L' R D2 R' U
R' B' L' R' D R U
R' B' L' R' D' R U
R' B' L' R' D2 R U
R' B' L' R2 U D' F2
R' B' L' R2 D' U F2
R' B' L' U L D L'
R' B' L' U L D' L'
R' B' L' U L D2 L'
R' B' L' U L' D L
R' B' L' U L' D' L
R' B' L' U L' D2 L
R' B' L' U R D R'
R' B' L' U R D' R'
R' B' L' U R D2 R'
R' B' L' U R' D R
R' B' L' U R' D' R
R' B' L' U R' D2 R
R' B' L' U F D F'
R' B' L' U F D' F'
R' B' L' U F D2 F'
R' B' L' U F' D F
R' B' L' U F' D' F
R' B' L' U F' D2 F
R' B' L' U B D B'
R' B' L' U B D' B'
R' B' L' U B D2 B'
R' B' L' U B' D B
R' B' L' U B' D' B
R' B' L' U B' D2 B
R2 B' L R U D' B2
R2 B' L R D' U B2
