U2 L R2 F U2 R
U2 L F R2 U2 R'
U2 L' R2 U2 B' R'
D2 L2 R B' R' B2
D2 L2 R2 B' R' B
D2 L2 B' R B R2
D2 L2 B2 R B R'
D2 R L2 B' R' B2
B2 R B R' D2 L2
D2 R B' L2 R' B2
B' R B' R2 B2 L
D2 R B' R' L2 B2
D2 R B' R' B2 L2
B' R' U2 F' R' U2
U2 R2 L F U2 R
R' U2 F' L' R' U2
R' U2 F' R' L' U2
U2 R2 L' U2 B' R'
D2 R2 L2 B' R' B
U2 R2 F U2 R B
U2 R2 F' L' U2 B'
D2 R2 B' L2 R' B
D2 R2 B' R' L2 B
D2 R2 B' R' B L2
B U2 L R2 F U2
B U2 L F R2 U2
B' U2 R2 U2 R B
B U2 R2 L F U2
U2 F' L' R2 U2 B'
R' F' R' U2 F R
U2 F' R2 L' U2 B'
B' D2 L2 R B R2
B' D2 R L2 B R2
B' D2 R B L2 R2
B' D2 R B R2 L2
R B U2 L R U2
R B U2 R L U2
D2 B' L2 R B R2
D2 B' R L2 B R2
D2 B' R B L2 R2
D2 B' R B R2 L2
R B' R' B2 D2 L2
R B' R2 B2 L R
R B' R2 B2 R L
R' B2 L R2 B R'
D2 B2 L2 R B R'
D2 B2 R L2 B R'
D2 B2 R B L2 R'
D2 B2 R B R' L2
R' B2 R2 L B R'
L D2 B2 L2 R B R'
L D2 B2 R L2 B R'
L D2 B2 R B L2 R'
L D2 B2 R B R' L2
U2 F L' R2 U2 R' B'
B' U2 F R2 U2 R B
B U2 D2 L F U2 L
B U2 F L R2 F U2
B U2 F L F R2 U2
B' U2 F' R2 U2 R B
B U2 F R2 L F U2
F U2 F R F2 L' B'
B U2 F' L R2 F U2
B U2 F' L F R2 U2
B' U2 F2 R2 U2 R B
B U2 F' R2 L F U2
B U2 F2 L R2 F U2
B U2 F2 L F R2 U2
B U2 F2 R2 L F U2
U2 F R2 L F U2 R'
U2 F R2 L' U2 R' B'
U2 F R2 U2 R B R2
U2 F U2 D2 L2 R B
U2 F U2 D2 R L2 B
U2 F U2 D2 R B L2
U2 F D2 U2 L2 R B
U2 F D2 U2 R L2 B
U2 F D2 U2 R B L2
R2 F B' U2 F' R' B
U2 F' L R2 F L2 U2
U2 F' L F L2 R2 U2
U2 F' L F R2 L2 U2
U2 F' L' R2 U2 D B'
U2 F' L' R2 U2 D' B'
U2 F' L' R2 U2 D2 B'
U2 F' L' R2 U2 B' D
U2 F' L' R2 U2 B' D'
U2 F' L' R2 U2 B' D2
U2 F' L' R2 D U2 B'
U2 F' L' R2 D' U2 B'
U2 F' L' R2 D2 U2 B'
U2 F' L' R2 F U2 B'
U2 F' L' R2 F' U2 B'
U2 F' L' R2 F2 U2 B'
R' F' L2 R' B' U2 R'
U2 F' L' U2 D2 B' L2
U2 F' L' U2 B' D2 L2
U2 F' L' D2 U2 B' L2
U2 F' L' F R2 U2 B'
U2 F' L' F' R2 U2 B'
U2 F' L' F2 R2 U2 B'
R2 F' L2 B' U2 R' B
R' F' R' L2 B' U2 R'
R' F' R' U2 R F R
R' F' R' U2 R' F R
R' F' R' U2 R2 F R
R' F' R' U2 D F R
R' F' R' U2 D' F R
R' F' R' U2 D2 F R
R' F' R' U2 F R D
R' F' R' U2 F R D'
R' F' R' U2 F R D2
R' F' R' U2 F D R
R' F' R' U2 F D' R
R' F' R' U2 F D2 R
R' F' R' D U2 F R
R' F' R' D' U2 F R
R' F' R' D2 U2 F R
R' F' R' B' U2 R' F
R' F' R' B' U2 F R'
U2 F' R2 L F L2 U2
U2 F' R2 L' U2 D B'
U2 F' R2 L' U2 D' B'
U2 F' R2 L' U2 D2 B'
U2 F' R2 L' U2 B' D
U2 F' R2 L' U2 B' D'
U2 F' R2 L' U2 B' D2
U2 F' R2 L' D U2 B'
U2 F' R2 L' D' U2 B'
U2 F' R2 L' D2 U2 B'
U2 F' R2 L' F U2 B'
U2 F' R2 L' F' U2 B'
U2 F' R2 L' F2 U2 B'
U2 F' R2 D L' U2 B'
U2 F' R2 D' L' U2 B'
U2 F' R2 D2 L' U2 B'
U2 F' R2 F2 U2 R B
R' F' U2 F R D2 L2
R' F' D R' U2 F R
R2 F' U2 R' F B R
R2 F' U2 R' B F R
R2 F' U2 R2 F R B
R2 F' U2 F R' B R2
R' F' D' R' U2 F R
R F' U2 F B L R
R F' U2 F B R L
R F' U2 B F L R
R F' U2 B F R L
R' F' D2 R' U2 F R
B' D' R B R2 D' L2
U2 F' D2 L' U2 B' L'
R2 F' B' U2 R' F B
R2 F' B' U2 R' B F
R2 F' B' U2 F R' B
U2 F2 L R2 F L' U2
U2 F2 L F L' R2 U2
U2 F2 L F R2 L' U2
R F2 L B L2 F2 R
D2 F2 R B L2 F2 R
R F2 L' F2 B' R' B2
R F2 L' B' R' F2 B2
R F2 L' B' R' B2 F2
R F2 L' B' F2 R' B2
R' F2 R' F U2 F R
D2 F2 R' F2 L2 B' R'
U2 F2 R2 L F L' U2
U2 F2 R2 F L' U2 B'
U2 F2 R2 F' U2 R B
B' D2 L' R B L' R2
B' D2 L' R B R2 L'
B' D2 L2 R B R2 D
B' D2 L2 R B R2 D'
B' D2 L2 R B R2 D2
B' D2 L2 R B' R2 B2
B' D2 L2 R B2 R2 B'
B' D2 L2 R' U2 F' U2
B' D2 L2 D R B R2
B' D2 L2 D' R B R2
B' D2 L2 D2 R B R2
B2 D2 L2 R D2 B R'
B' D2 L2 B' R B R'
B2 D2 L2 D2 R B R'
B' D2 R L' B L' R2
B' D2 R L' B R2 L'
B' D2 R L2 B R2 D
B' D2 R L2 B R2 D'
B' D2 R L2 B R2 D2
B' D2 R L2 B' R2 B2
B' D2 R L2 B2 R2 B'
B2 D2 L2 F' R F B
B2 D2 L2 F' R B F
B2 D2 R L2 D2 B R'
B' D2 R B L2 R2 D
B' D2 R B L2 R2 D'
B' D2 R B L2 R2 D2
B D2 L2 U2 L' U2 B'
B' D2 R B R2 L2 D
B' D2 R B R2 L2 D'
B' D2 R B R2 L2 D2
B' D2 R B' L2 R2 B2
B' D2 R B' L2 B2 R2
B' D2 R B' R2 L2 B2
B' D2 R B' R2 B2 L2
B' D2 R B2 R2 B' L2
B' D2 R' L2 U2 F' U2
B D2 L2 F2 R F2 B
B D2 L2 F2 R B F2
B' D2 R' U2 F' U2 L2
B' D2 R' F2 L2 F2 B'
B' D2 R' F2 L2 B' F2
D2 F2 B L2 F2 R B
B D2 R B2 R' B' L2
D2 F2 B' R' F2 L2 B'
R2 F2 B' R' F2 L' B
R2 F2 B' R' F2 B L'
R2 F2 B' R' B F2 L'
R F2 B L' F2 D2 R2
R2 F2 B' U2 R' F2 B
R2 F2 B' U2 R' B F2
R F2 B L2 F2 L R
R F2 B L2 F2 R L
R2 F2 B' U2 F2 R' B
B D2 R2 B2 L2 R' B
B D2 R2 B2 R' L2 B
B D2 R2 B2 R' B L2
R F2 B' L' R' F2 B2
R F2 B' L' R' B2 F2
R F2 B' L' F2 R' B2
R F2 B' R' L' F2 B2
R F2 B' R' L' B2 F2
R F2 B' R' B2 L' F2
R' B L' D2 R2 B L
B D2 U2 L F U2 L
D2 B L2 U2 L' U2 B'
D2 B L2 F2 R F2 B
D2 B L2 F2 R B F2
R B L U2 R U2 R'
B2 D2 F' R F L2 B
B2 D2 F' R F B L2
B2 D2 F' R B F L2
R B L' R' D2 L2 R2
R B L' R' D2 R2 L2
B' D2 F2 R' F2 L2 B'
R B L' U2 L2 R U2
R B L' U2 R L2 U2
D2 B R B2 R' B' L2
R B L' F2 L' F2 R
R B L2 U2 L' R U2
R B L2 U2 R L' U2
B D2 F2 L2 F2 R B
R B L2 F2 L' R F2
R B L2 F2 R L' F2
B' D2 B' L2 R B R'
B' D2 B' R L2 B R'
B' D2 B' R B L2 R'
B' D2 B' R B R' L2
R B R U2 L U2 L'
R' B R2 B2 R' B' L
D2 B R2 B2 L2 R' B
D2 B R2 B2 R' L2 B
D2 B R2 B2 R' B L2
B D2 B L2 R B R'
B D2 B R L2 B R'
B D2 B R B L2 R'
B D2 B R B R' L2
R B R' L' D2 L2 R2
R B R' L' D2 R2 L2
R B R' U2 L R2 U2
R B R' U2 R2 L U2
R B R' B2 R' B2 L
R B R2 U2 L R' U2
R B R2 U2 R' L U2
R' B U2 L F' U2 L'
D2 B U2 L F U2 L
B D2 B2 L2 R B R2
B D2 B2 R L2 B R2
B D2 B2 R B L2 R2
B D2 B2 R B R2 L2
L' B U2 L R2 F U2
L' B U2 L F R2 U2
R B R2 B2 L R' B2
R B R2 B2 R' L B2
L' B U2 R2 L F U2
R' B U2 F' L U2 L2
L2 B U2 L R2 F U2
L2 B U2 L F R2 U2
L2 B U2 R2 L F U2
L B U2 L R2 F U2
L B U2 L F R2 U2
L B U2 R2 L F U2
R B U2 L R U2 D
R B U2 L R U2 D'
R B U2 L R U2 D2
R B U2 L R D U2
R B U2 L R D' U2
R B U2 L R D2 U2
R B U2 L D R U2
R B U2 L D' R U2
R B U2 L D2 R U2
R B U2 R L U2 D
R B U2 R L U2 D'
R B U2 R L U2 D2
R B U2 R L D U2
R B U2 R L D' U2
R B U2 R L D2 U2
R B U2 R D L U2
R B U2 R D' L U2
R B U2 R D2 L U2
R B U2 D L R U2
R B U2 D R L U2
R B U2 D' L R U2
R B U2 D' R L U2
R B U2 D2 L R U2
R B U2 D2 R L U2
R B D U2 L R U2
R B D U2 R L U2
R B D' U2 L R U2
R B D' U2 R L U2
B2 F R2 B U2 R' B
D2 B F2 L2 F2 R B
R B D2 U2 L R U2
R B D2 U2 R L U2
D2 B' L' R B L' R2
D2 B' L' R B R2 L'
R B F2 L' F2 D2 R2
D2 B' L2 R B R2 D
D2 B' L2 R B R2 D'
D2 B' L2 R B R2 D2
D2 B' L2 R B' R2 B2
D2 B' L2 R B2 R2 B'
D2 B' L2 R' U2 F' U2
R B F2 L2 F2 L R
R B F2 L2 F2 R L
D2 B' L2 D R B R2
D2 B' L2 D' R B R2
D2 B' L2 D2 R B R2
R B' L R' B2 D2 L2
D2 B' L2 B' R B R'
R B' L R2 B2 L R
R B' L R2 B2 R L
D2 B' R L' B L' R2
D2 B' R L' B R2 L'
D2 B' R L2 B R2 D
D2 B' R L2 B R2 D'
D2 B' R L2 B R2 D2
D2 B' R L2 B' R2 B2
D2 B' R L2 B2 R2 B'
D2 B' R B L2 R2 D
D2 B' R B L2 R2 D'
D2 B' R B L2 R2 D2
D2 B' R B R2 L2 D
D2 B' R B R2 L2 D'
D2 B' R B R2 L2 D2
D2 B' R B' L2 R2 B2
R B' L' R' B2 D2 L2
D2 B' R B' L2 B2 R2
D2 B' R B' R2 L2 B2
D2 B' R B' R2 B2 L2
R B' L' R2 B2 L R
R B' L' R2 B2 R L
D' B' R B R2 D' L2
D2 B' R B2 R2 B' L2
D2 B' R' L2 U2 F' U2
L' B' R B' R2 B2 L
D2 B' R' U2 F' U2 L2
L' B' R' U2 F' R' U2
B2 F D2 L2 F' R B
D2 B' R' F2 L2 F2 B'
D2 B' R' F2 L2 B' F2
L2 B' R B' R2 B2 L
R B' L2 R' B2 D2 L2
R' B' R' B' D2 L B'
R B' L2 R2 B2 L R
R B' L2 R2 B2 R L
B2 F D2 F' L2 R B
B2 F D2 F' R L2 B
B2 F D2 F' R B L2
R2 B' R B R2 B L
L2 B' R' U2 F' R' U2
R2 B' R B2 L R2 B
R2 B' R B2 R2 L B
D B' R B R2 D L2
R' B' R2 B R D2 L2
R' B' R2 B' L R B2
R' B' R2 B' L B2 R
R' B' R2 B' R L B2
L B' R B' R2 B2 L
R2 B' R' F2 L' F2 B
R2 B' R' F2 L' B F2
R2 B' R' F2 B L' F2
R2 B' R' B U2 R U2
R2 B' R' B F2 L' F2
L B' R' U2 F' R' U2
R B' R B2 R2 D2 L2
R B' R' L B2 D2 L2
R B' R' L' B2 D2 L2
R B' R' L2 B2 D2 L2
R2 B' R2 D2 L2 R B
R2 B' R2 D2 R L2 B
R2 B' R2 D2 R B L2
R B' R' U2 R2 U2 B2
R B' R' D2 L2 D2 B2
R B' R' B D2 L2 B
R B' R' B D2 B L2
R B' R' B' D2 B' L2
R B' R' B2 L D2 L2
R B' R' B2 L' D2 L2
R B' R' B2 L2 D2 L2
R B' R' B2 U2 R2 U2
R B' R' B2 D2 L2 D
R B' R' B2 D2 L2 D'
R B' R' B2 D2 L2 D2
R B' R2 L B2 L R
R B' R2 L B2 R L
R B' R2 L' B2 L R
R B' R2 L' B2 R L
R B' R2 L2 B2 L R
R B' R2 L2 B2 R L
L' B' U2 R2 U2 R B
R B' R2 B' R B' L
R B' R2 B2 L R D
R B' R2 B2 L R D'
R B' R2 B2 L R D2
R B' R2 B2 L D R
R B' R2 B2 L D' R
R B' R2 B2 L D2 R
R B' R2 B2 R L D
R B' R2 B2 R L D'
R B' R2 B2 R L D2
R B' R2 B2 R D L
R B' R2 B2 R D' L
R B' R2 B2 R D2 L
R B' R2 B2 D L R
R B' R2 B2 D R L
R B' R2 B2 D' L R
R B' R2 B2 D' R L
R B' R2 B2 D2 L R
R B' R2 B2 D2 R L
L2 B' U2 R2 U2 R B
F2 B' R F2 L' B R2
F2 B' R F2 B L' R2
F2 B' R F2 B R2 L'
F2 B' R B F2 L' R2
F2 B' R B F2 R2 L'
B' F' R' F D2 B2 L
F' B' R' F D2 B2 L
D' B' D' L2 R B R2
D' B' D' R L2 B R2
D' B' D' R B L2 R2
D' B' D' R B R2 L2
L B' U2 R2 U2 R B
R B' U2 R U2 R2 B2
R B' U2 R U2 B2 R2
L' B' D2 L2 R B R2
L' B' D2 R L2 B R2
L' B' D2 R B L2 R2
L' B' D2 R B R2 L2
L2 B' D2 L2 R B R2
L2 B' D2 R L2 B R2
L2 B' D2 R B L2 R2
L2 B' D2 R B R2 L2
L B' D2 L2 R B R2
L B' D2 R L2 B R2
L B' D2 R B L2 R2
L B' D2 R B R2 L2
D2 B' F2 R' F2 L2 B'
R2 B' F U2 F' R' B
R B' D2 R' D2 L2 B2
R B' D2 R' D2 B2 L2
R' B2 L R' B R' B
R' B2 L R2 B R' D
R' B2 L R2 B R' D'
R' B2 L R2 B R' D2
R' B2 L R2 B D R'
R' B2 L R2 B D' R'
R' B2 L R2 B D2 R'
R2 B' F' U2 R' F B
R2 B' F' U2 R' B F
R2 B' F' U2 F R' B
R' B2 L B R2 B R
R2 B' F2 R' F2 L' B
R2 B' F2 R' F2 B L'
R2 B' F2 R' B F2 L'
D2 B2 L' R B L' R'
D2 B2 L' R B R' L'
R' B2 L' R2 B L2 R'
R' B2 L' R2 B R' L2
R2 B' F2 U2 R' F2 B
R2 B' F2 U2 R' B F2
R2 B' F2 U2 F2 R' B
D2 B2 L2 R B R' D
D2 B2 L2 R B R' D'
D2 B2 L2 R B R' D2
D2 B2 L2 R B D R'
D2 B2 L2 R B D' R'
D2 B2 L2 R B D2 R'
R B' F2 L' R' F2 B2
R B' F2 L' R' B2 F2
R' B2 L2 R2 B L' R'
R' B2 L2 R2 B R' L'
D2 B2 L2 R2 B R' B
R B' F2 L' F2 R' B2
R B' F2 R' L' F2 B2
R B' F2 R' L' B2 F2
R B' F2 R' B2 L' F2
D2 B2 L2 B R B R2
D2 B2 R L' B L' R'
D2 B2 R L' B R' L'
D2 B2 R L2 B R' D
D2 B2 R L2 B R' D'
D2 B2 R L2 B R' D2
D2 B2 R L2 B D R'
D2 B2 R L2 B D' R'
D2 B2 R L2 B D2 R'
D2 B2 R B L2 R' D
D2 B2 R B L2 R' D'
D2 B2 R B L2 R' D2
D2 B2 R B L2 D R'
D2 B2 R B L2 D' R'
D2 B2 R B L2 D2 R'
D2 B2 R B R' L2 D
D2 B2 R B R' L2 D'
D2 B2 R B R' L2 D2
D' B2 R B R' D' L2
R' B2 R' L B R' B
D' B2 R B D' L2 R'
D' B2 R B D' R' L2
L' B2 R B R' D2 L2
L2 B2 R B R' D2 L2
R' B2 R2 L B R' D
R' B2 R2 L B R' D'
R' B2 R2 L B R' D2
R' B2 R2 L B D R'
R' B2 R2 L B D' R'
R' B2 R2 L B D2 R'
R' B2 R2 L' B L2 R'
R' B2 R2 L' B R' L2
R' B2 R2 L2 B L' R'
R' B2 R2 L2 B R' L'
D2 B2 R2 L2 B R' B
D2 B2 R2 B L2 R' B
D2 B2 R2 B R' L2 B
D2 B2 R2 B R' B L2
B' F2 R F2 L' B R2
B' F2 R F2 B L' R2
B' F2 R F2 B R2 L'
L B2 R B R' D2 L2
B' F2 R B F2 L' R2
B' F2 R B F2 R2 L'
R2 B2 R' B R' D2 L2
B2 F2 R F2 L' B R'
B2 F2 R F2 B L' R'
B2 F2 R F2 B R' L'
B2 F2 R B F2 L' R'
B2 F2 R B F2 R' L'
F2 B2 R F2 L' B R'
F2 B2 R F2 B L' R'
F2 B2 R F2 B R' L'
F2 B2 R B F2 L' R'
F2 B2 R B F2 R' L'
R B2 R' B R' B2 L
F B2 R2 B U2 R' B
F B2 D2 L2 F' R B
F B2 D2 F' L2 R B
F B2 D2 F' R L2 B
F B2 D2 F' R B L2
