F U2 F L
U2 L2 B' L' F2
F R U2 F L
F R' U2 F L
B2 R' F U2 F
F R2 U2 F L
F U2 D F L
F U2 D' F L
F U2 D2 F L
F U2 F L D
F U2 F L D'
F U2 F L D2
F U2 F D L
F U2 F D' L
F U2 F D2 L
F U2 F' L F2
R' F U2 F L
F U2 F2 L F'
R2 F U2 F L
R F U2 F L
F D U2 F L
D2 F B2 R' U2
F D' U2 F L
F D2 U2 F L
B2 F R' U2 F
L2 B' L' F2 R
F B2 R' U2 F
D2 B2 R' F U2
D2 B2 F R' U2
F L2 B' R' L2 U2 L
U2 L2 B' D L' D' F2
F L2 B' R2 L2 U2 L
F2 L2 B' D2 L' R2 B
U2 L2 B' D2 L' D2 F2
F2 L2 B' D2 R2 L' B
F2 L2 B' D2 R2 B L'
D2 L2 B2 L2 U2 L B
F L2 B' U2 D2 L' R2
F L2 B' U2 D2 R2 L'
U2 L2 B' F2 U2 R U2
U2 L2 B2 L F2 L2 B
U2 L2 B2 L F2 B L2
U2 L2 B2 L B L2 F2
U2 L2 B2 L B F2 L2
F L2 B' D2 U2 L' R2
F L2 B' D2 U2 R2 L'
U2 L2 B2 L' F2 D B
U2 L2 B2 L' F2 D' B
U2 L2 B2 L' F2 D2 B
U2 L2 B2 L' F2 B D
U2 L2 B2 L' F2 B D'
U2 L2 B2 L' F2 B D2
U2 L2 B2 L' B F2 D
U2 L2 B2 L' B F2 D'
U2 L2 B2 L' B F2 D2
B L2 B' F2 D2 L R2
B L2 B' F2 D2 R2 L
U2 L2 B2 L2 F2 L B
U' L2 B2 U' L' F2 B
U' L2 B2 U' L' B F2
U' L2 B2 U' B L' F2
F2 L2 B2 D2 L' R2 B
F2 L2 B2 D2 R2 L' B
F2 L2 B2 D2 R2 B L'
F2 R L U2 L' U2 B'
F2 R L F2 R F2 B
F2 R L F2 R B F2
U2 R L F2 D2 R' B
U' R L2 U' B' L' F2
U R L2 U B' L' F2
F R L2 B' L2 U2 L
U' R U F U2 F L
F R U R U F L
F R U R' U F L
U R U L2 B' L' F2
F R U R2 U F L
D' R U' L2 U' B' L'
U' R U' L2 B' L' F2
F R U F' U L F2
F R U F' U F2 L
F R U F2 U L F'
F R U F2 U F' L
L2 U B L' F2 R B2
L2 U B L' F2 B2 R
L2 U B L' B2 F2 R
F' R U2 L D2 F B2
F' R U2 L D2 B2 F
U R U' F U2 F L
F' R U2 D2 L F B2
F' R U2 D2 L B2 F
B R U2 L2 F2 B' L
B R U2 L2 B' L F2
B R U2 L2 B' F2 L
F R U2 R F L R'
F R U2 R F R' L
L2 U B' L' R F2 R
L2 U B' L' R' F2 R
L2 U B' L' R2 F2 R
L2 U B' L' F2 R D
L2 U B' L' F2 R D'
L2 U B' L' F2 R D2
L2 U B' L' F2 D R
L2 U B' L' F2 D' R
L2 U B' L' F2 D2 R
F R U2 R2 F L R2
F R U2 R2 F R2 L
L2 U B' R L' F2 R
F R U2 D F L D
F R U2 D F L D'
F R U2 D F L D2
F R U2 D F D L
F R U2 D F D' L
F R U2 D F D2 L
F R U2 D F' L F2
F R U2 D F2 L F'
L2 U B' R' L' F2 R
F R U2 D' F L D
F R U2 D' F L D'
F R U2 D' F L D2
F R U2 D' F D L
F R U2 D' F D' L
F R U2 D' F D2 L
F R U2 D' F' L F2
F R U2 D' F2 L F'
L2 U B' R2 L' F2 R
F R U2 D2 F L D
F R U2 D2 F L D'
F R U2 D2 F L D2
F R U2 D2 F D L
F R U2 D2 F D' L
F R U2 D2 F D2 L
F R U2 D2 F' L F2
F R U2 D2 F2 L F'
F R U2 F L2 D L'
F R U2 F L2 D' L'
F R U2 F L2 D2 L'
F R U2 F D L D
F R U2 F D L D'
F R U2 F D L D2
F R U2 F D' L D
F R U2 F D' L D'
F R U2 F D' L D2
F R U2 F D2 L D
F R U2 F D2 L D'
F R U2 F D2 L D2
F R U2 F' L F2 D
F R U2 F' L F2 D'
F R U2 F' L F2 D2
F R U2 F' L' F2 L2
F R U2 F2 L D F'
F R U2 F2 L D' F'
F R U2 F2 L D2 F'
F R U2 F2 L F' D
F R U2 F2 L F' D'
F R U2 F2 L F' D2
F R U2 F2 L' F' L2
F R U2 F2 D L F'
F R U2 F2 D F' L
F R U2 F2 D' L F'
F R U2 F2 D' F' L
F R U2 F2 D2 L F'
F R U2 F2 D2 F' L
D' R D F U2 F L
F R D R U2 F L
F R D R' U2 F L
L2 U B2 L' F2 B R
L2 U B2 L' B F2 R
F R D R2 U2 F L
U' R D' L2 U' B' L'
F R D U2 F L D
F R D U2 F L D'
F R D U2 F L D2
F R D U2 F D L
F R D U2 F D' L
F R D U2 F D2 L
F R D U2 F' L F2
F R D U2 F2 L F'
D' R D' F B2 R' U2
F R D B2 R' U2 F
D' R D' B2 R' F U2
F R D' R U2 F L
D' R D' B2 F R' U2
F R D' R' U2 F L
F R D' R2 U2 F L
F R D' U2 F L D
F R D' U2 F L D'
F R D' U2 F L D2
F R D' U2 F D L
F R D' U2 F D' L
F R D' U2 F D2 L
F R D' U2 F' L F2
F R D' U2 F2 L F'
D2 R D2 F U2 F L
F' R D2 U2 L F B2
F' R D2 U2 L B2 F
F R D' B2 R' U2 F
B2 R D2 F B2 U2 L2
F R D2 R U2 F L
F R D2 R' U2 F L
F R D2 R2 U2 F L
B R D2 F B2 U2 L'
B2 R D2 B2 U2 L2 B'
D2 R F R B2 R' U2
B2 R D2 B2 F U2 L2
F R D2 U2 F L D
F R D2 U2 F L D'
F R D2 U2 F L D2
F R D2 U2 F D L
F R D2 U2 F D' L
F R D2 U2 F D2 L
F R D2 U2 F' L F2
D2 R F R' B2 R' U2
F R D2 U2 F2 L F'
D2 R F R2 B2 R' U2
D' R F U' L2 U' L'
D2 R F U2 L D2 F2
D2 R F U2 D2 L F2
D2 R F U2 D2 F2 L
B R D2 B2 F U2 L'
D' R F U2 D L F2
D' R F U2 D F2 L
B2 R F R2 U2 D F
B2 R F R2 U2 D' F
B2 R F R2 U2 D2 F
B2 R F R2 U2 F D
B2 R F R2 U2 F D'
B2 R F R2 U2 F D2
B2 R F R2 D U2 F
B2 R F R2 D' U2 F
B2 R F R2 D2 U2 F
B' R F U2 F' L' F2
B2 R F R2 B U2 F
D' R F D U2 L F2
D' R F D U2 F2 L
B2 R F R2 B' U2 F
B2 R F R2 B2 U2 F
F R D2 B2 R' U2 F
R' U' L2 U' B' L' F2
D' R F D' B2 R' U2
D2 R F D2 U2 L F2
D2 R F D2 U2 F2 L
B2 R F U2 D2 F L2
B2 R F U2 F D2 L2
U2 R F U2 R' F L
B' R F B U2 F L
D2 R F B2 R' U2 D
D2 R F B2 R' U2 D'
D2 R F B2 R' U2 D2
D2 R F B2 R' D U2
D2 R F B2 R' D' U2
D2 R F B2 R' D2 U2
U2 R F U2 F L R'
U2 R F U2 F R' L
D2 R F B2 D R' U2
B' R F B' R' U2 F
D2 R F B2 D' R' U2
D2 R F B2 D2 R' U2
B2 R F D2 U2 F L2
B2 R F B R2 U2 F
B R F U2 D2 F L'
B2 R F B' R2 U2 F
B2 R F B2 R2 U2 F
B R F D2 U2 F L'
R2 U' L2 U' B' L' F2
B R F B R' U2 F
B R F B' U2 F L
L2 U' L2 F U2 F L
B2 R F' R2 F2 B U2
B2 R F' R2 B F2 U2
R U' L2 U' B' L' F2
D2 R F' B2 R' F2 U2
U' R F2 L D R2 B
U2 R F2 L R2 B R
F' R F2 R' U2 L F'
F2 R F2 L F2 R B
F' R F2 R' U2 F' L
F' R F2 U2 L D F
F' R F2 U2 L D' F
F' R F2 U2 L D2 F
F' R F2 U2 L F D
F' R F2 U2 L F D'
F' R F2 U2 L F D2
U2 R F2 R' D2 L B'
F' R F2 U2 D L F
F' R F2 U2 D' L F
F' R F2 U2 D2 L F
F' R F2 U2 F L F
F' R F2 U2 F' L F
F' R F2 U2 F2 L F
U' R F2 D L R2 B
U2 R F2 R2 L B R
U' R F2 D R2 L B
L2 U' R B' L' F2 R
F' R F2 D U2 L F
F' R F2 D' U2 L F
F' R F2 D2 U2 L F
F' R F2 B2 R' U2 F'
B2 R B R2 F U2 F
L2 U' R' B' L' F2 R
B R B R' F U2 F
B' R B F U2 F L
B2 R B F R2 U2 F
B' R B' R' F U2 F
F R B U2 D2 F L'
B R B F R' U2 F
F R B D2 U2 F L'
B2 R B' R2 F U2 F
L2 U' R2 B' L' F2 R
B' R B' F R' U2 F
B2 R B' F R2 U2 F
D2 R B2 R F R2 U2
D2 R B2 R' D F U2
D2 R B2 R' D' F U2
D2 R B2 R' D2 F U2
D2 R B2 R' F U2 D
D2 R B2 R' F U2 D'
D2 R B2 R' F U2 D2
D2 R B2 R' F D U2
D2 R B2 R' F D' U2
D2 R B2 R' F D2 U2
R' U' D' L2 U' B' L'
F R B' U2 F' L' F2
F' R B2 R' F2 U2 F
B R B' F U2 F L
D2 R B2 D R' F U2
D2 R B2 D F R' U2
B2 R B2 R2 F U2 F
F2 R B2 R' F' U2 F
D2 R B2 D' R' F U2
D2 R B2 D' F R' U2
D2 R B2 D2 R' F U2
D2 R B2 D2 F R' U2
D2 R B2 F R' U2 D
D2 R B2 F R' U2 D'
D2 R B2 F R' U2 D2
D2 R B2 F R' D U2
D2 R B2 F R' D' U2
D2 R B2 F R' D2 U2
D2 R B2 F D R' U2
D2 R B2 F D' R' U2
D2 R B2 F D2 R' U2
D2 R B2 F' R' F2 U2
R2 U' D' L2 U' B' L'
F' R B2 F2 R' U2 F'
B2 R B2 F R2 U2 F
F R B2 R' U2 D F
F R B2 R' U2 D' F
F R B2 R' U2 D2 F
F R B2 R' U2 F D
F R B2 R' U2 F D'
F R B2 R' U2 F D2
F R B2 R' D U2 F
F R B2 R' D' U2 F
F R B2 R' D2 U2 F
F R B2 R' B U2 F
F R B2 R' B' U2 F
F R B2 R' B2 U2 F
R U' D' L2 U' B' L'
F R B2 D R' U2 F
F R B2 D' R' U2 F
F R B2 D2 R' U2 F
U' R' L2 U' B' L' F2
F2 R' L' B2 L2 R' B
F2 R' L' B2 R' L2 B
F2 R' L' B2 R' B L2
U R' L2 U B' L' F2
U2 R' L2 B' L' R F2
U2 R' L2 B' R L' F2
R' U' F2 L D R2 B
B2 R' U L2 U F2 B'
B2 R' U L2 U B' F2
U' R' U F U2 F L
F R' L2 B' L2 U2 L
R' U' F2 D L R2 B
R' U' F2 D R2 L B
R2 U' F2 L D R2 B
F R' U R U F L
D' R' U' L2 U' B' L'
U R' U L2 B' L' F2
F R' U R' U F L
F R' U R2 U F L
U' R' U' L2 B' L' F2
B2 R' U' L2 U' F2 B'
B2 R' U' L2 U' B' F2
R U' F2 L D R2 B
F R' U F' U L F2
F R' U F' U F2 L
F R' U F2 U L F'
F R' U F2 U F' L
R2 U' F2 D L R2 B
R2 U' F2 D R2 L B
B2 R' U' D' L2 U' B'
L2 U' B L' F2 R B2
L2 U' B L' F2 B2 R
L2 U' B L' B2 F2 R
R U' F2 D L R2 B
R U' F2 D R2 L B
B2 R' U2 L2 F2 B' L2
B2 R' U2 L2 B' L2 F2
B2 R' U2 L2 B' F2 L2
U R' U' F U2 F L
B2 R' U2 R2 F2 R2 B
B R' U2 L2 F2 B' L
B R' U2 L2 B' L F2
B R' U2 L2 B' F2 L
L2 U' B' L' R F2 R
L2 U' B' L' R' F2 R
L2 U' B' L' R2 F2 R
B2 R' U2 F' D2 F' B2
B2 R' U2 F' D2 B2 F'
L2 U' B' L' F2 R D
L2 U' B' L' F2 R D'
L2 U' B' L' F2 R D2
L2 U' B' L' F2 D R
L2 U' B' L' F2 D' R
L2 U' B' L' F2 D2 R
B2 R' U2 F2 R2 B R2
B2 R' U2 F2 U2 F' U2
L2 U' B' R L' F2 R
F R' U2 R F L R'
F R' U2 R F R' L
L2 U' B' R' L' F2 R
L2 U' B' R2 L' F2 R
F R' U2 R2 F L R2
F R' U2 R2 F R2 L
F R' U2 D F L D
F R' U2 D F L D'
F R' U2 D F L D2
F R' U2 D F D L
F R' U2 D F D' L
F R' U2 D F D2 L
F R' U2 D F' L F2
F R' U2 D F2 L F'
F R' U2 D' F L D
F R' U2 D' F L D'
F R' U2 D' F L D2
F R' U2 D' F D L
F R' U2 D' F D' L
F R' U2 D' F D2 L
F R' U2 D' F' L F2
F R' U2 D' F2 L F'
F R' U2 D2 F L D
F R' U2 D2 F L D'
F R' U2 D2 F L D2
F R' U2 D2 F D L
F R' U2 D2 F D' L
F R' U2 D2 F D2 L
F R' U2 D2 F' L F2
F R' U2 D2 F2 L F'
F R' U2 F L2 D L'
F R' U2 F L2 D' L'
F R' U2 F L2 D2 L'
F R' U2 F D L D
F R' U2 F D L D'
F R' U2 F D L D2
F R' U2 F D' L D
F R' U2 F D' L D'
F R' U2 F D' L D2
F R' U2 F D2 L D
F R' U2 F D2 L D'
F R' U2 F D2 L D2
F R' U2 F' L F2 D
F R' U2 F' L F2 D'
F R' U2 F' L F2 D2
F R' U2 F' L' F2 L2
D' R' D F U2 F L
F R' U2 F2 L D F'
F R' U2 F2 L D' F'
F R' U2 F2 L D2 F'
F R' U2 F2 L F' D
F R' U2 F2 L F' D'
F R' U2 F2 L F' D2
F R' U2 F2 L' F' L2
F R' U2 F2 D L F'
F R' U2 F2 D F' L
F R' U2 F2 D' L F'
F R' U2 F2 D' F' L
F R' U2 F2 D2 L F'
F R' U2 F2 D2 F' L
B2 R' D F U R2 U
B2 R' D F U2 D' F2
B2 R' D F D B2 U2
B2 R' D F D' U2 F2
L2 U' B2 L' F2 B R
L2 U' B2 L' B F2 R
F R' D R U2 F L
F R' D R' U2 F L
U' R' D' L2 U' B' L'
F R' D R2 U2 F L
F R' D U2 F L D
F R' D U2 F L D'
F R' D U2 F L D2
F R' D U2 F D L
F R' D U2 F D' L
F R' D U2 F D2 L
F R' D U2 F' L F2
F R' D U2 F2 L F'
D' R' D' F B2 R' U2
B2 R' D' U' L2 U' B'
F R' D B2 R' U2 F
D' R' D' B2 R' F U2
B2 R' D' F U' L2 U'
B2 R' D' F U2 D F2
B2 R' D' F D U2 F2
D' R' D' B2 F R' U2
B2 R' D' F D' B2 U2
R' U2 L F2 L B' L'
F R' D' R U2 F L
F R' D' R' U2 F L
F R' D' R2 U2 F L
F R' D' U2 F L D
F R' D' U2 F L D'
F R' D' U2 F L D2
F R' D' U2 F D L
F R' D' U2 F D' L
F R' D' U2 F D2 L
F R' D' U2 F' L F2
F R' D' U2 F2 L F'
D2 R' D2 F U2 F L
R2 U2 L F2 L B' L'
F R' D' B2 R' U2 F
B2 R' D2 F U2 D2 F2
B2 R' D2 F D2 U2 F2
B2 R' D2 F B2 U2 D
B2 R' D2 F B2 U2 D'
B2 R' D2 F B2 U2 D2
B2 R' D2 F B2 D U2
B2 R' D2 F B2 D' U2
B2 R' D2 F B2 D2 U2
R' U2 L' F2 L' B' L'
F R' D2 R U2 F L
D2 R' F R B2 R' U2
R U2 L F2 L B' L'
F R' D2 R' U2 F L
D2 R' F R' B2 R' U2
B2 R' D2 B2 D F U2
B2 R' D2 B2 D' F U2
B2 R' D2 B2 D2 F U2
B2 R' D2 B2 F U2 D
B2 R' D2 B2 F U2 D'
B2 R' D2 B2 F U2 D2
B2 R' D2 B2 F D U2
B2 R' D2 B2 F D' U2
B2 R' D2 B2 F D2 U2
F R' D2 R2 U2 F L
B R' D2 F B2 U2 L'
D2 R' F R2 B2 R' U2
D' R' F U' L2 U' L'
D2 R' F U2 L D2 F2
F R' D2 U2 F L D
F R' D2 U2 F L D'
F R' D2 U2 F L D2
F R' D2 U2 F D L
F R' D2 U2 F D' L
F R' D2 U2 F D2 L
F R' D2 U2 F' L F2
F R' D2 U2 F2 L F'
B2 R' F L2 B' L2 U2
D2 R' F U2 D2 L F2
D2 R' F U2 D2 F2 L
D' R' F U2 D L F2
D' R' F U2 D F2 L
L' U2 L2 R F2 B R
L' U2 L2 R B F2 R
D' R' F D U2 L F2
D' R' F D U2 F2 L
B R' D2 B2 F U2 L'
B' R' F U2 F' L' F2
D' R' F D' B2 R' U2
D2 R' F D2 U2 L F2
D2 R' F D2 U2 F2 L
B2 R' F U R U F
B2 R' F U R' U F
B2 R' F U R2 U F
R2 U2 L' F2 L' B' L'
B2 R' F U2 R F R'
F R' D2 B2 R' U2 F
B2 R' F U2 R2 F R2
B2 R' F U2 D F D
B2 R' F U2 D F D'
B2 R' F U2 D F D2
D2 R' F B2 R' U2 D
D2 R' F B2 R' U2 D'
D2 R' F B2 R' U2 D2
D2 R' F B2 R' D U2
D2 R' F B2 R' D' U2
D2 R' F B2 R' D2 U2
B2 R' F U2 D' F D
B2 R' F U2 D' F D'
B2 R' F U2 D' F D2
B2 R' F U2 D2 F D
B2 R' F U2 D2 F D'
B2 R' F U2 D2 F D2
B2 R' F U2 F2 D F'
B2 R' F U2 F2 D' F'
B2 R' F U2 F2 D2 F'
D2 R' F B2 D R' U2
D2 R' F B2 D' R' U2
D2 R' F B2 D2 R' U2
B' R' F B U2 F L
L U2 L' D2 F B2 U2
B2 R' F D U2 F D
B2 R' F D U2 F D'
B2 R' F D U2 F D2
B' R' F B' R' U2 F
L U2 L' D2 B2 F U2
B2 R' F D B U2 F
B2 R' F D B' U2 F
B2 R' F D B2 U2 F
L U2 L' F U2 D F
L U2 L' F U2 D' F
L U2 L' F U2 D2 F
L U2 L' F U2 F D
L U2 L' F U2 F D'
L U2 L' F U2 F D2
L U2 L' F D U2 F
B2 R' F D' U2 F D
B2 R' F D' U2 F D'
B2 R' F D' U2 F D2
L U2 L' F D' U2 F
L U2 L' F D2 U2 F
L U2 L' F B U2 F
L U2 L' F B' U2 F
B2 R' F D' B U2 F
L U2 L' F B2 U2 F
B2 R' F D' B' U2 F
D R' F U R' U L
B2 R' F D' B2 U2 F
B2 R' F D2 U2 F D
B2 R' F D2 U2 F D'
B2 R' F D2 U2 F D2
B2 R' F D2 B U2 F
R' U2 L2 B L' F2 B2
R' U2 L2 B L' B2 F2
B2 R' F D2 B' U2 F
B2 R' F D2 B2 U2 F
B2 R' F B U2 D F
B2 R' F B U2 D' F
B2 R' F B U2 D2 F
B2 R' F B U2 F D
B2 R' F B U2 F D'
B2 R' F B U2 F D2
B2 R' F B D U2 F
B2 R' F B D' U2 F
R' U2 L2 B' L F2 L2
B2 R' F B D2 U2 F
R' U2 L2 B' L' F2 D
R' U2 L2 B' L' F2 D'
R' U2 L2 B' L' F2 D2
R' U2 L2 B' L2 F2 L
B2 R' F B' U2 D F
B2 R' F B' U2 D' F
B2 R' F B' U2 D2 F
B2 R' F B' U2 F D
B2 R' F B' U2 F D'
B2 R' F B' U2 F D2
B2 R' F B' D U2 F
B2 R' F B' D' U2 F
R U2 L' F2 L' B' L'
B2 R' F B' D2 U2 F
B R' F U2 D2 F L'
L' U2 L2 F2 R D B
L' U2 L2 F2 R D' B
L' U2 L2 F2 R D2 B
L' U2 L2 F2 R B D
L' U2 L2 F2 R B D'
L' U2 L2 F2 R B D2
L U2 L' B F U2 F
R' U2 L2 B2 L' F2 B
R' U2 L2 B2 L' B F2
L' U2 L2 F2 D R B
B2 R' F B2 U2 D F
B2 R' F B2 U2 D' F
B2 R' F B2 U2 D2 F
B2 R' F B2 U2 F D
B2 R' F B2 U2 F D'
B2 R' F B2 U2 F D2
L' U2 L2 F2 D' R B
B2 R' F B2 D U2 F
L' U2 L2 F2 D2 R B
B2 R' F B2 D' U2 F
L' U2 L2 F2 B R B
B2 R' F B2 D2 U2 F
L' U2 L2 F2 B' R B
L' U2 L2 F2 B2 R B
L U2 L' B' F U2 F
L' U2 L2 B F2 R B
L U2 L' B2 F U2 F
L' U2 L2 B' F2 R B
B R' F D2 U2 F L'
B R' F B R' U2 F
L' U2 L2 B2 F2 R B
L2 U2 L2 F U2 F L
B R' F B' U2 F L
L' U2 R L2 F2 B R
L' U2 R L2 B F2 R
B2 R' F' U2 D2 F' B2
B2 R' F' U2 D2 B2 F'
D2 R' F' B2 R' F2 U2
R2 U2 L2 B L' F2 B2
R2 U2 L2 B L' B2 F2
R2 U2 L2 B' L F2 L2
R2 U2 L2 B' L' F2 D
R2 U2 L2 B' L' F2 D'
R2 U2 L2 B' L' F2 D2
R2 U2 L2 B' L2 F2 L
R2 U2 L2 B2 L' F2 B
R2 U2 L2 B2 L' B F2
B2 R' F' D2 U2 F' B2
B2 R' F' D2 U2 B2 F'
U' R' F2 L D R2 B
F' R' F2 R U2 L F'
F' R' F2 R U2 F' L
R U2 L2 B L' F2 B2
R U2 L2 B L' B2 F2
R U2 L2 B' L F2 L2
R U2 L2 B' L' F2 D
R U2 L2 B' L' F2 D'
R U2 L2 B' L' F2 D2
R U2 L2 B' L2 F2 L
F' R' F2 R2 U2 L F
U2 R' F2 L D2 R2 B
R U2 L2 B2 L' F2 B
R U2 L2 B2 L' B F2
U' R' F2 D L R2 B
U' R' F2 D R2 L B
L2 U2 R B' L' F2 R
B2 R' F2 D F' U2 F
F' R' F2 B2 R' B U2
B2 R' F2 D' F' U2 F
B2 R' F2 D2 F' U2 F
L2 U2 R' B' L' F2 R
B' R' B F U2 F L
B R' B R' F U2 F
R' U2 R2 F2 L R2 B
R' U2 R2 F2 R2 L B
B2 R' B D2 F B2 U2
B2 R' B D2 B2 F U2
B2 R' B F U2 D F
B2 R' B F U2 D' F
B2 R' B F U2 D2 F
B2 R' B F U2 F D
B2 R' B F U2 F D'
B2 R' B F U2 F D2
B2 R' B F D U2 F
B2 R' B F D' U2 F
B2 R' B F D2 U2 F
B' R' B' R' F U2 F
B R' B F R' U2 F
F R' B U2 D2 F L'
F R' B D2 U2 F L'
L2 U2 R2 B' L' F2 R
R2 U2 R2 F2 L R2 B
R2 U2 R2 F2 R2 L B
B' R' B' F R' U2 F
B2 R' B' D2 F B2 U2
B2 R' B' D2 B2 F U2
B2 R' B' F U2 D F
B2 R' B' F U2 D' F
B2 R' B' F U2 D2 F
B2 R' B' F U2 F D
B2 R' B' F U2 F D'
B2 R' B' F U2 F D2
D2 R' B2 R F R2 U2
B2 R' B' F D U2 F
B2 R' B' F D' U2 F
B2 R' B' F D2 U2 F
D2 R' B2 R' D F U2
D2 R' B2 R' D' F U2
D2 R' B2 R' D2 F U2
D2 R' B2 R' F U2 D
D2 R' B2 R' F U2 D'
D2 R' B2 R' F U2 D2
D2 R' B2 R' F D U2
D2 R' B2 R' F D' U2
D2 R' B2 R' F D2 U2
R U2 R2 F2 L R2 B
R U2 R2 F2 R2 L B
F' R' B2 R' F2 B U2
F' R' B2 R' B F2 U2
B R' B' F U2 F L
F R' B' U2 F' L' F2
D2 R' B2 D R' F U2
D2 R' B2 D F R' U2
D2 R' B2 D' R' F U2
D2 R' B2 D' F R' U2
D2 R' B2 D2 R' F U2
D2 R' B2 D2 F R' U2
D2 R' B2 F R' U2 D
D2 R' B2 F R' U2 D'
D2 R' B2 F R' U2 D2
D2 R' B2 F R' D U2
D2 R' B2 F R' D' U2
D2 R' B2 F R' D2 U2
D2 R' B2 F D R' U2
D2 R' B2 F D' R' U2
D2 R' B2 F D2 R' U2
D2 R' B2 F' R' F2 U2
F' R' B2 F2 R' B U2
B2 R' B2 D2 F B2 U2
B2 R' B2 D2 B2 F U2
B2 R' B2 F U2 D F
B2 R' B2 F U2 D' F
B2 R' B2 F U2 D2 F
B2 R' B2 F U2 F D
B2 R' B2 F U2 F D'
B2 R' B2 F U2 F D2
B2 R' B2 F D U2 F
B2 R' B2 F D' U2 F
B2 R' B2 F D2 U2 F
F R' B2 R' U2 D F
F R' B2 R' U2 D' F
F R' B2 R' U2 D2 F
F R' B2 R' U2 F D
F R' B2 R' U2 F D'
F R' B2 R' U2 F D2
F R' B2 R' D U2 F
F R' B2 R' D' U2 F
F R' B2 R' D2 U2 F
F R' B2 R' B U2 F
F R' B2 R' B' U2 F
F R' B2 R' B2 U2 F
F2 R2 L U2 L' U2 B
F R' B2 D R' U2 F
F R' B2 D' R' U2 F
F R' B2 D2 R' U2 F
F2 R2 L F2 B R F2
F2 R2 L B U2 L' U2
F2 R2 L B F2 R F2
R' U2 F' L D2 F' B2
R' U2 F' L D2 B2 F'
U' R2 L2 U' B' L' F2
F2 R2 L' B2 R' B' L2
F2 R2 L2 D2 L' B R2
F2 R2 L2 D2 B L' R2
F2 R2 L2 D2 B R2 L'
R' U2 F' D2 L F' B2
R' U2 F' D2 L B2 F'
R' U2 F' D2 F' L B2
F2 R2 L2 B D2 L' R2
F2 R2 L2 B D2 R2 L'
R2 U2 F' L D2 F' B2
R2 U2 F' L D2 B2 F'
R' U2 F2 L R2 B R2
R' U2 F2 L U2 F' U2
U2 R2 L2 B' L' R2 F2
U2 R2 L2 B' L' F2 R2
U2 R2 L2 B' R2 L' F2
U R2 L2 U B' L' F2
R' U2 F2 R2 L B R2
R U2 F' L D2 F' B2
R U2 F' L D2 B2 F'
U' R2 U F U2 F L
F R2 L2 B' L2 U2 L
R' U2 F2 U2 F' U2 L
R2 U2 F' D2 L F' B2
R2 U2 F' D2 L B2 F'
R2 U2 F' D2 F' L B2
D' R2 U' L2 U' B' L'
R2 U2 F2 L R2 B R2
U2 R2 U F2 L R2 B
R2 U2 F2 L U2 F' U2
U2 R2 U F2 R2 L B
F R2 U R U F L
U' R2 U' L2 B' L' F2
F R2 U R' U F L
U R2 U L2 B' L' F2
F R2 U R2 U F L
R U2 F' D2 L F' B2
R U2 F' D2 L B2 F'
R U2 F' D2 F' L B2
R' U2 B L2 F2 B' L
R' U2 B L2 B' L F2
R' U2 B L2 B' F2 L
R2 U2 F2 R2 L B R2
R U2 F2 L R2 B R2
R U2 F2 L U2 F' U2
F R2 U F' U L F2
F R2 U F' U F2 L
R2 U2 F2 U2 F' U2 L
F R2 U F2 U L F'
F R2 U F2 U F' L
L U2 F2 R B2 L B'
R U2 F2 R2 L B R2
L2 U2 B L' F2 R B2
L2 U2 B L' F2 B2 R
L2 U2 B L' B2 F2 R
U2 R2 U' F2 L R2 B
U2 R2 U' F2 R2 L B
R U2 F2 U2 F' U2 L
R2 U2 B L2 F2 B' L
R2 U2 B L2 B' L F2
R2 U2 B L2 B' F2 L
B2 R2 U2 L' F2 L' B'
F2 R2 U2 L' B L2 F
B2 R2 U2 L2 F2 B' L'
B2 R2 U2 L2 B' F2 L'
L U2 B L' F U2 F
U R2 U' F U2 F L
R U2 B L2 F2 B' L
R U2 B L2 B' L F2
R U2 B L2 B' F2 L
B R2 U2 L2 F2 B' L
B R2 U2 L2 B' L F2
B R2 U2 L2 B' F2 L
L2 U2 B' L' R F2 R
L2 U2 B' L' R' F2 R
L2 U2 B' L' R2 F2 R
L2 U2 B' L' F2 R D
L2 U2 B' L' F2 R D'
L2 U2 B' L' F2 R D2
L2 U2 B' L' F2 D R
L2 U2 B' L' F2 D' R
L2 U2 B' L' F2 D2 R
U2 R2 U2 F2 L R2 B
U2 R2 U2 F2 R2 L B
L2 U2 B' R L' F2 R
F R2 U2 R F L R'
F R2 U2 R F R' L
L2 U2 B' R' L' F2 R
L2 U2 B' R2 L' F2 R
F R2 U2 R2 F L R2
F R2 U2 R2 F R2 L
F R2 U2 D F L D
F R2 U2 D F L D'
F R2 U2 D F L D2
F R2 U2 D F D L
F R2 U2 D F D' L
F R2 U2 D F D2 L
F R2 U2 D F' L F2
F R2 U2 D F2 L F'
F R2 U2 D' F L D
F R2 U2 D' F L D'
F R2 U2 D' F L D2
F R2 U2 D' F D L
F R2 U2 D' F D' L
F R2 U2 D' F D2 L
F R2 U2 D' F' L F2
F R2 U2 D' F2 L F'
F R2 U2 D2 F L D
F R2 U2 D2 F L D'
F R2 U2 D2 F L D2
F R2 U2 D2 F D L
F R2 U2 D2 F D' L
F R2 U2 D2 F D2 L
F R2 U2 D2 F' L F2
F R2 U2 D2 F2 L F'
D' R2 D F U2 F L
F R2 U2 F L2 D L'
F R2 U2 F L2 D' L'
