D2 L2 U' L' R2
D2 L2 U' R2 L'
U L2 U R2 U L'
D2 L2 U' L' R2 D
D2 L2 U' L' R2 D'
D2 L2 U' L' R2 D2
D2 L2 U' R2 L' D
D2 L2 U' R2 L' D'
D2 L2 U' R2 L' D2
D2 L2 U' R2 D L'
D2 L2 U' R2 D' L'
D2 L2 U' R2 D2 L'
U L2 U2 L' D' F2
U L2 U2 D' L' F2
U L2 D B2 U2 L'
U L2 D' U2 L' F2
R2 U L D B2 R'
D2 L2 B U' L' R2
D2 L2 B U' R2 L'
D2 L2 B' U' L' R2
D2 L2 B' U' R2 L'
D2 L2 B2 U' L' R2
D2 L2 B2 U' R2 L'
L2 U2 R2 U L' R2
L2 U2 R2 U R2 L'
U2 R2 U D2 L R2
U2 R2 U D2 R2 L
U2 R2 U' L2 U2 L'
D2 R2 D L F2 B2
D2 R2 D L B2 F2
D2 R2 D F2 L B2
U2 R2 D2 U L R2
U2 R2 D2 U R2 L
U' D' L F2 D' R2
D' U' L F2 D' R2
D2 U' R2 D L F2
D2 U' R2 D F2 L
L' D' B2 U' F2 R
U' D' F2 L D' R2
D' U' F2 L D' R2
U' D' F2 D' L R2
U' D' F2 D' R2 L
D' U' F2 D' L R2
D' U' F2 D' R2 L
R2 D2 L2 U L' R2
R2 D2 L2 U R2 L'
U' D2 R2 D L F2
U' D2 R2 D F2 L
D2 F L2 U' L' R2
D2 F L2 U' R2 L'
D2 F' L2 U' L' R2
D2 F' L2 U' R2 L'
D2 F2 L2 U' L' R2
D2 F2 L2 U' R2 L'
D F2 U B2 R' U2
D F2 U' L D2 F2
F' D2 L2 U' L' R2
F' D2 L2 U' R2 L'
D F2 U' D2 L F2
D F2 U' D2 F2 L
F2 D2 L2 U' L' R2
F2 D2 L2 U' R2 L'
D F2 D L2 U' L'
F D2 L2 U' L' R2
F D2 L2 U' R2 L'
D F2 D2 U' L F2
D F2 D2 U' F2 L
F' U' D2 R2 D L F2
F' U' D2 R2 D F2 L
B2 U' D2 R2 D F2 L'
F U' D' L F2 D' R2
F2 U' D2 R2 D L F2
F2 U' D2 R2 D F2 L
U' D' B2 U F2 B2 L
D' U' B2 U F2 B2 L
U' D' B2 U B2 L F2
D' U' B2 U B2 L F2
U' D' B2 U B2 F2 L
D' U' B2 U B2 F2 L
F U' D' F2 L D' R2
F U' D' F2 D' L R2
F U' D' F2 D' R2 L
L' D2 L2 U L R2 U2
L' D2 L2 U R2 L U2
U' D2 L R2 U L U'
U' D2 L U L U' R2
U2 D' B2 R2 U F2 L'
L' D2 L2 D B2 U' R'
F U' D2 R2 D L F2
F U' D2 R2 D F2 L
U2 D' B2 U' R' U2 F2
L2 D2 L2 U L2 U2 L'
L2 D2 L2 U' D2 L R2
L2 D2 L2 U' D2 R2 L
L2 D2 L2 D F2 U' L
R2 D2 L2 U L' R2 D
R2 D2 L2 U L' R2 D'
R2 D2 L2 U L' R2 D2
R2 D2 L2 U R2 L' D
R2 D2 L2 U R2 L' D'
R2 D2 L2 U R2 L' D2
R2 D2 L2 U R2 D L'
R2 D2 L2 U R2 D' L'
R2 D2 L2 U R2 D2 L'
L2 D2 L2 D2 U' L R2
L2 D2 L2 D2 U' R2 L
R2 D2 L2 D B2 U L'
R2 D2 L2 B U L' R2
R2 D2 L2 B U R2 L'
R2 D2 L2 B' U L' R2
R2 D2 L2 B' U R2 L'
L D2 L2 U L' U2 L'
R2 D2 L2 B2 U L' R2
R2 D2 L2 B2 U R2 L'
L D2 L2 F2 U' L2 R
L D2 L2 F2 U' R L2
U' D2 R D L R F2
U' D2 R D R L F2
U' D2 R D R F2 L
R2 D2 R2 D' L F2 B2
R2 D2 R2 D' L B2 F2
R2 D2 R2 D' F2 L B2
U' D2 R' D L R' F2
U' D2 R' D L F2 R'
U' D2 R' D R' L F2
U' D2 R' D R' F2 L
U' D2 R' D F2 L R'
U' D2 R' D F2 R' L
L D2 R2 D F2 B2 R'
L D2 R2 D B2 R' F2
L D2 R2 D B2 F2 R'
U' D2 R2 L U L U'
R2 D2 U R2 D' L B2
U' D2 R2 U L2 U' L'
U' D2 R2 D L F2 D
U' D2 R2 D L F2 D'
U' D2 R2 D L F2 D2
U' D2 R2 D L' F2 L2
U' D2 R2 D F' L F'
U' D2 R2 D F2 L D
U' D2 R2 D F2 L D'
U' D2 R2 D F2 L D2
U' D2 R2 D F2 D L
U' D2 R2 D F2 D' L
U' D2 R2 D F2 D2 L
U' D2 R2 D' L D2 F2
U' D2 R2 D2 L D' F2
U' D2 R2 F D L F2
U' D2 R2 F D F2 L
U' D2 R2 F' D L F2
U' D2 R2 F' D F2 L
U' D2 R2 F2 D L F2
U' D2 R2 F2 D F2 L
U' D2 F R2 D L F2
U' D2 F R2 D F2 L
R2 D2 F L2 U L' R2
R2 D2 F L2 U R2 L'
U' D2 F' R2 D L F2
U' D2 F' R2 D F2 L
R2 D2 F' L2 U L' R2
R2 D2 F' L2 U R2 L'
U' D2 F2 R2 D L F2
U' D2 F2 R2 D F2 L
R2 D2 F2 L2 U L' R2
R2 D2 F2 L2 U R2 L'
F' U2 R2 U D2 L R2
F' U2 R2 U D2 R2 L
F' U2 R2 U' L2 U2 L'
B2 U2 R2 U' L2 R U2
B2 U2 R2 U' R L2 U2
F2 U2 R2 U D2 L R2
F2 U2 R2 U D2 R2 L
F2 U2 R2 U' L2 U2 L'
F' U2 R2 D2 U L R2
F' U2 R2 D2 U R2 L
F2 U2 R2 D2 U L R2
F2 U2 R2 D2 U R2 L
D' U2 B2 R2 U F2 L'
D' U2 B2 U' R' U2 F2
F U2 R2 U D2 L R2
F U2 R2 U D2 R2 L
F U2 R2 U' L2 U2 L'
F U2 R2 D2 U L R2
F U2 R2 D2 U R2 L
L D2 B2 L2 U' L2 R'
L D2 B2 L2 U' R' L2
B2 U2 D' B2 U L F2
B2 U2 D' B2 U F2 L
D2 F L2 U' L' R2 D
D2 F L2 U' L' R2 D'
D2 F L2 U' L' R2 D2
D2 F L2 U' R2 L' D
D2 F L2 U' R2 L' D'
D2 F L2 U' R2 L' D2
D2 F L2 U' R2 D L'
D2 F L2 U' R2 D' L'
D2 F L2 U' R2 D2 L'
D2 F L2 B U' L' R2
D2 F L2 B U' R2 L'
D2 F L2 B' U' L' R2
D2 F L2 B' U' R2 L'
D2 F L2 B2 U' L' R2
D2 F L2 B2 U' R2 L'
D2 F R2 D L F2 B2
D2 F R2 D L B2 F2
D2 F R2 D F2 L B2
U2 F R2 U D2 L R2
U2 F R2 U D2 R2 L
U2 F R2 U' L2 U2 L'
U2 F R2 D2 U L R2
U2 F R2 D2 U R2 L
R2 F U L D B2 R'
D2 F U' R2 D L F2
D2 F U' R2 D F2 L
D' F U' D' R2 F L
D' F U' D' F L R2
D' F U' D' F R2 L
D' F U' F L D' R2
D' F U' F D' L R2
D' F U' F D' R2 L
U' F D' L F2 D' R2
D' F D' U' R2 F L
D' F D' U' F L R2
D' F D' U' F R2 L
U' F D' F2 L D' R2
U' F D' F2 D' L R2
U' F D' F2 D' R2 L
D F D F L2 U' L'
U' F D2 R2 D L F2
U' F D2 R2 D F2 L
D' F D2 F2 U' L F'
D' F D2 F2 U' F' L
R2 F D2 L2 U L' R2
R2 F D2 L2 U R2 L'
D F D2 F U' F L
D2 F' L2 U' L' R2 D
D2 F' L2 U' L' R2 D'
D2 F' L2 U' L' R2 D2
D2 F' L2 U' R2 L' D
D2 F' L2 U' R2 L' D'
D2 F' L2 U' R2 L' D2
D2 F' L2 U' R2 D L'
D2 F' L2 U' R2 D' L'
D2 F' L2 U' R2 D2 L'
D2 F' L2 B U' L' R2
D2 F' L2 B U' R2 L'
D2 F' L2 B' U' L' R2
D2 F' L2 B' U' R2 L'
D2 F' L2 B2 U' L' R2
D2 F' L2 B2 U' R2 L'
F' D F2 U B2 R' U2
F' D F2 U' L D2 F2
F' D F2 U' D2 L F2
F' D F2 U' D2 F2 L
B2 D F2 U R' B2 U2
F' D F2 D L2 U' L'
B2 D F2 U B2 U2 L
F2 D F2 U B2 R' U2
F2 D F2 U' L D2 F2
F' D F2 D2 U' L F2
F' D F2 D2 U' F2 L
F2 D F2 U' D2 L F2
F2 D F2 U' D2 F2 L
F2 D F2 D L2 U' L'
F2 D F2 D2 U' L F2
F2 D F2 D2 U' F2 L
D2 F' R2 D L F2 B2
D2 F' R2 D L B2 F2
D2 F' R2 D F2 L B2
F D F2 U B2 R' U2
F D F2 U' L D2 F2
F D F2 U' D2 L F2
F D F2 U' D2 F2 L
F D F2 D L2 U' L'
U2 F' R2 U D2 L R2
U2 F' R2 U D2 R2 L
U2 F' R2 U' L2 U2 L'
F D F2 D2 U' L F2
F D F2 D2 U' F2 L
U2 F' R2 D2 U L R2
U2 F' R2 D2 U R2 L
D' F' U' L D' F' R2
D' F' U' L F' D' R2
R2 F' U L D B2 R'
D2 F' U' R2 D L F2
D2 F' U' R2 D F2 L
D' F' U' D' L F' R2
D' F' U' D' F' L R2
D' F' U' D' F' R2 L
D' F' U' F' L D' R2
D' F' U' F' D' L R2
D' F' U' F' D' R2 L
U' F' D' L F2 D' R2
U' F' D' F2 L D' R2
D' F' D' U' L F' R2
U' F' D' F2 D' L R2
U' F' D' F2 D' R2 L
D' F' D' U' F' L R2
D' F' D' U' F' R2 L
D F' D F' L2 U' L'
U' F' D2 R2 D L F2
U' F' D2 R2 D F2 L
D' F' D2 F2 U' F L
R2 F' D2 L2 U L' R2
R2 F' D2 L2 U R2 L'
D F' D2 F' U' L F'
D F' D2 F' U' F' L
F' D' U' L F2 D' R2
D' F2 L U' B2 U B2
D' F2 L D' R2 D B2
F2 D' U' L F2 D' R2
F' D' U' F2 L D' R2
F' D' U' F2 D' L R2
F' D' U' F2 D' R2 L
F2 D' U' F2 L D' R2
F2 D' U' F2 D' L R2
F2 D' U' F2 D' R2 L
F D' U' L F2 D' R2
D F2 L D L2 U' L2
B2 D' U2 B2 U L F2
B2 D' U2 B2 U F2 L
D2 F2 L2 U' L' R2 D
D2 F2 L2 U' L' R2 D'
D2 F2 L2 U' L' R2 D2
D2 F2 L2 U' R2 L' D
D2 F2 L2 U' R2 L' D'
D2 F2 L2 U' R2 L' D2
D2 F2 L2 U' R2 D L'
D2 F2 L2 U' R2 D' L'
D2 F2 L2 U' R2 D2 L'
F D' U' F2 L D' R2
F D' U' F2 D' L R2
F D' U' F2 D' R2 L
D F2 L' U B2 U2 L2
D F2 L' U' L2 D2 F2
D2 F2 L2 B U' L' R2
D2 F2 L2 B U' R2 L'
D2 F2 L2 B' U' L' R2
D2 F2 L2 B' U' R2 L'
D2 F2 L2 B2 U' L' R2
D2 F2 L2 B2 U' R2 L'
D F2 L' B' U' L2 F
D F2 L2 U B2 U2 L'
D F2 L2 U' L' D2 F2
D F2 L2 U' D2 L' F2
D F2 L2 D L2 U' L
D F2 L2 D2 U' L' F2
D2 F2 R2 D L F2 B2
D2 F2 R2 D L B2 F2
D' F2 R2 D L B2 R'
D2 F2 R2 D F2 L B2
U2 F2 R2 U D2 L R2
U2 F2 R2 U D2 R2 L
U2 F2 R2 U' L2 U2 L'
U2 F2 R2 D2 U L R2
U2 F2 R2 D2 U R2 L
R2 F2 U L D B2 R'
L' F2 U' L2 D' R F2
D2 F2 U' R2 D L F2
D2 F2 U' R2 D F2 L
B2 D' B2 U' L F2 R
D F2 U R B2 R' U2
D F2 U R' B2 R' U2
D F2 U R2 B2 R' U2
D' F2 U' B2 U B2 L
D F2 U B2 R' U2 D
D F2 U B2 R' U2 D'
D F2 U B2 R' U2 D2
D F2 U B2 R' D U2
D F2 U B2 R' D' U2
D F2 U B2 R' D2 U2
D F2 U B2 D R' U2
D F2 U B2 D' R' U2
D F2 U B2 D2 R' U2
D F2 U' L U2 B2 U2
D F2 U' L D2 F2 D
D F2 U' L D2 F2 D'
D F2 U' L D2 F2 D2
D F2 U' L F D2 F2
D F2 U' L F' D2 F2
D F2 U' L F2 D2 F2
L' F2 U2 R2 U L2 R'
L' F2 U2 R2 U R' L2
D F2 U' L2 D2 L' F2
D F2 U' D' L D' F2
D F2 U' D2 L F2 D
D F2 U' D2 L F2 D'
D F2 U' D2 L F2 D2
D F2 U' D2 L' F2 L2
D F2 U' D2 F' L F'
D F2 U' D2 F2 L D
D F2 U' D2 F2 L D'
D F2 U' D2 F2 L D2
D F2 U' D2 F2 D L
D F2 U' D2 F2 D' L
D F2 U' D2 F2 D2 L
D F2 U' F L D2 F2
D F2 U' F D2 L F2
D F2 U' F D2 F2 L
D F2 U' F' L D2 F2
D F2 U' F' D2 L F2
D F2 U' F' D2 F2 L
D F2 U' F2 L D2 F2
D F2 U' F2 D2 L F2
D F2 U' F2 D2 F2 L
U' F2 D' L F2 D' R2
D F2 U2 D' R2 U L
F' D2 L2 U' L' R2 D
F' D2 L2 U' L' R2 D'
F' D2 L2 U' L' R2 D2
F' D2 L2 U' R2 L' D
F' D2 L2 U' R2 L' D'
F' D2 L2 U' R2 L' D2
F' D2 L2 U' R2 D L'
F' D2 L2 U' R2 D' L'
F' D2 L2 U' R2 D2 L'
D' F2 D' L R2 D B2
B2 D2 L2 U R' U2 R'
B' D2 L2 B U' L R2
B' D2 L2 B U' R2 L
F2 D2 L2 U' L' R2 D
F2 D2 L2 U' L' R2 D'
F2 D2 L2 U' L' R2 D2
F2 D2 L2 U' R2 L' D
F2 D2 L2 U' R2 L' D'
F2 D2 L2 U' R2 L' D2
F2 D2 L2 U' R2 D L'
F2 D2 L2 U' R2 D' L'
F2 D2 L2 U' R2 D2 L'
D' F2 D' R2 L D B2
D' F2 D' R2 D L B2
U' F2 D' F2 L D' R2
U' F2 D' F2 D' L R2
U' F2 D' F2 D' R2 L
F' D2 L2 B U' L' R2
F' D2 L2 B U' R2 L'
D F2 D L2 U' L' D
D F2 D L2 U' L' D'
D F2 D L2 U' L' D2
D F2 D L2 U' D L'
D F2 D L2 U' D' L'
D F2 D L2 U' D2 L'
F' D2 L2 B' U' L' R2
F' D2 L2 B' U' R2 L'
D F2 D L2 D U' L'
D F2 D L2 D' U' L'
D F2 D L2 D2 U' L'
D F2 D L2 B U' L'
D F2 D L2 B' U' L'
D F2 D L2 B2 U' L'
F' D2 L2 B2 U' L' R2
F' D2 L2 B2 U' R2 L'
B2 D2 L2 B2 U' L R2
B2 D2 L2 B2 U' R2 L
F2 D2 L2 B U' L' R2
F2 D2 L2 B U' R2 L'
F2 D2 L2 B' U' L' R2
F2 D2 L2 B' U' R2 L'
F2 D2 L2 B2 U' L' R2
F2 D2 L2 B2 U' R2 L'
U' F2 D2 R2 D L F2
U' F2 D2 R2 D F2 L
L' F2 D' B2 U' R F2
B D2 L2 F U' L' R2
B D2 L2 F U' R2 L'
F D2 L2 U' L' R2 D
F D2 L2 U' L' R2 D'
F D2 L2 U' L' R2 D2
F D2 L2 U' R2 L' D
F D2 L2 U' R2 L' D'
F D2 L2 U' R2 L' D2
F D2 L2 U' R2 D L'
F D2 L2 U' R2 D' L'
F D2 L2 U' R2 D2 L'
D' F2 D2 F2 U' L F2
D' F2 D2 F2 U' F2 L
D F2 D' U' L D' F2
D F2 D' U2 R2 U L
F D2 L2 B U' L' R2
F D2 L2 B U' R2 L'
F D2 L2 B' U' L' R2
F D2 L2 B' U' R2 L'
F D2 L2 B2 U' L' R2
F D2 L2 B2 U' R2 L'
R2 F2 D2 L2 U L' R2
R2 F2 D2 L2 U R2 L'
D F2 D2 L' U' L2 F2
D F2 D2 L' U' F2 L2
D F2 D2 L2 U' L' F2
D F2 D2 U' L F2 D
D F2 D2 U' L F2 D'
D F2 D2 U' L F2 D2
D F2 D2 U' L' F2 L2
D F2 D2 U' F' L F'
D F2 D2 U' F2 L D
D F2 D2 U' F2 L D'
D F2 D2 U' F2 L D2
D F2 D2 U' F2 D L
D F2 D2 U' F2 D' L
D F2 D2 U' F2 D2 L
F' D2 R2 D L F2 B2
F' D2 R2 D L B2 F2
F' D2 R2 D F2 L B2
B2 D2 R2 D F2 L' B2
B2 D2 R2 D F2 B2 L'
B2 D2 R2 D B2 F2 L'
F2 D2 R2 D L F2 B2
F2 D2 R2 D L B2 F2
F2 D2 R2 D F2 L B2
D F2 B U B R' U2
F D2 R2 D L F2 B2
F D2 R2 D L B2 F2
F D2 R2 D F2 L B2
F' D2 U' R2 D L F2
F' D2 U' R2 D F2 L
B2 D2 U' R2 D F2 L'
F2 D2 U' R2 D L F2
F2 D2 U' R2 D F2 L
F' D2 F L2 U' L' R2
F' D2 F L2 U' R2 L'
F D2 U' R2 D L F2
F D2 U' R2 D F2 L
F2 D2 F L2 U' L' R2
F2 D2 F L2 U' R2 L'
D2 B L2 B' U' L R2
D2 B L2 B' U' R2 L
F' D2 F' L2 U' L' R2
F' D2 F' L2 U' R2 L'
B D2 F L2 U' L R2
B D2 F L2 U' R2 L
F2 D2 F' L2 U' L' R2
F2 D2 F' L2 U' R2 L'
F D2 F L2 U' L' R2
F D2 F L2 U' R2 L'
F' D2 F2 L2 U' L' R2
F' D2 F2 L2 U' R2 L'
F2 D2 F2 L2 U' L' R2
F2 D2 F2 L2 U' R2 L'
B' D2 B L2 U' L' R2
B' D2 B L2 U' R2 L'
F D2 F' L2 U' L' R2
F D2 F' L2 U' R2 L'
F D2 F2 L2 U' L' R2
F D2 F2 L2 U' R2 L'
B2 D2 B2 L2 U' L' R2
B2 D2 B2 L2 U' R2 L'
L2 B U2 R2 U L' R2
L2 B U2 R2 U R2 L'
L' B D' B2 U' F2 R
D B F2 U B R' U2
D2 B' L2 B U' L R2
D2 B' L2 B U' R2 L
L2 B' U2 R2 U L' R2
L2 B' U2 R2 U R2 L'
L' B' D' B2 U' F2 R
D2 B2 L2 U R' U2 R'
D2 B2 L2 B2 U' L R2
D2 B2 L2 B2 U' R2 L
U B2 L2 R' U R' U
U B2 L2 D R' B2 U2
U B2 L2 D B2 U2 L
U B2 L2 D' R' U2 F2
D2 B2 R2 D F2 L' B2
D2 B2 R2 D F2 B2 L'
D2 B2 R2 D B2 F2 L'
D B2 R' U' R F2 U'
U2 B2 R2 U' L2 R U2
U2 B2 R2 U' R L2 U2
D' B2 U R' U2 R F2
U B2 R' L2 U R' U
D' B2 U F2 D2 B2 L
D2 B2 U' R2 D F2 L'
L2 B2 U2 R2 U L' R2
L2 B2 U2 R2 U R2 L'
L' B2 D' B2 U' F2 R
U2 B2 D' B2 U L F2
U2 B2 D' B2 U F2 L
L B2 D2 L2 U' L2 R'
L B2 D2 L2 U' R' L2
