U2 L B' D2 L2 F2
U2 L B' D2 F2 L2
B L' R2 F L U2
R2 L' F L U2 F2
B L' F L R2 U2
B L' F R2 L U2
L' R2 F L U2 F2
R2 U L U F' B'
R2 U L U B' F'
R2 U' L U' F' B'
R2 U' L U' B' F'
B R D2 R F' U2
B R' U2 B2 L B'
R2 U2 L B' L' F'
B R' D2 R' U2 B
B' R' B2 U2 L B'
B R2 L' F L U2
R2 U2 F' L B' L'
B R2 U L U B'
R' U2 B2 L F B'
R' U2 B2 L B' F
B R2 U2 L B' L'
R' D2 R' U2 F' B
R' D2 R' U2 B F'
B U2 L D2 B' L2
B U2 L B' D2 L2
B U2 L' D2 L2 B'
L' F L R2 U2 F'
L' F L B R2 U2
L' F R2 L U2 F'
B D2 R F' U2 L2
B D2 R' U2 L2 B
B D2 R' U2 B L2
L B L' R2 U2 B2
D2 B R F' U2 L2
D2 B R' U2 L2 B
D2 B R' U2 B L2
L B R2 L' U2 B2
L B' D2 F2 L2 R
L B' D2 F2 R L2
R' B2 U2 L F B'
R' B2 U2 L B' F
R2 F2 U2 L B' L' F
R2 F2 U2 F L B' L'
B' D2 R U2 F2 L2 B'
B' D2 R F' U2 L2 F'
B' D2 R F' U2 F' L2
R' F2 D2 R' U2 F' B
R' F2 D2 R' U2 B F'
B2 D2 R F' U2 L2 F
B2 D2 R F' B' U2 L2
B' D2 R' U2 L2 F2 B
B' D2 R' U2 L2 B F2
B' D2 R' U2 F2 L2 B
B' D2 R' U2 F2 B L2
B' D2 R' U2 B L2 F2
B' D2 R' U2 B F2 L2
B2 D2 R B' F' U2 L2
D2 F2 B R F' U2 L2
B2 D2 R' U2 L2 F B
B2 D2 R' U2 L2 B F
D2 F2 B R' U2 L2 B
D2 F2 B R' U2 B L2
B D2 R D2 R2 U2 B
B D2 R D2 F' R2 U2
L' F2 B R2 U2 B R'
B D2 R F' R U2 L2
B D2 R F' R' U2 L2
B D2 R F' R2 U2 L2
B D2 R F' U2 L2 D
B D2 R F' U2 L2 D'
B D2 R F' U2 L2 D2
B D2 R F' D2 R2 U2
B D2 R F2 U2 L2 B'
B2 D2 R' B' U2 L2 B2
B2 D2 R' B' U2 B2 L2
B D2 R' U2 L' B L'
B D2 R' U2 L2 D B
B D2 R' U2 L2 D' B
B D2 R' U2 L2 D2 B
B D2 R' U2 L2 B D
B D2 R' U2 L2 B D'
B D2 R' U2 L2 B D2
B D2 R' U2 B L2 D
B D2 R' U2 B L2 D'
B D2 R' U2 B L2 D2
B D2 R' U2 B' L2 B2
B D2 R' D2 R2 F' U2
B D2 R' F U2 L2 B
B D2 R' F U2 B L2
B D2 R' F' U2 L2 B
B D2 R' F' U2 B L2
B D2 R' F2 U2 L2 B
B D2 R' F2 U2 B L2
R' F2 B2 U2 L F B'
R' F2 B2 U2 L B' F
B D2 R2 U2 L' B' L'
L F2 B R2 U2 R' B2
L F2 B' R D2 F2 L'
U2 B L R2 U2 R2 B'
U2 B L R2 U2 B' R2
L2 B L R2 F L U2
L F2 B' D2 L2 R F2
L F2 B' D2 R L2 F2
L F2 B' D2 R F2 L2
L2 B L F L R2 U2
L2 B L F R2 L U2
B D2 U' R' U' L2 B
B D2 U' R' U' B L2
U2 B L' R2 F U2 R2
B D2 U2 L D2 L B'
B D2 U2 L2 R' B R
B D2 U2 R' L2 B R
B D2 U2 R' B L2 R
B D2 U2 R' B R L2
U2 B L' F R2 U2 R2
R2 B L' F L U2 F2
L B L' R' U2 B2 L
B D2 F R F' U2 L2
L B L' R2 U2 B2 D
L B L' R2 U2 B2 D'
L B L' R2 U2 B2 D2
B D2 F R' U2 L2 B
B D2 F R' U2 B L2
L B L' R2 D2 F2 U2
L B L' R2 F U2 B2
L B L' R2 F' U2 B2
L B L' R2 F2 U2 B2
L B L' U2 B2 D2 L2
D' B R D R2 U2 B2
D2 B R D2 R2 U2 B
D2 B R D2 F' R2 U2
D' B R D' F2 U2 L2
L B L' D2 F2 U2 L2
D2 B R F' R U2 L2
D2 B R F' R' U2 L2
D2 B R F' R2 U2 L2
D2 B R F' U2 L2 D
D2 B R F' U2 L2 D'
D2 B R F' U2 L2 D2
L B L' F R2 U2 B2
D2 B R F' D2 R2 U2
L B L' F' R2 U2 B2
D2 B R F2 U2 L2 B'
R' B R B U2 L B'
L B L' F2 R2 U2 B2
B D2 F' R F' U2 L2
L B L2 R2 U2 B2 R'
B D2 F' R' U2 L2 B
B D2 F' R' U2 B L2
D2 B R' U2 L' B L'
D2 B R' U2 L2 D B
D2 B R' U2 L2 D' B
D2 B R' U2 L2 D2 B
D2 B R' U2 L2 B D
D2 B R' U2 L2 B D'
D2 B R' U2 L2 B D2
D2 B R' U2 B L2 D
D2 B R' U2 B L2 D'
D2 B R' U2 B L2 D2
D2 B R' U2 B' L2 B2
D2 B R' D2 R2 F' U2
D2 B R' F U2 L2 B
D2 B R' F U2 B L2
D2 B R' F' U2 L2 B
D2 B R' F' U2 B L2
D2 B R' F2 U2 L2 B
D2 B R' F2 U2 B L2
F' D2 B R F' U2 L2
F' D2 B R' U2 L2 B
F' D2 B R' U2 B L2
B D2 F2 R F' U2 L2
B D2 F2 R' U2 L2 B
B D2 F2 R' U2 B L2
D' B R2 U F2 L' U
D2 B R2 U2 L' B' L'
F2 D2 B R F' U2 L2
F2 D2 B R' U2 L2 B
F2 D2 B R' U2 B L2
L' B R2 D2 F L' U2
U2 B R2 L U2 R2 B'
U2 B R2 L U2 B' R2
L2 B R2 L F L U2
U2 B R2 L' F U2 R2
L B R' L' U2 B2 L
B2 D2 B' R F' U2 L2
B2 D2 B' R' U2 L2 B
B2 D2 B' R' U2 B L2
F D2 B R F' U2 L2
F D2 B R' U2 L2 B
F D2 B R' U2 B L2
D' B U F2 U2 R' U'
L B R2 L' U2 B2 D
L B R2 L' U2 B2 D'
L B R2 L' U2 B2 D2
L B R2 L' D2 F2 U2
L B R2 L' F U2 B2
L B R2 L' F' U2 B2
L B R2 L' F2 U2 B2
L B R2 L2 U2 B2 R'
D2 B U' R' U' L2 B
D2 B U' R' U' B L2
R2 B U L U F' B'
R2 B U L U B' F'
D' B U' R' U' D' L2
D' B U' R' U2 F2 U
D' B U' R' D' U' L2
D' B U' R' D2 B2 U'
D' B U' D' R' U' L2
D' B U' D2 R' B2 U'
L B R2 D2 L' F2 U2
L B R2 D2 F2 U2 R
L B R2 F2 U2 R B2
L B R2 F2 U2 B2 R
D2 B U2 L D2 L B'
D2 B U2 L2 R' B R
D2 B U2 R' L2 B R
D2 B U2 R' B L2 R
D2 B U2 R' B R L2
R2 B U' L U' F' B'
R2 B U' L U' B' F'
F' B L' R2 F L U2
D B U' D2 B R' U'
F2 B L' R2 F L U2
F' B L' F L R2 U2
F' B L' F R2 L U2
R2 B U2 L B' L' F'
D' B D R2 U' R U'
F2 B L' F L R2 U2
F2 B L' F R2 L U2
R2 B U2 F' L B' L'
B F L' R2 F L U2
B F L' F L R2 U2
B F L' F R2 L U2
D' B D' U' R' U' L2
F B L' R2 F L U2
F B L' F L R2 U2
F B L' F R2 L U2
F' B R D2 R F' U2
D' B D2 U' R' B2 U'
F2 B R D2 R F' U2
L' B D2 F L' U2 L'
F' B R' U2 B2 L B'
D2 B F R F' U2 L2
D2 B F R' U2 L2 B
D2 B F R' U2 B L2
F' B R' D2 R' U2 B
B' F R' B2 U2 L B'
B F R D2 R F' U2
F2 B R' U2 B2 L B'
F2 B R' D2 R' U2 B
F' B R2 L' F L U2
F' B R2 U L U B'
F B R D2 R F' U2
D B D2 U' B R' U'
F' B R2 U2 L B' L'
D2 B F' R F' U2 L2
D2 B F' R' U2 L2 B
D2 B F' R' U2 B L2
F2 B R2 L' F L U2
F2 B R2 U L U B'
L B D2 L' F2 R U2
B F R' U2 B2 L B'
F2 B R2 U2 L B' L'
B F R' D2 R' U2 B
F B R' U2 B2 L B'
D2 B F2 R F' U2 L2
L B D2 F2 U2 L2 R
L B D2 F2 U2 R L2
D2 B F2 R' U2 L2 B
D2 B F2 R' U2 B L2
F B R' D2 R' U2 B
B F R2 L' F L U2
B F R2 U L U B'
L' B F2 R2 U2 B R'
B F R2 U2 L B' L'
F B R2 L' F L U2
F B R2 U L U B'
F B R2 U2 L B' L'
D B F' U' B R U'
F' B U2 L D2 B' L2
F' B U2 L B' D2 L2
F' B U2 L' D2 L2 B'
U2 B' L D2 F2 B' L2
U2 B' L D2 B' L2 F2
U2 B' L D2 B' F2 L2
F2 B U2 L D2 B' L2
F2 B U2 L B' D2 L2
F2 B U2 L' D2 L2 B'
L B F2 R2 U2 R' B2
U2 B' L B' D2 L2 F
U2 B' L' D2 L2 F2 B'
U2 B' L' D2 L2 B' F2
B F U2 L D2 B' L2
B F U2 L B' D2 L2
B F U2 L' D2 L2 B'
L B' L D2 L2 R2 F2
L B' L D2 L2 F2 R2
L B' L D2 R2 L2 F2
L B' L D2 R2 F2 L2
L B' L D2 F2 L2 R2
L B' L D2 F2 R2 L2
R2 B' L' F L U2 F2
F B U2 L D2 B' L2
F B U2 L B' D2 L2
F B U2 L' D2 L2 B'
L B' L' R2 B2 U2 B2
D2 B' R F' B2 U2 L2
D2 B' R B2 F' U2 L2
L B' L' B2 R2 U2 B2
F' B D2 R F' U2 L2
F' B D2 R' U2 L2 B
F' B D2 R' U2 B L2
L B' L2 D2 L2 F2 R
F2 B D2 R F' U2 L2
D2 B' R' B2 U2 B' L2
F2 B D2 R' U2 L2 B
F2 B D2 R' U2 B L2
B F D2 R F' U2 L2
L B' R D2 F2 L' R
B F D2 R' U2 L2 B
L B' R D2 F2 R L'
B F D2 R' U2 B L2
F B D2 R F' U2 L2
F B D2 R' U2 L2 B
F B D2 R' U2 B L2
L B' R2 L' B2 U2 B2
R2 B' U L U F' B'
R2 B' U L U B' F'
B F' L' R2 F L U2
R' B' U2 L F B' L
R' B' U2 L B' F L
B F' L' F L R2 U2
B F' L' F R2 L U2
L B' R2 B2 L' U2 B2
R2 B' U' L U' F' B'
R2 B' U' L U' B' F'
R' B' U2 B' L F B'
R' B' U2 B' L B' F
R2 B' U2 L B' L' F'
B' F' R' B2 U2 L B'
B F' R D2 R F' U2
R2 B' U2 F' L B' L'
F' B' R' B2 U2 L B'
L B' U2 L' R2 B2 U2
L B' U2 L' B2 R2 U2
F2 B' R' B2 U2 L B'
L B' U2 R2 L' B2 U2
L B' U2 R2 B2 L' U2
B F' R' U2 B2 L B'
B F' R' D2 R' U2 B
L B' U2 B2 L' R2 U2
L B' U2 B2 R2 L' U2
L' B' D2 L2 F2 B' R'
L' B' D2 L2 B' R' F2
L' B' D2 L2 B' F2 R'
B F' R2 L' F L U2
B F' R2 U L U B'
B F' R2 U2 L B' L'
F B' R' B2 U2 L B'
L B' D2 R F2 L2 R
L B' D2 R F2 R L2
L B' D2 R' F2 L2 R
L B' D2 R' F2 R L2
L B' D2 R2 F2 L2 R
L B' D2 R2 F2 R L2
L B' D2 F' L2 F' R
L B' D2 F2 L2 R D
L B' D2 F2 L2 R D'
L B' D2 F2 L2 R D2
L B' D2 F2 L2 D R
L B' D2 F2 L2 D' R
L B' D2 F2 L2 D2 R
L B' D2 F2 R L2 D
L B' D2 F2 R L2 D'
L B' D2 F2 R L2 D2
B F' U2 L D2 B' L2
B F' U2 L B' D2 L2
B F' U2 L' D2 L2 B'
L B' F2 R D2 F2 L'
L B' F2 D2 L2 R F2
L B' F2 D2 R L2 F2
L B' F2 D2 R F2 L2
R2 B2 L' F L U2 F2
B F' D2 R F' U2 L2
B F' D2 R' U2 L2 B
B F' D2 R' U2 B L2
D2 B2 R F' U2 L2 F
D2 B2 R F' B' U2 L2
D2 B2 R B' F' U2 L2
R' B2 R' U2 L F' B'
R' B2 R' U2 L B' F'
D2 B2 R' U2 L2 F B
D2 B2 R' U2 L2 B F
R' B2 R' U2 F' L B'
D2 B2 R' B' U2 L2 B2
D2 B2 R' B' U2 B2 L2
B F2 L' R2 F L U2
B F2 L' F L R2 U2
B F2 L' F R2 L U2
B' F2 R' B2 U2 L B'
R2 B2 U L U F' B'
R2 B2 U L U B' F'
B F2 R D2 R F' U2
R' B2 U2 L D F B'
R' B2 U2 L D B' F
R' B2 U2 L D' F B'
R' B2 U2 L D' B' F
R' B2 U2 L D2 F B'
R' B2 U2 L D2 B' F
R' B2 U2 L F D B'
R' B2 U2 L F D' B'
R' B2 U2 L F D2 B'
R' B2 U2 L F B' D
R' B2 U2 L F B' D'
R' B2 U2 L F B' D2
R' B2 U2 L B' D F
R' B2 U2 L B' D' F
R' B2 U2 L B' D2 F
R' B2 U2 L B' F D
R' B2 U2 L B' F D'
R' B2 U2 L B' F D2
L B2 R2 B' L' F' U2
B F2 R' U2 B2 L B'
R2 B2 U' L U' F' B'
R2 B2 U' L U' B' F'
R' B2 U2 F L F B'
R' B2 U2 F L B' F
B F2 R' D2 R' U2 B
R' B2 U2 F' L F B'
R' B2 U2 F' L B' F
R' B2 U2 F2 L F B'
R' B2 U2 F2 L B' F
B F2 R2 L' F L U2
B F2 R2 U L U B'
B F2 R2 U2 L B' L'
R2 B2 U2 L B' L' F'
R2 B2 U2 F' L B' L'
L' B2 D2 L2 R' F B'
L' B2 D2 L2 R' B' F
L' B2 D2 L2 F R' B'
L' B2 D2 R' L2 F B'
L' B2 D2 R' L2 B' F
B F2 U2 L D2 B' L2
B F2 U2 L B' D2 L2
B F2 U2 L' D2 L2 B'
R' B2 F U2 L F B'
R' B2 F U2 L B' F
L' B2 F R2 B' U2 R
R' B2 F' U2 L F B'
R' B2 F' U2 L B' F
R' B2 F2 U2 L F B'
R' B2 F2 U2 L B' F
B F2 D2 R F' U2 L2
B F2 D2 R' U2 L2 B
B F2 D2 R' U2 B L2
