L2 R2 F L' U2
R2 L2 F L' U2
F' R2 U2 R' B'
F2 R2 U2 B' R'
L2 F L' R2 U2
L2 F R2 L' U2
R2 F' U2 R B'
R2 F' U2 B' R
R2 F2 U2 B' R'
F' R2 L2 F U2 R' D
F' R2 L2 F U2 R' D'
F' R2 L2 F U2 R' D2
F' R2 L2 F U2 D R'
F' R2 L2 F U2 D' R'
F' R2 L2 F U2 D2 R'
F' R2 L2 F D U2 R'
F' R2 L2 F D' U2 R'
F' R2 L2 F D2 U2 R'
F2 R2 L2 D F U2 R
F2 R2 L2 D' F U2 R
F2 R2 L2 D2 F U2 R
F2 R2 L2 F L U2 R
F2 R2 L2 F L' U2 R
F2 R2 L2 F L2 U2 R
F2 R2 L2 F U2 R D
F2 R2 L2 F U2 R D'
F2 R2 L2 F U2 R D2
F2 R2 L2 F U2 D R
F2 R2 L2 F U2 D' R
F2 R2 L2 F U2 D2 R
F2 R2 L2 F D U2 R
F2 R2 L2 F D' U2 R
F2 R2 L2 F D2 U2 R
B2 R2 L2 F' B2 U2 R
F2 R2 L2 F' L' F2 U2
U2 R2 L2 F L' U2 F'
B2 R2 L2 B2 F' U2 R
R2 U2 F' R D F B'
R2 U2 F' R D B' F
R2 U2 F' R D' F B'
R2 U2 F' R D' B' F
F R2 L2 D F L U2
R2 U2 F' R D2 F B'
R2 U2 F' R D2 B' F
R2 U2 F' R F D B'
R2 U2 F' R F D' B'
R2 U2 F' R F D2 B'
R2 U2 F' R F B' D
R2 U2 F' R F B' D'
R2 U2 F' R F B' D2
R2 U2 F' R B' D F
R2 U2 F' R B' D' F
R2 U2 F' R B' D2 F
R2 U2 F' R B' F D
R2 U2 F' R B' F D'
R2 U2 F' R B' F D2
F R2 L2 D' F L U2
R2 U2 F' R' F R2 B'
R2 U2 F' R' F B' R2
R2 U2 F' R' B' R2 F
R2 U2 F' R' B' F R2
F R2 L2 D2 F L U2
R2 U2 F' R2 F R' B'
F R2 L2 F L U2 D
F R2 L2 F L U2 D'
F R2 L2 F L U2 D2
F R2 L2 F L D U2
F R2 L2 F L D' U2
F R2 L2 F L D2 U2
F R2 L2 F D L U2
F R2 L2 F D' L U2
F R2 L2 F D2 L U2
F R2 L2 F' L F2 U2
F R2 L2 F2 L F' U2
R2 U2 F' D R F B'
R2 U2 F' D R B' F
R2 U2 F' D B' R F
R2 U2 F' D' R F B'
R2 U2 F' D' R B' F
R2 U2 F' D' B' R F
R2 U2 F' D2 R F B'
R2 U2 F' D2 R B' F
R2 U2 F' D2 B' R F
R2 U2 F' B R F B2
R2 U2 F' B R B2 F
R2 U2 F' B' R D F
R2 U2 F' B' R D' F
R2 U2 F' B' R D2 F
R2 U2 F' B' R F D
R2 U2 F' B' R F D'
R2 U2 F' B' R F D2
R2 U2 F' B' R' F R2
R2 U2 F' B' R2 F R'
R2 U2 F' B' D R F
R2 U2 F' B' D' R F
R2 U2 F' B' D2 R F
F' R2 U' R U' R2 B'
F' R2 U' R U' B' R2
F' R2 U' R2 U' R B'
F' R2 U' R2 U' B' R
F2 R2 U' R' F' U' B'
F' R2 U' F U' R' B'
F' R2 U' F' U' R' B'
F' R2 U' F2 U' R' B'
F2 R2 U' F U' B' R'
F2 R2 U' F' U' B' R'
F2 R2 U' F2 U' B' R'
F' R2 U2 R B R2 B2
F' R2 U2 R B' R2 D
F' R2 U2 R B' R2 D'
F' R2 U2 R B' R2 D2
F' R2 U2 R' D B' D
F' R2 U2 R' D B' D'
F' R2 U2 R' D B' D2
F' R2 U2 R' D' B' D
F' R2 U2 R' D' B' D'
F' R2 U2 R' D' B' D2
F' R2 U2 R' D2 B' D
F' R2 U2 R' D2 B' D'
F' R2 U2 R' D2 B' D2
F' R2 U2 R' B2 D B
F' R2 U2 R' B2 D' B
F' R2 U2 R' B2 D2 B
F' R2 U2 R2 D R B'
F' R2 U2 R2 D B' R
F' R2 U2 R2 D' R B'
F' R2 U2 R2 D' B' R
F' R2 U2 R2 D2 R B'
F' R2 U2 R2 D2 B' R
F' R2 U2 R2 B R B2
F' R2 U2 R2 B' R D
F' R2 U2 R2 B' R D'
F' R2 U2 R2 B' R D2
F' R2 U2 R2 B' D R
F' R2 U2 R2 B' D' R
F' R2 U2 R2 B' D2 R
F' R2 U2 D R B' R2
F' R2 U2 D R' D B'
F' R2 U2 D R' D' B'
F' R2 U2 D R' D2 B'
F' R2 U2 D R' B' D
F' R2 U2 D R' B' D'
F' R2 U2 D R' B' D2
F' R2 U2 D R2 B' R
F2 R2 U2 R D B' R'
F' R2 U2 D' R B' R2
F2 R2 U2 R D' B' R'
F' R2 U2 D' R' D B'
F' R2 U2 D' R' D' B'
F' R2 U2 D' R' D2 B'
F' R2 U2 D' R' B' D
F' R2 U2 D' R' B' D'
F' R2 U2 D' R' B' D2
F2 R2 U2 R D2 B' R'
F' R2 U2 D' R2 B' R
F2 R2 U2 R B' R' D
F2 R2 U2 R B' R' D'
F2 R2 U2 R B' R' D2
F2 R2 U2 R B' D R'
F2 R2 U2 R B' D' R'
F2 R2 U2 R B' D2 R'
F' R2 U2 D2 R B' R2
F' R2 U2 D2 R' D B'
F' R2 U2 D2 R' D' B'
F' R2 U2 D2 R' D2 B'
F2 R2 U2 R' D B' R'
F' R2 U2 D2 R' B' D
F' R2 U2 D2 R' B' D'
F' R2 U2 D2 R' B' D2
F2 R2 U2 R' D' B' R'
F' R2 U2 D2 R2 B' R
F2 R2 U2 R' D2 B' R'
F2 R2 U2 R' B' R' D
F2 R2 U2 R' B' R' D'
F2 R2 U2 R' B' R' D2
F2 R2 U2 R' B' D R'
F2 R2 U2 R' B' D' R'
F2 R2 U2 R' B' D2 R'
F2 R2 U2 R2 D B' R'
D R2 U' B2 U' B R'
F2 R2 U2 R2 D' B' R'
F2 R2 U2 R2 D2 B' R'
F2 R2 U2 R2 B' R' D
F2 R2 U2 R2 B' R' D'
F2 R2 U2 R2 B' R' D2
F2 R2 U2 R2 B' D R'
F2 R2 U2 R2 B' D' R'
F2 R2 U2 R2 B' D2 R'
F' R2 U2 F' R' F B'
F' R2 U2 F' R' B' F
F2 R2 U2 D R B' R'
F2 R2 U2 D R' B' R'
F2 R2 U2 D R2 B' R'
D2 R2 U2 B L2 R' B2
F R2 U' F2 U' R B'
D2 R2 U2 B R' L2 B2
F R2 U' F2 U' B' R
D2 R2 U2 B R' B2 L2
F2 R2 U2 D B' R' D
F2 R2 U2 D B' R' D'
F2 R2 U2 D B' R' D2
F2 R2 U2 D B' D R'
F2 R2 U2 D B' D' R'
F2 R2 U2 D B' D2 R'
F2 R2 U2 D' R B' R'
F' R2 U2 F2 R' F2 B'
F' R2 U2 F2 R' B' F2
F2 R2 U2 D' R' B' R'
F2 R2 U2 D' R2 B' R'
F2 R2 U2 D' B' R' D
F2 R2 U2 D' B' R' D'
F2 R2 U2 D' B' R' D2
F2 R2 U2 D' B' D R'
F2 R2 U2 D' B' D' R'
F2 R2 U2 D' B' D2 R'
F2 R2 U2 D2 R B' R'
F2 R2 U2 D2 R' B' R'
F2 R2 U2 D2 R2 B' R'
F2 R2 U2 D2 B' R' D
F2 R2 U2 D2 B' R' D'
F2 R2 U2 D2 B' R' D2
F2 R2 U2 D2 B' D R'
F2 R2 U2 D2 B' D' R'
F2 R2 U2 D2 B' D2 R'
F2 R2 U2 F' B' R' F
R2 U2 B F' R F B2
R2 U2 B F' R B2 F
F2 R2 U2 F2 B' R' F2
F2 R2 U2 B R B2 R'
F2 R2 U2 B R' B2 R'
F2 R2 U2 B R2 B2 R'
F2 R2 U2 B' R2 D R
F2 R2 U2 B' R2 D' R
F2 R2 U2 B' R2 D2 R
F2 R2 U2 B' D R' D
F2 R2 U2 B' D R' D'
F2 R2 U2 B' D R' D2
F2 R2 U2 B' D' R' D
F2 R2 U2 B' D' R' D'
F2 R2 U2 B' D' R' D2
F2 R2 U2 B' D2 R' D
F2 R2 U2 B' D2 R' D'
F2 R2 U2 B' D2 R' D2
F2 R2 U2 B' F' R' F
F2 R2 U2 B' F2 R' F2
F' R2 D L2 F U2 R'
U2 R2 U2 B' R2 F' R
R' U2 B2 L D2 B R'
R2 U2 B' R F' R F
R2 U2 B' R' F' R F
F2 R2 D L2 F U2 R
R2 U2 B' R2 F' R F
R2 U2 B' U F' U' R
F' R2 D U2 R B' R2
F' R2 D U2 R' D B'
F' R2 D U2 R' D' B'
F' R2 D U2 R' D2 B'
F' R2 D U2 R' B' D
F' R2 D U2 R' B' D'
F' R2 D U2 R' B' D2
F' R2 D U2 R2 B' R
B R2 U2 B2 R2 F' R
F' R2 D F U2 R' B'
F R2 U2 F2 R F2 B'
F R2 U2 F2 R B' F2
F' R2 D F' U2 R' B'
F R2 U2 F2 B' R F2
F' R2 D F2 U2 R' B'
F2 R2 D U2 R B' R'
F2 R2 D U2 R' B' R'
F2 R2 D U2 R2 B' R'
F2 R2 D U2 B' R' D
F2 R2 D U2 B' R' D'
F2 R2 D U2 B' R' D2
F2 R2 D U2 B' D R'
F2 R2 D U2 B' D' R'
F2 R2 D U2 B' D2 R'
F R2 U2 B' U2 L' U2
F R2 U2 B' F2 R F2
F2 R2 D F U2 R B'
F2 R2 D F U2 B' R
R2 U2 B' D2 B R' B'
R' U2 B2 D2 L B R'
R2 U2 B' F' R D F
R2 U2 B' F' R D' F
R2 U2 B' F' R D2 F
R2 U2 B' F' R F D
R2 U2 B' F' R F D'
R2 U2 B' F' R F D2
R2 U2 B' F' R' F R2
R2 U2 B' F' R2 F R'
R2 U2 B' F' D R F
R2 U2 B' F' D' R F
R2 U2 B' F' D2 R F
F R2 D L2 F L U2
F' R2 D' L2 F U2 R'
F2 R2 D' L2 F U2 R
F' R2 D' U2 R B' R2
F' R2 D' U2 R' D B'
F' R2 D' U2 R' D' B'
F' R2 D' U2 R' D2 B'
F' R2 D' U2 R' B' D
F' R2 D' U2 R' B' D'
F' R2 D' U2 R' B' D2
F' R2 D' U2 R2 B' R
F R2 D F U2 B' R'
F' R2 D' F U2 R' B'
F' R2 D' F' U2 R' B'
F R2 D F2 U2 R B'
F R2 D F2 U2 B' R
F' R2 D' F2 U2 R' B'
F2 R2 D' U2 R B' R'
F2 R2 D' U2 R' B' R'
F2 R2 D' U2 R2 B' R'
F2 R2 D' U2 B' R' D
F2 R2 D' U2 B' R' D'
F2 R2 D' U2 B' R' D2
F2 R2 D' U2 B' D R'
F2 R2 D' U2 B' D' R'
F2 R2 D' U2 B' D2 R'
R2 U2 B2 D2 B R' D
R2 U2 B2 D2 B R' D'
R2 U2 B2 D2 B R' D2
R2 U2 B2 D2 B D R'
R2 U2 B2 D2 B D' R'
R2 U2 B2 D2 B D2 R'
F2 R2 D' F U2 R B'
F2 R2 D' F U2 B' R
F R2 D' L2 F L U2
F' R2 D2 L2 F U2 R'
F2 R2 D2 L2 F U2 R
F' R2 D2 U2 R B' R2
F' R2 D2 U2 R' D B'
F' R2 D2 U2 R' D' B'
F' R2 D2 U2 R' D2 B'
F' R2 D2 U2 R' B' D
F' R2 D2 U2 R' B' D'
F' R2 D2 U2 R' B' D2
F' R2 D2 U2 R2 B' R
F R2 D' F U2 B' R'
F' R2 D2 F U2 R' B'
F' R2 D2 F' U2 R' B'
F R2 D' F2 U2 R B'
F R2 D' F2 U2 B' R
F' R2 D2 F2 U2 R' B'
F2 R2 D2 U2 R B' R'
F2 R2 D2 U2 R' B' R'
F2 R2 D2 U2 R2 B' R'
F2 R2 D2 U2 B' R' D
F2 R2 D2 U2 B' R' D'
F2 R2 D2 U2 B' R' D2
F2 R2 D2 U2 B' D R'
F2 R2 D2 U2 B' D' R'
F2 R2 D2 U2 B' D2 R'
F2 R2 D2 F U2 R B'
F2 R2 D2 F U2 B' R
F R2 D2 L2 F L U2
F' R2 F L2 F U2 R'
F2 R2 F L U2 R B
B' R2 F R' F2 L' R
B' R2 F R' F2 R L'
B2 R2 F L' F2 B2 U2
B2 R2 F L' B2 F2 U2
B R2 D2 F2 B' L U2
B R2 D2 B' L F2 U2
F' R2 F U2 R B' R2
F' R2 F U2 R' D B'
F' R2 F U2 R' D' B'
F' R2 F U2 R' D2 B'
F' R2 F U2 R' B' D
F' R2 F U2 R' B' D'
F' R2 F U2 R' B' D2
F' R2 F U2 R2 B' R
F' R2 F U2 D R' B'
F' R2 F U2 D' R' B'
F' R2 F U2 D2 R' B'
B R2 D2 B' F2 L U2
F R2 D2 F U2 B' R'
F' R2 F D U2 R' B'
F' R2 F D' U2 R' B'
F R2 D2 F2 U2 R B'
F R2 D2 F2 U2 B' R
F' R2 F D2 U2 R' B'
F2 R2 F U2 R D B'
F2 R2 F U2 R D' B'
F2 R2 F U2 R D2 B'
F2 R2 F U2 R B' D
F2 R2 F U2 R B' D'
F2 R2 F U2 R B' D2
F2 R2 F U2 R' B' R2
F2 R2 F U2 D R B'
F2 R2 F U2 D B' R
F2 R2 F U2 D' R B'
F2 R2 F U2 D' B' R
F2 R2 F U2 D2 R B'
F2 R2 F U2 D2 B' R
F2 R2 F U2 B R B2
F2 R2 F U2 B' R D
F2 R2 F U2 B' R D'
F2 R2 F U2 B' R D2
F2 R2 F U2 B' D R
F2 R2 F U2 B' D' R
F2 R2 F U2 B' D2 R
F2 R2 F D U2 R B'
F2 R2 F D U2 B' R
F2 R2 F D' U2 R B'
F2 R2 F D' U2 B' R
F2 R2 F D2 U2 R B'
F2 R2 F D2 U2 B' R
B2 R2 F B2 L' F2 U2
F R2 F L2 F U2 R
F' R2 F' L2 F U2 R'
B' R2 F' R U2 R' U2
B' R2 F' R B2 L B2
B2 R2 F' L B2 U2 R
B2 R2 F' L' B2 U2 R
B' R2 F' R2 D2 L2 R'
B' R2 F' R2 D2 R' L2
B2 R2 F' L2 B2 U2 R
F2 R2 F' L2 F L U2
F' R2 F' U2 R B' R2
F' R2 F' U2 R' D B'
F' R2 F' U2 R' D' B'
F' R2 F' U2 R' D2 B'
F' R2 F' U2 R' B' D
F' R2 F' U2 R' B' D'
F' R2 F' U2 R' B' D2
F' R2 F' U2 R2 B' R
F' R2 F' U2 D R' B'
F R2 F U2 R B' R'
F' R2 F' U2 D' R' B'
F R2 F U2 R' B' R'
F' R2 F' U2 D2 R' B'
F R2 F U2 R2 B' R'
R2 D L2 D' F L' U2
F R2 F U2 D B' R'
F R2 F U2 D' B' R'
F R2 F U2 D2 B' R'
F R2 F U2 B' R' D
F R2 F U2 B' R' D'
F R2 F U2 B' R' D2
F R2 F U2 B' D R'
F R2 F U2 B' D' R'
F R2 F U2 B' D2 R'
F' R2 F' D U2 R' B'
F R2 F D U2 B' R'
F' R2 F' D' U2 R' B'
F R2 F D' U2 B' R'
B2 R2 F' U2 R D2 F2
F' R2 F' D2 U2 R' B'
B2 R2 F' U2 D2 R F2
F R2 F D2 U2 B' R'
B' R2 F' B2 R B2 L
U2 R2 F' U2 R F B'
U2 R2 F' U2 R B' F
B2 R2 F' D2 U2 R F2
U2 R2 F' U2 B' R F
B2 R2 F' B2 L U2 R
B2 R2 F' B2 L' U2 R
B2 R2 F' B2 L2 U2 R
F' R2 F2 L2 F U2 R'
B2 R2 F' B2 U2 R D
B2 R2 F' B2 U2 R D'
B2 R2 F' B2 U2 R D2
B2 R2 F' B2 U2 D R
B2 R2 F' B2 U2 D' R
B2 R2 F' B2 U2 D2 R
F R2 F' L2 F L' U2
B2 R2 F' B2 D U2 R
B2 R2 F' B2 D' U2 R
B2 R2 F' B2 D2 U2 R
F2 R2 F2 L2 F L' U2
R' D R' U B U B2
F' R2 F2 U2 R B' R2
F' R2 F2 U2 R' D B'
F' R2 F2 U2 R' D' B'
F' R2 F2 U2 R' D2 B'
F' R2 F2 U2 R' B' D
F' R2 F2 U2 R' B' D'
F' R2 F2 U2 R' B' D2
F' R2 F2 U2 R2 B' R
F' R2 F2 U2 D R' B'
F' R2 F2 U2 D' R' B'
F' R2 F2 U2 D2 R' B'
R' D R' U2 B' D' R2
F' R2 F2 D U2 R' B'
B R2 F' B' U2 R B'
B R2 F' B' U2 B' R
F' R2 F2 D' U2 R' B'
F' R2 F2 D2 U2 R' B'
U2 R2 F2 U2 F2 B' R'
U2 R2 F2 U2 B' R' F2
U2 R2 F2 U2 B' F2 R'
R D R U' F' U' B'
D2 R2 B L2 R' F B2
D2 R2 B L2 R' B2 F
F R2 F2 L U2 R B
D2 R2 B L2 F R' B2
D2 R2 B R' L2 F B2
D2 R2 B R' L2 B2 F
B' R2 B U2 F' R B'
F R2 F2 U2 R D B'
F R2 F2 U2 R D' B'
F R2 F2 U2 R D2 B'
B' R2 B U2 F' B' R
F R2 F2 U2 R B' D
F R2 F2 U2 R B' D'
F R2 F2 U2 R B' D2
F R2 F2 U2 R' B' R2
F R2 F2 U2 D R B'
F R2 F2 U2 D B' R
B' R2 B U2 B' F' R
F R2 F2 U2 D' R B'
F R2 F2 U2 D' B' R
F R2 F2 U2 D2 R B'
F R2 F2 U2 D2 B' R
F R2 F2 U2 B R B2
F R2 F2 U2 B' R D
F R2 F2 U2 B' R D'
F R2 F2 U2 B' R D2
F R2 F2 U2 B' D R
F R2 F2 U2 B' D' R
F R2 F2 U2 B' D2 R
B R2 F2 B' U2 B' R'
F R2 F2 D U2 R B'
F R2 F2 D U2 B' R
F R2 F2 D' U2 R B'
F R2 F2 D' U2 B' R
F R2 F2 D2 U2 R B'
F R2 F2 D2 U2 B' R
B' R2 B' U2 F' B R
B' R2 B' U2 B F' R
B R2 B' L2 F L' U2
F' R2 B2 L B2 U2 B'
F R2 B' L' B U2 B'
B2 R2 B2 L F' U2 R
B2 R2 B2 L' F' U2 R
B2 R2 B2 L2 F' U2 R
B' R2 B2 U2 F' R B2
B' R2 B2 U2 F' B2 R
B' R2 B2 U2 B2 F' R
B R2 B' F' U2 R B'
B R2 B' F' U2 B' R
B R2 B' F2 U2 B' R'
B' R2 B2 F' R B2 L
B2 R2 B2 F L' F2 U2
B2 R2 B2 F' L U2 R
B2 R2 B2 F' L' U2 R
B2 R2 B2 F' L2 U2 R
B2 R2 B2 F' U2 R D
B2 R2 B2 F' U2 R D'
B2 R2 B2 F' U2 R D2
B2 R2 B2 F' U2 D R
B2 R2 B2 F' U2 D' R
B2 R2 B2 F' U2 D2 R
B2 R2 B2 F' D U2 R
B2 R2 B2 F' D' U2 R
B2 R2 B2 F' D2 U2 R
F R2 B2 L' B2 U2 B'
R2 D U' R F' U' B'
R2 D U' R2 U' B' R'
R2 D U2 R' B' D' R2
R2 D U2 B2 D B R'
U' D R F' B2 U' B
U' D R B2 F' U' B
B2 U R2 F' B2 U2 R
B2 U R2 B2 F' U2 R
F2 U D' F2 U B' R'
B2 U D2 L2 F2 B R'
B2 U D2 L2 B R' F2
B2 U D2 L2 B F2 R'
B2 U D2 F2 L2 B R'
B2 U D2 F2 B L2 R'
B2 U D2 F2 B R' L2
B2 U D2 B L2 R' F2
B2 U D2 B L2 F2 R'
B2 U D2 B R' L2 F2
B2 U D2 B R' F2 L2
B2 U D2 B F2 L2 R'
B2 U D2 B F2 R' L2
F U D' F2 U R B'
F U D' F2 U B' R
D2 U B U L2 R' B2
D2 U B U R' L2 B2
D2 U B U R' B2 L2
U' D B2 U' D B R'
U' D B2 D U' B R'
R2 D' U2 B2 D' B R'
D U' R F' B2 U' B
D U' R B2 F' U' B
B2 U' R2 F' B2 U2 R
B2 U' R2 B2 F' U2 R
F' U' D B2 U' B R
D2 U' B U' L2 R' B2
D2 U' B U' R' L2 B2
D2 U' B U' R' B2 L2
D2 U' B' L2 D F2 R
B2 U' D2 L2 F2 B R'
B2 U' D2 L2 B R' F2
B2 U' D2 L2 B F2 R'
R2 D2 L U2 R B R'
B2 U' D2 F2 L2 B R'
B2 U' D2 F2 B L2 R'
B2 U' D2 F2 B R' L2
B2 U' D2 B L2 R' F2
B2 U' D2 B L2 F2 R'
B2 U' D2 B R' L2 F2
B2 U' D2 B R' F2 L2
B2 U' D2 B F2 L2 R'
B2 U' D2 B F2 R' L2
U2 D' B2 D' L2 B R'
U2 D' B2 D' B L2 R'
U2 D' B2 D' B R' L2
D U' B2 U' D B R'
D U' B2 D U' B R'
R2 D2 L2 D2 F L' U2
R' D2 R' U2 B R' B2
L' D2 R' U2 L2 B R'
L' D2 R' U2 B L2 R'
L' D2 R' U2 B R' L2
L' D2 R' B L2 R' F
L' D2 R' B L2 F R'
L' D2 R' B R' L2 F
R D2 R U2 B R' B2
D2 U2 R B L2 R' B2
D2 U2 R B R' L2 B2
D2 U2 R B R' B2 L2
U2 D2 R B L2 R' B2
U2 D2 R B R' L2 B2
U2 D2 R B R' B2 L2
D2 U2 R' B L2 R' B2
D2 U2 R' B R' L2 B2
D2 U2 R' B R' B2 L2
R2 D2 U B U R' B2
B' U2 L R2 U2 F' R
U2 D2 R' B L2 R' B2
U2 D2 R' B R' L2 B2
U2 D2 R' B R' B2 L2
L' D2 U2 L2 R' B R'
L' D2 U2 L2 B R' B
L' D2 U2 R' L2 B R'
L' D2 U2 R' B L2 R'
L' D2 U2 R' B R' L2
D2 U2 R2 B L2 R' B2
D2 U2 R2 B R' L2 B2
D2 U2 R2 B R' B2 L2
L' D2 U2 B L2 R' B
L' D2 U2 B R' L2 B
L' D2 U2 B R' B L2
L2 D2 U2 L2 B R' B2
B' U2 L' R2 U2 F' R
R2 D2 U2 R B R' B2
U2 D2 R2 B L2 R' B2
U2 D2 R2 B R' L2 B2
U2 D2 R2 B R' B2 L2
R2 D2 U2 R' B R' B2
L2 D2 U2 B L2 R' B'
L2 D2 U2 B R' L2 B'
R2 D2 U2 R2 B R' B2
L2 D2 U2 B2 L2 B' R'
R2 D2 U2 B R B2 R2
R2 D2 U2 B R' B2 D
R2 D2 U2 B R' B2 D'
R2 D2 U2 B R' B2 D2
R2 D2 U2 B R2 B2 R
R2 D2 U2 B' U2 L U2
L D2 U2 L2 R B R'
L D2 U2 R L2 B R'
L D2 U2 R B L2 R'
L D2 U2 R B R' L2
B' U2 L2 R2 U2 F' R
R2 D2 F U2 B R' B2
F' U2 L2 D2 L2 R B'
F' U2 L2 D2 L2 B' R
F' U2 L2 D2 R L2 B'
F2 U2 L2 D2 L2 B' R'
F' U2 R U2 R U2 B'
R2 D2 F' U2 B R' B2
D2 U2 F2 B' L2 F2 R
F' U2 R F2 B' L' F2
D2 U2 B L' R' B2 L'
F' U2 R B' U2 R U2
F' U2 R B' F2 L' F2
D2 U2 B L2 R B2 R2
D2 U2 B L2 R' B2 D
D2 U2 B L2 R' B2 D'
D2 U2 B L2 R' B2 D2
D2 U2 B L2 R2 B2 R
D2 U2 B R L2 B2 R2
D2 U2 B R B2 L2 R2
D2 U2 B R B2 R2 L2
L' D2 B L2 R' F B
L' D2 B L2 R' B F
D2 U2 B R' L' B2 L'
D2 U2 B R' L2 B2 D
D2 U2 B R' L2 B2 D'
D2 U2 B R' L2 B2 D2
U' D2 B U' L2 R' B2
L' D2 B L2 F R' B
U' D2 B U' R' L2 B2
U' D2 B U' R' B2 L2
D2 U2 B R' B L2 B
D2 U2 B R' B2 L2 D
D2 U2 B R' B2 L2 D'
D2 U2 B R' B2 L2 D2
D2 U2 B R2 L2 B2 R
F2 U2 R B' R' D2 L2
D2 U2 B R2 B2 L2 R
D2 U2 B R2 B2 R L2
L' D2 B R' L2 F B
L' D2 B R' L2 B F
U2 D2 F2 B' L2 F2 R
R2 D2 F2 U2 B R' B2
U2 D2 B L' R' B2 L'
U2 D2 B L2 R B2 R2
U2 D2 B L2 R' B2 D
U2 D2 B L2 R' B2 D'
U2 D2 B L2 R' B2 D2
U2 D2 B L2 R2 B2 R
L2 D2 B L2 R' F B'
L2 D2 B L2 R' B' F
U2 D2 B R L2 B2 R2
L2 D2 B L2 F R' B'
U2 D2 B R B2 L2 R2
U2 D2 B R B2 R2 L2
U2 D2 B R' L' B2 L'
U2 D2 B R' L2 B2 D
U2 D2 B R' L2 B2 D'
U2 D2 B R' L2 B2 D2
U2 D2 B R' B L2 B
U2 D2 B R' B2 L2 D
U2 D2 B R' B2 L2 D'
U2 D2 B R' B2 L2 D2
L2 D2 B R' L2 F B'
L2 D2 B R' L2 B' F
U' D2 B' L2 D F2 R
U2 D2 B R2 L2 B2 R
U2 D2 B R2 B2 L2 R
U2 D2 B R2 B2 R L2
B' U2 R2 L U2 F' R
D2 U2 B' L' D2 L' R2
B' U2 R2 L' U2 F' R
D2 U2 B' L' D2 R2 L'
F' U2 R' B2 L B R2
D2 U2 B' L2 U2 L' U2
B' U2 R2 L2 U2 F' R
D2 U2 B' L2 F2 R F2
B' U2 R2 U2 F' R D
B' U2 R2 U2 F' R D'
B' U2 R2 U2 F' R D2
B' U2 R2 U2 F' D R
B' U2 R2 U2 F' D' R
B' U2 R2 U2 F' D2 R
F2 U2 R' B2 L B R'
D2 U2 B' U2 L U2 L
U2 D2 B' L' D2 L' R2
U2 D2 B' L' D2 R2 L'
U2 D2 B' L2 U2 L' U2
U2 D2 B' L2 F2 R F2
B' U2 R2 B U2 F' R
B' U2 R2 B' U2 F' R
D2 U2 B' F2 L2 F2 R
B' U2 R2 B2 U2 F' R
R2 D2 B' L B U2 B'
U D2 B U L2 R' B2
U D2 B U R' L2 B2
U D2 B U R' B2 L2
B2 U2 R2 F' B2 U2 R
D2 U2 B2 L2 B' R' B2
U2 D2 B' U2 L U2 L
B2 U2 R2 B2 F' U2 R
F' U2 D R D B' L2
D' U2 B2 D' L2 B R'
U2 D2 B' F2 L2 F2 R
D' U2 B2 D' B L2 R'
D' U2 B2 D' B R' L2
U2 D2 B2 L2 B' R' B2
F' U2 D' R D' B' L2
F' U2 D' R B' D' L2
F' U2 D' B' R D' L2
F' U2 D' B' D' L2 R
F' U2 D' B' D' R L2
L2 F L R2 U2 D2 R2
L2 F L R2 D2 U2 R2
F2 U2 D' B' R' D' L2
L2 F L U2 D2 L2 R2
L2 F L U2 D2 R2 L2
F2 U2 D' B' D' L2 R'
F2 U2 D' B' D' R' L2
F' U2 D2 R B L2 B2
F' U2 D2 R B' L2 D
F' U2 D2 R B' L2 D'
F' U2 D2 R B' L2 D2
F' U2 D2 R B2 L2 B
B2 U2 D2 L2 F2 B R'
B2 U2 D2 L2 B R' F2
B2 U2 D2 L2 B F2 R'
F' U2 D2 R' B' L2 R2
F' U2 D2 R' B' R2 L2
L' F L' R' F R' U2
L2 F L D2 U2 L2 R2
L2 F L D2 U2 R2 L2
R' F L' U2 B2 L B'
L' F L' R2 D F U2
L' F L' R2 D' F U2
L' F L' R2 D2 F U2
L' F L' R2 F U2 D
L' F L' R2 F U2 D'
L' F L' R2 F U2 D2
L' F L' R2 F D U2
L' F L' R2 F D' U2
L' F L' R2 F D2 U2
B' U2 D2 B U2 L2 R'
B' U2 D2 B U2 R' L2
F2 U2 D2 R B' L2 R'
F2 U2 D2 R B' R' L2
R' F L' D2 R' U2 B
F2 U2 D2 R' B' L2 R'
F2 U2 D2 R' B' R' L2
L' F L' U2 D2 L2 B'
F' U2 D2 B L2 R B2
F' U2 D2 B L2 B2 R
F' U2 D2 B R L2 B2
F' U2 D2 B R B2 L2
F2 U2 D2 R2 B' L2 R'
F2 U2 D2 R2 B' R' L2
B2 U2 D2 F2 L2 B R'
F' U2 D2 B' L2 R D
F' U2 D2 B' L2 R D'
F' U2 D2 B' L2 R D2
F' U2 D2 B' L2 D R
F' U2 D2 B' L2 D' R
F' U2 D2 B' L2 D2 R
F' U2 D2 B' R L2 D
F' U2 D2 B' R L2 D'
F' U2 D2 B' R L2 D2
B2 U2 D2 F2 B L2 R'
B2 U2 D2 F2 B R' L2
B2 U2 D2 B L2 R' F2
B2 U2 D2 B L2 F2 R'
B2 U2 D2 B R' L2 F2
B2 U2 D2 B R' F2 L2
F' U2 D2 B2 L2 B R
B2 U2 D2 B F2 L2 R'
B2 U2 D2 B F2 R' L2
