B' R' B' U' R'
B2 U' D' R' B
B2 D' U' R' B
L U' L' B2 U' B
B' R B' R2 U' R
B' R' D B' U' R'
L U' B2 L' U' B'
B' R' D' B' U' R'
B' R' D2 B' U' R'
B' R' F B' U' R'
B' R' F' B' U' R'
B' R' F2 B' U' R'
B' R' B' U' R' D
B' R' B' U' R' D'
B' R' B' U' R' D2
B' R' B' U' D R'
B' R' B' U' D' R'
B' R' B' U' D2 R'
B' R' B' D U' R'
B' R' B' D' U' R'
B' R' B' D2 U' R'
B' R' B' F U' R'
B' R' B' F' U' R'
B' R' B' F2 U' R'
B' R2 B' R U' R2
B2 U' D' R' D B
B2 U' D' R' D' B
B2 U' D' R' D' B
B2 U' D' R' D2 B
B2 U' D' R' B D
B2 U' D' R' B D'
B2 U' D' R' B D2
B' D R' B' U' R'
B2 D' R U' R2 B
B' D' R' B' U' R'
B2 D' U' R' D B
B2 D' U' R' D' B
B2 D' U' R' D2 B
B2 D' U' R' B D
B2 D' U' R' B D'
B2 D' U' R' B D2
B2 D' F U' R' B
B2 D' F' U' R' B
B2 D' F2 U' R' B
B' D2 R' B' U' R'
B2 D2 F' R U' R2
B' F R' B' U' R'
B2 F U' D' R' B
R' B' R' B' U' R'
B2 F D' U' R' B
R2 B' R' B' U' R'
R B' R' B' U' R'
F' B' R' B' U' R'
B' F' R' B' U' R'
F2 B' R' B' U' R'
F B' R' B' U' R'
B2 F' U' D' R' B
B2 F' U' D' R' B
B2 F' D' U' R' B
R' B2 U' D' R' B
B' F2 R' B' U' R'
R2 B2 U' D' R' B
F' B2 U' D' R' B
R' B2 D' U' R' B
F2 B2 U' D' R' B
B2 F2 U' D' R' B
R2 B2 D' U' R' B
R B2 U' D' R' B
F B2 U' D' R' B
F' B2 D' U' R' B
B2 F2 D' U' R' B
F2 B2 D' U' R' B
R B2 D' U' R' B
F B2 D' U' R' B
R2 B' R2 B' R U' R2
R B' R' D2 B' U' R'
R B' R' F B' U' R'
R B' R' F' B' U' R'
R B' R' F2 B' U' R'
R B' R' B' U' R' D
R B' R' B' U' R' D'
R B' R' B' U' R' D2
R B' R' B' U' D R'
R B' R' B' U' D' R'
R B' R' B' U' D2 R'
R B' R' B' D U' R'
R B' R' B' D' U' R'
R B' R' B' D2 U' R'
R B' R' B' F U' R'
R B' R' B' F' U' R'
R B' R' B' F2 U' R'
R B' R2 B' R U' R2
B' F' R B' R2 U' R
F' B' R B' R2 U' R
R' B' D R' B' U' R'
B' F' R' D B' U' R'
B' F' R' D' B' U' R'
B' F' R' D2 B' U' R'
F2 B' R B' R2 U' R
B' F' R' F B' U' R'
L B' U' R' B' L' U'
B' F' R' F' B' U' R'
B' F' R' F2 B' U' R'
F' B' R' D B' U' R'
B' F' R' B' U' R' D
B' F' R' B' U' R' D'
B' F' R' B' U' R' D2
B' F' R' B' U' D R'
B' F' R' B' U' D' R'
B' F' R' B' U' D2 R'
B' F' R' B' D U' R'
B' F' R' B' D' U' R'
B' F' R' B' D2 U' R'
B' F' R' B' F U' R'
B' F' R' B' F' U' R'
B' F' R' B' F2 U' R'
F' B' R' D' B' U' R'
F' B' R' D2 B' U' R'
F' B' R' F B' U' R'
F' B' R' F' B' U' R'
F2 B' R' D B' U' R'
F' B' R' F2 B' U' R'
F2 B' R' D' B' U' R'
F2 B' R' D2 B' U' R'
F' B' R' B' U' R' D
F' B' R' B' U' R' D'
F' B' R' B' U' R' D2
F' B' R' B' U' D R'
F' B' R' B' U' D' R'
F' B' R' B' U' D2 R'
F' B' R' B' D U' R'
F' B' R' B' D' U' R'
F' B' R' B' D2 U' R'
F' B' R' B' F U' R'
F' B' R' B' F' U' R'
F' B' R' B' F2 U' R'
R' B' D' R' B' U' R'
F2 B' R' F B' U' R'
F2 B' R' F' B' U' R'
F2 B' R' F2 B' U' R'
F2 B' R' B' U' R' D
F2 B' R' B' U' R' D'
F2 B' R' B' U' R' D2
F2 B' R' B' U' D R'
F2 B' R' B' U' D' R'
F2 B' R' B' U' D2 R'
F2 B' R' B' D U' R'
F2 B' R' B' D' U' R'
F2 B' R' B' D2 U' R'
F2 B' R' B' F U' R'
F2 B' R' B' F' U' R'
F2 B' R' B' F2 U' R'
R2 B' D R' B' U' R'
B' F' R2 B' R U' R2
F B' R B' R2 U' R
F' B' R2 B' R U' R2
R' B' D2 R' B' U' R'
F B' R' D B' U' R'
F2 B' R2 B' R U' R2
F B' R' D' B' U' R'
F B' R' D2 B' U' R'
F B' R' F B' U' R'
R2 B' D' R' B' U' R'
F B' R' F' B' U' R'
F B' R' F2 B' U' R'
F B' R' B' U' R' D
F B' R' B' U' R' D'
F B' R' B' U' R' D2
F B' R' B' U' D R'
F B' R' B' U' D' R'
F B' R' B' U' D2 R'
F B' R' B' D U' R'
F B' R' B' D' U' R'
F B' R' B' D2 U' R'
F B' R' B' F U' R'
F B' R' B' F' U' R'
F B' R' B' F2 U' R'
R B' D R' B' U' R'
R' B' F R' B' U' R'
R2 B' D2 R' B' U' R'
F B' R2 B' R U' R2
B2 F' U' D' R' D B
B2 F' U' D' R' D' B
B2 F' U' D' R' D2 B
B2 F' U' D' R' B D
B2 F' U' D' R' B D'
B2 F' U' D' R' B D2
R' B' F' R' B' U' R'
R B' D' R' B' U' R'
R2 B' F R' B' U' R'
R' B' F2 R' B' U' R'
R B' D2 R' B' U' R'
B' F' D R' B' U' R'
R2 B' F' R' B' U' R'
F' B' D R' B' U' R'
F2 B' D R' B' U' R'
R B' F R' B' U' R'
B' F' D' R' B' U' R'
R2 B' F2 R' B' U' R'
F' B' D' R' B' U' R'
B2 F' D' R U' R2 B
R B' F' R' B' U' R'
F2 B' D' R' B' U' R'
B2 F' D' U' R' D B
B2 F' D' U' R' D' B
B2 F' D' U' R' D2 B
B2 F' D' U' R' B D
B2 F' D' U' R' B D'
B2 F' D' U' R' B D2
B2 F' D' F U' R' B
B' F' D2 R' B' U' R'
B2 F' D' F' U' R' B
B2 F' D' F2 U' R' B
F B' D R' B' U' R'
F' B' D2 R' B' U' R'
R B' F2 R' B' U' R'
F2 B' D2 R' B' U' R'
B2 F' D2 F' R U' R2
F B' D' R' B' U' R'
F B' D2 R' B' U' R'
U B2 R U' B R2 F'
B' F2 R B' R2 U' R
B' F2 R' D B' U' R'
B' F2 R' D' B' U' R'
B' F2 R' D2 B' U' R'
B' F2 R' F B' U' R'
B' F2 R' F' B' U' R'
B' F2 R' F2 B' U' R'
B' F2 R' B' U' R' D
B' F2 R' B' U' R' D'
B' F2 R' B' U' R' D2
B' F2 R' B' U' D R'
B' F2 R' B' U' D' R'
B' F2 R' B' U' D2 R'
B' F2 R' B' D U' R'
B' F2 R' B' D' U' R'
B' F2 R' B' D2 U' R'
B' F2 R' B' F U' R'
B' F2 R' B' F' U' R'
B' F2 R' B' F2 U' R'
R' B2 U' D' R' D B
R' B2 U' D' R' D' B
R' B2 U' D' R' D2 B
R' B2 U' D' R' B D
R' B2 U' D' R' B D'
R' B2 U' D' R' B D2
D2 B2 U' D' L2 R' B
D2 B2 U' D' R' L2 B
D2 B2 U' D' R' B L2
B' F2 R2 B' R U' R2
D B2 U' L2 D' R' B
R2 B2 U' D' R' D B
R2 B2 U' D' R' D' B
R2 B2 U' D' R' D2 B
R2 B2 U' D' R' B D
R2 B2 U' D' R' B D'
R2 B2 U' D' R' B D2
R' B2 D' R U' R2 B
F' B2 U' D' R' D B
F' B2 U' D' R' D' B
F' B2 U' D' R' D2 B
F' B2 U' D' R' B D
F' B2 U' D' R' B D'
F' B2 U' D' R' B D2
R B2 U' D' R' D B
R B2 U' D' R' D' B
R B2 U' D' R' D2 B
R B2 U' D' R' B D
R B2 U' D' R' B D'
R B2 U' D' R' B D2
R' B2 D' U' R' D B
R' B2 D' U' R' D' B
R' B2 D' U' R' D2 B
R' B2 D' U' R' B D
R' B2 D' U' R' B D'
R' B2 D' U' R' B D2
D2 B2 D' U' L2 R' B
D2 B2 D' U' R' L2 B
D2 B2 D' U' R' B L2
B2 F2 U' D' R' D B
B2 F2 U' D' R' D' B
B2 F2 U' D' R' D2 B
B2 F2 U' D' R' B D
B2 F2 U' D' R' B D'
B2 F2 U' D' R' B D2
R' B2 D' F U' R' B
R' B2 D' F' U' R' B
R' B2 D' F2 U' R' B
F2 B2 U' D' R' D B
F2 B2 U' D' R' D' B
F2 B2 U' D' R' D2 B
F2 B2 U' D' R' B D
F2 B2 U' D' R' B D'
F2 B2 U' D' R' B D2
R' B2 D2 F' R U' R2
B' F2 D R' B' U' R'
R2 B2 D' R U' R2 B
R2 B2 D' U' R' D B
R2 B2 D' U' R' D' B
R2 B2 D' U' R' D2 B
R2 B2 D' U' R' B D
R2 B2 D' U' R' B D'
R2 B2 D' U' R' B D2
R2 B2 D' F U' R' B
F B2 U' D' R' D B
F B2 U' D' R' D' B
F B2 U' D' R' D2 B
F B2 U' D' R' B D
F B2 U' D' R' B D'
F B2 U' D' R' B D2
R2 B2 D' F' U' R' B
R2 B2 D' F2 U' R' B
R' B2 F U' D' R' B
B' F2 D' R' B' U' R'
R' B2 F D' U' R' B
F' B2 D' R U' R2 B
R B2 D' R U' R2 B
R2 B2 D2 F' R U' R2
B2 F2 D' R U' R2 B
R' B2 F' U' D' R' B
F' B2 D' U' R' D B
F' B2 D' U' R' D' B
F' B2 D' U' R' D2 B
F' B2 D' U' R' B D
F' B2 D' U' R' B D'
F' B2 D' U' R' B D2
R B2 D' U' R' D B
R B2 D' U' R' D' B
R B2 D' U' R' D2 B
R B2 D' U' R' B D
R B2 D' U' R' B D'
R B2 D' U' R' B D2
F2 B2 D' R U' R2 B
F' B2 D' F U' R' B
R' B2 F' D' U' R' B
F' B2 D' F' U' R' B
B2 F2 D' U' R' D B
B2 F2 D' U' R' D' B
B2 F2 D' U' R' D2 B
B2 F2 D' U' R' B D
B2 F2 D' U' R' B D'
B2 F2 D' U' R' B D2
R B2 D' F U' R' B
F' B2 D' F2 U' R' B
R B2 D' F' U' R' B
B' F2 D2 R' B' U' R'
B2 F2 D' F U' R' B
R B2 D' F2 U' R' B
F2 B2 D' U' R' D B
F2 B2 D' U' R' D' B
F2 B2 D' U' R' D2 B
F2 B2 D' U' R' B D
F2 B2 D' U' R' B D'
F2 B2 D' U' R' B D2
B2 F2 D' F' U' R' B
B2 F2 D' F2 U' R' B
F2 B2 D' F U' R' B
F2 B2 D' F' U' R' B
F2 B2 D' F2 U' R' B
R2 B2 F U' D' R' B
R' B2 F2 U' D' R' B
R2 B2 F D' U' R' B
R' B2 F2 D' U' R' B
F' B2 D2 F' R U' R2
R B2 D2 F' R U' R2
B2 F2 D2 F' R U' R2
R2 B2 F' U' D' R' B
F2 B2 D2 F' R U' R2
F B2 D' R U' R2 B
R2 B2 F' D' U' R' B
F B2 D' U' R' D B
F B2 D' U' R' D' B
F B2 D' U' R' D2 B
F B2 D' U' R' B D
F B2 D' U' R' B D'
F B2 D' U' R' B D2
F B2 D' F U' R' B
F B2 D' F' U' R' B
F B2 D' F2 U' R' B
R B2 F U' D' R' B
R B2 F D' U' R' B
R2 B2 F2 U' D' R' B
R2 B2 F2 D' U' R' B
R B2 F' U' D' R' B
F B2 D2 F' R U' R2
R B2 F' D' U' R' B
R B2 F2 U' D' R' B
R B2 F2 D' U' R' B
