F' U' L' F
F' L U' L2 F
F' U' L' D F
F' U' L' D' F
F' U' L' D2 F
F' U' L' F D
F' U' L' F D'
F' U' L' F D2
L' F' U' L' F2
F' B U' L' F
B' F' U' L' F
F' B' U' L' F
B2 F' U' L' F
B F' U' L' F
F' B2 U' L' F
L F' U' L2 F' L F2
L F' U' L2 F2 L F'
L F' U' D L2 F L
L F' U' D' L2 F L
D' F' D U' L' D F
D' F' D U' L' D' F
D' F' D U' L' D2 F
D' F' D U' L' F D
D' F' D U' L' F D'
D' F' D U' L' F D2
L F' U' D2 L2 F L
F' D' L' B' L U' L'
D F' U2 R U L' D
D F' U2 R U L' D'
D F' U2 R U L' D2
D F' U2 R U D L'
D F' U2 R U D' L'
D F' U2 R U D2 L'
L F' U' F' L2 F L'
D F' U2 R D U L'
D F' U2 R D' U L'
D F' U2 R D2 U L'
L' F' D U' L' D' F2
L' F' D U2 R2 U L'
L2 F' D L U' F L2
D F' U2 D R U L'
D' F' D B U' L' F
D2 F' D B' L U' L2
D F' U2 D' R U L'
D' F' D B' U' L' F
D F' U2 D2 R U L'
D' F' D B2 U' L' F
L' F' D' L2 U' L D
L' F' D' L2 U' L D'
L' F' D' L2 U' L D2
L' F' D' L2 U' D L
L' F' D' L2 U' D' L
L' F' D' L2 U' D2 L
L' F' D' L2 D U' L
L' F' D' L2 D' U' L
L' F' D' L2 D2 U' L
L2 F' D' L U' F L2
D F' D U2 R U L'
D2 F' D2 L U' L2 F
L' F' D' B L2 U' L
L' F' D' B' L2 U' L
L' F' D' B2 L2 U' L
L F' D L2 U' F L
D2 F' D2 U' L' D F
D2 F' D2 U' L' D' F
D2 F' D2 U' L' D2 F
D2 F' D2 U' L' F D
D2 F' D2 U' L' F D'
D2 F' D2 U' L' F D2
L F' D U B' U2 L'
L F' D U' L2 F L
L' F' D2 U B2 U2 L'
L' F' D2 U' L' D2 F2
D2 F' D2 B U' L' F
L2 F' D2 L U' F L2
D2 F' D2 B' U' L' F
D2 F' D2 B2 U' L' F
D F' D' U2 R U L'
L F' D' L2 U' F L
L' F' B L U' L2 F2
L' F' B L U' F2 L2
L' F' B L2 U' L F2
L' F' B L2 U' F2 L
L F' D' U B' U2 L'
L F' D' U' L2 F L
D2 F' B U' D2 L' F
D' F' B U2 R' U L'
L' F' B U' L F2 L2
L' F' B U' L' F2 D
L' F' B U' L' F2 D'
L' F' B U' L' F2 D2
L' F' B U' L2 F2 L
D2 F' B D2 U' L' F
L2 F' B L U' F L2
D' F' B' L U' L2 D
D' F' B' L U' L2 D'
D' F' B' L U' L2 D2
D' F' B' L D' B2 U'
L' F' B D' L2 U' L
D' F' B' L B U' L2
D' F' B' L B' U' L2
D' F' B' L B2 U' L2
D F' D2 U2 R U L'
L' F' B' L U' L2 F2
L' F' B' L U' F2 L2
L F' D2 L2 U' F L
L' F' B' L2 U' L F2
L' F' B' L2 U' F2 L
D2 F' B' U' D2 L' F
D' F' B' U' L' D F2
L F' D2 U B' U2 L'
D' F' B' D L U' L2
L F' D2 U' L2 F L
L' F' B' U' L F2 L2
L' F' B' U' L' F2 D
L' F' B' U' L' F2 D'
L' F' B' U' L' F2 D2
L' F' B' U' L2 F2 L
D' F' B' D' L U' L2
D2 F' B' D2 U' L' F
D' F' B' D2 L U' L2
L2 F' B' L U' F L2
L' F' B' D' L2 U' L
D' F' B2 L2 U' L F
L' F' B2 L U' L2 F2
L' F' B2 L U' F2 L2
D F' B U2 R U L'
L' F' B2 L2 U' L F2
L' F' B2 L2 U' F2 L
D2 F' B2 U' D2 L' F
D' F' B2 U' L F L2
L' F' B2 U' L F2 L2
L' F' B2 U' L' F2 D
L' F' B2 U' L' F2 D'
L' F' B2 U' L' F2 D2
L' F' B2 U' L2 F2 L
D2 F' B2 D2 U' L' F
L2 F' B2 L U' F L2
L F' B U B2 U2 L'
L F' B U' L' D2 F2
L F' B U' D2 L' F2
L' F' B2 D' L2 U' L
L F' B D L2 U' L
L F' B D2 U' L' F2
D F' B' U2 R U L'
D F' B2 U2 R U L'
L F' B2 U B U2 L'
F2 D' F L B' L U'
B' D' F' U' D L' F
F2 D' F B' L B' U'
B' D' F' D U' L' F
B' D' F' B' L U' L2
B2 D' F' U' D L' F
B2 D' F' D U' L' F
B2 D' F' B' L U' L2
B D' F' U' D L' F
B D' F' D U' L' F
B D' F' B' L U' L2
F' D' B U2 R' U L'
B' D' B' L F' U' L'
F' D' B' L U' L2 D
F' D' B' L U' L2 D'
F' D' B' L U' L2 D2
F' D' B' L D' B2 U'
F' D' B' L B U' L2
F' D' B' L B' U' L2
F' D' B' L B2 U' L2
B2 D' B' L F' U' L'
F' D' B' U' L' D F2
B' D' B' F' L U' L2
F' D' B' D L U' L2
F' D' B' D' L U' L2
F' D' B' D2 L U' L2
B2 D' B' F' L U' L2
F' D' B2 L2 U' L F
F2 D' B' F L B' U'
B D' B' L F' U' L'
F' D' B2 U' L F L2
B D' B' F' L U' L2
F' D2 U R U2 L' F'
F' D2 U R' B U2 L'
F' D2 U' L' R F' R'
F' D2 U' R L' F' R'
L' B L F' U' L' F
F' D2 U2 R U L' F'
L2 B L F' U' L' F2
B' D2 F' U' D2 L' F
B' D2 F' D2 U' L' F
B2 D2 F' U' D2 L' F
L2 B L2 F' U' L' F
R' B R F' U' L' F
B2 D2 F' D2 U' L' F
B D2 F' U' D2 L' F
B D2 F' D2 U' L' F
F' D2 B U' D2 L' F
F' D2 B D2 U' L' F
F' D2 B' U' D2 L' F
F' D2 B' D2 U' L' F
F' D2 B2 U' D2 L' F
F' D2 B2 D2 U' L' F
F' B L U B' U2 L2
F' B L U' L2 D F
F' B L U' L2 D' F
F' B L U' L2 D2 F
F' B L U' L2 F D
F' B L U' L2 F D'
F' B L U' L2 F D2
F' B L U' F L2 F
F' B L U' F' L2 F
F' B L U' F2 L2 F
B' F L' F2 U' L' F'
F2 B L' U' F L' R
F2 B L' U' F R L'
B2 F L' F2 U' L' F'
U B U' F' U' L' F
L' B D F' U' L' F2
B F L' F2 U' L' F'
L' B D' F' U' L' F2
F B L' F2 U' L' F'
L B D L2 F' U' L'
D2 B D2 F' U' L' F
L B D F' L2 U' L
L' B D2 F' U' L' F2
D B D' F' U' L' F
L' B F' L U' L2 F2
L' B F' L U' F2 L2
L' B F' L2 U' L F2
L' B F' L2 U' F2 L
D2 B F' U' D2 L' F
D' B F' U2 R' U L'
L' B F' U' L F2 L2
L' B F' U' L' F2 D
L' B F' U' L' F2 D'
L' B F' U' L' F2 D2
L' B F' U' L2 F2 L
D2 B F' D2 U' L' F
D B F L' F2 U' L'
L2 B F' L U' F L2
L' B F' D' L2 U' L
L B D2 F' U' L' F'
F' B U R U2 L' F
F' B U R' U2 L' F
F' B U R2 U2 L' F
F' B U B U2 L' F
F' B U B' U2 L' F
F' B U B2 U2 L' F
F' B U' L F L2 F
F' B U' L F' L2 F
F' B U' L F2 L2 F
F' B U' L' R F R'
F' B U' L' R2 F R2
F' B U' L' D F D
F' B U' L' D F D'
F' B U' L' D F D2
F' B U' L' D' F D
F' B U' L' D' F D'
F' B U' L' D' F D2
F' B U' L' D2 F D
F' B U' L' D2 F D'
F' B U' L' D2 F D2
F' B U' L' F2 D F'
F' B U' L' F2 D' F'
F' B U' L' F2 D2 F'
D B F' U2 R U L'
F' B U' L2 D L F
F' B U' L2 D' L F
F' B U' L2 D2 L F
F' B U' L2 F L F
F' B U' L2 F' L F
F' B U' L2 F2 L F
F' B U' R L' F R'
D' B' L D F' U' L'
D' B' L D' F' U' L'
F' B U' R2 L' F R2
D' B' L D2 F' U' L'
D' B' L F' U' L' D
D' B' L F' U' L' D'
D' B' L F' U' L' D2
D' B' L F' U' D L'
D' B' L F' U' D' L'
D' B' L F' U' D2 L'
D' B' L F' D U' L'
D' B' L F' D' U' L'
D' B' L F' D2 U' L'
D' B' L F' B U' L'
D' B' L F' B' U' L'
D' B' L F' B2 U' L'
L' B' L F' U' L' F
D' B' L B F' U' L'
F' B U' F' L' F L'
D' B' L B' F' U' L'
L B F' U B2 U2 L'
L B F' U' L' D2 F2
L B F' U' D2 L' F2
D' B' L B2 F' U' L'
F' B U' B' L' F B
F' B U' B' L' B F
L B F' D L2 U' L
F' B U' B2 L' F B2
F' B U' B2 L' B2 F
L B F' D2 U' L' F2
F' B U2 R U L' F
L2 B' L F' U' L' F2
F' B U2 R' U L' F
F' B U2 R2 U L' F
D' B' L' F' L2 U' L
L2 B' L2 F' U' L' F
R' B' R F' U' L' F
F' B D' B' L U' L2
B' F' L U B' U2 L2
B' F' L U' L2 D F
B' F' L U' L2 D' F
B' F' L U' L2 D2 F
B' F' L U' L2 F D
B' F' L U' L2 F D'
B' F' L U' L2 F D2
B' F' L U' F L2 F
B' F' L U' F' L2 F
B' F' L U' F2 L2 F
F' B' L U B' U2 L2
F' B' L U' L2 D F
F' B' L U' L2 D' F
F' B' L U' L2 D2 F
F' B' L U' L2 F D
F' B' L U' L2 F D'
F' B' L U' L2 F D2
F' B' L U' F L2 F
F' B' L U' F' L2 F
F' B' L U' F2 L2 F
B2 F' L U B' U2 L2
B2 F' L U' L2 D F
B2 F' L U' L2 D' F
B2 F' L U' L2 D2 F
B2 F' L U' L2 F D
B2 F' L U' L2 F D'
B2 F' L U' L2 F D2
B2 F' L U' F L2 F
B2 F' L U' F' L2 F
B2 F' L U' F2 L2 F
B F' L U B' U2 L2
B F' L U' L2 D F
B F' L U' L2 D' F
B F' L U' L2 D2 F
B F' L U' L2 F D
B F' L U' L2 F D'
B F' L U' L2 F D2
B F' L U' F L2 F
B F' L U' F' L2 F
B F' L U' F2 L2 F
F2 B' L' U' F L' R
F2 B' L' U' F R L'
F B' L' F2 U' L' F'
D' B' D L F' U' L'
D' B' D F' L U' L2
L' B' D F' U' L' F2
U B' U' F' U' L' F
D' B' D' L F' U' L'
D' B' D' F' L U' L2
L' B' D' F' U' L' F2
B' F' U R U2 L' F
D' B' D2 L F' U' L'
B' F' U R' U2 L' F
B' F' U R2 U2 L' F
F' B' U R U2 L' F
F' B' U R' U2 L' F
D2 B' D2 F' U' L' F
F' B' U R2 U2 L' F
B' F' U B U2 L' F
B2 F' U R U2 L' F
D' B' D2 F' L U' L2
B' F' U B' U2 L' F
B2 F' U R' U2 L' F
B' F' U B2 U2 L' F
B2 F' U R2 U2 L' F
L' B' D2 F' U' L' F2
B' F' U' L F L2 F
B' F' U' L F' L2 F
B' F' U' L F2 L2 F
B' F' U' L' R F R'
B' F' U' L' R2 F R2
B' F' U' L' D F D
B' F' U' L' D F D'
B' F' U' L' D F D2
B' F' U' L' D' F D
B' F' U' L' D' F D'
B' F' U' L' D' F D2
B' F' U' L' D2 F D
B' F' U' L' D2 F D'
B' F' U' L' D2 F D2
B' F' U' L' F2 D F'
B' F' U' L' F2 D' F'
B' F' U' L' F2 D2 F'
B' F' U' L2 D L F
B' F' U' L2 D' L F
B' F' U' L2 D2 L F
B' F' U' L2 F L F
B' F' U' L2 F' L F
B' F' U' L2 F2 L F
B' F' U' R L' F R'
F' B' U B U2 L' F
D' B' F L F2 U' L'
F' B' U B' U2 L' F
B' F' U' R2 L' F R2
D B' D' F' U' L' F
F' B' U B2 U2 L' F
B2 F' U B U2 L' F
F' B' U' L F L2 F
F' B' U' L F' L2 F
F' B' U' L F2 L2 F
F' B' U' L' R F R'
F' B' U' L' R2 F R2
F' B' U' L' D F D
F' B' U' L' D F D'
F' B' U' L' D F D2
B2 F' U B' U2 L' F
F' B' U' L' D' F D
F' B' U' L' D' F D'
F' B' U' L' D' F D2
F' B' U' L' D2 F D
F' B' U' L' D2 F D'
F' B' U' L' D2 F D2
F' B' U' L' F2 D F'
F' B' U' L' F2 D' F'
F' B' U' L' F2 D2 F'
F' B' U' L2 D L F
F' B' U' L2 D' L F
F' B' U' L2 D2 L F
B2 F' U B2 U2 L' F
F' B' U' L2 F L F
F' B' U' L2 F' L F
F' B' U' L2 F2 L F
F' B' U' R L' F R'
B' F' U' F' L' F L'
B2 F' U' L F L2 F
B2 F' U' L F' L2 F
B2 F' U' L F2 L2 F
B2 F' U' L' R F R'
B2 F' U' L' R2 F R2
B2 F' U' L' D F D
B2 F' U' L' D F D'
B2 F' U' L' D F D2
B2 F' U' L' D' F D
B2 F' U' L' D' F D'
B2 F' U' L' D' F D2
B2 F' U' L' D2 F D
B2 F' U' L' D2 F D'
B2 F' U' L' D2 F D2
B2 F' U' L' F2 D F'
B2 F' U' L' F2 D' F'
B2 F' U' L' F2 D2 F'
F' B' U' R2 L' F R2
B2 F' U' L2 D L F
B2 F' U' L2 D' L F
B2 F' U' L2 D2 L F
B2 F' U' L2 F L F
B2 F' U' L2 F' L F
B2 F' U' L2 F2 L F
B2 F' U' R L' F R'
B' F' U' B' L' F B
B' F' U' B' L' B F
B F' U R U2 L' F
B' F' U' B2 L' F B2
B' F' U' B2 L' B2 F
B F' U R' U2 L' F
B2 F' U' R2 L' F R2
B F' U R2 U2 L' F
D' B' F' L U' L2 D
D' B' F' L U' L2 D'
D' B' F' L U' L2 D2
F' B' U' F' L' F L'
D' B' F' L D' B2 U'
D' B' F' L B U' L2
D' B' F' L B' U' L2
D' B' F' L B2 U' L2
L' B' F' L U' L2 F2
B' F' U2 R U L' F
L' B' F' L U' F2 L2
B' F' U2 R' U L' F
F' B' U' B' L' F B
F' B' U' B' L' B F
B2 F' U' F' L' F L'
L' B' F' L2 U' L F2
B' F' U2 R2 U L' F
L' B' F' L2 U' F2 L
F' B' U' B2 L' F B2
F' B' U' B2 L' B2 F
D2 B' F' U' D2 L' F
B F' U B U2 L' F
B2 F' U' B' L' F B
B2 F' U' B' L' B F
B F' U B' U2 L' F
D' B' F' U' L' D F2
B2 F' U' B2 L' F B2
B2 F' U' B2 L' B2 F
B F' U B2 U2 L' F
F' B' U2 R U L' F
L' B' F' U' L F2 L2
L' B' F' U' L' F2 D
L' B' F' U' L' F2 D'
L' B' F' U' L' F2 D2
L' B' F' U' L2 F2 L
D2 B' F' D2 U' L' F
B F' U' L F L2 F
B F' U' L F' L2 F
D' B' F' D L U' L2
B F' U' L F2 L2 F
B F' U' L' R F R'
B F' U' L' R2 F R2
F' B' U2 R' U L' F
B F' U' L' D F D
B F' U' L' D F D'
B F' U' L' D F D2
B F' U' L' D' F D
B F' U' L' D' F D'
B F' U' L' D' F D2
B F' U' L' D2 F D
B F' U' L' D2 F D'
B F' U' L' D2 F D2
D' B' F' D' L U' L2
B F' U' L' F2 D F'
B F' U' L' F2 D' F'
B F' U' L' F2 D2 F'
F' B' U2 R2 U L' F
B F' U' L2 D L F
B F' U' L2 D' L F
B F' U' L2 D2 L F
B F' U' L2 F L F
B F' U' L2 F' L F
D' B' F' D2 L U' L2
L2 B' F' L U' F L2
B F' U' L2 F2 L F
D B' F L' F2 U' L'
B F' U' R L' F R'
B2 F' U2 R U L' F
L' B' F' D' L2 U' L
B2 F' U2 R' U L' F
B F' U' R2 L' F R2
B2 F' U2 R2 U L' F
B F' U' F' L' F L'
B F' U' B' L' F B
B F' U' B' L' B F
B F' U' B2 L' F B2
B F' U' B2 L' B2 F
B F' U2 R U L' F
B F' U2 R' U L' F
B F' U2 R2 U L' F
D B' F' U2 R U L'
L' B2 L F' U' L' F
B' F' D' B' L U' L2
L2 B2 L F' U' L' F2
F' B' D' B' L U' L2
B2 F' D' B' L U' L2
B F' D' B' L U' L2
F' B2 L U B' U2 L2
F' B2 L U' L2 D F
F' B2 L U' L2 D' F
F' B2 L U' L2 D2 F
F' B2 L U' L2 F D
F' B2 L U' L2 F D'
F' B2 L U' L2 F D2
F' B2 L U' F L2 F
F' B2 L U' F' L2 F
F' B2 L U' F2 L2 F
L2 B2 L2 F' U' L' F
R' B2 R F' U' L' F
B' F2 L' U' F L' R
B' F2 L' U' F R L'
B2 F2 L' U' F L' R
B2 F2 L' U' F R L'
F2 B2 L' U' F L' R
F2 B2 L' U' F R L'
B F2 L' U' F L' R
B F2 L' U' F R L'
F B2 L' F2 U' L' F'
F' B2 U R U2 L' F
F' B2 U R' U2 L' F
F' B2 U R2 U2 L' F
F' B2 U B U2 L' F
F' B2 U B' U2 L' F
F' B2 U B2 U2 L' F
F' B2 U' L F L2 F
F' B2 U' L F' L2 F
F' B2 U' L F2 L2 F
F' B2 U' L' R F R'
L' B2 D F' U' L' F2
F' B2 U' L' R2 F R2
F' B2 U' L' D F D
F' B2 U' L' D F D'
F' B2 U' L' D F D2
F' B2 U' L' D' F D
F' B2 U' L' D' F D'
F' B2 U' L' D' F D2
F' B2 U' L' D2 F D
F' B2 U' L' D2 F D'
F' B2 U' L' D2 F D2
F' B2 U' L' F2 D F'
F' B2 U' L' F2 D' F'
F' B2 U' L' F2 D2 F'
F' B2 U' L2 D L F
F' B2 U' L2 D' L F
F' B2 U' L2 D2 L F
F' B2 U' L2 F L F
F' B2 U' L2 F' L F
F' B2 U' L2 F2 L F
F' B2 U' R L' F R'
U B2 U' F' U' L' F
F' B2 U' R2 L' F R2
F' B2 U' F' L' F L'
F' B2 U' B' L' F B
F' B2 U' B' L' B F
F' B2 U' B2 L' F B2
F' B2 U' B2 L' B2 F
L' B2 D' F' U' L' F2
F' B2 U2 R U L' F
F' B2 U2 R' U L' F
F' B2 U2 R2 U L' F
D2 B2 D2 F' U' L' F
L' B2 D2 F' U' L' F2
D B2 D' F' U' L' F
L' B2 F' L U' L2 F2
L' B2 F' L U' F2 L2
D' B2 F' L2 U' L F
L' B2 F' L2 U' L F2
L' B2 F' L2 U' F2 L
D2 B2 F' U' D2 L' F
D' B2 F' U' L F L2
L' B2 F' U' L F2 L2
L' B2 F' U' L' F2 D
L' B2 F' U' L' F2 D'
L' B2 F' U' L' F2 D2
L' B2 F' U' L2 F2 L
D2 B2 F' D2 U' L' F
F' B2 D' B' L U' L2
L2 B2 F' L U' F L2
L' B2 F' D' L2 U' L
D B2 F L' F2 U' L'
D B2 F' U2 R U L'
L B2 F' U B U2 L'
