F L' F2 B'
F L' B' F2
F L' F2 D B'
F L' F2 D' B'
F L' F2 D2 B'
F L' F2 B' D
F L' F2 B' D'
F L' F2 B' D2
D2 L' F' B' L
F L' B' F2 D
F L' B' F2 D'
F L' B' F2 D2
D2 L' B' L F'
D2 L' B' F' L
F L2 F2 L B'
L' D2 F' B' L
L' D2 B' L F'
L' D2 B' F' L
F' U2 R U2 B
L' F B' L' F2
D2 F' L' B' L
B' F L' F2 B'
B' F L' B' F2
F B L' F2 B'
F B L' B' F2
B F L' F2 B'
B F L' B' F2
B2 F L' F2 B'
B2 F L' B' F2
F B' L' F2 B'
F B' L' B' F2
L' B' F L' F2
F B2 L' F2 B'
F B2 L' B' F2
F L' F' B2 D B F'
F L' F' B2 D' F' B
F L' F' B2 D' B F'
F L' F' B2 D2 F' B
F L' F' B2 D2 B F'
F L' F2 L D L' B'
F L' F2 L D' L' B'
F L' F2 L D2 L' B'
F L' F2 L B L' B'
F L' F2 L B' L' B'
F L' F2 L B2 L' B'
F L' F2 L2 B L2 B'
F L' F2 L2 B' L2 B'
F L' F2 L2 B2 L2 B'
F L' F2 R D R' B'
F L' F2 R D' R' B'
F L' F2 R D2 R' B'
F L' F2 R' D R B'
F L' F2 R' D B' R
F L' F2 R' D' R B'
F L' F2 R' D' B' R
F L' F2 R' D2 R B'
F L' F2 R' D2 B' R
F L' F2 R' B R B2
F L' F2 R' B' R D
F L' F2 R' B' R D'
F L' F2 R' B' R D2
F L' F2 R' B' D R
F L' F2 R' B' D' R
F L' F2 R' B' D2 R
D2 L' F2 D2 F B' L'
D2 L' F2 D2 B' F L'
F L' F2 R2 B R2 B2
F L' F2 R2 B' R2 D
F L' F2 R2 B' R2 D'
F L' F2 R2 B' R2 D2
F L' F2 U R U' B'
F L' F2 U R' U' B'
F L' F2 U R2 U' B'
F' L' F2 B L' F2 B2
F' L' F2 B L' B2 F2
F' L' F2 B' L F2 L2
F' L' F2 B' L' F2 D
F' L' F2 B' L' F2 D'
F' L' F2 B' L' F2 D2
F' L' F2 B' L2 F2 L
D2 L' F2 B' D F L
D2 L' F2 B' D' F L
D2 L' F2 B' D2 F L
F2 L' F2 D2 B' L F
F' L' F2 B2 L' F2 B
F' L' F2 B2 L' B F2
D L' F2 D F B' L
D L' F2 D B' F L
F L' F2 U2 F U2 B'
F L' F2 U2 F' U2 B'
F L' F2 U2 F2 U2 B'
F2 L' F2 B' L F L'
D2 L' B L F' B2 L
D L' F2 D' F B' L'
D2 L' B L B2 L F'
F L' F2 D R' B' R
D2 L' B L B2 F' L
D L' F2 D' B' F L'
F L' F2 D R2 B' R2
F L' F2 D B2 D B
F L' F2 D B2 D' B
F L' F2 D B2 D2 B
D2 L' B L' F' B2 L
D2 L' B L' B2 L F'
D2 L' B L' B2 F' L
F L' F2 D' R' B' R
F L' F2 D' R2 B' R2
F L' F2 D' B2 D B
F L' F2 D' B2 D' B
F L' F2 D' B2 D2 B
D2 L' B L2 F' B2 L
D2 L' B L2 B2 L F'
D2 L' B L2 B2 F' L
F L' F2 D2 R' B' R
F L' F2 D2 R2 B' R2
F L' F2 D2 B2 D B
F L' F2 D2 B2 D' B
F L' F2 D2 B2 D2 B
D L' F2 B' D' F L'
F L' F2 B L B2 L'
F L' F2 B L2 B2 L2
F L' F2 B R' B2 R
F L' F2 B R2 B2 R2
F L' F2 B' L D L'
F L' F2 B' L D' L'
F L' F2 B' L D2 L'
F L' F2 B' L' D L
F L' F2 B' L' D' L
F L' F2 B' L' D2 L
F L' F2 B' R D R'
F L' F2 B' R D' R'
F L' F2 B' R D2 R'
F L' F2 B' R' D R
F L' F2 B' R' D' R
F L' F2 B' R' D2 R
F L' F2 B2 L B L'
F L' F2 B2 L2 B L2
F L' F2 B2 D B D
F L' F2 B2 D B D'
F L' F2 B2 D B D2
F L' F2 B2 D' B D
F L' F2 B2 D' B D'
F L' F2 B2 D' B D2
F L' F2 B2 D2 B D
F L' F2 B2 D2 B D'
F L' F2 B2 D2 B D2
F' L' B R2 B2 L R2
F' L' B R2 B2 R2 L
F L' B L B2 L' F2
F L' B L' F2 L B2
F' L' B U2 R U2 B2
F L' B L2 F2 L2 B2
F L' B L2 F2 B2 L2
F L' B L2 B2 L2 F2
F L' B L2 B2 F2 L2
F L' B R F2 R' B2
F L' B R' B2 R F2
F L' B R2 F2 R2 B2
F L' B R2 F2 B2 R2
F L' B R2 B2 R2 F2
F L' B R2 B2 F2 R2
B' L' B F L' F2 B2
B' L' B F L' B2 F2
D2 L' B F' L B2 L
D2 L' B F' L' B2 L
D2 L' B F' L2 B2 L
F' L' B F2 L' F2 B2
F' L' B F2 L' B2 F2
D2 L' B' L D F' D
D2 L' B' L D F' D'
D2 L' B' L D F' D2
D2 L' B' L D' F' D
D2 L' B' L D' F' D'
D2 L' B' L D' F' D2
D2 L' B' L D2 F' D
D2 L' B' L D2 F' D'
D2 L' B' L D2 F' D2
F' L' B' L U2 R U2
D2 L' B' L F2 D F
D2 L' B' L F2 D' F
D2 L' B' L F2 D2 F
B2 L' B F L' F2 B2
B2 L' B F L' B2 F2
F' L' B' L F2 L' F2
B' L' B' L F L' F2
D2 L' B' L' F L2 F2
F' L' B' L' U2 R U2
D2 L' B' L' F' L2 D
D2 L' B' L' F' L2 D'
D2 L' B' L' F' L2 D2
F' L' B' L' F2 L' F2
B' L' B' L' F L' F2
D2 L' B' L2 D L' F'
D2 L' B' L2 D' L' F'
D2 L' B' L2 D2 L' F'
B L' B F L' F2 B2
B L' B F L' B2 F2
F' L' B' L2 U2 R U2
F' L' B' L2 F2 L' F2
F2 L' B' L F' L' F2
B' L' B' L2 F L' F2
B2 L' B' L F L' F2
B2 L' B' L' F L' F2
F' L' B' R' D2 L2 R
F' L' B' R' D2 R L2
F2 L' B' L2 F' L' F
F L' B F2 L B2 L'
F L' B F2 L2 B2 L2
B2 L' B' L2 F L' F2
B L' B' L F L' F2
F L' B F2 R' B2 R
F L' B F2 R2 B2 R2
B L' B' L' F L' F2
D' L' B' U' F U F2
B L' B' L2 F L' F2
F L' B' L' F' L F'
F L' B' L' F2 L D
F L' B' L' F2 L D'
F L' B' L' F2 L D2
F L' B' L' F2 D L
F L' B' L' F2 D' L
F L' B' L' F2 D2 L
F' L' B' U' F2 U L'
F' L' B' U2 R U2 D
F' L' B' U2 R U2 D'
F' L' B' U2 R U2 D2
F' L' B' U2 R D U2
F' L' B' U2 R D' U2
F' L' B' U2 R D2 U2
F' L' B' U2 D R U2
D2 L' B' D L D F'
D2 L' B' D L D' F'
F' L' B' U2 D' R U2
D2 L' B' D L D2 F'
D2 L' B' D L F' D
D2 L' B' D L F' D'
D2 L' B' D L F' D2
F' L' B' U2 D2 R U2
D2 L' B' D L' F' L2
F L' B' L2 F' L2 F'
F L' B' L2 F2 L2 D
F L' B' L2 F2 L2 D'
F L' B' L2 F2 L2 D2
D2 L' B' D F L F2
D2 L' B' D F' L D
D2 L' B' D F' L D'
D2 L' B' D F' L D2
D2 L' B' D F' D L
D2 L' B' D F' D' L
D2 L' B' D F' D2 L
D' L' B' D F' D' L2
D2 L' B' D' L D F'
D2 L' B' D' L D' F'
D2 L' B' D' L D2 F'
F' L' B' D U2 R U2
D2 L' B' D' L F' D
D2 L' B' D' L F' D'
D2 L' B' D' L F' D2
F L' B' R F R' F
D2 L' B' D' L' F' L2
F L' B' R F2 R' D
F L' B' R F2 R' D'
F L' B' R F2 R' D2
F L' B' R F2 D R'
F L' B' R F2 D' R'
F L' B' R F2 D2 R'
F' L' B' D F2 L' F2
D2 L' B' D' F L F2
D2 L' B' D' F' L D
D2 L' B' D' F' L D'
D2 L' B' D' F' L D2
D2 L' B' D' F' D L
D2 L' B' D' F' D' L
D2 L' B' D' F' D2 L
D' L' B' D' F' D' L2
F' L' B' D' U2 R U2
D2 L' B' D2 L D F'
D2 L' B' D2 L D' F'
D2 L' B' D2 L D2 F'
D2 L' B' D2 L F' D
D2 L' B' D2 L F' D'
D2 L' B' D2 L F' D2
D2 L' B' D2 L' F' L2
F' L' B' D' F2 L' F2
D2 L' B' D2 F L F2
D2 L' B' D2 F' L D
D2 L' B' D2 F' L D'
D2 L' B' D2 F' L D2
D2 L' B' D2 F' D L
D2 L' B' D2 F' D' L
D2 L' B' D2 F' D2 L
D' L' B' D2 F' D' L2
F' L' B' D2 U2 R U2
D2 L' B' F L F2 D
D2 L' B' F L F2 D'
D2 L' B' F L F2 D2
F L' B' R2 F R2 F
D2 L' B' F L' F2 L2
F' L' B' D2 F2 L' F2
F L' B' R2 F2 R2 D
F L' B' R2 F2 R2 D'
F L' B' R2 F2 R2 D2
F L' B' U L U' F2
F L' B' U L' U' F2
F L' B' U L2 U' F2
B' L' B' F L F2 L2
B' L' B' F L' F2 D
B' L' B' F L' F2 D'
B' L' B' F L' F2 D2
F L' B' U D' L2 U'
D2 L' B' F' L2 D L'
D2 L' B' F' L2 D' L'
D2 L' B' F' L2 D2 L'
B' L' B' F L2 F2 L
D' L' B' F' L D' L2
D' L' B' F' L' D' L2
D' L' B' F' L2 D' L2
D2 L' B' F' D L D
D2 L' B' F' D L D'
D2 L' B' F' D L D2
D' L' B' F' U' F2 U
D2 L' B' F' D' L D
D2 L' B' F' D' L D'
D2 L' B' F' D' L D2
D2 L' B' F' D2 L D
D2 L' B' F' D2 L D'
D2 L' B' F' D2 L D2
D' L' B' F' D' L2 D
D' L' B' F' D' L2 D'
D' L' B' F' D' L2 D2
F L' B' U' R U F2
F L' B' U' R' U F2
F L' B' U' R2 U F2
F L' B' U' D R2 U
F' L' B' F2 L F2 L2
B' L' B' F' U2 R U2
D2 L' B' F2 D F L
F' L' B' F2 L' F2 D
F' L' B' F2 L' F2 D'
F' L' B' F2 L' F2 D2
F' L' B' F2 L2 F2 L
D2 L' B' F2 D' F L
D2 L' B' F2 D2 F L
F L' B' U2 D2 B2 U2
D2 L' B2 L F' B L
D2 L' B2 L B L F'
F L' B' U2 B U2 F2
D2 L' B2 L B F' L
F L' B' U2 B' U2 F2
F2 L' B' F' L F L2
B2 L' B' F L F2 L2
F L' B' U2 B2 U2 F2
B2 L' B' F L' F2 D
B2 L' B' F L' F2 D'
B2 L' B' F L' F2 D2
B2 L' B' F L2 F2 L
D L' B' D' F L' F2
F L' B' D U' R2 U
F L' B' D F D' F2
F L' B' D F' D' F2
D2 L' B2 L' F' B L
F2 L' B' F2 L F L'
F L' B' D F2 D' F2
D2 L' B2 L' B L F'
D2 L' B2 L' B F' L
B2 L' B' F' U2 R U2
F L' B' D' U L2 U'
F L' B' D' F D F2
F L' B' D' F' D F2
D2 L' B2 L2 F' B L
F L' B' D' F2 D F2
D2 L' B2 L2 B L F'
D2 L' B2 L2 B F' L
B L' B' F L F2 L2
B L' B' F L' F2 D
B L' B' F L' F2 D'
B L' B' F L' F2 D2
B L' B' F L2 F2 L
F L' B' D2 U2 B2 U2
F L' B' D2 F D2 F2
F L' B' D2 F' D2 F2
F L' B' D2 F2 D2 F2
F L' B' F R F R'
B L' B' F' U2 R U2
F L' B' F R2 F R2
F L' B' F D F D
F L' B' F D F D'
F L' B' F D F D2
F L' B' F D' F D
F L' B' F D' F D'
F L' B' F D' F D2
F L' B' F D2 F D
F L' B' F D2 F D'
F L' B' F D2 F D2
F L' B' F' L' F' L
F L' B' F' L2 F' L2
D L' B' F2 D' F L'
F L' B' F' D F' D
F L' B' F' D F' D'
F L' B' F' D F' D2
F L' B' F' D' F' D
F L' B' F' D' F' D'
F L' B' F' D' F' D2
F L' B' F' D2 F' D
F L' B' F' D2 F' D'
F L' B' F' D2 F' D2
F L' B' F2 L D L'
F L' B' F2 L D' L'
F L' B' F2 L D2 L'
F L' B' F2 L' D L
F L' B' F2 L' D' L
F L' B' F2 L' D2 L
F L' B' F2 R D R'
F L' B' F2 R D' R'
F L' B' F2 R D2 R'
F L' B' F2 R' D R
F L' B' F2 R' D' R
F L' B' F2 R' D2 R
F L' B2 L B L' F2
F L' B2 L' F2 L B
F L' B2 L2 F2 L2 B
F L' B2 L2 F2 B L2
F L' B2 L2 B L2 F2
D2 L' B2 D F' B L
F L' B2 L2 B F2 L2
D2 L' B2 D B L F'
D2 L' B2 D B F' L
F L' B2 R F2 R' B
D2 L' B2 D' F' B L
D2 L' B2 D' B L F'
D2 L' B2 D' B F' L
D2 L' B2 D2 F' B L
D2 L' B2 D2 B L F'
D2 L' B2 D2 B F' L
D2 L' B2 F' L B L
D2 L' B2 F' L' B L
D2 L' B2 F' L2 B L
B' L' B2 F L' F2 B
B' L' B2 F L' B F2
D2 L' B2 F' D B L
D2 L' B2 F' D' B L
D2 L' B2 F' D2 B L
D' L' B2 F' D' L2 B
D' L' B2 F' D' B L2
F' L' B2 F2 L' F2 B
F' L' B2 F2 L' B F2
B2 L' B2 F L' F2 B
B2 L' B2 F L' B F2
F L' B2 D B D' F2
B L' B2 F L' F2 B
B L' B2 F L' B F2
F L' B2 D' B D F2
F L' B2 F D F B
F L' B2 F D B F
F L' B2 F D' F B
F L' B2 F D' B F
F L' B2 F D2 F B
F L' B2 F D2 B F
F L' B2 F' D F' B
F L' B2 F' D B F'
F L' B2 F' D' F' B
F L' B2 F' D' B F'
F L' B2 F' D2 F' B
F L' B2 F' D2 B F'
F L' B2 F2 L B L'
F L' B2 F2 L2 B L2
F L' B2 F2 D B D
F L' B2 F2 D B D'
F L' B2 F2 D B D2
F L' B2 F2 D' B D
F L' B2 F2 D' B D'
F L' B2 F2 D' B D2
F L' B2 F2 D2 B D
F L' B2 F2 D2 B D'
F L' B2 F2 D2 B D2
F L2 R F2 L R' B'
F L2 R F2 R' L B'
L' R2 F R2 B' L' F'
L R2 F U2 L' R2 F'
L R2 F U2 R2 L' F'
L R2 F B U2 L' R2
L R2 F B U2 R2 L'
F' L2 R2 B2 L R2 B'
F' L2 R2 B2 L B' R2
F' L2 R2 B2 R2 L B'
F L2 R2 F2 L R2 B'
F L2 R2 F2 L B' R2
F L2 R2 F2 R2 L B'
U' L2 U F L' F2 B'
U' L2 U F L' B' F2
L' R2 F2 R2 F' B' L'
L' R2 F2 R2 B' F' L'
L R2 F2 R2 F' L' B
L R2 F2 R2 F' B L'
L R2 F2 R2 B F' L'
U L2 U' F L' F2 B'
U L2 U' F L' B' F2
F L2 U2 L F2 R B'
F L2 U2 L F2 B' R
F L2 U2 L B' F2 R
F' L2 U2 D2 R F' U2
L R2 B F U2 L' R2
L R2 B F U2 R2 L'
F' L2 D2 U2 R F' U2
D2 L2 F L F2 B' L
D2 L2 F L B' L F2
D2 L2 F L B' F2 L
B' L2 F L F2 B' L2
B' L2 F L B' L2 F2
B' L2 F L B' F2 L2
B2 L2 F L F2 B' L2
B2 L2 F L B' L2 F2
B2 L2 F L B' F2 L2
U2 L2 F L' F2 R B
B L2 F L F2 B' L2
B L2 F L B' L2 F2
B L2 F L B' F2 L2
D2 L2 F B' L F2 B'
D2 L2 F B' L B' F2
D2 L2 F' L B' L D
D2 L2 F' L B' L D'
D2 L2 F' L B' L D2
D2 L2 F' L B' D L
D2 L2 F' L B' D' L
D2 L2 F' L B' D2 L
D L2 F' L D B' L
F L2 F' L D F' B'
F L2 F' L D B' F'
F L2 F' L D' F' B'
F L2 F' L D' B' F'
F L2 F' L D2 F' B'
F L2 F' L D2 B' F'
F L2 F' L F' D B'
F L2 F' L F' D' B'
F L2 F' L F' D2 B'
F L2 F' L F' B' D
F L2 F' L F' B' D'
F L2 F' L F' B' D2
F L2 F' L B' D F'
F L2 F' L B' D' F'
F L2 F' L B' D2 F'
F L2 F' L B' F' D
F L2 F' L B' F' D'
F L2 F' L B' F' D2
D2 L2 F' B' L D B'
D2 L2 F' B' L D' B'
D2 L2 F' B' L D2 B'
D2 L2 F' B' L B' D
D2 L2 F' B' L B' D'
D2 L2 F' B' L B' D2
F' L2 F2 L F2 B' L2
F' L2 F2 L B' L2 F2
F' L2 F2 L B' F2 L2
F2 L2 F2 L2 F L' B'
F L2 F2 L R' B' R
F L2 F2 L R2 B' R2
F L2 F2 L D B' D
F L2 F2 L D B' D'
F L2 F2 L D B' D2
F L2 F2 L D' B' D
F L2 F2 L D' B' D'
F L2 F2 L D' B' D2
F L2 F2 L D2 B' D
F L2 F2 L D2 B' D'
F L2 F2 L D2 B' D2
F L2 F2 L B2 D B
F L2 F2 L B2 D' B
F L2 F2 L B2 D2 B
F L2 F2 L' B L2 B'
F L2 F2 L' B' L2 B'
F L2 F2 L' B2 L2 B'
F L2 F2 L2 D L' B'
F L2 F2 L2 D' L' B'
F L2 F2 L2 D2 L' B'
F L2 F2 L2 B L' B'
F L2 F2 L2 B' L' B'
F L2 F2 L2 B2 L' B'
F L2 F2 R' L B' R
F L2 F2 R2 L B' R2
F L2 F2 B L B' L
F L2 B L F2 B' L
F L2 B L B' L F2
F L2 B L B' F2 L
D2 L2 B' L D F' B'
D2 L2 B' L D B' F'
D2 L2 B' L D' F' B'
D2 L2 B' L D' B' F'
D2 L2 B' L D2 F' B'
D2 L2 B' L D2 B' F'
D2 L2 B' L F' D B'
D2 L2 B' L F' D' B'
D2 L2 B' L F' D2 B'
D2 L2 B' L F' B' D
D2 L2 B' L F' B' D'
D2 L2 B' L F' B' D2
D2 L2 B' L B' D F'
D2 L2 B' L B' D' F'
D2 L2 B' L B' D2 F'
D2 L2 B' L B' F' D
D2 L2 B' L B' F' D'
D2 L2 B' L B' F' D2
F L2 B F2 L B' L
D2 L2 B' F L F2 B'
D2 L2 B' F L B' F2
D2 L2 B' F' L D B'
D2 L2 B' F' L D' B'
D2 L2 B' F' L D2 B'
D2 L2 B' F' L B' D
D2 L2 B' F' L B' D'
D2 L2 B' F' L B' D2
F' R L F U2 F' R'
F R L' F R' F B'
F R L' F R' B' F
F R L' F2 R B' R2
F R L' F2 R' D B'
F R L' F2 R' D' B'
F R L' F2 R' D2 B'
F R L' F2 R' B' D
F R L' F2 R' B' D'
F R L' F2 R' B' D2
F R L' F2 R2 B' R
F R L' F2 D R' B'
F R L' F2 D' R' B'
F R L' F2 D2 R' B'
F R L2 F2 L R' B'
F R L2 F2 R' L B'
U2 R U2 L F L' B
U2 R U2 L F B L'
U2 R U2 L B F L'
U2 R U2 B L F L'
B' R F L' R' F' B'
B' R F L' R' B' F'
B' R F R' L' F' B'
B' R F R' L' B' F'
B2 R F L' R' F' B'
B2 R F L' R' B' F'
B2 R F R' L' F' B'
B2 R F R' L' B' F'
B R F L' R' F' B'
B R F L' R' B' F'
B R F R' L' F' B'
B R F R' L' B' F'
F2 R F' L' R' F2 B'
F2 R F' L' R' B' F2
F2 R F' L' F2 R' B'
F2 R F' R' L' F2 B'
F2 R F' R' L' B' F2
B' R F2 R' F' L' B'
F' R F2 R' F2 L' B'
B2 R F2 R' F' L' B'
B R F2 R' F' L' B'
U2 R F2 U2 B L F
F R B L' F2 B' R'
F R B L' B' R' F2
F R B L' B' F2 R'
F' R B2 L F U2 F'
F' R' L D2 L2 R B'
F' R' L D2 L2 B' R
F' R' L D2 R L2 B'
F' R' L' D2 R B' L2
F' R' L' D2 B' L2 R
F' R' L' D2 B' R L2
L' U' F U B' L' F2
D2 R' L' B' L R F'
D2 R' L' B' R L F'
D2 R' L' B' R F' L
F' R' L' B' D2 L2 R
F' R' L' B' D2 R L2
F R' L' B R F2 B2
F R' L' B R B2 F2
F R' L' B' R F2 D
F R' L' B' R F2 D'
F R' L' B' R F2 D2
F R' L' B' R' F2 R2
F R' L' B' R2 F2 R'
F' R' U2 R2 U2 R' B
F2 R' U2 R F B L
F2 R' U2 R B F L
F R' U2 L' R F2 B
F R' U2 L' R B F2
F R' U2 R L' F2 B
F R' U2 R L' B F2
F R' U2 R B L' F2
F' R' D2 L' R B' L'
F' R' D2 L' B' L' R
F' R' D2 L' B' R L'
F' R' D2 R L' B' L'
U2 R' F' R U2 D F'
U2 R' F' R U2 D' F'
U2 R' F' R U2 D2 F'
U2 R' F' R U2 F' D
U2 R' F' R U2 F' D'
U2 R' F' R U2 F' D2
U2 R' F' R D U2 F'
U2 R' F' R D' U2 F'
U2 R' F' R D2 U2 F'
U2 R' F' R B U2 F'
U2 R' F' R B' U2 F'
U2 R' F' R B2 U2 F'
U2 R' F' R' B R2 U2
R' U2 R F L' F2 B
R' U2 R F L' B F2
R' U2 R F B L' F2
R' U2 R B F L' F2
U2 R' F' B R U2 F'
U2 R' F' B' R U2 F'
U2 R' F' B2 R U2 F'
F R' B L' R F2 B'
F R' B L' R B' F2
F R' B L' B' R F2
F R' B R L' F2 B'
F R' B R L' B' F2
U2 R' B F' R U2 F'
F R' B' L' R F2 B'
F R' B' L' R B' F2
F R' B' L' B' R F2
L U2 R2 F B U2 L'
F R' B' R L' F2 B'
F R' B' R L' B' F2
L U2 R2 B F U2 L'
U2 R' B' F' R U2 F'
F R' B2 L' R F2 B'
F R' B2 L' R B' F2
F R' B2 L' B' R F2
F R' B2 R L' F2 B'
F R' B2 R L' B' F2
U2 R' B2 F' R U2 F'
F R2 L F2 L2 R2 B
F R2 L F2 R2 L2 B
F R2 L F2 R2 B L2
F' R2 L' B2 L B R2
L' U2 F U2 B' L' F2
L U2 F R U2 L' F2
F R2 L' F R2 F B'
F R2 L' F R2 B' F
F R2 L' F B' R2 F
L U2 F R' U2 L' F2
L U2 F R2 U2 L' F2
F R2 L' F2 R B' R
F R2 L' F2 R2 D B'
F R2 L' F2 R2 D' B'
F R2 L' F2 R2 D2 B'
F R2 L' F2 R2 B' D
F R2 L' F2 R2 B' D'
F R2 L' F2 R2 B' D2
F R2 L' F2 B R2 B2
F R2 L' F2 B' R2 D
F R2 L' F2 B' R2 D'
F R2 L' F2 B' R2 D2
F R2 L' B R2 F2 B2
F R2 L' B R2 B2 F2
F' R2 L2 B2 L R2 B'
F' R2 L2 B2 L B' R2
F R2 L' B F2 R2 B2
F' R2 L2 B2 R2 L B'
F R2 L' B' R' F2 R'
F R2 L' B' R2 F2 D
F R2 L' B' R2 F2 D'
F R2 L' B' R2 F2 D2
F R2 L' B' F R2 F
F R2 L' B' F2 R2 D
F R2 L' B' F2 R2 D'
F R2 L' B' F2 R2 D2
L U2 F U2 L F2 L2
L U2 F U2 L' F2 D
L U2 F U2 L' F2 D'
L U2 F U2 L' F2 D2
L U2 F U2 L2 F2 L
L U2 F D2 B2 U2 L'
L U2 F B U2 L' F2
L U2 F B' U2 L' F2
L U2 F B2 U2 L' F2
F R2 L2 F2 L R2 B'
F R2 L2 F2 L B' R2
F R2 L2 F2 R2 L B'
L U2 F' R F2 U2 F2
F' R2 U2 R' F' U2 R'
L U2 B F U2 L' F2
L U2 B' F U2 L' F2
L U2 B2 F U2 L' F2
B' R2 F L' R2 F' B'
B' R2 F L' R2 B' F'
B2 R2 F L' R2 F' B'
B2 R2 F L' R2 B' F'
B' R2 F R2 L' F' B'
B' R2 F R2 L' B' F'
B2 R2 F R2 L' F' B'
B2 R2 F R2 L' B' F'
B R2 F L' R2 F' B'
B R2 F L' R2 B' F'
B R2 F R2 L' F' B'
B R2 F R2 L' B' F'
F2 R2 F' L' R2 F2 B'
F2 R2 F' L' R2 B' F2
F2 R2 F' L' F2 R2 B'
F2 R2 F' L' F2 B' R2
F2 R2 F' L' B' R2 F2
F2 R2 F' L' B' F2 R2
F2 R2 F' R2 L' F2 B'
F2 R2 F' R2 L' B' F2
L D L2 D F' B' L
L D L2 D B' L F'
L D L2 D B' F' L
U2 R2 F' B R F' U2
L D L2 F' D B' L
F' R2 F2 R2 F2 L' B'
B' R2 F2 R2 F' L' B'
B2 R2 F2 R2 F' L' B'
B R2 F2 R2 F' L' B'
U2 R2 B R F' R U2
F' R2 B' L' R2 B' L
F R2 B L' R2 F2 B'
F R2 B L' R2 B' F2
F' R2 B' L' B' L R2
F' R2 B' L' B' R2 L
F R2 B L' F2 R2 B'
F R2 B L' F2 B' R2
F R2 B L' B' R2 F2
F R2 B L' B' F2 R2
U2 R2 B F' R F' U2
F' R2 B' R2 L' B' L
F R2 B R2 L' F2 B'
F R2 B R2 L' B' F2
F' R2 B2 L' R2 B' L2
F' R2 B2 L' B' L2 R2
F' R2 B2 L' B' R2 L2
F R2 B' L' R2 F2 B'
F R2 B' L' R2 B' F2
F R2 B' L' F2 R2 B'
F R2 B' L' F2 B' R2
F R2 B' L' B' R2 F2
F R2 B' L' B' F2 R2
F' R2 B2 R2 L' B' L2
F R2 B' R2 L' F2 B'
F R2 B' R2 L' B' F2
F R2 B2 L' R2 F2 B'
F R2 B2 L' R2 B' F2
F R2 B2 L' F2 R2 B'
F R2 B2 L' F2 B' R2
F R2 B2 L' B' R2 F2
F R2 B2 L' B' F2 R2
F R2 B2 R2 L' F2 B'
F R2 B2 R2 L' B' F2
D' U L2 U' F' L' B'
L' D F' D B' L D
L' D F' D B' L D'
L' D F' D B' L D2
L' D F' D B' D L
L' D F' D B' D' L
L' D F' D B' D2 L
L' D F2 D F B' L
L' D F2 D B' F L
L' D F2 D' F B' L'
L' D F2 D' B' F L'
L' D F2 B' D' F L'
F U R U' L' F2 B'
F U R U' L' B' F2
F' U R2 U R' F' U2
F U R' U' L' F2 B'
F U R' U' L' B' F2
L' D B' D' F L' F2
L' D B' F2 D' F L'
F U R2 U' L' F2 B'
F U R2 U' L' B' F2
F' U B' R' U R2 U2
F' U B' R' U' D2 L2
F' U B' R' D B2 U'
F' U B' R' D2 U' L2
F U B' R' U' L' F2
F' U' L U' R U2 B
U D' L2 U' F' L' B'
F' U' L' U' R U2 B
F' U' L2 U' R U2 B
L' D' F' D' B' L D
L' D' F' D' B' L D'
L' D' F' D' B' L D2
L' D' F' D' B' D L
L' D' F' D' B' D' L
L' D' F' D' B' D2 L
L' D' F2 D F B' L'
L' D' F2 D B' F L'
L' D' F2 D' F B' L
L' D' F2 D' B' F L
L' D' F2 B' D F L'
U' D' F' L' F U F'
D' U' F' L' F U F'
F U' R U L' F2 B'
F U' R U L' B' F2
F2 U' R' F' L' U F2
L' D' B' L' F' D' L2
F U' R' U L' F2 B'
F U' R' U L' B' F2
L' D' B' D F L' F2
L' D' B' F2 D F L'
F U' R2 U L' F2 B'
F U' R2 U L' B' F2
L' D2 L F' L' B' L
R' D2 L' R F B' L
R' D2 L' R B' F L
F U' D R2 U L' B'
R' D2 L' B' R F L
L' D2 L' F' L B' L
L' D2 L' F' B' L B'
L' D2 L' B' L F' B'
L' D2 L' B' L B' F'
L' D2 L' B' F' L B'
L D2 L F' L B' L
L D2 L F' B' L B'
L D2 L B' L F' B'
L D2 L B' L B' F'
L D2 L B' F' L B'
F' U' F' L' F' U L'
R D2 L' R' F' B' L
R D2 L' R' B' L F'
R D2 L' R' B' F' L
R' D2 R L' F B' L
R' D2 R L' B' F L
L D2 L' F' L' B' L
L D2 L2 F B' L F2
L D2 L2 F' B' L D
L D2 L2 F' B' L D'
L D2 L2 F' B' L D2
L D2 L2 F' B' D L
L D2 L2 F' B' D' L
L D2 L2 F' B' D2 L
L D2 L2 B' L D F'
L D2 L2 B' L D' F'
L D2 L2 B' L D2 F'
L D2 L2 B' L F' D
L D2 L2 B' L F' D'
L D2 L2 B' L F' D2
L D2 L2 B' L' F' L2
L D2 L2 B' D L F'
L D2 L2 B' D F' L
L D2 L2 B' D' L F'
L D2 L2 B' D' F' L
L D2 L2 B' D2 L F'
L D2 L2 B' D2 F' L
L D2 L2 B' F L F2
L D2 L2 B' F' L D
L D2 L2 B' F' L D'
L D2 L2 B' F' L D2
L D2 L2 B' F' D L
L D2 L2 B' F' D' L
L D2 L2 B' F' D2 L
L' D2 R' B' L R F'
L' D2 R' B' R L F'
L' D2 R' B' R F' L
R D2 R' L' F' B' L
R D2 R' L' B' L F'
R D2 R' L' B' F' L
R D2 R' F' L' B' L
D2 U2 R2 B R' U2 B
U2 D2 R2 B R' U2 B
