B' U L' U'
B' L D L' F2
L D L' F2 B'
L D L' B' F2
B' U L' U' D
B' U L' U' D'
B' U L' U' D2
B' U L' D U'
B' U L' D' U'
B' U L' D2 U'
B U L' U' B2
B2 U L' U' B
B' U D L' U'
B' U D' L' U'
B' U D2 L' U'
F2 U' R U B'
B' D U L' U'
B' D' U L' U'
B' D2 U L' U'
D' B' U L' U'
D B' U L' U'
D2 B' U L' U'
F2 B' U' R U
F2 B' U' R U
B' F2 U' R U
B' R' L D R L' F2
D2 R' L' U' L R B'
D2 R' L' U' L B' R
D2 R' L' U' R L B'
D' R' L' U' L R B'
D' R' L' U' L B' R
D' R' L' U' R L B'
L U' D2 R2 U L' B'
L' U' F U L F' B'
L' U' F U L B' F'
L' U' F U F' L B'
D R' L' U' L R B'
D R' L' U' L B' R
D R' L' U' R L B'
B R' L' U' L R B2
B R' L' U' L B2 R
B R' L' U' R L B2
U R' L' U' L B' L'
U R' L' U2 L U B'
U R' L' D2 R' U' B
L' U' F' U F L B'
B' R' U L' U' R D
B' R' U L' U' R D'
B' R' U L' U' R D2
B' R' U L' U' D R
B' R' U L' U' D' R
B' R' U L' U' D2 R
B' R' U L' D U' R
B' R' U L' D' U' R
B' R' U L' D2 U' R
B2 R' U L' U' R B
B' R' U D L' U' R
B' R' U D' L' U' R
B' R' U D2 L' U' R
B R' U L' U' R B2
B R' U L' U' B2 R
L' U' F2 U L F2 B'
L' U' F2 U L B' F2
L' U' F2 U F2 L B'
U' R' U B' U L' U'
F2 R' U' R2 U R' B'
U R' U' B' U L' U'
B' R' D R U L' U'
F' R' D R D F' B'
F' R' D R D B' F'
F' R' D R D' F' B'
F' R' D R D' B' F'
F' R' D R D2 F' B'
F' R' D R D2 B' F'
F' R' D R F' D B'
F' R' D R F' D' B'
F' R' D R F' D2 B'
F' R' D R F' B' D
F' R' D R F' B' D'
F' R' D R F' B' D2
F' R' D R B' D F'
F' R' D R B' D' F'
F' R' D R B' D2 F'
F' R' D R B' F' D
F' R' D R B' F' D'
F' R' D R B' F' D2
B' R' D U L' U' R
F2 R' D R D2 F2 B'
F2 R' D R D2 B' F2
F' R' D B R F' B2
F' R' D B R B2 F'
F' R' D B' R D F'
F' R' D B' R D' F'
F' R' D B' R D2 F'
F' R' D B' R F' D
F' R' D B' R F' D'
F' R' D B' R F' D2
B' R' D' R U L' U'
B' R' D' U L' U' R
F2 R' D' R F2 D B'
F2 R' D' R F2 D' B'
F2 R' D' R F2 D2 B'
F2 R' D' R F2 B' D
F2 R' D' R F2 B' D'
F2 R' D' R F2 B' D2
F2 R' D' R B' F2 D
F2 R' D' R B' F2 D'
F2 R' D' R B' F2 D2
F2 R' D' R' F2 R2 B'
F2 R' D' R' F2 B' R2
F2 R' D' R' B' R2 F2
F2 R' D' R' B' F2 R2
F2 R' D' R2 F2 R' B'
F' R' D' B' D2 R F'
F2 R' D' B R F2 B2
F2 R' D' B R B2 F2
F2 R' D' B' R F2 D
F2 R' D' B' R F2 D'
F2 R' D' B' R F2 D2
F2 R' D' B' R' F2 R2
F2 R' D' B' R2 F2 R'
B' R' D2 R U L' U'
B' R' D2 U L' U' R
F2 R' D2 R D F2 B'
F2 R' D2 R D B' F2
F2 R' D2 R B' D F2
F2 R' D2 B' R D F2
F2 R' D2 B' D R F2
B' R' F' D F R F'
U' R' F2 R F2 U B'
B' R' F2 R' D' F2 R
F2 R' F2 D' F2 R B'
F2 R' F2 D' F2 B' R
F2 R' F2 D' B' F2 R
F2 R' F2 B' D' F2 R
D2 R' B' R U L' U'
D' R' B' R U L' U'
D2 R' B' U L' U' R
D' R' B' U L' U' R
F2 R' B' R U' R U
F' R' B' D R D F'
F' R' B' D R D' F'
F' R' B' D R D2 F'
F' R' B' D R F' D
F' R' B' D R F' D'
F' R' B' D R F' D2
F2 R' B' U' R2 U R'
D R' B' R U L' U'
F2 R' B' D R D2 F2
F2 R' B' D' R F2 D
F2 R' B' D' R F2 D'
F2 R' B' D' R F2 D2
F2 R' B' D' R' F2 R2
F2 R' B' D' R2 F2 R'
D R' B' U L' U' R
F2 R' B' D2 R D F2
U R' B' L' B U' B'
F2 R' B' F2 D' F2 R
F' R' B2 D B R F'
B R' B2 R U L' U'
F2 R' B2 D' B R F2
B R' B2 U L' U' R
U R' B2 L' B2 U' B'
D2 R2 L' U' L R2 B'
D2 R2 L' U' L B' R2
D2 R2 L' U' R2 L B'
D' R2 L' U' L R2 B'
D' R2 L' U' L B' R2
D' R2 L' U' R2 L B'
L U2 D' B2 U2 L' B'
B2 R2 L' U' L R2 B
B2 R2 L' U' R2 L B
D R2 L' U' L R2 B'
B R2 L' U' L R2 B2
D R2 L' U' L B' R2
B R2 L' U' L B2 R2
D R2 L' U' R2 L B'
B R2 L' U' R2 L B2
L2 U2 F U' L U' L
U R2 L' U' L B' L'
U R2 L' U2 L U B'
U R2 L' D2 R' U' B
B' R2 U L' U' R2 D
B' R2 U L' U' R2 D'
B' R2 U L' U' R2 D2
B' R2 U L' D' F2 U'
B' R2 U L' F U' R2
B' R2 U L' F' U' R2
B' R2 U L' F2 U' R2
B2 R2 U L' U' R2 B
B' R2 U D' L' F2 U'
B R2 U L' U' R2 B2
B R2 U L' U' B2 R2
U' R2 U B' U L' U'
F2 R2 U' R' U R' B'
U R2 U' B' U L' U'
B' R2 D' U L' F2 U'
R' D L' U' L R B'
R' D L' U' L B' R
R' D L' U' R L B'
L D L B L2 F2 B'
L D L B L2 B' F2
L D L B' L2 F2 B'
L D L B' L2 B' F2
L D L B2 L2 F2 B'
L D L B2 L2 B' F2
L D L' R F2 R' B'
L D L' R' B' R F2
L D L' R2 F2 R2 B'
L D L' R2 F2 B' R2
L D L' R2 B' R2 F2
L D L' R2 B' F2 R2
R D L' U' L R' B'
R D L' U' R' L B'
L D L' D B' D' F2
L D L' D' B' D F2
B' R2 F' R D R F'
L D L' F D F B'
L D L' F D B' F
L D L' F D' F B'
L D L' F D' B' F
L D L' F D2 F B'
L D L' F D2 B' F
L D L' F B' D F
L D L' F B' D' F
L D L' F B' D2 F
L D L' F' D F' B'
L D L' F' D B' F'
L D L' F' D' F' B'
L D L' F' D' B' F'
L D L' F' D2 F' B'
L D L' F' D2 B' F'
L D L' F' B' D F'
L D L' F' B' D' F'
L D L' F' B' D2 F'
L D L' F2 R' B' R
L D L' F2 R2 B' R2
L D L' F2 D B' D
L D L' F2 D B' D'
L D L' F2 D B' D2
L D L' F2 D' B' D
L D L' F2 D' B' D'
L D L' F2 D' B' D2
L D L' F2 D2 B' D
L D L' F2 D2 B' D'
L D L' F2 D2 B' D2
L D L' F2 B2 D B
L D L' F2 B2 D' B
L D L' F2 B2 D2 B
L D L' B' L' F2 L
L D L' B' L2 F2 L2
L D L' B' R F2 R'
L D L' B' R2 F2 R2
L D L' B' F D F
L D L' B' F D' F
L D L' B' F D2 F
L D L' B' F' D F'
L D L' B' F' D' F'
L D L' B' F' D2 F'
L D L' B2 F2 D B
L D L' B2 F2 D' B
L D L' B2 F2 D2 B
R' D R B' U L' U'
U' R2 F2 R F2 U B'
L D L2 F' L F' B'
L D L2 F' L B' F'
B' R2 F2 R' D' R' F2
B' R2 F2 R' D' F2 R'
B' R2 F2 R2 U' R' U
L D L2 F2 L D B'
L D L2 F2 L D' B'
L D L2 F2 L D2 B'
L D L2 F2 L B' D
L D L2 F2 L B' D'
L D L2 F2 L B' D2
B' R2 F2 U' R U R
L D R L' F2 R' B'
L D R' L' B' R F2
F' R2 B' R D R F'
D' R2 B' R2 U L' U'
D2 R2 B' R2 U L' U'
D' R2 B' U L' U' R2
D2 R2 B' U L' U' R2
F2 R2 B' R D' R F'
R D R' B' U L' U'
L D R2 L' F2 R2 B'
L D R2 L' F2 B' R2
L D R2 L' B' R2 F2
L D R2 L' B' F2 R2
D R2 B' R2 U L' U'
D R2 B' U L' U' R2
U R2 B' L' B U' B'
B R2 B2 R2 U L' U'
B R2 B2 U L' U' R2
B' U L U D' B2 U2
B' U L U' D F2 D
B' U L U' D F2 D'
B' U L U' D F2 D2
B' U L U' F D F2
B' U L U' F' D F2
B' U L U' F2 D F2
B' U L U2 D2 R2 U
U R2 B2 L' B2 U' B'
B' U L D L U' F2
B' U L D L' U' F2
B' U L D L2 U' F2
B' U L D U' F2 D
B' U L D U' F2 D'
B' U L D U' F2 D2
B' U L D' U B2 U2
B2 U L U' D F2 B
B2 U L U' D B F2
B2 U L U' B D F2
B' U L D2 U2 R2 U
B' U L F L2 F' U'
F2 U L U2 R U B
B2 U L D U' F2 B
B2 U L D U' B F2
B' U L F2 L2 F2 U'
B' U L B' L2 B U'
B' U L B2 L2 B2 U'
B' U L' R D R' U'
B' U L' R D' R' U'
B' U L' R D2 R' U'
B' U L' R' D R U'
B' U L' R' D' R U'
B' U L' R' D2 R U'
B U L U' B2 D F2
B' U L' R2 U' D B2
B' U L' R2 D U' B2
D' U L' U' L B' L'
D2 U L' U' L B' L'
D' U L' U2 L U B'
D2 U L' U2 L U B'
B' U L' U' L D L'
B' U L' U' L D' L'
B' U L' U' L D2 L'
B' U L' U' L' D L
B' U L' U' L' D' L
B' U L' U' L' D2 L
B' U L' U' R D R'
B' U L' U' R D' R'
B' U L' U' R D2 R'
B' U L' U' R' D R
B' U L' U' R' D' R
B' U L' U' R' D2 R
B' U L' U' F D F'
B' U L' U' F D' F'
B' U L' U' F D2 F'
B' U L' U' F' D F
B' U L' U' F' D' F
B' U L' U' F' D2 F
B' U L' U' B D B'
B' U L' U' B D' B'
B' U L' U' B D2 B'
B' U L' U' B' D B
B' U L' U' B' D' B
B' U L' U' B' D2 B
B2 U L' R2 U F' U2
D' U L' D2 R' U' B
B2 U L' U F U2 B
D2 U L' D2 R' U' B
B2 U L' U F' U2 B
B2 U L' U F2 U2 B
B2 U L' U' L B L'
B2 U L' U' L2 B L2
B2 U L' U' D B D
B2 U L' U' D B D'
B2 U L' U' D B D2
B2 U L' U' D' B D
B2 U L' U' D' B D'
B2 U L' U' D' B D2
B2 U L' U' D2 B D
B2 U L' U' D2 B D'
B2 U L' U' D2 B D2
B2 U L' U' B2 D B'
B2 U L' U' B2 D' B'
B2 U L' U' B2 D2 B'
B2 U L' U2 L U B
B2 U L' U2 L' U B
B2 U L' U2 L2 U B
B' U L' F D F' U'
B' U L' F D' F' U'
B' U L' F D2 F' U'
B2 U L' D U' B D
B2 U L' D U' B D'
B2 U L' D U' B D2
B' U L' F' D F U'
B' U L' F' D' F U'
B' U L' F' D2 F U'
B2 U L' D' U' B D
B2 U L' D' U' B D'
B2 U L' D' U' B D2
B' U L' F2 U' D R2
B' U L' F2 D U' R2
B2 U L' D2 U' B D
B2 U L' D2 U' B D'
B2 U L' D2 U' B D2
B U L' R U' B2 D
B U L' R U' B2 D'
B U L' R U' B2 D2
B' U L' B D B' U'
B U L' R D' R2 U'
B' U L' B D' B' U'
B' U L' B D2 B' U'
B U L' R' U' B2 D
B U L' R' U' B2 D'
B U L' R' U' B2 D2
B U L' R' D' R2 U'
B' U L' B' D B U'
B' U L' B' D' B U'
B' U L' B' D2 B U'
B U L' R2 U' B2 D
B U L' R2 U' B2 D'
B U L' R2 U' B2 D2
B' U L' B2 U' D L2
B U L' R2 D' R2 U'
B' U L' B2 D U' L2
B U L' U D2 F2 U2
B U L' U F U2 B2
B U L' U F' U2 B2
B U L' U F2 U2 B2
B U L' U' L B2 L'
D U L' U' L B' L'
B U L' U' L2 B2 L2
B U L' U' R' B2 R
B U L' U' R2 B2 R2
B U L' U' B D B
B U L' U' B D' B
B U L' U' B D2 B
B U L' U' B' D B'
B U L' U' B' D' B'
B U L' U' B' D2 B'
B U L' U2 L U B2
D U L' U2 L U B'
B U L' U2 L' U B2
B U L' U2 L2 U B2
B U L' U2 D L2 U
B U L' D U2 L2 U
L' D F' R U' L R'
L' D F' R U' R' L
B U L' D' R2 U' D
B U L' D' R2 U' D'
B U L' D' R2 U' D2
B U L' D' R2 D U'
B U L' D' R2 D' U'
B U L' D' R2 D2 U'
D U L' D2 R' U' B
B U L' D2 U F2 U2
B' U L2 D L U' D
B' U L2 D L U' D'
B' U L2 D L U' D2
B' U L2 D L D U'
B' U L2 D L D' U'
B' U L2 D L D2 U'
B' U L2 D' L U' D
B' U L2 D' L U' D'
B' U L2 D' L U' D2
B' U L2 D' L D U'
B' U L2 D' L D' U'
B' U L2 D' L D2 U'
U D L' U' L B' L'
B' U L2 D2 L U' D
B' U L2 D2 L U' D'
B' U L2 D2 L U' D2
B' U L2 D2 L D U'
B' U L2 D2 L D' U'
B' U L2 D2 L D2 U'
U D L' U2 L U B'
B' U L2 F L F' U'
B2 U L2 D L U' B
B2 U L2 D' L U' B
B' U L2 F2 L F2 U'
B2 U L2 D2 L U' B
U D L' D2 R' U' B
B' U R L' D R' U'
B' U R L' D' R' U'
B' U R L' D2 R' U'
B U L2 D' L R2 U'
B U L2 D' R2 L U'
B' U R D L' R' U'
B' U R D R' L' U'
B' U R D' L' R' U'
B' U R D' R' L' U'
B' U R D2 L' R' U'
B' U R D2 R' L' U'
B U R L' U' B2 D
B U R L' U' B2 D'
B U R L' U' B2 D2
B U R L' D' R2 U'
B' U R' L' D R U'
B' U R' L' D' R U'
B' U R' L' D2 R U'
B U R D' L' R2 U'
B U R D' R2 L' U'
B' U R' D L' R U'
B' U R' D R L' U'
B' U R' D' L' R U'
B' U R' D' R L' U'
B' U R' D2 L' R U'
B' U R' D2 R L' U'
F2 U R' U' D' F2 B'
F2 U R' U' D' B' F2
F2 U R' U' B' D' F2
F2 U R' U2 R2 U B'
R D F2 R' D' F2 B'
R D F2 R' D' B' F2
R D F2 R' B' D' F2
F2 U R' D' U' F2 B'
F2 U R' D' U' B' F2
L D F2 U2 R U2 B
B U R' L' U' B2 D
B U R' L' U' B2 D'
B U R' L' U' B2 D2
B U R' L' D' R2 U'
R' D B' R U L' U'
B' U R2 L' U' D B2
B' U R2 L' D U' B2
R' D B' U L' U' R
B U R' D' L' R2 U'
B2 U R2 L' U F' U2
B U R' D' R2 L' U'
B' U R2 D L' U' B2
L D B L' F2 D B'
L D B L' F2 D' B'
L D B L' F2 D2 B'
L D B L' F2 B' D
L D B L' F2 B' D'
L D B L' F2 B' D2
L D B L' B' F2 D
L D B L' B' F2 D'
L D B L' B' F2 D2
L D B L2 F2 L B'
F2 U R2 U2 R' U B'
B U R2 L' U' B2 D
B U R2 L' U' B2 D'
B U R2 L' U' B2 D2
B U R2 L' D' R2 U'
B' U D L U' D F2
B' U D L D U' F2
B' U D L2 D L U'
B' U D L2 D' L U'
B' U D L2 D2 L U'
F' U D R U' F' B'
F' U D R U' B' F'
B U R2 D' L' R2 U'
B2 U D L' U' D B
B2 U D L' U' D' B
B2 U D L' U' D2 B
B2 U D L' U' B D
B2 U D L' U' B D'
B2 U D L' U' B D2
B U R2 D' R2 L' U'
B2 U D L' D U' B
B2 U D L' D' U' B
B2 U D L' D2 U' B
L D B' L' F2 D B'
L D B' L' F2 D' B'
L D B' L' F2 D2 B'
L D B' L' F2 B' D
L D B' L' F2 B' D'
L D B' L' F2 B' D2
L D B' L' B' F2 D
L D B' L' B' F2 D'
L D B' L' B' F2 D2
L D B' L2 F2 L B'
B' U D B' L' B U'
B' U D B2 L' B2 U'
B' U D' L U' D F2
B' U D' L D U' F2
B U D L' U2 L' U
B' U D' L2 D L U'
B' U D' L2 D' L U'
B' U D' L2 D2 L U'
B2 U D' L' U' D B
B2 U D' L' U' D' B
B2 U D' L' U' D2 B
B2 U D' L' U' B D
B2 U D' L' U' B D'
B2 U D' L' U' B D2
B2 U D' L' D U' B
B2 U D' L' D' U' B
B2 U D' L' D2 U' B
L D B2 L' F2 D B'
L D B2 L' F2 D' B'
L D B2 L' F2 D2 B'
L D B2 L' F2 B' D
L D B2 L' F2 B' D'
L D B2 L' F2 B' D2
B' U D' B' L' B U'
L D B2 L' B' F2 D
L D B2 L' B' F2 D'
L D B2 L' B' F2 D2
L D B2 L2 F2 L B'
B' U D' B2 L' B2 U'
B' U D2 L U' D F2
B' U D2 L D U' F2
B U D' L' R2 U' D
B U D' L' R2 U' D'
B U D' L' R2 U' D2
B U D' L' R2 D U'
B U D' L' R2 D' U'
B U D' L' R2 D2 U'
B U D' L' U' D B2
B U D' L' D U' B2
B' U D2 L2 D L U'
B' U D2 L2 D' L U'
B' U D2 L2 D2 L U'
B2 U D2 L' U' D B
B2 U D2 L' U' D' B
B2 U D2 L' U' D2 B
B2 U D2 L' U' B D
B2 U D2 L' U' B D'
B2 U D2 L' U' B D2
B2 U D2 L' D U' B
B2 U D2 L' D' U' B
B2 U D2 L' D2 U' B
R' D' L' U' L R B'
R' D' L' U' L B' R
R' D' L' U' R L B'
B U D' R2 L' U' D
B U D' R2 L' U' D'
B U D' R2 L' U' D2
B U D' R2 L' D U'
B U D' R2 L' D' U'
B U D' R2 L' D2 U'
B U D' R2 D L' U'
B U D' R2 D' L' U'
B U D' R2 D2 L' U'
U' D F2 R F2 U B'
B' U D2 B' L' B U'
B' U D2 B2 L' B2 U'
B' U F L F' L' U'
B' U F L' F' L' U'
B U D2 L' U F2 U2
B U D2 L' U' D2 B2
B U D2 L' D R2 U'
B U D2 L' D2 U' B2
B' U F L2 F' L' U'
U2 D F2 U R U B'
B' U F D F' L' U'
B' U F D' F' L' U'
L D' L B' L2 F B'
L D' L B' L2 B' F
B' U F D2 F' L' U'
R2 D' L' F2 U' L B'
R D' L' U' L R' B'
L D' L' U2 B2 U2 B
R D' L' U' R' L B'
L D' L' D B' D F2
L D' L' D' B' D' F2
L D' L' D2 F2 D B'
L D' L' D2 F2 D' B'
L D' L' D2 F2 D2 B'
L D' L' D2 F2 B' D
L D' L' D2 F2 B' D'
L D' L' D2 F2 B' D2
L D' L' D2 B' F2 D
L D' L' D2 B' F2 D'
L D' L' D2 B' F2 D2
U2 D B U' L' U' B2
D' U B' L' B U' B'
L D' L' F D2 F2 B'
L D' L' F D2 B' F2
L D' L' F' D2 F2 B'
L D' L' F' D2 B' F2
D2 U B' L' B U' B'
L D' L' F2 D2 F2 B'
L D' L' F2 D2 B' F2
L D' L' B' L2 F L2
L D' L' B' U2 B' U2
B' U F2 L F2 L' U'
B' U F2 L' F2 L' U'
R' D' R B' U L' U'
B' U F2 L2 F2 L' U'
D' U B2 L' B2 U' B'
D U B' L' B U' B'
D2 U B2 L' B2 U' B'
U D B' L' B U' B'
U2 D B2 U' L' U' B
D U B2 L' B2 U' B'
B' U B D B' L' U'
B' U B D' B' L' U'
B' U B D2 B' L' U'
U D B2 L' B2 U' B'
B' U B' L B L2 U'
B' U B' L' D B U'
B' U B' L' D' B U'
B' U B' L' D2 B U'
B' U B' L' B U' D
B' U B' L' B U' D'
B' U B' L' B U' D2
B' U B' L' B D U'
B' U B' L' B D' U'
B' U B' L' B D2 U'
B2 U B' L' B U' B
B' U B' D L' B U'
B' U B' D B L' U'
B' U B' D' L' B U'
B' U B' D' B L' U'
B' U B' D2 L' B U'
B' U B' D2 B L' U'
R D' R' B' U L' U'
B' U B2 L B2 L2 U'
B' U B2 L' U' D L2
B' U B2 L' D U' L2
B' U B2 L' B2 U' D
B' U B2 L' B2 U' D'
B' U B2 L' B2 U' D2
B' U B2 L' B2 D U'
B' U B2 L' B2 D' U'
B' U B2 L' B2 D2 U'
B' U B2 D L' U' L'
U D' L' U' L B' L'
B U B2 L' B2 U' B2
U D' L' U2 L U B'
B' U' L D L' U F2
U D' L' D2 R' U' B
B2 U' L U D F2 B
B2 U' L U D B F2
B2 U' L U B D F2
B' U' L D2 L' R2 U
B' U' L D2 R2 L' U
B2 U' L U2 L2 U' B
B2 U' L D U F2 B
B2 U' L D U B F2
B U' L U B2 D F2
B U' L U2 L2 U' B2
B U' L D L2 U F2
B U' L' U B2 D2 F2
F2 U' L2 R U' F U2
L D' U2 B2 U2 L' B'
B2 U' L2 U2 L U' B
B' U' R U2 L' U' D
B' U' R U2 L' U' D'
B' U' R U2 L' U' D2
B' U' R U2 L' D U'
B' U' R U2 L' D' U'
B' U' R U2 L' D2 U'
B' U' R U2 D L' U'
B' U' R U2 D' L' U'
B' U' R U2 D2 L' U'
B U' L2 U2 L U' B2
B' U' R D U2 L' U'
B' U' R D' U2 L' U'
F2 U' R L2 U' F U2
B' U' R D2 U2 L' U'
F2 U' R U R' B' R
F2 U' R U R2 B' R2
F2 U' R U D B' D
F2 U' R U D B' D'
F2 U' R U D B' D2
F2 U' R U D' B' D
F2 U' R U D' B' D'
F2 U' R U D' B' D2
F2 U' R U D2 B' D
F2 U' R U D2 B' D'
F2 U' R U D2 B' D2
F2 U' R U B2 D B
F2 U' R U B2 D' B
F2 U' R U B2 D2 B
F2 U' R U' F U2 B'
F2 U' R U' F' U2 B'
F2 U' R U' F2 U2 B'
F2 U' R U2 R U' B'
F2 U' R U2 R' U' B'
F2 U' R U2 R2 U' B'
B' U' R F2 R F2 U
F2 U' R D U B' D
F2 U' R D U B' D'
F2 U' R D U B' D2
F2 U' R D' U B' D
F2 U' R D' U B' D'
F2 U' R D' U B' D2
F2 U' R D2 U B' D
F2 U' R D2 U B' D'
F2 U' R D2 U B' D2
B' U' R' U2 L' U' D
B' U' R' U2 L' U' D'
B' U' R' U2 L' U' D2
B' U' R' U2 L' D U'
B' U' R' U2 L' D' U'
B' U' R' U2 L' D2 U'
B' U' R' U2 D L' U'
B' U' R' U2 D' L' U'
B' U' R' U2 D2 L' U'
B U' R U2 L' U' B2
B' U' R' D U2 L' U'
B' U' R' D' U2 L' U'
B' U' R' D2 U2 L' U'
B2 U' R' U2 L' U' B'
F2 U' R' U D' F2 B'
F2 U' R' U D' B' F2
F2 U' R' U B' D' F2
F U' R U B' D2 F2
B' U' R' F2 R F2 U
F U' R U' B U2 B2
F2 U' R' D' U F2 B'
F2 U' R' D' U B' F2
R D' F2 R' D' F2 B'
R D' F2 R' D' B' F2
R D' F2 R' B' D' F2
R' D' B' R U L' U'
R' D' B' U L' U' R
L D' F2 D2 F2 L' B'
B' U' R2 U2 L' U' D
B' U' R2 U2 L' U' D'
B' U' R2 U2 L' U' D2
B' U' R2 U2 L' D U'
B' U' R2 U2 L' D' U'
B' U' R2 U2 L' D2 U'
B' U' R2 U2 D L' U'
B' U' R2 U2 D' L' U'
B' U' R2 U2 D2 L' U'
B U' R' U2 L' U' B2
B' U' R2 D U2 L' U'
B' U' R2 D' U2 L' U'
U' D' F2 R F2 U B'
D' U' F2 R F2 U B'
B' U' R2 D2 U2 L' U'
L D' B L' B' D2 F2
D2 U' F2 R F2 U B'
F U' R' U D F' B'
F U' R' U D B' F'
F U' R' U D' F' B'
F U' R' U D' B' F'
F U' R' U D2 F' B'
F U' R' U D2 B' F'
F U' R' U F' D B'
F U' R' U F' D' B'
F U' R' U F' D2 B'
F U' R' U F' B' D
F U' R' U F' B' D'
F U' R' U F' B' D2
F U' R' U B' D F'
F U' R' U B' D' F'
F U' R' U B' D2 F'
F U' R' U B' F' D
F U' R' U B' F' D'
F U' R' U B' F' D2
B' U' R2 F2 R F2 U
F2 U' R2 D R' U B'
F2 U' R2 D' R' U B'
F2 U' R2 D2 R' U B'
F U' R' D U F' B'
F U' R' D U B' F'
F U' R' D' U F' B'
F U' R' D' U B' F'
F U' R' D2 U F' B'
F U' R' D2 U B' F'
R2 D' B' U L' F2 U'
B' U' D R U2 L' U'
B' U' D R' U2 L' U'
F' U' D R U F' B'
F' U' D R U B' F'
B' U' D R2 U2 L' U'
B U' R2 U2 L' U' B2
U2 D' F2 U R U B'
B' U' D F2 R F2 U
F2 U' D R U D B'
F2 U' D R U D' B'
F2 U' D R U D2 B'
F2 U' D R U B' D
F2 U' D R U B' D'
F2 U' D R U B' D2
F2 U' D R D U B'
F2 U' D R D' U B'
F2 U' D R D2 U B'
L D' B' L2 F L B'
D U' F2 R F2 U B'
B' U' D' R U2 L' U'
B' U' D' R' U2 L' U'
B' U' D' R2 U2 L' U'
B U' D L2 U2 L U'
B' U' D' F2 R F2 U
F2 U' D' R U D B'
F2 U' D' R U D' B'
F2 U' D' R U D2 B'
F2 U' D' R U B' D
F2 U' D' R U B' D'
F2 U' D' R U B' D2
F2 U' D' R D U B'
F2 U' D' R D' U B'
F2 U' D' R D2 U B'
U2 D' B U' L' U' B2
F U' D R' U F' B'
F U' D R' U B' F'
B' U' D2 R U2 L' U'
B' U' D2 R' U2 L' U'
R' D2 L' U' L R B'
B' U' D2 R2 U2 L' U'
R' D2 L' U' L B' R
R' D2 L' U' R L B'
B' U' D2 F2 R F2 U
F2 U' D2 R U D B'
F2 U' D2 R U D' B'
F2 U' D2 R U D2 B'
F2 U' D2 R U B' D
F2 U' D2 R U B' D'
F2 U' D2 R U B' D2
F2 U' D2 R D U B'
F2 U' D2 R D' U B'
F2 U' D2 R D2 U B'
F U' D' R' U F' B'
F U' D' R' U B' F'
U D' B' L' B U' B'
F U' D2 R' U F' B'
F U' D2 R' U B' F'
U2 D' B2 U' L' U' B
L D2 L' U' R2 U B'
F' U' F' R F U B'
R D2 L' U' L R' B'
R D2 L' U' R' L B'
U D' B2 L' B2 U' B'
L D2 L' D' F2 D B'
L D2 L' D' F2 D' B'
L D2 L' D' F2 D2 B'
L D2 L' D' F2 B' D
L D2 L' D' F2 B' D'
L D2 L' D' F2 B' D2
L D2 L' D' B' F2 D
L D2 L' D' B' F2 D'
L D2 L' D' B' F2 D2
L D2 L' D2 B' D F2
L D2 L' F D' F2 B'
L D2 L' F D' B' F2
L D2 L' F B' D' F2
L D2 L' F' D' F2 B'
L D2 L' F' D' B' F2
L D2 L' F' B' D' F2
L D2 L' F2 D' F2 B'
L D2 L' F2 D' B' F2
L D2 L' F2 B' D' F2
L D2 L' B' U' R2 U
L D2 L' B' D' F2 D
L D2 L' B' D' F2 D'
L D2 L' B' D' F2 D2
L D2 L' B' F D' F2
L D2 L' B' F' D' F2
L D2 L' B' F2 D' F2
L D2 L' B2 D' F2 B
L D2 L' B2 D' B F2
R' D2 R B' U L' U'
B' U' F2 R U D' L2
B' U' F2 R D' U L2
B' U' F2 R F2 U D
B' U' F2 R F2 U D'
B' U' F2 R F2 U D2
B' U' F2 R F2 D U
B' U' F2 R F2 D' U
B' U' F2 R F2 D2 U
B' U' F2 R' F2 R2 U
B' U' F2 R2 F2 R' U
B' U' F2 D' R U L2
L' D2 R' U' L B R
B U' F2 R F2 U B2
F2 U' B R B' U B'
U D2 L' U' L B' L'
U D2 L' U2 L U B'
U D2 L' D2 R' U' B
R D2 R' B' U L' U'
B' U2 L U2 D F2 R
B' U2 L D L' U2 F2
B' U2 L D U2 F2 R
B' U2 L D' L' B2 U2
B' U2 L D' B2 L' U2
L D2 U' R2 U L' B'
U' D2 F2 R F2 U B'
D' U2 F2 U R U B'
D2 U2 F2 U R U B'
U2 D2 F2 U R U B'
D' U2 B U' L' U' B2
D2 U2 B U' L' U' B2
D U2 F2 U R U B'
R' D2 B' R U L' U'
U2 D2 B U' L' U' B2
R D2 F2 R' D' F2 B'
R D2 F2 R' D' B' F2
R D2 F2 R' B' D' F2
R' D2 B' U L' U' R
L D2 F2 D' F2 L' B'
D U2 B U' L' U' B2
L D2 B L' D' F2 B'
L D2 B L' D' B' F2
L D2 B L' B' D' F2
D' U2 B2 U' L' U' B
L D2 B D' L' F2 B'
L D2 B D' L' B' F2
D2 U2 B2 U' L' U' B
B' U2 D B U' L' U'
U D2 B' L' B U' B'
B' U2 D B' U' L' U'
B' U2 D B2 U' L' U'
L D2 B' L' D' F2 B'
L D2 B' L' D' B' F2
L D2 B' L' B' D' F2
U2 D2 B2 U' L' U' B
L D2 B' D' L' F2 B'
L D2 B' D' L' B' F2
B' U2 D' B U' L' U'
B' U2 D' B' U' L' U'
B' U2 D' B2 U' L' U'
D U2 B2 U' L' U' B
