U2 R U2 R B
R2 U2 R' U2 B
R2 D2 B2 L B'
R B' R B2 L
R2 B2 D2 L B'
U2 R F' L F U2 R
U2 R F' L' U2 B' R'
B' R F2 L' U2 F2 B
B' R F2 L' U2 B F2
D2 R F2 L2 U2 F2 B
D2 R F2 L2 U2 B F2
B2 R F2 L' U2 F2 B
B2 R F2 L' U2 B F2
U2 R F2 L F L2 U2
U2 R F2 L' U2 D B'
U2 R F2 L' U2 D' B'
U2 R F2 L' U2 D2 B'
U2 R F2 L' U2 B' D
U2 R F2 L' U2 B' D'
U2 R F2 L' U2 B' D2
U2 R F2 L' D U2 B'
U2 R F2 L' D' U2 B'
U2 R F2 L' D2 U2 B'
U2 R F2 L' F U2 B'
U2 R F2 L' F' U2 B'
U2 R F2 L' F2 U2 B'
B' R F2 U2 F2 B R
B R F2 L' U2 F2 B
B R F2 L' U2 B F2
B' R F2 U2 B F2 R
B2 R F2 U2 F2 B R
B2 R F2 U2 B F2 R
U2 R F2 D L' U2 B'
U2 R F2 D' L' U2 B'
U2 R F2 D2 L' U2 B'
B R F2 U2 F2 B R
B R F2 U2 B F2 R
B' R B R U2 R' U2
B' R B R B2 L B2
F2 R B L R F2 L2
D2 R B R2 D2 L2 R2
D2 R B R2 D2 R2 L2
F' R B R F' L' F2
F2 R B L' R F2 D
F2 R B L' R F2 D'
F2 R B L' R F2 D2
F2 R B L' R' F2 R2
F2 R B L' R2 F2 R'
B' R B R2 D2 L2 R'
B' R B R2 D2 R' L2
F2 R B L2 R F2 L
B2 R B R U2 R' U2
B2 R B R B2 L B2
D2 R B U2 L2 U2 L2
F2 R B R L F2 L2
F2 R B R L' F2 D
F2 R B R L' F2 D'
F2 R B R L' F2 D2
F2 R B R L2 F2 L
F2 R B R' L' F2 R2
D' R B D R2 D2 L2
B2 R B R2 D2 L2 R'
B2 R B R2 D2 R' L2
F2 R B R2 L' F2 R'
D2 R B D2 R2 D2 L2
B R B R U2 R' U2
B R B R B2 L B2
B R B R2 D2 L2 R'
B R B R2 D2 R' L2
B' R B' L R B2 L
B' R B' L' R B2 L
B' R B' L2 R B2 L
B' R B' R L B2 L
B' R B' R L' B2 L
B' R B' R L2 B2 L
B2 R B' L R B2 L
B' R B' R B2 L D
B' R B' R B2 L D'
B' R B' R B2 L D2
B' R B' R B2 D L
B' R B' R B2 D' L
B' R B' R B2 D2 L
B2 R B' L' R B2 L
B2 R B' L2 R B2 L
F2 R B' L' R F2 B2
F2 R B' L' R B2 F2
F2 R B' L' B2 R F2
B2 R B' R L B2 L
B2 R B' R L' B2 L
B2 R B' R L2 B2 L
B2 R B' R B2 L D
B2 R B' R B2 L D'
B2 R B' R B2 L D2
B2 R B' R B2 D L
B2 R B' R B2 D' L
B2 R B' R B2 D2 L
F2 R B' R L' F2 B2
F2 R B' R L' B2 F2
B R B' L R B2 L
F2 R B' R B2 L' F2
B R B' L' R B2 L
B R B' L2 R B2 L
B R B' R L B2 L
B R B' R L' B2 L
B R B' R L2 B2 L
B R B' R B2 L D
B R B' R B2 L D'
B R B' R B2 L D2
B R B' R B2 D L
B R B' R B2 D' L
B R B' R B2 D2 L
D2 R B2 L2 F U2 F'
B' R B2 R B2 L B
B2 R B2 R B2 L B
F2 R B2 R B' L' F2
B R B2 R B2 L B
U2 R' L F R2 U2 R
F2 R' L F2 L2 R' B'
F2 R' L F2 R' L2 B'
R2 U' F U' R' U2 B
D2 R' L2 F' R2 U2 F
R2 U' F' U' R' U2 B
U R' U R2 U2 R B
R2 U' F2 U' R' U2 B
D2 R' U2 L2 R2 U2 B
D2 R' U2 L2 F' R2 U2
D2 R' U2 R2 L2 U2 B
B' R' U2 R2 U2 B R
D2 R' U2 F' L2 R2 U2
B2 R' U2 R2 U2 B R
D2 R' U2 F' R2 L2 U2
B' R' U2 F' R2 U2 R
B2 R' U2 F' R2 U2 R
B R' U2 R2 U2 B R
B R' U2 F' R2 U2 R
D' R' D R2 D L2 B
D' R' D R2 D B L2
R' U2 L R2 U2 B R
D R' D' R2 D' L2 B
D R' D' R2 D' B L2
D2 R' D2 L' R2 B L'
R' U2 L F' R2 U2 R
D R' D' R2 B D' L2
D2 R' D2 L2 R2 D B
D2 R' D2 L2 R2 D' B
D2 R' D2 L2 R2 D2 B
D2 R' D2 L2 R2 B D
D2 R' D2 L2 R2 B D'
D2 R' D2 L2 R2 B D2
D' R' D2 L2 D' R2 B
D2 R' D2 L2 B R2 B
D2 R' D2 L2 B' R2 B
D2 R' D2 L2 B2 R2 B
B' R' D2 L2 R2 B R
D2 R' D2 R2 L' B L'
D2 R' D2 R2 L2 D B
D2 R' D2 R2 L2 D' B
D2 R' D2 R2 L2 D2 B
D2 R' D2 R2 L2 B D
D2 R' D2 R2 L2 B D'
D2 R' D2 R2 L2 B D2
D2 R' D2 R2 B L2 D
D2 R' D2 R2 B L2 D'
D2 R' D2 R2 B L2 D2
D2 R' D2 R2 B' L2 B2
B' R' D2 R2 L2 B R
B2 R' D2 L2 R2 B R
R' U2 L' R2 U2 B R
B' R' D2 R2 B L2 R
B' R' D2 R2 B R L2
L' U2 L' R U2 R B'
L' U2 L' R U2 B' R
B2 R' D2 R2 L2 B R
B2 R' D2 R2 B L2 R
B2 R' D2 R2 B R L2
D2 R' D2 B L2 R2 B
D2 R' D2 B R2 L2 B
D2 R' D2 B R2 B L2
D R' D2 L2 D R2 B
R U2 L U2 L' B R
D2 R' D2 B' L2 R2 B
B R' D2 L2 R2 B R
D2 R' D2 B' R2 L2 B
D2 R' D2 B' R2 B L2
R U2 L U2 B L' R
R U2 L U2 B R L'
D2 R' D2 B2 L2 R2 B
D2 R' D2 B2 R2 L2 B
D2 R' D2 B2 R2 B L2
L2 U2 L' R U2 R B'
L2 U2 L' R U2 B' R
B R' D2 R2 L2 B R
R' U2 L' F' R2 U2 R
B R' D2 R2 B L2 R
B R' D2 R2 B R L2
F' R' F R' D2 L2 B2
F' R' F R' D2 B2 L2
L U2 L' R U2 R B'
L U2 L' R U2 B' R
R' U2 L2 R2 U2 B R
U2 R' F R2 U2 R B
R U2 L' U2 L B R
R' U2 L2 F' R2 U2 R
D2 R' F' L2 R2 B' U2
D2 R' F' L2 B' R2 U2
D2 R' F' R2 L2 B' U2
B' R' F' R2 U2 R F
L' U2 R L' U2 R B'
L' U2 R L' U2 B' R
F' R' F' U2 L' R' F2
F' R' F' U2 L' F2 R'
F' R' F' U2 R' L' F2
B2 R' F' R2 U2 R F
U2 R' F' R2 U2 R B
R U2 L2 U2 L2 B R
L' U2 R U2 R D B
L' U2 R U2 R D' B
L' U2 R U2 R D2 B
L' U2 R U2 R B D
L' U2 R U2 R B D'
L' U2 R U2 R B D2
L' U2 R U2 D R B
R U2 L2 U2 B L2 R
L' U2 R U2 D' R B
R U2 L2 U2 B R L2
L' U2 R U2 D2 R B
L' U2 R U2 B R B
L' U2 R U2 B' R B
L' U2 R U2 B2 R B
L' U2 R D U2 R B
L2 U2 R L' U2 R B'
L2 U2 R L' U2 B' R
L' U2 R D' U2 R B
B R' F' R2 U2 R F
L' U2 R D2 U2 R B
F R' F' R U2 F' R2
L2 U2 R U2 R D B
L2 U2 R U2 R D' B
L2 U2 R U2 R D2 B
L2 U2 R U2 R B D
L2 U2 R U2 R B D'
L2 U2 R U2 R B D2
L2 U2 R U2 D R B
L2 U2 R U2 D' R B
L2 U2 R U2 D2 R B
L' U2 R F2 L' U2 B'
L2 U2 R U2 B R B
L2 U2 R U2 B' R B
L2 U2 R U2 B2 R B
R U2 L2 B L2 R F
R U2 L2 B R L2 F
L2 U2 R D U2 R B
L2 U2 R D' U2 R B
L2 U2 R D2 U2 R B
L U2 R L' U2 R B'
L U2 R L' U2 B' R
L2 U2 R F2 L' U2 B'
F2 R' F2 R' D2 L2 B'
R2 U2 R D2 F' U2 L2
R2 U2 R F R2 F2 U2
L U2 R U2 R D B
L U2 R U2 R D' B
L U2 R U2 R D2 B
L U2 R U2 R B D
L U2 R U2 R B D'
L U2 R U2 R B D2
L U2 R U2 D R B
L U2 R U2 D' R B
L U2 R U2 D2 R B
U2 R' F2 R2 U2 R B
L U2 R U2 B R B
L U2 R U2 B' R B
L U2 R U2 B2 R B
R2 U2 R F' R2 U2 D
R2 U2 R F' R2 U2 D'
R2 U2 R F' R2 U2 D2
R2 U2 R F' R2 D U2
R2 U2 R F' R2 D' U2
R2 U2 R F' R2 D2 U2
R2 U2 R F' U2 D2 L2
R2 U2 R F' D2 U2 L2
L U2 R D U2 R B
R2 U2 R F2 R2 F U2
L U2 R D' U2 R B
L U2 R D2 U2 R B
L U2 R F2 L' U2 B'
R2 U2 R' U L U B
R2 U2 R' U L' U B
R2 U2 R' U L2 U B
R' U2 R2 L U2 B R
R' U2 R2 L' U2 B R
R2 U2 R' U2 L B L'
R' U2 R2 L2 U2 B R
R2 U2 R' U2 L2 B L2
R2 U2 R' U2 D B D
R2 U2 R' U2 D B D'
R2 U2 R' U2 D B D2
R2 U2 R' U2 D' B D
R2 U2 R' U2 D' B D'
R2 U2 R' U2 D' B D2
R2 U2 R' U2 D2 B D
R2 U2 R' U2 D2 B D'
R2 U2 R' U2 D2 B D2
R2 U2 R' U2 B2 D B'
R2 U2 R' U2 B2 D' B'
R2 U2 R' U2 B2 D2 B'
R2 U2 R' D U2 B D
R2 U2 R' D U2 B D'
R2 U2 R' D U2 B D2
R2 U2 R' D F U2 B
R2 U2 R' D F' U2 B
R2 U2 R' D F2 U2 B
R2 U2 R' D' U2 B D
R2 U2 R' D' U2 B D'
R2 U2 R' D' U2 B D2
R2 U2 R' D' F U2 B
R2 U2 R' D' F' U2 B
R2 U2 R' D' F2 U2 B
R' U2 R2 U2 D B R
R' U2 R2 U2 D' B R
R' U2 R2 U2 D2 B R
R' U2 R2 U2 B R D
R' U2 R2 U2 B R D'
R' U2 R2 U2 B R D2
R' U2 R2 U2 B D R
R' U2 R2 U2 B D' R
R' U2 R2 U2 B D2 R
R' U2 R2 U2 B' R B2
R' U2 R2 U2 B2 R B'
R2 U2 R' D2 U2 B D
R2 U2 R' D2 U2 B D'
R2 U2 R' D2 U2 B D2
R2 U2 R' D2 F U2 B
R2 U2 R' D2 F' U2 B
R2 U2 R' D2 F2 U2 B
D2 R' B D2 L2 R2 B
R' U2 R2 D U2 B R
D2 R' B D2 R2 L2 B
D2 R' B D2 R2 B L2
R2 U2 R' F U2 D B
R2 U2 R' F U2 D' B
R2 U2 R' F U2 D2 B
R2 U2 R' F U2 B D
R2 U2 R' F U2 B D'
R2 U2 R' F U2 B D2
R2 U2 R' F D U2 B
R2 U2 R' F D' U2 B
R2 U2 R' F D2 U2 B
R' U2 R2 D' U2 B R
R2 U2 R' F' U2 D B
R2 U2 R' F' U2 D' B
R2 U2 R' F' U2 D2 B
R2 U2 R' F' U2 B D
R2 U2 R' F' U2 B D'
R2 U2 R' F' U2 B D2
R2 U2 R' F' D U2 B
R2 U2 R' F' D' U2 B
R2 U2 R' F' D2 U2 B
R' U2 R2 D2 U2 B R
R2 U2 R' F2 U2 D B
R2 U2 R' F2 U2 D' B
R2 U2 R' F2 U2 D2 B
R2 U2 R' F2 U2 B D
R2 U2 R' F2 U2 B D'
R2 U2 R' F2 U2 B D2
R2 U2 R' F2 D U2 B
R2 U2 R' F2 D' U2 B
R2 U2 R' F2 D2 U2 B
R' U2 R2 F2 L' U2 B
R2 U2 R2 D R U2 B
R2 U2 R2 D' R U2 B
R2 U2 R2 D2 R U2 B
D2 R' B' D2 L2 R2 B
D2 R' B' D2 R2 L2 B
D2 R' B' D2 R2 B L2
R2 U2 R2 F2 U2 L' B'
D2 R' B2 D2 L2 R2 B
D2 R' B2 D2 R2 L2 B
D2 R' B2 D2 R2 B L2
B' R2 L U2 R' U2 B
B2 R2 L U2 R' U2 B
R' U2 D2 F' U2 L2 R'
R' U2 D2 F' U2 R' L2
B' R2 L D2 B2 L B'
B2 R2 L D2 B2 L B'
D2 R2 L B2 L R' B
D2 R2 L B2 R' L B
B R2 L U2 R' U2 B
U2 R2 L F R' U2 R
B' R2 L B2 D2 L B'
B' R2 L' U2 R' U2 B
B R2 L D2 B2 L B'
B2 R2 L B2 D2 L B'
R' U2 F R2 F2 L' U2
B2 R2 L' U2 R' U2 B
B' R2 L' D2 B2 L B'
B R2 L B2 D2 L B'
B2 R2 L' D2 B2 L B'
B R2 L' U2 R' U2 B
B' R2 L' B2 D2 L B'
F2 R2 L' F2 R' B R
R' U2 F' L R2 U2 R
R' U2 F' L' R2 U2 R
B' R2 L2 U2 R' U2 B
R2 U2 F R F' R2 U2
R' U2 F' L2 R2 U2 R
B R2 L' D2 B2 L B'
R2 U2 F R' U2 D B
R2 U2 F R' U2 D' B
R2 U2 F R' U2 D2 B
R2 U2 F R' U2 B D
R2 U2 F R' U2 B D'
R2 U2 F R' U2 B D2
R2 U2 F R' D U2 B
R2 U2 F R' D' U2 B
B2 R2 L' B2 D2 L B'
R2 U2 F R' D2 U2 B
R2 U2 F R' F U2 B
R2 U2 F R' F' U2 B
R2 U2 F R' F2 U2 B
R' U2 F' R2 L U2 R
R' U2 F' R2 L' U2 R
R' U2 F' R2 L2 U2 R
B2 R2 L2 U2 R' U2 B
B' R2 L2 D2 B2 L B'
R' U2 F' R2 U2 R D
R' U2 F' R2 U2 R D'
R' U2 F' R2 U2 R D2
R' U2 F' R2 U2 D R
R' U2 F' R2 U2 D' R
R' U2 F' R2 U2 D2 R
R' U2 F' R2 D U2 R
R' U2 F' R2 D' U2 R
R' U2 F' R2 D2 U2 R
B R2 L' B2 D2 L B'
R' U2 F' U2 D2 L2 R'
R' U2 F' U2 D2 R' L2
B2 R2 L2 D2 B2 L B'
B R2 L2 U2 R' U2 B
B' R2 L2 B2 D2 L B'
R' U2 F' D2 U2 L2 R'
R' U2 F' D2 U2 R' L2
F2 R2 L2 F2 D2 L B'
B2 R2 L2 B2 D2 L B'
B R2 L2 D2 B2 L B'
R2 U2 F' R F' R2 U2
R2 U2 F' R' U2 D B
R2 U2 F' R' U2 D' B
R2 U2 F' R' U2 D2 B
R2 U2 F' R' U2 B D
R2 U2 F' R' U2 B D'
R2 U2 F' R' U2 B D2
R2 U2 F' R' D U2 B
R2 U2 F' R' D' U2 B
R2 U2 F' R' D2 U2 B
R2 U2 F' R' F U2 B
R2 U2 F' R' F' U2 B
R2 U2 F' R' F2 U2 B
B R2 L2 B2 D2 L B'
L' U2 F2 L' B' R2 F'
L2 U2 F2 L' B' R2 F'
R2 U2 F2 R F' R2 U2
R2 U2 F2 R' U2 D B
R2 U2 F2 R' U2 D' B
R2 U2 F2 R' U2 D2 B
R2 U2 F2 R' U2 B D
R2 U2 F2 R' U2 B D'
R2 U2 F2 R' U2 B D2
R2 U2 F2 R' D U2 B
R2 U2 F2 R' D' U2 B
R2 U2 F2 R' D2 U2 B
R2 U2 F2 R' F U2 B
R2 U2 F2 R' F' U2 B
R2 U2 F2 R' F2 U2 B
L U2 F2 L' B' R2 F'
R U2 F2 L' U2 L B
D2 R2 U2 L2 R' U2 B
D2 R2 U2 R' L2 U2 B
B' R2 U2 R F' R2 U2
B' R2 U2 R' U2 D B
B' R2 U2 R' U2 D' B
B' R2 U2 R' U2 D2 B
B' R2 U2 R' U2 B D
B' R2 U2 R' U2 B D'
B' R2 U2 R' U2 B D2
B' R2 U2 R' D U2 B
B' R2 U2 R' D' U2 B
B' R2 U2 R' D2 U2 B
B' R2 U2 R' F U2 B
B' R2 U2 R' F' U2 B
B' R2 U2 R' F2 U2 B
B2 R2 U2 R F' R2 U2
B2 R2 U2 R' U2 D B
B2 R2 U2 R' U2 D' B
B2 R2 U2 R' U2 D2 B
B2 R2 U2 R' U2 B D
B2 R2 U2 R' U2 B D'
B2 R2 U2 R' U2 B D2
B2 R2 U2 R' D U2 B
B2 R2 U2 R' D' U2 B
B2 R2 U2 R' D2 U2 B
B2 R2 U2 R' F U2 B
B2 R2 U2 R' F' U2 B
B2 R2 U2 R' F2 U2 B
B' R2 U2 F R' U2 B
B' R2 U2 F' R' U2 B
U2 R2 U2 R' F' U2 F
R U2 B L2 R F L2
B' R2 U2 F2 R' U2 B
R U2 B R L2 F L2
B2 R2 U2 F R' U2 B
R U2 B R U2 B' U2
B2 R2 U2 F' R' U2 B
B R2 U2 R F' R2 U2
B2 R2 U2 F2 R' U2 B
B R2 U2 R' U2 D B
B R2 U2 R' U2 D' B
B R2 U2 R' U2 D2 B
B R2 U2 R' U2 B D
B R2 U2 R' U2 B D'
B R2 U2 R' U2 B D2
B R2 U2 R' D U2 B
B R2 U2 R' D' U2 B
B R2 U2 R' D2 U2 B
B R2 U2 R' F U2 B
B R2 U2 R' F' U2 B
B R2 U2 R' F2 U2 B
R U2 B U2 B' U2 R
B R2 U2 F R' U2 B
B R2 U2 F' R' U2 B
B R2 U2 F2 R' U2 B
U2 R2 D R' U2 R B
R U2 B' R2 F' R' B2
U2 R2 D' R' U2 R B
R U2 B2 R D2 F2 B'
R U2 B2 R D2 B' F2
B' R2 D' B2 D' L B'
B' R2 D2 L B2 L B
B2 R2 D' B2 D' L B'
B2 R2 D2 L B2 L B
F2 R2 D2 L B' L2 F
R U2 B2 D2 R F2 B'
R U2 B2 D2 R B' F2
R U2 B2 D2 B' R F2
R2 D L D B2 L B'
B R2 D' B2 D' L B'
U2 R2 D2 R' U2 R B
B R2 D2 L B2 L B
D2 R2 D2 B2 L R2 B'
D2 R2 D2 B2 L B' R2
D2 R2 D2 B2 R2 L B'
B' R2 D2 B' L B' L
B' R2 D2 B2 L D B'
B' R2 D2 B2 L D' B'
B' R2 D2 B2 L D2 B'
B' R2 D2 B2 L B' D
B' R2 D2 B2 L B' D'
B' R2 D2 B2 L B' D2
B2 R2 D2 B' L B' L
B2 R2 D2 B2 L D B'
B2 R2 D2 B2 L D' B'
B2 R2 D2 B2 L D2 B'
B2 R2 D2 B2 L B' D
B2 R2 D2 B2 L B' D'
B2 R2 D2 B2 L B' D2
R D L B' R B2 L
R2 D L' D B2 L B'
B R2 D2 B' L B' L
F' R2 F U2 R F' U2
B R2 D2 B2 L D B'
B R2 D2 B2 L D' B'
B R2 D2 B2 L D2 B'
B R2 D2 B2 L B' D
B R2 D2 B2 L B' D'
B R2 D2 B2 L B' D2
U2 R2 F R' U2 R B
R2 D L2 D B2 L B'
R D L' B' R B2 L
U2 R2 F' R' U2 R B
R D L2 B' R B2 L
U2 R2 F2 R' U2 R B
F2 R2 F2 U2 R F' U2
R D R U2 R' U2 B
R D R D2 B2 L B'
B' R2 B R' B L R
B' R2 B R' B R L
B2 R2 B R' B L R
B2 R2 B R' B R L
R' D R2 D L2 B R
R' D R2 D B L2 R
R' D R2 D B R L2
R D R B2 D2 L B'
B' R2 B D2 B L B'
B2 R2 B D2 B L B'
B R2 B R' B L R
B R2 B R' B R L
B R2 B D2 B L B'
D2 R2 B2 L B2 R' B
B' R2 B2 L R' B R
B2 R2 B2 L R' B R
B' R2 B2 R' L B R
B2 R2 B2 R' L B R
U2 R2 B2 L' B' L2 F
D2 R2 B2 D2 L R2 B'
D2 R2 B2 D2 L B' R2
D2 R2 B2 D2 R2 L B'
B' R2 B2 D2 L D B'
B' R2 B2 D2 L D' B'
B' R2 B2 D2 L D2 B'
B' R2 B2 D2 L B' D
B' R2 B2 D2 L B' D'
B' R2 B2 D2 L B' D2
B R2 B2 L R' B R
B2 R2 B2 D2 L D B'
B2 R2 B2 D2 L D' B'
B2 R2 B2 D2 L D2 B'
B2 R2 B2 D2 L B' D
B2 R2 B2 D2 L B' D'
B2 R2 B2 D2 L B' D2
B R2 B2 R' L B R
B R2 B2 D2 L D B'
B R2 B2 D2 L D' B'
B R2 B2 D2 L D2 B'
B R2 B2 D2 L B' D
B R2 B2 D2 L B' D'
B R2 B2 D2 L B' D2
R D F U2 F' B R
R D F U2 B F' R
R D F2 L' U2 F2 B
R D F2 L' U2 B F2
R D F2 U2 F2 B R
R D F2 U2 B F2 R
R D B R U2 R' U2
R D B R B2 L B2
R D B R2 D2 L2 R'
R D B R2 D2 R' L2
D' U F R F U' L'
R D B' L R B2 L
R D B' L' R B2 L
R D B' L2 R B2 L
R D B' R L B2 L
R D B' R L' B2 L
R D B' R L2 B2 L
R D B' R B2 L D
R D B' R B2 L D'
R D B' R B2 L D2
R D B' R B2 D L
R D B' R B2 D' L
R D B' R B2 D2 L
R D B2 R B2 L B
R2 D' L D' B2 L B'
R2 D' L B2 D' L B'
R2 D' L' D' B2 L B'
R D' L B' R B2 L
R2 D' L' B2 D' L B'
R2 D' L2 D' B2 L B'
R D' L' B' R B2 L
R2 D' L2 B2 D' L B'
R D' L2 B' R B2 L
R D' R U2 R' U2 B
R D' R D2 B2 L B'
R' D' R2 D' L2 B R
R' D' R2 D' B L2 R
R' D' R2 D' B R L2
R D' R B2 D2 L B'
R' D' R2 B R D' L2
R' D' R2 B D' L2 R
R' D' R2 B D' R L2
R D' F U2 F' B R
R D' F U2 B F' R
R D' F2 L' U2 F2 B
R D' F2 L' U2 B F2
U D' F R F U' L'
R D' F2 U2 F2 B R
R D' F2 U2 F2 B R
R D' F2 U2 B F2 R
R2 D' B D' B L B'
R D' B R U2 R' U2
R D' B R B2 L B2
R D' B R2 D2 L2 R'
R D' B R2 D2 R' L2
R D' B' L R B2 L
R D' B' L' R B2 L
R D' B' L2 R B2 L
R' D2 L R' D2 L B'
R D' B' R L B2 L
R D' B' R L' B2 L
R D' B' R L2 B2 L
R D' B' R B2 L D
R D' B' R B2 L D'
R D' B' R B2 L D2
R D' B' R B2 D L
R D' B' R B2 D' L
R D' B' R B2 D2 L
R2 D' B2 D' L D B'
R2 D' B2 D' L D' B'
R2 D' B2 D' L D2 B'
R2 D' B2 D' L B' D
R2 D' B2 D' L B' D'
R2 D' B2 D' L B' D2
R D' B2 R B2 L B
R' D2 L' R2 B L' R
R' D2 L' R2 B R L'
R2 D2 L U2 R' U2 B'
R2 D2 L D B2 L B
R2 D2 L D' B2 L B
R2 D2 L D2 B2 L B
R2 D2 L B2 L D B
R2 D2 L B2 L D' B
R2 D2 L B2 L D2 B
R2 D2 L B2 L B D
R2 D2 L B2 L B D'
R2 D2 L B2 L B D2
R2 D2 L B2 L' B L2
R2 D2 L B2 L2 B L'
R2 D2 L B2 D L B
R2 D2 L B2 D' L B
R2 D2 L B2 D2 L B
R' D2 L2 R2 D B R
R' D2 L2 R2 D' B R
R' D2 L2 R2 D2 B R
R' D2 L2 R2 B R D
R' D2 L2 R2 B R D'
R' D2 L2 R2 B R D2
R' D2 L2 R2 B D R
R' D2 L2 R2 B D' R
R' D2 L2 R2 B D2 R
R' D2 L2 R2 B' R B2
R' D2 L2 R2 B2 R B'
R' D2 L2 U2 F' U2 R'
R2 D2 L' U2 R' F U2
R2 D2 L' U2 F R' U2
R' D2 L2 D R2 B R
R' D2 L2 D' R2 B R
R' D2 L2 D2 R2 B R
D2 U2 L R F L U2
R D2 L B' R B2 L
R' D2 L2 B' R2 B R'
R2 D2 L' B' L2 B' L
R2 D2 L' B2 L2 B' L'
U2 D2 L R F L U2
R2 D2 L2 U2 R' F' U2
R D2 L' B' R B2 L
R2 D2 L2 B' L' B' L
R2 D2 L2 B2 L' B' L2
R' D2 R' L D2 L B'
R2 D2 R D2 L2 R' B
R2 D2 R D2 R' L2 B
R2 D2 R D2 R' B L2
L' D2 R' D2 L2 R2 B
L' D2 R' D2 R2 L2 B
L' D2 R' D2 R2 B L2
R D2 L2 B' R B2 L
R' D2 R2 L' B L' R
R' D2 R2 L' B R L'
R' D2 R2 L2 D B R
R' D2 R2 L2 D' B R
R' D2 R2 L2 D2 B R
R' D2 R2 L2 B R D
R' D2 R2 L2 B R D'
R' D2 R2 L2 B R D2
R' D2 R2 L2 B D R
R' D2 R2 L2 B D' R
R' D2 R2 L2 B D2 R
R' D2 R2 L2 B' R B2
R' D2 R2 L2 B2 R B'
D2 U2 L2 D2 R F' U2
R D2 R U2 R' U2 B
L2 D2 R' D2 L2 R2 B
L2 D2 R' D2 R2 L2 B
L2 D2 R' D2 R2 B L2
R D2 R D2 B2 L B'
D2 U2 R L F L U2
U2 D2 L2 D2 R F' U2
R' D2 R2 B L2 R D
R' D2 R2 B L2 R D'
R' D2 R2 B L2 R D2
R' D2 R2 B L2 D R
R' D2 R2 B L2 D' R
R' D2 R2 B L2 D2 R
R' D2 R2 B R L2 D
R' D2 R2 B R L2 D'
R' D2 R2 B R L2 D2
R' D2 R2 B' L2 R B2
R' D2 R2 B' L2 B2 R
R' D2 R2 B' R L2 B2
R' D2 R2 B' R B2 L2
R D2 R B2 D2 L B'
R' D2 R2 B2 R B' L2
U2 D2 R L F L U2
L D2 R' D2 L2 R2 B
L D2 R' D2 R2 L2 B
L D2 R' D2 R2 B L2
R2 D2 U B2 U' L B'
R' D2 U2 F' U2 L2 R'
R' D2 U2 F' U2 R' L2
B' U2 L' R U2 R B'
B' U2 L' R U2 B' R
F2 U2 L F2 L2 R2 B
F2 U2 L F2 R2 L2 B
F2 U2 L F2 R2 B L2
B2 U2 L' R U2 R B'
B2 U2 L' R U2 B' R
F2 U2 L' R B' R F2
F2 U2 L' R' F2 R' B'
F2 U2 L' R2 F2 D B'
F2 U2 L' R2 F2 D' B'
F2 U2 L' R2 F2 D2 B'
F2 U2 L' R2 F2 B' D
F2 U2 L' R2 F2 B' D'
F2 U2 L' R2 F2 B' D2
F2 U2 L' R2 B' F2 D
F2 U2 L' R2 B' F2 D'
F2 U2 L' R2 B' F2 D2
F2 U2 L' F R2 F B'
F2 U2 L' F R2 B' F
F2 U2 L' F B' R2 F
F2 U2 L' F2 R B' R
F2 U2 L' F2 R2 D B'
F2 U2 L' F2 R2 D' B'
F2 U2 L' F2 R2 D2 B'
F2 U2 L' F2 R2 B' D
F2 U2 L' F2 R2 B' D'
F2 U2 L' F2 R2 B' D2
B U2 L' R U2 R B'
B U2 L' R U2 B' R
F2 U2 L' F2 B R2 B2
F2 U2 L' F2 B' R2 D
F2 U2 L' F2 B' R2 D'
F2 U2 L' F2 B' R2 D2
F2 U2 L' B R2 F2 B2
F2 U2 L' B R2 B2 F2
F2 U2 L' B F2 R2 B2
F2 U2 L' B' R' F2 R'
F2 U2 L' B' R2 F2 D
F2 U2 L' B' R2 F2 D'
F2 U2 L' B' R2 F2 D2
F2 U2 L' B' F R2 F
F2 U2 L' B' F2 R2 D
F2 U2 L' B' F2 R2 D'
F2 U2 L' B' F2 R2 D2
R' D2 F' U2 R' F L2
R' D2 F' U2 F L2 R'
R' D2 F' U2 F R' L2
F2 U2 L2 R2 F2 L B'
R2 D2 F B2 L F' B'
R2 D2 F B2 L B' F'
R' D2 F2 L2 R' F2 B'
R' D2 F2 L2 R' B' F2
R' D2 F2 L2 F2 R' B'
B' U2 R L' U2 R B'
B' U2 R L' U2 B' R
D2 U2 F2 L2 U2 L B'
R' D2 F2 R' L2 F2 B'
R' D2 F2 R' L2 B' F2
F2 U2 L2 F2 L R2 B'
F2 U2 L2 F2 L B' R2
F2 U2 L2 F2 R2 L B'
L' D2 F2 L' F2 R B
B' U2 R U2 R D B
B' U2 R U2 R D' B
B' U2 R U2 R D2 B
B' U2 R U2 R B D
B' U2 R U2 R B D'
B' U2 R U2 R B D2
B2 U2 R L' U2 R B'
B2 U2 R L' U2 B' R
B' U2 R U2 D R B
B' U2 R U2 D' R B
B' U2 R U2 D2 R B
B' U2 R U2 B R B
B' U2 R U2 B' R B
B' U2 R U2 B2 R B
R D2 F U2 F' B R
R D2 F U2 B F' R
B' U2 R D U2 R B
B' U2 R D' U2 R B
F2 U2 R L' B' R F2
B' U2 R D2 U2 R B
B2 U2 R U2 R D B
B2 U2 R U2 R D' B
B2 U2 R U2 R D2 B
B2 U2 R U2 R B D
B2 U2 R U2 R B D'
