D' R' D2 F2 B
D' R' D2 B F2
D F2 D2 R' B
D L R' B' L' F2
U L2 U' D' R' B
U L2 U' D' R' B
U L2 D' U' R' B
L2 U' L2 D' R' B
D' R B R2 F' B
D' R B R2 B F'
D R' L B' L' F2
D' R' U2 B2 U2 B'
D' R' D B D F2
D' R' D' B D' F2
D' R' D2 F2 D B
D' R' D2 F2 D' B
D' R' D2 F2 D2 B
D' R' D2 F2 B D
D' R' D2 F2 B D'
D' R' D2 F2 B D2
D' R' D2 B F2 D
D' R' D2 B F2 D'
D' R' D2 B F2 D2
D' R' F D2 F2 B
D' R' F D2 B F2
D' R' F' D2 F2 B
D' R' F' D2 B F2
D' R' F2 D2 F2 B
D' R' F2 D2 B F2
D R' F2 L B' L'
D' R' B R2 F' R2
D' R' B U2 B U2
R' D L B' L' F2
D' R2 D2 R F2 B
D' R2 D2 R B F2
R' D F2 L B' L'
B U L2 R' F' U'
B U R' L2 F' U'
B U R' F' L2 U'
R2 D' R' B R2 F'
D' F R' D2 F2 B
D' F R' D2 B F2
D F D2 R' F B
D F D2 R' B F
D F D2 F R' B
F' D F2 D2 R' B
D' F' R' D2 F2 B
D' F' R' D2 B F2
F2 D F2 D2 R' B
F D F2 D2 R' B
F' D' R' D2 F2 B
F' D' R' D2 B F2
F2 D' R' D2 F2 B
F2 D' R' D2 B F2
D F' D2 F' R' B
F D' R' D2 F2 B
F D' R' D2 B F2
D F2 L R' B' L'
D' F2 R' D2 F2 B
D' F2 R' D2 B F2
D F2 R' L B' L'
D F2 D2 R' D B
D F2 D2 R' D' B
D F2 D2 R' D2 B
D F2 D2 R' B D
D F2 D2 R' B D'
D F2 D2 R' B D2
R2 B R D F2 B2
R2 B R D B2 F2
R' B U L2 R' U'
R' B U R' L2 U'
F' D' R' D B D F2
F' D' R' D' B D' F2
F' D' R' D2 F2 D B
F' D' R' D2 F2 D' B
F' D' R' D2 F2 D2 B
F' D' R' D2 F2 B D
F' D' R' D2 F2 B D'
F' D' R' D2 F2 B D2
F' D' R' D2 B F2 D
F' D' R' D2 B F2 D'
F' D' R' D2 B F2 D2
R' F' B U L2 R' U'
R' F' B U R' L2 U'
F' D' R' F D2 F2 B
F' D' R' F D2 B F2
F' D' R' F' D2 F2 B
F' D' R' F' D2 B F2
F2 D' R' U2 B2 U2 B'
F' D' R' F2 D2 F2 B
F' D' R' F2 D2 B F2
F2 D' R' D B D F2
F' D' R' B R2 F' R2
F' D' R' B U2 B U2
F2 D' R' D' B D' F2
F2 D' R' D2 F2 D B
F2 D' R' D2 F2 D' B
F2 D' R' D2 F2 D2 B
F2 D' R' D2 F2 B D
F2 D' R' D2 F2 B D'
F2 D' R' D2 F2 B D2
F2 D' R' D2 B F2 D
F2 D' R' D2 B F2 D'
F2 D' R' D2 B F2 D2
F2 D' R' F D2 F2 B
F2 D' R' F D2 B F2
F2 D' R' F' D2 F2 B
F2 D' R' F' D2 B F2
F2 D' R' F2 D2 F2 B
F2 D' R' F2 D2 B F2
F2 D' R' B R2 F' R2
F2 D' R' B U2 B U2
D F' D2 F R' F2 B
D F' D2 F R' B F2
D F' D2 F' R' D B
D F' D2 F' R' D' B
D F' D2 F' R' D2 B
D F' D2 F' R' B D
D F' D2 F' R' B D'
D F' D2 F' R' B D2
D F' D2 F2 R' F B
D F' D2 F2 R' B F
F D' R B R2 F' B
F D' R B R2 B F'
F' D' R2 D2 R F2 B
F' D' R2 D2 R B F2
F2 D' R2 D2 R F2 B
F2 D' R2 D2 R B F2
F D' R' U2 B2 U2 B'
F D' R' D B D F2
F D' R' D' B D' F2
F D' R' D2 F2 D B
F D' R' D2 F2 D' B
F D' R' D2 F2 D2 B
F D' R' D2 F2 B D
F D' R' D2 F2 B D'
F D' R' D2 F2 B D2
F D' R' D2 B F2 D
F D' R' D2 B F2 D'
F D' R' D2 B F2 D2
F D' R' F D2 F2 B
F D' R' F D2 B F2
F D' R' F' D2 F2 B
F D' R' F' D2 B F2
F D' R' F2 D2 F2 B
F D' R' F2 D2 B F2
F D' R' B R2 F' R2
F D' R' B U2 B U2
F D' R2 D2 R F2 B
F D' R2 D2 R B F2
D F2 L R B' L' R2
D F2 L R B' R2 L'
D F2 L R' D B' L'
D F2 L R' D' B' L'
D F2 L R' D2 B' L'
D F2 L R' B L' B2
D F2 L R' B' L' D
D F2 L R' B' L' D'
D F2 L R' B' L' D2
D F2 L R' B' D L'
D F2 L R' B' D' L'
D F2 L R' B' D2 L'
D F2 L R' B2 L' B
D F2 L R2 B' L' R
D F2 L R2 B' R L'
D F2 L D R' B' L'
D F2 L D' R' B' L'
D F2 L D2 R' B' L'
F' D' F R' D2 F2 B
F' D' F R' D2 B F2
F2 D' F R' D2 F2 B
F2 D' F R' D2 B F2
F' D' F' R' D2 F2 B
F' D' F' R' D2 B F2
F2 D' F' R' D2 F2 B
F2 D' F' R' D2 B F2
F D' F R' D2 F2 B
F D' F R' D2 B F2
D' F2 R B R2 F' B
D' F2 R B R2 B F'
F' D' F2 R' D2 F2 B
F' D' F2 R' D2 B F2
U F2 L2 U' D' R' B
D' F2 R' U2 B2 U2 B'
F2 D' F2 R' D2 F2 B
F2 D' F2 R' D2 B F2
D' F2 R' D B D F2
U F2 L2 D' U' R' B
D F2 R L B' L' R2
D F2 R L B' R2 L'
D' F2 R' D' B D' F2
D' F2 R' D2 F2 D B
D' F2 R' D2 F2 D' B
D' F2 R' D2 F2 D2 B
D' F2 R' D2 F2 B D
D' F2 R' D2 F2 B D'
D' F2 R' D2 F2 B D2
D' F2 R' D2 B F2 D
D' F2 R' D2 B F2 D'
D' F2 R' D2 B F2 D2
D' F2 R' F D2 F2 B
D' F2 R' F D2 B F2
F D' F' R' D2 F2 B
F D' F' R' D2 B F2
D' F2 R' F' D2 F2 B
D' F2 R' F' D2 B F2
D' F2 R' F2 D2 F2 B
D' F2 R' F2 D2 B F2
D' F2 R' B R2 F' R2
D' F2 R' B U2 B U2
D F2 R' L D B' L'
D F2 R' L D' B' L'
D F2 R' L D2 B' L'
D F2 R' L B L' B2
D F2 R' L B' L' D
D F2 R' L B' L' D'
D F2 R' L B' L' D2
D F2 R' L B' D L'
D F2 R' L B' D' L'
D F2 R' L B' D2 L'
D F2 R' L B2 L' B
D' F2 R2 D2 R F2 B
D' F2 R2 D2 R B F2
F D' F2 R' D2 F2 B
F D' F2 R' D2 B F2
D F2 R' U' L U B'
D F2 R' D2 R' B R
D F2 R' B L B' L'
D F2 R' B' L B' L'
D F2 R' B2 L B' L'
D F2 R2 L B' L' R
D F2 R2 L B' R L'
D F2 R2 D2 R' B R2
L2 F2 U' L2 D' R' B
D F2 U' L U R' B'
R' F2 D L B' L' F2
D F2 U2 L U2 R' B'
D F2 U2 L' F U2 R'
R' F2 D F2 L B' L'
D2 F2 D' F2 D R' B
D' F2 D2 F2 D2 R' B
R' F2 B U L2 R' U'
R' F2 B U R' L2 U'
D F2 D2 L R' B L'
D F2 D2 L2 R' B L2
D F2 D2 R B R2 B
D F2 D2 R B' R2 B
D F2 D2 R B2 R2 B
D F2 D2 R' L B L'
D F2 D2 R' L2 B L2
D F2 D2 R' D B D
D F2 D2 R' D B D'
D F2 D2 R' D B D2
D F2 D2 R' D' B D
D F2 D2 R' D' B D'
D F2 D2 R' D' B D2
D F2 D2 R' D2 B D
D F2 D2 R' D2 B D'
D F2 D2 R' D2 B D2
D F2 D2 R' B2 D B'
D F2 D2 R' B2 D' B'
D F2 D2 R' B2 D2 B'
D F2 D2 R2 D R B
D F2 D2 R2 D' R B
D F2 D2 R2 D2 R B
D F2 D2 R2 B R B
D F2 D2 R2 B' R B
D F2 D2 R2 B2 R B
D F2 D2 F' R' F B
D F2 D2 F' R' B F
D F2 D2 F2 R' F2 B
D F2 D2 F2 R' B F2
D F2 D2 B' R' B R'
D F2 B L B' L' R'
D F2 B L B' R' L'
D F2 B D2 B' R' B
D F2 B2 U2 L U2 B'
D F2 B2 D2 B2 R' B
R' B L2 R' U' L2 R
R' B L2 R' U' R L2
D B L B' L' R' F2
D B L B' L' F2 R'
D B L B' R' L' F2
R' B R D R' F2 B2
R' B R D R' B2 F2
R2 B L2 R' U' L2 R2
R2 B L2 R' U' R2 L2
R' B R D F2 R' B2
R' B R' L2 U' L2 R
R' B R' L2 U' R L2
R2 B R U L2 R2 U'
R2 B R U R2 L2 U'
R B L2 R' U' L2 R'
R B L2 R' U' R' L2
R2 B R D F2 B2 D
R2 B R D F2 B2 D'
R2 B R D F2 B2 D2
R2 B R D B2 F2 D
R2 B R D B2 F2 D'
R2 B R D B2 F2 D2
R2 B R F D F2 B2
R2 B R F D B2 F2
D' B R' B' R' F' B2
D' B R' B' R' B2 F'
R2 B R F' D F2 B2
R2 B R F' D B2 F2
R2 B R F2 D F2 B2
R2 B R F2 D B2 F2
R2 B R B D F2 B2
R2 B R B D B2 F2
R2 B R B' D F2 B2
R2 B R B' D B2 F2
R2 B R B2 D F2 B2
R2 B R B2 D B2 F2
R2 B R' L2 U' L2 R2
R2 B R' L2 U' R2 L2
L2 B R' B' U' L2 R'
L2 B R' B' U' R' L2
R B R D R F2 B2
R B R D R B2 F2
R B R D B2 R F2
R' B U L2 R' U' D
R' B U L2 R' U' D'
R' B U L2 R' U' D2
R' B U L2 R' D U'
R' B U L2 R' D' U'
R' B U L2 R' D2 U'
R' B U L2 D R' U'
R' B U L2 D' R' U'
R' B U L2 D2 R' U'
R' B U R' L2 U' D
R' B U R' L2 U' D'
R' B U R' L2 U' D2
R' B U R' L2 D U'
R' B U R' L2 D' U'
R' B U R' L2 D2 U'
R' B U R' U' D F2
R' B U R' D U' F2
R' B U D R' U' F2
R B R' L2 U' L2 R'
R B R' L2 U' R' L2
U B R' B' L2 U' R'
R2 B U L2 R' U' R2
R2 B U R' L2 U' R2
B D2 B' D' R' F2 B
B D2 B' D' R' B F2
B2 D2 B2 D' R' F2 B
B2 D2 B2 D' R' B F2
B D2 B' D' F2 R' B
B2 D2 B2 D' F2 R' B
R B R2 U L2 R U'
R B R2 U R L2 U'
R B U L2 R' U' R'
R B U R' L2 U' R'
R' B D U R' U' F2
R' B D F2 U R' U'
R2 B D R F2 D B2
R' B F U L2 R' U'
R' B F U R' L2 U'
R' B F' U L2 R' U'
R' B F' U R' L2 U'
F' B U L2 R' F' U'
R' B F2 U L2 R' U'
F' B U R' L2 F' U'
R' B F2 U R' L2 U'
F' B U R' F' L2 U'
F2 B U L2 R' F' U'
F2 B U R' L2 F' U'
F2 B U R' F' L2 U'
B F U L2 R' F' U'
B F U R' L2 F' U'
D B F2 L B' L' R'
D B F2 L B' R' L'
B F U R' F' L2 U'
F B U L2 R' F' U'
F B U R' L2 F' U'
F B U R' F' L2 U'
D B F2 D2 B' R' B
D' B' R' B R' D2 F2
D' B' R' B D2 R' F2
D' B' R' B D2 F2 R'
R' B' U L2 U2 L' U
R' B' U' L U2 L U'
R' B' U' D L U F2
R' B' U' D2 L R2 U
R' B' U' D2 R2 L U
U' B' D L B' U F2
R' B' D U' L U F2
R' B' D F2 U' L U
R' B' D2 U' L R2 U
R' B' D2 U' R2 L U
B F' U L2 R' F' U'
B F' U R' L2 F' U'
B F' U R' F' L2 U'
D' B2 L R' U2 L' B
D' B2 L R' U2 B L'
D' B2 L R2 U2 L' B'
D' B2 L F2 R F' U2
D B2 L U2 B' L' F2
D' B2 R F' L U2 L'
D' B2 R' L U2 L' B
D' B2 R' L U2 B L'
D' B2 R2 L U2 L' B'
R' B2 U L2 R U' B
R' B2 U R L2 U' B
D B2 U2 L U2 F2 B'
D B2 U2 L U2 B' F2
B F2 U L2 R' F' U'
B F2 U R' L2 F' U'
B F2 U R' F' L2 U'
D' B2 D2 L U2 B' L'
D B2 F2 U2 L U2 B'
D B2 F2 D2 B2 R' B
