D' L B' U' R2 F2
D' L B' U' F2 R2
D2 L2 F2 B' U' L
D2 L2 B' F2 U' L
U2 R2 F B2 U L'
U2 R2 B2 F U L'
F U' L' D' R2 F2
F U' L' D' F2 R2
F' U' D' F2 L' R2
F' U' D' F2 R2 L'
F U' D' L' R2 F2
F U' D' L' F2 R2
F U' D' R2 L' F2
F' U2 R2 B2 U L
F U2 R2 B2 U L'
U' F L' D' R2 F2
U' F L' D' F2 R2
U2 F R2 B2 U L'
F U2 B2 R2 U L'
U' F D' L' R2 F2
U' F D' L' F2 R2
U' F D' R2 L' F2
U2 F B2 R2 U L'
U2 F' R2 B2 U L
U' F' D' F2 L' R2
U' F' D' F2 R2 L'
F' D' U' F2 L' R2
F' D' U' F2 R2 L'
F D' U' L' R2 F2
F D' U' L' F2 R2
F D' U' R2 L' F2
D2 F2 L2 B' U' L
F' D2 L2 F2 U' L'
F D2 L2 F2 U' L
D2 F2 B' L2 U' L'
F' D2 F2 L2 U' L
D2 B' F2 L2 U' L'
U2 B2 R2 F U L'
U2 B2 F R2 U L'
F' D2 F2 B2 L2 U' L
F' D2 B L2 F2 U' L'
F D2 F2 L2 U R U2
F' D2 B F2 L2 U' L
F' D2 B' L2 F2 U' L'
F D2 F2 U' D F2 L'
F D2 F2 D U' F2 L'
F D2 B L2 F2 U' L
F' D2 B' F2 L2 U' L
F' D2 B2 L2 F2 U' L'
D2 B U' D R2 F2 L'
F D2 B' L2 F2 U' L
F' D2 B2 F2 L2 U' L
F D2 B2 L2 F2 U' L
D2 B D U' R2 F2 L'
B2 F R2 U L' D B2
B2 F R2 U D L' B2
B2 F R2 U D B2 L'
B2 F R2 U2 R2 U' L'
B2 F R2 D U L' B2
B2 F R2 D U B2 L'
B2 F R2 D2 L2 U L
D2 B F2 L2 U R' U2
D2 B F2 L2 B2 U' L
D2 B' L F2 L U' L'
D' B' L B' U' R2 F2
D' B' L B' U' F2 R2
B' F U2 R2 B' U L'
B' F U2 B' R2 U L'
D2 B' L2 U' L' D R2
D2 B' L2 U' D L' R2
D2 B' L2 U' D R2 L'
D2 B' L2 D U' L' R2
D2 B' L2 D U' R2 L'
F2 B U2 B R2 U L
D2 B' L2 F2 U R U2
B F U2 B R2 U L'
F B U2 B R2 U L'
B' F D2 L2 F U' L
U2 B' R2 D2 B' U L
U2 B' R2 F B' U L'
U2 B' R2 B' F U L'
D2 B' U' D L R2 F2
D2 B' U' D L F2 R2
D2 B' U' D R2 L F2
D2 B' U' D R2 F2 L
D2 B' U' D F2 L R2
D2 B' U' D F2 R2 L
D2 B' D U' L R2 F2
D2 B' D U' L F2 R2
D2 B' D U' R2 L F2
D2 B' D U' R2 F2 L
D2 B' D U' F2 L R2
D2 B' D U' F2 R2 L
B2 F' R2 U D B2 L
B2 F' R2 D U B2 L
R2 B' D2 B' L2 U L'
U2 B' F R2 B' U L'
D2 B' F2 L2 U' L' D
D2 B' F2 L2 U' L' D'
D2 B' F2 L2 U' L' D2
D2 B' F2 L2 U' D L'
D2 B' F2 L2 U' D' L'
D2 B' F2 L2 U' D2 L'
D2 B' F2 L2 D U' L'
D2 B' F2 L2 D' U' L'
D2 B' F2 L2 D2 U' L'
D2 B' F2 L2 B U' L'
D2 B' F2 L2 B' U' L'
D2 B' F2 L2 B2 U' L'
D2 B' F2 U' D L F2
D2 B' F2 U' D F2 L
D2 B' F2 D U' L F2
D2 B' F2 D U' F2 L
F B' U2 R2 B' U L'
D' B2 L B' U' R2 F2
D' B2 L B' U' F2 R2
F B' U2 B' R2 U L'
D2 B2 L2 F2 B U' L
D2 B2 L2 B F2 U' L
R B2 L R F U L'
R B2 L D R F' U
F B' D2 L2 F U' L
U2 B2 R D R F' U
U' B2 R2 F U L' B2
U' B2 R2 F U B2 L'
U2 B2 R' F R' U L'
R B2 R L F U L'
U2 B2 R2 U F L' F'
R B2 R F L U L2
U2 B2 R2 F U L' D
U2 B2 R2 F U L' D'
U2 B2 R2 F U L' D2
U2 B2 R2 F U D L'
U2 B2 R2 F U D' L'
U2 B2 R2 F U D2 L'
U2 B2 R2 F D U L'
U2 B2 R2 F D' U L'
U2 B2 R2 F D2 U L'
U2 B2 R2 F' U' R U2
U2 B2 U F L' D' F2
U2 B2 U F D' L' F2
U2 B2 U F' D' F2 L'
F' B2 R2 U D B2 L
F' B2 R2 D U B2 L
F B2 R2 U L' D B2
F B2 R2 U D L' B2
F B2 R2 U D B2 L'
F B2 R2 U2 R2 U' L'
F B2 R2 D U L' B2
F B2 R2 D U B2 L'
F B2 R2 D2 L2 U L
R B2 D L R F' U
U' B2 F R2 U L' B2
U' B2 F R2 U B2 L'
R B2 D R L F' U
R B2 D R F' L U
U' B2 F' R2 U B2 L
B F2 U2 B R2 U L
U2 B2 F R2 U L' D
U2 B2 F R2 U L' D'
U2 B2 F R2 U L' D2
U2 B2 F R2 U D L'
U2 B2 F R2 U D' L'
U2 B2 F R2 U D2 L'
U2 B2 F R2 D U L'
U2 B2 F R2 D' U L'
U2 B2 F R2 D2 U L'
U2 B2 F U L' D' F2
U2 B2 F U D' L' F2
U2 B2 F D' U L' F2
D2 B2 F2 L2 B U' L
R2 B2 F U L' D B2
R2 B2 F U D L' B2
R2 B2 F U D B2 L'
R2 B2 F U2 R2 U' L'
U2 B2 F' R2 U' R' U2
R2 B2 F D U L' B2
R2 B2 F D U B2 L'
U2 B2 F' U D' F2 L'
R2 B2 F D2 L2 U L
U2 B2 F' D' U F2 L'
U B2 F R2 U L' B
U B2 F R2 U B L'
U2 B2 F2 R2 F' U L'
