B U L U'
U' L U F B
U' L U B F
B L' D L F2
B L' D F2 L
B U L U' D
B U L U' D'
B U L U' D2
B U L D U'
B U L D' U'
B U L D2 U'
B U D L U'
B U D' L U'
B U D2 L U'
B' U' R' U B2
B D U L U'
B D' U L U'
L B L' D F2
B D2 U L U'
D B U L U'
D' B U L U'
D2 B U L U'
F B U L U'
F2 B U L U'
F' B U L U'
B F U L U'
B F' U L U'
B F2 U L U'
B R' B2 R B2 D' F2
F2 R' B2 D' R F' B
F2 R' B2 D' R B F'
U' R2 L U F D2 B2
U' R2 L U' F' U2 F2
D R' B2 D' R F' B
D R' B2 D' R B F'
F R' B2 D' R F' B
F R' B2 D' R B F'
U' R2 L' U' F' B' U2
U' R2 L' U' B' F' U2
R2 U2 F' U' L' U' R2
B R2 U L U' R2 D
B R2 U L U' R2 D'
B R2 U L U' R2 D2
B R2 U L D' F2 U'
B R2 U L F U' R2
B R2 U L F' U' R2
B R2 U L F2 U' R2
B R2 U D' L F2 U'
B R2 U D' F2 L U'
B' R2 U' R U R B2
B' R2 U' R U B2 R
B R2 U F L U' R2
B R2 U F' L U' R2
B R2 U F2 L U' R2
U' R2 U' F' U' L' U'
B R2 U' D B2 R' U
B R2 U' B2 R' U R'
B R2 D U' B2 R' U
B R2 D' U L F2 U'
B R2 D' U F2 L U'
L' D L B U L U'
B R2 F R2 U L U'
B R2 F U L U' R2
L' D L2 B L' D F2
L D L' B U L U'
U2 R2 F' R2 U' L' U'
R' D R B U L U'
B R2 F' R2 U L U'
B R2 F' U L U' R2
B R2 F2 R2 U L U'
B R2 F2 U L U' R2
B2 R2 B' R2 U L U'
B2 R2 B' U L U' R2
B' R2 B2 R' D' R' F2
B' R2 B2 R' D' F2 R'
B' R2 B2 R2 U' R' U
B' R2 B2 U' R U R
U' D L U D F B
U' D L U D B F
U' D L U D' F B
U' D L U D' B F
U' D L U D2 F B
U' D L U D2 B F
U' D L U F D B
U' D L U F D' B
U' D L U F D2 B
U' D L U F B D
U' D L U F B D'
U' D L U F B D2
U' D L U B D F
U' D L U B D' F
U' D L U B D2 F
U' D L U B F D
U' D L U B F D'
U' D L U B F D2
B' U L U2 R' U B2
U' D L D U F B
U' D L D U B F
U' D L D' U F B
U' D L D' U B F
U' D L D2 U F B
U' D L D2 U B F
B U L R D R' U'
B U L R D' R' U'
B U L R D2 R' U'
B U L R' D R U'
B U L R' D' R U'
B U L R' D2 R U'
B U L R2 U' D B2
B U L R2 D U' B2
B U L U' L D L'
B U L U' L D' L'
B U L U' L D2 L'
B U L U' L' D L
B U L U' L' D' L
B U L U' L' D2 L
B U L U' R D R'
B U L U' R D' R'
B U L U' R D2 R'
B U L U' R' D R
B U L U' R' D' R
B U L U' R' D2 R
B U L U' F D F'
B U L U' F D' F'
B U L U' F D2 F'
B U L U' F' D F
B U L U' F' D' F
B U L U' F' D2 F
B U L U' B D B'
B U L U' B D' B'
B U L U' B D2 B'
B U L U' B' D B
B U L U' B' D' B
B U L U' B' D2 B
U' D L' U B D2 F2
U' D L' U' B' U2 B2
B' U L' U2 R' U B2
B U L F D F' U'
B U L F D' F' U'
B U L F D2 F' U'
B U L F' D F U'
B U L F' D' F U'
B U L F' D2 F U'
B U L F2 U' D R2
B U L F2 D U' R2
B U L B D B' U'
B U L B D' B' U'
B U L B D2 B' U'
B U L B' D B U'
B U L B' D' B U'
B U L B' D2 B U'
B U L B2 U' D L2
B U L B2 D U' L2
B U L' U D' B2 U2
B U L' U' D F2 D
B U L' U' D F2 D'
B U L' U' D F2 D2
B U L' U' F D F2
B U L' U' F' D F2
B U L' U' F2 D F2
B U L' U2 D2 R2 U
B U L' D L U' F2
B U L' D L' U' F2
B U L' D L2 U' F2
B U L' D U' F2 D
B U L' D U' F2 D'
B U L' D U' F2 D2
B U L' D' U B2 U2
B' U L2 U2 R' U B2
B U L' D2 U2 R2 U
B U L' F L2 F' U'
B U L' F2 L2 F2 U'
B U L' B' L2 B U'
B U L' B2 L2 B2 U'
B U L2 D L' U' D
B U L2 D L' U' D'
B U L2 D L' U' D2
B U L2 D L' D U'
B U L2 D L' D' U'
B U L2 D L' D2 U'
B U L2 D' L' U' D
B U L2 D' L' U' D'
B U L2 D' L' U' D2
B U L2 D' L' D U'
B U L2 D' L' D' U'
B U L2 D' L' D2 U'
B' U R U' B2 D' F2
B' U R U2 R2 U B2
B U L2 D2 L' U' D
B U L2 D2 L' U' D'
B U L2 D2 L' U' D2
B U L2 D2 L' D U'
B U L2 D2 L' D' U'
B U L2 D2 L' D2 U'
B' U R D' R2 U' F2
B U L2 B' L' B U'
B U L2 B2 L' B2 U'
B U R L D R' U'
B U R L D' R' U'
B U R L D2 R' U'
B U R D L R' U'
B U R D R' L U'
B U R D' L R' U'
B U R D' R' L U'
B' U R' U' B2 D2 F2
B U R D2 L R' U'
B U R D2 R' L U'
B U R' L D R U'
B U R' L D' R U'
B U R' L D2 R U'
R' D B' R D' F2 B
R' D B' R D' B F2
R' D B' R B D' F2
B U R' D L R U'
B U R' D R L U'
B U R' D' L R U'
B U R' D' R L U'
B' U R2 U2 R U B2
B U R' D2 L R U'
B U R' D2 R L U'
L D B L' U L2 U'
L D B L' D F2 D
L D B L' D F2 D'
L D B L' D F2 D2
L D B L' F D F2
L D B L' F' D F2
L D B L' F2 D F2
L D B U L U' L2
B U R2 L U' D B2
B U R2 L D U' B2
L D B D L' D F2
L D B D' L' D F2
L D B D2 L' D F2
B U R2 D L U' B2
R' D B2 D' R F' B
R' D B2 D' R B F'
B U D L' U' D F2
B U D L' D U' F2
B U D L2 D L' U'
B U D L2 D' L' U'
B U D L2 D2 L' U'
B' U D' R2 U2 R U
B2 U D' R U' F' B'
B2 U D' R U' B' F'
B U D F L F' U'
B U D F2 L F2 U'
B U D' L' U' D F2
B U D' L' D U' F2
L' D' L B U L U'
B U D' L2 D L' U'
B U D' L2 D' L' U'
B U D' L2 D2 L' U'
U2 D F' U' L' U' B
L D B2 D B' L' F
B U D' F L F' U'
B U D' F2 L F2 U'
B U D2 L' U' D F2
B U D2 L' D U' F2
B U D2 L2 D L' U'
B U D2 L2 D' L' U'
B U D2 L2 D2 L' U'
B U D2 F L F' U'
B U D2 F2 L F2 U'
B U F L D F' U'
B U F L D' F' U'
B U F L D2 F' U'
B U F L F' U' D
B U F L F' U' D'
B U F L F' U' D2
B U F L F' D U'
B U F L F' D' U'
B U F L F' D2 U'
B U F L' F' L2 U'
L' D' L2 B L' D F2
B U F D L F' U'
B U F D F' L U'
B U F D' L F' U'
B U F D' F' L U'
B U F D2 L F' U'
L D' L' B U L U'
B U F D2 F' L U'
R' D' R B U L U'
B U F' D F L U'
B U F' D' F L U'
B U F' D2 F L U'
B U F2 L U' D R2
B U F2 L D U' R2
B U F2 L F2 U' D
B U F2 L F2 U' D'
B U F2 L F2 U' D2
B U F2 L F2 D U'
B U F2 L F2 D' U'
B U F2 L F2 D2 U'
B U F2 L' F2 L2 U'
B U F2 D L U' R2
D' U' L U D F B
D' U' L U D B F
D' U' L U D' F B
D' U' L U D' B F
D' U' L U D2 F B
D' U' L U D2 B F
D' U' L U F D B
D' U' L U F D' B
D' U' L U F D2 B
D' U' L U F B D
D' U' L U F B D'
D' U' L U F B D2
U' D' L U D F B
U' D' L U D B F
U' D' L U D' F B
U' D' L U D' B F
U' D' L U D2 F B
D' U' L U B D F
D' U' L U B D' F
D' U' L U B D2 F
D' U' L U B F D
U' D' L U D2 B F
D' U' L U B F D'
D' U' L U B F D2
U' D' L U F D B
U' D' L U F D' B
U' D' L U F D2 B
U' D' L U F B D
U' D' L U F B D'
U' D' L U F B D2
U' D' L U B D F
U' D' L U B D' F
U' D' L U B D2 F
U' D' L U B F D
U' D' L U B F D'
U' D' L U B F D2
D2 U' L U D F B
D2 U' L U D B F
D2 U' L U D' F B
D2 U' L U D' B F
D2 U' L U D2 F B
D2 U' L U D2 B F
D2 U' L U F D B
D2 U' L U F D' B
D2 U' L U F D2 B
D2 U' L U F B D
D2 U' L U F B D'
D2 U' L U F B D2
D2 U' L U B D F
D2 U' L U B D' F
D2 U' L U B D2 F
D2 U' L U B F D
D2 U' L U B F D'
D2 U' L U B F D2
D' U' L D U F B
D' U' L D U B F
U' D' L D U F B
U' D' L D U B F
D' U' L D' U F B
D' U' L D' U B F
D2 U' L D U F B
D2 U' L D U B F
U' D' L D' U F B
U' D' L D' U B F
D' U' L D2 U F B
D' U' L D2 U B F
D2 U' L D' U F B
D2 U' L D' U B F
U' D' L D2 U F B
U' D' L D2 U B F
D2 U' L D2 U F B
D2 U' L D2 U B F
B2 U B' L B U' B'
D' U' L' U B D2 F2
U' D' L' U B D2 F2
U' D' L' U' B' U2 B2
D' U' L' U' B' U2 B2
D U' L U D F B
D U' L U D B F
D U' L U D' F B
D U' L U D' B F
D2 U' L' U B D2 F2
D U' L U D2 F B
D U' L U D2 B F
D U' L U F D B
D U' L U F D' B
D U' L U F D2 B
D U' L U F B D
D U' L U F B D'
D U' L U F B D2
D U' L U B D F
D U' L U B D' F
D U' L U B D2 F
D U' L U B F D
D U' L U B F D'
D U' L U B F D2
D2 U' L' U' B' U2 B2
D U' L D U F B
D U' L D U B F
D U' L D' U F B
D U' L D' U B F
B' U B2 L B2 U' B2
B U B' L B L U'
D U' L D2 U F B
D U' L D2 U B F
B U B' L' B L U'
B U B' L2 B L U'
B U B' D B L U'
D U' L' U B D2 F2
B U B' D' B L U'
B U B' D2 B L U'
D U' L' U' B' U2 B2
B' U' L R' U B2 D
B' U' L R' U B2 D'
B' U' L R' U B2 D2
B' U' L R' D L2 U
B U B2 L B2 L U'
B U B2 L' B2 L U'
B U B2 L2 B2 L U'
F' U' L U D F B
F' U' L U D B F
F' U' L U D' F B
F' U' L U D' B F
F' U' L U D2 F B
F' U' L U D2 B F
F' U' L U F D B
F' U' L U F D' B
F' U' L U F D2 B
F' U' L U F B D
F' U' L U F B D'
F' U' L U F B D2
F' U' L U B D F
F' U' L U B D' F
F' U' L U B D2 F
F' U' L U B F D
F' U' L U B F D'
F' U' L U B F D2
B' U' L D L2 R' U
B' U' L D R' L2 U
F' U' L D U F B
F' U' L D U B F
F' U' L D' U F B
F' U' L D' U B F
F2 U' L U D F B
F2 U' L U D B F
F2 U' L U D' F B
F2 U' L U D' B F
F2 U' L U D2 F B
F2 U' L U D2 B F
F2 U' L U F D B
F2 U' L U F D' B
F2 U' L U F D2 B
F2 U' L U F B D
F2 U' L U F B D'
F2 U' L U F B D2
F2 U' L U B D F
F2 U' L U B D' F
F2 U' L U B D2 F
F2 U' L U B F D
F2 U' L U B F D'
F2 U' L U B F D2
F' U' L D2 U F B
F' U' L D2 U B F
F2 U' L D U F B
F2 U' L D U B F
F2 U' L D' U F B
F2 U' L D' U B F
F2 U' L D2 U F B
F2 U' L D2 U B F
B' U' L' R' U B2 D
B' U' L' R' U B2 D'
B' U' L' R' U B2 D2
B' U' L' R' D L2 U
F' U' L' U B D2 F2
B' U' L' D L2 R' U
B' U' L' D R' L2 U
F' U' L' U' B' U2 B2
F2 U' L' U B D2 F2
F U' L U D F B
F U' L U D B F
F U' L U D' F B
F U' L U D' B F
F U' L U D2 F B
F U' L U D2 B F
F U' L U F D B
F U' L U F D' B
F U' L U F D2 B
F U' L U F B D
F U' L U F B D'
F U' L U F B D2
F U' L U B D F
F U' L U B D' F
F U' L U B D2 F
F U' L U B F D
F U' L U B F D'
F U' L U B F D2
F2 U' L' U' B' U2 B2
F U' L D U F B
F U' L D U B F
F U' L D' U F B
F U' L D' U B F
F U' L D2 U F B
F U' L D2 U B F
B' U' L2 R' U B2 D
B' U' L2 R' U B2 D'
B' U' L2 R' U B2 D2
B' U' L2 R' D L2 U
B' U' L2 D L2 R' U
B' U' L2 D R' L2 U
B U' L' D L U F2
B U' L' D2 L R2 U
B U' L' D2 R2 L U
F U' L' U B D2 F2
F U' L' U' B' U2 B2
B' U' R U B2 D' F2
B' U' R' L U B2 D
B' U' R' L U B2 D'
B' U' R' L U B2 D2
B' U' R' L D L2 U
B' U' R' L' U B2 D
B' U' R' L' U B2 D'
B' U' R' L' U B2 D2
B' U' R' L' D L2 U
B' U' R' L2 U B2 D
B' U' R' L2 U B2 D'
B' U' R' L2 U B2 D2
B' U' R' L2 D L2 U
B' U' R' U L B2 L'
B' U' R' U L2 B2 L2
B' U' R' U R' B2 R
B' U' R' U R2 B2 R2
B' U' R' U B D B
B' U' R' U B D' B
B' U' R' U B D2 B
B' U' R' U B' D B'
B' U' R' U B' D' B'
B' U' R' U B' D2 B'
B' U' R' U' D2 F2 U2
B' U' R' U' F U2 B2
B' U' R' U' F' U2 B2
B' U' R' U' F2 U2 B2
B' U' R' U2 R U' B2
B' U' R' U2 R' U' B2
B' U' R' U2 R2 U' B2
B' U' R' U2 D' R2 U'
B U' R U2 L U' D
B U' R U2 L U' D'
B U' R U2 L U' D2
B U' R U2 L D U'
B U' R U2 L D' U'
B U' R U2 L D2 U'
B' U' R' D L2 U D
B' U' R' D L2 U D'
B' U' R' D L2 U D2
B' U' R' D L2 D U
B' U' R' D L2 D' U
B' U' R' D L2 D2 U
B U' R U2 D L U'
B U' R U2 D' L U'
B U' R U2 D2 L U'
B' U' R' D' U2 R2 U'
B U' R D U2 L U'
B' U' R' D2 U' F2 U2
B U' R D' U2 L U'
B U' R D2 U2 L U'
L2 D' B U L B U'
R' D' B' R D' F2 B
R' D' B' R D' B F2
R' D' B' R B D' F2
B U' R B2 R' B2 U
B' U' R2 D L2 R U
B' U' R2 D R L2 U
B U' R' U2 L U' D
B U' R' U2 L U' D'
B U' R' U2 L U' D2
B U' R' U2 L D U'
B U' R' U2 L D' U'
B U' R' U2 L D2 U'
B U' R' U2 D L U'
B U' R' U2 D' L U'
B U' R' U2 D2 L U'
B U' R' D U2 L U'
U2 D' F' U' L' U' B
L D' B L' U L2 U'
L D' B L' D F2 D
L D' B L' D F2 D'
L D' B L' D F2 D2
B U' R' D' U2 L U'
L D' B L' F D F2
L D' B L' F' D F2
L D' B L' F2 D F2
B U' R' D2 U2 L U'
L D' B U L U' L2
B U' R' B2 R' B2 U
F' U' D L U F B
F' U' D L U B F
L D' B D L' D F2
B' U' D L2 R' U D
B' U' D L2 R' U D'
B' U' D L2 R' U D2
B' U' D L2 R' D U
B' U' D L2 R' D' U
B' U' D L2 R' D2 U
B' U' D L2 D R' U
B' U' D L2 D' R' U
B' U' D L2 D2 R' U
L D' B D' L' D F2
L D' B D2 L' D F2
B' U' D R' L2 U D
B' U' D R' L2 U D'
B' U' D R' L2 U D2
B' U' D R' L2 D U
B' U' D R' L2 D' U
B' U' D R' L2 D2 U
B' U' D R' U D' B2
B' U' D R' D' U B2
F2 U' D L U F B
F2 U' D L U B F
B U' R2 U2 L U' D
B U' R2 U2 L U' D'
B U' R2 U2 L U' D2
B U' R2 U2 L D U'
B U' R2 U2 L D' U'
B U' R2 U2 L D2 U'
B U' R2 U2 D L U'
B U' R2 U2 D' L U'
B U' R2 U2 D2 L U'
R' D' B2 D' R F' B
R' D' B2 D' R B F'
B U' R2 D U2 L U'
B U' R2 D' U2 L U'
B U' R2 D2 U2 L U'
F' U' D' L U F B
F' U' D' L U B F
B U' R2 B2 R' B2 U
B' U' D' R' U2 R' U'
F2 U' D' L U F B
F2 U' D' L U B F
B2 U' D' R U F' B'
B2 U' D' R U B' F'
B U' D R U2 L U'
B U' D R' U2 L U'
B U' D R2 U2 L U'
F U' D L U F B
F U' D L U B F
F' U' D2 L U F B
F' U' D2 L U B F
L' D2 L B U L U'
B U' D B2 R' B2 U
B' U' D2 R' U D2 B2
B' U' D2 R' U' F2 U2
B' U' D2 R' D' L2 U
B' U' D2 R' D2 U B2
F2 U' D2 L U F B
F2 U' D2 L U B F
B U' D' R U2 L U'
L D' B2 D B' L' F
B U' D' R' U2 L U'
B U' D' R2 U2 L U'
F U' D' L U F B
F U' D' L U B F
B U' D' B2 R' B2 U
B U' D2 R U2 L U'
B U' D2 R' U2 L U'
B U' D2 R2 U2 L U'
F U' D2 L U F B
F U' D2 L U B F
U' D2 L U D F B
U' D2 L U D B F
U' D2 L U D' F B
U' D2 L U D' B F
U' D2 L U D2 F B
U' D2 L U D2 B F
U' D2 L U F D B
U' D2 L U F D' B
U' D2 L U F D2 B
U' D2 L U F B D
U' D2 L U F B D'
U' D2 L U F B D2
U' D2 L U B D F
U' D2 L U B D' F
U' D2 L U B D2 F
U' D2 L U B F D
U' D2 L U B F D'
U' D2 L U B F D2
B U' D2 B2 R' B2 U
U' D2 L D U F B
U' D2 L D U B F
U' D2 L D' U F B
U' D2 L D' U B F
U' D2 L D2 U F B
U' D2 L D2 U B F
B' U' F' R' F U B2
L' D2 L2 B L' D F2
L D2 L' B U L U'
U' D2 L' U B D2 F2
U' D2 L' U' B' U2 B2
R' D2 R B U L U'
B' U' F2 R' F2 U B2
B2 U' B R' B' U B'
B U' B2 R B2 R2 U
B U' B2 R' U D' R2
B U' B2 R' D' U R2
B U' B2 R' B2 U D
B U' B2 R' B2 U D'
B U' B2 R' B2 U D2
B U' B2 R' B2 D U
B U' B2 R' B2 D' U
B U' B2 R' B2 D2 U
B U' B2 R2 B2 R U
B U' B2 D' R' U R'
D' U2 F' U' L' U' B
D2 U2 F' U' L' U' B
B U2 L' D L U2 F2
B U2 L' D' L B2 U2
B U2 L' D' B2 U2 R'
U2 D2 F' U' L' U' B
D U2 F' U' L' U' B
R' D2 B' R D' F2 B
R' D2 B' R D' B F2
R' D2 B' R B D' F2
L D2 B L' U L2 U'
L D2 B L' D F2 D
L D2 B L' D F2 D'
L D2 B L' D F2 D2
L D2 B L' F D F2
L D2 B L' F' D F2
L D2 B L' F2 D F2
L D2 B U L U' L2
L D2 B D L' D F2
L D2 B D' L' D F2
L D2 B D2 L' D F2
R' D2 B2 D' R F' B
R' D2 B2 D' R B F'
U' F L F' U F2 B
U' F L F' U B F2
D' F L B L' D F2
D2 F L B L' D F2
L' F L B U L U'
B U2 D B2 U R' U
B' U2 D2 F2 U R' U
L D2 B2 D B' L' F
B U2 D' B2 U R' U
B' U2 F U R' U B2
D F L B L' D F2
L2 F L' B L' D F2
B U2 D2 B2 U R' U
B' U2 F' U R' U B2
L' F L2 B L' D F2
F' U2 F' U' L' U' B
F2 U2 F' U' L' U' B
L2 F L2 B U L U'
B' U2 F2 U R' U B2
F U2 F' U' L' U' B
B2 U2 B U R' U B2
R F R' B U L U'
D' F U' L U F B
D' F U' L U B F
D2 F U' L U F B
D2 F U' L U B F
B U2 B' U R' U F'
B U2 B' U' L U' F
B U2 B2 U R' U D
B U2 B2 U R' U D'
B U2 B2 U R' U D2
B U2 B2 U R' D U
B U2 B2 U R' D' U
B U2 B2 U R' D2 U
B U2 B2 U D R' U
B U2 B2 U D' R' U
B U2 B2 U D2 R' U
D F U' L U F B
D F U' L U B F
B U2 B2 D U R' U
B U2 B2 D' U R' U
F' D L B L' D F2
B U2 B2 D2 U R' U
F2 D L B L' D F2
B2 D L' F L D B'
B2 D L' F L D' B'
B2 D L' F L D2 B'
B2 D L' F L B' D
B2 D L' F L B' D'
B2 D L' F L B' D2
B2 D L' F' L F2 B'
B2 D L' F' L B' F2
B' D L2 R' U L2 R
B' D L2 R' U R L2
U2 F U2 B U' R U
B2 D L' F2 L F' B'
B2 D L' F2 L B' F'
D' F D B U L U'
D2 F D B U L U'
B D L' U L2 U' L'
F D L B L' D F2
B D L' D L F2 D
B D L' D L F2 D'
B D L' D L F2 D2
B D L' D L' F2 L2
B D L' D F' L F'
B D L' D F2 L D
B D L' D F2 L D'
B D L' D F2 L D2
B D L' D F2 D L
B D L' D F2 D' L
B D L' D F2 D2 L
B D L' D' L D2 F2
B D L' D2 L D' F2
B D L' F D L F2
B D L' F D F2 L
B D L' F' D L F2
B D L' F' D F2 L
B D L' F2 D L F2
B D L' F2 D F2 L
D' F D' B U L U'
D2 F D' B U L U'
B' D R D' R' F2 B2
B' D R D' R' B2 F2
B D L2 U L' U' L'
B' D R D' F2 R' B2
D F D B U L U'
B' D R' L2 U L2 R
B' D R' L2 U R L2
D' F D2 B U L U'
D2 F D2 B U L U'
B D R U L U' R'
D' F B L' D L F2
D' F B L' D F2 L
D2 F B L' D L F2
D2 F B L' D F2 L
D F D' B U L U'
D' F B U L U' D
D' F B U L U' D'
D' F B U L U' D2
D' F B U L D U'
D' F B U L D' U'
D' F B U L D2 U'
B2 D R' D2 R F' B'
B2 D R' D2 R B' F'
D2 F B U L U' D
D2 F B U L U' D'
D2 F B U L U' D2
D2 F B U L D U'
D2 F B U L D' U'
D2 F B U L D2 U'
D' F B U D L U'
D' F B U D' L U'
D' F B U D2 L U'
D2 F B U D L U'
B2 D R' D2 B' R F'
D2 F B U D' L U'
D2 F B U D2 L U'
D' F B D U L U'
D2 F B D U L U'
D' F B D' U L U'
D2 F B D' U L U'
D' F B D2 U L U'
D2 F B D2 U L U'
B2 D R' B' D2 R F'
L2 F B L' D L' F2
L2 F B L2 U L' U'
B D R' U L U' R
D F D2 B U L U'
L2 F B U L U' L
D' F B' U' R' U B2
D2 F B' U' R' U B2
D F B L' D L F2
D F B L' D F2 L
D F B U L U' D
D F B U L U' D'
D F B U L U' D2
D F B U L D U'
D F B U L D' U'
D F B U L D2 U'
D F B U D L U'
D F B U D' L U'
D F B U D2 L U'
B D R2 U L U' R2
D F B D U L U'
U2 F B' U R U B2
D F B D' U L U'
D F B D2 U L U'
B' D U' L2 R' U D
B' D U' L2 R' U D'
B' D U' L2 R' U D2
B' D U' L2 R' D U
B' D U' L2 R' D' U
B' D U' L2 R' D2 U
B' D U' L2 D R' U
B' D U' L2 D' R' U
B' D U' L2 D2 R' U
F' D U' L U F B
F' D U' L U B F
B' D U' R' L2 U D
B' D U' R' L2 U D'
B' D U' R' L2 U D2
B' D U' R' L2 D U
B' D U' R' L2 D' U
B' D U' R' L2 D2 U
B' D U' R' U D' B2
B' D U' R' D' U B2
D F B' U' R' U B2
F2 D U' L U F B
F2 D U' L U B F
U2 F B2 U R U B'
B D U L' U' D F2
B D U L' D U' F2
B D U L2 D L' U'
B D U L2 D' L' U'
B D U L2 D2 L' U'
B D U F L F' U'
D' F' L B L' D F2
D2 F' L B L' D F2
B D U F2 L F2 U'
L' F' L B U L U'
B D U' R U2 L U'
B D U' R' U2 L U'
B D U' R2 U2 L U'
F D U' L U F B
F D U' L U B F
B D U' B2 R' B2 U
B' D F U' L2 R' U
B' D F U' R' L2 U
B2 D F L' F L B'
D F' L B L' D F2
L2 F' L' B L' D F2
F' D F B U L U'
B D U2 B2 U R' U
B2 D F B' L' F L
F2 D F B U L U'
B D F L' D L F2
B D F L' D F2 L
B' D F' U' L2 R' U
B' D F' U' R' L2 U
L' F' L2 B L' D F2
B2 D F' L' F L B'
B D F U L U' D
B D F U L U' D'
B D F U L U' D2
B D F U L D U'
B D F U L D' U'
B D F U L D2 U'
B D F U D L U'
B D F U D' L U'
B D F U D2 L U'
B D F D U L U'
B D F D' U L U'
F' D F' B U L U'
L2 F' L2 B U L U'
B D F D2 U L U'
B2 D F' B' L' F L
F2 D F' B U L U'
B D F' L' D L F2
B D F' L' D F2 L
B' D F2 U' L2 R' U
B' D F2 U' R' L2 U
B2 D F2 L' F L B'
F D F B U L U'
B D F' U L U' D
B D F' U L U' D'
B D F' U L U' D2
B D F' U L D U'
B D F' U L D' U'
B D F' U L D2 U'
B D F' U D L U'
B D F' U D' L U'
B D F' U D2 L U'
B D F' D U L U'
B D F' D' U L U'
F' D F2 B U L U'
B D F' D2 U L U'
B2 D F2 B' L' F L
F' D B L' D L F2
F' D B L' D F2 L
F2 D F2 B U L U'
B D F2 L' D L F2
B D F2 L' D F2 L
B2 D B L' F L B2
F D F' B U L U'
F2 D B L' D L F2
F2 D B L' D F2 L
F' D B U L U' D
F' D B U L U' D'
F' D B U L U' D2
F' D B U L D U'
F' D B U L D' U'
F' D B U L D2 U'
F' D B U D L U'
F' D B U D' L U'
F' D B U D2 L U'
B D F2 U L U' D
B D F2 U L U' D'
B D F2 U L U' D2
B D F2 U L D U'
B D F2 U L D' U'
B D F2 U L D2 U'
B D F2 U D L U'
B D F2 U D' L U'
B D F2 U D2 L U'
F' D B D U L U'
F2 D B U L U' D
F2 D B U L U' D'
F2 D B U L U' D2
F2 D B U L D U'
F2 D B U L D' U'
F2 D B U L D2 U'
F' D B D' U L U'
F2 D B U D L U'
F2 D B U D' L U'
F2 D B U D2 L U'
B D F2 D U L U'
F' D B D2 U L U'
B D F2 D' U L U'
F' D B F U L U'
B D F2 D2 U L U'
F' D B F' U L U'
F2 D B D U L U'
F' D B F2 U L U'
F2 D B D' U L U'
F2 D B D2 U L U'
F2 D B F U L U'
F2 D B F' U L U'
F2 D B F2 U L U'
B2 D B' L' D F L
B2 D B' L' D' F L
B2 D B' L' D2 F L
B2 D B' L' F L D
B2 D B' L' F L D'
B2 D B' L' F L D2
B2 D B' L' F D L
B2 D B' L' F D' L
B2 D B' L' F D2 L
B2 D B' L' F' L F2
B2 D B' L' F2 L F'
F D F2 B U L U'
F' D B' U' R' U B2
B2 D B' R' D2 R F'
B2 D B' U L' U' F
F D B L' D L F2
F D B L' D F2 L
F2 D B' U' R' U B2
F D B U L U' D
F D B U L U' D'
F D B U L U' D2
F D B U L D U'
F D B U L D' U'
F D B U L D2 U'
B2 D B' D2 R F' R'
F D B U D L U'
F D B U D' L U'
F D B U D2 L U'
B2 D B' F L' F L
B2 D B' F' L' F L
B2 D B' F2 L' F L
F D B D U L U'
R F' R' B U L U'
F D B D' U L U'
D2 F' U' L U F B
D2 F' U' L U B F
D' F' U' L U F B
D' F' U' L U B F
B2 D B2 L' F L B
F D B D2 U L U'
F D B F U L U'
F D B F' U L U'
F D B F2 U L U'
F D B' U' R' U B2
U2 F' U' L' U' D B
U2 F' U' L' U' D' B
U2 F' U' L' U' D2 B
U2 F' U' L' U' B D
U2 F' U' L' U' B D'
U2 F' U' L' U' B D2
U2 F' U' L' D U' B
U2 F' U' L' D' U' B
U2 F' U' L' D2 U' B
U2 F' U' D L' U' B
U2 F' U' D' L' U' B
U2 F' U' D2 L' U' B
B D B2 U' R' U B2
D F' U' L U F B
D F' U' L U B F
B2 D' L D2 L' F B'
B2 D' L D2 L' B' F
F' D' L B L' D F2
F2 D' L B L' D F2
U2 F' U2 B U L' U'
D2 F' D B U L U'
D' F' D B U L U'
B D' L' U L2 U' L'
F D' L B L' D F2
U2 F' D U' L' U' B
B D' L' D L F2 D
B D' L' D L F2 D'
B D' L' D L F2 D2
B D' L' D L' F2 L2
B D' L' D F' L F'
B D' L' D F2 L D
B D' L' D F2 L D'
B D' L' D F2 L D2
B D' L' D F2 D L
B D' L' D F2 D' L
B D' L' D F2 D2 L
B D' L' D' L D2 F2
B D' L' D2 L D' F2
B D' L' F D L F2
B D' L' F D F2 L
B D' L' F' D L F2
B D' L' F' D F2 L
B D' L' F2 D L F2
B D' L' F2 D F2 L
D2 F' D' B U L U'
D' F' D' B U L U'
B D' L2 U L' U' L'
D F' D B U L U'
U2 F' D' U' L' U' B
B2 D' R D F' R' B'
B2 D' R D' F' R' B'
B2 D' R D2 F' R' B'
B2 D' R F R' F2 B'
B2 D' R F R' B' F2
B2 D' R F' R B' R2
B2 D' R F' R' D B'
B2 D' R F' R' D' B'
B2 D' R F' R' D2 B'
B2 D' R F' R' B' D
B2 D' R F' R' B' D'
B2 D' R F' R' B' D2
B2 D' R F' R2 B' R
B2 D' R F' D R' B'
B2 D' R F' D' R' B'
B2 D' R F' D2 R' B'
B2 D' R F2 R' F B'
B2 D' R F2 R' B' F
D2 F' D2 B U L U'
D' F' D2 B U L U'
B2 D' R B' D2 F' R
D2 F' B L' D L F2
D2 F' B L' D F2 L
B D' R U L U' R'
D' F' B L' D L F2
