B' U2 R U' F2
B' L U2 R U' F2
B' L' U2 R U' F2
U2 L2 R F U' F
B' L2 U2 R U' F2
U2 R L2 F U' F
B' R U F2 D2 B2
U2 R U2 B' U F2
U2 R D' L2 F U'
B' R' U F2 D B2
B' R' U2 R2 U' F2
B' R' D R2 U B2
L2 U2 R F U' F
B' R2 U2 R' U' F2
R' D R2 B' U B'
B R2 B2 L U F2
D R2 B2 L B U
R' D B' R2 U B'
B' U F2 U' L' U
U2 D' L2 R F U'
U2 D' R L2 F U'
D' U2 L2 R F U'
F2 U' B' L' F2 U
D' U2 R L2 F U'
B' U2 L R U' F2
B' U2 L' R U' F2
B' U2 L2 R U' F2
B' U2 R L U' F2
B' U2 R L' U' F2
B' U2 R L2 U' F2
B' U2 R U' F2 D
B' U2 R U' F2 D'
B' U2 R U' F2 D2
B' U2 R D' L2 U'
R' D2 B' L2 U F
B' U2 D' L2 R U'
B' U2 D' R L2 U'
B' D R2 U2 R' U'
B' D' U2 L2 R U'
B' D' U2 R L2 U'
U F2 U' B' L' U
D B R2 B2 L U
R' B' U F2 D B2
D B' R2 U2 R' U'
F2 B' L' F2 U F2
R' B' U2 R2 U' F2
D' B' U2 L2 R U'
R' B' D R2 U B2
D' B' U2 R L2 U'
R B' U F2 D2 B2
R2 B2 L B U F2
B' F2 L' F2 U F2
R B' R U2 R' U' F2
D B' R' D2 L2 R' U
D B' R' D2 R' L2 U
F2 B' L F2 L2 U F2
R' B' U D B2 D' F2
D B' R2 L U2 R' U'
R' B' U F D F B2
R' B' U F D B2 F
D B' R2 L' U2 R' U'
R' B' U F' D F' B2
R' B' U F' D B2 F'
F2 B' L' R F2 U F2
D B' R2 L2 U2 R' U'
R' B' U F2 U R2 U'
R' B' U F2 D B2 D
R' B' U F2 D B2 D'
R' B' U F2 D B2 D2
R' B' U F2 B D B2
R' B' U F2 B' D B2
R' B' U F2 B2 D B2
F2 B' L' R' F2 U F2
F2 B' L' R2 F2 U F2
R' B' U B F2 D B2
R' B' U B' F2 D B2
D B' R2 U2 R' U' D
D B' R2 U2 R' U' D'
D B' R2 U2 R' U' D2
D B' R2 U2 R' D U'
D B' R2 U2 R' D' U'
D B' R2 U2 R' D2 U'
D B' R2 U2 D R' U'
D B' R2 U2 D' R' U'
D B' R2 U2 D2 R' U'
R' B' U B2 F2 D B2
D B' R2 D U2 R' U'
D B' R2 D' U2 R' U'
R B' R' U2 R U' F2
D B' R2 D2 U2 R' U'
F2 B' L' F2 R U F2
F2 B' L' F2 R' U F2
F2 B' L' F2 R2 U F2
F2 B' L' F2 U F2 D
F2 B' L' F2 U F2 D'
F2 B' L' F2 U F2 D2
F2 B' L' F2 D R2 U
D B' R2 B2 L B2 U
D2 B' U' B' U' R U'
R' B' U2 L R2 U' F2
R B' R2 U F2 D B2
R' B' U2 L' R2 U' F2
R B' R2 U2 R2 U' F2
R' B' U2 L2 R2 U' F2
D2 B' U2 L2 R U' F
R B' R2 D R2 U B2
D2 B' U2 R L2 U' F
D2 B' U2 R U B' U2
D' B' U2 L2 R U' D
D' B' U2 L2 R U' D'
D' B' U2 L2 R U' D2
D' B' U2 L2 R D U'
D' B' U2 L2 R D' U'
D' B' U2 L2 R D2 U'
D' B' U2 L2 D R U'
D' B' U2 L2 D' R U'
D' B' U2 L2 D2 R U'
R' B' U2 R2 L U' F2
R' B' U2 R2 L' U' F2
R' B' U2 R2 L2 U' F2
R' B' U2 R2 U' F2 D
R' B' U2 R2 U' F2 D'
R' B' U2 R2 U' F2 D2
D' B' U2 R L2 U' D
D' B' U2 R L2 U' D'
D' B' U2 R L2 U' D2
D' B' U2 R L2 D U'
D' B' U2 R L2 D' U'
D' B' U2 R L2 D2 U'
R' B' U2 R2 D' L2 U'
D' B' U2 R U' D F2
D' B' U2 R D U' F2
F2 B' L2 F2 L U F2
U B' U R U' R' F2
U B' U R U' F2 R'
D' B' U2 D R U' F2
F2 B' R L' F2 U F2
R' B' D L R2 U B2
R' B' D L' R2 U B2
R' B' D L2 R2 U B2
L2 B' U2 R F U' F
R' B' D R2 L U B2
R' B' D R2 L' U B2
R' B' D R2 L2 U B2
R' B' D R2 U B2 D
R' B' D R2 U B2 D'
R' B' D R2 U B2 D2
R' B' D R2 D L2 U
R' B' D U B2 D' F2
R B' U F2 U2 F2 U2
R B' U F2 D2 B2 D
R B' U F2 D2 B2 D'
R B' U F2 D2 B2 D2
R B' U F2 B D2 B2
R B' U F2 B' D2 B2
R B' U F2 B2 D2 B2
R B' U B F2 D2 B2
D' B' D U2 R U' F2
R B' U B' F2 D2 B2
U2 B' U2 B R U' F2
F2 B' R' L' F2 U F2
R B' U B2 F2 D2 B2
D B' U2 R U2 R U
D B' U2 D' R U' F2
D B' U2 D2 L2 R U'
D B' U2 D2 R L2 U'
R B' U' D2 B2 U2 B2
R2 B' D L R2 U B'
R B' U' B U2 F2 B'
R B' U' B U2 B' F2
R B' U' B' U2 F2 B
R B' U' B' U2 B F2
F2 B' R2 L' F2 U F2
R B' U' B2 U2 F2 B2
R B' U' B2 U2 B2 F2
R2 B' D R2 L U B'
R' B' D2 L2 U D2 F2
R' B' D2 L2 U' B2 U2
R' B' D2 L2 D' R2 U
R' B' D2 L2 D2 U F2
D' B' D2 R2 U2 R' U'
D B' D' U2 R U' F2
R B' D R2 U D B2
R B' D R2 U2 R2 U'
R B' D R2 D U B2
R B' D R2 D2 L2 U
D B' D2 U2 L2 R U'
D B' D2 U2 R L2 U'
D' B' F2 L' F2 R U
R B' D2 U' B2 U2 B2
D B' F2 L' R2 F2 U
D B' F2 L' F2 R2 U
D B' F2 R2 L' F2 U
R2 B2 L D B R2 U
R2 B2 L B R U F2
R2 B2 L B R' U F2
R2 B2 L B R2 U F2
R2 B2 L B U F2 D
R2 B2 L B U F2 D'
R2 B2 L B U F2 D2
R2 B2 L B D R2 U
B' F2 L F2 L2 U F2
R2 B2 L' B L2 U F2
B' F2 L' R F2 U F2
B' F2 L' R' F2 U F2
B' F2 L' R2 F2 U F2
B' F2 L' F2 R U F2
B' F2 L' F2 R' U F2
B' F2 L' F2 R2 U F2
B' F2 L' F2 U F2 D
B' F2 L' F2 U F2 D'
B' F2 L' F2 U F2 D2
B' F2 L' F2 D R2 U
R2 B2 L2 B L' U F2
B F2 L D' L2 R2 B2
B F2 L D' L2 B2 R2
B F2 L D' R2 L2 B2
B F2 L D' R2 B2 L2
B F2 L D' B2 L2 R2
B F2 L D' B2 R2 L2
B2 F2 L' F2 B U F2
B2 F2 L' B F2 U F2
F2 B2 L' F2 B U F2
F2 B2 L' B F2 U F2
B' F2 L2 F2 L U F2
B' F2 R L' F2 U F2
B F2 L' F2 B2 U F2
B F2 L' B2 F2 U F2
B' F2 R' L' F2 U F2
D B2 R2 U2 F' R' U'
B' F2 R2 L' F2 U F2
R' B2 U2 R2 F' U' F'
L2 B2 U2 R F U' F
B2 F2 U' L' F2 B U
B2 F2 U' L' B F2 U
F2 B2 U' L' F2 B U
F2 B2 U' L' B F2 U
R2 B2 D L B R2 U
B2 F2 U' B L' F2 U
F2 B2 U' B L' F2 U
B F2 U' L' F2 B2 U
B F2 U' L' B2 F2 U
B F2 U' B2 L' F2 U
U B2 F2 U' L' B U
U B2 F2 U' B L' U
