L' U2 B' L
L' R U2 B' L
R' L' U2 B' L
L' R' U2 B' L
R2 L' U2 B' L
R L' U2 B' L
L' R2 U2 B' L
L' U2 B' L D
L' U2 B' L D'
L' U2 B' L D2
L' U2 B' D L
L' U2 B' D' L
L' U2 B' D2 L
L' F U2 B' L
L' F' U2 B' L
L' F2 U2 B' L
F R L' U2 B' L R'
F R L' U2 B' R' L
L' U F' U B' L D
L' U F' U B' L D'
L' U F' U B' L D2
L' U F' U B' D L
L' U F' U B' D' L
L' U F' U B' D2 L
U' R U L' U2 B' L
L' U F2 U B' L D
L' U F2 U B' L D'
L' U F2 U B' L D2
L' U F2 U B' D L
L' U F2 U B' D' L
L' U F2 U B' D2 L
D R D' L' U2 B' L
D2 R D2 L' U2 B' L
F' R F L' U2 B' L
L' U' R U' B' L D
L' U' R U' B' L D'
L' U' R U' B' L D2
L' U' R U' B' D L
L' U' R U' B' D' L
L' U' R U' B' D2 L
F R F' L' U2 B' L
L' U' R B U' B2 L
D2 R F2 U2 R B L
L' U' R' U' B' L D
L' U' R' U' B' L D'
L' U' R' U' B' L D2
L' U' R' U' B' D L
L' U' R' U' B' D' L
L' U' R' U' B' D2 L
L' U' R' B U' B2 L
L' U' R2 U' B' L D
L' U' R2 U' B' L D'
L' U' R2 U' B' L D2
L' U' R2 U' B' D L
L' U' R2 U' B' D' L
L' U' R2 U' B' D2 L
U2 R B U2 L' R' U2
U2 R B U2 R' L' U2
L' U' R2 B U' B2 L
U2 R B' L B2 D2 R2
U2 R B' L2 B2 L' R'
U2 R B' L2 B2 R' L'
B R B' L' R2 U2 B'
B R B' R2 L' U2 B'
B2 R B2 L' U2 B' L
L' U' D' R' B U' B2
D2 R' L F L2 U2 L
D' R' L' U' B U' B2
D2 R' L' U2 D2 B' L
D' R' L' U2 B' D L2
D2 R' L' D2 U2 B' L
D2 R' L' F U2 B' L'
D2 R' L' F' R U2 B'
F2 R' L' U2 R2 B' L
F2 R' L' U2 B' L R2
F2 R' L' U2 B' R2 L
D R' L' U F U B'
F2 R' L' B' L R2 F'
F R' L' U2 B' L R'
F R' L' U2 B' R' L
F2 R' L' B' R2 L F'
F2 R' L' B' R2 F' L
U' R' U L' U2 B' L
L' U' B U R' U2 B2
L' U' B U' L B2 L
L' U' B U' L' B2 L
L' U' B U' L2 B2 L
L' U' B U' B2 L D
L' U' B U' B2 L D'
L' U' B U' B2 L D2
L' U' B U' B2 D L
L' U' B U' B2 D' L
L' U' B U' B2 D2 L
B R' D B' L' U2 B'
D R' D' L' U2 B' L
D2 R' D2 L' U2 B' L
L' U2 L B' L' B' L2
B R' D' B' L' U2 B'
F' R' F L' U2 B' L
L U2 L B' L B' R'
L' U2 L' B' L D B'
L' U2 L' B' L D' B'
L' U2 L' B' L D2 B'
L' U2 L' B' L B' D
L' U2 L' B' L B' D'
L' U2 L' B' L B' D2
B R' D2 B' L' U2 B'
L' U2 L2 B' L2 B' L'
F R' F' L' U2 B' L
D2 R' F2 U2 R B L
L2 U2 R B' L B' R'
L' U2 R' B' L R D
L' U2 R' B' L R D'
L' U2 R' B' L R D2
L' U2 R' B' L D R
L' U2 R' B' L D' R
L' U2 R' B' L D2 R
L' U2 R' B' R L D
L' U2 R' B' R L D'
L' U2 R' B' R L D2
L' U2 R' B' R D L
L' U2 R' B' R D' L
L' U2 R' B' R D2 L
L' U2 R' B' D L R
L' U2 R' B' D R L
L' U2 R' B' D' L R
L' U2 R' B' D' R L
L' U2 R' B' D2 L R
L' U2 R' B' D2 R L
B R' F2 B' U2 R B
L2 U2 R' B' L B' R'
B R' B L' B2 U2 B
L' U2 R2 B' L R2 D
L' U2 R2 B' L R2 D'
L' U2 R2 B' L R2 D2
L' U2 R2 B' R2 L D
L' U2 R2 B' R2 L D'
L' U2 R2 B' R2 L D2
L' U2 R2 B' R2 D L
L' U2 R2 B' R2 D' L
L' U2 R2 B' R2 D2 L
U2 R' B' L D2 R2 B
B R' B' L F L2 U2
B R' B' L' U2 D B'
B R' B' L' U2 D' B'
B R' B' L' U2 D2 B'
B R' B' L' U2 B' D
B R' B' L' U2 B' D'
B R' B' L' U2 B' D2
B R' B' L' D U2 B'
B R' B' L' D' U2 B'
B R' B' L' D2 U2 B'
B R' B' L' F U2 B'
L2 U2 R2 B' L B' R'
B R' B' L' F' U2 B'
B R' B' L' F2 U2 B'
B R' B' D L' U2 B'
B R' B' D' L' U2 B'
B2 R' B2 L' U2 B' L
B R' B' D2 L' U2 B'
B R' B' F2 U2 R B
B R' B2 L' B U2 B2
D2 R2 L F L2 U2 L
B' R2 L F' D2 R2 B2
B' R2 L F' D2 B2 R2
L' U2 D2 F B' L' F'
D2 R2 L' U2 D2 B' L
L' U2 D2 B' F L' F'
B' R2 L' U2 F' B' L2
B' R2 L' U2 B' L2 F'
B' R2 L' U2 B' F' L2
D2 R2 L' D2 U2 B' L
D2 R2 L' F U2 B' L'
D2 R2 L' F' R U2 B'
F2 R2 L' U2 R' B' L
D R2 L' U F U B'
L' U2 F B' L D F'
L' U2 F B' L D' F'
L' U2 F B' L D2 F'
L' U2 F B' L F' D
L' U2 F B' L F' D'
L' U2 F B' L F' D2
L' U2 F B' L' F' L2
L' U2 F B' D L F'
L' U2 F B' D F' L
L' U2 F B' D' L F'
L' U2 F B' D' F' L
L' U2 F B' D2 L F'
L' U2 F B' D2 F' L
F R2 L' U2 B' L R'
F R2 L' U2 B' R' L
U' R2 U L' U2 B' L
L' U2 F' D2 F B' L'
U2 R2 L2 B2 R' B L
L' U2 F' D2 B' F L'
L' U2 F' B' D F L
L' U2 F' B' D' F L
L' U2 F' B' D2 F L
L' U2 F2 B' L F2 D
L' U2 F2 B' L F2 D'
L' U2 F2 B' L F2 D2
L' U2 F2 B' L' F2 L2
L' U2 B L B2 L D
L' U2 B L B2 L D'
L' U2 B L B2 L D2
L' U2 B L B2 D L
L' U2 B L B2 D' L
L' U2 B L B2 D2 L
L' U2 B L' B2 L D
L' U2 B L' B2 L D'
L' U2 B L' B2 L D2
L' U2 B L' B2 D L
L' U2 B L' B2 D' L
L' U2 B L' B2 D2 L
L' U2 B L2 B2 L D
L' U2 B L2 B2 L D'
L' U2 B L2 B2 L D2
L' U2 B L2 B2 D L
L' U2 B L2 B2 D' L
L' U2 B L2 B2 D2 L
L' U2 B U2 R' U2 B2
L' U2 B' L R D R'
L' U2 B' L R D' R'
L' U2 B' L R D2 R'
L' U2 B' L R' D R
L' U2 B' L R' D' R
L' U2 B' L R' D2 R
L' U2 B' L F D F'
L' U2 B' L F D' F'
L' U2 B' L F D2 F'
L' U2 B' L F' D F
L' U2 B' L F' D' F
L' U2 B' L F' D2 F
L' U2 B' L B D B'
L' U2 B' L B D' B'
L' U2 B' L B D2 B'
L' U2 B' L B' D B
L' U2 B' L B' D' B
L' U2 B' L B' D2 B
L' U2 B' L' F L2 F'
L' U2 B' L' F2 L2 F2
L' U2 B' L' B' L2 B
L' U2 B' L' B2 L2 B2
L' U2 B' L2 D L' D
L' U2 B' L2 D L' D'
L' U2 B' L2 D L' D2
L' U2 B' L2 D' L' D
L' U2 B' L2 D' L' D'
L' U2 B' L2 D' L' D2
L' U2 B' L2 D2 L' D
L' U2 B' L2 D2 L' D'
L' U2 B' L2 D2 L' D2
L' U2 B' L2 B' L' B
L' U2 B' L2 B2 L' B2
L' U2 B' R L D R'
L' U2 B' R L D' R'
L' U2 B' R L D2 R'
L' U2 B' R D L R'
L' U2 B' R D R' L
L' U2 B' R D' L R'
L' U2 B' R D' R' L
L' U2 B' R D2 L R'
L' U2 B' R D2 R' L
L' U2 B' R' L D R
L' U2 B' R' L D' R
L' U2 B' R' L D2 R
L' U2 B' R' D L R
L' U2 B' R' D R L
L' U2 B' R' D' L R
L' U2 B' R' D' R L
L' U2 B' R' D2 L R
L' U2 B' R' D2 R L
L2 U2 B' L R B' R'
L2 U2 B' L R' B' R'
L2 U2 B' L R2 B' R'
L2 U2 B' L D B' R'
L2 U2 B' L D' B' R'
L2 U2 B' L D2 B' R'
L2 U2 B' L B' R' D
L2 U2 B' L B' R' D'
L2 U2 B' L B' R' D2
L2 U2 B' L B' D R'
L2 U2 B' L B' D' R'
L2 U2 B' L B' D2 R'
L' U2 B' U' F U L
L' U2 B' U' F' U L
L' U2 B' U' F2 U L
L' U2 B' U2 R U2 L
L' U2 B' U2 R' U2 L
L' U2 B' U2 R2 U2 L
L2 U2 B' R L B' R'
L' U2 B' D L2 D L'
L' U2 B' D L2 D' L'
L' U2 B' D L2 D2 L'
L' U2 B' D F L F'
L' U2 B' D F2 L F2
L2 U2 B' R' L B' R'
L' U2 B' D' L2 D L'
L' U2 B' D' L2 D' L'
L' U2 B' D' L2 D2 L'
L' U2 B' D' F L F'
L' U2 B' D' F2 L F2
L2 U2 B' R2 L B' R'
L' U2 B' D2 L2 D L'
L' U2 B' D2 L2 D' L'
L' U2 B' D2 L2 D2 L'
L' U2 B' D2 F L F'
L' U2 B' D2 F2 L F2
L' U2 B' F L D F'
L' U2 B' F L D' F'
L' U2 B' F L D2 F'
L' U2 B' F L F' D
L' U2 B' F L F' D'
L' U2 B' F L F' D2
L' U2 B' F L' F' L2
L' U2 B' F D L F'
L' U2 B' F D F' L
L' U2 B' F D' L F'
L' U2 B' F D' F' L
L' U2 B' F D2 L F'
L' U2 B' F D2 F' L
L' U2 B' F' D F L
L' U2 B' F' D' F L
L' U2 B' F' D2 F L
L' U2 B' F2 L F2 D
L' U2 B' F2 L F2 D'
L' U2 B' F2 L F2 D2
L' U2 B' F2 L' F2 L2
L' U2 B2 L D B L
L' U2 B2 L D' B L
L' U2 B2 L D2 B L
L' U2 B2 L B L D
L' U2 B2 L B L D'
L' U2 B2 L B L D2
L' U2 B2 L B D L
L' U2 B2 L B D' L
L' U2 B2 L B D2 L
L' U2 B2 L' D B L
L' U2 B2 L' D' B L
L' U2 B2 L' D2 B L
L' U2 B2 L' B L D
L' U2 B2 L' B L D'
L' U2 B2 L' B L D2
L' U2 B2 L' B D L
L' U2 B2 L' B D' L
L' U2 B2 L' B D2 L
L' U2 B2 L2 D B L
L' U2 B2 L2 D' B L
L' U2 B2 L2 D2 B L
L' U2 B2 L2 B L D
L' U2 B2 L2 B L D'
L' U2 B2 L2 B L D2
L' U2 B2 L2 B D L
L' U2 B2 L2 B D' L
L' U2 B2 L2 B D2 L
L' U2 B2 D L B L
L' U2 B2 D L' B L
L' U2 B2 D L2 B L
L' U2 B2 D B L D
L' U2 B2 D B L D'
L' U2 B2 D B L D2
L' U2 B2 D B D L
L' U2 B2 D B D' L
L' U2 B2 D B D2 L
L' U2 B2 D' L B L
L' U2 B2 D' L' B L
L' U2 B2 D' L2 B L
L2 U2 B2 R' B L B'
L' U2 B2 D' B L D
L' U2 B2 D' B L D'
L' U2 B2 D' B L D2
L' U2 B2 D' B D L
L' U2 B2 D' B D' L
L' U2 B2 D' B D2 L
L' U2 B2 D2 L B L
L' U2 B2 D2 L' B L
L' U2 B2 D2 L2 B L
L' U2 B2 D2 B L D
L' U2 B2 D2 B L D'
L' U2 B2 D2 B L D2
L' U2 B2 D2 B D L
L' U2 B2 D2 B D' L
L' U2 B2 D2 B D2 L
L2 U2 B2 D2 R' B L
D R2 D' L' U2 B' L
D2 R2 D2 L' U2 B' L
R' D L' U F U B'
F' R2 F L' U2 B' L
R2 D L' U F U B'
R D L' U F U B'
L' D R U2 D' B' L
L' D R D' U2 B' L
F R2 F' L' U2 B' L
D2 R2 F2 U2 R B L
L' D R' U2 D' B' L
L' D R' D' U2 B' L
L' D R2 U2 D' B' L
L' D R2 D' U2 B' L
B R2 B' L' R U2 B'
B R2 B' R L' U2 B'
B2 R2 B2 L' U2 B' L
L' D F U2 D' B' L
L' D F D' U2 B' L
L' D F' U2 D' B' L
L' D F' D' U2 B' L
L' D F2 U2 D' B' L
L' D F2 D' U2 B' L
R' D' L' U2 D B' L
R' D' L' D U2 B' L
R2 D' L' U2 D B' L
R2 D' L' D U2 B' L
R D' L' U2 D B' L
R D' L' D U2 B' L
L' D' R U F' U B'
L' D' R' U' B U' B2
L' D' R' U2 B' D L2
L' D' U' R' B U' B2
L' D' F U2 D B' L
L' D' F D U2 B' L
L' D' F' U2 D B' L
L' D' F' D U2 B' L
L' D' F2 U2 D B' L
L' D' F2 D U2 B' L
R' D2 L F L2 U2 L
L2 D2 L R F' R U2
R' D2 L' U2 D2 B' L
L2 D2 L F' R F' U2
R' D2 L' D2 U2 B' L
R2 D2 L F L2 U2 L
R' D2 L' F U2 B' L'
R' D2 L' F' R U2 B'
R2 D2 L' U2 D2 B' L
R D2 L F L2 U2 L
R2 D2 L' D2 U2 B' L
R2 D2 L' F U2 B' L'
R2 D2 L' F' R U2 B'
L' D2 L2 F L2 U2 L
R D2 L' U2 D2 B' L
R D2 L' D2 U2 B' L
R D2 L' F U2 B' L'
R D2 L' F' R U2 B'
L' D2 R U2 D2 B' L
L2 D2 R L F' R U2
L' D2 R D2 U2 B' L
L' D2 R F U2 B' L'
L' D2 R F' R U2 B'
L2 D2 R F' L R U2
L2 D2 R F' R L U2
L' D2 R' U2 D2 B' L
L' D2 R' D2 U2 B' L
L' D2 R' F U2 B' L'
L' D2 R' F' R U2 B'
L' D2 R2 U2 D2 B' L
L' D2 R2 D2 U2 B' L
L' D2 R2 F U2 B' L'
L' D2 R2 F' R U2 B'
L D2 R' F U2 L' R'
L D2 R' F U2 R' L'
F2 U' B' U' L R B
F2 U' B' U' R L B
L' D2 U F U B' L'
F2 U2 L R B' L B2
L' D2 U2 F B' L' F'
L' D2 U2 B' F L' F'
F2 U2 L B' L R B
F2 U2 L B' R L B
L' D2 F R U2 B' L'
F2 U2 L B2 R B L
L' D2 F R' U2 B' L'
L' D2 F R2 U2 B' L'
F2 U2 L' R B' L B2
L' D2 F U2 D B' L'
L' D2 F U2 D' B' L'
L' D2 F U2 D2 B' L'
L' D2 F U2 B L' B2
L' D2 F U2 B' L' D
L' D2 F U2 B' L' D'
L' D2 F U2 B' L' D2
L' D2 F U2 B' D L'
L' D2 F U2 B' D' L'
L' D2 F U2 B' D2 L'
L' D2 F U2 B2 L' B
L' D2 F D U2 B' L'
L' D2 F D' U2 B' L'
L' D2 F D2 U2 B' L'
F2 U2 L' B' L R B
F2 U2 L' B' R L B
L' D2 F' R U2 D B'
L' D2 F' R U2 D' B'
L' D2 F' R U2 D2 B'
L' D2 F' R U2 B' D
L' D2 F' R U2 B' D'
L' D2 F' R U2 B' D2
L' D2 F' R D U2 B'
L' D2 F' R D' U2 B'
L' D2 F' R D2 U2 B'
L' D2 F' R F U2 B'
L' D2 F' R F' U2 B'
L' D2 F' R F2 U2 B'
F2 U2 L' B2 R B L
F2 U2 L2 R B' L B2
L2 D2 F' L R F' U2
L D2 F L U2 L2 R2
L D2 F L U2 R2 L2
L' D2 F' D R U2 B'
L' D2 F' D' R U2 B'
L D2 F L2 U2 L R2
L D2 F L2 U2 R2 L
L2 D2 F' R L F' U2
L' D2 F' D2 R U2 B'
L2 D2 F' R F' L U2
L D2 F R U2 L' R
L D2 F R U2 R L'
L D2 F R' U2 L' R'
L D2 F R' U2 R' L'
L D2 F U2 L' R2 D
L D2 F U2 L' R2 D'
L D2 F U2 L' R2 D2
L D2 F U2 R2 L' D
L D2 F U2 R2 L' D'
L D2 F U2 R2 L' D2
L D2 F U2 R2 D L'
L D2 F U2 R2 D' L'
L D2 F U2 R2 D2 L'
F2 U2 L2 B' L R B
F2 U2 L2 B' R L B
F2 U2 L2 B2 R B L
R' D2 F2 U2 R B L
L D2 F D2 L2 U2 L
F2 U2 R L B' L B2
F2 U2 R L' B' L B2
F2 U2 R L2 B' L B2
L' D2 F2 U2 B L B2
L D2 F' R F2 L' U2
F2 U2 R B U2 R' U2
F2 U2 R B' L B2 D
F2 U2 R B' L B2 D'
F2 U2 R B' L B2 D2
F2 U2 R B' L' B2 L2
F2 U2 R B' L2 B2 L'
R2 D2 F2 U2 R B L
L D2 F2 U2 R2 B L
F2 U2 R' B' L R2 B
F2 U2 R' B' R2 L B
R D2 F2 U2 R B L
F2 U2 R' B2 R2 B L
F U2 R B' L R' B2
F U2 R B' R' L B2
B U2 R' B' L' F' U2
D2 F L U2 L2 B' R'
F U2 R2 B' L R' B
F U2 R2 B' R' L B
D2 F L F U2 L2 R
D2 F L F U2 R L2
L2 F L R U2 B' L
L2 F L R' U2 B' L
L2 F L R2 U2 B' L
L2 F L U2 B' L D
L2 F L U2 B' L D'
L2 F L U2 B' L D2
L2 F L U2 B' D L
L2 F L U2 B' D' L
L2 F L U2 B' D2 L
R' F L' U2 B' L R'
R' F L' U2 B' R' L
L2 F L F U2 B' L
L2 F L F' U2 B' L
L2 F L F2 U2 B' L
D2 F L2 U2 L B' R'
R2 F L' U2 B' L R'
R2 F L' U2 B' R' L
R F L' U2 B' L R'
R F L' U2 B' R' L
L' F R U2 B' L D
L' F R U2 B' L D'
L' F R U2 B' L D2
L' F R U2 B' D L
L' F R U2 B' D' L
L' F R U2 B' D2 L
L2 F R L U2 B' L
L' F R F U2 B' L
L' F R F' U2 B' L
L' F R F2 U2 B' L
L F L2 U' B' U' L
L F L2 U2 B' L B
L' F R' U2 B' L D
L' F R' U2 B' L D'
L' F R' U2 B' L D2
L' F R' U2 B' D L
L' F R' U2 B' D' L
L' F R' U2 B' D2 L
L F L2 B R' B' U2
L2 F R' L U2 B' L
L' F R' F U2 B' L
L' F R' F' U2 B' L
L' F R' F2 U2 B' L
F2 U2 B R D2 L2 B
F2 U2 B R D2 B L2
F2 U2 B R B D2 L2
L' F R2 U2 B' L D
L' F R2 U2 B' L D'
L' F R2 U2 B' L D2
L' F R2 U2 B' D L
L' F R2 U2 B' D' L
L' F R2 U2 B' D2 L
L2 F R2 L U2 B' L
L' F R2 F U2 B' L
L' F R2 F' U2 B' L
L' F R2 F2 U2 B' L
F2 U2 B' L R D B
F2 U2 B' L R D' B
F2 U2 B' L R D2 B
F2 U2 B' L R B D
F2 U2 B' L R B D'
F2 U2 B' L R B D2
F2 U2 B' L D R B
F2 U2 B' L D' R B
F2 U2 B' L D2 R B
F2 U2 B' L B R B
F2 U2 B' L B' R B
F2 U2 B' L B2 R B
F2 U2 B' L' R B L2
F2 U2 B' L2 R B L'
F2 U2 B' R L D B
F2 U2 B' R L D' B
F2 U2 B' R L D2 B
F2 U2 B' R L B D
F2 U2 B' R L B D'
F2 U2 B' R L B D2
F2 U2 B' R L' B L2
F2 U2 B' R L2 B L'
F2 U2 B' R D L B
F2 U2 B' R D' L B
F2 U2 B' R D2 L B
F2 U2 B' D L R B
F2 U2 B' D R L B
F2 U2 B' D' L R B
F2 U2 B' D' R L B
F2 U2 B' D2 L R B
F2 U2 B' D2 R L B
L' F U F U B' L
L' F U F' U B' L
L' F U F2 U B' L
F2 U2 B2 L R B L
F2 U2 B2 L' R B L
F2 U2 B2 L2 R B L
F U2 B' L R B R2
F2 U2 B2 R L B L
F2 U2 B2 R L' B L
F2 U2 B2 R L2 B L
F2 U2 B2 R D B L
F2 U2 B2 R D' B L
F2 U2 B2 R D2 B L
F2 U2 B2 R B L D
F2 U2 B2 R B L D'
F2 U2 B2 R B L D2
F2 U2 B2 R B D L
F2 U2 B2 R B D' L
F2 U2 B2 R B D2 L
F U2 B' R L B R2
L' F U' R U' B' L
L' F U' R' U' B' L
L' F U' R2 U' B' L
F2 U2 B2 D R B L
F2 U2 B2 D' R B L
F2 U2 B2 D2 R B L
L' F U' B U' B2 L
L' F U2 L' B' L B'
F U2 B2 R B L R'
F U2 B2 R B R' L
L' F U2 R' B' L R
L' F U2 R' B' R L
L' F U2 R2 B' L R2
L' F U2 R2 B' R2 L
L' F U2 F B' L F'
L' F U2 F2 B' L F2
L' F U2 B L B2 L
L' F U2 B L' B2 L
L' F U2 B L2 B2 L
L' F U2 B' L2 D L'
L' F U2 B' L2 D' L'
L' F U2 B' L2 D2 L'
L' F U2 B' D L D
L' F U2 B' D L D'
L' F U2 B' D L D2
L' F U2 B' D' L D
L' F U2 B' D' L D'
L' F U2 B' D' L D2
L' F U2 B' D2 L D
L' F U2 B' D2 L D'
L' F U2 B' D2 L D2
L' F U2 B' F L F'
L' F U2 B' F2 L F2
L' F U2 B2 L B L
L' F U2 B2 L' B L
L' F U2 B2 L2 B L
L' F U2 B2 D B L
L' F U2 B2 D' B L
L' F U2 B2 D2 B L
B' D L' B U2 L2 B2
B' D L' B U2 B2 L2
L2 F U2 B' L B' R'
L' F D2 F U2 B' L'
L' F D2 F' R U2 B'
L' F B R' B' U2 B'
B D R' B' L' U2 B'
L F B L2 R' U2 F
L F B R' L2 U2 F
L F B R' B' L2 U2
D2 F' L R F L' U2
L F B' L2 B U2 L'
L2 F' L R U2 B' L
L2 F' L R' U2 B' L
L2 F' L R2 U2 B' L
L2 F' L U2 B' L D
L2 F' L U2 B' L D'
L2 F' L U2 B' L D2
L2 F' L U2 B' D L
L2 F' L U2 B' D' L
L2 F' L U2 B' D2 L
L2 F' L F U2 B' L
L2 F' L F' U2 B' L
L2 F' L F2 U2 B' L
D2 F' R L F L' U2
L' F' R U2 B' L D
L' F' R U2 B' L D'
L' F' R U2 B' L D2
L' F' R U2 B' D L
L' F' R U2 B' D' L
L' F' R U2 B' D2 L
D2 F' R F L' U2 B'
D2 F' R F' U2 R B
L2 F' R L U2 B' L
L' F' R F U2 B' L
L' F' R F' U2 B' L
L' F' R F2 U2 B' L
B' D B L' U2 B' L
L' F' R' U2 B' L D
L' F' R' U2 B' L D'
L' F' R' U2 B' L D2
L' F' R' U2 B' D L
L' F' R' U2 B' D' L
L' F' R' U2 B' D2 L
L2 F' R' L U2 B' L
L' F' R' F U2 B' L
L' F' R' F' U2 B' L
L' F' R' F2 U2 B' L
L' F' R2 U2 B' L D
L' F' R2 U2 B' L D'
L' F' R2 U2 B' L D2
L' F' R2 U2 B' D L
L' F' R2 U2 B' D' L
L' F' R2 U2 B' D2 L
L2 F' R2 L U2 B' L
L' F' R2 F U2 B' L
L' F' R2 F' U2 B' L
L' F' R2 F2 U2 B' L
L' F' U F U B' L
L' F' U F' U B' L
L' F' U F2 U B' L
B D B' L' U2 B' L
L' F' U' R U' B' L
L' F' U' R' U' B' L
L' F' U' R2 U' B' L
L' F' U' B U' B2 L
L' F' U2 L' B' L B'
L' F' U2 R' B' L R
L' F' U2 R' B' R L
L' F' U2 R2 B' L R2
L' F' U2 R2 B' R2 L
L' F' U2 F B' L F'
L' F' U2 F2 B' L F2
L' F' U2 B L B2 L
L' F' U2 B L' B2 L
L' F' U2 B L2 B2 L
L' F' U2 B' L2 D L'
L' F' U2 B' L2 D' L'
L' F' U2 B' L2 D2 L'
L' F' U2 B' D L D
L' F' U2 B' D L D'
L' F' U2 B' D L D2
L' F' U2 B' D' L D
L' F' U2 B' D' L D'
L' F' U2 B' D' L D2
L' F' U2 B' D2 L D
L' F' U2 B' D2 L D'
L' F' U2 B' D2 L D2
L' F' U2 B' F L F'
L' F' U2 B' F2 L F2
L' F' U2 B2 L B L
L' F' U2 B2 L' B L
L' F' U2 B2 L2 B L
L' F' U2 B2 D B L
L' F' U2 B2 D' B L
L' F' U2 B2 D2 B L
B' D' L' B U2 L2 B2
B' D' L' B U2 B2 L2
L2 F' U2 B' L B' R'
L' F' D2 F U2 B' L'
L' F' D2 F' R U2 B'
L' F' B R' B' U2 B'
B D' R' B' L' U2 B'
L2 F2 L R U2 B' L
L2 F2 L R' U2 B' L
L2 F2 L R2 U2 B' L
L2 F2 L U2 B' L D
L2 F2 L U2 B' L D'
L2 F2 L U2 B' L D2
L2 F2 L U2 B' D L
L2 F2 L U2 B' D' L
L2 F2 L U2 B' D2 L
R' F2 L' U2 R B' L
R' F2 L' U2 B' L R
R' F2 L' U2 B' R L
L2 F2 L F U2 B' L
L2 F2 L F' U2 B' L
L2 F2 L F2 U2 B' L
R2 F2 L' U2 R B' L
R2 F2 L' U2 B' L R
R2 F2 L' U2 B' R L
L' F2 R U2 B' L D
L' F2 R U2 B' L D'
L' F2 R U2 B' L D2
L' F2 R U2 B' D L
L' F2 R U2 B' D' L
L' F2 R U2 B' D2 L
R F2 L' U2 R B' L
R F2 L' U2 B' L R
R F2 L' U2 B' R L
L' F2 R F U2 B' L
L2 F2 R L U2 B' L
L' F2 R F' U2 B' L
L' F2 R F2 U2 B' L
L' F2 R' U2 B' L D
L' F2 R' U2 B' L D'
L' F2 R' U2 B' L D2
L' F2 R' U2 B' D L
L' F2 R' U2 B' D' L
L' F2 R' U2 B' D2 L
B' D' B L' U2 B' L
U2 F2 R F2 B' L B2
L F2 L2 D2 F' R U2
U2 F2 R B' L F2 B2
U2 F2 R B' L B2 F2
U2 F2 R B' F2 L B2
L' F2 R' F U2 B' L
L2 F2 R' L U2 B' L
L' F2 R' F' U2 B' L
L' F2 R' F2 U2 B' L
L' F2 R2 U2 B' L D
L' F2 R2 U2 B' L D'
L' F2 R2 U2 B' L D2
L' F2 R2 U2 B' D L
L' F2 R2 U2 B' D' L
L' F2 R2 U2 B' D2 L
L' F2 R2 F U2 B' L
L2 F2 R2 L U2 B' L
L' F2 R2 F' U2 B' L
L' F2 R2 F2 U2 B' L
L' F2 U F U B' L
L' F2 U F' U B' L
L' F2 U F2 U B' L
B D' B' L' U2 B' L
L' F2 U' R U' B' L
L' F2 U' R' U' B' L
L' F2 U' R2 U' B' L
D2 F2 U2 L R B L
L' F2 U' B U' B2 L
D2 F2 U2 L' R B L
D2 F2 U2 L2 R B L
R' F2 U2 R B' L B2
D2 F2 U2 R L B L
D2 F2 U2 R L' B L
D2 F2 U2 R L2 B L
D2 F2 U2 R D B L
D2 F2 U2 R D' B L
D2 F2 U2 R D2 B L
D2 F2 U2 R B L D
D2 F2 U2 R B L D'
D2 F2 U2 R B L D2
D2 F2 U2 R B D L
D2 F2 U2 R B D' L
D2 F2 U2 R B D2 L
U F2 U R B' L B2
L' F2 U2 L' B' L B'
D2 F2 U2 D R B L
D2 F2 U2 D' R B L
L' F2 U2 R' B' L R
L' F2 U2 R' B' R L
D2 F2 U2 D2 R B L
L' F2 U2 R2 B' L R2
L' F2 U2 R2 B' R2 L
R' F2 U2 B' L R B
D2 F2 U2 B L R B
R' F2 U2 B' R L B
D2 F2 U2 B R L B
L' F2 U2 F B' L F'
R' F2 U2 B2 R B L
U F2 U B' L R B
U F2 U B' R L B
L' F2 U2 F2 B' L F2
L' F2 U2 B L B2 L
U F2 U B2 R B L
L' F2 U2 B L' B2 L
L' F2 U2 B L2 B2 L
L' F2 U2 B' L2 D L'
L' F2 U2 B' L2 D' L'
L' F2 U2 B' L2 D2 L'
L' F2 U2 B' D L D
L' F2 U2 B' D L D'
L' F2 U2 B' D L D2
L' F2 U2 B' D' L D
L' F2 U2 B' D' L D'
L' F2 U2 B' D' L D2
L' F2 U2 B' D2 L D
L' F2 U2 B' D2 L D'
L' F2 U2 B' D2 L D2
L' F2 U2 B' F L F'
L' F2 U2 B' F2 L F2
L' F2 U2 B2 L B L
L' F2 U2 B2 L' B L
L' F2 U2 B2 L2 B L
L' F2 U2 B2 D B L
L' F2 U2 B2 D' B L
L' F2 U2 B2 D2 B L
B' D2 L' B U2 L2 B2
B' D2 L' B U2 B2 L2
R2 F2 U2 R B' L B2
D2 F2 D U2 R B L
L2 F2 U2 B' L B' R'
F D2 L F U2 L' R
F D2 L F U2 R L'
R2 F2 U2 B' L R B
R2 F2 U2 B' R L B
R2 F2 U2 B2 R B L
D2 F2 D' U2 R B L
R F2 U2 R B' L B2
R F2 U2 B' L R B
R F2 U2 B' R L B
R F2 U2 B2 R B L
D2 F2 D2 U2 R B L
L' F2 D2 F U2 B' L'
L' F2 D2 F' R U2 B'
L' F2 B R' B' U2 B'
U2 F2 B' L R F2 B
U2 F2 B' L R B F2
