R U' D' R' F2
R U' D' F2 R'
R U2 R2 U R
R D' U' R' F2
R D' U' F2 R'
R D2 L2 U' R'
D' R U D B2 L U2
D R U D B2 L U2
U R U R' U R' U
D2 R U' R' U' R' U
U R U D R' B2 U2
U R U D B2 U2 L
U R U D' R' U2 F2
D' R U' R' U' R' U
D2 R U' D R' D2 F2
D2 R U' D' R F2 R2
D2 R U' D' R' F2 D
D2 R U' D' R' F2 D'
D2 R U' D' R' F2 D2
D2 R U' D' F R' F
D' R U' D R' D2 F2
D2 R U' D' F2 R' D
D2 R U' D' F2 R' D'
D2 R U' D' F2 R' D2
D2 R U' D' F2 D R'
D2 R U' D' F2 D' R'
D2 R U' D' F2 D2 R'
D2 R U' D2 R' D F2
D' R U' D' R F2 R2
D' R U' D' R' F2 D
D' R U' D' R' F2 D'
D' R U' D' R' F2 D2
D' R U' D' F R' F
D' R U' D' F2 R' D
D' R U' D' F2 R' D'
D' R U' D' F2 R' D2
D' R U' D' F2 D R'
D' R U' D' F2 D' R'
D' R U' D' F2 D2 R'
D' R U' D2 R' D F2
D2 R U' F D' R' F2
D2 R U' F D' F2 R'
D2 R U' F' D' R' F2
D' R U' F D' R' F2
D2 R U' F' D' F2 R'
D' R U' F D' F2 R'
D2 R U' F2 D' R' F2
D2 R U' F2 D' F2 R'
D' R U' F' D' R' F2
D' R U' F' D' F2 R'
D R U' R' U' R' U
D' R U' F2 D' R' F2
D' R U' F2 D' F2 R'
D R U' D R' D2 F2
D R U' D' R F2 R2
D R U' D' R' F2 D
D R U' D' R' F2 D'
D R U' D' R' F2 D2
D R U' D' F R' F
D R U' D' F2 R' D
D R U' D' F2 R' D'
D R U' D' F2 R' D2
D R U' D' F2 D R'
D R U' D' F2 D' R'
D R U' D' F2 D2 R'
D R U' D2 R' D F2
D R U' F D' R' F2
D R U' F D' F2 R'
R' U B D R B2 L
D R U' F' D' R' F2
D R U' F' D' F2 R'
D R U' F2 D' R' F2
D R U' F2 D' F2 R'
D2 R U2 R2 U R D
D2 R U2 R2 U R D'
D2 R U2 R2 U R D2
D2 R U2 R2 U D R
D2 R U2 R2 U D' R
D2 R U2 R2 U D2 R
D2 R U2 R2 D U R
D2 R U2 R2 D' U R
D2 R U2 R2 D2 U R
D2 R U2 R2 B U R
D2 R U2 R2 B' U R
D2 R U2 R2 B2 U R
D' R U2 R2 U R D
D' R U2 R2 U R D'
D' R U2 R2 U R D2
D' R U2 R2 U D R
D' R U2 R2 U D' R
D' R U2 R2 U D2 R
D' R U2 R2 D U R
D' R U2 R2 D' U R
D' R U2 R2 D2 U R
F2 R U2 L' R2 U R
D' R U2 R2 B U R
D' R U2 R2 B' U R
D' R U2 R2 B2 U R
F' R U2 R2 U R B
F2 R U2 R2 L' U R
D R U2 R2 U R D
D R U2 R2 U R D'
D R U2 R2 U R D2
D R U2 R2 U D R
D R U2 R2 U D' R
D R U2 R2 U D2 R
D R U2 R2 D U R
D R U2 R2 D' U R
D R U2 R2 D2 U R
D R U2 R2 B U R
D R U2 R2 B' U R
D R U2 R2 B2 U R
R' U B' D R B2 L
U R U2 R2 U' R U2
U R U2 R2 F2 U L'
B2 R D L U' L R'
B2 R D L U' R' L
D2 R D U B2 L U2
D2 R D U' R' D2 F2
D' R D U B2 L U2
D' R D U' R' D2 F2
D R D U B2 L U2
D R D U' R' D2 F2
D2 R D' L U' R' F2
D2 R D' L U' F2 R'
D' R D' L U' R' F2
D' R D' L U' F2 R'
D2 R D' L' U' R' F2
D2 R D' L' U' F2 R'
D' R D' L' U' R' F2
D' R D' L' U' F2 R'
R' U B2 D R B2 L
D2 R D' L2 U' R' F2
D2 R D' L2 U' F2 R'
D' R D' L2 U' R' F2
D' R D' L2 U' F2 R'
U R D U R' B2 U2
U R D U B2 U2 L
R U B2 L U R2 U
R U B2 L U2 D' F2
R U B2 L D B2 U2
R U B2 L D' U2 F2
D2 R D' U' R F2 R2
D2 R D' U' R' F2 D
D2 R D' U' R' F2 D'
D2 R D' U' R' F2 D2
D2 R D' U' F R' F
D2 R D' U' F2 R' D
D2 R D' U' F2 R' D'
D2 R D' U' F2 R' D2
D2 R D' U' F2 D R'
D2 R D' U' F2 D' R'
D2 R D' U' F2 D2 R'
D R D' L U' R' F2
D R D' L U' F2 R'
D' R D' U' R F2 R2
D' R D' U' R' F2 D
D' R D' U' R' F2 D'
D' R D' U' R' F2 D2
D' R D' U' F R' F
D' R D' U' F2 R' D
D' R D' U' F2 R' D'
D' R D' U' F2 R' D2
D' R D' U' F2 D R'
D' R D' U' F2 D' R'
D' R D' U' F2 D2 R'
D R D' L' U' R' F2
D R D' L' U' F2 R'
D2 R D' F U' R' F
D2 R D' F U' F R'
D R D' L2 U' R' F2
D R D' L2 U' F2 R'
D' R D' F U' R' F
D' R D' F U' F R'
D2 R D' F' U' F' R'
D' R D' F' U' F' R'
D R D' U' R F2 R2
D R D' U' R' F2 D
D R D' U' R' F2 D'
D R D' U' R' F2 D2
D R D' U' F R' F
D R D' U' F2 R' D
D R D' U' F2 R' D'
D R D' U' F2 R' D2
D R D' U' F2 D R'
D R D' U' F2 D' R'
D R D' U' F2 D2 R'
R U B2 D L B2 U2
R U B2 D B2 U2 R'
R U B2 D' L U2 F2
D R D' F U' R' F
D R D' F U' F R'
D2 R D2 L2 U' R' D
D2 R D2 L2 U' R' D'
D2 R D2 L2 U' R' D2
D2 R D2 L2 U' D R'
D2 R D2 L2 U' D' R'
D2 R D2 L2 U' D2 R'
D2 R D2 L2 D U' R'
D2 R D2 L2 D' U' R'
D2 R D2 L2 D2 U' R'
D R D' F' U' F' R'
D2 R D2 L2 F U' R'
D2 R D2 L2 F' U' R'
D2 R D2 L2 F2 U' R'
D' R D2 L2 U' R' D
D' R D2 L2 U' R' D'
D' R D2 L2 U' R' D2
D' R D2 L2 U' D R'
D' R D2 L2 U' D' R'
D' R D2 L2 U' D2 R'
D' R D2 L2 D U' R'
D' R D2 L2 D' U' R'
D' R D2 L2 D2 U' R'
D' R D2 L2 F U' R'
D' R D2 L2 F' U' R'
D' R D2 L2 F2 U' R'
U R D' U R' U2 F2
D2 R D2 U' R' D F2
D' R D2 U' R' D F2
D2 R D2 F L2 U' R'
D' R D2 F L2 U' R'
D R D2 L2 U' R' D
D R D2 L2 U' R' D'
D R D2 L2 U' R' D2
D R D2 L2 U' D R'
D R D2 L2 U' D' R'
D R D2 L2 U' D2 R'
D R D2 L2 D U' R'
D R D2 L2 D' U' R'
D R D2 L2 D2 U' R'
D2 R D2 F' L2 U' R'
D R D2 L2 F U' R'
D R D2 L2 F' U' R'
D R D2 L2 F2 U' R'
D' R D2 F' L2 U' R'
D2 R D2 F2 L2 U' R'
D' R D2 F2 L2 U' R'
U R D' B2 U' L F2
U R D' B2 U' F2 L
R U' L D' L' R' F2
R U' L D' L' F2 R'
R U' L D' R' L' F2
D R D2 U' R' D F2
U R D2 L2 U R' U2
D R D2 F L2 U' R'
U R D2 L2 B2 U' L
D R D2 F' L2 U' R'
D R D2 F2 L2 U' R'
D2 R F U' D' R' F2
D2 R F U' D' F2 R'
D' R F U' D' R' F2
D' R F U' D' F2 R'
D2 R F U2 R2 U R
D' R F U2 R2 U R
D2 R F D' U' R' F2
D2 R F D' U' F2 R'
D' R F D' U' R' F2
D' R F D' U' F2 R'
D2 R F D2 L2 U' R'
D' R F D2 L2 U' R'
U R D2 B2 L2 U' L'
R U' L' D' L R' F2
R U' L' D' L F2 R'
R U' L' D' R' L F2
R U' L' D' R' F2 L
R U' L' D' F2 L R'
R U' L' D' F2 R' L
D R F U' D' R' F2
D R F U' D' F2 R'
D R F U2 R2 U R
D R F D' U' R' F2
D R F D' U' F2 R'
D R F D2 L2 U' R'
D2 R F' U' D' R' F2
D2 R F' U' D' F2 R'
D' R F' U' D' R' F2
D' R F' U' D' F2 R'
D2 R F' U2 R2 U R
D' R F' U2 R2 U R
D2 R F' D' U' R' F2
D2 R F' D' U' F2 R'
D' R F' D' U' R' F2
D' R F' D' U' F2 R'
D2 R F' D2 L2 U' R'
D' R F' D2 L2 U' R'
D R F' U' D' R' F2
D R F' U' D' F2 R'
D R F' U2 R2 U R
D R F' D' U' R' F2
D R F' D' U' F2 R'
D R F' D2 L2 U' R'
D2 R F2 U' D' R' F2
D2 R F2 U' D' F2 R'
D' R F2 U' D' R' F2
D' R F2 U' D' F2 R'
D2 R F2 U2 R2 U R
D' R F2 U2 R2 U R
R U' R U' R U R
D2 R F2 D' U' R' F2
D2 R F2 D' U' F2 R'
D' R F2 D' U' R' F2
D' R F2 D' U' F2 R'
D2 R F2 D2 L2 U' R'
D' R F2 D2 L2 U' R'
D R F2 U' D' R' F2
D R F2 U' D' F2 R'
L' U' R' D2 L2 U L2
D R F2 U2 R2 U R
D R F2 D' U' R' F2
D R F2 D' U' F2 R'
D R F2 D2 L2 U' R'
L2 U' R' D2 L2 U L2
R U' R' U' R' U D
R U' R' U' R' U D'
R U' R' U' R' U D2
R U' R' U' R' D U
R U' R' U' R' D' U
R U' R' U' R' D2 U
R U' R' U' D R' U
R U' R' U' D' R' U
R U' R' U' D2 R' U
L U' R' D2 L2 U L2
R U' R' D U' R' U
R U' R' D' U' R' U
R U' R' D2 U' R' U
R U' R' F U' R' U
R U' R' F' U' R' U
R U' R' F2 U' R' U
R' U' D R B2 D2 F2
R' U' D B2 R D2 F2
R' U' D B2 D2 R F2
R U' D R' U2 B2 U2
R U' D R' D2 F2 D
R U' D R' D2 F2 D'
R U' D R' D2 F2 D2
R U' D R' F D2 F2
R U' D R' F' D2 F2
R U' D R' F2 D2 F2
R' U' D' F2 L' U2 L
R U' D R2 D2 R F2
R U' D F R' D2 F2
R U' D F D2 R' F2
R U' D F D2 F2 R'
R U' D F' R' D2 F2
R U' D F' D2 R' F2
R U' D F' D2 F2 R'
R U' D F2 R' D2 F2
R U' D F2 D2 R' F2
R U' D F2 D2 F2 R'
U' R' L U L' D B2
U' R' L U D L' B2
U' R' L U D B2 L'
U' R' L U2 R2 U' L'
R U' D' L' R' F2 L
U' R' L D U L' B2
U' R' L D U B2 L'
R U' D' L' F2 L R'
R U' D' L' F2 R' L
R U' D' L2 R' F2 L2
R U' D' L2 F2 L2 R'
R U' D' L2 F2 R' L2
U R B2 U' L D' F2
U' R' L D2 L2 U L
U R B2 U' D' L F2
U R B2 U' D' F2 L
R U' D' R F R2 F
R U' D' R F2 R2 D
R U' D' R F2 R2 D'
R U' D' R F2 R2 D2
R U' D' R' L' F2 L
R U' D' R' L2 F2 L2
U R B2 U2 R2 U L
R U' D' R' F D F
R U' D' R' F D' F
R U' D' R' F D2 F
R U' D' R' F' D F'
R U' D' R' F' D' F'
R U' D' R' F' D2 F'
R U' D' F R F R2
R U' D' F R' D F
R U' D' F R' D' F
U R B2 D' U' L F2
R U' D' F R' D2 F
R U' D' F R' F D
R U' D' F R' F D'
R U' D' F R' F D2
U R B2 D' U' F2 L
R U' D' F D R' F
R U' D' F D F R'
R U' D' F D' R' F
R U' D' F D' F R'
R U' D' F D2 R' F
R U' D' F D2 F R'
U R B2 D2 L2 U' L'
R U' D' F' D F' R'
R U' D' F' D' F' R'
R U' D' F' D2 F' R'
R U' D' F2 R2 D R
R U' D' F2 R2 D' R
R U' D' F2 R2 D2 R
R U' D' F2 D R' D
R U' D' F2 D R' D'
R U' D' F2 D R' D2
R U' D' F2 D' R' D
R U' D' F2 D' R' D'
R U' D' F2 D' R' D2
R U' D' F2 D2 R' D
R U' D' F2 D2 R' D'
R U' D' F2 D2 R' D2
U' R' L' U L D B2
U' R' L' U D L B2
B2 R' L B2 R2 U' R'
U' R' L' U2 R2 U' L
U' R' L' D U L B2
U2 R' L' U D B2 R'
U' R' L' D2 L2 U L'
R U' D2 R' U L2 U'
R U' D2 R' D F2 D
R U' D2 R' D F2 D'
R U' D2 R' D F2 D2
R U' D2 R' F D F2
R U' D2 R' F' D F2
R U' D2 R' F2 D F2
R U' D2 R2 D R F2
U2 R' L' D U B2 R'
R U' D2 F R' D F2
R U' D2 F D R' F2
R U' D2 F D F2 R'
R U' D2 F' R' D F2
R U' D2 F' D R' F2
R U' D2 F' D F2 R'
R U' D2 F2 R' D F2
R U' D2 F2 D R' F2
R U' D2 F2 D F2 R'
U' R' L2 U L2 D B2
U' R' L2 U2 R2 U' L2
U' R' L2 D F2 U B2
R U' F R' U' R' U
U2 R' L2 D2 L2 U R2
R U' F U' R2 U R
R U' F D R' D2 F2
R U' F D' R F2 R2
R U' F D' R' F2 D
R U' F D' R' F2 D'
R U' F D' R' F2 D2
R U' F D' F R' F
R U' F D' F2 R' D
R U' F D' F2 R' D'
R U' F D' F2 R' D2
R U' F D' F2 D R'
R U' F D' F2 D' R'
R U' F D' F2 D2 R'
R U' F D2 R' D F2
D2 R' U D R B2 L
D' R' U D R B2 L
U' R' U D B2 D L2
L' U' F2 L' R' U L
R U' F' R' U' R' U
L' U' F2 R' L' U L
U2 R' U D B2 D' R2
L2 U' F2 L' R' U L
R U' F' U' R2 U R
D R' U D R B2 L
U' R' U B2 D L2 B2
U' R' U B2 D B2 L2
R U' F' D R' D2 F2
L2 U' F2 R' L' U L
R U' F' D' R F2 R2
R U' F' D' R' F2 D
R U' F' D' R' F2 D'
R U' F' D' R' F2 D2
R U' F' D' F R' F
R U' F' D' F2 R' D
R U' F' D' F2 R' D'
R U' F' D' F2 R' D2
R U' F' D' F2 D R'
R U' F' D' F2 D' R'
R U' F' D' F2 D2 R'
R U' F' D2 R' D F2
L U' F2 L' R' U L
L U' F2 R' L' U L
R U' F2 R' U' R' U
R U' F2 U' R2 U R
R U' F2 D R' D2 F2
R U' F2 D' R F2 R2
R U' F2 D' R' F2 D
R U' F2 D' R' F2 D'
R U' F2 D' R' F2 D2
R U' F2 D' F R' F
R U' F2 D' F2 R' D
R U' F2 D' F2 R' D'
R U' F2 D' F2 R' D2
R U' F2 D' F2 D R'
R U' F2 D' F2 D' R'
R U' F2 D' F2 D2 R'
R U' F2 D2 R' D F2
U' R' U2 R2 U R2 U2
U' R' U2 R2 U' D2 L2
U' R' U2 R2 D B2 U'
U' R' U2 R2 D2 U' L2
U2 R' U2 R2 U' R2 D
U2 R' U2 R2 U' R2 D'
U2 R' U2 R2 U' R2 D2
U2 R' U2 R2 D' F2 U'
U2 R' U2 R2 F U' R2
U2 R' U2 R2 F' U' R2
U2 R' U2 R2 F2 U' R2
U2 R' U2 F R2 U' R2
U2 R' U2 F' R2 U' R2
U' R' D L U L' B2
U' R' D L U B2 L'
U2 R' U2 F2 R2 U' R2
U' R' D L' U L B2
R U' B D' F2 B' R'
R U' B D' B' R' F2
R U' B D' B' F2 R'
U' R' D L2 U L2 B2
U' R' D L2 U B2 L2
D2 R' D U R B2 L
D' R' D U R B2 L
U2 R' D L' U B2 R'
U' R' D U B2 D L2
U2 R' D U B2 D' R2
D R' D U R B2 L
U' R' D2 L2 U L2 D
U' R' D2 L2 U L2 D'
U' R' D2 L2 U L2 D2
U' R' D2 L2 D F2 U
U' R' D2 L2 F U L2
U' R' D2 L2 F' U L2
U' R' D2 L2 F2 U L2
U2 R' D2 L2 U D2 R2
U2 R' D2 L2 U' L2 U2
U2 R' D2 L2 D' B2 U
U2 R' D2 L2 D2 U R2
U' R' D2 F L2 U L2
U' R' D2 F' L2 U L2
U' R' D2 F2 L2 U L2
U' R' F D2 L2 U L2
U' R' F' D2 L2 U L2
R2 U2 R U D R B2
R2 U2 R U D B2 R
R2 U2 R U2 R2 U' R'
R2 U2 R D U R B2
R2 U2 R D U B2 R
R2 U2 R D2 L2 U R
U' R' F2 D2 L2 U L2
L' U2 R' U2 R2 U' R2
R U2 R D R B2 U
R U2 R D B2 R U
L2 U2 R' U2 R2 U' R2
R U2 R B R U R
R U2 R B' R U R
R U2 R B2 R U R
L U2 R' U2 R2 U' R2
R U2 R' D R' U R
U2 R' B U2 R2 U' R2
R U2 R' D' R' U R
R U2 R' D2 R' U R
R U2 R2 U R2 D R'
R U2 R2 U R2 D' R'
R U2 R2 U R2 D2 R'
R U2 R2 U D R D
R U2 R2 U D R D'
R U2 R2 U D R D2
R U2 R2 U D' R D
R U2 R2 U D' R D'
R U2 R2 U D' R D2
R U2 R2 U D2 R D
R U2 R2 U D2 R D'
R U2 R2 U D2 R D2
R U2 R2 U B R B'
R U2 R2 U B2 R B2
R U2 R2 U' L U2 R
R U2 R2 U' L' U2 R
R U2 R2 U' L2 U2 R
R U2 R2 D U R D
R U2 R2 D U R D'
R U2 R2 D U R D2
R U2 R2 D B U R
R U2 R2 D B' U R
R U2 R2 D B2 U R
U2 R' B' U2 R2 U' R2
R U2 R2 D' U R D
R U2 R2 D' U R D'
R U2 R2 D' U R D2
R U2 R2 D' B U R
R U2 R2 D' B' U R
R U2 R2 D' B2 U R
R U2 R2 D2 U R D
R U2 R2 D2 U R D'
R U2 R2 D2 U R D2
R U2 R2 D2 B U R
R U2 R2 D2 B' U R
R U2 R2 D2 B2 U R
R U2 R2 B U R D
R U2 R2 B U R D'
R U2 R2 B U R D2
R U2 R2 B U D R
R U2 R2 B U D' R
R U2 R2 B U D2 R
R U2 R2 B D U R
R U2 R2 B D' U R
R U2 R2 B D2 U R
R U2 R2 B' U R D
R U2 R2 B' U R D'
R U2 R2 B' U R D2
R U2 R2 B' U D R
R U2 R2 B' U D' R
R U2 R2 B' U D2 R
R U2 R2 B' D U R
R U2 R2 B' D' U R
R U2 R2 B' D2 U R
R U2 R2 B2 U R D
R U2 R2 B2 U R D'
R U2 R2 B2 U R D2
R U2 R2 B2 U D R
R U2 R2 B2 U D' R
R U2 R2 B2 U D2 R
R U2 R2 B2 D U R
R U2 R2 B2 D' U R
R U2 R2 B2 D2 U R
R2 U2 D B2 L R U
R2 U2 D B2 R L U
U2 R' B2 U2 R2 U' R2
R U2 D' R U R2 F2
R U2 D' R U F2 R2
R U2 D' R2 U R F2
F' R2 U2 R U R B
R2 U2 B R U R B
F2 R2 U2 L' R U R
F2 R2 U2 R L' U R
R U2 B R2 B' U R'
R U2 B' R2 B U R'
R2 U2 B2 L R U R
R2 U2 B2 R L U R
R' D L U R B2 L
D2 R2 D' F2 L' R' U'
D' R2 D' F2 L' R' U'
D2 R2 D' F2 R' L' U'
D' R2 D' F2 R' L' U'
R U2 B2 R2 U' L U2
F2 R2 D' F2 L' R U'
F2 R2 D' F2 R L' U'
R U2 B2 R2 B2 U R'
D R2 D' F2 L' R' U'
R' D L' U R B2 L
D R2 D' F2 R' L' U'
R D L U B2 L U2
R D L U' R' D2 F2
R D L U' D2 R' F2
R D L U' D2 F2 R'
R D L D L2 U' R'
R D L D2 U' R' F2
R D L D2 U' F2 R'
R' D L2 U R B2 L
R D L' U B2 L U2
R D L' U' R' D2 F2
R D L' U' D2 R' F2
R D L' U' D2 F2 R'
R D L' D L2 U' R'
D' R2 F' R' U' R' F'
D2 R2 F' R' U' R' F'
R D L' D2 U' R' F2
R D L' D2 U' F2 R'
L' D R U' D' R' F2
L' D R U' D' F2 R'
L' D R U2 R2 U R
R D L2 U B2 L U2
D' R2 F2 L' R' U' R'
D2 R2 F2 L' R' U' R'
R D L2 U' R' D2 F2
R D L2 U' D2 R' F2
R D L2 U' D2 F2 R'
L' D R D' U' R' F2
L' D R D' U' F2 R'
D R2 F' R' U' R' F'
L' D R D2 L2 U' R'
R D L2 D L2 U' R'
D' R2 F2 R' L' U' R'
D2 R2 F2 R' L' U' R'
L2 D R U' D' R' F2
R D L2 D2 U' R' F2
L2 D R U' D' F2 R'
R D L2 D2 U' F2 R'
L2 D R U2 R2 U R
F2 R2 F2 L' R U' R
L2 D R D' U' R' F2
L2 D R D' U' F2 R'
F2 R2 F2 R L' U' R
L2 D R D2 L2 U' R'
D R2 F2 L' R' U' R'
L D R U' D' R' F2
L D R U' D' F2 R'
L D R U2 R2 U R
D R2 F2 R' L' U' R'
L D R D' U' R' F2
L D R D' U' F2 R'
L D R D2 L2 U' R'
R2 D R' U' D' R2 F2
R2 D R' U' D' F2 R2
R2 D R' U2 R2 B2 U
R2 D R' U2 B2 R2 U
R2 D R' D' U' R2 F2
R2 D R' D' U' F2 R2
R2 D R' D2 L2 F2 U'
R2 D R' D2 F2 L2 U'
R' D U L R B2 L
R' D U L' R B2 L
R' D U L2 R B2 L
R' D U R L B2 L
R' D U R L' B2 L
R' D U R L2 B2 L
R' D U R B2 L D
R' D U R B2 L D'
R' D U R B2 L D2
R' D U R B2 D L
R' D U R B2 D' L
R' D U R B2 D2 L
R' D U' R B2 D2 F2
R' D U' B2 R D2 F2
R D U L B2 L U2
R' D U' B2 D2 R F2
R D U L' B2 L U2
R D U L2 B2 L U2
B2 U L R U' D L2
B2 U L R D U' L2
B2 U L R B2 U' D
B2 U L R B2 U' D'
B2 U L R B2 U' D2
B2 U L R B2 D U'
B2 U L R B2 D' U'
B2 U L R B2 D2 U'
B2 U L R' B2 R2 U'
R D U B2 L U2 D
R D U B2 L U2 D'
R D U B2 L U2 D2
R D U B2 L D U2
R D U B2 L D' U2
R D U B2 L D2 U2
B2 U L D R U' L2
R D U B2 D L U2
R D U B2 D' L U2
R D U B2 D2 L U2
R D U' R' U2 B2 U2
R D U' R' D2 F2 D
R D U' R' D2 F2 D'
R D U' R' D2 F2 D2
R D U' R' F D2 F2
R D U' R' F' D2 F2
R D U' R' F2 D2 F2
R D U' R2 D2 R F2
R D U' F R' D2 F2
B2 U L B' R B' U'
R D U' F D2 R' F2
R D U' F D2 F2 R'
R D U' F' R' D2 F2
B2 U L B2 R U' D
B2 U L B2 R U' D'
B2 U L B2 R U' D2
B2 U L B2 R D U'
B2 U L B2 R D' U'
B2 U L B2 R D2 U'
R D U' F' D2 R' F2
R D U' F' D2 F2 R'
B2 U L B2 D R U'
B2 U L B2 D' R U'
B2 U L B2 D2 R U'
R D U' F2 R' D2 F2
R D U' F2 D2 R' F2
R D U' F2 D2 F2 R'
B2 U L' R B2 L2 U'
R2 D U2 B2 L R U
R2 D U2 B2 R L U
B2 U L' B2 L2 R U'
B2 U L' B2 R L2 U'
B2 U L2 R B2 L' U'
R D F U B2 L U2
R D F U' R' D2 F2
R D F U' D2 R' F2
R D F U' D2 F2 R'
R D F D L2 U' R'
R D F D2 U' R' F2
R D F D2 U' F2 R'
B2 U L2 B2 L' R U'
B2 U L2 B2 R L' U'
B2 U R L U' D L2
B2 U R L D U' L2
B2 U R L B2 U' D
B2 U R L B2 U' D'
B2 U R L B2 U' D2
B2 U R L B2 D U'
B2 U R L B2 D' U'
B2 U R L B2 D2 U'
B2 U R L' B2 L2 U'
B2 U R L2 B2 L' U'
B2 U R D L U' L
R D F' U B2 L U2
R D F' U' R' D2 F2
R D F' U' D2 R' F2
R D F' U' D2 F2 R'
R D F' D L2 U' R'
R D F' D2 U' R' F2
R D F' D2 U' F2 R'
B2 U R B2 U2 R' U
B2 U R' L B2 R2 U'
U' D R' D2 L2 U L2
B U R B' U B2 U2
B U R B' U' D2 F2
B U R B' D L2 U'
B U R B' D2 U' F2
U2 D R' U2 R2 U' R2
R D F2 U B2 L U2
R D F2 U' R' D2 F2
R D F2 U' D2 R' F2
R D F2 U' D2 F2 R'
R D F2 D L2 U' R'
R D F2 D2 U' R' F2
R D F2 D2 U' F2 R'
B2 U D L R U' L
B2 U D R L U' L
B' U D' B R U' F'
U' D F2 L' R' U L
U' D F2 R' L' U L
R2 D' L F2 L' R' U'
R2 D' L F2 R' L' U'
R D' L U' R F2 R2
R D' L U' R' F2 D
R D' L U' R' F2 D'
R D' L U' R' F2 D2
R D' L U' F R' F
R D' L U' F2 R' D
R D' L U' F2 R' D'
R D' L U' F2 R' D2
R D' L U' F2 D R'
R D' L U' F2 D' R'
R D' L U' F2 D2 R'
R D' L D' L2 U' R'
R D' L F U' R' F
R D' L F U' F R'
R D' L F' U' F' R'
R2 D' L' F2 L' R' U'
R2 D' L' F2 R' L' U'
R D' L' U' R F2 R2
R D' L' U' R' F2 D
R D' L' U' R' F2 D'
R D' L' U' R' F2 D2
R D' L' U' F R' F
R D' L' U' F2 R' D
R D' L' U' F2 R' D'
R D' L' U' F2 R' D2
R D' L' U' F2 D R'
R D' L' U' F2 D' R'
R D' L' U' F2 D2 R'
R D' L' D' L2 U' R'
R D' L' F U' R' F
R D' L' F U' F R'
R D' L' F' U' F' R'
L' D' R U' D' R' F2
L' D' R U' D' F2 R'
L' D' R U2 R2 U R
R2 D' L2 F2 L' R' U'
L' D' R D' U' R' F2
R2 D' L2 F2 R' L' U'
L' D' R D' U' F2 R'
L' D' R D2 L2 U' R'
R D' L2 U' R F2 R2
R D' L2 U' R' F2 D
R D' L2 U' R' F2 D'
R D' L2 U' R' F2 D2
R D' L2 U' F R' F
R D' L2 U' F2 R' D
R D' L2 U' F2 R' D'
R D' L2 U' F2 R' D2
R D' L2 U' F2 D R'
R D' L2 U' F2 D' R'
R D' L2 U' F2 D2 R'
L2 D' R U' D' R' F2
L2 D' R U' D' F2 R'
L2 D' R U2 R2 U R
R D' L2 D' L2 U' R'
L2 D' R D' U' R' F2
L2 D' R D' U' F2 R'
L2 D' R D2 L2 U' R'
R D' L2 F U' R' F
R D' L2 F U' F R'
R D' L2 F' U' F' R'
L D' R U' D' R' F2
L D' R U' D' F2 R'
B' U B R U' D' F2
B' U B R U2 R2 U
B' U B R D' U' F2
L D' R U2 R2 U R
B' U B R D2 L2 U'
L D' R D' U' R' F2
L D' R D' U' F2 R'
L D' R D2 L2 U' R'
B' U B' L R B2 U'
R2 D' R' F2 U' D' F2
R2 D' R' F2 U2 R2 U
R2 D' R' F2 D' U' F2
R2 D' R' F2 D2 L2 U'
B' U B' L B2 R U'
B' U B' R L B2 U'
R' D' U R D2 B2 L
R' D' U F2 L' U2 F2
R' D' U F2 U2 F2 R
B U B' R U B U2
B2 U B2 R U' D' F2
B2 U B2 R U2 R2 U
B2 U B2 R D' U' F2
B2 U B2 R D2 L2 U'
R' D' U' F2 L' U2 L
R D' U L U2 R' F2
R D' U L U2 F2 R'
R D' U L' U2 R' F2
R D' U L' U2 F2 R'
R D' U L2 U2 R' F2
R D' U L2 U2 F2 R'
R D' U B2 L U2 F2
R D' U' L' R' F2 L
R D' U' L' F2 L R'
R D' U' L' F2 R' L
R D' U' L2 R' F2 L2
R D' U' L2 F2 L2 R'
R D' U' L2 F2 R' L2
R D' U' R F R2 F
R D' U' R F2 R2 D
R D' U' R F2 R2 D'
R D' U' R F2 R2 D2
R D' U' R' L' F2 L
R D' U' R' L2 F2 L2
R D' U' R' F D F
R D' U' R' F D' F
R D' U' R' F D2 F
R D' U' R' F' D F'
R D' U' R' F' D' F'
R D' U' R' F' D2 F'
R D' U' F R F R2
R D' U' F R' D F
R D' U' F R' D' F
R D' U' F R' D2 F
R D' U' F R' F D
R D' U' F R' F D'
R D' U' F R' F D2
R D' U' F D R' F
R D' U' F D F R'
R D' U' F D' R' F
R D' U' F D' F R'
R D' U' F D2 R' F
R D' U' F D2 F R'
R D' U' F' D F' R'
R D' U' F' D' F' R'
R D' U' F' D2 F' R'
F2 U' L' R' U L D
F2 U' L' R' U L D'
F2 U' L' R' U L D2
F2 U' L' R' U D L
F2 U' L' R' U D' L
F2 U' L' R' U D2 L
F2 U' L' R' D U L
F2 U' L' R' D' U L
F2 U' L' R' D2 U L
F2 U' L' R' F U L
F2 U' L' R' F' U L
R D' U' F2 R2 D R
R D' U' F2 R2 D' R
R D' U' F2 R2 D2 R
F2 U' L' R' F2 U L
R D' U' F2 D R' D
R D' U' F2 D R' D'
R D' U' F2 D R' D2
R D' U' F2 D' R' D
R D' U' F2 D' R' D'
R D' U' F2 D' R' D2
R D' U' F2 D2 R' D
R D' U' F2 D2 R' D'
R D' U' F2 D2 R' D2
F2 U' L' D R' U L
U' D' R' D2 L2 U L2
