D' L U R2 F2 B'
D' L U R2 B' F2
D' L U F2 R2 B'
D' L U F2 B' R2
D' L U B' R2 F2
D' L U B' F2 R2
D' L' U F2 R2 B
F L' F' R2 B2 U
F L' F' B2 R2 U
F L' B2 F' R2 U
B2 R' D R' U B
B R2 U2 F' R U'
B2 R2 D' L U B'
B' R2 D2 B' L U
B2 R2 F L' F' U
F' R2 F B2 L U
F' R2 B2 F L U
R2 D' L U R2 B'
R2 D' L U B' R2
R2 F L' F' B2 U
R2 F L' B2 F' U
R2 F B2 L' F' U
B2 D' L U F2 B'
B2 D' L U B' F2
B2 F L' F' R2 U
R2 B' D2 B' L U
F B2 L' F' R2 U
R2 B2 D' L U B'
R2 B2 F L' F' U
R2 B2 U' F U L' U
R2 B2 U' F' U' R U'
F B2 R2 L' U2 B U'
R2 B2 U2 D R' U' B
R2 B2 U2 F' R F U'
L' B2 D' L U F2 B'
L' B2 D' L U B' F2
R' B2 D' U2 L U' B'
L2 B2 D' L U F2 B'
L2 B2 D' L U B' F2
R2 B2 D U R' B R
R2 B2 D U2 R' U' B
R2 B2 D' L U D B'
R2 B2 D' L U D' B'
R2 B2 D' L U D2 B'
R2 B2 D' L U B' D
R2 B2 D' L U B' D'
R2 B2 D' L U B' D2
R2 B2 D' L D U B'
R2 B2 D' L D' U B'
R2 B2 D' L D2 U B'
R2 B2 D' L' U' F U2
R2 B2 D' U L B' L'
R B2 D R U' F' U2
L' B2 F L' F' R2 U
L B2 D' L U F2 B'
L B2 D' L U B' F2
R B2 D' L R U B'
L2 B2 F L' F' R2 U
R B2 D' R L U B'
R2 B2 D2 B' L B U
R2 B2 F L F' L2 U
R2 B2 F L' D F' U
R2 B2 F L' D' F' U
R2 B2 F L' D2 F' U
R2 B2 F L' F' U D
R2 B2 F L' F' U D'
R2 B2 F L' F' U D2
R2 B2 F L' F' D U
R2 B2 F L' F' D' U
R2 B2 F L' F' D2 U
R2 B2 F L2 F' L U
R2 B2 F D L' F' U
R2 B2 F D' L' F' U
R2 B2 F D2 L' F' U
L B2 F L' F' R2 U
U B2 F L' R2 U L
U B2 F R2 L' U L
F B2 D' L' F' U F'
R B2 F L' F' R U
