B2 L R D B2
B2 R L D B2
B2 R D L B2
L' D' B2 L R
L' D' B2 R L
B2 R B2 D B2 D L
B2 R B2 D B2 D' L
B2 R B2 D B2 D2 L
R U' D' L U D' L2
R U' D' L D' U L2
R U' D' L F2 U D
R U' D' L F2 U D'
R U' D' L F2 U D2
R U' D' L F2 D U
R U' D' L F2 D' U
R U' D' L F2 D2 U
R U' D' L' F2 L2 U
U2 R' L U2 R2 D B2
R U' D' F' L F' U
R U' D' F2 L U D
R U' D' F2 L U D'
R U' D' F2 L U D2
R U' D' F2 L D U
R U' D' F2 L D' U
R U' D' F2 L D2 U
R U' D' F2 D L U
R U' D' F2 D' L U
R U' D' F2 D2 L U
B2 R' L B R2 D B2
B2 R' L B' R2 D B2
B2 R' L B2 R2 D B2
R U' D2 L U L D
R U' D2 L U L D'
R U' D2 L U L D2
R U' D2 L U D L
R U' D2 L U D' L
R U' D2 L U D2 L
R U' D2 L D U L
R U' D2 L D' U L
R U' D2 L D2 U L
R U' D2 L F U L
R U' D2 L F' U L
R U' D2 L F2 U L
F2 R' L' U L2 U F2
U2 R' L' U L2 U R2
F2 R' L' U2 F2 D' B2
U2 R' L' U2 R2 D' B2
R U' D2 F L U L
R U' D2 F' L U L
R U' D2 F2 L U L
R U' F L U D2 L2
R U' F L U' R2 U2
R U' F L D' F2 U
R U' F L D2 U L2
U2 R' L2 U L' U R2
U' R' U L R U R
R U' F D' L F2 U
R U' F D' F2 L U
R U' F D2 L U L
U' R' U R L U R
U2 R' U L U R2 D
U2 R' U L U R2 D'
U2 R' U L U R2 D2
U2 R' U L D B2 U
R U' F' L U D2 L2
R U' F' L U' R2 U2
U2 R' U L B U R2
U2 R' U L B' U R2
U2 R' U L B2 U R2
R U' F' L D' F2 U
R U' F' L D2 U L2
U2 R' U D L B2 U
R2 U' F2 L U L2 R'
R2 U' F2 L U R' L2
R U' F' D' L F2 U
R U' F' D' F2 L U
R U' F' D2 L U L
B2 R' U' L R2 D' F2
R U' F2 L U D2 L2
R U' F2 L U' R2 U2
R U' F2 L D' F2 U
R U' F2 L D2 U L2
B2 R' U' R2 L D' F2
B2 R' U' R2 D' L F2
B2 R' U' R2 D' F2 L
R U' F2 D' L F2 U
R U' F2 D' F2 L U
R U' F2 D2 L U L
U2 R' U2 R2 U' L U
U R' U2 L U L' R2
U R' U2 L U R2 L'
L' U' B2 L2 U L' R
L' U' B2 L2 U R L'
U2 R' D U L B2 U
L2 U' B2 L' U L2 R
L2 U' B2 L' U R L2
B2 R' D' F2 U' L F2
B2 R' D' F2 U' F2 L
U2 R' D2 L2 U L' U
B2 R' F U' L F' R2
U2 R' F U L U R2
B2 R' F U' F' L R2
B2 R' F U' F' R2 L
B2 R' F' U' R2 F L
B2 R' F' U' F L R2
U2 R' F' U L U R2
B2 R' F' U' F R2 L
R2 U2 R U L U R2
L' U2 R' U L2 U R2
B2 R' F2 U' L R2 F2
B2 R' F2 U' L F2 R2
B2 R' F2 U' R2 L F2
B2 R' F2 U' R2 F2 L
B2 R' F2 U' F2 L R2
B2 R' F2 U' F2 R2 L
U2 R' F2 U L U R2
L' U2 R' U2 R2 D' B2
L2 U2 R' U L' U R2
L U2 R' U' R U' R
R U2 R2 U L U D
R U2 R2 U L U D'
R U2 R2 U L U D2
R U2 R2 U L D U
R U2 R2 U L D' U
R U2 R2 U L D2 U
R U2 R2 U D L U
R U2 R2 U D' L U
R U2 R2 U D2 L U
L' U2 D R' F2 U2 R2
R U2 R2 D U L U
R U2 R2 D' U L U
R U2 R2 D2 U L U
L' U2 D F2 L' R' U2
L' U2 D F2 R' L' U2
R U2 R2 F U L U
R U2 R2 F' U L U
R U2 R2 F2 U L U
L' U2 D' R' U2 R2 B2
L' U2 D' R' U2 B2 R2
B2 R2 L U R U' R2
B2 R2 L D R' D B2
B2 R2 L D' R' D B2
B2 R2 L D2 R' D B2
B R2 L D' R' B L
B R2 L' D' R' B L
R U2 F R2 U L U
B R2 L2 D' R' B L
B2 R2 U R U' L R2
B2 R2 U R U' R2 L
R U2 F' R2 U L U
R U2 F2 R2 U L U
B2 R2 D L R' D B2
B2 R2 D R' L D B2
B2 R2 D R' D L B2
B R2 D R' B L B'
B2 R2 D' L R' D B2
B R2 D B L B' R'
B2 R2 D' R' L D B2
L' D L R D2 L2 B2
L' D L R D2 B2 L2
B2 R2 D' R' D L B2
B R2 D' L R' B L
B R2 D' L' R' B L
B R2 D' L2 R' B L
B R2 D' R' L B L
B R2 D' R' L' B L
B R2 D' R' L2 B L
B R2 D' R' D B L
B R2 D' R' D' B L
B R2 D' R' D2 B L
B R2 D' R' B L D
B R2 D' R' B L D'
B R2 D' R' B L D2
B R2 D' R' B D L
B R2 D' R' B D' L
B R2 D' R' B D2 L
L' D L D2 B2 L R
L' D L D2 B2 R L
B2 R2 D2 L R' D B2
L2 D L D' B2 L R
L2 D L D' B2 R L
B2 R2 D2 R' L D B2
B2 R2 D2 R' D L B2
L' D L' R D2 L2 B2
L' D L' R D2 B2 L2
R D L U B2 U' B2
R D L D L2 D' B2
L' D L' D2 B2 L R
L' D L' D2 B2 R L
L' D L2 R D2 L2 B2
L' D L2 R D2 B2 L2
L' D L2 D2 B2 L R
R D L' D L2 D2 B2
L' D L2 D2 B2 R L
R D L' D' B2 D2 L2
L' D R L D2 L2 B2
L' D R L D2 B2 L2
L' D R L' D2 L2 B2
L' D R L' D2 B2 L2
L' D R L2 D2 L2 B2
L' D R L2 D2 B2 L2
L' D R U2 R2 F2 U2
L' D R U2 F2 R2 U2
L' D R D2 L' B2 L'
L' D R D2 L2 B2 D
L' D R D2 L2 B2 D'
L' D R D2 L2 B2 D2
L' D R D2 B L2 B
L' D R D2 B2 L2 D
L' D R D2 B2 L2 D'
L' D R D2 B2 L2 D2
L D L2 D' B2 L R
L D L2 D' B2 R L
F2 R2 F2 L' R D' B2
L' D R B D2 L2 B2
L' D R B D2 B2 L2
F2 R2 F2 L' D' R B2
F2 R2 F2 L' D' B2 R
L' D R B' D2 L2 B2
L' D R B' D2 B2 L2
F2 R2 F2 R L' D' B2
L' D R B2 D2 L2 B2
L' D R B2 D2 B2 L2
L D R D2 L2 D' B2
L' D R' F2 U2 R2 F2
L' D R' F2 U2 F2 R2
R D U R B2 R' U'
U' D L U R D2 L2
R D U R' B2 R' U'
U' D L U' R' U2 R2
R D U R2 B2 R' U'
L' D U2 R' F2 U2 R2
R D U B2 R' U' D
R D U B2 R' U' D'
R D U B2 R' U' D2
R D U B2 R' D U'
R D U B2 R' D' U'
R D U B2 R' D2 U'
R D U B2 D R' U'
R D U B2 D' R' U'
R D U B2 D2 R' U'
R D U' L U D L2
R D U' L U2 B2 U'
R D U' L D U L2
R D U' L D2 F2 U
L' D U2 F2 L' R' U2
L' D U2 F2 R' L' U2
U' D L B2 U L R
U' D L B2 U R L
L' D F2 L' R' U2 F2
L' D F2 R' L' U2 F2
L' D F2 R' U2 F2 R
B2 U R' U' L R2 D
B2 U R' U' L R2 D'
B2 U R' U' L R2 D2
B2 U R' U' R2 L D
B2 U R' U' R2 L D'
B2 U R' U' R2 L D2
B2 U R' U' R2 D L
B2 U R' U' R2 D' L
B2 U R' U' R2 D2 L
U2 D R' U L U R2
B U R B R' U' R
B2 U R' D' F2 U' L
B2 U R' F U' L R2
B2 U R' F U' R2 L
B2 U R' F' U' L R2
B2 U R' F' U' R2 L
B2 U R' F2 U' L R2
B2 U R' F2 U' R2 L
R D B U B R' U'
L' D B2 L R D2 B2
L' D B2 L D2 R B2
L' D B2 L D2 B2 R
L' D B2 R L D2 B2
L' D B2 R D2 L B2
B2 U D R' U' L R2
B2 U D R' U' R2 L
L2 D B2 L R D' B2
L2 D B2 L D' R B2
L2 D B2 L D' B2 R
L' D B2 D2 L R B2
L' D B2 D2 L B2 R
L2 D B2 R L D' B2
L' D B2 D2 R L B2
L' D' L R B2 D2 L2
B2 U D' R' U' L R2
B2 U D' R' U' R2 L
L' D' L B' R B' L
L' D' L B2 L R D
L' D' L B2 L R D'
L' D' L B2 L R D2
L' D' L B2 L D R
L' D' L B2 L D' R
L' D' L B2 L D2 R
L' D' L B2 R L D
L' D' L B2 R L D'
L' D' L B2 R L D2
L' D' L B2 R D L
L' D' L B2 R D' L
L' D' L B2 R D2 L
L' D' L B2 D L R
L' D' L B2 D R L
L' D' L B2 D' L R
L' D' L B2 D' R L
L' D' L B2 D2 L R
L' D' L B2 D2 R L
L' D' L' R B2 D2 L2
L2 D' L D' B2 L R
L2 D' L D' B2 R L
B2 U D2 R' U' L R2
B2 U D2 R' U' R2 L
L' D' L' B' R B' L
L' D' L' B2 L R D
L' D' L' B2 L R D'
L' D' L' B2 L R D2
L' D' L' B2 L D R
L' D' L' B2 L D' R
L' D' L' B2 L D2 R
L' D' L' B2 R L D
L' D' L' B2 R L D'
L' D' L' B2 R L D2
L' D' L' B2 R D L
L' D' L' B2 R D' L
L' D' L' B2 R D2 L
R D' L D' L2 D' B2
L' D' L' B2 D L R
L' D' L' B2 D R L
L' D' L' B2 D' L R
L' D' L' B2 D' R L
L' D' L' B2 D2 L R
L' D' L' B2 D2 R L
L' D' L2 R B2 D2 L2
R D' L' U' L2 F2 U
R D' L' U' F2 L2 U
L' D' L2 B' R B' L
L' D' L2 B2 L R D
L' D' L2 B2 L R D'
L' D' L2 B2 L R D2
L' D' L2 B2 L D R
L' D' L2 B2 L D' R
L' D' L2 B2 L D2 R
L' D' L2 B2 R L D
L' D' L2 B2 R L D'
L' D' L2 B2 R L D2
L' D' L2 B2 R D L
L' D' L2 B2 R D' L
L' D' L2 B2 R D2 L
L' D' L2 B2 D L R
L' D' L2 B2 D R L
L' D' L2 B2 D' L R
L' D' L2 B2 D' R L
L' D' L2 B2 D2 L R
R D' L' D' L' B2 L'
L' D' L2 B2 D2 R L
R D' L' D' L2 B2 D
R D' L' D' L2 B2 D'
R D' L' D' L2 B2 D2
R D' L' D' B L2 B
R D' L' D' B2 L2 D
R D' L' D' B2 L2 D'
R D' L' D' B2 L2 D2
L' D' R L B2 D2 L2
L' D' R L' B2 D2 L2
L' D' R L2 B2 D2 L2
L' D' R U2 R2 U2 B2
R D' L' B D' L2 B2
R D' L' B D' B2 L2
R D' L' B' D' L2 B2
R D' L' B' D' B2 L2
R D' L' B2 D' L2 B2
R D' L' B2 D' B2 L2
L' D' R D2 L2 D2 B2
R D' L2 U' L' F2 U
L' D' R B D2 L2 B
L' D' R B D2 B L2
L D' L2 D' B2 L R
L D' L2 D' B2 R L
L' D' R B' D2 B' L2
L' D' R B2 L D2 L2
L' D' R B2 L' D2 L2
L' D' R B2 L2 D2 L2
L' D' R B2 U2 R2 U2
L' D' R B2 D2 L2 D
L' D' R B2 D2 L2 D'
L' D' R B2 D2 L2 D2
D' U B2 R' U' L R2
D' U B2 R' U' R2 L
D2 U B2 R' U' L R2
D2 U B2 R' U' R2 L
L D' R D2 L2 D' B2
L' D' R' B2 R2 D2 L2
D' U' L U R D2 L2
U' D' L U R D2 L2
D' U' L U' R' U2 R2
D2 U' L U R D2 L2
U' D' L U' R' U2 R2
D2 U' L U' R' U2 R2
D U B2 R' U' L R2
D U B2 R' U' R2 L
U D B2 R' U' L R2
U D B2 R' U' R2 L
D' U' L B2 U L R
D' U' L B2 U R L
U' D' L B2 U L R
U' D' L B2 U R L
D2 U' L B2 U L R
D2 U' L B2 U R L
D U' L U R D2 L2
D U' L U' R' U2 R2
D U' L B2 U L R
D U' L B2 U R L
L' D' U2 R' U2 R2 B2
L' D' U2 R' U2 B2 R2
R D' U' L U D' L2
R D' U' L D' U L2
R D' U' L F2 U D
R D' U' L F2 U D'
R D' U' L F2 U D2
R D' U' L F2 D U
R D' U' L F2 D' U
R D' U' L F2 D2 U
R D' U' L' F2 L2 U
B' U' L' U R B' L
B' U' L' U B' L R
B' U' L' U B' R L
R D' U' F' L F' U
R D' U' F2 L U D
R D' U' F2 L U D'
R D' U' F2 L U D2
R D' U' F2 L D U
R D' U' F2 L D' U
R D' U' F2 L D2 U
R D' U' F2 D L U
R D' U' F2 D' L U
R D' U' F2 D2 L U
L' D' F B2 L F' R
U2 D' R' U L U R2
L' D' B L B L R
L' D' B L B R L
L' D' B L' B L R
L' D' B L' B R L
L' D' B L2 B L R
L' D' B L2 B R L
L' D' B D B L R
L' D' B D B R L
L' D' B D' B L R
L' D' B D' B R L
L' D' B D2 B L R
L' D' B D2 B R L
L' D' B' R B' L D
L' D' B' R B' L D'
L' D' B' R B' L D2
L' D' B' R B' D L
L' D' B' R B' D' L
L' D' B' R B' D2 L
L' D' B' R' B' L R2
L' D' B' R' B' R2 L
L' D' B2 L R2 D R'
L' D' B2 L R2 D' R'
L' D' B2 L R2 D2 R'
L' D' B2 L D R D
L' D' B2 L D R D'
L' D' B2 L D R D2
L' D' B2 L D' R D
L' D' B2 L D' R D'
L' D' B2 L D' R D2
L' D' B2 L D2 R D
L' D' B2 L D2 R D'
L' D' B2 L D2 R D2
L' D' B2 L B R B'
L' D' B2 L B2 R B2
L' D' B2 L2 R D L'
L' D' B2 L2 R D' L'
L' D' B2 L2 R D2 L'
L' D' B2 L2 D L' R
L' D' B2 L2 D R L'
L' D' B2 L2 D' L' R
L' D' B2 L2 D' R L'
L' D' B2 L2 D2 L' R
L' D' B2 L2 D2 R L'
L' D' B2 R L2 D L'
L' D' B2 R L2 D' L'
L' D' B2 R L2 D2 L'
L' D' B2 R D L D
L' D' B2 R D L D'
L' D' B2 R D L D2
L' D' B2 R D' L D
L' D' B2 R D' L D'
L' D' B2 R D' L D2
L' D' B2 R D2 L D
L' D' B2 R D2 L D'
L' D' B2 R D2 L D2
L' D' B2 R F L F'
L' D' B2 R F2 L F2
L' D' B2 R2 L D R'
L' D' B2 R2 L D' R'
L' D' B2 R2 L D2 R'
L' D' B2 R2 D L R'
L' D' B2 R2 D R' L
L' D' B2 R2 D' L R'
L' D' B2 R2 D' R' L
L' D' B2 R2 D2 L R'
L' D' B2 R2 D2 R' L
L2 D' B2 L R D' B2
L2 D' B2 L D' R B2
L2 D' B2 L D' B2 R
L' D' B2 D L R D
L' D' B2 D L R D'
L' D' B2 D L R D2
L' D' B2 D L D R
L' D' B2 D L D' R
L' D' B2 D L D2 R
L' D' B2 D R L D
L' D' B2 D R L D'
L' D' B2 D R L D2
L' D' B2 D R D L
L' D' B2 D R D' L
L' D' B2 D R D2 L
L' D' B2 D' L R D
L' D' B2 D' L R D'
L' D' B2 D' L R D2
L' D' B2 D' L D R
L' D' B2 D' L D' R
L' D' B2 D' L D2 R
L' D' B2 D' R L D
L' D' B2 D' R L D'
L' D' B2 D' R L D2
L' D' B2 D' R D L
L' D' B2 D' R D' L
L' D' B2 D' R D2 L
L2 D' B2 R L D' B2
L' D' B2 D2 L R D
L' D' B2 D2 L R D'
L' D' B2 D2 L R D2
L' D' B2 D2 L D R
L' D' B2 D2 L D' R
L' D' B2 D2 L D2 R
L' D' B2 D2 R L D
L' D' B2 D2 R L D'
L' D' B2 D2 R L D2
L' D' B2 D2 R D L
L' D' B2 D2 R D' L
L' D' B2 D2 R D2 L
L' D' B2 F L F' R
L' D2 L D B2 L R
L' D2 L D B2 R L
L2 D2 L D' B2 L R
L2 D2 L D' B2 R L
L' D2 L' D B2 L R
L' D2 L' D B2 R L
U' D2 L U R D2 L2
U' D2 L U' R' U2 R2
L' D2 L2 D B2 L R
L' D2 L2 D B2 R L
R D2 L' U' L2 U L
R D2 L' D L' D2 B2
R D2 L' D' L B2 L2
R D2 L' D' L' B2 D
R D2 L' D' L' B2 D'
R D2 L' D' L' B2 D2
U' D2 L B2 U L R
U' D2 L B2 U R L
R D2 L' D' B L' B
R D2 L' D' B2 L' D
R D2 L' D' B2 L' D'
R D2 L' D' B2 L' D2
U D' B2 R' U' L R2
U D' B2 R' U' R2 L
R D2 L' D' B2 D L'
R D2 L' D' B2 D' L'
R D2 L' D' B2 D2 L'
R D2 L' D2 L' D B2
R D2 L' B D' L' B2
R D2 L' B D' B2 L'
R D2 L' B' D' L' B2
R D2 L' B' D' B2 L'
R D2 L' B2 D' L' B2
R D2 L' B2 D' B2 L'
R D2 L2 U' L' U D
R D2 L2 U' L' U D'
R D2 L2 U' L' U D2
R D2 L2 U' L' D U
R D2 L2 U' L' D' U
R D2 L2 U' L' D2 U
R D2 L2 U' D L' U
R D2 L2 U' D' L' U
R D2 L2 U' D2 L' U
L D2 L2 D' B2 L R
L D2 L2 D' B2 R L
R D2 L2 D U' L' U
R D2 L2 D' U' L' U
R D2 L2 D2 U' L' U
R D2 L2 B U' L' U
R D2 L2 B' U' L' U
R D2 L2 B2 U' L' U
L D2 R D2 L2 D' B2
D' U2 R' U L U R2
D2 U2 R' U L U R2
U2 D2 R' U L U R2
D U2 R' U L U R2
B U' B2 U R B L
R D2 U B2 R' U' L2
R D2 U' L U L D
R D2 U' L U L D'
R D2 U' L U L D2
R D2 U' L U D L
R D2 U' L U D' L
R D2 U' L U D2 L
R D2 U' L D U L
R D2 U' L D' U L
R D2 U' L D2 U L
R D2 U' L F U L
R D2 U' L F' U L
R D2 U' L F2 U L
R D2 U' F L U L
R D2 U' F' L U L
R D2 U' F2 L U L
R D2 B L D L B'
L' D2 B2 L D R B2
L' D2 B2 L D B2 R
L2 D2 B2 L R D' B2
L2 D2 B2 L D' R B2
L2 D2 B2 L D' B2 R
L' D2 B2 D L R B2
L' D2 B2 D L B2 R
L' D2 B2 D R L B2
L2 D2 B2 R L D' B2
U D2 B2 R' U' L R2
U D2 B2 R' U' R2 L
R D2 B2 L2 U R' U'
R D2 B2 U R' U' L2
R' F U L U F' R2
B2 D L R U R2 U'
B2 D L R D B2 D
B2 D L R D B2 D'
B2 D L R D B2 D2
B2 D L R B D B2
B2 D L R B' D B2
B2 D L R B2 D B2
B2 D L U R' U' R2
B2 D L D R D B2
B2 D L D' R D B2
B2 D L D2 R D B2
L F U F' R D2 L2
B D L R B L B2
B D L B L R B2
B D L B L B2 R
B D L B R L B2
B D L B' R D2 L2
B2 D L2 R D L' B2
B2 D L2 R D B2 L'
B2 D R L U R2 U'
B2 D R L D B2 D
B2 D R L D B2 D'
B2 D R L D B2 D2
B2 D R L B D B2
B2 D R L B' D B2
B2 D R L B2 D B2
B2 D R L2 D L' B2
B2 D R L2 D B2 L'
B2 D R U R2 U' L
B2 D R D L B2 D
B2 D R D L B2 D'
B2 D R D L B2 D2
B2 D R D L' B2 L2
B2 D R D L2 B2 L'
B2 D R D' L D2 B2
B D R L B L B2
B2 D R B2 D B2 L
B D R B L D B'
B D R B L D' B'
B D R B L D2 B'
B D R B L B' D
B D R B L B' D'
B D R B L B' D2
B D R B2 L B' L
B D R' B L R2 B'
B D R' B L B' R2
B D R' B R2 L B'
B2 D U R' U' L R2
B2 D U R' U' R2 L
B D R2 D2 R' B L
B D R2 B L B' R'
L F B2 U L F' R
L F B2 U F' L R
L F B2 U F' R L
B D B L R D B'
B D B L R D' B'
B D B L R D2 B'
B D B L R B' D
B D B L R B' D'
B D B L R B' D2
B D B L R' B' R2
B D B L D R B'
B D B L D B' R
B D B L D' R B'
B D B L D' B' R
B D B L D2 R B'
B D B L D2 B' R
B D B L B R B2
B D B L B' R D
B D B L B' R D'
B D B L B' R D2
B D B L B' D R
B D B L B' D' R
B D B L B' D2 R
B D B R L D B'
B D B R L D' B'
B D B R L D2 B'
B D B R L B' D
B D B R L B' D'
B D B R L B' D2
B D B R' L B' R2
B D B2 L R B' L
B D B2 L B' L R
B D B2 L B' R L
B2 D' L R U R2 U'
B2 D' L R D B2 D
B2 D' L R D B2 D'
B2 D' L R D B2 D2
B2 D' L R B D B2
B2 D' L R B' D B2
B2 D' L R B2 D B2
B D B2 R L B' L
B D B2 R B' L B'
B2 D' L U R' U' R2
B2 D' L D R D B2
B2 D' L D' R D B2
B2 D' L D2 R D B2
B D' L R' B L R2
B D' L R' B R2 L
B2 D' L2 R D L' B2
B2 D' L2 R D B2 L'
B D' L' R' B L R2
B D' L' R' B R2 L
L' F' D' F B2 L R
L' F' D' F B2 R L
B2 D' R L U R2 U'
B2 D' R L D B2 D
B2 D' R L D B2 D'
B2 D' R L D B2 D2
B2 D' R L B D B2
B2 D' R L B' D B2
B2 D' R L B2 D B2
B D' L2 R' B L R2
B D' L2 R' B R2 L
B2 D' R L2 D L' B2
B2 D' R L2 D B2 L'
B2 D' R U R2 U' L
L' F' D' B2 F L R
L' F' D' B2 F R L
B2 D' R D L B2 D
B2 D' R D L B2 D'
B2 D' R D L B2 D2
B2 D' R D L' B2 L2
B2 D' R D L2 B2 L'
B2 D' R D' L D2 B2
B2 D' R B2 D B2 L
B D' R U2 F' U2 L'
B D' R' L B L R2
B D' R' L B R2 L
B D' R' L' B L R2
B D' R' L' B R2 L
B D' R' L2 B L R2
B D' R' L2 B R2 L
B D' R' B L R2 D
B D' R' B L R2 D'
B D' R' B L R2 D2
B D' R' B R2 L D
B D' R' B R2 L D'
B D' R' B R2 L D2
B D' R' B R2 D L
B D' R' B R2 D' L
B D' R' B R2 D2 L
B D' R' B2 R2 B' L
B2 D' U R' U' L R2
B2 D' U R' U' R2 L
U' F2 L U' L2 R' U2
U' F2 L U' R' L2 U2
U' F2 L D' B2 U L
R2 F2 L U L2 R' F2
R2 F2 L U L2 F2 R'
R2 F2 L U R' L2 F2
R2 F2 L U R' F2 L2
R2 F2 L U F2 L2 R'
R2 F2 L U F2 R' L2
U2 F2 L' R' U L2 U
U2 F2 L' R' U2 D' B2
U2 F2 L' R' D F2 U2
U2 F2 L' R' D' U2 B2
U2 F2 L' U2 D' B2 L
U2 F2 L' D R' F2 U2
U2 F2 L' D F2 R' U2
U2 F2 L' D' R' U2 B2
U2 F2 L' D' U2 B2 L
R2 F2 L' R' F2 D' B2
R2 F2 L' F2 R' D' B2
R2 F2 L' F2 D' R' B2
U2 F2 R' L' U L2 U
U2 F2 R' L' U2 D' B2
U2 F2 R' L' D F2 U2
U2 F2 R' L' D' U2 B2
R2 F2 R' L' F2 D' B2
B D' B L R' B R2
R' F2 U L U R2 F2
R' F2 U L U F2 R2
B D' B R' L B R2
B D' B D2 L R B'
B D' B D2 L B' R
B D' B D2 R L B'
L F2 R2 U F2 L' R
L F2 R2 U F2 R L'
B2 D2 L R U R2 U'
B2 D2 L R D B2 D
B2 D2 L R D B2 D'
B2 D2 L R D B2 D2
B2 D2 L R B D B2
B2 D2 L R B' D B2
B2 D2 L R B2 D B2
B2 D2 L U R' U' R2
B2 D2 L D R D B2
B2 D2 L D' R D B2
L F2 U R2 F2 L' R
L F2 U R2 F2 R L'
B2 D2 L D2 R D B2
L F2 U F2 R D2 L2
L F2 U' L' R' U2 F2
L F2 U' R' L' U2 F2
L F2 U' R' U2 F2 R
B2 D2 L2 R D L' B2
B2 D2 L2 R D B2 L'
B2 D2 R L U R2 U'
B2 D2 R L D B2 D
B2 D2 R L D B2 D'
B2 D2 R L D B2 D2
B2 D2 R L B D B2
B2 D2 R L B' D B2
B2 D2 R L B2 D B2
B2 D2 R L2 D L' B2
B2 D2 R L2 D B2 L'
B2 D2 R U R2 U' L
B2 D2 R D L B2 D
B2 D2 R D L B2 D'
B2 D2 R D L B2 D2
B2 D2 R D L' B2 L2
B2 D2 R D L2 B2 L'
B2 D2 R D' L D2 B2
B2 D2 R B2 D B2 L
B D2 R D' B L B'
B D2 R B D' L B'
B2 D2 U R' U' L R2
B2 D2 U R' U' R2 L
B D2 R2 D R' B L
L F2 B2 U F2 L R
L F2 B2 U F2 R L
D2 B R D B L B'
D' B R D B L B'
L' B R D' B L B
L' B R B D' L B2
L' B R B' D' B2 L
L2 B R B L D' B2
D B R D B L B'
D2 B R2 D' R' B L
D' B R2 D' R' B L
B D2 B R D' L B'
B D2 B D' L R B'
B D2 B D' L B' R
B D2 B D' R L B'
D B R2 D' R' B L
B2 F L F' R D B2
D2 B D R B L B'
D' B D R B L B'
D2 B D B L R B'
D2 B D B L B' R
D2 B D B R L B'
D' B D B L R B'
D' B D B L B' R
D' B D B R L B'
D2 B D' R' B L R2
D2 B D' R' B R2 L
D' B D' R' B L R2
D' B D' R' B R2 L
L' B D' R B L B
D B D R B L B'
L' B D' B L B R
D B D B L R B'
D B D B L B' R
D B D B R L B'
R B D L D B' L2
R B D L' D L2 B'
D B D' R' B L R2
D B D' R' B R2 L
R B D2 L D' L B'
L' B' R B D' B2 L
L' B' R B' D' L B2
L2 B' R B' L D' B2
U' B' U R B' L B2
U' B' U B' L R B
U' B' U B' R L B
U' B' U B2 R B L
U B' U' L' R B' L
U B' U' L' B' L R
U B' U' L' B' R L
U B' U' R L' B' L
D2 B2 L R U R2 U'
D2 B2 L R D B2 D
D2 B2 L R D B2 D'
D2 B2 L R D B2 D2
D2 B2 L R B D B2
D2 B2 L R B' D B2
D2 B2 L R B2 D B2
D' B2 L R U R2 U'
D2 B2 L U R' U' R2
D' B2 L R D B2 D
D' B2 L R D B2 D'
D' B2 L R D B2 D2
D' B2 L R B D B2
D' B2 L R B' D B2
D' B2 L R B2 D B2
L' B2 L R U' L U
D' B2 L U R' U' R2
D2 B2 L D R D B2
D2 B2 L D' R D B2
L' B2 L U' L U R
D2 B2 L D2 R D B2
D' B2 L D R D B2
D' B2 L D' R D B2
D' B2 L D2 R D B2
L2 B2 L R U' L2 U
L2 B2 L R D' B2 D
L2 B2 L R D' B2 D'
L2 B2 L R D' B2 D2
L2 B2 L R B D' B2
L2 B2 L R B' D' B2
L2 B2 L R B2 D' B2
L2 B2 L R2 D' R' B2
L2 B2 L U' L2 U R
L' B2 L B2 R D B2
L2 B2 L D R D2 B2
L2 B2 L D' R B2 D
L2 B2 L D' R B2 D'
L2 B2 L D' R B2 D2
L2 B2 L D' R' B2 R2
L2 B2 L D' B' R B'
L2 B2 L D' B2 R D
L2 B2 L D' B2 R D'
L2 B2 L D' B2 R D2
L2 B2 L D' B2 D R
L2 B2 L D' B2 D' R
L2 B2 L D' B2 D2 R
D B2 L R U R2 U'
D B2 L R D B2 D
D B2 L R D B2 D'
D B2 L R D B2 D2
D B2 L R B D B2
D B2 L R B' D B2
D B2 L R B2 D B2
L2 B2 L B R D' B2
L2 B2 L B D' R B2
L2 B2 L B D' B2 R
L2 B2 L B' R D' B2
L2 B2 L B' D' R B2
L2 B2 L B' D' B2 R
D B2 L U R' U' R2
L2 B2 L B2 R D' B2
L2 B2 L B2 D' R B2
L2 B2 L B2 D' B2 R
D2 B2 L2 R D L' B2
D2 B2 L2 R D B2 L'
D B2 L D R D B2
D B2 L D' R D B2
D' B2 L2 R D L' B2
D' B2 L2 R D B2 L'
D B2 L D2 R D B2
L B2 L R U' L' U
L B2 L U' L' U R
D2 B2 R L U R2 U'
D2 B2 R L D B2 D
D2 B2 R L D B2 D'
D2 B2 R L D B2 D2
D2 B2 R L B D B2
D2 B2 R L B' D B2
D2 B2 R L B2 D B2
D2 B2 R L2 D L' B2
D2 B2 R L2 D B2 L'
D' B2 R L U R2 U'
D2 B2 R U R2 U' L
D' B2 R L D B2 D
D' B2 R L D B2 D'
D' B2 R L D B2 D2
D' B2 R L B D B2
D' B2 R L B' D B2
D' B2 R L B2 D B2
L' B2 R L U' L U
D' B2 R L2 D L' B2
D' B2 R L2 D B2 L'
D' B2 R U R2 U' L
D2 B2 R D L B2 D
D2 B2 R D L B2 D'
D2 B2 R D L B2 D2
D2 B2 R D L' B2 L2
D2 B2 R D L2 B2 L'
R' B2 R D B2 L R
R' B2 R D B2 R L
D2 B2 R D' L D2 B2
L' B2 R U' L2 U L'
D' B2 R D L B2 D
D' B2 R D L B2 D'
D' B2 R D L B2 D2
D' B2 R D L' B2 L2
D' B2 R D L2 B2 L'
D' B2 R D' L D2 B2
L' B2 R D L D2 B2
D B2 L2 R D L' B2
D B2 L2 R D B2 L'
