R' U2 F L2 B
R' U2 F B L2
R' U2 B F L2
R F' U2 L2 F2
R F' U2 F2 L2
B R' F' U2 L2 B F2
F' R' F2 L2 D2 B R2
F' R' F2 L2 B D2 R2
B R' F' U2 F2 L2 B
B R' F' U2 F2 B L2
B R' F' U2 B L2 F2
B R' F' U2 B F2 L2
U R' F' U L2 F2 B
U R' F' U L2 B F2
U R' F' U F2 L2 B
U R' F' U F2 B L2
U R' F' U B L2 F2
U R' F' U B F2 L2
F R' F' U2 F L2 B
F R' F' U2 F B L2
F R' F' U2 B F L2
B' R' F2 U2 L2 F' B
B' R' F2 U2 L2 B F'
B' R' F2 U2 F' L2 B
B' R' F2 U2 F' B L2
F' R' F2 U2 B L2 F
B' R' F2 U2 B L2 F'
B' R' F2 U2 B F' L2
B2 R' F2 U2 L2 F' B
B2 R' F2 U2 L2 B F'
F' R' F2 B L2 D2 R2
B2 R' F2 U2 F' L2 B
B2 R' F2 U2 F' B L2
B2 R' F2 U2 B L2 F'
B2 R' F2 U2 B F' L2
F' R' B L F2 L R
F' R' B L F2 R L
B R' F2 U2 L2 F' B
B R' F2 U2 L2 B F'
F' R' B L2 F2 D2 R2
B R' F2 U2 F' L2 B
B R' F2 U2 F' B L2
B R' F2 U2 B L2 F'
B R' F2 U2 B F' L2
U R' F2 U L2 F' B
U R' F2 U L2 B F'
U R' F2 U F' L2 B
U R' F2 U F' B L2
U R' F2 U B L2 F'
U R' F2 U B F' L2
F R' F2 U2 L2 F2 B
F R' F2 U2 L2 B F2
F R' F2 U2 F2 L2 B
F R' F2 U2 F2 B L2
F R' F2 U2 B L2 F2
F R' F2 U2 B F2 L2
U2 R' B R F L2 D
U2 R' B R F L2 D'
U2 R' B R F L2 D2
U2 R' B R F' L2 F2
U2 R' B R F2 L2 F'
U2 R' B R' F L2 R2
U2 R' B R' F R2 L2
U2 R' B R2 F L2 R'
U2 R' B R2 F R' L2
B' R' B F L2 D2 R2
F' R' B F2 L2 D2 R2
F R' B L2 R D2 R2
F R' B L2 R' D2 R2
F R' B L2 R2 D2 R2
F R' B L2 U2 L2 U2
B2 R' B F L2 D2 R2
F R' B L2 D2 R2 D
F R' B L2 D2 R2 D'
F R' B L2 D2 R2 D2
F R' B R L2 D2 R2
F R' B R' L2 D2 R2
F R' B R2 L2 D2 R2
B R' B F L2 D2 R2
U' R' B' U' F L2 B2
U' R' B' U' F B2 L2
U' R' B' U' B2 F L2
F' R' B' U2 L2 F2 B2
F' R' B' U2 L2 B2 F2
B' R' B' U2 F L2 B2
F' R' B' U2 F2 L2 B2
B' R' B' U2 F B2 L2
F' R' B' U2 F2 B2 L2
F' R' B' U2 B2 L2 F2
F' R' B' U2 B2 F2 L2
B' R' B' U2 B2 F L2
U2 R' B' R F L2 B2
U2 R' B' R F B2 L2
U2 R' B' R B2 F L2
B2 R' B' U2 F L2 B2
B2 R' B' U2 F B2 L2
B2 R' B' U2 B2 F L2
R' U2 D B D' F L2
F R' B' L' B2 L' R'
F R' B' L' B2 R' L'
R U2 R2 F L2 B R2
F R' B' L2 B2 D2 R2
R U2 R2 F B L2 R2
R U2 R2 F B R2 L2
B R' B' U2 F L2 B2
B R' B' U2 F B2 L2
B R' B' U2 B2 F L2
R U2 R2 B R2 F L2
R U2 R2 B F L2 R2
R U2 R2 B F R2 L2
D2 R' B2 U2 F L B'
R' U2 D' F D L2 B
R' U2 D' F D B L2
U' R' B2 U' F B' L2
U' R' B2 U' B' F L2
F' R' B2 U2 F2 B' L2
B' R' B2 U2 F B' L2
F' R' B2 U2 B' L2 F2
F' R' B2 U2 B' F2 L2
B' R' B2 U2 B' F L2
U2 R' B2 R F B' L2
U2 R' B2 R B' F L2
B2 R' B2 U2 F B' L2
B2 R' B2 U2 B' F L2
B R' B2 U2 F B' L2
B R' B2 U2 B' F L2
R' U2 D2 F D2 L2 B
R' U2 D2 F D2 B L2
R' U2 D2 F B D2 L2
F' R2 L F2 L R B
R' U2 D2 B D2 F L2
R' U2 D2 B F D2 L2
F' R2 L F2 R L B
R' U2 F L D L B
R' U2 F L D' L B
R' U2 F L D2 L B
R' U2 F L' D L' B
R' U2 F L' D B L'
R' U2 F L' D' L' B
R' U2 F L' D' B L'
R' U2 F L' D2 L' B
R' U2 F L' D2 B L'
R' U2 F L' B L' D
R' U2 F L' B L' D'
R' U2 F L' B L' D2
R' U2 F L' B D L'
R' U2 F L' B D' L'
R' U2 F L' B D2 L'
R' U2 F L' B' L' B2
R' U2 F L2 D B D
R' U2 F L2 D B D'
R' U2 F L2 D B D2
R' U2 F L2 D' B D
R' U2 F L2 D' B D'
R' U2 F L2 D' B D2
R' U2 F L2 D2 B D
R' U2 F L2 D2 B D'
R' U2 F L2 D2 B D2
R' U2 F L2 B2 D B'
R' U2 F L2 B2 D' B'
R' U2 F L2 B2 D2 B'
D2 R2 L' F L U2 F
R' U2 F D B D' L2
R' U2 F D2 B D2 L2
R' U2 F B L D L
R' U2 F B L D' L
R' U2 F B L D2 L
R' U2 F B L' D L'
R' U2 F B L' D' L'
R' U2 F B L' D2 L'
R' U2 F B' L' B2 L'
R' U2 F B' L2 B2 D
R' U2 F B' L2 B2 D'
R' U2 F B' L2 B2 D2
R U2 D2 F D2 L2 B2
R U2 D2 F D2 B2 L2
R2 U2 F L' D B' L'
R2 U2 F L' D' B' L'
R2 U2 F L' D2 B' L'
R2 U2 F L' B L' B2
R2 U2 F L' B' L' D
R2 U2 F L' B' L' D'
R2 U2 F L' B' L' D2
R2 U2 F L' B' D L'
R2 U2 F L' B' D' L'
R2 U2 F L' B' D2 L'
R2 U2 F L' B2 L' B
R' U2 F' L F2 L B
R' U2 F' L' B L' F2
R' U2 F' L2 F2 D B
R' U2 F' L2 F2 D' B
R' U2 F' L2 F2 D2 B
R' U2 F' L2 F2 B D
R' U2 F' L2 F2 B D'
R' U2 F' L2 F2 B D2
R' U2 F' L2 B F2 D
R' U2 F' L2 B F2 D'
R' U2 F' L2 B F2 D2
R U2 F L D2 L B2
R U2 F L' D2 L' B2
R U2 F L' D2 B2 L'
R U2 F L2 U2 F2 U2
R U2 F L2 D2 B2 D
R U2 F L2 D2 B2 D'
R U2 F L2 D2 B2 D2
R U2 F L2 B D2 B2
R U2 F L2 B' D2 B2
R U2 F L2 B2 D2 B2
R2 U2 F B L' B' L'
R2 U2 F B' L' B' L'
R' U2 F' B L F2 L
R2 U2 F B2 L' B' L'
R' U2 F' B L2 F2 D
R' U2 F' B L2 F2 D'
R' U2 F' B L2 F2 D2
R' U2 F' B' L2 F2 B2
R' U2 F' B' L2 B2 F2
R U2 F U2 F2 U2 L2
R2 U2 F' L' B' L' F2
R' U2 F2 L F' L B
R' U2 F2 L' B L' F'
R' U2 F2 L2 D F' B
R' U2 F2 L2 D B F'
R U2 F D2 B2 D2 L2
R' U2 F2 L2 D' F' B
R' U2 F2 L2 D' B F'
R' U2 F2 L2 D2 F' B
R' U2 F2 L2 D2 B F'
R' U2 F2 L2 F' D B
R' U2 F2 L2 F' D' B
R' U2 F2 L2 F' D2 B
R' U2 F2 L2 F' B D
R' U2 F2 L2 F' B D'
R' U2 F2 L2 F' B D2
R U2 F B L2 D2 B2
R' U2 F2 L2 B D F'
R' U2 F2 L2 B D' F'
R' U2 F2 L2 B D2 F'
R' U2 F2 L2 B F' D
R' U2 F2 L2 B F' D'
R' U2 F2 L2 B F' D2
F R2 L2 D2 R B R
R U2 F B' L2 D2 B2
R U2 F B2 L2 D2 B2
R U2 F' L2 F2 D2 B2
R' U2 F2 B L F' L
R' U2 F2 B L2 D F'
R' U2 F2 B L2 D' F'
R' U2 F2 B L2 D2 F'
R' U2 F2 B L2 F' D
R' U2 F2 B L2 F' D'
R' U2 F2 B L2 F' D2
R' U2 F2 B' L2 F' B2
R' U2 F2 B' L2 B2 F'
R2 U2 F2 L' B' L' F'
R' U2 B L2 U2 B' U2
R' U2 B R F L2 R'
R' U2 B R F R' L2
R' U2 B R2 F L2 R2
R' U2 B R2 F R2 L2
R U2 F2 L F' L B'
R U2 F2 L2 D F' B'
R U2 F2 L2 D B' F'
R U2 F2 L2 D' F' B'
R U2 F2 L2 D' B' F'
R U2 F2 L2 D2 F' B'
R U2 F2 L2 D2 B' F'
R U2 F2 L2 F' D B'
R U2 F2 L2 F' D' B'
R U2 F2 L2 F' D2 B'
R U2 F2 L2 F' B' D
R U2 F2 L2 F' B' D'
R U2 F2 L2 F' B' D2
R U2 F2 L2 B' D F'
R U2 F2 L2 B' D' F'
R U2 F2 L2 B' D2 F'
R U2 F2 L2 B' F' D
R U2 F2 L2 B' F' D'
R U2 F2 L2 B' F' D2
D2 R2 U2 L B' L' F
R' U2 B D' F D L2
R' U2 B D2 F D2 L2
R' U2 B F L D L
R' U2 B F L D' L
R' U2 B F L D2 L
R' U2 B F L' D L'
R' U2 B F L' D' L'
R' U2 B F L' D2 L'
R' U2 B F' L F2 L
R' U2 B F' L2 F2 D
R' U2 B F' L2 F2 D'
R' U2 B F' L2 F2 D2
F' R2 U2 L' B' L' F2
R' U2 B F2 L F' L
R' U2 B F2 L2 D F'
R' U2 B F2 L2 D' F'
R' U2 B F2 L2 D2 F'
R' U2 B F2 L2 F' D
R' U2 B F2 L2 F' D'
R' U2 B F2 L2 F' D2
R U2 F2 B L2 F' B'
R U2 F2 B L2 B' F'
R U2 F2 B' L2 F' B'
R U2 F2 B' L2 B' F'
D2 R2 U2 F L B' L'
R U2 F2 B2 L2 F' B'
R U2 F2 B2 L2 B' F'
B' R2 U2 F L' B' L'
F' R2 U2 F2 L' B' L'
B2 R2 U2 F L' B' L'
R2 U2 B F L' B' L'
R' U2 B' F L' B2 L'
R' U2 B' F L2 B2 D
R' U2 B' F L2 B2 D'
R' U2 B' F L2 B2 D2
R' U2 B' F' L2 F2 B2
R' U2 B' F' L2 B2 F2
R' U2 B' F2 L2 F' B2
R' U2 B' F2 L2 B2 F'
B R2 U2 F L' B' L'
R U2 B F L2 D2 B2
L' U2 B2 L' R' F' B
L' U2 B2 L' R' B F'
R U2 B F2 L2 F' B'
R U2 B F2 L2 B' F'
L' U2 B2 R' L' F' B
L' U2 B2 R' L' B F'
L' U2 B2 R' B L' F'
R2 U2 B' F L' B' L'
R U2 B' F L2 D2 B2
R U2 B' F2 L2 F' B'
R U2 B' F2 L2 B' F'
R2 U2 B2 F L' B' L'
R U2 B2 F L2 D2 B2
R U2 B2 F2 L2 F' B'
R U2 B2 F2 L2 B' F'
U2 R2 F L2 R B R
U2 R2 F R L2 B R
U2 R2 F R B L2 R
U2 R2 F R B R L2
F2 R2 B R U2 L2 B
F2 R2 B R U2 B L2
F2 R2 B R' F' U2 L2
F2 R2 B U2 L' B' L'
R' D U F2 U F' B
R' D U F2 U B F'
R' D U2 B D' F L2
F' U R U F2 L2 B'
R D F' U F' U F'
F' U R' U L2 F2 B
F' U R' U L2 B F2
B' U R' U F L2 B
B' U R' U F B L2
B' U R' U B F L2
F' U R' U F2 L2 B
F' U R' U F2 B L2
F' U R' U B L2 F2
F' U R' U B F2 L2
B2 U R' U F L2 B
B2 U R' U F B L2
B2 U R' U B F L2
B U R' U F L2 B
B U R' U F B L2
B U R' U B F L2
F U R' U B L2 F
R' D' U' B2 U' F B'
R' D' U' B2 U' B' F
R' D' U2 F D L2 B
R' D' U2 F D B L2
F' U' R U' F2 L2 B'
R D' F' U' B2 U' F2
R D' F' U2 F2 D L2
B' U' R' U' F L2 B
B' U' R' U' F B L2
B' U' R' U' B F L2
F' U' R' U' L2 F2 B
F' U' R' U' L2 B F2
F' U' R' U' F2 L2 B
F' U' R' U' F2 B L2
F' U' R' U' B L2 F2
F' U' R' U' B F2 L2
B2 U' R' U' F L2 B
B2 U' R' U' F B L2
B2 U' R' U' B F L2
B U' R' U' F L2 B
B U' R' U' F B L2
B U' R' U' B F L2
L' D2 L U2 F B' L2
L' D2 L U2 B' F L2
R' D2 R2 U2 F D2 B2
R' D2 R2 D F' U2 F2
R' D2 R2 D' F' U2 F2
R' D2 R2 D2 F' U2 F2
R' D2 R2 F' U2 F2 D
R' D2 R2 F' U2 F2 D'
R' D2 R2 F' U2 F2 D2
R' D2 R2 F' D2 B2 U2
R' D2 R2 F' B U2 F2
R' D2 R2 F' B' U2 F2
R' D2 R2 F' B2 U2 F2
R2 D2 R' F' R' U2 F2
R' D2 R2 B F' U2 F2
R' D2 R2 B' F' U2 F2
R' D2 R2 B2 F' U2 F2
R D2 R2 U2 D F B
R D2 R2 U2 D B F
R D2 R2 U2 D' F B
R D2 R2 U2 D' B F
R D2 R2 U2 D2 F B
R D2 R2 U2 D2 B F
R D2 R2 U2 F D B
R D2 R2 U2 F D' B
R D2 R2 U2 F D2 B
R D2 R2 U2 F B D
R D2 R2 U2 F B D'
R D2 R2 U2 F B D2
R D2 R2 U2 B D F
R D2 R2 U2 B D' F
R D2 R2 U2 B D2 F
R D2 R2 U2 B F D
R D2 R2 U2 B F D'
R D2 R2 U2 B F D2
R D2 R2 D U2 F B
R D2 R2 D U2 B F
R D2 R2 D' U2 F B
R D2 R2 D' U2 B F
R D2 R2 D2 U2 F B
R D2 R2 D2 U2 B F
R D2 R2 F' U2 F2 B
R D2 R2 F' U2 B F2
R D2 R2 F2 U2 F' B
R D2 R2 F2 U2 B F'
R D2 R2 B' U2 F B2
R D2 R2 B' U2 B2 F
R D2 R2 B2 U2 F B'
R D2 R2 B2 U2 B' F
R' D2 U2 F D2 L2 B
R' D2 U2 F D2 B L2
R' D2 U2 F B D2 L2
R' D2 U2 B D2 F L2
R' D2 U2 B F D2 L2
F' U2 L F2 D2 L B'
F2 U2 L D2 L F' B'
F2 U2 L D2 L B' F'
F2 U2 L D2 F' L B'
D2 U2 F L D2 B' L2
D2 U2 F L B' D2 L2
D2 U2 F L' D2 L2 B'
F2 U2 L F' D2 L B'
R' D2 F R2 F' U2 F
U2 D2 F L D2 B' L2
U2 D2 F L B' D2 L2
U2 D2 F L' D2 L2 B'
R' D2 F' R2 F' U2 F'
F' U2 L2 R' B R F2
R D2 U2 F D2 L2 B2
R D2 U2 F D2 B2 L2
F2 U2 L2 R' B R F'
F' U2 L2 F2 R' B R
F2 U2 L2 F' R' B R
R D2 F R2 F2 U2 F2
R' D2 F2 R2 F' B U2
R' D2 F2 R2 B F' U2
F' U2 R F2 L2 R' B'
F' U2 R F2 R' L2 B'
R D2 F' R U2 F2 L'
R D2 F' R2 U2 F2 D
R D2 F' R2 U2 F2 D'
R D2 F' R2 U2 F2 D2
R D2 F' R2 D2 B2 U2
R D2 F' R2 B U2 F2
R D2 F' R2 B' U2 F2
R D2 F' R2 B2 U2 F2
F' U2 R' L2 B R F2
R D2 F' U2 F2 D2 L2
F2 U2 R' L2 B R F'
R D2 F' D2 B2 U2 L2
R D2 F' B R2 U2 F2
L D2 F2 L R F' B'
L D2 F2 L R B' F'
R D2 F' B' R2 U2 F2
L D2 F2 L B' R F'
R D2 F' B2 R2 U2 F2
B' U2 R' B R F L2
L D2 F2 R L F' B'
L D2 F2 R L B' F'
L D2 F2 R F' L B'
F' U2 R' B L2 R F2
F' U2 R' B R L2 F2
F' U2 R' B R F2 L2
B2 U2 R' B R F L2
R' D2 B' R2 U2 F B2
R' D2 B' R2 U2 B2 F
R D2 F2 R2 F B U2
R D2 F2 R2 B F U2
F2 U2 R' B L2 R F'
F2 U2 R' B R L2 F'
F U2 R F' U2 L2 R'
F2 U2 R' B R F' L2
F U2 R F' U2 R' L2
F U2 R' U2 L2 B R
F U2 R' U2 B L2 R
F U2 R' U2 B R L2
B U2 R' B R F L2
R' D2 B2 R2 U2 F B'
R' D2 B2 R2 U2 B' F
R D2 B R2 U2 F B
R D2 B R2 U2 B F
F U2 R' B L2 R F
F U2 R' B R L2 F
R D2 B F' R2 U2 F2
R D2 B' R2 U2 F B
R D2 B' R2 U2 B F
R D2 B' F' R2 U2 F2
U2 F L D2 L D B'
U2 F L D2 L D' B'
U2 F L D2 L D2 B'
U2 F L D2 L B' D
U2 F L D2 L B' D'
U2 F L D2 L B' D2
R D2 B2 R2 U2 F B
R D2 B2 R2 U2 B F
B' U2 F L D2 L B'
B' U2 F L2 R' B R
U2 F L' R' B L' R
U2 F L' R' B R L'
B' U2 F R' L2 B R
R D2 B2 F' R2 U2 F2
R' F L' B2 R' B' L'
B' U2 F R' B L2 R
B' U2 F R' B R L2
B2 U2 F L D2 L B'
U' F L2 R' D B R'
B2 U2 F L2 R' B R
R' F L2 R2 D2 R2 B
B2 U2 F R' L2 B R
B2 U2 F R' B L2 R
B2 U2 F R' B R L2
U2 F L' D2 L B' L2
R' F L2 U2 L2 U2 B
R' F L2 D B D R2
R' F L2 D2 B R2 D
R' F L2 D2 B R2 D'
R' F L2 D2 B R2 D2
R' F L2 D2 B' R2 B2
R' F L2 D2 B2 R2 B'
R' F L2 B R D2 R2
R' F L2 B R' D2 R2
R' F L2 B R2 D2 R2
R' F L2 B U2 L2 U2
R' F L2 B D2 R2 D
R' F L2 B D2 R2 D'
R' F L2 B D2 R2 D2
U2 F L2 R' D B R
U2 F L2 R' D' B R
U2 F L2 R' D2 B R
U2 F L2 R' B R D
U2 F L2 R' B R D'
U2 F L2 R' B R D2
U2 F L2 R' B D R
U2 F L2 R' B D' R
U2 F L2 R' B D2 R
U2 F L2 R' B' R B2
U2 F L2 R' B2 R B'
B U2 F L D2 L B'
U2 F L2 U R' U' B
R' F L2 B2 D2 R2 B'
R' F L2 B2 D2 B' R2
B U2 F L2 R' B R
F2 U2 F' L D2 L B'
R2 F L2 R D2 B R2
B U2 F R' L2 B R
R2 F L2 R B D2 R2
R2 F L2 R' D2 R2 B
B U2 F R' B L2 R
B U2 F R' B R L2
F2 U2 F' L2 R' B R
U2 F L2 D2 L B' L'
F2 U2 F' R' L2 B R
F2 U2 F' R' B L2 R
F2 U2 F' R' B R L2
U2 F L2 B R' B R
R F L' D2 B2 L' R'
R F L' D2 B2 R' L'
R2 F L2 D2 R B R
U2 F L2 B' R' B R
U2 F L2 B2 R' B R
F' U2 F2 L D2 L B'
F' U2 F2 L2 R' B R
U' F R' L2 D B R'
R F L2 R D2 R2 B2
R F L2 R D2 B2 R2
F' U2 F2 R' L2 B R
R F L2 R' D2 R2 B2
R F L2 R' D2 B2 R2
F' U2 F2 R' B L2 R
F' U2 F2 R' B R L2
R F L2 R2 D2 R2 B2
R F L2 R2 D2 B2 R2
R2 F R L2 D2 B R2
R2 F R L2 B D2 R2
R F L2 U2 L2 F2 U2
R F L2 U2 F2 L2 U2
R2 F R U2 B L2 F
R F L2 D2 R B2 R
R F L2 D2 R2 B2 D
R F L2 D2 R2 B2 D'
R F L2 D2 R2 B2 D2
R F L2 D2 B' R2 B'
R F L2 D2 B2 R2 D
R F L2 D2 B2 R2 D'
R F L2 D2 B2 R2 D2
U2 F R' L' B L' R
U2 F R' L' B R L'
R F L2 B D2 R2 B2
R F L2 B D2 B2 R2
U2 F R' L2 D B R
U2 F R' L2 D' B R
U2 F R' L2 D2 B R
R2 F R B L2 D2 R2
U2 F R' L2 B R D
U2 F R' L2 B R D'
U2 F R' L2 B R D2
U2 F R' L2 B D R
U2 F R' L2 B D' R
U2 F R' L2 B D2 R
U2 F R' L2 B' R B2
U2 F R' L2 B2 R B'
R F L2 B' D2 R2 B2
R F L2 B' D2 B2 R2
R F L2 B2 D2 R2 B2
R F L2 B2 D2 B2 R2
R' F R2 L2 D2 R2 B
R F R L2 D2 R2 B2
R F R L2 D2 B2 R2
R2 F R' L2 D2 R2 B
U2 F R' B L2 R D
U2 F R' B L2 R D'
U2 F R' B L2 R D2
U2 F R' B L2 D R
U2 F R' B L2 D' R
U2 F R' B L2 D2 R
U2 F R' B R L2 D
U2 F R' B R L2 D'
U2 F R' B R L2 D2
L2 F R' B D2 R2 F2
L2 F R' B D2 F2 R2
U2 F R' B' L2 R B2
U2 F R' B' L2 B2 R
U2 F R' B' R L2 B2
U2 F R' B' R B2 L2
R' F R2 F' U2 F L2
U2 F R' B2 R B' L2
R2 F R' F' U2 F L2
R F R F2 U2 L2 F2
R F R F2 U2 F2 L2
R F R' L2 D2 R2 B2
R F R' L2 D2 B2 R2
R F R' F2 U2 L2 F2
R F R' F2 U2 F2 L2
U2 F U R' U' L2 B
U2 F U R' U' B L2
R F R2 L2 D2 R2 B2
R F R2 L2 D2 B2 R2
R F R2 F2 U2 L2 F2
R F R2 F2 U2 F2 L2
R' F U2 F B L2 F
R' F U2 F' B L2 F
R' F U2 F2 B L2 F
R' F U2 B L2 D F
R' F U2 B L2 D' F
R' F U2 B L2 D2 F
R' F U2 B L2 F D
R' F U2 B L2 F D'
R' F U2 B L2 F D2
R' F U2 B F L2 F
R' F U2 B F' L2 F
R' F U2 B F2 L2 F
U2 F U2 R F' U2 L2
U2 F U2 R' U2 L2 B
U2 F U2 R' U2 B L2
R' F D2 R2 F' U2 F
U2 F D2 L D2 B' L2
U2 F D2 L B' D2 L2
U2 F D2 L' D2 L2 B'
R' F B L2 R D2 R2
R' F B L2 R' D2 R2
R' F B L2 R2 D2 R2
R' F B L2 U2 L2 U2
R' F B L2 D2 R2 D
R' F B L2 D2 R2 D'
R' F B L2 D2 R2 D2
R' F B R L2 D2 R2
R' F B R' L2 D2 R2
R' F B R2 L2 D2 R2
U2 F B L D2 L B'
U2 F B L2 R' B R
R' F B' L' B2 L' R'
R' F B' L' B2 R' L'
R' F B' L2 B2 D2 R2
U2 F B R' L2 B R
U2 F B R' B L2 R
U2 F B R' B R L2
U2 F B' L D2 L B'
U2 F B' L2 R' B R
U2 F B' R' L2 B R
U2 F B' R' B L2 R
U2 F B' R' B R L2
R F B L2 D2 R2 B2
R F B L2 D2 B2 R2
U2 F B2 L D2 L B'
U2 F B2 L2 R' B R
U2 F B2 R' L2 B R
U2 F B2 R' B L2 R
U2 F B2 R' B R L2
R F B' L2 D2 R2 B2
R F B' L2 D2 B2 R2
R' F' L F2 L B R
R F B2 L2 D2 R2 B2
R F B2 L2 D2 B2 R2
U2 F' L F2 D2 L B'
R2 F' L F2 L R B
R2 F' L F2 R L B
R' F' L2 D2 B R2 F'
R F' L U2 F2 L R
R F' L U2 F2 R L
R' F' L2 F2 D2 B R2
R' F' L2 F2 B D2 R2
R' F' L2 B F2 D2 R2
U2 F' L2 R' B R F2
U2 F' L2 F2 R' B R
R2 F' R U2 L2 F2 B
R2 F' R U2 L2 B F2
R2 F' R U2 F2 L2 B
R2 F' R U2 F2 B L2
R2 F' R U2 B L2 F2
U2 F' R F2 L2 R' B'
R2 F' R U2 B F2 L2
U2 F' R F2 R' L2 B'
R F' L2 F2 D2 R2 B2
R F' L2 F2 D2 B2 R2
U2 F' R' L2 B R F2
U F' R U F2 L2 B'
R' F' R2 U2 F2 L2 B'
R F' R U2 L F2 L
R F' R U2 L2 F2 D
R F' R U2 L2 F2 D'
R F' R U2 L2 F2 D2
R2 F' R' U2 F2 L2 B'
R F' R U2 F' L2 F'
R F' R U2 F2 L2 D
R F' R U2 F2 L2 D'
R F' R U2 F2 L2 D2
U2 F' R' B L2 R F2
U2 F' R' B R L2 F2
U2 F' R' B R F2 L2
R' F' R2 F' U2 L2 F'
R' F' R2 F' U2 F' L2
L2 F' R' B D2 R2 F2
L2 F' R' B D2 F2 R2
R F' R D2 R2 B2 U2
R F' R D2 B2 R2 U2
R2 F' R' F' U2 L2 F'
R2 F' R' F' U2 F' L2
R F' R B U2 L2 F2
R F' R B U2 F2 L2
U F' R' U L2 F2 B
U F' R' U L2 B F2
R F' R B' U2 L2 F2
R F' R B' U2 F2 L2
U F' R' U F2 L2 B
U F' R' U F2 B L2
U F' R' U B L2 F2
U F' R' U B F2 L2
R F' R B2 U2 L2 F2
R F' R B2 U2 F2 L2
R F' R' U2 L F2 L
R F' R' U2 L2 F2 D
R F' R' U2 L2 F2 D'
R F' R' U2 L2 F2 D2
R F' R' U2 F' L2 F'
R F' R' U2 F2 L2 D
R F' R' U2 F2 L2 D'
R F' R' U2 F2 L2 D2
R F' R' D2 R2 B2 U2
R F' R' D2 B2 R2 U2
R F' R' B U2 L2 F2
R F' R' B U2 F2 L2
R F' R' B' U2 L2 F2
R F' R' B' U2 F2 L2
R F' R' B2 U2 L2 F2
R F' R' B2 U2 F2 L2
D' F' U' R B2 U' F2
R F' R2 U2 L F2 L
R F' R2 U2 L2 F2 D
R F' R2 U2 L2 F2 D'
R F' R2 U2 L2 F2 D2
R F' R2 U2 F' L2 F'
R F' R2 U2 F2 L2 D
R F' R2 U2 F2 L2 D'
R F' R2 U2 F2 L2 D2
R F' R2 D2 R2 B2 U2
R F' R2 D2 B2 R2 U2
R' F' U2 L F2 L B
D' F' U' B2 R U' F2
R F' R2 B U2 L2 F2
R F' R2 B U2 F2 L2
R' F' U2 L' B L' F2
R F' R2 B' U2 L2 F2
R F' R2 B' U2 F2 L2
R' F' U2 L2 F2 D B
R' F' U2 L2 F2 D' B
R' F' U2 L2 F2 D2 B
R' F' U2 L2 F2 B D
R' F' U2 L2 F2 B D'
R' F' U2 L2 F2 B D2
R' F' U2 L2 B F2 D
R' F' U2 L2 B F2 D'
R' F' U2 L2 B F2 D2
R F' R2 B2 U2 L2 F2
R F' R2 B2 U2 F2 L2
R F' U R U L2 F2
R F' U R U F2 L2
R F' U R' U L2 F2
R F' U R' U F2 L2
R F' U R2 U L2 F2
R F' U R2 U F2 L2
R' F' U2 F' L2 F' B
R' F' U2 F' L2 B F'
R' F' U2 F' B L2 F'
R' F' U2 F2 L' B L'
R' F' U2 F2 L2 D B
R' F' U2 F2 L2 D' B
R' F' U2 F2 L2 D2 B
R' F' U2 F2 L2 B D
R' F' U2 F2 L2 B D'
R' F' U2 F2 L2 B D2
R F' U D R2 F2 U
R F' U D F2 R2 U
R' F' U2 F2 B L2 D
R' F' U2 F2 B L2 D'
R' F' U2 F2 B L2 D2
R' F' U2 F2 B' L2 B2
R' F' U2 B L F2 L
R' F' U2 B L2 F2 D
R' F' U2 B L2 F2 D'
R' F' U2 B L2 F2 D2
R' F' U2 B F' L2 F'
R' F' U2 B F2 L2 D
R' F' U2 B F2 L2 D'
R' F' U2 B F2 L2 D2
R' F' U2 B' L2 F2 B2
R' F' U2 B' L2 B2 F2
R' F' U2 B' F2 L2 B2
R F' U F U F L2
R F' U F' U L2 F'
R F' U F' U F' L2
R F' U' L U' L F2
R F' U' L U' F2 L
R2 F' U2 L' B' L' F2
R F' U' L' U' L' F2
R F' U' D' L2 B2 U'
R F' U' D' B2 L2 U'
R2 F' U2 F2 L' B' L'
R F' U' B U' L2 F2
R F' U' B U' F2 L2
R F' U' B' U' L2 F2
R F' U' B' U' F2 L2
R F' U' B2 U' L2 F2
R F' U' B2 U' F2 L2
R F' U2 L F' L F'
R F' U2 L F2 L D
R F' U2 L F2 L D'
R F' U2 L F2 L D2
R F' U2 L F2 D L
R F' U2 L F2 D' L
R F' U2 L F2 D2 L
R F' U2 L2 R F2 R'
R F' U2 L2 R2 F2 R2
R F' U2 L2 F D F
R F' U2 L2 F D' F
R F' U2 L2 F D2 F
R F' U2 L2 F' D F'
R F' U2 L2 F' D' F'
R F' U2 L2 F' D2 F'
R F' U2 R L2 F2 R'
R F' U2 R F2 L2 R'
R F' U2 R F2 R' L2
R F' U2 R2 L2 F2 R2
R F' U2 R2 F2 L2 R2
R F' U2 R2 F2 R2 L2
R F' U2 F' L F' L
R F' U2 F' L2 D F'
R F' U2 F' L2 D' F'
R F' U2 F' L2 D2 F'
R F' U2 F' L2 F' D
R F' U2 F' L2 F' D'
R F' U2 F' L2 F' D2
R F' U2 F2 L D L
R F' U2 F2 L D' L
R F' U2 F2 L D2 L
R F' U2 F2 L' D L'
R F' U2 F2 L' D' L'
R F' U2 F2 L' D2 L'
R F' U2 F2 B' L2 B
