B2 L' R2 F L U
R2 L' F L B2 U
B2 L' F L R2 U
B2 L' F R2 L U
L' R2 F L B2 U
B2 R D2 R F' U
B2 R2 L' F L U
B2 R2 D F U L'
B' R2 D' B' U L
R2 D' B' U L R2
R2 D' B' U R2 L
L' F L R2 B2 U
L' F L B2 R2 U
L' F R2 L B2 U
B' D' B' U L F2
B' D' B' U F2 L
D' B U R2 F2 L'
D' B' U L R2 F2
D' B' U L R2 F2
D' B' U L F2 R2
D' B' U R2 L F2
D' B' U R2 F2 L
D' B' U F2 L R2
D' B' U F2 R2 L
R2 B' D' B' U L
R2 B2 L' F L U
L B2 L' R2 F' U
L B2 R2 L' F' U
R' B2 U2 L B' U'
R2 B2 D F U L'
R B2 D2 R F' U
B' F2 D' B' U F2 L
R' B2 F' U2 L B' U'
L' B2 F' R2 F2 L' U
R2 B2 F L' F L U
R' B2 F2 U2 L B' U'
R B2 D2 R D F' U
R B2 D2 R D' F' U
R B2 D2 R D2 F' U
R B2 D2 R F' U D
R B2 D2 R F' U D'
R B2 D2 R F' U D2
R B2 D2 R F' D U
R B2 D2 R F' D' U
R B2 D2 R F' D2 U
R2 B2 F D F U L'
R2 B2 F' L' F L U
L B2 F R2 F' L' U
R2 B2 F' D F U L'
R2 B2 F2 L' F L U
R2 B2 F2 D F U L'
