R2 L F' R' B2
L R2 F' R' B2
B2 R D2 L2 F
R2 F' L R' B2
R2 F' R' L B2
L' B2 L2 R F
L' B2 R L2 F
F L2 R2 B2 L' F' R
D L2 U L' R2 F' R'
L R2 F' D R' D' B2
D L2 U R D2 L' F
L R2 F' D2 R' D2 B2
D L2 U R2 L' F' R'
L' R2 F2 R' F L2 B2
L' R2 F2 R' F B2 L2
L' R2 F2 R' B2 F L2
L R2 F' B2 U2 L U2
L R2 F2 R F R2 B2
L R2 F2 R F B2 R2
L R2 F2 R B2 R2 F
L R2 F2 R B2 F R2
L R2 F2 R' F B2 D
L R2 F2 R' F B2 D'
L R2 F2 R' F B2 D2
L R2 F2 R' B2 D F
L R2 F2 R' B2 D' F
L R2 F2 R' B2 D2 F
L R2 F2 R' B2 F D
L R2 F2 R' B2 F D'
L R2 F2 R' B2 F D2
L R2 F2 R2 B2 R F
D L2 U' B U2 L' R
D L2 U' B U2 R L'
B2 L2 U2 R' U2 R2 F
B2 L2 U2 R' U2 F R2
R L2 B D2 L' F B
R L2 B D2 L' B F
R L2 B D2 B L' F
B L2 U2 B R D2 L2
B L2 U2 B' L R B2
B L2 U2 B' L B2 R
B L2 U2 B' R L B2
R' L2 B2 L' R' F' R'
B2 L2 D R D2 F L2
B2 L2 D R F D2 L2
L' R2 B2 L2 F2 R F
R' L2 B2 R' L' F' R'
L R2 B' D2 F' R B'
L R2 B' D2 F' B' R
R' L2 B2 R2 D2 L' F
L R2 B' D2 B' F' R
L2 R2 B2 L' D2 F' R2
L2 R2 B2 L' F' D2 R2
R L2 B' D2 B' L' F
R2 L2 B2 L' D2 F' R2
R2 L2 B2 L' F' D2 R2
R L2 B2 L' R F' R'
L' R2 B2 F L2 F2 R
R L2 B2 R L' F' R'
L R2 B2 U2 L U2 F'
B2 L2 D' R D2 F L2
B2 L2 D' R F D2 L2
L R2 B2 F' U2 L U2
R L2 B2 D2 L' D F
R L2 B2 D2 L' D' F
R L2 B2 D2 L' D2 F
R L2 B2 D2 L' F D
R L2 B2 D2 L' F D'
R L2 B2 D2 L' F D2
B2 L2 D2 R D2 F L2
B2 L2 D2 R F D2 L2
R2 U L F R' F2 B2
R2 U L F R' B2 F2
R2 U L F' R B2 R2
R2 U L F' R' B2 D
R2 U L F' R' B2 D'
R2 U L F' R' B2 D2
R2 U L F' R2 B2 R
R2 U L F2 R' F B2
R2 U L F2 R' B2 F
L2 U L B2 L2 R F
L2 U L B2 R L2 F
L2 U L' R2 F' R' B2
L' U L2 R2 F' R' B2
R2 U L' F' L2 R' B2
R2 U L' F' R' L2 B2
R2 U L' F' R' B2 L2
D2 L2 F2 L' B R U2
R U R U' L F' B2
R U R U' L B2 F'
R U R U' F' L B2
D2 L2 F2 B L' R U2
D2 L2 F2 B R L' U2
L2 U R B2 D2 L' F
L' U R2 L2 F' R' B2
U' L2 B U2 L' B R
U' L2 B U2 B L' R
U' L2 B U2 B R L'
B L2 B R D2 L2 F
F2 L2 B U2 L' B R'
U2 L2 B U2 L' B R
F2 L2 B U2 B L' R'
F2 L2 B U2 B R' L'
U2 L2 B U2 B L' R
U2 L2 B U2 B R L'
D2 L2 B F2 L' R U2
D2 L2 B F2 R L' U2
L2 U R2 L' F' R' B2
L' U R2 F' L2 R' B2
L' U R2 F' R' L2 B2
L' U R2 F' R' B2 L2
U L2 B U2 L' B R
U L2 B U2 B L' R
U L2 B U2 B R L'
L U R2 U' F' R' B2
U' L2 B2 L' D2 R F'
F' L2 B2 L2 F L R
F' L2 B2 L2 F R L
U' L2 B2 L2 R F L
U' L2 B2 R L2 F L
U2 L2 B2 L' D2 R F'
F2 L2 B2 L2 R' F L
U2 L2 B2 L2 R F L
F2 L2 B2 L2 F L R'
F2 L2 B2 L2 F R' L
B2 L2 B2 R F L B2
U2 L2 B2 R L2 F L
F2 L2 B2 R' L2 F L
U L2 B2 L' D2 R F'
U L2 B2 L2 R F L
U L2 B2 R L2 F L
D' R L U R U' F'
L U D' R2 U' F' R'
F' R L F R F' B2
F' R L F R B2 F'
F' R L F B2 R F'
B2 R L D2 L F L
U' R L B2 R F' R'
F' R L B2 F R F'
U2 R L B2 R F' R'
F R L F' R F' B2
F R L F' R B2 F'
F R L F' B2 R F'
F R L B2 R F' R
F R L B2 F' R F'
R2 U F L R' F2 B2
R2 U F L R' B2 F2
R2 U F L F2 R' B2
U R L B2 R F' R'
R2 U F R' L F2 B2
R2 U F R' L B2 F2
R2 U F R' F2 L B2
D2 R L2 D2 L' F B2
D2 R L2 D2 L' B2 F
D2 R L2 D2 B2 L' F
B2 R L2 U2 R2 U2 F
B2 R L2 D F D L2
B2 R L2 D2 F L2 D
B2 R L2 D2 F L2 D'
B2 R L2 D2 F L2 D2
B2 R L2 D2 F' L2 F2
B2 R L2 D2 F2 L2 F'
B2 R L2 F L D2 L2
B2 R L2 F L' D2 L2
B2 R L2 F L2 D2 L2
B2 R L2 F U2 R2 U2
B2 R L2 F D2 L2 D
B2 R L2 F D2 L2 D'
B2 R L2 F D2 L2 D2
B2 R L2 F2 D2 L2 F'
R2 U F' L R B2 R2
B2 R L2 F2 D2 F' L2
R2 U F' L R' B2 D
R2 U F' L R' B2 D'
R2 U F' L R' B2 D2
R2 U F' L R2 B2 R
U' R L2 B2 D2 L' F
R2 U F' L' R' B2 L2
R2 U F' L2 R' B2 L'
R2 U F' R L B2 R2
D' R U R U' L F'
D' R U R U' F' L
U2 R L2 B2 D2 L' F
R2 U F' R' L B2 D
R2 U F' R' L B2 D'
R2 U F' R' L B2 D2
R2 U F' R' L' B2 L2
R2 U F' R' L2 B2 L'
R2 U F' R2 L B2 R
L' U F' B2 L2 F R
U R L2 B2 D2 L' F
R2 U F2 R' F L B2
L' U B U2 L2 B R
L' U B U2 B L2 R
L' U B U2 B R L2
L2 U B U2 L' B R
B2 R U2 R B' R U2
L2 U B U2 B L' R
L2 U B U2 B R L'
B2 R U2 R2 D B' U2
B2 R U2 R2 D' B' U2
B2 R U2 R2 D2 B' U2
B2 R U2 R2 B' U2 D
B2 R U2 R2 B' U2 D'
B2 R U2 R2 B' U2 D2
B2 R U2 R2 B' D U2
B2 R U2 R2 B' D' U2
B2 R U2 R2 B' D2 U2
B2 R U2 D2 B' U2 L2
L' U B' R B' L2 F
B' R U2 B2 U2 B L
B2 R U2 B R2 B2 U2
B2 R U2 B' R2 U2 D
B2 R U2 B' R2 U2 D'
B2 R U2 B' R2 U2 D2
B2 R U2 B' R2 D U2
B2 R U2 B' R2 D' U2
B2 R U2 B' R2 D2 U2
B2 R U2 B' U2 D2 L2
B2 R U2 B' D2 U2 L2
B2 R U2 B2 R2 U2 F'
B2 R D L2 D F L2
B2 R D L2 F D L2
L' U B2 L2 R D F
L' U B2 L2 R D' F
L' U B2 L2 R D2 F
L' U B2 L2 R F D
L' U B2 L2 R F D'
L' U B2 L2 R F D2
L' U B2 L2 R' F R2
L' U B2 L2 R2 F R'
L' U B2 L2 D R F
L' U B2 L2 D' R F
L' U B2 L2 D2 R F
L' U B2 R L2 D F
L' U B2 R L2 D' F
L' U B2 R L2 D2 F
L' U B2 R L2 F D
L' U B2 R L2 F D'
L' U B2 R L2 F D2
L' U B2 R F L2 F
L' U B2 R F' L2 F
L' U B2 R F2 L2 F
L' U B2 R' L2 F R2
B2 R D F D L2 F
L' U B2 R2 L2 F R'
B2 R D F' D L2 F
B2 R D F2 D L2 F
L2 U B2 L' D2 R F'
L2 U B2 L2 R F L
L2 U B2 R L2 F L
B2 R D' L2 D' F L2
L' U B2 F' L2 F R
L U B2 R D L2 F
L U B2 D L2 R F
L U B2 D R L2 F
D2 R D2 L' F L2 B2
D2 R D2 L' F B2 L2
D2 R D2 L' B2 F L2
U' R D2 L' F L2 B'
B2 R D2 L D L F
B2 R D2 L D' L F
B2 R D2 L D2 L F
B2 R D2 L F L F
B2 R D2 L F' L F
B2 R D2 L F2 L F
B2 R D2 L2 R F R'
B2 R D2 L2 R2 F R2
B2 R D2 L2 D F D
B2 R D2 L2 D F D'
B2 R D2 L2 D F D2
B2 R D2 L2 D' F D
B2 R D2 L2 D' F D'
B2 R D2 L2 D' F D2
B2 R D2 L2 D2 F D
B2 R D2 L2 D2 F D'
B2 R D2 L2 D2 F D2
B2 R D2 L2 F2 D F'
B2 R D2 L2 F2 D' F'
B2 R D2 L2 F2 D2 F'
U2 R D2 L' F L2 B'
B2 R D2 R L2 F R'
B2 R D2 R2 L2 F R2
R2 U' L F R' F2 B2
R2 U' L F R' B2 F2
R2 U' L F' R B2 R2
R2 U' L F' R' B2 D
R2 U' L F' R' B2 D'
R2 U' L F' R' B2 D2
R2 U' L F' R2 B2 R
B' R D2 F2 B L B2
B2 R D2 U2 B' U2 L2
B' R D2 B L F2 B2
B' R D2 B L B2 F2
R2 U' L F2 R' F B2
R2 U' L F2 R' B2 F
B2 R D2 F L2 D F
B2 R D2 F L2 D' F
B2 R D2 F L2 D2 F
L2 U' L B2 L2 R F
B2 R D2 F L2 F D
B2 R D2 F L2 F D'
B2 R D2 F L2 F D2
L2 U' L B2 R L2 F
B' R D2 B F2 L B2
B2 R D2 F' L2 D F
B2 R D2 F' L2 D' F
B2 R D2 F' L2 D2 F
B2 R D2 F' L2 F D
B2 R D2 F' L2 F D'
B2 R D2 F' L2 F D2
U R D2 L' F L2 B'
B2 R D2 F2 L2 D F
B2 R D2 F2 L2 D' F
B2 R D2 F2 L2 D2 F
B2 R D2 F2 L2 F D
B2 R D2 F2 L2 F D'
B2 R D2 F2 L2 F D2
L2 U' L' R2 F' R' B2
F' R F L R F' B2
F' R F L R B2 F'
F' R F L B2 R F'
F' R F R L F' B2
F' R F R L B2 F'
F' R F R F' L B2
B2 R F L2 D2 F L2
B2 R F L2 F D2 L2
L' U' L2 R2 F' R' B2
R2 U' L' F' L2 R' B2
R2 U' L' F' R' L2 B2
R2 U' L' F' R' B2 L2
B2 R F U2 R2 B' U2
B2 R F U2 B' R2 U2
B2 R F D2 L2 D F
B2 R F D2 L2 D' F
B2 R F D2 L2 D2 F
B2 R F D2 L2 F D
B2 R F D2 L2 F D'
B2 R F D2 L2 F D2
B2 R F D2 F L2 F
B2 R F D2 F' L2 F
B2 R F D2 F2 L2 F
B2 R F' L2 D2 F L2
B2 R F' L2 F D2 L2
F R F' L R F' B2
F R F' L R B2 F'
F R F' L B2 R F'
B2 R F' U2 R2 B' U2
B2 R F' U2 B' R2 U2
F R F' R L F' B2
F R F' R L B2 F'
F R F' R F' L B2
B2 R F' D2 L2 D F
B2 R F' D2 L2 D' F
B2 R F' D2 L2 D2 F
B2 R F' D2 L2 F D
B2 R F' D2 L2 F D'
B2 R F' D2 L2 F D2
B2 R F' D2 F L2 F
B2 R F' D2 F' L2 F
B2 R F' D2 F2 L2 F
F2 R F2 L R F' B2
F2 R F2 L R B2 F'
F2 R F2 L B2 R F'
B2 R F2 L2 D2 F L2
B2 R F2 L2 F D2 L2
R U' R U L F' B2
R U' R U L B2 F'
F2 R F2 R L F' B2
F2 R F2 R L B2 F'
F2 R F2 R F' L B2
R U' R U F' L B2
B2 R F2 U2 R2 B' U2
L2 U' R B2 D2 L' F
B2 R F2 U2 B' R2 U2
B2 R F2 D2 L2 D F
B2 R F2 D2 L2 D' F
B2 R F2 D2 L2 D2 F
B2 R F2 D2 L2 F D
B2 R F2 D2 L2 F D'
B2 R F2 D2 L2 F D2
B2 R F2 D2 F L2 F
B2 R F2 D2 F' L2 F
B2 R F2 D2 F2 L2 F
B' R B L' B2 L2 F
L' U' R2 L2 F' R' B2
L2 U' R2 L' F' R' B2
B2 R B D2 F2 B' L2
B2 R B D2 B' L2 F2
B2 R B D2 B' F2 L2
L' U' R2 F' L2 R' B2
L' U' R2 F' R' L2 B2
L' U' R2 F' R' B2 L2
L U' R2 U F' R' B2
B' R B' U2 R' B' U2
B2 R B' R2 U2 R2 B
B2 R B' R2 F' U2 R2
B2 R B' D2 B L2 F
U' R B2 U2 R' B U2
U2 R B2 U2 R' B U2
U R B2 U2 R' B U2
U' R' L B2 R' F' R'
U2 R' L B2 R' F' R'
R2 U' F L R' F2 B2
R2 U' F L R' B2 F2
R2 U' F L F2 R' B2
F R' L B2 R' F' R
U R' L B2 R' F' R'
R2 U' F R' L F2 B2
R2 U' F R' L B2 F2
R2 U' F R' F2 L B2
B2 R' L2 U2 F R2 B
B2 R' L2 F R2 D2 L2
R2 U' F' L R B2 R2
R2 U' F' L R' B2 D
R2 U' F' L R' B2 D'
R2 U' F' L R' B2 D2
R2 U' F' L R2 B2 R
R2 U' F' L' R' B2 L2
R2 U' F' L2 R' B2 L'
R2 U' F' R L B2 R2
F2 R' L2 B2 L' R' F'
F2 R' L2 B2 R' L' F'
R2 U' F' R' L B2 D
R2 U' F' R' L B2 D'
R2 U' F' R' L B2 D2
R2 U' F' R' L' B2 L2
R2 U' F' R' L2 B2 L'
R2 U' F' R2 L B2 R
L' U' F' B2 L2 F R
R2 U' F2 R' F L B2
L' U' B U2 L2 B R
U' R' U2 L R2 F B2
L' U' B U2 B L2 R
U' R' U2 L R2 B2 F
L' U' B U2 B R L2
U' R' U2 L F R2 B2
U' R' U2 L F B2 R2
U' R' U2 L B2 R2 F
U' R' U2 L B2 F R2
U2 R' U2 L R2 F B2
U2 R' U2 L R2 B2 F
L2 U' B U2 L' B R
U' R' U2 R2 L F B2
U' R' U2 R2 L B2 F
U2 R' U2 L F R2 B2
U2 R' U2 L F B2 R2
U2 R' U2 L B2 R2 F
L2 U' B U2 B L' R
U2 R' U2 L B2 F R2
L2 U' B U2 B R L'
B R' U2 L' R2 B' L
U2 R' U2 R2 L F B2
U2 R' U2 R2 L B2 F
L' U' B' R B' L2 F
B R' U2 L' B' L R2
B R' U2 L' B' R2 L
B R' U2 R2 L' B' L
U R' U2 L R2 F B2
U R' U2 L R2 B2 F
U R' U2 L F R2 B2
U R' U2 L F B2 R2
U R' U2 L B2 R2 F
U R' U2 L B2 F R2
U R' U2 R2 L F B2
U R' U2 R2 L B2 F
L' U' B2 L2 R D F
L' U' B2 L2 R D' F
L' U' B2 L2 R D2 F
L' U' B2 L2 R F D
L' U' B2 L2 R F D'
L' U' B2 L2 R F D2
L' U' B2 L2 R' F R2
L' U' B2 L2 R2 F R'
L' U' B2 L2 D R F
L' U' B2 L2 D' R F
L' U' B2 L2 D2 R F
L' U' B2 R L2 D F
L' U' B2 R L2 D' F
L' U' B2 R L2 D2 F
L' U' B2 R L2 F D
L' U' B2 R L2 F D'
L' U' B2 R L2 F D2
L' U' B2 R F L2 F
L' U' B2 R F' L2 F
L' U' B2 R F2 L2 F
L' U' B2 R' L2 F R2
L' U' B2 R2 L2 F R'
L2 U' B2 L' D2 R F'
L2 U' B2 L2 R F L
L2 U' B2 R L2 F L
L' U' B2 F' L2 F R
R' U2 L R B2 R F
R' U2 L R' F R' B2
R' U2 L R2 F B2 D
R' U2 L R2 F B2 D'
R' U2 L R2 F B2 D2
R' U2 L R2 B2 D F
R' U2 L R2 B2 D' F
R' U2 L R2 B2 D2 F
R' U2 L R2 B2 F D
R' U2 L R2 B2 F D'
R' U2 L R2 B2 F D2
R' U2 L F R B2 R
R' U2 L F R2 B2 D
R' U2 L F R2 B2 D'
R' U2 L F R2 B2 D2
R' U2 L F B' R2 B'
R' U2 L F B2 R2 D
R' U2 L F B2 R2 D'
R' U2 L F B2 R2 D2
D2 R' D2 L B2 R' F'
R' U2 L F' R2 F2 B2
R' U2 L F' R2 B2 F2
R' U2 L F' B2 R2 F2
R' U2 L B' R2 F B'
R' U2 L B' R2 B' F
R' U2 L B' F R2 B'
R' U2 L B2 R' F R'
R' U2 L B2 R2 D F
R' U2 L B2 R2 D' F
R' U2 L B2 R2 D2 F
R' U2 L B2 R2 F D
R' U2 L B2 R2 F D'
R' U2 L B2 R2 F D2
R' U2 L B2 F R2 D
R' U2 L B2 F R2 D'
R' U2 L B2 F R2 D2
R' U2 L B2 F' R2 F2
R2 U2 L F R' F2 B2
R2 U2 L F R' B2 F2
R2 U2 L F' R B2 R2
R2 U2 L F' R' B2 D
R2 U2 L F' R' B2 D'
R2 U2 L F' R' B2 D2
R2 U2 L F' R2 B2 R
L2 U2 L B2 L2 R F
L2 U2 L B2 R L2 F
R2 U2 L F2 R' F B2
R2 U2 L F2 R' B2 F
L2 U2 L' R2 F' R' B2
B2 R' D2 B' L2 U2 B
L U2 L B U2 B R
R U2 L F2 R F' B2
R U2 L F2 R B2 F'
R U2 L F2 B2 R F'
R' U2 L' B2 L2 R2 F'
R' U2 L' B2 R2 L2 F'
R' U2 L' B2 R2 F' L2
R U2 L B2 F2 R F'
R' U2 L2 R2 B2 L' F
L' U2 L2 R2 F' R' B2
B2 R' F R2 D2 L2 F
R2 U2 L' F' L2 R' B2
R2 U2 L' F' R' L2 B2
R2 U2 L' F' R' B2 L2
B2 R' F B' U2 B R2
L U2 L' B U2 B R
R' U2 L2 B2 L' R2 F
R' U2 L2 B2 L' F R2
R' U2 L2 B2 R2 L' F
R' U2 R L B2 R F
B2 R' F' R2 D2 L2 F
B2 R' F' B' U2 B R2
L U2 L2 B U2 B R
R' U2 R' L F R' B2
D2 R' F2 U2 L R2 F
D2 R' F2 U2 L F R2
D2 R' F2 U2 R2 L F
B2 R' F2 R2 D2 L2 F
R U2 R U2 L F' B2
R U2 R U2 L B2 F'
R U2 R U2 F' L B2
L2 U2 R B2 D2 L' F
B' R' B L R2 F' B2
B' R' B L R2 B2 F'
B2 R' F2 B' U2 B R2
R' U2 R2 L F B2 D
R' U2 R2 L F B2 D'
R' U2 R2 L F B2 D2
R' U2 R2 L B2 D F
R' U2 R2 L B2 D' F
R' U2 R2 L B2 D2 F
R' U2 R2 L B2 F D
R' U2 R2 L B2 F D'
R' U2 R2 L B2 F D2
B' R' B R2 L F' B2
B' R' B R2 L B2 F'
B' R' B R2 F' L B2
R' U2 R2 L2 B2 L' F
L' U2 R2 L2 F' R' B2
R' U2 R2 F L F B2
R' U2 R2 F L B2 F
R' U2 R2 F' L F B2
R' U2 R2 F' L B2 F
L2 U2 R2 L' F' R' B2
R' U2 R2 F2 L F B2
R' U2 R2 F2 L B2 F
L' U2 R2 F' L2 R' B2
L' U2 R2 F' R' L2 B2
L' U2 R2 F' R' B2 L2
B2 R' B' L U2 B R2
B2 R' B' L' U2 B R2
B2 R' B' L2 U2 B R2
R U2 R2 U2 L F B2
R U2 R2 U2 L B2 F
B2 R' B' U2 B R2 D
B2 R' B' U2 B R2 D'
B2 R' B' U2 B R2 D2
B2 R' B' U2 B' R2 B2
B2 R' B' U2 B2 R2 B'
B2 R' B' D2 L2 U2 B
L U2 R2 F' R' B2 L
B2 R' B' F U2 B R2
B2 R' B' F' U2 B R2
B2 R' B' F2 U2 B R2
B2 R' B2 U2 R2 F' B2
B2 R' B2 U2 R2 B2 F'
D2 R2 L D2 F' R' B2
D2 R2 L F' R2 B R
F' R2 L F R F2 B2
F' R2 L F R B2 F2
U' R2 L F R' F2 B2
U' R2 L F R' B2 F2
F' R2 L F B2 R F2
U' R2 L F' R B2 R2
U' R2 L F' R' B2 D
U' R2 L F' R' B2 D'
U' R2 L F' R' B2 D2
U' R2 L F' R2 B2 R
U' R2 L F2 R' F B2
U' R2 L F2 R' B2 F
F2 R2 L D2 F' R2 B
R' U2 F L R2 F B2
R' U2 F L R2 B2 F
R' U2 F L F R2 B2
R' U2 F L F B2 R2
R' U2 F L B2 R2 F
R' U2 F L B2 F R2
U2 R2 L F R' F2 B2
U2 R2 L F R' B2 F2
F' R2 L B2 F R F2
D' R2 L' U' L2 F' R'
F2 R2 L F' B2 D2 R2
U2 R2 L F' R B2 R2
D' R2 L' U' F' L2 R'
D' R2 L' U' F' R' L2
U2 R2 L F' R' B2 D
U2 R2 L F' R' B2 D'
U2 R2 L F' R' B2 D2
U2 R2 L F' R2 B2 R
U2 R2 L F2 R' F B2
U2 R2 L F2 R' B2 F
R' U2 F R2 L F B2
R' U2 F R2 L B2 F
F2 R2 L B2 D2 F' R2
F2 R2 L B2 F' D2 R2
F2 R2 L' U2 L2 F' B2
F2 R2 L' U2 L2 B2 F'
F2 R2 L' U2 F' L2 B2
F2 R2 L' U2 F' B2 L2
F2 R2 L' U2 B2 L2 F'
F2 R2 L' U2 B2 F' L2
F' R2 L' F' L2 B2 R'
U' R2 L' F' L2 R' B2
U' R2 L' F' R' L2 B2
U' R2 L' F' R' B2 L2
F R2 L F' R B2 D
F R2 L F' R B2 D'
F R2 L F' R B2 D2
F R2 L F' R' B2 R2
F R2 L F' B' R B'
F R2 L F' B2 R D
F R2 L F' B2 R D'
F R2 L F' B2 R D2
F R2 L F' B2 D R
F R2 L F' B2 D' R
F R2 L F' B2 D2 R
U R2 L F R' F2 B2
U R2 L F R' B2 F2
U R2 L F' R B2 R2
U R2 L F' R' B2 D
U R2 L F' R' B2 D'
U R2 L F' R' B2 D2
U R2 L F' R2 B2 R
R2 U2 F L R' F2 B2
R2 U2 F L R' B2 F2
U R2 L F2 R' F B2
U R2 L F2 R' B2 F
R2 U2 F L F2 R' B2
B2 R2 L' F2 L' R' F
B2 R2 L' F2 L' F R'
B2 R2 L' F2 R' L' F
D' R2 L2 U' L' F' R'
L U2 D2 F2 L' B U2
F R2 L B' F' R B'
U2 R2 L' F' L2 R' B2
U2 R2 L' F' R' L2 B2
U2 R2 L' F' R' B2 L2
R' U2 F' L R2 F B2
R' U2 F' L R2 B2 F
L U2 D2 F2 B L' U2
F R2 L B2 F' R D
F R2 L B2 F' R D'
F R2 L B2 F' R D2
F R2 L B2 F' D R
F R2 L B2 F' D' R
F R2 L B2 F' D2 R
R' U2 F' L F R2 B2
R' U2 F' L F B2 R2
R' U2 F' L B2 R2 F
R' U2 F' L B2 F R2
L U2 D2 B F2 L' U2
R2 U2 F R' L F2 B2
R2 U2 F R' L B2 F2
R2 U2 F R' F2 L B2
R' U2 F' R2 L F B2
R' U2 F' R2 L B2 F
F R2 L' F' L2 R B2
F R2 L' F' L2 B2 R
F R2 L' F' R L2 B2
F R2 L' F' R B2 L2
F R2 L' F' B2 L2 R
F R2 L' F' B2 R L2
D R2 L2 U L' F' R'
U R2 L' F' L2 R' B2
U R2 L' F' R' L2 B2
U R2 L' F' R' B2 L2
B2 R2 L2 F2 L' F' R'
F R2 L' B2 L2 F' R
U' R2 U L F' R' B2
F R2 L' B2 F' L2 R
F R2 L' B2 F' R L2
R2 U2 F' L R B2 R2
R2 U2 F' L R' B2 D
R2 U2 F' L R' B2 D'
R2 U2 F' L R' B2 D2
R2 U2 F' L R2 B2 R
R2 U2 F' L' R' B2 L2
R' U2 F2 L R2 F B2
R' U2 F2 L R2 B2 F
F2 R2 L2 B2 L' F' R'
R2 U2 F' L2 R' B2 L'
R' U2 F2 L F R2 B2
R' U2 F2 L F B2 R2
R' U2 F2 L B2 R2 F
R' U2 F2 L B2 F R2
R2 U2 F' R L B2 R2
R2 U2 F' R' L B2 D
R2 U2 F' R' L B2 D'
R2 U2 F' R' L B2 D2
R2 U2 F' R' L' B2 L2
R2 U2 F' R' L2 B2 L'
U2 R2 U L F' R' B2
R2 U2 F' R2 L B2 R
L' U2 F' B2 L2 F R
R' U2 F2 R2 L F B2
R' U2 F2 R2 L B2 F
U' R2 U F' L R' B2
U' R2 U F' R' L B2
F R2 L2 B2 L' F' R
D' R2 U' L D F' R'
F R2 U L F' R B2
D' R2 U' L D' F' R'
F R2 U L F' B2 R
D' R2 U' L D2 F' R'
D' R2 U' L F R' F2
D' R2 U' L F' R' D
D' R2 U' L F' R' D'
D' R2 U' L F' R' D2
D' R2 U' L F' D R'
D' R2 U' L F' D' R'
D' R2 U' L F' D2 R'
D' R2 U' L F2 R' F
F R2 U L B2 F' R
U2 R2 U F' L R' B2
D' R2 U' L' F' L2 R'
D' R2 U' L' F' R' L2
U2 R2 U F' R' L B2
U' R2 U' L F' R' B2
U R2 U L F' R' B2
D' R2 U' D L F' R'
D' R2 U' D F' L R'
D' R2 U' D F' R' L
R2 U2 F2 R' F L B2
D' R2 U' D' L F' R'
U2 R2 U' L F' R' B2
D' R2 U' D' F' L R'
D' R2 U' D' F' R' L
D' R2 U' D2 L F' R'
D' R2 U' D2 F' L R'
D' R2 U' D2 F' R' L
D' R2 U' F L R' F2
D' R2 U' F L F2 R'
D' R2 U' F R' L F2
D' R2 U' F R' F2 L
D' R2 U' F' L R' D
D' R2 U' F' L R' D'
D' R2 U' F' L R' D2
D' R2 U' F' L D R'
D' R2 U' F' L D' R'
D' R2 U' F' L D2 R'
F R2 U F' L R B2
F R2 U F' L B2 R
D' R2 U' F' R' L D
D' R2 U' F' R' L D'
D' R2 U' F' R' L D2
D' R2 U' F' R' D L
D' R2 U' F' R' D' L
D' R2 U' F' R' D2 L
F R2 U F' R L B2
D' R2 U' F' D L R'
D' R2 U' F' D R' L
D' R2 U' F' D' L R'
D' R2 U' F' D' R' L
D' R2 U' F' D2 L R'
D' R2 U' F' D2 R' L
L U2 F2 L' B U2 B
U' R2 U' F' L R' B2
D' R2 U' F2 R' F L
U' R2 U' F' R' L B2
U R2 U F' L R' B2
U R2 U F' R' L B2
F R2 U' L F' R B2
F R2 U' L F' B2 R
F R2 U' L B2 F' R
U2 R2 U' F' L R' B2
U' R2 U2 L F' R' B2
U2 R2 U' F' R' L B2
L' U2 B U2 L2 B R
L' U2 B U2 B L2 R
L' U2 B U2 B R L2
U R2 U' L F' R' B2
L U2 F2 B L' U2 B
U2 R2 U2 L F' R' B2
L2 U2 B U2 L' B R
B2 R2 U2 R B' U2 R2
L2 U2 B U2 B L' R
L2 U2 B U2 B R L'
L U2 B L U2 B R
F R2 U' F' L R B2
F R2 U' F' L B2 R
L U2 B L' U2 B R
F R2 U' F' R L B2
U' R2 U2 F' L R' B2
U' R2 U2 F' R' L B2
L U2 B L2 U2 B R
U R2 U' F' L R' B2
U R2 U' F' R' L B2
L' U2 B' R B' L2 F
F R2 U2 L F' R B2
F R2 U2 L F' B2 R
U2 R2 U2 F' L R' B2
F R2 U2 L B2 F' R
U2 R2 U2 F' R' L B2
L U2 B U2 D B R
L U2 B U2 D' B R
L U2 B U2 D2 B R
U R2 U2 L F' R' B2
L U2 B U2 B R D
L U2 B U2 B R D'
L U2 B U2 B R D2
L U2 B U2 B D R
L U2 B U2 B D' R
L U2 B U2 B D2 R
L U2 B U2 B' R B2
L U2 B U2 B2 R B'
L U2 B D U2 B R
L U2 B D' U2 B R
L U2 B D2 U2 B R
D' R2 D U' L F' R'
D' R2 D U' F' L R'
D' R2 D U' F' R' L
L U2 B F2 L' U2 B
B2 R2 D R' D2 L2 F
F R2 U2 F' L R B2
F R2 U2 F' L B2 R
F R2 U2 F' R L B2
L' U2 B2 L2 R D F
L' U2 B2 L2 R D' F
L' U2 B2 L2 R D2 F
L' U2 B2 L2 R F D
L' U2 B2 L2 R F D'
L' U2 B2 L2 R F D2
L' U2 B2 L2 R' F R2
L' U2 B2 L2 R2 F R'
L' U2 B2 L2 D R F
L' U2 B2 L2 D' R F
L' U2 B2 L2 D2 R F
L' U2 B2 R L2 D F
L' U2 B2 R L2 D' F
L' U2 B2 R L2 D2 F
L' U2 B2 R L2 F D
L' U2 B2 R L2 F D'
L' U2 B2 R L2 F D2
L' U2 B2 R F L2 F
L' U2 B2 R F' L2 F
U R2 U2 F' L R' B2
L' U2 B2 R F2 L2 F
U R2 U2 F' R' L B2
L' U2 B2 R' L2 F R2
L' U2 B2 R2 L2 F R'
L2 U2 B2 L' D2 R F'
L2 U2 B2 L2 R F L
L2 U2 B2 R L2 F L
D' R2 D' U' L F' R'
L' U2 B2 F' L2 F R
D' R2 D' U' F' L R'
D' R2 D' U' F' R' L
B2 R2 D' R' D2 L2 F
D R2 D' L F' R' B2
D2 R2 D2 L F' R' B2
