L' B2 R' U
L' R B2 R' U
R' L' B2 R' U
B2 L' U2 L U'
L' R' B2 R' U
R2 L' B2 R' U
R L' B2 R' U
L' R2 B2 R' U
L' B2 R' U D
L' B2 R' U D'
L' B2 R' U D2
L' B2 R' D U
L' B2 R' D' U
L' B2 R' D2 U
L' B2 D R' U
L' B2 D' R' U
L' B2 D2 R' U
L' U F' U' B2 R' U
F2 R U D L2 R2 U2
F2 R U D R2 L2 U2
L' U F2 U' B2 R' U
U' R U' L' B2 U L
F2 R U' L D' L2 R2
F2 R U' L D' R2 L2
F2 R U' L' D' L2 R2
F2 R U' L' D' R2 L2
F2 R U' L2 D' L2 R2
F2 R U' L2 D' R2 L2
F2 R U' R D' L2 R2
F2 R U' R D' R2 L2
F2 R U' R' D' L2 R2
F2 R U' R' D' R2 L2
F2 R U' R2 D' L2 R2
F2 R U' R2 D' R2 L2
F2 R U' D' L2 R2 D
F2 R U' D' L2 R2 D'
F2 R U' D' L2 R2 D2
F2 R U' D' R2 L2 D
F2 R U' D' R2 L2 D'
F2 R U' D' R2 L2 D2
U R U' L' B2 R' U
U' R U' B2 L' U L2
U2 R U2 L' R' B2 U
U2 R U2 R' L' B2 U
F' R U2 F L' B2 U
U2 R U2 R' B2 L' U
F' R U2 F B2 L' U
F' R U2 B2 F L' U
F2 R U2 F2 U D' R2
F2 R U2 F2 D' U R2
F2 R U2 F2 B2 U D
F2 R U2 F2 B2 U D'
F2 R U2 F2 B2 U D2
F2 R U2 F2 B2 D U
F2 R U2 F2 B2 D' U
F2 R U2 F2 B2 D2 U
F2 R U2 B2 U D' L2
F2 R U2 B2 D' U L2
F2 R U2 B2 F2 U D
F2 R U2 B2 F2 U D'
F2 R U2 B2 F2 U D2
F2 R U2 B2 F2 D U
F2 R U2 B2 F2 D' U
F2 R U2 B2 F2 D2 U
B2 R D L' U2 L U'
F2 R D U L2 R2 U2
F2 R D U R2 L2 U2
B2 R D' L' U2 L U'
D R D' L' B2 R' U
F2 R D' U' L2 R2 D
F2 R D' U' L2 R2 D'
F2 R D' U' L2 R2 D2
F2 R D' U' R2 L2 D
F2 R D' U' R2 L2 D'
F2 R D' U' R2 L2 D2
F2 R D' F U' L2 R2
F2 R D' F U' R2 L2
F2 R D' F' U' L2 R2
F2 R D' F' U' R2 L2
D2 R D2 L' B2 R' U
F2 R D' F2 U' L2 R2
F2 R D' F2 U' R2 L2
F2 R D' B U' L2 R2
F2 R D' B U' R2 L2
F2 R D' B' U' L2 R2
F2 R D' B' U' R2 L2
F2 R D' B2 U' L2 R2
F2 R D' B2 U' R2 L2
B2 R D2 L' U2 L U'
L' U' L' D L2 U2 F2
L' U' L' D' B2 U2 R2
F2 R D2 F2 U' D L2
F2 R D2 F2 D U' L2
F2 R D2 F2 B2 U' D
F2 R D2 F2 B2 U' D'
F2 R D2 F2 B2 U' D2
F2 R D2 F2 B2 D U'
F2 R D2 F2 B2 D' U'
F2 R D2 F2 B2 D2 U'
F' R F L' B2 R' U
F2 R D2 B2 U' D R2
F2 R D2 B2 D U' R2
F2 R D2 B2 F2 U' D
F2 R D2 B2 F2 U' D'
F2 R D2 B2 F2 U' D2
F2 R D2 B2 F2 D U'
F2 R D2 B2 F2 D' U'
F2 R D2 B2 F2 D2 U'
F2 R F U2 F B2 U
F2 R F U2 B2 F U
F2 R F' U2 F' B2 U
F2 R F' U2 B2 F' U
D2 R F2 R U' D' L2
D2 R F2 R U2 F2 U
D2 R F2 R D' U' L2
D2 R F2 R D2 B2 U'
D2 R F2 U2 F2 L' U
D2 R F2 D' R U' L2
D2 R F2 D2 R B2 U'
D2 R F2 D2 B2 R U'
B' R B L' B2 R' U
F2 R B U2 F2 B U
F2 R B U2 B F2 U
B' R B' L' U2 L U'
L' U' D L2 U' L' U'
F2 R B' U2 F2 B' U
F2 R B' U2 B' F2 U
B2 R B2 L' B2 R' U
U' R' L D' R2 B2 L
D2 R' L' U2 L F2 U'
D' R' L' U2 L U' R'
D2 R' L' U2 F2 L U'
D2 R' L' D2 B2 R' U
B2 R' L' U2 L U' D
B2 R' L' U2 L U' D'
B2 R' L' U2 L U' D2
B2 R' L' U2 L D U'
B2 R' L' U2 L D' U'
B2 R' L' U2 L D2 U'
B2 R' L' U2 D L U'
B2 R' L' U2 D' L U'
B2 R' L' U2 D2 L U'
B2 R' L' D U2 L U'
B2 R' L' D' U2 L U'
B2 R' L' D2 U2 L U'
B R' L' U2 L F U'
B2 R' L' B2 R' B2 U
B2 R' L2 D L U F2
B2 R' L2 D2 L R2 U
B2 R' L2 D2 R2 L U
L' U' B U B R' U
U R' U' L' B2 R' U
U2 R' U2 L' R B2 U
U2 R' U2 L' B2 R U
U2 R' U2 R L' B2 U
U2 R' U2 R B2 L' U
F' R' U2 F L' B2 U
F' R' U2 F B2 L' U
F' R' U2 B2 F L' U
U2 R' U2 B2 L' R U
U2 R' U2 B2 R L' U
B2 R' D L' U2 L U'
L' U' B2 U R' U R
B2 R' D' L' U2 L U'
L' U2 L U D L2 U2
L' U2 L U' R D' R2
L' U2 L U' R' D' R2
L' U2 L U' R2 D' R2
D R' D' L' B2 R' U
L' U2 L U' D' R2 D
L' U2 L U' D' R2 D'
L' U2 L U' D' R2 D2
L' U2 L U2 B2 U D
L' U2 L U2 B2 U D'
L' U2 L U2 B2 U D2
L' U2 L U2 B2 D U
L' U2 L U2 B2 D' U
L' U2 L U2 B2 D2 U
L' U2 L D U L2 U2
L' U2 L D' U' R2 D
L' U2 L D' U' R2 D'
L' U2 L D' U' R2 D2
L' U2 L D' F U' R2
L' U2 L D' F' U' R2
L' U2 L D' F2 U' R2
L' U2 L D2 F2 U' D
L' U2 L D2 F2 U' D'
L' U2 L D2 F2 U' D2
L' U2 L D2 F2 D U'
L' U2 L D2 F2 D' U'
L' U2 L D2 F2 D2 U'
D2 R' D2 L' B2 R' U
L' U2 L F U' D' R2
L' U2 L F U2 B2 U
L' U2 L F D' U' R2
L' U2 L F D2 F2 U'
L' U2 L F' U' D' R2
L' U2 L F' U2 B2 U
L' U2 L F' D' U' R2
L' U2 L F' D2 F2 U'
L' U2 L F2 U' D' R2
L' U2 L F2 U2 B2 U
L' U2 L F2 D' U' R2
L' U2 L F2 D2 F2 U'
B2 R' D2 L' U2 L U'
U2 R' D2 F2 L' R U'
U2 R' D2 F2 R L' U'
F' R' F L' B2 R' U
R' U2 L' B2 U D L2
R' U2 L' B2 U2 B2 U'
R' U2 L' B2 D U L2
R' U2 L' B2 D2 F2 U
L U2 L' U2 L' B2 U
L U2 L' U2 B2 L' U
L U2 L' D2 F2 R U'
L' U2 L2 D' L' U' R2
L' U2 L2 D2 L' F2 U'
R2 U2 L' B2 U D L2
R2 U2 L' B2 U2 B2 U'
R2 U2 L' B2 D U L2
R2 U2 L' B2 D2 F2 U
L2 U2 L2 U2 L' B2 U
L2 U2 L2 U2 B2 L' U
R U2 L' B2 U D L2
L2 U2 L2 D2 F2 R U'
R U2 L' B2 U2 B2 U'
R U2 L' B2 D U L2
R U2 L' B2 D2 F2 U
D2 R' F2 R U' D' L2
D2 R' F2 R U2 F2 U
D2 R' F2 R D' U' L2
D2 R' F2 R D2 B2 U'
D2 R' F2 U2 F2 L' U
D2 R' F2 D' R U' L2
D2 R' F2 D2 R B2 U'
D2 R' F2 D2 B2 R U'
B' R' B L' B2 R' U
B' R' B' L' U2 L U'
L' U2 D L U L U2
L' U2 D' L U' R2 D
L' U2 D' L U' R2 D'
L' U2 D' L U' R2 D2
B2 R' B2 L' B2 R' U
L' U2 D' L D' F2 U'
L' U2 D' L F U' R2
L' U2 D' L F' U' R2
L' U2 D' L F2 U' R2
L' U2 D' F L U' R2
L' U2 D' F' L U' R2
L' U2 D' F2 L U' R2
L' U2 D2 L U' D R2
L' U2 D2 L D U' R2
L' U2 D2 L F2 U' D
L' U2 D2 L F2 U' D'
L' U2 D2 L F2 U' D2
L' U2 D2 L F2 D U'
L' U2 D2 L F2 D' U'
L' U2 D2 L F2 D2 U'
L' U2 D2 L' F2 L2 U'
L U2 D' L' U' R2 B2
L U2 D' L' U' B2 R2
L' U2 D2 F' L F' U'
L' U2 D2 F2 L U' D
L' U2 D2 F2 L U' D'
L' U2 D2 F2 L U' D2
L' U2 D2 F2 L D U'
L' U2 D2 F2 L D' U'
L' U2 D2 F2 L D2 U'
L' U2 D2 F2 D L U'
L' U2 D2 F2 D' L U'
L' U2 D2 F2 D2 L U'
D2 R2 L' U2 L F2 U'
D2 R2 L' U2 F2 L U'
L' U2 F L U' D' R2
L' U2 F L U2 B2 U
L' U2 F L D' U' R2
L' U2 F L D2 F2 U'
D2 R2 L' D2 B2 R' U
L U2 D2 L' R2 F2 U'
B2 R2 L' U2 L U' D
B2 R2 L' U2 L U' D'
B2 R2 L' U2 L U' D2
B2 R2 L' U2 L D U'
B2 R2 L' U2 L D' U'
B2 R2 L' U2 L D2 U'
L U2 D2 L' F2 R2 U'
B2 R2 L' U2 D L U'
B2 R2 L' U2 D' L U'
B2 R2 L' U2 D2 L U'
B2 R2 L' D U2 L U'
B2 R2 L' D' U2 L U'
B2 R2 L' D2 U2 L U'
L U2 D2 R2 L' F2 U'
D' R2 L' B2 R' U R
B R2 L' U2 L F' U'
L' U2 F U2 B2 R' U
B R2 L' U2 F' L U'
L' U2 F D' L U' R2
L' U2 F D2 L F2 U'
L' U2 F D2 F2 L U'
B2 R2 L' B2 R' B2 U
L' U2 F' L U' D' R2
L' U2 F' L U2 B2 U
L' U2 F' L D' U' R2
L' U2 F' L D2 F2 U'
B2 R2 L2 D L U F2
B2 R2 L2 D2 L R2 U
B2 R2 L2 D2 R2 L U
L' U2 F' U2 B2 R' U
L' U2 F' D' L U' R2
L' U2 F' D2 L F2 U'
L' U2 F' D2 F2 L U'
L' U2 F2 L U' D' R2
L' U2 F2 L U2 B2 U
L' U2 F2 L D' U' R2
L' U2 F2 L D2 F2 U'
L' U2 F2 U2 B2 R' U
L' U2 F2 D' L U' R2
L' U2 F2 D2 L F2 U'
L' U2 F2 D2 F2 L U'
U R2 U' L' B2 R' U
U2 R2 U2 L' R2 B2 U
U2 R2 U2 L' B2 R2 U
F' R2 U2 F L' B2 U
F' R2 U2 F B2 L' U
U2 R2 U2 R2 L' B2 U
U2 R2 U2 R2 B2 L' U
F' R2 U2 B2 F L' U
F2 R2 U2 F2 B2 L U
F2 R2 U2 B2 L F2 U
F2 R2 U2 B2 F2 L U
R' U2 B2 L' U D L2
U2 R2 U2 B2 L' R2 U
B2 R2 D L' U2 L U'
R' U2 B2 L' U2 B2 U'
R' U2 B2 L' D U L2
U2 R2 U2 B2 R2 L' U
R' U2 B2 L' D2 F2 U
R' U2 B2 D L' U L'
R' U2 B2 D2 L' F2 U
R2 U2 B2 L' U D L2
R2 U2 B2 L' U2 B2 U'
R2 U2 B2 L' D U L2
R2 U2 B2 L' D2 F2 U
B2 R2 D' L' U2 L U'
F2 R2 D' R' U' L2 R'
F2 R2 D' R' U' R' L2
R U2 B2 L' U D L2
R U2 B2 L' U2 B2 U'
R U2 B2 L' D U L2
R2 U2 B2 D L' U L'
R U2 B2 L' D2 F2 U
D R2 D' L' B2 R' U
R2 U2 B2 D2 L' F2 U
D2 R2 D2 L' B2 R' U
L2 D L U' L U2 F2
R U2 B2 D L' U L'
B2 R2 D2 L' U2 L U'
R U2 B2 D2 L' F2 U
F2 R2 D2 R' F2 B2 U'
F2 R2 D2 R' B2 F2 U'
L2 D L B2 U R' F2
L2 D L B2 U F2 R'
F2 R2 D2 F2 R' B2 U'
U2 R2 D2 F2 L2 R U'
U2 R2 D2 F2 R L2 U'
F' R2 F L' B2 R' U
L' D R D' B2 R' U
D2 R2 F2 R U' D' L2
D2 R2 F2 R U2 F2 U
D2 R2 F2 R D' U' L2
D2 R2 F2 R D2 B2 U'
B R2 F' U2 F L' U
D2 R2 F2 U2 F2 L' U
D2 R2 F2 D' R U' L2
D2 R2 F2 D2 R B2 U'
D2 R2 F2 D2 B2 R U'
L' D R' D' B2 R' U
B' R2 B L' B2 R' U
L' D R2 D' B2 R' U
B' R2 B' L' U2 L U'
F R2 B U2 B L U
F2 R2 B2 L F2 R U
B2 R2 B2 L' B2 R' U
L' D U' L2 U' L' U'
L' D U2 L U L U2
U2 D L' U' L' U2 L
D U L2 U L U L
U D L2 U L U L
L' D B2 R' U D2 R2
L' D B2 R' U' L2 U2
L' D B2 R' D' B2 U
L' D B2 R' D2 U R2
L' D B2 D' R' B2 U
L' D B2 D2 R' U R'
L2 D' L U R2 D2 F2
L2 D' L U' B2 U2 R2
R' D' L' U2 L U' R2
R' D' L' D B2 R' U
L2 D' L B U R2 F'
R' D' L' B2 R' U R'
R2 D' L' U2 L U' R2
R2 D' L' D B2 R' U
R2 D' L' B2 R' U R'
R D' L' U2 L U' R2
R D' L' D B2 R' U
L' D' R U2 L U' R
R D' L' B2 R' U R'
L' D' R B2 R' U R2
L' D' R' U2 L U' R'
L' D' R2 B2 R' U R
L' D' U R2 U L U'
U2 D' L' U R2 D2 L2
L' D' U2 L U' R2 D
L' D' U2 L U' R2 D'
L' D' U2 L U' R2 D2
L' D' U2 L D' F2 U'
L' D' U2 L F U' R2
L' D' U2 L F' U' R2
L' D' U2 L F2 U' R2
L' D' U2 F L U' R2
L' D' U2 F' L U' R2
L' D' U2 F2 L U' R2
L D' U2 L' U' R2 B2
L D' U2 L' U' B2 R2
L' D' B' R' U R' F'
L' D' B' U R' F' R'
L' D' B2 R' U R' D
L' D' B2 R' U R' D'
L' D' B2 R' U R' D2
L' D' B2 R' U D R'
L' D' B2 R' U D' R'
L' D' B2 R' U D2 R'
L' D' B2 R' D U R'
L' D' B2 R' D' U R'
L' D' B2 R' D2 U R'
L' D' B2 D R' B2 U
L2 D2 L R2 U D R2
L2 D2 L R2 U2 F2 U'
L2 D2 L R2 D U R2
L2 D2 L R2 D2 B2 U
R' D2 L' U2 L F2 U'
R' D2 L' U2 F2 L U'
R' D2 L' D2 B2 R' U
F' U' F L' B2 U F'
R2 D2 L' U2 L F2 U'
R2 D2 L' U2 F2 L U'
R2 D2 L' D2 B2 R' U
F' U' F B2 L' U F'
R D2 L' U2 L F2 U'
R D2 L' U2 F2 L U'
R D2 L' D2 B2 R' U
L' D2 R U2 L F2 U'
D' U2 L' U R2 D2 L2
L' D2 R U2 F2 L U'
L' D2 R D2 B2 R' U
F2 U' F2 L' B2 U F2
B2 U' F2 U' R U' F2
L' D2 R' U2 L F2 U'
L' D2 R' U2 F2 L U'
L' D2 R' D2 B2 R' U
F2 U' F2 B2 L' U F2
D U2 L' U' L' U2 L
L' D2 R2 U2 L F2 U'
L' D2 R2 U2 F2 L U'
L2 D2 R2 L U D R2
L2 D2 R2 L U2 F2 U'
L2 D2 R2 L D U R2
L2 D2 R2 L D2 B2 U
L' D2 R2 D2 B2 R' U
L2 D2 R2 D L U R2
L2 D2 R2 D2 L B2 U
D2 U2 R' F2 L' R U'
D2 U2 R' F2 R L' U'
F' U' B2 F L' U F'
L' D2 U2 L U' D R2
L' D2 U2 L D U' R2
L' D2 U2 L F2 U' D
L' D2 U2 L F2 U' D'
L' D2 U2 L F2 U' D2
L' D2 U2 L F2 D U'
L' D2 U2 L F2 D' U'
L' D2 U2 L F2 D2 U'
U2 D2 R' F2 L' R U'
U2 D2 R' F2 R L' U'
F2 U' B2 F2 L' U F2
L' D2 U2 L' F2 L2 U'
L' D2 U2 F' L F' U'
L' D2 U2 F2 L U' D
L' D2 U2 F2 L U' D'
L' D2 U2 F2 L U' D2
L' D2 U2 F2 L D U'
L' D2 U2 F2 L D' U'
L' D2 U2 F2 L D2 U'
L' D2 U2 F2 D L U'
L' D2 U2 F2 D' L U'
L' D2 U2 F2 D2 L U'
F2 U2 L F2 L' B2 U
F2 U2 L F2 B2 L' U
F2 U2 L B2 F2 L' U
L D2 U2 L' R2 F2 U'
L D2 U2 L' F2 R2 U'
B U2 L B L2 F U
F2 U2 L' F2 L' B2 U
L D2 U2 R2 L' F2 U'
F2 U2 L' F2 B2 L' U
F2 U2 L' B2 F2 L' U
B U2 L' B U2 B' U'
R' D2 F2 R U' D' L2
R' D2 F2 R U2 F2 U
R' D2 F2 R D' U' L2
R' D2 F2 R D2 B2 U'
F2 U2 L2 F2 L' B2 U
D2 U2 F2 R U2 R' U
F2 U2 L2 F2 B2 L' U
F2 U2 L2 B2 F2 L' U
R' D2 F2 U2 F2 L' U
R' D2 F2 D' R U' L2
B2 U2 R U2 L' R' U
B2 U2 R U2 R' L' U
R' D2 F2 D2 R B2 U'
R' D2 F2 D2 B2 R U'
U2 D2 F2 R U2 R' U
R2 D2 F2 R U' D' L2
R2 D2 F2 R U2 F2 U
R2 D2 F2 R D' U' L2
R2 D2 F2 R D2 B2 U'
R2 D2 F2 U2 F2 L' U
B2 U2 R' U2 L' R U
B2 U2 R' U2 R L' U
R2 D2 F2 D' R U' L2
R2 D2 F2 D2 R B2 U'
R2 D2 F2 D2 B2 R U'
R D2 F2 R U' D' L2
R D2 F2 R U2 F2 U
R D2 F2 R D' U' L2
R D2 F2 R D2 B2 U'
R D2 F2 U2 F2 L' U
R D2 F2 D' R U' L2
B2 U2 R2 U2 L' R2 U
R D2 F2 D2 R B2 U'
B2 U2 R2 U2 R2 L' U
R D2 F2 D2 B2 R U'
L' D2 B2 R' U D R2
L' D2 B2 R' U2 F2 U'
L' D2 B2 R' D U R2
L' D2 B2 R' D2 B2 U
L' D2 B2 D R' U R'
L' D2 B2 D2 R' B2 U
L2 F L F' B2 R' U
L2 F L B2 F' R' U
F' U2 F L B2 L2 U
F' U2 F L' U D' R2
F' U2 F L' D' U R2
F' U2 F L' B2 U D
F' U2 F L' B2 U D'
F' U2 F L' B2 U D2
F' U2 F L' B2 D U
F' U2 F L' B2 D' U
F' U2 F L' B2 D2 U
F' U2 F D' L' U R2
F' U2 F B L' B U
F' U2 F B2 L' U D
F' U2 F B2 L' U D'
F' U2 F B2 L' U D2
F' U2 F B2 L' D U
F' U2 F B2 L' D' U
F' U2 F B2 L' D2 U
F' U2 F B2 D L' U
F' U2 F B2 D' L' U
F' U2 F B2 D2 L' U
D' F R U' R B L
D2 F R F R B U'
F2 U2 F2 L B2 L2 U
F2 U2 F2 L' U D' R2
F2 U2 F2 L' D' U R2
F2 U2 F2 L' B2 U D
F2 U2 F2 L' B2 U D'
F2 U2 F2 L' B2 U D2
F2 U2 F2 L' B2 D U
F2 U2 F2 L' B2 D' U
F2 U2 F2 L' B2 D2 U
L' F R B2 R' F' U
F2 U2 F2 D' L' U R2
F2 U2 F2 B L' B U
F2 U2 F2 B2 L' U D
F2 U2 F2 B2 L' U D'
F2 U2 F2 B2 L' U D2
F2 U2 F2 B2 L' D U
F2 U2 F2 B2 L' D' U
F2 U2 F2 B2 L' D2 U
F U2 F' B L B U
F2 U2 F2 B2 D L' U
F2 U2 F2 B2 D' L' U
F2 U2 F2 B2 D2 L' U
F' U2 B F L' B U
B' U2 B' L' U2 B U'
D2 F R2 F B R U'
D2 F R2 B F R U'
F2 U2 B F2 L' B U
B U2 B L2 F L U
F U2 B L F' B U
F U2 B L B F' U
F2 U2 B2 L F2 L' U
F U2 B F' L B U
F2 U2 B2 L' F2 L' U
F2 U2 B2 L2 F2 L' U
F' U2 B2 F L' U D
F' U2 B2 F L' U D'
F' U2 B2 F L' U D2
F' U2 B2 F L' D U
F' U2 B2 F L' D' U
F' U2 B2 F L' D2 U
F' U2 B2 F D L' U
F' U2 B2 F D' L' U
F' U2 B2 F D2 L' U
F2 U2 B2 F2 L' U D
F2 U2 B2 F2 L' U D'
F2 U2 B2 F2 L' U D2
F2 U2 B2 F2 L' D U
F2 U2 B2 F2 L' D' U
F2 U2 B2 F2 L' D2 U
F2 U2 B2 F2 D L' U
F2 U2 B2 F2 D' L' U
F2 U2 B2 F2 D2 L' U
B2 D L' R U2 L U'
B2 D L' R' U2 L U'
B2 D L' R2 U2 L U'
B2 D L' U2 L U' D
B2 D L' U2 L U' D'
B2 D L' U2 L U' D2
B2 D L' U2 L D U'
B2 D L' U2 L D' U'
B2 D L' U2 L D2 U'
B2 D L' U2 D L U'
B2 D L' U2 D' L U'
B2 D L' U2 D2 L U'
B2 D L' D U2 L U'
B2 D L' D' U2 L U'
B2 D L' D2 U2 L U'
B2 D L' B2 R' B2 U
B2 D L2 D L U F2
B2 D L2 D2 L R2 U
B2 D L2 D2 R2 L U
B D L' B2 R' B' U
B2 D R L' U2 L U'
F2 D R U L2 R U2
F2 D R U R L2 U2
F2 D R D F2 U' L'
B2 D R' L' U2 L U'
B2 D R2 L' U2 L U'
L' F B2 D F' R' U
L' F B2 D' F' R' U
L' F B2 D2 F' R' U
L' F' R F B2 R' U
L' F' R B2 R' F U
L' F' R B2 F R' U
B' D B L' B2 R' U
L' F' R' F B2 R' U
L' F' R' B2 R' F U
L' F' R' B2 F R' U
B' D B' L' U2 L U'
L' F' R2 F B2 R' U
B D B L' U2 L U'
L' F' R2 B2 R' F U
L' F' R2 B2 F R' U
B D B' L' B2 R' U
B2 D B2 L' B2 R' U
R' F' U2 F L' B2 U
R' F' U2 F B2 L' U
D' F' U2 F L' U R2
R' F' U2 B2 F L' U
B2 D' L' R U2 L U'
B2 D' L' R' U2 L U'
B2 D' L' R2 U2 L U'
B2 D' L' U2 L U' D
B2 D' L' U2 L U' D'
B2 D' L' U2 L U' D2
B2 D' L' U2 L D U'
B2 D' L' U2 L D' U'
B2 D' L' U2 L D2 U'
B2 D' L' U2 D L U'
B2 D' L' U2 D' L U'
B2 D' L' U2 D2 L U'
B2 D' L' D U2 L U'
B2 D' L' D' U2 L U'
B2 D' L' D2 U2 L U'
R2 F' U2 F L' B2 U
R2 F' U2 F B2 L' U
B2 D' L' B2 R' B2 U
R2 F' U2 B2 F L' U
B2 D' L2 D L U F2
B2 D' L2 D2 L R2 U
B2 D' L2 D2 R2 L U
R F' U2 F L' B2 U
B D' L' B2 R' B' U
R F' U2 F B2 L' U
B2 D' R L' U2 L U'
R F' U2 B2 F L' U
F2 D' R U' L2 R D
F2 D' R U' L2 R D'
F2 D' R U' L2 R D2
F2 D' R U' L2 D R
F2 D' R U' L2 D' R
F2 D' R U' L2 D2 R
F2 D' R U' R L2 D
F2 D' R U' R L2 D'
F2 D' R U' R L2 D2
F2 D' R D' B2 U' R
F2 D' R B U' L2 R
F2 D' R B U' R L2
F2 D' R B' U' L2 R
F2 D' R B' U' R L2
B2 D' R' L' U2 L U'
F2 D' R B2 U' L2 R
F2 D' R B2 U' R L2
F D' R U' R B L
B2 D' R2 L' U2 L U'
L' F' B2 R F R2 U
L' F' B2 R' D F U
L' F' B2 R' D' F U
L' F' B2 R' D2 F U
L' F' B2 R' F U D
L' F' B2 R' F U D'
L' F' B2 R' F U D2
L' F' B2 R' F D U
L' F' B2 R' F D' U
L' F' B2 R' F D2 U
L' F' B2 D R' F U
L' F' B2 D F R' U
L' F' B2 D' R' F U
L' F' B2 D' F R' U
L' F' B2 D2 R' F U
L' F' B2 D2 F R' U
L2 F2 L F2 B2 R' U
L2 F2 L B2 R' F2 U
L2 F2 L B2 F2 R' U
D2 F2 R U D R2 U2
R' F2 R U' D' L2 R2
R' F2 R U' D' R2 L2
D2 F2 R U' L D' L2
D2 F2 R U' L' D' L2
D2 F2 R U' L2 D' L2
D2 F2 R U' D' L2 D
D2 F2 R U' D' L2 D'
D2 F2 R U' D' L2 D2
D' F2 R U' R D' L2
D' F2 R U' D' L2 R
D' F2 R U' D' R L2
R' F2 R U2 F2 B2 U
R' F2 R U2 B2 F2 U
D2 F2 R U2 F2 U D
D2 F2 R U2 F2 U D'
D2 F2 R U2 F2 U D2
D2 F2 R U2 F2 D U
D2 F2 R U2 F2 D' U
D2 F2 R U2 F2 D2 U
D2 F2 R D U R2 U2
R' F2 R D' U' L2 R2
R' F2 R D' U' R2 L2
D2 F2 R D' U' L2 D
D2 F2 R D' U' L2 D'
D2 F2 R D' U' L2 D2
D' F2 R D' U' L2 R
D' F2 R D' U' R L2
D2 F2 R D' B U' L2
D2 F2 R D' B' U' L2
D2 F2 R D' B2 U' L2
R' F2 R D2 F2 B2 U'
R' F2 R D2 B2 F2 U'
D2 F2 R D2 B2 U' D
D2 F2 R D2 B2 U' D'
D2 F2 R D2 B2 U' D2
D2 F2 R D2 B2 D U'
D2 F2 R D2 B2 D' U'
D2 F2 R D2 B2 D2 U'
D' F2 R D2 B2 U' R
D2 F2 R B U' D' L2
D2 F2 R B U2 F2 U
D2 F2 R B D' U' L2
D2 F2 R B D2 B2 U'
D2 F2 R B' U' D' L2
D2 F2 R B' U2 F2 U
D2 F2 R B' D' U' L2
D2 F2 R B' D2 B2 U'
D2 F2 R B2 U' D' L2
L' F2 R F2 B2 R' U
D2 F2 R B2 U2 F2 U
D2 F2 R B2 D' U' L2
D2 F2 R B2 D2 B2 U'
L F2 L2 R F2 B2 U
L F2 L2 R B2 F2 U
L' F2 R B2 R' F2 U
U2 F2 R U2 R' B2 U
L' F2 R B2 F2 R' U
R2 F2 R U' D' L2 R2
R2 F2 R U' D' R2 L2
R2 F2 R U2 F2 B2 U
B' D' B L' B2 R' U
R2 F2 R U2 B2 F2 U
R2 F2 R D' U' L2 R2
R2 F2 R D' U' R2 L2
R2 F2 R D2 F2 B2 U'
R2 F2 R D2 B2 F2 U'
L' F2 R' F2 B2 R' U
L F2 L2 B2 R F2 U
D F2 R D2 B2 U' R2
L' F2 R' B2 R' F2 U
L' F2 R' B2 F2 R' U
L F2 R L2 F2 B2 U
L F2 R L2 B2 F2 U
F2 D' B R U' L2 R
F2 D' B R U' R L2
D2 F2 R2 D' R' U' L2
D2 F2 R2 D2 R' B2 U'
B' D' B' L' U2 L U'
R F2 R U' D' L2 R2
R F2 R U' D' R2 L2
R F2 R U2 F2 B2 U
R F2 R U2 B2 F2 U
L F2 R F2 L2 B2 U
L F2 R F2 B2 L2 U
R F2 R D' U' L2 R2
R F2 R D' U' R2 L2
R F2 R D2 F2 B2 U'
R F2 R D2 B2 F2 U'
L' F2 R2 F2 B2 R' U
L F2 R B2 L2 F2 U
B D' B L' U2 L U'
L F2 R B2 F2 L2 U
L' F2 R2 B2 R' F2 U
L' F2 R2 B2 F2 R' U
F2 D' B' R U' L2 R
F2 D' B' R U' R L2
B D' B' L' B2 R' U
B2 D' B2 L' B2 R' U
F2 D' B2 R U' L2 R
F2 D' B2 R U' R L2
D2 F2 U2 L F2 L' U
D2 F2 U2 L' F2 L' U
D2 F2 U2 L2 F2 L' U
R' F2 U2 F2 L' B2 U
R' F2 U2 F2 B2 L' U
D2 F2 U2 F2 L' U D
D2 F2 U2 F2 L' U D'
D2 F2 U2 F2 L' U D2
D2 F2 U2 F2 L' D U
D2 F2 U2 F2 L' D' U
D2 F2 U2 F2 L' D2 U
D' F2 U2 F2 L' U R2
D2 F2 U2 F2 D L' U
D2 F2 U2 F2 D' L' U
D2 F2 U2 F2 D2 L' U
R' F2 U2 B2 F2 L' U
B2 D2 L' R U2 L U'
B2 D2 L' R' U2 L U'
B2 D2 L' R2 U2 L U'
D2 F2 D R U R U2
B2 D2 L' U2 L U' D
B2 D2 L' U2 L U' D'
B2 D2 L' U2 L U' D2
B2 D2 L' U2 L D U'
B2 D2 L' U2 L D' U'
B2 D2 L' U2 L D2 U'
B2 D2 L' U2 D L U'
B2 D2 L' U2 D' L U'
B2 D2 L' U2 D2 L U'
B2 D2 L' D U2 L U'
B2 D2 L' D' U2 L U'
B2 D2 L' D2 U2 L U'
B2 D2 L' B2 R' B2 U
R2 F2 U2 F2 L' B2 U
R2 F2 U2 F2 B2 L' U
R' F2 D' R U' L2 R
R' F2 D' R U' R L2
D2 F2 D' R U' L2 D
D2 F2 D' R U' L2 D'
D2 F2 D' R U' L2 D2
