F L B2 U' B2
U F L B2 U'
F L R B2 U' B2
F L R' B2 U' B2
F L R2 B2 U' B2
F2 L F' B2 U' B2
F' L F2 B2 U' B2
F L B2 R U' B2
F L B2 R' U' B2
F L B2 R2 U' B2
F' L B2 F2 U' B2
F L B2 U' B2 D
F L B2 U' B2 D'
F L B2 U' B2 D2
F L B2 D' R2 U'
F2 L B2 F' U' B2
F' L' D L2 R2 F2
F' L' D L2 F2 R2
F' L' D R2 L2 F2
F' L' D R2 F2 L2
F' L' D F2 L2 R2
F' L' D F2 R2 L2
F L' B2 L2 U' B2
F L2 B2 L' U' B2
R' U F L B2 U'
R2 U F L B2 U'
F R L B2 U' B2
R U F L B2 U'
F R' L B2 U' B2
F R2 L B2 U' B2
F' U L F2 B2 U'
F' U L B2 F2 U'
F2 U L F' B2 U'
F2 U L B2 F' U'
D U F L U' L
U D F L U' L
F2 U F' L B2 U'
F' U F2 L B2 U'
R' F L B2 U' B2
R2 F L B2 U' B2
U F L U' D L2
U F L D U' L2
U F L B2 U' D
U F L B2 U' D'
U F L B2 U' D2
U F L B2 D U'
U F L B2 D' U'
U F L B2 D2 U'
R F L B2 U' B2
U F L' B2 L2 U'
U F L2 B2 L' U'
U F D L U' L
U F B2 U2 R' U
U F' L F2 B2 U'
U F' L B2 F2 U'
U F2 L F' B2 U'
U F2 L B2 F' U'
B2 F U2 R' U B2
F B2 U2 R' U B2
U B2 F U2 R' U
B D2 B F L' U' B2
F' D2 B2 R' F2 U B2
F' D2 B2 F2 R' U B2
B2 F L U2 R' U B2
B2 F L' U2 R' U B2
B2 F L2 U2 R' U B2
B2 F R U' B2 D' F2
B2 F R U2 R2 U B2
B2 F R D' R2 U' F2
B2 F R' U' B2 D2 F2
L B D' B U' R' B2
B2 F R2 U2 R U B2
U B D2 F L' B U'
U B D2 F B L' U'
U B D2 B F L' U'
B2 F U' B2 U L U'
B2 F U2 L R' U B2
B2 F U2 L' R' U B2
B2 F U2 L2 R' U B2
B2 F U2 R' L U B2
B2 F U2 R' L' U B2
B2 F U2 R' L2 U B2
B2 F U2 R' U B2 D
B2 F U2 R' U B2 D'
B2 F U2 R' U B2 D2
B2 F U2 R' D L2 U
B2 F U2 D L2 R' U
B2 F U2 D R' L2 U
B2 F D U2 L2 R' U
B2 F D U2 R' L2 U
B2 F D' R2 U2 R U
L2 B' U2 B' L' U' B2
B2 F' R2 F2 L' U' B2
L B' D' B' U' B2 R'
L' B2 L F L U' B2
L2 B2 L' R2 F' U' B2
L2 B2 L' U2 B U B
L2 B2 L' D' R2 F' U'
L B2 L' F L U' B2
U B2 L2 U2 R' B' U
F B2 L U2 R' U B2
L2 B2 R2 L' F' U' B2
F B2 L' U2 R' U B2
F B2 L2 U2 R' U B2
F B2 R U' B2 D' F2
F B2 R U2 R2 U B2
F B2 R D' R2 U' F2
F' B2 R2 F2 L' U' B2
F B2 R' U' B2 D2 F2
F B2 R2 U2 R U B2
L B2 U' B D' B R'
L B2 U2 L B' U B'
U B2 U2 R' U2 F U'
L2 B2 D' L' R2 F' U'
L2 B2 D' R2 L' F' U'
U B2 D F U2 R' U
R' B2 F U2 R' U B2
F B2 U' B2 U L U'
F B2 U2 L R' U B2
F B2 U2 L' R' U B2
F B2 U2 L2 R' U B2
F B2 U2 R' L U B2
F B2 U2 R' L' U B2
F B2 U2 R' L2 U B2
F B2 U2 R' U B2 D
F B2 U2 R' U B2 D'
F B2 U2 R' U B2 D2
F B2 U2 R' D L2 U
U B2 D' F U2 R' U
F B2 U2 D L2 R' U
F B2 U2 D R' L2 U
U B2 D2 F U2 R' U
R2 B2 F U2 R' U B2
F B2 D U2 L2 R' U
F B2 D U2 R' L2 U
U B2 F L U2 R' U
U B2 F L' U2 R' U
U B2 F L2 U2 R' U
U B2 F U2 R' U D
U B2 F U2 R' U D'
U B2 F U2 R' U D2
U B2 F U2 R' D U
U B2 F U2 R' D' U
U B2 F U2 R' D2 U
U B2 F U2 D R' U
U B2 F U2 D' R' U
U B2 F U2 D2 R' U
F B2 D' R2 U2 R U
U B2 F D U2 R' U
U B2 F D' U2 R' U
U B2 F D2 U2 R' U
R B2 F U2 R' U B2
