B2 L' U L2 R2
B2 L' U R2 L2
D L' B2 U L
L' U' R' U2 R'
L' D B2 U L
D B2 L' U L2
L' B2 U L R2
L' B2 U R2 L
L' U' L' R' D2 U2 R'
L' U' L' D2 L2 R' U2
L' U' L' D2 R' L2 U2
R2 U' L' R2 U' R' U2
R2 U' L' U D' F2 L'
R2 U' L' D' U F2 L'
L' U' L2 R' U2 R' D
L' U' L2 R' U2 R' D'
L' U' L2 R' U2 R' D2
L' U' L2 R' U2 D R'
L' U' L2 R' U2 D' R'
L' U' L2 R' U2 D2 R'
L' U' L2 R' D U2 R'
L' U' L2 R' D' U2 R'
L' U' L2 R' D2 U2 R'
R2 U' L' F2 R2 U L'
L' U' L2 D2 L2 R' U2
L' U' L2 D2 R' L2 U2
L' U' R U2 D2 L2 R
L' U' R U2 D2 R L2
L' U' R D2 U2 L2 R
L' U' R D2 U2 R L2
L' U' R' L U2 R' D
L' U' R' L U2 R' D'
L' U' R' L U2 R' D2
L' U' R' L U2 D R'
L' U' R' L U2 D' R'
L' U' R' L U2 D2 R'
L' U' R' L D U2 R'
L' U' R' L D' U2 R'
L' U' R' L D2 U2 R'
L' U' R' L' U2 R' D
L' U' R' L' U2 R' D'
L' U' R' L' U2 R' D2
L' U' R' L' U2 D R'
L' U' R' L' U2 D' R'
L' U' R' L' U2 D2 R'
L' U' R' L' D U2 R'
L' U' R' L' D' U2 R'
L' U' R' L' D2 U2 R'
L' U' R' L2 U2 R' D
L' U' R' L2 U2 R' D'
L' U' R' L2 U2 R' D2
L' U' R' L2 U2 D R'
L' U' R' L2 U2 D' R'
L' U' R' L2 U2 D2 R'
L' U' R' L2 D U2 R'
L' U' R' L2 D' U2 R'
L' U' R' L2 D2 U2 R'
L' U' R' U' F U' R'
L' U' R' U' F' U' R'
L' U' R' U' F2 U' R'
L' U' R' U2 R2 D R
L' U' R' U2 R2 D' R
L' U' R' U2 R2 D2 R
L' U' R' U2 D R' D
L' U' R' U2 D R' D'
L' U' R' U2 D R' D2
L' U' R' U2 D' R' D
L' U' R' U2 D' R' D'
L' U' R' U2 D' R' D2
L' U' R' U2 D2 R' D
L' U' R' U2 D2 R' D'
L' U' R' U2 D2 R' D2
L' U' R' U2 F' R' F
L' U' R' U2 F2 R' F2
L' U' R' D L U2 R'
L' U' R' D L' U2 R'
L' U' R' D L2 U2 R'
L' U' R' D U2 R' D
L' U' R' D U2 R' D'
L' U' R' D U2 R' D2
L' U' R' D' L U2 R'
L' U' R' D' L' U2 R'
L' U' R' D' L2 U2 R'
L' U' R' D' U2 R' D
L' U' R' D' U2 R' D'
L' U' R' D' U2 R' D2
L' U' R' D2 L U2 R'
L2 U' R' U L U R'
L' U' R' D2 L' U2 R'
L' U' R' D2 L2 U2 R'
L' U' R' D2 U2 R' D
L' U' R' D2 U2 R' D'
L' U' R' D2 U2 R' D2
L U' R' U L2 U R'
L' U' R' B2 L B2 U2
L U' R' U2 R' D' B2
L U' R' U2 D' R' B2
L U' R' D F2 U2 R'
L U' R' D' U2 R' B2
L' U' R2 D R U2 R'
L' U' R2 D' R U2 R'
L' U' R2 D2 R U2 R'
R2 U' R2 L' U' R' U2
L' U' D R' U B2 U
L' U' D R' U2 D' R2
L' U' D R' D L2 U2
L' U' D R' D' U2 R2
L' U' D' R' U' F2 U'
L' U' D' R' U2 D R2
L' U' D' R' D U2 R2
L' U' D' R' D' L2 U2
R2 U' D' L' U F2 L'
U' R' L U L2 U R'
U' R' L U2 R' D' B2
U' R' L U2 D' R' B2
L' U' D2 L2 R' U2 D
L' U' D2 L2 R' U2 D'
L' U' D2 L2 R' U2 D2
L' U' D2 L2 R' D U2
L' U' D2 L2 R' D' U2
L' U' D2 L2 R' D2 U2
L' U' D2 L2 D R' U2
L' U' D2 L2 D' R' U2
L' U' D2 L2 D2 R' U2
U' R' L D F2 U2 R'
U' R' L D' U2 R' B2
L' U' D2 R' L2 U2 D
L' U' D2 R' L2 U2 D'
L' U' D2 R' L2 U2 D2
L' U' D2 R' L2 D U2
L' U' D2 R' L2 D' U2
L' U' D2 R' L2 D2 U2
L' U' D2 R' U2 D2 R2
L' U' D2 R' D2 U2 R2
L' U' F R' U2 R' B
D2 R' L2 U L R U
D2 R' L2 U R L U
U' R' L2 U L U R'
L' U' F' R' F U2 R'
U' R' U L' U R' D
U' R' U L' U R' D'
U' R' U L' U R' D2
U' R' U L' U D R'
U' R' U L' U D' R'
U' R' U L' U D2 R'
U' R' U L' D U R'
U' R' U L' D' U R'
U' R' U L' D2 U R'
R' U' F2 L' R U' R2
U' R' U D L' U R'
R' U' F2 R L' U' R2
U' R' U D' L' U R'
U' R' U D2 L' U R'
D R' U L' R B2 U
D R' U L' B2 R U
D R' U R L' B2 U
L' U' F2 R' F2 U2 R'
D R' U R B2 L' U
D R' U B2 L' R U
D R' U B2 R L' U
D' R' U' F2 L' R U'
D' R' U' F2 R L' U'
U' R' U' F2 R U' R2
U' R' U2 R' U' L' U
U2 R' U2 L' U L R'
U2 R' U2 L' U R' L
U' R' D U L' U R'
U' R' D' U L' U R'
R' U2 L' R U L R2
R' U2 L' R U R2 L
U' R' D2 U L' U R'
R' U2 R L' U L R2
R' U2 R L' U R2 L
U' R' F' U2 D R' B
U' R' F' D U2 R' B
R2 U2 R U L' R U
R2 U2 R U R L' U
U' R' F2 U' R U' R2
R' U2 R' U' L' R2 U
R' U2 R' U' R2 L' U
U' R' F2 U2 R' D B2
L' U2 D' F2 U R' U2
L' U2 D' F2 B2 U' L
L' U2 D' B2 F2 U' L
B2 R2 L U' L2 R2 U
B2 R2 L U' R2 L2 U
B2 R2 L D' F2 B2 D
B2 R2 L D' F2 B2 D'
B2 R2 L D' F2 B2 D2
B2 R2 L D' B2 F2 D
B2 R2 L D' B2 F2 D'
B2 R2 L D' B2 F2 D2
B2 R2 L F D' F2 B2
B2 R2 L F D' B2 F2
B2 R2 L F' D' F2 B2
B2 R2 L F' D' B2 F2
B2 R2 L F2 D' F2 B2
B2 R2 L F2 D' B2 F2
L U2 D' F2 U' B2 L
B2 R2 L B D' F2 B2
B2 R2 L B D' B2 F2
B2 R2 L B' D' F2 B2
B2 R2 L B' D' B2 F2
B2 R2 L B2 D' F2 B2
B2 R2 L B2 D' B2 F2
L' U2 F U R' U2 R'
L' U2 F B2 U' L R2
L' U2 F B2 U' R2 L
L' U2 F' U R' U2 R'
L' U2 F' B2 U' L R2
L' U2 F' B2 U' R2 L
L' U2 F2 U R' U2 R'
B2 R2 U' L' R2 U L2
L' U2 F2 B2 U' L R2
L' U2 F2 B2 U' R2 L
B2 R2 U' R2 L' U L2
U R2 U' L' U' R U2
U R2 U' L' F2 U L'
U R2 U2 R U L' U
L' U2 B2 U' L R2 D
L' U2 B2 U' L R2 D'
L' U2 B2 U' L R2 D2
L' U2 B2 U' R2 L D
L' U2 B2 U' R2 L D'
L' U2 B2 U' R2 L D2
L' U2 B2 U' R2 D L
L' U2 B2 U' R2 D' L
L' U2 B2 U' R2 D2 L
F' R2 D' L F2 B' L'
F' R2 D' L B' F2 L'
L2 U2 B2 R' U' L R'
L2 U2 B2 R' U' R' L
F' R2 D' L2 F2 L' B'
L' U2 B2 D' F2 U' L
B2 R2 D' L F2 D' B2
L' U2 B2 F U' L R2
L' U2 B2 F U' R2 L
L' U2 B2 F' U' L R2
L' U2 B2 F' U' R2 L
L' U2 B2 F2 U' L R2
L' U2 B2 F2 U' R2 L
F' R2 D' F2 L B' L2
L' D L B2 L' U L2
L2 D L F B2 U L
L2 D L F' B2 U L
L2 D L F2 B2 U L
L2 D L B2 U L D
L2 D L B2 U L D'
L2 D L B2 U L D2
L2 D L B2 U D L
L2 D L B2 U D' L
L2 D L B2 U D2 L
L2 D L B2 D U L
L2 D L B2 D' U L
L2 D L B2 D2 U L
L2 D L B2 F U L
L2 D L B2 F' U L
L2 D L B2 F2 U L
L2 D L' B2 L2 U L'
L' D L2 B2 L2 U L'
L2 D L2 B2 L' U L2
B2 R2 F' D' L F2 B'
B2 R2 F' D' L B' F2
B2 R2 F' D' F2 L B'
U2 R2 F2 R U' L' R'
U2 R2 F2 R U' R' L'
B R2 B L D' F2 B2
B R2 B L D' B2 F2
B' R2 B' L D' F2 B2
B' R2 B' L D' B2 F2
R' D U L' R U R2
R' D U R L' U R2
L' D U' R' U B2 U
L' D U' R' U2 D' R2
L' D U' R' D L2 U2
L' D U' R' D' U2 R2
B2 U L R D' R B2
B2 U L R D' B2 R
B2 U L R' D' R' B2
B2 U L R2 U' L2 U
B2 U L R2 D' B2 D
B2 U L R2 D' B2 D'
B2 U L R2 D' B2 D2
B2 U L R2 B D' B2
B2 U L R2 B' D' B2
B2 U L R2 B2 D' B2
D2 U L D' B2 L R'
D2 U L D' B2 R' L
B2 U L U' L2 U R2
B2 U L D' B2 D R2
B2 U L B R2 D' B2
B2 U L B' R2 D' B2
B2 U L B2 R2 D' B2
D U L D' B2 L R2
D U L D' B2 R2 L
L2 D F L B2 U L
U D L D' B2 L R2
U D L D' B2 R2 L
L' D F B2 U L D
L' D F B2 U L D'
L' D F B2 U L D2
L' D F B2 U D L
L' D F B2 U D' L
L' D F B2 U D2 L
L' D F B2 D U L
L' D F B2 D' U L
L' D F B2 D2 U L
U2 D L' B2 R' U L
L2 D F' L B2 U L
L' D F' B2 U L D
L' D F' B2 U L D'
L' D F' B2 U L D2
L' D F' B2 U D L
L' D F' B2 U D' L
L' D F' B2 U D2 L
L' D F' B2 D U L
L' D F' B2 D' U L
L' D F' B2 D2 U L
F U L' B2 L B R2
B2 U R L D' R B2
B2 U R L D' B2 R
L2 D F2 L B2 U L
L' D F2 B2 U L D
L' D F2 B2 U L D'
L' D F2 B2 U L D2
L' D F2 B2 U D L
L' D F2 B2 U D' L
L' D F2 B2 U D2 L
L' D F2 B2 D U L
L' D F2 B2 D' U L
L' D F2 B2 D2 U L
F U L2 B2 L R2 B'
F U L2 B2 L B' R2
F U L2 B2 R2 L B'
U' D R' U L' B2 U
U' D R' U B2 L' U
B2 U R' L D' R' B2
L' D B D B U L
L' D B D' B U L
L' D B D2 B U L
B2 U R2 L U' L2 U
B2 U R2 L D' B2 D
B2 U R2 L D' B2 D'
B2 U R2 L D' B2 D2
B2 U R2 L B D' B2
B2 U R2 L B' D' B2
B2 U R2 L B2 D' B2
B2 U R2 U' L' U L2
B2 U R2 D L D' B2
B2 U R2 D' L D' B2
B2 U R2 D2 L D' B2
B' U R2 B' L D' B2
B2 U D L D' R2 B2
B2 U D L D' B2 R2
L' D B2 U L2 D L'
L' D B2 U L2 D' L'
L' D B2 U L2 D2 L'
L' D B2 U D L D
L' D B2 U D L D'
L' D B2 U D L D2
L' D B2 U D' L D
L' D B2 U D' L D'
L' D B2 U D' L D2
L' D B2 U D2 L D
L' D B2 U D2 L D'
L' D B2 U D2 L D2
L' D B2 U F L F'
L' D B2 U F2 L F2
F U R2 U2 R U2 B
L' D B2 U' R U2 L
L' D B2 U' R' U2 L
L' D B2 U' R2 U2 L
L' D B2 D U L D
L' D B2 D U L D'
L' D B2 D U L D2
L' D B2 D F U L
L' D B2 D F' U L
L' D B2 D F2 U L
L' D B2 D' U L D
L' D B2 D' U L D'
L' D B2 D' U L D2
L' D B2 D' F U L
L' D B2 D' F' U L
L' D B2 D' F2 U L
L' D B2 D2 U L D
L' D B2 D2 U L D'
L' D B2 D2 U L D2
L' D B2 D2 F U L
L' D B2 D2 F' U L
L' D B2 D2 F2 U L
L' D B2 F U L D
L' D B2 F U L D'
L' D B2 F U L D2
L' D B2 F U D L
L' D B2 F U D' L
L' D B2 F U D2 L
L' D B2 F D U L
L' D B2 F D' U L
L' D B2 F D2 U L
F U R2 F2 L' F2 B'
F U R2 F2 L' B' F2
L' D B2 F' U L D
L' D B2 F' U L D'
L' D B2 F' U L D2
L' D B2 F' U D L
L' D B2 F' U D' L
L' D B2 F' U D2 L
L' D B2 F' D U L
L' D B2 F' D' U L
L' D B2 F' D2 U L
L' D B2 F2 U L D
L' D B2 F2 U L D'
L' D B2 F2 U L D2
L' D B2 F2 U D L
L' D B2 F2 U D' L
L' D B2 F2 U D2 L
L' D B2 F2 D U L
L' D B2 F2 D' U L
L' D B2 F2 D2 U L
L2 D B2 U2 R' U' L
L D B2 U L D2 B2
L D B2 U D2 L B2
B2 U D2 L D' B2 R'
L D B2 U' F2 U2 L
L D B2 D' L2 U L'
L D B2 D2 U L B2
L2 D' L D2 B2 U L
R2 D' L F2 D' L' B2
R2 D' L F2 D' B2 L'
R D' L' R' F2 U R2
R2 D' L2 F2 L' D' B2
D2 U B2 L D' B2 R'
F U F2 R2 F2 L' B'
B' U B' L R2 D' B2
R D' R' L' F2 U R2
R' D' U L' R U R2
B' U B' R2 L D' B2
R' D' U R L' U R2
F U B' L' R2 B' L
F' U B2 R2 D' L B'
F U B' L' B' L R2
F U B' L' B' R2 L
D2 U' L2 R' U L U
L' D' U' R' U' F2 U'
L' D' U' R' U2 D R2
L' D' U' R' D U2 R2
L' D' U' R' D' L2 U2
F U B' R2 L' B' L
R2 D' U' L' U F2 L'
F U B2 L' R2 B' L2
F U B2 L' B' L2 R2
F U B2 L' B' R2 L2
L D' U B2 L D R2
L' D' U2 F2 U R' U2
L D' U B2 D L R2
L D' U B2 D R2 L
F U B2 R2 L' B' L2
L' D' U2 F2 B2 U' L
L' D' U2 B2 F2 U' L
F U' L R' F' U2 R'
D2 U' R' L2 U L U
U' D' R' U' F2 R U'
D' U' R' U' F2 R U'
L D' U2 F2 U' B2 L
F U' L' R' F' U2 R'
D U' R' U L' B2 U
D U' R' U B2 L' U
L' D' F2 U' R' U2 R
F U' L2 R' F' U2 R'
U2 D' R2 F2 R U' L'
R2 D' F2 L' U R U'
R2 D' F2 U R U' L'
F' U' R' U2 D R' B
F' U' R' D U2 R' B
F2 U' R' U' R2 U' R
F2 U' R' U2 D R' B2
F2 U' R' D U2 R' B2
F2 U' R' D' F2 U2 R'
F U' R' L F' U2 R'
F U' R' L' F' U2 R'
F U' R' L2 F' U2 R'
F U' R' U2 R2 B R
F U' R' D F' U2 R'
F U' R' D' F' U2 R'
F U' R' D2 F' U2 R'
F U' R' F' L U2 R'
F U' R' F' L' U2 R'
F U' R' F' L2 U2 R'
F U' R' F' U2 R' D
F U' R' F' U2 R' D'
F U' R' F' U2 R' D2
F U' R' F' U2 D R'
F U' R' F' U2 D' R'
F U' R' F' U2 D2 R'
F U' R' F' D U2 R'
F U' R' F' D' U2 R'
F U' R' F' D2 U2 R'
U2 D' F2 R U R2 U2
U2 D' F2 R U' D2 L2
U2 D' F2 R D B2 U'
U2 D' F2 R D2 U' L2
L' D' B2 U L D R2
L' D' B2 U D L R2
L' D' B2 U D R2 L
L' D' B2 U2 F2 U' L
L' D' B2 D U L R2
L' D' B2 D U R2 L
U2 D' F2 B2 R U' L
L2 D2 L U' L R' U2
L2 D2 L U' R' L U2
L2 D2 L B2 U L R'
L2 D2 L B2 U R' L
F U' D2 L2 R' F' U2
F U' D2 R' L2 F' U2
F U' D2 R' F' L2 U2
R D2 L' R' U L' R2
R D2 L' R' U R2 L'
U2 D' B2 F2 R U' L
F U' F R' F' U2 R'
U' D2 L2 R' U L U
F U' F' R' F' U2 R'
U D2 L D' B2 L R'
U D2 L D' B2 R' L
F U' F2 R' F' U2 R'
D U2 L' B2 R' U L
R D2 R' L' U L' R2
R D2 R' L' U R2 L'
R' D2 U L' R U R2
R' D2 U R L' U R2
L' D2 U R D2 L2 R2
L' D2 U R D2 R2 L2
U' D2 R' L2 U L U
L' D2 U B2 L B2 R'
L' D2 U' L2 R' U2 D
L' D2 U' L2 R' U2 D'
L' D2 U' L2 R' U2 D2
L' D2 U' L2 R' D U2
L' D2 U' L2 R' D' U2
L' D2 U' L2 R' D2 U2
L' D2 U' L2 D R' U2
L' D2 U' L2 D' R' U2
L' D2 U' L2 D2 R' U2
L' D2 U' R' L2 U2 D
L' D2 U' R' L2 U2 D'
L' D2 U' R' L2 U2 D2
L' D2 U' R' L2 D U2
L' D2 U' R' L2 D' U2
L' D2 U' R' L2 D2 U2
L' D2 U' R' U2 D2 R2
L' D2 U' R' D2 U2 R2
D' U2 R2 F2 R U' L'
L' D2 F U' L2 R' U2
L' D2 F U' R' L2 U2
L' D2 F D' B2 U L
L' D2 F' U' L2 R' U2
L' D2 F' U' R' L2 U2
L' D2 F' D' B2 U L
D' U2 F2 R U R2 U2
D' U2 F2 R U' D2 L2
D' U2 F2 R D B2 U'
D' U2 F2 R D2 U' L2
L' D2 F2 U' L2 R' U2
L' D2 F2 U' R' L2 U2
F2 U2 R U R2 U2 R'
F2 U2 R U' D2 L2 R
F2 U2 R U' D2 R L2
D' U2 F2 B2 R U' L
L' D2 F2 D' B2 U L
F2 U2 R D B2 U' R
F2 U2 R D2 U' L2 R
F2 U2 R D2 U' R L2
L' D2 B2 U D2 L R2
L' D2 B2 U D2 R2 L
L' D2 B2 U' L2 U2 L'
D' U2 B2 F2 R U' L
L' D2 B2 D2 U L R2
L' D2 B2 D2 U R2 L
U D2 B2 L D' B2 R'
B2 U2 D' F2 R U' L
L2 F L U' R' U2 R'
L2 F L D B2 U L
L2 F L B2 U L R2
L2 F L B2 U R2 L
L F L2 U' R' U2 R'
B2 U2 F2 R U' L R
B2 U2 F2 R U' R L
L F L2 D B2 U L
L F L2 B2 U L R2
L F L2 B2 U R2 L
L' F U R D2 L2 R
L' F U R D2 R L2
L' F U R2 U2 R U2
L' F U R2 F2 L' F2
L' F U F2 R2 F2 L'
L' F U B2 L R2 B2
L' F U B2 L B2 R2
L' F U B2 R2 L B2
D2 F U' L2 R' F' U2
L' F U' L R' U2 R'
F2 U2 B2 R U' L R
F2 U2 B2 R U' R L
L' F U' L' R' U2 R'
D2 F U' R' L2 F' U2
L' F U' L2 R' U2 R'
L F R2 D' F2 L' B2
L F R2 D' F2 B2 L'
D2 F U' R' F' L2 U2
L F R2 D' B2 F2 L'
L' F U' R' L U2 R'
L' F U' R' L' U2 R'
L' F U' R' L2 U2 R'
L' F U' R' U2 R' D
L' F U' R' U2 R' D'
L' F U' R' U2 R' D2
L' F U' R' U2 D R'
L' F U' R' U2 D' R'
L' F U' R' U2 D2 R'
L' F U' R' D U2 R'
L' F U' R' D' U2 R'
L' F U' R' D2 U2 R'
L' F U' D2 L2 R' U2
L' F U' D2 R' L2 U2
B2 D L B2 L2 U L2
B' D L' D' F U R2
B2 D L' U L2 D' R2
B' D L' F U D' R2
B' D L' F D' U R2
B' D L' F B2 U D
B' D L' F B2 U D'
B' D L' F B2 U D2
B' D L' F B2 D U
B' D L' F B2 D' U
B' D L' F B2 D2 U
L' F U2 B2 U' L R2
L' F U2 B2 U' R2 L
B' D L' B2 D F U
B' D L' B2 D' F U
B' D L' B2 D2 F U
B' D L' B2 F U D
B' D L' B2 F U D'
B' D L' B2 F U D2
B' D L' B2 F D U
B' D L' B2 F D' U
B' D L' B2 F D2 U
B2 D L' F B2 U L2
B2 D L' F' B2 U L2
B2 D L' F2 B2 U L2
L2 F D L B2 U L
B2 D L' B2 U L2 D
B2 D L' B2 U L2 D'
B2 D L' B2 U L2 D2
B2 D L' B2 D F2 U
L' F D F B2 U L
B2 D L' B2 F U L2
B2 D L' B2 F' U L2
B2 D L' B2 F2 U L2
L' F D F' B2 U L
L' F D F2 B2 U L
L' F D B2 U L D
L' F D B2 U L D'
L' F D B2 U L D2
L' F D B2 U D L
L' F D B2 U D' L
L' F D B2 U D2 L
L' F D B2 D U L
L' F D B2 D' U L
L' F D B2 D2 U L
L' F D B2 F U L
L' F D B2 F' U L
L' F D B2 F2 U L
L' F D2 U' L2 R' U2
L' F D2 U' R' L2 U2
B2 D U L D' R2 B2
B2 D U L D' B2 R2
L' F B2 U L R2 D
L' F B2 U L R2 D'
L' F B2 U L R2 D2
L' F B2 U R2 L D
L' F B2 U R2 L D'
L' F B2 U R2 L D2
L' F B2 U R2 D L
L' F B2 U R2 D' L
L' F B2 U R2 D2 L
D F B2 L2 U L' B'
D F B2 U L' B' L2
L2 F' L U' R' U2 R'
L2 F' L D B2 U L
L F B2 L2 U L' R2
L F B2 L2 U R2 L'
L2 F' L B2 U L R2
L2 F' L B2 U R2 L
U' F' R' U2 D R' B
F2 D F2 L' B2 U L
U' F' R' D U2 R' B
L F' L2 U' R' U2 R'
F D F' L' B2 U L
L F' L2 D B2 U L
B' D B L' F B U
B' D B L' B F U
L F' L2 B2 U L R2
L F' L2 B2 U R2 L
F2 D F2 B2 L' U L2
F D F' B2 L' U L2
B D B L' B U L2
L' F' U R D2 L2 R
L' F' U R D2 R L2
L' F' U R2 U2 R U2
B' D B2 L' D F U
B' D B2 L' D' F U
B' D B2 L' D2 F U
B' D B2 L' F U D
B' D B2 L' F U D'
B' D B2 L' F U D2
B' D B2 L' F D U
B' D B2 L' F D' U
B' D B2 L' F D2 U
L' F' U R2 F2 L' F2
L' F' U F2 R2 F2 L'
B2 D B2 L' U' R' U2
L' F' U B2 L R2 B2
L' F' U B2 L B2 R2
L' F' U B2 R2 L B2
F' D B2 U D2 L B'
L' F' U' L R' U2 R'
L' F' U' L' R' U2 R'
L' F' U' L2 R' U2 R'
L F' R2 D' F2 L' B2
L F' R2 D' F2 B2 L'
L' F' U' R' L U2 R'
L F' R2 D' B2 F2 L'
L' F' U' R' L' U2 R'
L' F' U' R' L2 U2 R'
L' F' U' R' U2 R' D
L' F' U' R' U2 R' D'
L' F' U' R' U2 R' D2
L' F' U' R' U2 D R'
L' F' U' R' U2 D' R'
L' F' U' R' U2 D2 R'
L' F' U' R' D U2 R'
L' F' U' R' D' U2 R'
L' F' U' R' D2 U2 R'
F' D B2 D2 U L B'
F2 D B2 U2 R U' L
L' F' U' D2 L2 R' U2
L' F' U' D2 R' L2 U2
F2 D B2 F2 L' U L2
F D B2 L2 U L' B'
B D B2 D L' F U
F D B2 U L' B' L2
B2 D' L' U L2 D R2
L' F' U2 B2 U' L R2
L' F' U2 B2 U' R2 L
F D B2 F' L' U L2
B2 D' L' U2 F2 U' L2
B2 D' L' D F2 U R2
L2 F' D L B2 U L
L' F' D F B2 U L
L' F' D F' B2 U L
L' F' D F2 B2 U L
L' F' D B2 U L D
L' F' D B2 U L D'
L' F' D B2 U L D2
L' F' D B2 U D L
L' F' D B2 U D' L
L' F' D B2 U D2 L
L' F' D B2 D U L
L' F' D B2 D' U L
L' F' D B2 D2 U L
L' F' D B2 F U L
L' F' D B2 F' U L
L' F' D B2 F2 U L
D2 F' D' B2 U L B'
L' F' D2 U' L2 R' U2
L' F' D2 U' R' L2 U2
L' F' B2 U L R2 D
L' F' B2 U L R2 D'
L' F' B2 U L R2 D2
L' F' B2 U R2 L D
L' F' B2 U R2 L D'
L' F' B2 U R2 L D2
L' F' B2 U R2 D L
L' F' B2 U R2 D' L
L' F' B2 U R2 D2 L
D F' B2 U D' L B'
L2 F2 L U' R' U2 R'
L2 F2 L D B2 U L
D F' B2 D' U L B'
L F' B2 L2 U L' R2
L F' B2 L2 U R2 L'
B2 D' U2 F2 R U' L
L2 F2 L B2 U L R2
L2 F2 L B2 U R2 L
D' F2 R D B2 L U'
U2 F2 R U R2 U2 R'
U' F2 R' U' R2 U' R
U2 F2 R U' D2 L2 R
U2 F2 R U' D2 R L2
U' F2 R' U2 D R' B2
U' F2 R' D U2 R' B2
U2 F2 R D B2 U' R
U' F2 R' D' F2 U2 R'
L F2 L2 U' R' U2 R'
U2 F2 R D2 U' L2 R
U2 F2 R D2 U' R L2
L F2 L2 D B2 U L
L F2 L2 B2 U L R2
L F2 L2 B2 U R2 L
U F2 R U' R F2 L'
L' F2 U R D2 L2 R
L' F2 U R D2 R L2
L' F2 U R2 U2 R U2
L' F2 U R2 F2 L' F2
L' F2 U F2 R2 F2 L'
R' F2 U' L' R U' R2
L' F2 U B2 L R2 B2
L' F2 U B2 L B2 R2
L' F2 U B2 R2 L B2
R' F2 U' R L' U' R2
L' F2 U' L R' U2 R'
L' F2 U' L' R' U2 R'
L' F2 U' L2 R' U2 R'
L' F2 U' R' L U2 R'
L' F2 U' R' L' U2 R'
L' F2 U' R' L2 U2 R'
L' F2 U' R' U2 R' D
L' F2 U' R' U2 R' D'
L' F2 U' R' U2 R' D2
L' F2 U' R' U2 D R'
L' F2 U' R' U2 D' R'
L' F2 U' R' U2 D2 R'
L' F2 U' R' D U2 R'
L' F2 U' R' D' U2 R'
L' F2 U' R' D2 U2 R'
L F2 R2 D' F2 L' B2
L F2 R2 D' F2 B2 L'
L F2 R2 D' B2 F2 L'
L' F2 U' D2 L2 R' U2
L' F2 U' D2 R' L2 U2
L' F2 U2 B2 U' L R2
L' F2 U2 B2 U' R2 L
B2 D2 L' U' L' U2 L'
B2 D2 L' D F2 U R
B2 D2 L' F2 U L2 R
B2 D2 L' F2 U R L2
L' F2 D F B2 U L
L2 F2 D L B2 U L
L' F2 D F' B2 U L
L' F2 D F2 B2 U L
L' F2 D B2 U L D
L' F2 D B2 U L D'
L' F2 D B2 U L D2
L' F2 D B2 U D L
L' F2 D B2 U D' L
L' F2 D B2 U D2 L
L' F2 D B2 D U L
L' F2 D B2 D' U L
L' F2 D B2 D2 U L
L' F2 D B2 F U L
L' F2 D B2 F' U L
L' F2 D B2 F2 U L
L' F2 D2 U' L2 R' U2
L' F2 D2 U' R' L2 U2
B2 D2 U L D' B2 R'
L' F2 B2 U L R2 D
L' F2 B2 U L R2 D'
L' F2 B2 U L R2 D2
L' F2 B2 U R2 L D
L' F2 B2 U R2 L D'
L' F2 B2 U R2 L D2
L' F2 B2 U R2 D L
L' F2 B2 U R2 D' L
L' F2 B2 U R2 D2 L
U2 F2 B2 R U' L R
U2 F2 B2 R U' R L
D F2 B2 U2 R U' L
L F2 B2 L2 U L' R2
L F2 B2 L2 U R2 L'
R2 B L D' F2 L' B2
R2 B L D' F2 B2 L'
R2 B L D' B2 F2 L'
F D2 U' L2 R' F' U2
F D2 U' R' L2 F' U2
F D2 U' R' F' L2 U2
D B L B L2 U L'
D B L' D B U L
D B L' D' B U L
D B L' D2 B U L
D B L' F B U L
D B L' F' B U L
D B L' F2 B U L
D B L' B U L D
D B L' B U L D'
D B L' B U L D2
D B L' B U D L
D B L' B U D' L
D B L' B U D2 L
D B L' B D U L
D B L' B D' U L
D B L' B D2 U L
D B L' B F U L
D B L' B F' U L
D B L' B F2 U L
L B L2 B U L R2
L B L2 B U R2 L
R' B U L' R B U
R' B U R L' B U
R' B U R B L' U
U B R2 B L D' B2
L' B U2 F' U' L' R2
L' B U2 F' U' R2 L'
B2 F L2 U L' R2 B'
B2 F L2 U L' B' R2
B2 F L2 U R2 L' B'
D B D L' B U L
D B D B L' U L2
D B D' L' B U L
D B D' B L' U L2
D B D2 L' B U L
D B D2 B L' U L2
B' F U L' R2 B' L
B' F U L' B' L R2
B' F U L' B' R2 L
B' F U R2 L' B' L
B2 F U L' R2 B' L2
B2 F U L' B' L2 R2
B2 F U L' B' R2 L2
B2 F U R2 L' B' L2
R2 B' L D' F2 L' B2
R2 B' L D' F2 B2 L'
R2 B' L D' B2 F2 L'
L B' L2 B' U L R2
L B' L2 B' U R2 L
L' B' U R2 B' L B
L' B' U B' L B R2
U B' R2 B' L D' B2
L' B' U2 B' U' L R2
L' B' U2 B' U' R2 L
D' B' D L' F U R2
B2 F' R2 D' L F2 B'
B2 F' R2 D' L B' F2
B2 F' R2 D' F2 L B'
D B' D B' L' F U
B2 F' U R2 D' L B'
F B' U L' R2 B' L
F B' U L' B' L R2
F B' U L' B' R2 L
F B' U R2 L' B' L
R' B2 L U L2 R U
R' B2 L U R L2 U
D2 B2 L' U' L' U2 L'
D' B2 L' U L2 D R2
D2 B2 L' D F2 U R
D' B2 L' U2 F2 U' L2
D' B2 L' D F2 U R2
