L2 D' R F'
L' R D L' F
R L' D L' F
D' R D L2 F'
D' R D F' L2
D' R F' D L2
L' D L' R F
L' D R L' F
L' D' L' R F'
L' D' R L' F'
L D' L R F'
L D' R L F'
L D' R F' L
L2 D' R D F'
L2 D' R D' F'
L2 D' R D2 F'
L2 D' R F' D
L2 D' R F' D'
L2 D' R F' D2
D' R U' D2 F2 U F
B R U' R2 U B' L2
D2 R U2 D R U2 F'
R' U B' L U' L R2
R' U B' L U' R2 L
D' R U2 D' R2 B U2
L' U B' L U' L2 R
L' U B' L U' R L2
R U B U2 R' U L2
L2 U B' L B U' R
D' R D L D L F'
D' R D L D F' L
D' R D L D' L F'
D' R D L D' F' L
D' R D L D2 L F'
D' R D L D2 F' L
D' R D L F L F2
D' R D L F' L D
D' R D L F' L D'
D' R D L F' L D2
D' R D L F' D L
D' R D L F' D' L
D' R D L F' D2 L
D' R D L' D L' F'
R U B D' B2 L U'
D' R D L' D' L' F'
D' R D L' D2 L' F'
D' R D L2 D F' D
D' R D L2 D F' D'
D' R D L2 D F' D2
D' R D L2 D' F' D
D' R D L2 D' F' D'
D' R D L2 D' F' D2
D' R D L2 D2 F' D
D' R D L2 D2 F' D'
D' R D L2 D2 F' D2
D' R D L2 F2 D F
D' R D L2 F2 D' F
D' R D L2 F2 D2 F
R U B' L U' L D
R U B' L U' L D'
R U B' L U' L D2
R U B' L U' D L
R U B' L U' D' L
R U B' L U' D2 L
R U B' L D U' L
R U B' L D' U' L
R U B' L D2 U' L
D2 R D U2 R U2 F'
D' R D F L F2 L
D' R D F L2 F2 D
D' R D F L2 F2 D'
D' R D F L2 F2 D2
D' R D F' L D L
D' R D F' L D' L
D' R D F' L D2 L
D' R D F' L' D L'
D' R D F' L' D' L'
D' R D F' L' D2 L'
D' R D F' B' L2 B
D' R D F' B2 L2 B2
D2 R D F2 D2 L' F
D' R D B' L2 F' B
D' R D B' L2 B F'
D' R D B' F' L2 B
D' R D B2 L2 F' B2
D' R D B2 L2 B2 F'
D' R D B2 F' L2 B2
R U B' D' L B2 U'
D' R D' L D2 L2 F'
D' R D' L D2 F' L2
D' R D' L F' D2 L2
D2 R D' L' F2 L' F'
D' R D' L' D2 L2 F'
D' R D' L' D2 F' L2
D' R D' L' F' D2 L2
D' R D' L2 D2 L2 F'
D' R D' L2 D2 F' L2
D' R D' L2 F' D2 L2
R U B2 L U' L F
B R D B' D' L2 F
D2 R D' F L' F L'
D R D' L' D L' F
D' R D' U2 R2 B U2
D' R D' F' L D2 L2
D' R D' F' L' D2 L2
D' R D' F' L2 D2 L2
D2 R D' F2 L' D F
D2 R D' F2 L' D' F
D2 R D' F2 L' D2 F
D2 R D' F2 L' F D
D2 R D' F2 L' F D'
D2 R D' F2 L' F D2
D' R D' F' U2 R2 U2
D' R D' F' D2 L2 D
D' R D' F' D2 L2 D'
D' R D' F' D2 L2 D2
D' R D' F2 D2 F L2
R U B2 U' L F L
D' R D2 L D' L2 F'
D' R D2 L D' F' L2
D' R D2 L' D' L2 F'
D' R D2 L' D' F' L2
D' R D2 L2 D' L2 F'
D' R D2 L2 D' F' L2
B R D' F2 D B' L2
D' R D2 U' F2 U F
D' R D2 F' U' F' U
D2 R D2 F2 D L' F
D' R F L F2 D L2
D' R F L' F2 D L2
D' R F L2 F2 D L2
F' R F L2 D' R F'
D' R F U B2 U' F2
D' R F D L2 D' F2
D' R F' L U B2 U'
D' R F' L D L2 D
D' R F' L D L2 D'
D' R F' L D L2 D2
D' R F' L' U B2 U'
D' R F' L' D L2 D
D' R F' L' D L2 D'
D' R F' L' D L2 D2
D' R F' L2 U B2 U'
D' R F' L2 D L2 D
D' R F' L2 D L2 D'
D' R F' L2 D L2 D2
D' R F' R D L2 R'
D' R F' R D R' L2
D' R F' R' D L2 R
D' R F' R' D R L2
B R F B' L2 D' F2
D' R F' U B2 U' D
D' R F' U B2 U' D'
D' R F' U B2 U' D2
D' R F' U B2 D U'
D' R F' U B2 D' U'
D' R F' U B2 D2 U'
D' R F' U' D2 F2 U
D' R F' U2 D' R2 U2
D R F' L' F D' L2
D' R F' D L D L
D' R F' D L D' L
D' R F' D L D2 L
D' R F' D L' D L'
D' R F' D L' D' L'
D' R F' D L' D2 L'
D' R F' D F L2 F'
D' R F' D F2 L2 F2
D' R F' D B' L2 B
D' R F' D B2 L2 B2
D' R F' D' L D2 L2
D' R F' D' L' D2 L2
D' R F' D' L2 D2 L2
D' R F' D' U2 R2 U2
D' R F' D2 L D' L2
D' R F' D2 L' D' L2
D' R F' D2 L2 D' L2
D' R F' D2 U' F2 U
F R F' L2 D' R F'
D' R F2 L2 D L2 F
B R F' B' L2 D' F2
D' R F2 U B2 U' F
F2 R F2 L2 D' R F'
D' R F2 D F L2 D
D' R F2 D F L2 D'
D' R F2 D F L2 D2
D' R F2 D F' L2 F2
D' R F2 D F2 L2 F'
L2 U' R B R' U R
D' R F2 D' F D2 L2
U' R B R' U L2 R
U' R B R' U R L2
B R F2 B' L2 D' F2
L2 U' R' B R' U R'
B R B L2 B2 D' F2
B R B' L D' L F2
B R B' L D' F2 L
B R B' L' D' L' F2
B R B' L2 U' R2 U
B R B' L2 D' F2 D
B R B' L2 D' F2 D'
B R B' L2 D' F2 D2
B R B' L2 F D' F2
B R B' L2 F' D' F2
B R B' L2 F2 D' F2
B R B' U' R2 U L2
B R B' D' F2 D L2
B2 R B2 L' D L' F
B R B' F L2 D' F2
B R B' F' L2 D' F2
B R B' F2 L2 D' F2
B R B2 L2 D' F2 B
B R B2 L2 D' B F2
B R B2 L2 B D' F2
L2 U' D' R' U R2 F'
L2 U' D' B U R F'
L2 U' D' B' U R F'
L2 U' D' B2 U R F'
F' R' L' D L' F R
F' R' L2 D' F R F'
F' R' L2 F D' R F'
F R' L2 F' D' R F'
B R' U R B' L2 R
B R' U R B' R L2
B R' U R2 B L2 B2
B R' U R2 B' L2 D
B R' U R2 B' L2 D'
B R' U R2 B' L2 D2
B R' U R2 B2 L2 B
B R' U B L2 R2 B2
B R' U B L2 B2 R2
B R' U B R2 L2 B2
B R' U B R2 B2 L2
B R' U B' L2 R2 D
B R' U B' L2 R2 D'
B R' U B' L2 R2 D2
B R' U B' R2 L2 D
B R' U B' R2 L2 D'
B R' U B' R2 L2 D2
B R' U B2 L2 B R2
R' U' B R' U L2 R'
R' U' B R' U R' L2
L' U' B R' U L' R2
L' U' B R' U R2 L'
L2 U' B R' U R2 D
L2 U' B R' U R2 D'
L2 U' B R' U R2 D2
L2 U' B R' D B2 U
L2 U' B R' B U R2
L2 U' B R' B' U R2
L2 U' B R' B2 U R2
L2 U' B U R D' F2
L2 U' B D R' U R2
B R' U' B' L2 R2 F'
B R' U' B' R2 L2 F'
B R' U' B' R2 F' L2
L2 U' B D' R' U R2
L2 U' B D2 R' U R2
R U' B R' B' U L2
D' R' D L2 D' R2 F'
L2 U' B' U2 L U' R
L2 U' B2 R2 U R' F'
L2 U' B2 U R' F' R2
B R' D F2 B2 U B
B R' D B2 F2 U B
L2 U2 L U2 D' R F'
L2 U2 L D' U2 R F'
L2 U2 L' U2 D' R F'
F' R' F L2 D' R F'
D' R' F R2 D L2 F'
D' R' F R2 D F' L2
D' R' F R2 F' D L2
L2 U2 L' D' U2 R F'
B R' F U R2 B' L2
B R' F U B' L2 R2
B R' F U B' R2 L2
L2 U2 L2 U2 D' R F'
D' R' F' R2 D L2 F'
D' R' F' R2 D F' L2
D' R' F' R2 F' D L2
L2 U2 L2 D' U2 R F'
B R' F' U R2 B' L2
F R' F' L2 D' R F'
B R' F' U B' L2 R2
B R' F' U B' R2 L2
D' R' F2 R2 D L2 F'
D' R' F2 R2 D F' L2
D' R' F2 R2 F' D L2
F2 R' F2 L2 D' R F'
B R' F2 U R2 B' L2
B R' F2 U B' L2 R2
B R' F2 U B' R2 L2
U' R' B R' U L2 R'
U' R' B R' U R' L2
B R' B U L2 R2 B2
B R' B U L2 B2 R2
B R' B U R2 L2 B2
B R' B U R2 B2 L2
B R' B U B2 L2 R2
B R' B U B2 R2 L2
B R' B' L2 R2 D' F2
L2 U2 D L B' U2 R
L2 U2 D L' U2 R F
B R' B' R2 L2 D' F2
D' R' B2 U' B2 R2 F'
L2 U2 D' L U2 R F'
L2 U2 D' L' U2 R F'
L2 U2 D' L2 U2 R F'
B R' B2 U L2 B R2
B R' B2 U B L2 R2
B R' B2 U B R2 L2
D' R2 L D L2 R' F'
D' R2 L D R' L2 F'
D' R2 L D R' F' L2
L2 U2 D' B U2 R F'
L2 U2 D' B' U2 R F'
L2 U2 D' B2 U2 R F'
D R2 L D' L2 R' F
D R2 L D' L2 F R'
D R2 L D' R' L2 F
D' R2 L' D L2 R' F'
D' R2 L' D R' L2 F'
D' R2 L' D R' F' L2
F' R2 L' D L' F R
D R2 L' D' R' F L2
D R2 L' D' F L2 R'
D R2 L' D' F R' L2
D' R2 L2 D L2 R' F'
D' R2 L2 D R' L2 F'
D' R2 L2 D R' F' L2
F' R2 L2 D' F R F'
F' R2 L2 F D' R F'
B2 R2 U L2 R' F' B2
B2 R2 U L2 R' B2 F'
B2 R2 U R' L2 F' B2
B2 R2 U R' L2 B2 F'
B2 R2 U R' F' L2 B2
B2 R2 U R' F' B2 L2
B2 R2 U R' B2 L2 F'
B2 R2 U R' B2 F' L2
F R2 L2 F' D' R F'
L2 U2 B U R' U R2
L2 U2 B U2 R D' F2
D' R2 D L R' F' L
R U2 B U R' U L2
D' R2 D L2 R' D F'
D' R2 D L2 R' D' F'
D' R2 D L2 R' D2 F'
D' R2 D L2 R' F' D
D' R2 D L2 R' F' D'
D' R2 D L2 R' F' D2
D' R2 D L2 D R' F'
D' R2 D L2 D' R' F'
D' R2 D L2 D2 R' F'
D' R2 D L2 F R' F'
D' R2 D L2 F' R' F'
D' R2 D L2 F2 R' F'
D' R2 D R' L F' L
D' R2 D R' L2 D F'
D' R2 D R' L2 D' F'
D' R2 D R' L2 D2 F'
D' R2 D R' L2 F' D
D' R2 D R' L2 F' D'
D' R2 D R' L2 F' D2
D' R2 D R' F L2 F2
D' R2 D R' F' L2 D
D' R2 D R' F' L2 D'
D' R2 D R' F' L2 D2
L2 U2 B' U' L U' R
D' R2 D F L2 R' F'
D' R2 D F R' L2 F'
D' R2 D F R' F' L2
D' R2 D F' L2 R' F'
D' R2 D F' R' L2 F'
D' R2 D F' R' F' L2
D' R2 D F2 L2 R' F'
D' R2 D F2 R' L2 F'
D' R2 D F2 R' F' L2
R U2 B' U' L U' L
D2 R2 D' R' F2 L' F
L' D L R F L2 F
L' D L R F' L2 F
L' D L R F2 L2 F
R' D L D' L2 R2 F
R' D L D' L2 F R2
R' D L D' R2 L2 F
L' D L F' L2 F R
R2 D L R' D' L2 F
D' R2 D2 R' D' L2 F'
D' R2 D2 R' D' F' L2
L' D L' R D F D
L' D L' R D F D'
L' D L' R D F D2
L' D L' R D' F D
L' D L' R D' F D'
L' D L' R D' F D2
L' D L' R D2 F D
L' D L' R D2 F D'
L' D L' R D2 F D2
L' D L' R F2 D F'
L' D L' R F2 D' F'
L' D L' R F2 D2 F'
R2 D L D' L2 R' F
R2 D L D' L2 F R'
R2 D L D' R' L2 F
L' D L' R' F R2 D
L' D L' R' F R2 D'
L' D L' R' F R2 D2
L' D L' R' F' R2 F2
L D L R U2 B' U2
L' D L' R2 D R' F
L' D L' R2 D F R'
L' D L' R2 D' R' F
L' D L' R2 D' F R'
L' D L' R2 D2 R' F
L' D L' R2 D2 F R'
L' D L' R2 F R' D
L' D L' R2 F R' D'
L' D L' R2 F R' D2
L' D L' R2 F D R'
L' D L' R2 F D' R'
L' D L' R2 F D2 R'
L' D L' R2 F' R' F2
R' D L' D' R2 F L2
R' D L' D' F L2 R2
R' D L' D' F R2 L2
L' D L' D R D F
L' D L' D R D' F
L' D L' D R D2 F
L' D L' D R F D
L' D L' D R F D'
L' D L' D R F D2
L' D L' D R' F R2
L' D L' D R2 F R'
L2 D L' R D F L
L D L U2 B' U2 R
L2 D L' R D' F L
L' D L' D' R D F
L' D L' D' R D' F
L' D L' D' R D2 F
L' D L' D' R F D
L' D L' D' R F D'
L' D L' D' R F D2
L2 D L' R D2 F L
L2 D L' R F L D
L2 D L' R F L D'
L2 D L' R F L D2
L' D L' D' R' F R2
L2 D L' R F D L
L2 D L' R F D' L
L2 D L' R F D2 L
L2 D L' R F' L F2
L' D L' D' R2 F R'
L2 D L' R F2 L F'
L2 D L' R' F L R2
L2 D L' R' F R2 L
L' D L' D2 R D F
L' D L' D2 R D' F
L' D L' D2 R D2 F
L' D L' D2 R F D
L' D L' D2 R F D'
L' D L' D2 R F D2
L' D L' D2 R' F R2
L' D L' D2 R2 F R'
L2 D L' R2 F L R'
L2 D L' R2 F R' L
R D L D' L2 D F
R D L D' L2 D' F
R D L D' L2 D2 F
R D L D' L2 F D
R D L D' L2 F D'
R D L D' L2 F D2
R D L D' F L2 F
R D L D' F' L2 F
R D L D' F2 L2 F
F' R2 F L2 D' R F'
D' R2 F R' D L2 F'
D' R2 F R' D F' L2
R2 D L' R' D' F L2
D' R2 F R' F' D L2
L' D L' B R F B'
L' D L' B R B' F
L2 D L' D R F L
L2 D L' D' R F L
L' D L' B2 R F B2
L' D L' B2 R B2 F
L2 D L' D2 R F L
D' R2 F D L2 R' F'
L' D L2 R D L F
L' D L2 R D' L F
L' D L2 R D2 L F
D' R2 F D R' L2 F'
D' R2 F D R' F' L2
L' D L2 R F L F
L' D L2 R F' L F
L' D L2 R F2 L F
R2 D L' D' R' F L2
R2 D L' D' F L2 R'
R2 D L' D' F R' L2
L D L' R F L2 D
L D L' R F L2 D'
L D L' R F L2 D2
L D L' R F' L2 F2
L D L' R F2 L2 F'
L D L' R' F L2 R2
L D L' R' F R2 L2
L D L' R2 F L2 R'
L D L' R2 F R' L2
L' D L2 D L R F
L' D L2 D R L F
L' D L2 D' L R F
L' D L2 D' R L F
R D L' U' F2 U F'
L' D L2 D2 L R F
L' D L2 D2 R L F
R D L' D F D2 L2
L' D L2 F' L F R
D' R2 F' R' D L2 F'
D' R2 F' R' D F' L2
R D L' D' F L2 D
R D L' D' F L2 D'
R D L' D' F L2 D2
R D L' D' F' L2 F2
R D L' D' F2 L2 F'
D' R2 F' R' F' D L2
D2 R2 F' R' D' F2 L'
R D L' D2 F D L2
R D L' F U' F U
D' R2 F' D L2 R' F'
D' R2 F' D R' L2 F'
D' R2 F' D R' F' L2
L' D R L F L2 F
L' D R L F' L2 F
L' D R L F2 L2 F
L' D R L' D F D
L' D R L' D F D'
L' D R L' D F D2
L' D R L' D' F D
L' D R L' D' F D'
L' D R L' D' F D2
L' D R L' D2 F D
L' D R L' D2 F D'
L' D R L' D2 F D2
L' D R L' F2 D F'
L' D R L' F2 D' F'
L' D R L' F2 D2 F'
L' D R L2 D L F
L' D R L2 D' L F
L' D R L2 D2 L F
L' D R L2 F L F
L' D R L2 F' L F
L' D R L2 F2 L F
L2 D R L' D F L
L2 D R L' D' F L
L2 D R L' D2 F L
L2 D R L' F L D
L2 D R L' F L D'
L2 D R L' F L D2
L2 D R L' F D L
L2 D R L' F D' L
L2 D R L' F D2 L
L2 D R L' F' L F2
L2 D R L' F2 L F'
R D L2 D' L F L
L2 D R U L' U' F
D' R2 F2 R' D L2 F'
L' D R F' L' F L'
D' R2 F2 R' D F' L2
F R2 F' L2 D' R F'
D' R2 F2 R' F' D L2
L' D R B' L' F B
L' D R B' L' B F
F2 R2 F2 L2 D' R F'
L' D R B2 L' F B2
L' D R B2 L' B2 F
D' R2 F2 D L2 R' F'
D' R2 F2 D R' L2 F'
D' R2 F2 D R' F' L2
L2 D R D2 R F' R'
L2 D R F L' F L
L' D R' L' F R2 D
L' D R' L' F R2 D'
L' D R' L' F R2 D2
L' D R' L' F' R2 F2
L2 D R F' L' F L
L D R L U2 B' U2
L2 D R F2 L' F L
L D R L' F L2 D
L D R L' F L2 D'
L D R L' F L2 D2
L D R L' F' L2 F2
L D R L' F2 L2 F'
L2 D R' L' F L R2
L2 D R' L' F R2 L
R2 D R' L D' L2 F
R2 D R' L' D' F L2
L D R F L' F L2
L D R F' L' F L2
L D R F2 L' F L2
L' D R2 L' D R' F
L' D R2 L' D F R'
L' D R2 L' D' R' F
L' D R2 L' D' F R'
L' D R2 L' D2 R' F
L' D R2 L' D2 F R'
L' D R2 L' F R' D
L' D R2 L' F R' D'
L' D R2 L' F R' D2
L' D R2 L' F D R'
L' D R2 L' F D' R'
L' D R2 L' F D2 R'
L' D R2 L' F' R' F2
L D R' L' F L2 R2
L D R' L' F R2 L2
L2 D R2 L' F L R'
L2 D R2 L' F R' L
L2 D R2 D2 R F' R2
L D R2 L' F L2 R'
L D R2 L' F R' L2
L2 D U L' U' R F
B' U L U' L B R
L2 D U2 L B' U2 R
L2 D U2 L' U2 R F
D' U L B2 U' R F'
D' U L' B2 U' R F'
L' D F' L' F L' R
L' D F' L' F R L'
B2 U L2 R' F' R2 B2
B2 U L2 R' F' B2 R2
B2 U L2 R' B2 F' R2
L2 D F' L' F L R
L2 D F' L' F R L
D' U L2 B2 U' R F'
B2 U L2 B2 R' F' R2
L2 D F' D2 F R F'
L D F' L' F L2 R
L D F' L' F R L2
R D F' L' F D' L2
B2 U R F B2 L2 F
B2 U R F' B2 L2 F
B2 U R F2 B2 L2 F
L2 D F2 U2 L' U2 F
B2 U R B2 L2 D F
B2 U R B2 L2 D' F
B2 U R B2 L2 D2 F
B2 U R B2 L2 F D
B2 U R B2 L2 F D'
B2 U R B2 L2 F D2
B2 U R B2 F L2 F
B2 U R B2 F' L2 F
B2 U R B2 F2 L2 F
L' D B R B' L' F
B2 U R' L2 F' R2 B2
B2 U R' L2 F' B2 R2
L2 D F2 D2 F2 R F'
B2 U R' L2 B2 F' R2
B U R B' L2 D' F2
B2 U R' F' L2 R2 B2
B2 U R' F' L2 B2 R2
B2 U R' F' R2 L2 B2
B2 U R' F' R2 B2 L2
B2 U R' F' B2 L2 R2
B2 U R' F' B2 R2 L2
B U R' U R2 B' L2
B U R' U B' L2 R2
B U R' U B' R2 L2
B2 U R' B2 L2 F' R2
L' D B' L' B R F
B2 U R' B2 F' L2 R2
B2 U R' B2 F' R2 L2
L2 D B D2 R F' B'
L2 D B D2 R B' F'
L2 D B D2 B' R F'
L' D B2 L' R F B2
L' D B2 L' R B2 F
L' D B2 L' B2 R F
L' D B2 R L' F B2
L' D B2 R L' B2 F
L' D B2 R B2 L' F
L2 D B' D2 B R F'
L' D' L R F L2 F2
L' D' L R F' L2 D
L' D' L R F' L2 D'
L' D' L R F' L2 D2
L2 D' L R D L' F'
L2 D' L R D' L' F'
L2 D' L R D2 L' F'
L' D' L' R D F' D
L' D' L' R D F' D'
L' D' L' R D F' D2
L' D' L' R D' F' D
L' D' L' R D' F' D'
L' D' L' R D' F' D2
L' D' L' R D2 F' D
L' D' L' R D2 F' D'
L' D' L' R D2 F' D2
L' D' L' R F2 D F
L' D' L' R F2 D' F
L' D' L' R F2 D2 F
L' D' L' R' F R2 F'
L' D' L' R' F' R2 F'
L' D' L' R' F2 R2 F'
L2 D' L D2 L' R F
L2 D' L D2 R L' F
L' D' L' R2 D R' F'
L' D' L' R2 D' R' F'
L' D' L' R2 D2 R' F'
L' D' L' R2 F R' F'
L' D' L' R2 F' R' F'
L' D' L' R2 F2 R' F'
U' D F2 U' L' U2 F
L D' L R D F' D
L D' L R D F' D'
L D' L R D F' D2
L D' L R D' F' D
L D' L R D' F' D'
L D' L R D' F' D2
L D' L R D2 F' D
L D' L R D2 F' D'
L D' L R D2 F' D2
L D' L R F2 D F
L D' L R F2 D' F
L D' L R F2 D2 F
L D' L R' F R2 F'
L D' L R' F' R2 F'
L D' L R' F2 R2 F'
L D' L R2 D R' F'
L D' L R2 D' R' F'
L D' L R2 D2 R' F'
L D' L R2 F R' F'
L D' L R2 F' R' F'
L D' L R2 F2 R' F'
L' D' L' F R F' R
L2 D' L' R D L F'
L2 D' L' R D F' L
L2 D' L' R D' L F'
L2 D' L' R D' F' L
L2 D' L' R D2 L F'
L2 D' L' R D2 F' L
L2 D' L' R F L F2
L2 D' L' R F' L D
L2 D' L' R F' L D'
L2 D' L' R F' L D2
L2 D' L' R F' D L
L2 D' L' R F' D' L
L2 D' L' R F' D2 L
L' D' L' B R F' B'
L' D' L' B R B' F'
L' D' L' B2 R F' B2
L' D' L' B2 R B2 F'
L D' L F R F' R
L' D' L2 R D L F'
L' D' L2 R D F' L
L' D' L2 R D' L F'
L' D' L2 R D' F' L
L' D' L2 R D2 L F'
L' D' L2 R D2 F' L
L' D' L2 R F L F2
L' D' L2 R F' L D
L' D' L2 R F' L D'
L' D' L2 R F' L D2
L' D' L2 R F' D L
L' D' L2 R F' D' L
L' D' L2 R F' D2 L
L D' L B R F' B'
L D' L B R B' F'
L D' L B2 R F' B2
L D' L B2 R B2 F'
L D' L' R F L2 F2
L D' L' R F' L2 D
L D' L' R F' L2 D'
L D' L' R F' L2 D2
L2 D' L2 R F L2 F2
L2 D' L2 R F' L2 D
L2 D' L2 R F' L2 D'
L2 D' L2 R F' L2 D2
L' D' R L F L2 F2
L' D' R L F' L2 D
L' D' R L F' L2 D'
L' D' R L F' L2 D2
L' D' R L' D F' D
L' D' R L' D F' D'
L' D' R L' D F' D2
L' D' R L' D' F' D
L' D' R L' D' F' D'
L' D' R L' D' F' D2
L' D' R L' D2 F' D
L' D' R L' D2 F' D'
L' D' R L' D2 F' D2
L' D' R L' F2 D F
L' D' R L' F2 D' F
L' D' R L' F2 D2 F
L' D' R L2 D L F'
L' D' R L2 D F' L
L' D' R L2 D' L F'
L' D' R L2 D' F' L
L' D' R L2 D2 L F'
R' D' R D L2 F' R2
L' D' R L2 D2 F' L
L' D' R L2 F L F2
L' D' R L2 F' L D
L' D' R L2 F' L D'
L' D' R L2 F' L D2
L' D' R L2 F' D L
L' D' R L2 F' D' L
L' D' R L2 F' D2 L
R' D' R D F' L2 R2
R' D' R D F' R2 L2
L' D' R D L F' L2
L D' L2 R D L' F'
L' D' R D L' D F'
L' D' R D L' D' F'
L' D' R D L' D2 F'
L' D' R D L' F' D
L' D' R D L' F' D'
L' D' R D L' F' D2
L D' L2 R D' L' F'
L' D' R D L2 F' L
L D' L2 R D2 L' F'
L' D' R D' L F' L2
L' D' R D' L' D F'
L' D' R D' L' D' F'
L' D' R D' L' D2 F'
L' D' R D' L' F' D
L' D' R D' L' F' D'
L' D' R D' L' F' D2
L' D' R D' L2 F' L
L' D' R D2 L F' L2
L' D' R D2 L' D F'
L' D' R D2 L' D' F'
L' D' R D2 L' D2 F'
L' D' R D2 L' F' D
L' D' R D2 L' F' D'
L' D' R D2 L' F' D2
L' D' R D2 L2 F' L
L2 D' R L D L' F'
L2 D' R L D' L' F'
L2 D' R L D2 L' F'
L2 D' R L' D L F'
L2 D' R L' D F' L
L2 D' R L' D' L F'
L2 D' R L' D' F' L
L2 D' R L' D2 L F'
L2 D' R L' D2 F' L
L2 D' R L' F L F2
L2 D' R L' F' L D
L2 D' R L' F' L D'
L2 D' R L' F' L D2
L2 D' R L' F' D L
L2 D' R L' F' D' L
L2 D' R L' F' D2 L
L2 D' R L2 F L2 F2
L2 D' R L2 F' L2 D
L2 D' R L2 F' L2 D'
L2 D' R L2 F' L2 D2
L2 D' R U L U' F'
L2 D' R U L' U' F'
L2 D' R U L2 U' F'
L' D' R B' L' F' B
L' D' R B' L' B F'
L D' L2 D2 L' R F
L D' L2 D2 R L' F
D' U B2 L U' R F'
B2 U F2 L2 B2 R' F'
L' D' R B2 L' F' B2
L' D' R B2 L' B2 F'
L2 D' R U2 B U2 F'
L2 D' R U2 B' U2 F'
L2 D' R U2 B2 U2 F'
D' U B2 L' U' R F'
L2 D' R D L' F' L
L2 D' R D L2 F' L2
L2 D' R D F2 D F
L2 D' R D F2 D' F
L2 D' R D F2 D2 F
D' U B2 L2 U' R F'
L2 D' R D' L' F' L
L2 D' R D' L2 F' L2
L' D' R' L' F R2 F'
L2 D' R D' F2 D F
L2 D' R D' F2 D' F
L' D' R' L' F' R2 F'
L2 D' R D' F2 D2 F
L' D' R' L' F2 R2 F'
L2 D' R D2 L' F' L
L2 D' R D2 L2 F' L2
R' D' R' D L2 R2 F'
R' D' R' D R2 L2 F'
R' D' R' D R2 F' L2
L2 D' R D2 F2 D F
L2 D' R D2 F2 D' F
L2 D' R D2 F2 D2 F
L2 D' R F L' F2 L
L2 D' R F L2 F2 L2
L2 D' R F R F2 R'
L2 D' R F R2 F2 R2
L2 D' R F' L D L'
L2 D' R F' L D' L'
L2 D' R F' L D2 L'
L2 D' R F' L' D L
L2 D' R F' L' D' L
L2 D' R F' L' D2 L
L2 D' R F' R D R'
L2 D' R F' R D' R'
L2 D' R F' R D2 R'
L2 D' R F' R' D R
L2 D' R F' R' D' R
L2 D' R F' R' D2 R
L2 D' R F' B D B'
L2 D' R F' B D' B'
L2 D' R F' B D2 B'
L2 D' R F' B' D B
L2 D' R F' B' D' B
L2 D' R F' B' D2 B
L2 D' R F2 R F R'
L2 D' R F2 R2 F R2
L2 D' R F2 D F D
L2 D' R F2 D F D'
L2 D' R F2 D F D2
L2 D' R F2 D' F D
L2 D' R F2 D' F D'
L2 D' R F2 D' F D2
L2 D' R F2 D2 F D
L2 D' R F2 D2 F D'
L2 D' R F2 D2 F D2
D' U B2 U' R D F'
D' U B2 U' R D' F'
D' U B2 U' R D2 F'
D' U B2 U' R F' D
D' U B2 U' R F' D'
D' U B2 U' R F' D2
L D' R L D F' D
L D' R L D F' D'
L D' R L D F' D2
L D' R L D' F' D
L D' R L D' F' D'
L D' R L D' F' D2
L D' R L D2 F' D
L D' R L D2 F' D'
L D' R L D2 F' D2
L D' R L F2 D F
L D' R L F2 D' F
L D' R L F2 D2 F
R2 D' R F' R2 D L2
L2 D' R B D F' B'
L2 D' R B D B' F'
L2 D' R B D' F' B'
L2 D' R B D' B' F'
L2 D' R B D2 F' B'
L2 D' R B D2 B' F'
L D' R L' F L2 F2
L2 D' R B F' D B'
L2 D' R B F' D' B'
L2 D' R B F' D2 B'
L D' R L' F' L2 D
L D' R L' F' L2 D'
L D' R L' F' L2 D2
L D' R L2 D L' F'
L D' R L2 D' L' F'
L D' R L2 D2 L' F'
L2 D' R B' D F' B
L2 D' R B' D B F'
L2 D' R B' D' F' B
L2 D' R B' D' B F'
L2 D' R B' D2 F' B
L2 D' R B' D2 B F'
L2 D' R B' F' D B
L2 D' R B' F' D' B
L2 D' R B' F' D2 B
L' D' R' F R2 F' L'
B' U B L2 D' R F'
L D' R D L D F'
L D' R D L D' F'
L D' R D L D2 F'
L D' R D L F' D
L D' R D L F' D'
L D' R D L F' D2
L D' R D L' F' L2
L D' R D F L F2
L D' R D F' L D
L D' R D F' L D'
L D' R D F' L D2
L D' R D F' D L
L D' R D F' D' L
L D' R D F' D2 L
L D' R D' L D F'
L D' R D' L D' F'
L D' R D' L D2 F'
L D' R D' L F' D
L D' R D' L F' D'
L D' R D' L F' D2
L D' R D' L' F' L2
L D' R D' F L F2
L D' R D' F' L D
L D' R D' F' L D'
L D' R D' F' L D2
L D' R D' F' D L
L D' R D' F' D' L
L D' R D' F' D2 L
L D' R D2 L D F'
L D' R D2 L D' F'
L D' R D2 L D2 F'
L D' R D2 L F' D
L D' R D2 L F' D'
L D' R D2 L F' D2
L D' R D2 L' F' L2
L D' R D2 F L F2
R D' R D L2 F' R'
L D' R D2 F' L D
L D' R D2 F' L D'
L D' R D2 F' L D2
L D' R D2 F' D L
L D' R D2 F' D' L
L D' R D2 F' D2 L
L2 D' R' U2 B U2 R2
L D' R F L F2 D
L D' R F L F2 D'
L D' R F L F2 D2
R D' R D F' L2 R'
R D' R D F' R' L2
L D' R F L' F2 L2
L D' R F' L2 D L'
