L2 R U' L
R L2 U' L
L2 R U' L D
L2 R U' L D'
L2 R U' L D2
L2 R U' D L
L2 R U' D' L
L2 R U' D2 L
L2 R D U' L
L2 R D' U' L
L2 R D2 U' L
R L2 U' L D
R L2 U' L D'
R L2 U' L D2
R L2 U' D L
R L2 U' D' L
R L2 U' D2 L
B2 L2 R U' L
B L2 R U' L
B' L2 R U' L
R L2 D U' L
R L2 D' U' L
R L2 D2 U' L
B2 R L2 U' L
B' R L2 U' L
B R L2 U' L
D R U' L' F2
R U' D L' F2
L2 D R U' L
R D U' L' F2
L2 D' R U' L
L2 D2 R U' L
R B L2 U' L
R B' L2 U' L
R B2 L2 U' L
R L2 U' L R' D2 R
R L2 U' L F D F'
R L2 U' L F D' F'
R L2 U' L F D2 F'
R L2 U' L F' D F
R L2 U' L F' D' F
R L2 U' L F' D2 F
R L2 U' L B D B'
R L2 U' L B D' B'
R L2 U' L B D2 B'
R L2 U' L B' D B
R L2 U' L B' D' B
R L2 U' L B' D2 B
R L2 U' L' F L2 F'
R L2 U' L' F2 L2 F2
R L2 U' L' B' L2 B
R L2 U' L' B2 L2 B2
R L2 U' L2 D L' D
R L2 U' L2 D L' D'
R L2 U' L2 D L' D2
R L2 U' L2 D' L' D
R L2 U' L2 D' L' D'
R L2 U' L2 D' L' D2
R L2 U' L2 D2 L' D
R L2 U' L2 D2 L' D'
R L2 U' L2 D2 L' D2
U' L' F2 U' L' R U
U' L' F2 U' R L' U
R L2 U' L2 B' L' B
R L2 U' L2 B2 L' B2
R L2 U' R L D R'
R L2 U' R L D' R'
R L2 U' R L D2 R'
R L2 U' R D L R'
R L2 U' R D R' L
R L2 U' R D' L R'
R L2 U' R D' R' L
R L2 U' R D2 L R'
R L2 U' R D2 R' L
R L2 U' R' L D R
R L2 U' R' L D' R
R L2 U' R' L D2 R
R L2 U' R' D L R
R L2 U' R' D R L
R L2 U' R' D' L R
R L2 U' R' D' R L
R L2 U' R' D2 L R
R L2 U' R' D2 R L
D L' F2 U F2 R U'
R' L2 U' B2 D B2 L
R L2 U' D L2 D L'
R L2 U' D L2 D' L'
R L2 U' D L2 D2 L'
R L2 U' D F L F'
R L2 U' D F2 L F2
R L2 U' D' L2 D L'
R L2 U' D' L2 D' L'
R L2 U' D' L2 D2 L'
R L2 U' D' F L F'
R L2 U' D' F2 L F2
R L2 U' D2 L2 D L'
R L2 U' D2 L2 D' L'
R L2 U' D2 L2 D2 L'
R L2 U' D2 F L F'
R L2 U' D2 F2 L F2
R L2 U' F L D F'
R L2 U' F L D' F'
R L2 U' F L D2 F'
R L2 U' F L F' D
R L2 U' F L F' D'
R L2 U' F L F' D2
R L2 U' F L' F' L2
R L2 U' F D L F'
R L2 U' F D F' L
R L2 U' F D' L F'
R L2 U' F D' F' L
R L2 U' F D2 L F'
R L2 U' F D2 F' L
B' L' B L' R U' L
R L2 U' F' D F L
R L2 U' F' D' F L
R L2 U' F' D2 F L
R L2 U' F2 L F2 D
R L2 U' F2 L F2 D'
R L2 U' F2 L F2 D2
R L2 U' F2 L' F2 L2
B' L' B R L' U' L
B2 L' B L' R U' L
R L2 U' B' L B L
R L2 U' B' L' B L
R L2 U' B' L2 B L
R L2 U' B' D B L
R L2 U' B' D' B L
R L2 U' B' D2 B L
R L2 U' B2 L B2 L
R L2 U' B2 L' B2 L
R L2 U' B2 L2 B2 L
R' L2 U2 D2 L2 U L'
B L' B L' R U' L
B2 L' B R L' U' L
U' L' B U L' R U'
U' L' B U R L' U'
B L' B R L' U' L
R L2 U2 D F U L
R L2 U2 D F' U L
R L2 U2 D F2 U L
R L2 U2 D' F U L
R L2 U2 D' F' U L
R L2 U2 D' F2 U L
L' R2 D L' R' U' L
R L2 U2 D2 F U L
R L2 U2 D2 F' U L
R L2 U2 D2 F2 U L
R L2 U2 F U L D
R L2 U2 F U L D'
R L2 U2 F U L D2
R L2 U2 F U D L
R L2 U2 F U D' L
R L2 U2 F U D2 L
R' L2 D R U' L B2
R L2 U2 F D U L
R L2 U2 F D' U L
R L2 U2 F D2 U L
B' L' B' L' R U' L
R L2 U2 F' U L D
R L2 U2 F' U L D'
R L2 U2 F' U L D2
R L2 U2 F' U D L
R L2 U2 F' U D' L
R L2 U2 F' U D2 L
R' L2 D R' U' L B2
R L2 U2 F' D U L
R L2 U2 F' D' U L
R L2 U2 F' D2 U L
L' R2 D R' L' U' L
R L2 U2 F2 U L D
R L2 U2 F2 U L D'
R L2 U2 F2 U L D2
R L2 U2 F2 U D L
R L2 U2 F2 U D' L
R L2 U2 F2 U D2 L
R L2 U2 F2 D U L
R' L2 D R2 U' L B2
R L2 U2 F2 D' U L
R L2 U2 F2 D2 U L
B' L' B' R L' U' L
B2 L' B' L' R U' L
R' L2 D U' L B2 D
R' L2 D U' L B2 D'
R' L2 D U' L B2 D2
R' L2 D U' L' B2 L2
R' L2 D U' L2 B2 L'
B L' B' L' R U' L
B2 L' B' R L' U' L
L2 R2 D R' U' L D
L2 R2 D R' U' L D'
L2 R2 D R' U' L D2
L2 R2 D R' U' D L
L2 R2 D R' U' D' L
L2 R2 D R' U' D2 L
L2 R2 D R' D U' L
U' L' B' U L' R U'
L2 R2 D R' D' U' L
R2 L2 D R' U' L D
R2 L2 D R' U' L D'
R2 L2 D R' U' L D2
L2 R2 D R' D2 U' L
R2 L2 D R' U' D L
R2 L2 D R' U' D' L
R2 L2 D R' U' D2 L
U' L' B' U R L' U'
R2 L2 D R' D U' L
R2 L2 D R' D' U' L
R2 L2 D R' D2 U' L
B L' B' R L' U' L
R L2 D U R U2 L
R L2 D U R' U2 L
R L2 D U R2 U2 L
R L2 D U' L2 D L'
R L2 D U' L2 D' L'
R L2 D U' L2 D2 L'
R L2 D U' F L F'
L' R2 D' L' R' U' L
R L2 D U' F2 L F2
R L2 D U2 F U L
R L2 D U2 F' U L
R L2 D U2 F2 U L
B' L' B2 L' R U' L
L' R2 D' R' L' U' L
B' L' B2 R L' U' L
B2 L' B2 L' R U' L
R' L2 D' U F2 U2 L
L R2 D' L R' B2 U'
R' L2 D' U' L D2 B2
B2 L' B2 R L' U' L
B L' B2 L' R U' L
R L2 D B2 U R' U2
L2 R2 D' R' U' L D
L2 R2 D' R' U' L D'
L2 R2 D' R' U' L D2
L2 R2 D' R' U' D L
U' L' B2 U L' R U'
L2 R2 D' R' U' D' L
L2 R2 D' R' U' D2 L
L2 R2 D' R' D U' L
U' L' B2 U R L' U'
L2 R2 D' R' D' U' L
L2 R2 D' R' D2 U' L
R2 L2 D' R' U' L D
R2 L2 D' R' U' L D'
R2 L2 D' R' U' L D2
R2 L2 D' R' U' D L
R2 L2 D' R' U' D' L
R2 L2 D' R' U' D2 L
B L' B2 R L' U' L
R2 L2 D' R' D U' L
R2 L2 D' R' D' U' L
R2 L2 D' R' D2 U' L
L R2 D' R' L B2 U'
R L2 D' U R U2 L
R L2 D' U R' U2 L
R L2 D' U R2 U2 L
L' R2 D2 L' R' U' L
R L2 D' U' L2 D L'
R L2 D' U' L2 D' L'
R L2 D' U' L2 D2 L'
R L2 D' U' F L F'
R L2 D' U' F2 L F2
D' L2 R U B2 R' U2
B' L2 R U R U2 L
D' L2 R U' L D2 F2
B' L2 R U R' U2 L
B' L2 R U R2 U2 L
R L2 D' U2 F U L
R L2 D' U2 F' U L
R L2 D' U2 F2 U L
D' L2 R U' D2 L F2
D' L2 R U' D2 F2 L
B' L2 R U' L2 D L'
B' L2 R U' L2 D' L'
B' L2 R U' L2 D2 L'
D2 L2 R U2 R U L
B' L2 R U' D L D
B' L2 R U' D L D'
B' L2 R U' D L D2
B' L2 R U' D' L D
B' L2 R U' D' L D'
B' L2 R U' D' L D2
B' L2 R U' D2 L D
B' L2 R U' D2 L D'
B' L2 R U' D2 L D2
B' L2 R U' F L F'
B' L2 R U' F2 L F2
U' L2 R U' L R' D
U' L2 R U' L R' D'
U' L2 R U' L R' D2
U' L2 R U' L D R'
U' L2 R U' L D' R'
U' L2 R U' L D2 R'
L' R2 D2 R' L' U' L
U' L2 R U' R' L D
U' L2 R U' R' L D'
U' L2 R U' R' L D2
U' L2 R U' R' D L
U' L2 R U' R' D' L
U' L2 R U' R' D2 L
D' L2 R D L2 U' L'
U' L2 R U' D L R'
U' L2 R U' D R' L
U' L2 R U' D' L R'
U' L2 R U' D' R' L
B' L2 R U2 F U L
U' L2 R U' D2 L R'
U' L2 R U' D2 R' L
B' L2 R U2 F' U L
B' L2 R U2 F2 U L
B2 L2 R U R U2 L
B2 L2 R U R' U2 L
B2 L2 R U R2 U2 L
B' L2 R D U' L D
B' L2 R D U' L D'
B' L2 R D U' L D2
B2 L2 R U' L2 D L'
B2 L2 R U' L2 D' L'
B2 L2 R U' L2 D2 L'
B2 L2 R U' D L D
B2 L2 R U' D L D'
B2 L2 R U' D L D2
B2 L2 R U' D' L D
B2 L2 R U' D' L D'
B2 L2 R U' D' L D2
B2 L2 R U' D2 L D
B2 L2 R U' D2 L D'
B2 L2 R U' D2 L D2
B2 L2 R U' F L F'
B2 L2 R U' F2 L F2
B' L2 R D' U' L D
B' L2 R D' U' L D'
B' L2 R D' U' L D2
U' L2 R D U' L R'
U' L2 R D U' R' L
D' L2 R D2 U' L F2
D' L2 R D2 U' F2 L
R' L2 D2 U2 L2 U L'
B L2 R U R U2 L
B L2 R U R' U2 L
B L2 R U R2 U2 L
B2 L2 R U2 F U L
B2 L2 R U2 F' U L
B2 L2 R U2 F2 U L
B' L2 R D2 U' L D
B' L2 R D2 U' L D'
B' L2 R D2 U' L D2
U' L2 R D' U' L R'
U' L2 R D' U' R' L
D L2 R U' L F2 D
D L2 R U' L F2 D'
D L2 R U' L F2 D2
D L2 R U' L' F2 L2
B L2 R U' L2 D L'
B L2 R U' L2 D' L'
B L2 R U' L2 D2 L'
B2 L2 R D U' L D
B2 L2 R D U' L D'
B2 L2 R D U' L D2
B L2 R U' D L D
B L2 R U' D L D'
B L2 R U' D L D2
B L2 R U' D' L D
B L2 R U' D' L D'
B L2 R U' D' L D2
R L2 D' B2 U R' U2
B L2 R U' D2 L D
B L2 R U' D2 L D'
B L2 R U' D2 L D2
D L2 R U' F' L F'
U' L2 R D2 U' L R'
B L2 R U' F L F'
U' L2 R D2 U' R' L
D L2 R U' F2 L D
D L2 R U' F2 L D'
D L2 R U' F2 L D2
D L2 R U' F2 D L
D L2 R U' F2 D' L
D L2 R U' F2 D2 L
B L2 R U' F2 L F2
L2 R2 D2 R' U' L D
L2 R2 D2 R' U' L D'
L2 R2 D2 R' U' L D2
L2 R2 D2 R' U' D L
L2 R2 D2 R' U' D' L
L2 R2 D2 R' U' D2 L
B2 L2 R D' U' L D
B2 L2 R D' U' L D'
B2 L2 R D' U' L D2
L2 R2 D2 R' D U' L
L2 R2 D2 R' D' U' L
L2 R2 D2 R' D2 U' L
U' L2 R F U' L R'
U' L2 R F U' R' L
B L2 R U2 F U L
B L2 R U2 F' U L
B L2 R U2 F2 U L
R2 L2 D2 R' U' L D
R2 L2 D2 R' U' L D'
R2 L2 D2 R' U' L D2
R2 L2 D2 R' U' D L
R2 L2 D2 R' U' D' L
R2 L2 D2 R' U' D2 L
U L2 R U L2 U2 L'
B2 L2 R D2 U' L D
B2 L2 R D2 U' L D'
B2 L2 R D2 U' L D2
R2 L2 D2 R' D U' L
R2 L2 D2 R' D' U' L
R2 L2 D2 R' D2 U' L
B L2 R D U' L D
B L2 R D U' L D'
B L2 R D U' L D2
U' L2 R F' U' L R'
U' L2 R F' U' R' L
D L2 R D' L2 U' L'
B L2 R D' U' L D
B L2 R D' U' L D'
B L2 R D' U' L D2
U' L2 R F2 U' L R'
U L2 R U' D2 L R2
U' L2 R F2 U' R' L
U L2 R U' D2 R2 L
B L2 R D2 U' L D
B L2 R D2 U' L D'
B L2 R D2 U' L D2
B' L2 R B2 U R' U2
U L2 R D F2 U' L
B' L2 R' U' L D B2
R L2 D2 U R U2 L
R L2 D2 U R' U2 L
B' L2 R' U' D L B2
R L2 D2 U R2 U2 L
U L2 R D2 U' L R2
U L2 R D2 U' R2 L
R L2 D2 U' L2 D L'
R L2 D2 U' L2 D' L'
R L2 D2 U' L2 D2 L'
B2 L2 R B2 U R' U2
R L2 D2 U' F L F'
R L2 D2 U' F2 L F2
R L2 D2 U2 F U L
R L2 D2 U2 F' U L
B' L2 R' D U' L B2
R L2 D2 U2 F2 U L
B2 L2 R' U' L D B2
B2 L2 R' U' D L B2
B L2 R B2 U R' U2
B L2 R' U' L D B2
B2 L2 R' D U' L B2
B L2 R' U' D L B2
B L2 R' D U' L B2
R L2 D2 B2 U R' U2
B' L2 R2 D R' U' L
B' L2 R2 D' R' U' L
B' L2 R2 D2 R' U' L
B2 L2 R2 D R' U' L
B2 L2 R2 D' R' U' L
R L2 F D F' U' L
R' L2 F' R2 F U' L
B2 L2 R2 D2 R' U' L
B L2 R2 D R' U' L
R L2 F D' F' U' L
B L2 R2 D' R' U' L
R L2 F D2 F' U' L
B L2 R2 D2 R' U' L
L2 R2 F' R' F U' L
R2 L2 F' R' F U' L
R L2 F' D F U' L
R' L2 F2 R2 F2 U' L
R L2 F' D' F U' L
R L2 F' D2 F U' L
B' L2 U' L U R U'
L2 R2 F2 R' F2 U' L
R2 L2 F2 R' F2 U' L
B2 L2 U' L U R U'
B L2 U' L U R U'
R L2 F2 U' L D R2
R L2 F2 U' D L R2
R L2 F2 U' D R2 L
R L2 F2 D U' L R2
R L2 F2 D U' R2 L
R' L2 B R2 B' U' L
D L2 U' F2 L D' B2
L2 R2 B U' L' B' L
R2 L2 B U' L' B' L
R L2 B U' B' L B
R' L2 B' R2 B U' L
B' L2 U2 F2 L' U L2
B2 L2 U2 F2 L' U L2
B L2 U2 F2 L' U L2
D' L2 D L2 R U' L'
D' L2 D R L2 U' L'
B' L2 D R U' L D
B' L2 D R U' L D'
B' L2 D R U' L D2
B' L2 D R U' D L
B' L2 D R U' D' L
B' L2 D R U' D2 L
B' L2 D R D U' L
B' L2 D R D' U' L
B' L2 D R D2 U' L
U' L2 D R U' L R'
U' L2 D R U' R' L
B2 L2 D R U' L D
B2 L2 D R U' L D'
B2 L2 D R U' L D2
B2 L2 D R U' D L
B2 L2 D R U' D' L
B2 L2 D R U' D2 L
B2 L2 D R D U' L
B2 L2 D R D' U' L
B2 L2 D R D2 U' L
B L2 D R U' L D
B L2 D R U' L D'
B L2 D R U' L D2
B L2 D R U' D L
B L2 D R U' D' L
B L2 D R U' D2 L
B L2 D R D U' L
B L2 D R D' U' L
B L2 D R D2 U' L
R L2 B' U2 F' U L'
R' L2 B2 R2 U R U2
R L2 B' D B U' L
R L2 B' D' B U' L
R' L2 B2 U' D B2 L
R L2 B' D2 B U' L
U L2 D R F2 U' L
R' L2 B2 D U' B2 L
D2 L2 D' R U' L F2
D2 L2 D' R U' F2 L
B' L2 D' R U' L D
B' L2 D' R U' L D'
B' L2 D' R U' L D2
B' L2 D' R U' D L
B' L2 D' R U' D' L
B' L2 D' R U' D2 L
B' L2 D' R D U' L
B' L2 D' R D' U' L
B' L2 D' R D2 U' L
U' L2 D' R U' L R'
U' L2 D' R U' R' L
B2 L2 D' R U' L D
B2 L2 D' R U' L D'
B2 L2 D' R U' L D2
B2 L2 D' R U' D L
B2 L2 D' R U' D' L
B2 L2 D' R U' D2 L
B2 L2 D' R D U' L
B2 L2 D' R D' U' L
B2 L2 D' R D2 U' L
D L2 D' L2 R U' L'
R L2 B2 U R' U2 D
R L2 B2 U R' U2 D'
R L2 B2 U R' U2 D2
R L2 B2 U R' D U2
R L2 B2 U R' D' U2
R L2 B2 U R' D2 U2
R L2 B2 U D R' U2
R L2 B2 U D' R' U2
R L2 B2 U D2 R' U2
D L2 D' R L2 U' L'
R L2 B2 U' B2 L B2
B L2 D' R U' L D
B L2 D' R U' L D'
B L2 D' R U' L D2
B L2 D' R U' D L
B L2 D' R U' D' L
B L2 D' R U' D2 L
B L2 D' R D U' L
B L2 D' R D' U' L
B L2 D' R D2 U' L
R L2 B2 D U R' U2
R L2 B2 D B2 U' L
R L2 B2 D' U R' U2
R L2 B2 D' B2 U' L
R L2 B2 D2 U R' U2
R L2 B2 D2 B2 U' L
D2 L2 D2 L2 R U' L'
D2 L2 D2 R L2 U' L'
D' L2 D2 R U' L F2
D' L2 D2 R U' F2 L
B' L2 D2 R U' L D
B' L2 D2 R U' L D'
B' L2 D2 R U' L D2
B' L2 D2 R U' D L
B' L2 D2 R U' D' L
B' L2 D2 R U' D2 L
B' L2 D2 R D U' L
B' L2 D2 R D' U' L
B' L2 D2 R D2 U' L
U' L2 D2 R U' L R'
U' L2 D2 R U' R' L
L' U L' R U L U2
B2 L2 D2 R U' L D
B2 L2 D2 R U' L D'
B2 L2 D2 R U' L D2
B2 L2 D2 R U' D L
B2 L2 D2 R U' D' L
B2 L2 D2 R U' D2 L
B2 L2 D2 R D U' L
B2 L2 D2 R D' U' L
B2 L2 D2 R D2 U' L
B L2 D2 R U' L D
B L2 D2 R U' L D'
B L2 D2 R U' L D2
B L2 D2 R U' D L
B L2 D2 R U' D' L
B L2 D2 R U' D2 L
B L2 D2 R D U' L
B L2 D2 R D' U' L
B L2 D2 R D2 U' L
U L2 D2 R U' L R
U L2 D2 R U' R L
L' U R L' U L U2
F L2 F' R U' L' D
F L2 F' R U' L' D'
F L2 F' R U' L' D2
F L2 F' R U' D L'
F L2 F' R U' D' L'
F L2 F' R U' D2 L'
F L2 F' R D U' L'
F L2 F' R D' U' L'
F L2 F' R D2 U' L'
F L2 F' R B U' L'
F L2 F' R B' U' L'
F L2 F' R B2 U' L'
F L2 F' D R U' L'
F L2 F' D' R U' L'
F L2 F' D2 R U' L'
F L2 F' B R U' L'
R U R U' L2 U' L
F L2 F' B' R U' L'
F L2 F' B2 R U' L'
R U R U2 D L' F2
R U R D U2 L' F2
R U R D' B2 U2 L'
F2 L2 F2 U' L' D' B2
F2 L2 F2 U2 L U L2
L2 U R' U' R2 U' L
L2 U R' U2 L D B2
F2 L2 F2 B' U' L' B'
L2 U R' U2 D L B2
F2 L2 F2 B2 R' U' L'
L2 U R' D U2 L B2
B' L2 B R B' U' L
L2 U R' D' F2 U2 L
R U R' U' L2 U' L
B2 L2 B R B' U' L
R U R' U2 D L' F2
R U R' D U2 L' F2
B L2 B R B' U' L
R U R' D' B2 U2 L'
L2 U R2 U' R' U' L
B' L2 B' R B U' L
F L2 B F' R U' L'
R U R2 U' L2 U' L
B2 L2 B' R B U' L
R' U D L' F2 B2 R'
R' U D L' B2 R' F2
R U R2 U2 D L' F2
R' U D L' B2 F2 R'
R U R2 D U2 L' F2
B L2 B' R B U' L
R U R2 D' B2 U2 L'
F2 L2 B' F2 U' L' B'
B' L2 B2 R U R2 U2
B' L2 B2 R U' D2 L2
B' L2 B2 R D B2 U'
B' L2 B2 R D2 U' L2
B2 L2 B2 R U R2 U2
B2 L2 B2 R U' D2 L2
B2 L2 B2 R D B2 U'
R U D R U2 L' F2
B2 L2 B2 R D2 U' L2
F L2 B' F' R U' L'
R U D R' U2 L' F2
R U D R2 U2 L' F2
B L2 B2 R U R2 U2
B L2 B2 R U' D2 L2
B L2 B2 R D B2 U'
B L2 B2 R D2 U' L2
R' U D' F2 R B2 U2
R' U D' F2 B2 R U2
R U D B U2 L' F2
R U D B' U2 L' F2
R U D B2 U2 L' F2
D' R L U B2 U2 L2
D2 R L U2 R U L2
R' U D' B2 F2 R U2
D' R L U' L2 D2 F2
F2 L2 B2 F2 R' U' L'
B' R L D' L B2 U'
R U D' R B2 U2 L'
R U D' R' B2 U2 L'
F L2 B2 F' R U' L'
D R L U' L F2 L
R U D' R2 B2 U2 L'
D R L U' L2 F2 D
D R L U' L2 F2 D'
D R L U' L2 F2 D2
B2 R L D' L B2 U'
D R L U' F' L2 F'
D R L U' F2 L2 D
D R L U' F2 L2 D'
D R L U' F2 L2 D2
D R L D' L2 B2 U'
D' R L B' U' L2 F
B R L D' L B2 U'
D R L D' B2 L2 U'
R U D' B2 R U2 L'
R U D' B2 R' U2 L'
R U D' B2 R2 U2 L'
R U D' B2 U2 L' D
R U D' B2 U2 L' D'
R U D' B2 U2 L' D2
R U D' B2 U2 D L'
R U D' B2 U2 D' L'
R U D' B2 U2 D2 L'
R U D' B2 D U2 L'
R U D' B2 D' U2 L'
R U D' B2 D2 U2 L'
D' R L' D L2 U' L2
B' R L' D L' U' L
D R L B U' L2 F2
D R L B U' F2 L2
B' R L' D' L' U' L
D R L B' U' L2 F2
D R L B' U' F2 L2
B' R L' D2 L' U' L
D R L B2 U' L2 F2
D R L B2 U' F2 L2
B2 R L' D L' U' L
B2 R L' D' L' U' L
D R L' U' F2 D' L2
B2 R L' D2 L' U' L
B' R L' B L' U' L
B R L' D L' U' L
D R L' D' L2 U' L2
B' R L' B' L' U' L
B R L' D' L' U' L
B' R L' B2 L' U' L
B R L' D2 L' U' L
B2 R L' B L' U' L
B' R L2 U R U2 L
B' R L2 U R' U2 L
B' R L2 U R2 U2 L
D' R L2 U B2 R' U2
D' R L2 U' L D2 F2
D2 R L2 U2 R U L
B2 R L' B' L' U' L
D' R L2 U' D2 L F2
B' R L2 U' L2 D L'
B' R L2 U' L2 D' L'
B' R L2 U' L2 D2 L'
D' R L2 U' D2 F2 L
U' R L2 U' L R' D
U' R L2 U' L R' D'
U' R L2 U' L R' D2
U' R L2 U' L D R'
U' R L2 U' L D' R'
U' R L2 U' L D2 R'
B' R L2 U' D L D
B' R L2 U' D L D'
B' R L2 U' D L D2
B' R L2 U' D' L D
B' R L2 U' D' L D'
B' R L2 U' D' L D2
B' R L2 U' D2 L D
B' R L2 U' D2 L D'
B' R L2 U' D2 L D2
B' R L2 U' F L F'
U' R L2 U' R' L D
U' R L2 U' R' L D'
U' R L2 U' R' L D2
U' R L2 U' R' D L
U' R L2 U' R' D' L
U' R L2 U' R' D2 L
B' R L2 U' F2 L F2
U' R L2 U' D L R'
U' R L2 U' D R' L
U' R L2 U' D' L R'
U' R L2 U' D' R' L
U' R L2 U' D2 L R'
U' R L2 U' D2 R' L
B2 R L' B2 L' U' L
B' R L2 U2 F U L
B' R L2 U2 F' U L
B' R L2 U2 F2 U L
D' R L2 D L2 U' L'
B2 R L2 U R U2 L
B2 R L2 U R' U2 L
B2 R L2 U R2 U2 L
L2 U F U2 D' L B'
B' R L2 D U' L D
B' R L2 D U' L D'
B' R L2 D U' L D2
B R L' B L' U' L
U' R L2 D U' L R'
U' R L2 D U' R' L
B2 R L2 U' L2 D L'
B2 R L2 U' L2 D' L'
B2 R L2 U' L2 D2 L'
B2 R L2 U' D L D
B2 R L2 U' D L D'
B2 R L2 U' D L D2
B2 R L2 U' D' L D
B2 R L2 U' D' L D'
B2 R L2 U' D' L D2
B2 R L2 U' D2 L D
B2 R L2 U' D2 L D'
B2 R L2 U' D2 L D2
B R L' B' L' U' L
B2 R L2 U' F L F'
B' R L2 D' U' L D
B' R L2 D' U' L D'
B' R L2 D' U' L D2
B2 R L2 U' F2 L F2
U' R L2 D' U' L R'
U' R L2 D' U' R' L
D' R L2 D2 U' L F2
D' R L2 D2 U' F2 L
L2 U F D' U2 L B'
B R L' B2 L' U' L
B' R L2 D2 U' L D
B' R L2 D2 U' L D'
B' R L2 D2 U' L D2
B2 R L2 U2 F U L
B2 R L2 U2 F' U L
B2 R L2 U2 F2 U L
U' R L2 D2 U' L R'
U' R L2 D2 U' R' L
B2 R L2 D U' L D
B2 R L2 D U' L D'
B2 R L2 D U' L D2
B R L2 U R U2 L
B R L2 U R' U2 L
B R L2 U R2 U2 L
U' R L2 F U' L R'
U' R L2 F U' R' L
D R L2 U' L F2 D
D R L2 U' L F2 D'
D R L2 U' L F2 D2
D R L2 U' L' F2 L2
B2 R L2 D' U' L D
B2 R L2 D' U' L D'
B2 R L2 D' U' L D2
B R L2 U' L2 D L'
B R L2 U' L2 D' L'
D R L2 U' F' L F'
B R L2 U' L2 D2 L'
D R L2 U' F2 L D
D R L2 U' F2 L D'
D R L2 U' F2 L D2
D R L2 U' F2 D L
D R L2 U' F2 D' L
D R L2 U' F2 D2 L
U' R L2 F' U' L R'
B R L2 U' D L D
B R L2 U' D L D'
B R L2 U' D L D2
U' R L2 F' U' R' L
B R L2 U' D' L D
B R L2 U' D' L D'
B R L2 U' D' L D2
B R L2 U' D2 L D
B R L2 U' D2 L D'
B R L2 U' D2 L D2
B R L2 U' F L F'
B R L2 U' F2 L F2
B2 R L2 D2 U' L D
B2 R L2 D2 U' L D'
B2 R L2 D2 U' L D2
U' R L2 F2 U' L R'
U' R L2 F2 U' R' L
B R L2 U2 F U L
B R L2 U2 F' U L
B R L2 U2 F2 U L
B R L2 D U' L D
B R L2 D U' L D'
B R L2 D U' L D2
D R L2 D' L2 U' L'
B R L2 D' U' L D
B R L2 D' U' L D'
B R L2 D' U' L D2
U R L2 U L2 U2 L'
B' R L2 B2 U R' U2
B R L2 D2 U' L D
B R L2 D2 U' L D'
B R L2 D2 U' L D2
U R L2 U' D2 L R2
U R L2 U' D2 R2 L
B2 R L2 B2 U R' U2
U R L2 D F2 U' L
D' R U R B2 U2 L'
U R L2 D2 U' L R2
U R L2 D2 U' R2 L
D' R U R' B2 U2 L'
D' R U R2 B2 U2 L'
B R L2 B2 U R' U2
B' R U D' B2 U2 L'
D R U R U2 L' F2
D R U R' U2 L' F2
B2 R U D' B2 U2 L'
D R U R2 U2 L' F2
D' R U B2 R U2 L'
D' R U B2 R' U2 L'
D' R U B2 R2 U2 L'
D' R U B2 U2 L' D
D' R U B2 U2 L' D'
D' R U B2 U2 L' D2
D' R U B2 U2 D L'
D' R U B2 U2 D' L'
D' R U B2 U2 D2 L'
D' R U B2 D U2 L'
D' R U B2 D' U2 L'
D' R U B2 D2 U2 L'
B R U D' B2 U2 L'
D R U D2 B2 U2 L'
D2 R U' L' U' R U
D' R U' L' U2 B2 U2
D' R U' L' D2 F2 D
D' R U' L' D2 F2 D'
D' R U' L' D2 F2 D2
D' R U' L' F D2 F2
D' R U' L' F' D2 F2
D' R U' L' F2 D2 F2
B' R U' L' U L' U'
D' R U' L2 D2 L F2
D' R U' L2 D2 F2 L
D R U B U2 L' F2
L2 U F2 U L' U L2
B2 R U' L' U L' U'
D R U B' U2 L' F2
U' R U' R' D L' F2
D R U B2 U2 L' F2
L2 U F2 U2 L D' B2
D R U' L F' L2 F'
D R U' L F2 L2 D
D R U' L F2 L2 D'
D R U' L F2 L2 D2
D' R U' D' L' D' F2
B' R U' D L F2 L2
B' R U' D L' F2 D
B' R U' D L' F2 D'
B' R U' D L' F2 D2
B' R U' D L2 F2 L
U' R U' D L' R' F2
D R U' L' R F2 R'
U' R U' D L' F2 R'
D R U' L' R2 F2 R2
U' R U' D R' L' F2
D' R U' D2 L F2 L2
D R U' L' F D F
D R U' L' F D' F
D R U' L' F D2 F
D' R U' D2 L' F2 D
D' R U' D2 L' F2 D'
D' R U' D2 L' F2 D2
D' R U' D2 L2 F2 L
D R U' L' F' D F'
D R U' L' F' D' F'
D R U' L' F' D2 F'
B' R U' D' L' D2 F2
B R U' L' U L' U'
B' R U' D2 L' D' F2
D R U' L2 F' L F'
D R U' L2 F2 L D
D R U' L2 F2 L D'
D R U' L2 F2 L D2
D R U' L2 F2 D L
D R U' L2 F2 D' L
D R U' L2 F2 D2 L
D R U' R L' F2 R'
B2 R U' D L F2 L2
B2 R U' D L' F2 D
B2 R U' D L' F2 D'
B2 R U' D L' F2 D2
B2 R U' D L2 F2 L
B2 R U' D' L' D2 F2
B2 R U' D2 L' D' F2
D' R U' F2 D2 F2 L'
D R U' R2 L' F2 R2
B' R U' F2 D F2 L'
D R U' D L' D' F2
B R U' D L F2 L2
B R U' D L' F2 D
B R U' D L' F2 D'
B R U' D L' F2 D2
B R U' D L2 F2 L
