D L2 F' U' B2
F' R2 U B2 U2
F' R2 U' D2 F2
F' R2 D L2 U'
F' R2 D2 U' F2
F' D L2 U' B2
D F' L2 U' B2
F' R2 D' L2 U' D' F2
F' R2 D' L2 U2 R2 U
F' R2 D' L2 D' U' F2
F' R2 D' L2 D2 L2 U'
F R2 D U' R2 D F2
F' R2 D' U' F D' F2
F' R2 D' U' F' D' F2
F' R2 D' U' F2 D' F2
F R2 D F L2 U' R2
F' R2 D' U2 R2 U D
F' R2 D' U2 R2 U D'
F' R2 D' U2 R2 U D2
F' R2 D' U2 R2 D U
F' R2 D' U2 R2 D' U
F' R2 D' U2 R2 D2 U
F R2 D F' L2 U' R2
F R2 D F2 L2 U' R2
D' R2 D' B L2 F U
F2 R2 D' F U' D' F2
F2 R2 D' F U2 R2 U
F2 R2 D' F D' U' F2
F2 R2 D' F D2 L2 U'
F' R2 D2 L U' F2 D
F' R2 D2 L U' F2 D'
F' R2 D2 L U' F2 D2
F' R2 D2 L D' L2 U'
U R2 D B2 L2 F U'
F' R2 D2 L' U' F2 D
F' R2 D2 L' U' F2 D'
F' R2 D2 L' U' F2 D2
F' R2 D2 L' D' L2 U'
L' D L F' L U' B2
F' R2 D2 L2 U' F2 D
F' R2 D2 L2 U' F2 D'
F' R2 D2 L2 U' F2 D2
F' R2 D2 L2 D' L2 U'
F' R2 D2 U B U2 F2
F' R2 D2 U B' U2 F2
F' R2 D2 U B2 U2 F2
F' R2 D2 U' L' F2 L
F' R2 D2 U' L2 F2 L2
F' R2 D2 U' R F2 R'
F' R2 D2 U' R2 F2 R2
F' R2 D2 U' F D F
F' R2 D2 U' F D' F
F' R2 D2 U' F D2 F
F' R2 D2 U' F' D F'
F' R2 D2 U' F' D' F'
F' R2 D2 U' F' D2 F'
F' R2 D2 U2 R U F2
F' R2 D2 U2 R' U F2
F' R2 D2 U2 R2 U F2
L2 D L F' L U' B2
F2 R2 D2 F U' D F
F2 R2 D2 F U' D' F
F2 R2 D2 F U' D2 F
F2 R2 D2 F U' F D
F2 R2 D2 F U' F D'
F2 R2 D2 F U' F D2
F2 R2 D2 F D U' F
F2 R2 D2 F D' U' F
F2 R2 D2 F D2 U' F
L D L F' L U' B2
F2 R2 F L U B2 U2
F2 R2 F L U' D2 F2
F2 R2 F L D L2 U'
F2 R2 F L D2 U' F2
F2 R2 F L' U B2 U2
F2 R2 F L' U' D2 F2
F2 R2 F L' D L2 U'
F2 R2 F L' D2 U' F2
F2 R2 F L2 U B2 U2
F2 R2 F L2 U' D2 F2
F2 R2 F L2 D L2 U'
F2 R2 F L2 D2 U' F2
F R2 D2 U' F2 D' R2
F R2 D2 U2 B2 U F2
F' R2 F D L2 F' U'
F' R2 F D F' L2 U'
F2 R2 F U B2 U2 D
F2 R2 F U B2 U2 D'
F2 R2 F U B2 U2 D2
F2 R2 F U B2 D U2
F2 R2 F U B2 D' U2
F2 R2 F U B2 D2 U2
F2 R2 F U' D2 F2 D
F2 R2 F U' D2 F2 D'
F2 R2 F U' D2 F2 D2
F' R2 F D2 F' U' F'
F2 R2 F U' F D2 F2
F2 R2 F U' F' D2 F2
F2 R2 F U' F2 D2 F2
F2 R2 F U2 D' R2 U
F2 R2 F D L2 U' D
F2 R2 F D L2 U' D'
F2 R2 F D L2 U' D2
F2 R2 F D L2 D U'
F2 R2 F D L2 D' U'
F2 R2 F D L2 D2 U'
L' D L2 D' F' R2 U'
F2 R2 F D' U2 R2 U
F2 R2 F D2 L U' F2
F2 R2 F D2 L' U' F2
F2 R2 F D2 L2 U' F2
F2 R2 F D2 U' F2 D
F2 R2 F D2 U' F2 D'
F2 R2 F D2 U' F2 D2
L' D L2 F' R U' B2
L' D L2 F' R' U' B2
L' D L2 F' R2 U' B2
L' D L2 F' U' B2 D
L' D L2 F' U' B2 D'
L' D L2 F' U' B2 D2
L' D L2 F' D' R2 U'
R2 D L2 R2 F' R2 U'
R2 D L2 U2 D B U
R2 D L2 U2 D' B U
L2 D L2 D' F' R2 U'
R2 D L2 U2 D2 B U
R2 D L2 U2 B U D
R2 D L2 U2 B U D'
R2 D L2 U2 B U D2
R2 D L2 U2 B D U
R2 D L2 U2 B D' U
R2 D L2 U2 B D2 U
R2 D L2 D U2 B U
R2 D L2 D' U2 B U
L2 D L2 F' R U' B2
L2 D L2 F' R' U' B2
L2 D L2 F' R2 U' B2
L2 D L2 F' U' B2 D
L2 D L2 F' U' B2 D'
L2 D L2 F' U' B2 D2
F' R2 F' D F L2 U'
L2 D L2 F' D' R2 U'
R2 D L2 D2 U2 B U
F R2 F D F L2 U'
R D L2 R U2 B U
R2 D L2 F U2 B U
R D L2 R' F' R2 U'
F' R2 F' D2 F U' F
R2 D L2 F' U2 B U
F R2 F D2 F U' F
R2 D L2 F2 U2 B U
F2 R2 F' D L2 U' R2
L D L2 D' F' R2 U'
L D L2 F' R U' B2
L D L2 F' R' U' B2
L D L2 F' R2 U' B2
L D L2 F' U' B2 D
L D L2 F' U' B2 D'
L D L2 F' U' B2 D2
L D L2 F' D' R2 U'
F' R2 F2 D L2 U' R2
F R2 F' D L2 F' U'
F R2 F' D F' L2 U'
F R2 F' D2 F' U' F'
R D R L2 U2 B U
F2 R2 F2 D L2 F' U'
F2 R2 F2 D F' L2 U'
F R2 F2 L U B2 U2
F R2 F2 L U' D2 F2
F R2 F2 L D L2 U'
F R2 F2 L D2 U' F2
D2 R2 B L2 F U F
F2 R2 F2 D2 F' U' F'
F R2 F2 L' U B2 U2
F R2 F2 L' U' D2 F2
F R2 F2 L' D L2 U'
F R2 F2 L' D2 U' F2
F R2 F2 L2 U B2 U2
F R2 F2 L2 U' D2 F2
F R2 F2 L2 D L2 U'
F R2 F2 L2 D2 U' F2
F R2 F2 U B2 U2 D
F R2 F2 U B2 U2 D'
F R2 F2 U B2 U2 D2
F R2 F2 U B2 D U2
F R2 F2 U B2 D' U2
F R2 F2 U B2 D2 U2
F R2 F2 U' D2 F2 D
F R2 F2 U' D2 F2 D'
F R2 F2 U' D2 F2 D2
F R2 F2 U' F D2 F2
F R2 F2 U' F' D2 F2
F R2 F2 U' F2 D2 F2
D' R2 B D' L2 F U
F R2 F2 U2 D' R2 U
F R2 F2 D L2 U' D
F R2 F2 D L2 U' D'
F R2 F2 D L2 U' D2
F R2 F2 D L2 D U'
F R2 F2 D L2 D' U'
F R2 F2 D L2 D2 U'
F R2 F2 D' U2 R2 U
F R2 F2 D2 L U' F2
F R2 F2 D2 L' U' F2
F R2 F2 D2 L2 U' F2
F R2 F2 D2 U' F2 D
F R2 F2 D2 U' F2 D'
F R2 F2 D2 U' F2 D2
R D R' L2 F' R2 U'
U2 R2 B U' B U2 B'
F' R2 B' L2 B U' F
R2 D R2 L2 F' R2 U'
R D R' F' L2 R2 U'
R D R' F' R2 L2 U'
R2 D R2 F' L2 R2 U'
R2 D R2 F' R2 L2 U'
B R2 B' U' D' F' R2
B R2 B' U' F' D' R2
B R2 B' U2 B2 U F'
B R2 B' D' U' F' R2
B R2 B' D2 F2 U' F
B2 R2 B2 D L2 F U'
L' D F L2 F2 U' B2
R2 D U2 B U D F2
R2 D U2 B U2 L2 U'
R2 D U2 B D U F2
R2 D U2 B D2 R2 U
L2 D F L2 F2 U' B2
R2 D F L2 U2 B U
L' D F' L2 R U' B2
L' D F' L2 R' U' B2
L' D F' L2 R2 U' B2
L' D F' L2 U' B2 D
L' D F' L2 U' B2 D'
L' D F' L2 U' B2 D2
L' D F' L2 D' R2 U'
L' D F' R L2 U' B2
L' D F' R' L2 U' B2
L' D F' R2 L2 U' B2
L D F L2 F2 U' B2
L' D F' U' B2 D F2
U' D L2 F' U' L2 B2
U' D L2 F' U' B2 L2
L2 D F' L2 R U' B2
L2 D F' L2 R' U' B2
L2 D F' L2 R2 U' B2
L2 D F' L2 U' B2 D
L2 D F' L2 U' B2 D'
L2 D F' L2 U' B2 D2
L2 D F' L2 D' R2 U'
L2 D F' R L2 U' B2
L2 D F' R' L2 U' B2
R2 D F' L2 U2 B U
L2 D F' R2 L2 U' B2
L2 D F' U' B2 D F2
L D F' L2 R U' B2
L D F' L2 R' U' B2
L D F' L2 R2 U' B2
L D F' L2 U' B2 D
L D F' L2 U' B2 D'
L D F' L2 U' B2 D2
L D F' L2 D' R2 U'
L D F' R L2 U' B2
L D F' R' L2 U' B2
L D F' R2 L2 U' B2
L D F' U' B2 D F2
R2 D F2 L2 U2 B U
U' D F B2 D R2 F2
U' D F B2 D F2 R2
R2 D B2 L2 F B2 U'
R2 D B2 L2 B2 F U'
U' D F' L2 U' L2 B2
U' D F' L2 U' B2 L2
F' U D' F2 U R2 U
F' U D' F2 U2 D' F2
F' U D' F2 D B2 U2
F' U D' F2 D' U2 F2
U2 D F' L2 B' U' B'
R2 D' L U2 B R2 U
B2 U D2 F2 L2 B' U
R2 D' L' U2 B R2 U
F' U F B2 U' R2 U'
F' U F B2 U2 D B2
F' U F B2 D U2 B2
F' U F B2 D' F2 U2
R2 D' L2 U2 B R2 U
F' U F' B2 U' R2 U'
F' U F' B2 U2 D B2
F' U F' B2 D U2 B2
F' U F' B2 D' F2 U2
B U F' R2 B' U' F'
U' D B2 U L2 F' U'
U' D B2 U F' L2 U'
F' U F2 B2 U' R2 U'
F' U F2 B2 U2 D B2
F' U F2 B2 D U2 B2
F' U F2 B2 D' F2 U2
U' D B2 F D R2 F2
U' D B2 F D F2 R2
R D' R U2 B R U
F' U B U' R2 U' F'
F' U B D B U2 B
F' U B D' F2 B U2
F' U B D' B F2 U2
F' U B' D B' U2 B'
F' U B' D' F2 B' U2
F' U B' D' B' F2 U2
F' U B2 U D2 L2 U
F' U B2 U' R2 U' D
F' U B2 U' R2 U' D'
F' U B2 U' R2 U' D2
F' U B2 U' R2 D U'
F' U B2 U' R2 D' U'
F' U B2 U' R2 D2 U'
F' U B2 U2 D B2 D
F' U B2 U2 D B2 D'
F' U B2 U2 D B2 D2
F' U B2 U2 B D B2
F' U B2 U2 B' D B2
F' U B2 U2 B2 D B2
F' U B2 D U2 B2 D
F' U B2 D U2 B2 D'
F' U B2 D U2 B2 D2
F' U B2 D F U2 B2
F' U B2 D F' U2 B2
F' U B2 D F2 U2 B2
F' U B2 D' F2 U2 D
F' U B2 D' F2 U2 D'
F' U B2 D' F2 U2 D2
F' U B2 D' F2 D U2
F' U B2 D' F2 D' U2
F' U B2 D' F2 D2 U2
F' U B2 D2 U L2 U
F2 U B2 U' R2 F U'
F2 U B2 U' F R2 U'
F' U B2 F U' R2 U'
F' U B2 F U2 D B2
F' U B2 F D U2 B2
F' U B2 F D' F2 U2
F' U B2 F' U' R2 U'
F' U B2 F' U2 D B2
F' U B2 F' D U2 B2
F' U B2 F' D' F2 U2
F' U B2 F2 U' R2 U'
F' U B2 F2 U2 D B2
F' U B2 F2 D U2 B2
F' U B2 F2 D' F2 U2
F U B2 U' R2 F2 U'
F U B2 U' F2 R2 U'
F U B2 U2 D R2 B2
F U B2 U2 D B2 R2
F U B2 D U2 R2 B2
F U B2 D U2 B2 R2
F U B2 D' L2 F2 U2
F U B2 D' F2 L2 U2
D U' L2 F' U' L2 B2
D U' L2 F' U' B2 L2
R2 D' U2 R2 U2 F' U'
R2 D' U2 B R2 U D
R2 D' U2 B R2 U D'
R2 D' U2 B R2 U D2
R2 D' U2 B R2 D U
R2 D' U2 B R2 D' U
R2 D' U2 B R2 D2 U
R2 D' U2 B U D' F2
R2 D' U2 B D' U F2
R2 D' U2 B' R2 B2 U
R2 D' U2 B2 R2 B' U
R2 D' F U2 B R2 U
L' D' F' U2 R2 U B
L2 D' F' U2 R2 U B
R2 D' F' U2 B R2 U
U2 D' R2 D' L2 B U
U2 D' R2 D' B L2 U
U2 D' R2 D2 B U B
U2 D' R2 B U D2 B2
U2 D' R2 B U' F2 U2
U2 D' R2 B D' L2 U
U2 D' R2 B D2 U B2
L D' F' U2 R2 U B
R2 D' F2 U2 B R2 U
D U' F B2 D R2 F2
D U' F B2 D F2 R2
D U' F' L2 U' L2 B2
D U' F' L2 U' B2 L2
D2 U' F2 U' L2 B' U
B2 U' R2 B2 U2 B' U
F' U' D F B2 D F2
F' U' D F' B2 D F2
F' U' D F2 B2 D F2
B2 U' D F' U' L2 B2
B2 U' D F' U' B2 L2
F' U' D B D F2 B
F' U' D B D B F2
F' U' D B' D F2 B'
F' U' D B' D B' F2
F' U' D B2 U L2 U'
F' U' D B2 D F2 D
F' U' D B2 D F2 D'
F' U' D B2 D F2 D2
F' U' D B2 F D F2
F' U' D B2 F' D F2
F' U' D B2 F2 D F2
R' D2 L' R' F U' F
F U' D R2 B2 D F2
R2 D2 L U2 B U F2
F' U' D2 F D' F B2
F' U' D2 F D' B2 F
F U' D B2 R2 D F2
F' U' D2 F' D' F' B2
F' U' D2 F' D' B2 F'
F' U' D2 F2 U' L2 U
F' U' D2 F2 D' B2 D
F' U' D2 F2 D' B2 D'
F' U' D2 F2 D' B2 D2
F' U' D2 F2 B D' B2
F' U' D2 F2 B' D' B2
F' U' D2 F2 B2 D' B2
R' D2 L' F R' U' F
F' U' D2 B F2 D' B2
F' U' D2 B' F2 D' B2
F' U' D2 B2 F2 D' B2
B2 U' F R2 F2 B2 U'
B2 U' F R2 B2 F2 U'
R2 D2 L' U2 B U F2
F' U' F D B2 D F2
F' U' F D2 F2 D' B2
B2 U' F B2 R2 F2 U'
F U' D2 F2 D' R2 B2
F U' D2 F2 D' B2 R2
D U' B2 U L2 F' U'
B2 U' F' R B2 R U'
D U' B2 U F' L2 U'
B2 U' F' R2 U' D L2
B2 U' F' R2 D U' L2
B2 U' F' R2 B2 U' D
B2 U' F' R2 B2 U' D'
B2 U' F' R2 B2 U' D2
B2 U' F' R2 B2 D U'
B2 U' F' R2 B2 D' U'
B2 U' F' R2 B2 D2 U'
R2 D2 L2 U2 B U F2
B2 U' F' U' D L2 B2
B2 U' F' U' D B2 L2
F' U' F' D B2 D F2
B2 U' F' D U' L2 B2
B2 U' F' D U' B2 L2
F' U' F' D2 F2 D' B2
D U' B2 F D R2 F2
D U' B2 F D F2 R2
B2 U' F' B' R2 B' U'
B2 U' F' B2 R2 U' D
B2 U' F' B2 R2 U' D'
B2 U' F' B2 R2 U' D2
B2 U' F' B2 R2 D U'
B2 U' F' B2 R2 D' U'
B2 U' F' B2 R2 D2 U'
B2 U' F' B2 U' D B2
B2 U' F' B2 D U' B2
R' D2 R' L' F U' F
B U' F' R2 B' U' F'
B2 U' F2 R2 F B2 U'
B2 U' F2 R2 B2 F U'
F' U' F2 D B2 D F2
F' U' F2 D2 F2 D' B2
D2 U2 L2 R2 B U F2
B2 U' F2 B2 R2 F U'
D2 U2 L2 U2 F' U' F'
D2 U2 L2 D R2 B U
F' U' B U R2 U' F'
R D2 R U2 B U F2
U2 D2 L2 R2 B U F2
U2 D2 L2 U2 F' U' F'
U2 D2 L2 D R2 B U
B2 U' B' F' R2 B' U'
F U' B D R2 F' B2
F U' B D R2 B2 F'
B2 U' B2 R2 U2 B U
F' U' B2 D B2 D2 F2
B2 U' B2 D F' U' B2
D2 U2 R2 L2 B U F2
B2 U' B2 F R2 F2 U'
B2 U' B2 F' R2 U' D
B2 U' B2 F' R2 U' D'
B2 U' B2 F' R2 U' D2
B2 U' B2 F' R2 D U'
B2 U' B2 F' R2 D' U'
B2 U' B2 F' R2 D2 U'
B2 U' B2 F' U' D B2
B2 U' B2 F' D U' B2
D' U2 R2 D' L2 B U
F U' B' D B2 R2 F'
B2 U' B2 F2 R2 F U'
D' U2 R2 D' B L2 U
D' U2 R2 D2 B U B
D' U2 R2 B U D2 B2
D' U2 R2 B U' F2 U2
D' U2 R2 B D' L2 U
D' U2 R2 B D2 U B2
F' U2 L D2 L2 U F2
U2 D2 R2 L2 B U F2
D2 U2 R2 B L2 U F2
R2 D2 U' F2 U' B U
U2 D2 R2 B L2 U F2
F' U2 L' D2 L2 U F2
R2 D2 U2 B R U F2
R2 D2 U2 B R' U F2
R2 D2 U2 B R2 U F2
R2 D2 U2 B U F2 D
R2 D2 U2 B U F2 D'
R2 D2 U2 B U F2 D2
R2 D2 U2 B D R2 U
R2 D2 F U2 B U F
L' D2 F' U' D' F' B2
L' D2 F' U' D' B2 F'
L' D2 F' U' F' D' B2
L' D2 F' U2 L2 U F'
F' U2 L2 D2 L2 U F2
L' D2 F' D' U' F' B2
L' D2 F' D' U' B2 F'
L2 D2 F' U' D' F' B2
L2 D2 F' U' D' B2 F'
L2 D2 F' U' F' D' B2
L2 D2 F' U2 L2 U F'
U' D2 F2 U' L2 B' U
D U2 F' L2 B' U' B'
L2 D2 F' D' U' F' B2
L2 D2 F' D' U' B2 F'
R2 D2 F' U2 B U F'
L D2 F' U' D' F' B2
L D2 F' U' D' B2 F'
L D2 F' U' F' D' B2
L D2 F' U2 L2 U F'
L D2 F' D' U' F' B2
L D2 F' D' U' B2 F'
F' U2 R2 U' B2 U2 B2
F' U2 D' R2 U D2 B2
F' U2 D' R2 U' F2 U2
F' U2 D' R2 D' L2 U
F' U2 D' R2 D2 U B2
F' U2 D2 L2 R U F2
F' U2 D2 L2 R' U F2
F' U2 D2 L2 R2 U F2
F' U2 D2 L2 U F2 D
F' U2 D2 L2 U F2 D'
F' U2 D2 L2 U F2 D2
F' U2 D2 L2 D R2 U
F' U2 D2 R L2 U F2
F' U2 D2 R' L2 U F2
F' U2 D2 R2 L2 U F2
F2 U2 D2 L2 B' U F2
D F L F2 L U' B2
F U2 D2 L2 B2 U F2
F U2 D2 B2 L2 U F2
B2 U2 F' R2 B2 U' F
D F L2 R F2 U' B2
D F L2 R' F2 U' B2
D F L2 R2 F2 U' B2
D F L2 U' B2 D R2
B2 U2 F' B2 R2 U' F
D F L2 F2 R U' B2
D F L2 F2 R' U' B2
D F L2 F2 R2 U' B2
D F L2 F2 U' B2 D
D F L2 F2 U' B2 D'
D F L2 F2 U' B2 D2
D F L2 F2 D' R2 U'
B U2 F' R2 B' U' F'
D F R L2 F2 U' B2
D F R F2 L2 U' B2
D F R' L2 F2 U' B2
L' F R2 D L2 U' R2
L' F R2 F2 U B2 U2
L' F R2 F2 U' D2 F2
L' F R2 F2 D L2 U'
L' F R2 F2 D2 U' F2
D F R' F2 L2 U' B2
L2 F R2 D L2 U' R2
D F R2 L2 F2 U' B2
L2 F R2 F2 U B2 U2
L2 F R2 F2 U' D2 F2
L2 F R2 F2 D L2 U'
L2 F R2 F2 D2 U' F2
D F R2 F2 L2 U' B2
L F R2 D L2 U' R2
L F R2 F2 U B2 U2
L F R2 F2 U' D2 F2
L F R2 F2 D L2 U'
L F R2 F2 D2 U' F2
B2 U2 B2 F' R2 U' F
R2 F U B2 U B' U
F' D L D' L R2 U'
F' D L D' R2 L U'
F' D L' D' L' R2 U'
F' D L' D' R2 L' U'
U' F D R2 B2 D F2
D F U' B2 D R2 F2
D F U' B2 D F2 R2
L' F D L2 U' R2 B2
L' F D L2 U' B2 R2
R2 F U2 D' B R2 U
R2 F U2 D2 B U F2
F' D L2 R U' B2 D
F' D L2 R U' B2 D'
F' D L2 R U' B2 D2
F' D L2 R D' R2 U'
U' F D B2 R2 D F2
F' D L2 R' U' B2 D
F' D L2 R' U' B2 D'
F' D L2 R' U' B2 D2
F' D L2 R' D' R2 U'
F' D L2 R2 U' B2 D
F' D L2 R2 U' B2 D'
F' D L2 R2 U' B2 D2
F' D L2 R2 D' R2 U'
L2 F D L2 U' R2 B2
L2 F D L2 U' B2 R2
R2 F U2 B R2 U F'
R2 F U2 B U' B U2
F' D L2 U D2 F2 U2
F' D L2 U F U2 B2
F' D L2 U F' U2 B2
F' D L2 U F2 U2 B2
F' D L2 U' L B2 L'
F' D L2 U' L2 B2 L2
F' D L2 U' R' B2 R
F' D L2 U' R2 B2 R2
F' D L2 U' B D B
F' D L2 U' B D' B
F' D L2 U' B D2 B
F' D L2 U' B' D B'
F' D L2 U' B' D' B'
F' D L2 U' B' D2 B'
F' D L2 U2 L U B2
F' D L2 U2 L' U B2
F' D L2 U2 L2 U B2
F' D L2 U2 D L2 U
F' D L2 D U2 L2 U
F' D L2 D' R2 U' D
F' D L2 D' R2 U' D'
F' D L2 D' R2 U' D2
F' D L2 D' R2 D U'
F' D L2 D' R2 D' U'
F' D L2 D' R2 D2 U'
R2 F D L2 U2 B U
F' D L2 D2 U F2 U2
F2 D L2 U2 B' U B'
F' D R L2 U' B2 D
F' D R L2 U' B2 D'
F' D R L2 U' B2 D2
F' D R L2 D' R2 U'
F' D R U' B2 D F2
L F D L2 U' R2 B2
L F D L2 U' B2 R2
F D L2 R U' R B2
F D L2 R U' B2 R
F D L2 R' U' R' B2
F D L2 U' R B2 R
F D L2 U' R2 B2 D
F D L2 U' R2 B2 D'
F D L2 U' R2 B2 D2
F D L2 U' B' R2 B'
F D L2 U' B2 R2 D
F D L2 U' B2 R2 D'
F D L2 U' B2 R2 D2
U' F D2 F2 D' R2 B2
U' F D2 F2 D' B2 R2
F2 D R F L2 U' B2
R2 F D' U2 B R2 U
F D L2 D' R2 F2 U'
F D L2 D' F2 R2 U'
F D L2 F U' R2 B2
F D L2 F U' B2 R2
F' D R' L2 U' B2 D
F' D R' L2 U' B2 D'
F' D R' L2 U' B2 D2
F' D R' L2 D' R2 U'
F D L2 F' U' R2 B2
F D L2 F' U' B2 R2
F D L2 F2 U' R2 B2
F D L2 F2 U' B2 R2
F' D R' U' B2 D F2
F D R L2 U' R B2
F D R L2 U' B2 R
U' F B D R2 F' B2
U' F B D R2 B2 F'
F2 D R' F L2 U' B2
R2 F D2 U2 B U F2
F' D R2 L2 U' B2 D
F' D R2 L2 U' B2 D'
F' D R2 L2 U' B2 D2
F' D R2 L2 D' R2 U'
F' D R2 U' B2 D F2
U' F B' D B2 R2 F'
F D R' L2 U' R' B2
F2 D R2 F L2 U' B2
D2 F' L U2 L U F'
L' F' L R2 U B2 U2
L' F' L R2 U' D2 F2
D' F' L U2 R2 U B
L' F' L R2 D L2 U'
L' F' L R2 D2 U' F2
F' D U' F B2 D F2
L' F' L D L2 U' B2
F' D U' F' B2 D F2
F' D U' F2 B2 D F2
F D R2 B2 D L2 F2
F D R2 B2 D F2 L2
F' D U' B D F2 B
F' D U' B D B F2
B2 D U' F' U' L2 B2
B2 D U' F' U' B2 L2
F' D U' B' D F2 B'
F' D U' B' D B' F2
F' D U' B2 U L2 U'
F' D U' B2 D F2 D
F' D U' B2 D F2 D'
F' D U' B2 D F2 D2
F' D U' B2 F D F2
F' D U' B2 F' D F2
F' D U' B2 F2 D F2
L2 F' L R2 U B2 U2
L2 F' L R2 U' D2 F2
L2 F' L R2 D L2 U'
L2 F' L R2 D2 U' F2
L2 F' L D L2 U' B2
D F B2 D L2 R2 F2
D F B2 D L2 F2 R2
D F B2 D R2 L2 F2
D F B2 D R2 F2 L2
D F B2 D F2 L2 R2
D F B2 D F2 R2 L2
L' F' L' R2 U B2 U2
L' F' L' R2 U' D2 F2
D2 F' L' U2 L' U F'
L' F' L' R2 D L2 U'
D' F' L' U2 R2 U B
L' F' L' R2 D2 U' F2
U F B2 U' R2 F2 U'
U F B2 U' F2 R2 U'
U F B2 U2 D R2 B2
U F B2 U2 D B2 R2
L' F' L' D L2 U' B2
U F B2 D U2 R2 B2
U F B2 D U2 B2 R2
U F B2 D' L2 F2 U2
U F B2 D' F2 L2 U2
D F' L D' L R2 U'
D F' L D' R2 L U'
L2 F' L' R2 U B2 U2
L2 F' L' R2 U' D2 F2
L2 F' L' R2 D L2 U'
F' D F L2 F' U' B2
L2 F' L' R2 D2 U' F2
F D U' R2 B2 D F2
L F' L R2 U B2 U2
L F' L R2 U' D2 F2
L F' L R2 D L2 U'
L F' L R2 D2 U' F2
F2 D F L2 R U' B2
F2 D F L2 R' U' B2
F2 D F L2 R2 U' B2
L2 F' L' D L2 U' B2
F2 D F L2 U' B2 D
F2 D F L2 U' B2 D'
F2 D F L2 U' B2 D2
F2 D F L2 D' R2 U'
F2 D F R L2 U' B2
F2 D F R' L2 U' B2
L' F' L2 R2 U B2 U2
L' F' L2 R2 U' D2 F2
L F' L D L2 U' B2
L' F' L2 R2 D L2 U'
L' F' L2 R2 D2 U' F2
D' F' L2 U2 R2 U B
F D U' B2 R2 D F2
F2 D F R2 L2 U' B2
F2 D F U' B2 D F2
L' F' L2 D L2 U' B2
D F' L' D' L' R2 U'
D F' L' D' R2 L' U'
L2 F' L2 R2 U B2 U2
L2 F' L2 R2 U' D2 F2
L2 F' L2 R2 D L2 U'
L2 F' L2 R2 D2 U' F2
L F' L' R2 U B2 U2
L F' L' R2 U' D2 F2
L F' L' R2 D L2 U'
L F' L' R2 D2 U' F2
L2 F' L2 D L2 U' B2
F2 D F' L2 F2 U' B2
L F' L' D L2 U' B2
D F' L2 R U' B2 D
D F' L2 R U' B2 D'
D F' L2 R U' B2 D2
F D F L2 U' R2 B2
F D F L2 U' B2 R2
D F' L2 R D' R2 U'
D F' L2 R' U' B2 D
D F' L2 R' U' B2 D'
D F' L2 R' U' B2 D2
D F' L2 R' D' R2 U'
D F' L2 R2 U' B2 D
D F' L2 R2 U' B2 D'
D F' L2 R2 U' B2 D2
D F' L2 R2 D' R2 U'
D F' L2 U D2 F2 U2
D F' L2 U F U2 B2
D F' L2 U F' U2 B2
L' F' R D L2 R U'
D F' L2 U F2 U2 B2
L' F' R D R L2 U'
D F' L2 U' L B2 L'
D F' L2 U' L2 B2 L2
D F' L2 U' R' B2 R
D F' L2 U' R2 B2 R2
D F' L2 U' B D B
D F' L2 U' B D' B
D F' L2 U' B D2 B
D F' L2 U' B' D B'
D F' L2 U' B' D' B'
D F' L2 U' B' D2 B'
D F' L2 U2 L U B2
D F' L2 U2 L' U B2
D F' L2 U2 L2 U B2
D F' L2 U2 D L2 U
L' F' R D2 R U' F2
D F' L2 D U2 L2 U
D F' L2 D' R2 U' D
D F' L2 D' R2 U' D'
D F' L2 D' R2 U' D2
D F' L2 D' R2 D U'
D F' L2 D' R2 D' U'
D F' L2 D' R2 D2 U'
F' D F2 L2 F2 U' B2
D F' L2 D2 U F2 U2
L F' L2 R2 U B2 U2
L F' L2 R2 U' D2 F2
L F' L2 R2 D L2 U'
L F' L2 R2 D2 U' F2
L2 F' R D L2 R U'
L2 F' R D R L2 U'
F2 D F2 L2 F' U' B2
L2 F' R D2 R U' F2
L F' L2 D L2 U' B2
D' F' R' U2 R' U B
F D F' L2 U' R2 B2
F D F' L2 U' B2 R2
D F' R L2 U' B2 D
D F' R L2 U' B2 D'
D F' R L2 U' B2 D2
D F' R L2 D' R2 U'
L' F' R' D L2 R' U'
L' F' R' D R' L2 U'
D F' R U' B2 D F2
L' F' R' D2 R' U' F2
L2 F' R' D L2 R' U'
U' F' R2 D L2 U' L2
L2 F' R' D R' L2 U'
L' F' R2 L U B2 U2
L' F' R2 L U' D2 F2
L' F' R2 L D L2 U'
L' F' R2 L D2 U' F2
L' F' R2 L' U B2 U2
L' F' R2 L' U' D2 F2
L' F' R2 L' D L2 U'
L' F' R2 L' D2 U' F2
L2 F' R' D2 R' U' F2
L' F' R2 L2 U B2 U2
L' F' R2 L2 U' D2 F2
L' F' R2 L2 D L2 U'
L' F' R2 L2 D2 U' F2
L F' R D L2 R U'
L F' R D R L2 U'
F D F2 L2 U' R2 B2
F D F2 L2 U' B2 R2
L' F' R2 U B2 U2 D
L' F' R2 U B2 U2 D'
L' F' R2 U B2 U2 D2
L' F' R2 U B2 D U2
L' F' R2 U B2 D' U2
L' F' R2 U B2 D2 U2
L' F' R2 U' D2 F2 D
L' F' R2 U' D2 F2 D'
L' F' R2 U' D2 F2 D2
L' F' R2 U' F D2 F2
L' F' R2 U' F' D2 F2
L' F' R2 U' F2 D2 F2
L F' R D2 R U' F2
D F' R' L2 U' B2 D
D F' R' L2 U' B2 D'
