B2 D' F' U2 R
B2 L D' F' U2 R
B2 L' D' F' U2 R
B2 L2 D' F' U2 R
B2 U2 D R2 B R'
B2 D U2 R2 B R'
B' D F' B' L U2
B D F' B U2 R'
B' D B' L F' U2
B' D B' F' L U2
D' F' U R2 U R'
B D B F' U2 R'
B2 D' L F' U2 R
D2 F' U2 D F' R
D' F' U2 D' R F2
B2 D' L' F' U2 R
D2 F' D U2 F' R
D' F' D B2 U2 R
B2 D' L2 F' U2 R
D' F' D' U2 R F2
B2 D' F L' F2 U2
B2 D' F' L U2 R
B2 D' F' L' U2 R
B2 D' F' L2 U2 R
B2 D' F' U2 R D
B2 D' F' U2 R D'
B2 D' F' U2 R D2
B2 D' F' U2 D R
B2 D' F' U2 D' R
B2 D' F' U2 D2 R
B2 D' F' D U2 R
B2 D' F' D' U2 R
B2 D' F' D2 U2 R
B' D' F' B' U2 R
B D' F' B U2 R
B' D' B' F' U2 R
B D' B F' U2 R
F' B D B U2 R'
F' B' D B' L U2
B' F' D B' L U2
B F' D B U2 R'
L' B2 D' F' U2 R
L2 B2 D' F' U2 R
L B2 D' F' U2 R
B2 F2 D' F L' U2
F2 B2 D' F L' U2
L B2 D U2 R2 B R'
B' F2 D F B' L U2
B' F2 D B' F L U2
F' B2 D U B U R'
F' B2 D U2 B R' B'
L B2 D' L F' U2 R
L B2 D' L' F' U2 R
L B2 D' L2 F' U2 R
F' B2 D B' L B U2
B' F2 D' F B' L' U2
L B2 D' F L' F2 U2
L B2 D' F' L U2 R
L B2 D' F' L' U2 R
L B2 D' F' L2 U2 R
L B2 D' F' U2 R D
L B2 D' F' U2 R D'
L B2 D' F' U2 R D2
L B2 D' F' U2 D R
L B2 D' F' U2 D' R
L B2 D' F' U2 D2 R
L B2 D' F' D U2 R
L B2 D' F' D' U2 R
L B2 D' F' D2 U2 R
B' F2 D' B' F L' U2
F' B2 D' U' F' U' R
D2 B2 F' U2 D F' R
F' B2 D' U2 F' R F
D' B2 F' U R2 U R'
F' B2 D' F L' F' U2
D2 B2 F' D U2 F' R
D' B2 F' U2 D' R F2
B2 F2 D' F L' U2 D
B2 F2 D' F L' U2 D'
B2 F2 D' F L' U2 D2
B2 F2 D' F L' D U2
B2 F2 D' F L' D' U2
B2 F2 D' F L' D2 U2
D' B2 F' D B2 U2 R
B2 F2 D' F D L' U2
B2 F2 D' F D' L' U2
B2 F2 D' F D2 L' U2
D' B2 F' D' U2 R F2
B F2 D F B U2 R'
F2 B2 D' F L' U2 D
F2 B2 D' F L' U2 D'
F2 B2 D' F L' U2 D2
F2 B2 D' F L' D U2
F2 B2 D' F L' D' U2
F2 B2 D' F L' D2 U2
F' B2 D2 L U B' U
F2 B2 D' F D L' U2
F2 B2 D' F D' L' U2
F2 B2 D' F D2 L' U2
B F2 D B F U2 R'
F' B2 D2 L' U' F U'
L' B2 F2 D' F L' U2
B F2 D' F L' B U2
B F2 D' F B L' U2
B F2 D' B F L' U2
L2 B2 F2 D' F L' U2
L B2 F2 D' F L' U2
