R2 L' F' R'
L' R2 F' R'
R D2 L' F
R2 L F' L2 R'
R2 L F' R' L2
R2 L' D F' R'
D L' R2 F' R'
R2 L' D' F' R'
D' L' R2 F' R'
D2 L' R2 F' R'
R2 L' D2 F' R'
R2 L' F R' F2
R2 L' F' R' D
R2 L' F' R' D'
R2 L' F' R' D2
R2 L' F' D R'
R2 L' F' D' R'
R2 L' F' D2 R'
R2 L' F2 R' F
L' R2 D F' R'
L' R2 D' F' R'
L' R2 D2 F' R'
L' R2 F R' F2
L' R2 F' R' D
L' R2 F' R' D'
L' R2 F' R' D2
L' R2 F' D R'
L' R2 F' D' R'
L' R2 F' D2 R'
L2 R2 F' L R'
R2 L2 F' L R'
L R2 F' L2 R'
L R2 F' R' L2
L' R2 F2 R' F
L2 R2 F' R' L
R2 L2 F' R' L
D' R D2 L' F
D R D2 L' F
D2 R D2 L' F
D' R2 L' F' R'
L' U2 B U2 R
D R2 L' F' R'
D2 R2 L' F' R'
F R2 F' L' R
F R2 F' R L'
R2 D L' F' R'
L' D R2 F' R'
R2 D' L' F' R'
L' D' R2 F' R'
R2 D2 L' F' R'
L' D2 R2 F' R'
R D2 L' D F
R D2 L' D' F
R D2 L' D2 F
R D2 L' F D
R D2 L' F D'
R D2 L' F D2
B U2 R B' L'
L' F R2 F' R
B U2 B' L' R
B U2 B' R L'
U2 B U2 L' R
U2 B U2 R L'
L' R F R F' R' D
L' R F R F' R' D'
L' R F R F' R' D2
L' R F R F' D R'
L' R F R F' D' R'
L' R F R F' D2 R'
L' R F R F2 R' F
R' L F R' L2 F' R'
L R F L' D2 L' F
R2 L F L2 R F2 R2
R' L F R' F' L2 R'
R' L F R' F' R' L2
R2 L F L2 R' F2 D
R2 L F L2 R' F2 D'
R2 L F L2 R' F2 D2
L R F L2 R F' R'
R2 L F L2 F R' F
R2 L F L2 F2 R' D
R2 L F L2 F2 R' D'
R2 L F L2 F2 R' D2
R2 L F L2 F2 D R'
R2 L F L2 F2 D' R'
R2 L F L2 F2 D2 R'
L2 R F L2 D2 L' F
R2 L F R L2 F2 R2
L R F R L2 F' R'
L2 R F R L F' R'
R L F L' D2 L' F
R2 L F R F2 L2 R2
R2 L F R F2 R2 L2
L R F R F' L2 R'
L R F R F' R' L2
L2 R F R F' L R'
L2 R F R F' R' L
R2 L F R' L F2 L
R2 L F R' L2 F2 D
R2 L F R' L2 F2 D'
R2 L F R' L2 F2 D2
R L F L2 R F' R'
L' R F U' R U F'
R2 L F R' F' L2 F'
R2 L F R' F2 L2 D
R2 L F R' F2 L2 D'
R2 L F R' F2 L2 D2
R L F R L2 F' R'
R L F R F' L2 R'
R L F R F' R' L2
L' R F D2 L' F L
L2 R F D2 L' F L2
L' R F' L D2 L' F
R' L F' L2 R' F' R'
R2 L F' L R' D L
R2 L F' L R' D' L
R2 L F' L R' D2 L
L2 R F' L R F' R'
R2 L F' L D L R'
R2 L F' L D R' L
R2 L F' L D' L R'
R2 L F' L D' R' L
R2 L F' L D2 L R'
R2 L F' L D2 R' L
L' R F' R D F' R'
L' R F' R D' F' R'
L' R F' R D2 F' R'
L' R F' R F R' F2
L' R F' R F' R' D
L' R F' R F' R' D'
L' R F' R F' R' D2
L' R F' R F' D R'
L' R F' R F' D' R'
L' R F' R F' D2 R'
L' R F' R F2 R' F
R2 L F' L' R' D L'
R2 L F' L' R' D' L'
R2 L F' L' R' D2 L'
R' L F' R' L2 F' R'
R' L F' R' L2 F' R'
R2 L F' L' D L' R'
R2 L F' L' D R' L'
R2 L F' L' D' L' R'
R2 L F' L' D' R' L'
L R F' L' D2 L' F
R2 L F' L' D2 L' R'
R2 L F' L' D2 R' L'
R' L F' R' F' L2 R'
R' L F' R' F' R' L2
L R F' L2 R F' R'
R2 L F' L2 R2 D R
R2 L F' L2 R2 D' R
R2 L F' L2 R2 D2 R
R2 L F' L2 D R' D
R2 L F' L2 D R' D'
R2 L F' L2 D R' D2
R2 L F' L2 D' R' D
R2 L F' L2 D' R' D'
R2 L F' L2 D' R' D2
R2 L F' L2 D2 R' D
R2 L F' L2 D2 R' D'
R2 L F' L2 D2 R' D2
R2 L F' L2 F' R' F
R2 L F' L2 F2 R' F2
L2 R F' L2 D2 L' F
L R F' R L2 F' R'
L2 R F' R L F' R'
R L F' L' D2 L' F
L R F' R F' L2 R'
L R F' R F' R' L2
L2 R F' R F' L R'
L2 R F' R F' R' L
R L F' L2 R F' R'
R2 L F' R' L D L
R2 L F' R' L D' L
R2 L F' R' L D2 L
R2 L F' R' L' D L'
R2 L F' R' L' D' L'
R2 L F' R' L' D2 L'
L' R F' U' R U F'
R2 L F' R' F L2 F'
R2 L F' R' F2 L2 F2
R2 L F' R' B' L2 B
R2 L F' R' B2 L2 B2
R L F' R L2 F' R'
R2 L F' R2 L2 D R
R2 L F' R2 L2 D' R
R2 L F' R2 L2 D2 R
R L F' R F' L2 R'
R L F' R F' R' L2
L' R F' D2 L' F L
R2 L F' D R' D' L2
R2 L F' D' R' D L2
L2 R F' D2 L' F L2
L' R F2 L D2 L' F
U2 L D2 R2 U2 F' R'
R2 L F' B' L2 B R'
R' L F2 L2 R' F' R'
L2 R F2 L R F' R'
L' R F2 R D F' R'
L' R F2 R D' F' R'
L' R F2 R D2 F' R'
L' R F2 R F R' F2
L' R F2 R F' R' D
L' R F2 R F' R' D'
L' R F2 R F' R' D2
L' R F2 R F' D R'
L' R F2 R F' D' R'
L' R F2 R F' D2 R'
L' R F2 R F2 R' F
R' L F2 R' L2 F' R'
L R F2 L' D2 L' F
R' L F2 R' F' L2 R'
R' L F2 R' F' R' L2
L R F2 L2 R F' R'
F2 L D2 F' R2 F' L'
L2 R F2 L2 D2 L' F
L R F2 R L2 F' R'
R L F2 L' D2 L' F
L2 R F2 R L F' R'
F2 L D2 F2 L' R2 F'
R2 L F2 R F L2 R2
R2 L F2 R F R2 L2
R L F2 L2 R F' R'
L R F2 R F' L2 R'
L R F2 R F' R' L2
F2 L D2 F2 R2 L' F'
L2 R F2 R F' L R'
L2 R F2 R F' R' L
B' L D2 B R F2 L'
L' R F2 U' R U F'
R2 L F2 R' F L2 D
R2 L F2 R' F L2 D'
R2 L F2 R' F L2 D2
U2 L D2 B R2 U2 R'
R2 L F2 R' F' L2 F2
R2 L F2 R' F2 L2 F'
R L F2 R L2 F' R'
R L F2 R F' L2 R'
R L F2 R F' R' L2
F' L F L' R2 F' R'
D' L F L2 R2 F' R
D2 L F L2 R2 F' R
L' R F2 D2 L' F L
D L F L2 R2 F' R
F' L F R D2 L' F
D' L F R2 L2 F' R
D2 L F R2 L2 F' R
L2 R F2 D2 L' F L2
D' L F R2 F' L2 R
D' L F R2 F' R L2
F' L F R2 L' F' R'
D2 L F R2 F' L2 R
D2 L F R2 F' R L2
D L F R2 L2 F' R
D L F R2 F' L2 R
D L F R2 F' R L2
L' R B R F' R' B'
F L F' L' R2 F' R'
F L F' R D2 L' F
F L F' R2 L' F' R'
L' R B' R F' R' B
R2 L B' L2 F' B R'
R2 L B' L2 B F' R'
F2 L F' D2 R2 F' L'
B L F2 L' U2 B' L'
F' L F2 R2 F' L' R
F' L F2 R2 F' R L'
R2 L B' F' L2 B R'
L' R B2 R F' R' B2
F2 L F2 D2 L' R2 F'
F2 L F2 D2 R2 L' F'
U2 L B L U2 L R
U2 L B L U2 R L
U2 L B L' U2 L' R
U2 L B L' U2 R L'
F2 L B L2 R F U2
B' L B L2 R2 F' R'
F2 L B R L2 F U2
U2 L B R' U2 L2 R2
U2 L B R' U2 R2 L2
B' L B R2 L2 F' R'
U2 L B R2 U2 L2 R'
U2 L B R2 U2 R' L2
B' L B R2 F' L2 R'
B' L B R2 F' R' L2
D2 L B U2 R B' L2
D' L B U2 R B' L2
D2 L B U2 B' L2 R
D2 L B U2 B' R L2
D' L B U2 B' L2 R
D' L B U2 B' R L2
R2 L' U L U' F' R'
U2 L B U2 L2 R D
U2 L B U2 L2 R D'
U2 L B U2 L2 R D2
U2 L B U2 L2 D R
U2 L B U2 L2 D' R
U2 L B U2 L2 D2 R
U2 L B U2 R L2 D
U2 L B U2 R L2 D'
U2 L B U2 R L2 D2
R2 L' U L' U' F' R'
D L B U2 R B' L2
R2 L' U L2 U' F' R'
D L B U2 B' L2 R
D L B U2 B' R L2
U2 L B D2 R2 U2 R'
R' L' U F' L' U' R2
L' R' U F' L' U' R2
R L' U D2 L' U' F
R2 L' U F U' R' F2
R2 L' U F U' F2 R'
B' L B' L2 R F B2
B' L B' L2 R B2 F
B' L B' L2 B2 R F
B' L B' R L2 F B2
B' L B' R L2 B2 F
R2 L' U F2 U' R' F
R2 L' U F2 U' F R'
R' L' U' R' U R' F'
L' R' U' R' U R' F'
R L' U' R U D F'
R L' U' R U D' F'
R L' U' R U D2 F'
R L' U' R U F' D
R L' U' R U F' D'
R L' U' R U F' D2
R L' U' R D U F'
R L' U' R D' U F'
R L' U' R D2 U F'
R L' U' R' U' B U2
D2 L B2 L2 R F B2
D2 L B2 L2 R B2 F
D' L B2 L2 R F B2
D' L B2 L2 R B2 F
D2 L B2 L2 B2 R F
D2 L B2 R L2 F B2
D2 L B2 R L2 B2 F
B2 L B2 L R F L
D' L B2 L2 B2 R F
D' L B2 R L2 F B2
D' L B2 R L2 B2 F
R' L' U' B' R' U R'
L' R' U' B' R' U R'
D L B2 L2 R F B2
D L B2 L2 R B2 F
B2 L B2 L2 D2 R F'
D L B2 L2 B2 R F
D L B2 R L2 F B2
D L B2 R L2 B2 F
R' L' U2 L U2 R2 F
R' L' U2 L U2 F R2
B2 L B2 R L F L
L' R' U2 L U2 R2 F
L' R' U2 L U2 F R2
R' L' U2 L' B' U2 R2
L' R' U2 L' B' U2 R2
R2 L' U2 L U2 F' R'
L2 R' U2 L F R2 B
B' L B2 U2 R B' L2
R2 L' U2 L' U2 F' R'
B' L B2 U2 B' L2 R
B' L B2 U2 B' R L2
U2 L B2 U2 L2 R F
U2 L B2 U2 R L2 F
R2 L' U2 L2 U2 F' R'
U L B2 U' L2 R F
U L B2 U' R L2 F
R L' U2 R' B R U2
D2 L' R U' R U F'
D' L' R U' R U F'
D L' R U' R U F'
D2 L' R D2 L' F L
D' L' R D2 L' F L
D2 L' R F R F' R'
D' L' R F R F' R'
F' L' R F L' R F'
D2 L' R F' R F' R'
F' L' R F R L' F'
D' L' R F' R F' R'
D2 L' R F2 R F' R'
R2 L' U2 B2 L U2 F'
D L' R D2 L' F L
D' L' R F2 R F' R'
R' L' D R D' R2 F'
D L' R F R F' R'
L' R' D R D' R2 F'
R' L' D R' D' F' R2
D L' R F' R F' R'
R' L' D R' F' D' R2
L' R' D R' D' F' R2
L' R' D R' F' D' R2
R2 L' D L' F' L R'
R2 L' D L' F' R' L
R L' D L D L' F
F L' R F' L' R F'
F L' R F' R L' F'
D L' R F2 R F' R'
R2 L' D L2 F' L2 R'
R2 L' D L2 F' R' L2
B2 L' R B2 L' F L
R L' D R' D' R F'
R2 L' D F R F2 R2
R2 L' D F R' F2 D
R2 L' D F R' F2 D'
R2 L' D F R' F2 D2
D2 L' R' F R' F' R'
D' L' R' F R' F' R'
D2 L' R' F' R' F' R'
R2 L' D F' R2 D R
R2 L' D F' R2 D' R
R2 L' D F' R2 D2 R
R2 L' D F' D R' D
R2 L' D F' D R' D'
R2 L' D F' D R' D2
R2 L' D F' D' R' D
R2 L' D F' D' R' D'
R2 L' D F' D' R' D2
R2 L' D F' D2 R' D
R2 L' D F' D2 R' D'
R2 L' D F' D2 R' D2
D' L' R' F' R' F' R'
R2 L' D F2 R F R2
D2 L' R' F2 R' F' R'
R2 L' D F2 R' D F
R2 L' D F2 R' D' F
R2 L' D F2 R' D2 F
R2 L' D F2 R' F D
R2 L' D F2 R' F D'
R2 L' D F2 R' F D2
R2 L' D F2 D R' F
R2 L' D F2 D F R'
R2 L' D F2 D' R' F
R2 L' D F2 D' F R'
R2 L' D F2 D2 R' F
D' L' R' F2 R' F' R'
R2 L' D F2 D2 F R'
D L' R' F R' F' R'
D L' R' F' R' F' R'
R' L' D' R D R2 F'
D L' R' F2 R' F' R'
L' R' D' R D R2 F'
R' L' D' R' D F' R2
L' R' D' R' D F' R2
R2 L' D' L' F' L R'
R2 L' D' L' F' R' L
R L' D' L D' L' F
R2 L' D' L2 F' L2 R'
R2 L' D' L2 F' R' L2
D2 L' R2 D F R' F2
D2 L' R2 D F' R' D
D2 L' R2 D F' R' D'
D2 L' R2 D F' R' D2
D2 L' R2 D F' D R'
D2 L' R2 D F' D' R'
D2 L' R2 D F' D2 R'
D2 L' R2 D F2 R' F
D' L' R2 D F R' F2
D' L' R2 D F' R' D
D' L' R2 D F' R' D'
D' L' R2 D F' R' D2
D' L' R2 D F' D R'
D' L' R2 D F' D' R'
D' L' R2 D F' D2 R'
D' L' R2 D F2 R' F
D2 L' R2 D' F R' F2
D2 L' R2 D' F' R' D
D2 L' R2 D' F' R' D'
D2 L' R2 D' F' R' D2
D2 L' R2 D' F' D R'
D2 L' R2 D' F' D' R'
D2 L' R2 D' F' D2 R'
D2 L' R2 D' F2 R' F
D' L' R2 D' F R' F2
D' L' R2 D' F' R' D
D' L' R2 D' F' R' D'
D' L' R2 D' F' R' D2
D' L' R2 D' F' D R'
D' L' R2 D' F' D' R'
D' L' R2 D' F' D2 R'
D' L' R2 D' F2 R' F
D2 L' R2 D2 F R' F2
D2 L' R2 D2 F' R' D
D2 L' R2 D2 F' R' D'
D2 L' R2 D2 F' R' D2
D2 L' R2 D2 F' D R'
D2 L' R2 D2 F' D' R'
D2 L' R2 D2 F' D2 R'
D2 L' R2 D2 F2 R' F
R L' D' R' D R F'
D2 L' R2 F R F2 R2
D' L' R2 D2 F R' F2
D' L' R2 D2 F' R' D
D' L' R2 D2 F' R' D'
D' L' R2 D2 F' R' D2
D2 L' R2 F R' F2 D
D2 L' R2 F R' F2 D'
D2 L' R2 F R' F2 D2
D' L' R2 D2 F' D R'
D' L' R2 D2 F' D' R'
D' L' R2 D2 F' D2 R'
D' L' R2 D2 F2 R' F
D' L' R2 F R F2 R2
D' L' R2 F R' F2 D
D' L' R2 F R' F2 D'
D' L' R2 F R' F2 D2
F' L' R2 F L' R F2
D L' R2 D F R' F2
F' L' R2 F R L' F2
D L' R2 D F' R' D
D L' R2 D F' R' D'
D L' R2 D F' R' D2
D L' R2 D F' D R'
D L' R2 D F' D' R'
D L' R2 D F' D2 R'
D2 L' R2 F' R2 D R
D2 L' R2 F' R2 D' R
D2 L' R2 F' R2 D2 R
D L' R2 D F2 R' F
D2 L' R2 F' D R' D
D2 L' R2 F' D R' D'
D2 L' R2 F' D R' D2
D2 L' R2 F' D' R' D
D2 L' R2 F' D' R' D'
D2 L' R2 F' D' R' D2
D2 L' R2 F' D2 R' D
D2 L' R2 F' D2 R' D'
D2 L' R2 F' D2 R' D2
D' L' R2 F' R2 D R
D' L' R2 F' R2 D' R
D' L' R2 F' R2 D2 R
D L' R2 D' F R' F2
D2 L' R2 F2 R F R2
D L' R2 D' F' R' D
D L' R2 D' F' R' D'
D L' R2 D' F' R' D2
D L' R2 D' F' D R'
D2 L' R2 F2 R' D F
D L' R2 D' F' D' R'
D2 L' R2 F2 R' D' F
D2 L' R2 F2 R' D2 F
D2 L' R2 F2 R' F D
D2 L' R2 F2 R' F D'
D2 L' R2 F2 R' F D2
D L' R2 D' F' D2 R'
D' L' R2 F' D R' D
D' L' R2 F' D R' D'
D' L' R2 F' D R' D2
D L' R2 D' F2 R' F
D' L' R2 F' D' R' D
D' L' R2 F' D' R' D'
D' L' R2 F' D' R' D2
D' L' R2 F' D2 R' D
D' L' R2 F' D2 R' D'
D' L' R2 F' D2 R' D2
D2 L' R2 F2 D R' F
D2 L' R2 F2 D F R'
D2 L' R2 F2 D' R' F
D2 L' R2 F2 D' F R'
D2 L' R2 F2 D2 R' F
D2 L' R2 F2 D2 F R'
D' L' R2 F2 R F R2
D' L' R2 F2 R' D F
D' L' R2 F2 R' D' F
D' L' R2 F2 R' D2 F
D' L' R2 F2 R' F D
D' L' R2 F2 R' F D'
D' L' R2 F2 R' F D2
R2 L' D' F R F2 R2
R2 L' D' F R' F2 D
R2 L' D' F R' F2 D'
R2 L' D' F R' F2 D2
D L' R2 D2 F R' F2
D L' R2 D2 F' R' D
D L' R2 D2 F' R' D'
D L' R2 D2 F' R' D2
D' L' R2 F2 D R' F
D' L' R2 F2 D F R'
D L' R2 D2 F' D R'
D L' R2 D2 F' D' R'
D L' R2 D2 F' D2 R'
D' L' R2 F2 D' R' F
D L' R2 D2 F2 R' F
D' L' R2 F2 D' F R'
D' L' R2 F2 D2 R' F
D' L' R2 F2 D2 F R'
D L' R2 F R F2 R2
D L' R2 F R' F2 D
D L' R2 F R' F2 D'
D L' R2 F R' F2 D2
U L' R2 D F' R' B2
R2 L' D' F' R2 D R
R2 L' D' F' R2 D' R
R2 L' D' F' R2 D2 R
R2 L' D' F' D R' D
R2 L' D' F' D R' D'
R2 L' D' F' D R' D2
R2 L' D' F' D' R' D
R2 L' D' F' D' R' D'
R2 L' D' F' D' R' D2
R L' D' F U L' U'
R2 L' D' F' D2 R' D
R2 L' D' F' D2 R' D'
R2 L' D' F' D2 R' D2
D L' R2 F' R2 D R
D L' R2 F' R2 D' R
D L' R2 F' R2 D2 R
R2 L' D' F2 R F R2
R2 L' D' F2 R' D F
R2 L' D' F2 R' D' F
R2 L' D' F2 R' D2 F
R2 L' D' F2 R' F D
R2 L' D' F2 R' F D'
R2 L' D' F2 R' F D2
D L' R2 F' D R' D
D L' R2 F' D R' D'
D L' R2 F' D R' D2
D L' R2 F' D' R' D
D L' R2 F' D' R' D'
D L' R2 F' D' R' D2
D L' R2 F' D2 R' D
D L' R2 F' D2 R' D'
D L' R2 F' D2 R' D2
R2 L' D' F2 D R' F
R2 L' D' F2 D F R'
R2 L' D' F2 D' R' F
R2 L' D' F2 D' F R'
R2 L' D' F2 D2 R' F
R2 L' D' F2 D2 F R'
F L' R2 F' L' R D
F L' R2 F' L' R D'
F L' R2 F' L' R D2
F L' R2 F' L' D R
F L' R2 F' L' D' R
F L' R2 F' L' D2 R
R L' D' F' U' R U
F L' R2 F' R L' D
F L' R2 F' R L' D'
F L' R2 F' R L' D2
F L' R2 F' R D L'
F L' R2 F' R D' L'
F L' R2 F' R D2 L'
D L' R2 F2 R F R2
D L' R2 F2 R' D F
D L' R2 F2 R' D' F
D L' R2 F2 R' D2 F
D L' R2 F2 R' F D
D L' R2 F2 R' F D'
D L' R2 F2 R' F D2
F L' R2 F' D L' R
F L' R2 F' D R L'
F L' R2 F' D' L' R
F L' R2 F' D' R L'
F L' R2 F' D2 L' R
F L' R2 F' D2 R L'
D L' R2 F2 D R' F
D L' R2 F2 D F R'
D L' R2 F2 D' R' F
D L' R2 F2 D' F R'
D L' R2 F2 D2 R' F
D L' R2 F2 D2 F R'
R' L' D2 R D2 R2 F'
U L' R2 F' D R' B2
L' R' D2 R D2 R2 F'
R' L' D2 R' D2 F' R2
R' L' D2 R' F' D2 R2
L' R' D2 R' D2 F' R2
L' R' D2 R' F' D2 R2
R2 L' D2 L' F' L R'
R2 L' D2 L' F' R' L
R2 L' D2 L2 F' L2 R'
R2 L' D2 L2 F' R' L2
R L' D2 L' D F L
R L' D2 L' D' F L
R L' D2 L' D2 F L
R L' D2 L' F L D
R L' D2 L' F L D'
R L' D2 L' F L D2
R L' D2 L' F D L
R L' D2 L' F D' L
R L' D2 L' F D2 L
R L' D2 L' F' L F2
R L' D2 L' F2 L F'
R L' D2 R' D2 R F'
R L' D2 U L' U' F
R2 L' D2 F R F2 R2
R2 L' D2 F R' F2 D
R2 L' D2 F R' F2 D'
R2 L' D2 F R' F2 D2
R2 L' D2 F' R2 D R
R2 L' D2 F' R2 D' R
R2 L' D2 F' R2 D2 R
R2 L' D2 F' D R' D
R2 L' D2 F' D R' D'
R2 L' D2 F' D R' D2
R2 L' D2 F' D' R' D
R2 L' D2 F' D' R' D'
R2 L' D2 F' D' R' D2
R2 L' D2 F' D2 R' D
R2 L' D2 F' D2 R' D'
R2 L' D2 F' D2 R' D2
R L' D2 F L' F L
R2 L' D2 F2 R F R2
R2 L' D2 F2 R' D F
R2 L' D2 F2 R' D' F
R2 L' D2 F2 R' D2 F
R2 L' D2 F2 R' F D
R2 L' D2 F2 R' F D'
R2 L' D2 F2 R' F D2
R2 L' D2 F2 D R' F
R2 L' D2 F2 D F R'
R2 L' D2 F2 D' R' F
R2 L' D2 F2 D' F R'
R2 L' D2 F2 D2 R' F
R2 L' D2 F2 D2 F R'
R L' D2 F' L' F L
R L' D2 F2 L' F L
R' L' F R' D F' R'
R' L' F R' D' F' R'
R' L' F R' D2 F' R'
R' L' F R' F R' F2
L2 R' F L R' F' R'
R' L' F R' F' R' D
R' L' F R' F' R' D'
R' L' F R' F' R' D2
R' L' F R' F' D R'
R' L' F R' F' D' R'
R' L' F R' F' D2 R'
R' L' F R' F2 R' F
L' R' F R' D F' R'
L' R' F R' D' F' R'
L' R' F R' D2 F' R'
L' R' F R' F R' F2
L' R' F R' F' R' D
L' R' F R' F' R' D'
L' R' F R' F' R' D2
L' R' F R' F' D R'
L' R' F R' F' D' R'
L' R' F R' F' D2 R'
R2 L' F L' R' F2 L
L' R' F R' F2 R' F
R2 L' F L' F2 L R'
R2 L' F L' F2 R' L
R2 L' F L2 R' F2 L2
L R' F L2 R' F' R'
R L' F L D2 L' F
R2 L' F L2 F2 L2 R'
R2 L' F L2 F2 R' L2
D2 L' U' R2 U F' R'
D' L' U' R2 U F' R'
R2 L' F R F R2 F
R2 L' F R F2 R2 D
R2 L' F R F2 R2 D'
R2 L' F R F2 R2 D2
R2 L' F R' L' F2 L
L2 R' F R' L F' R'
R2 L' F R' L2 F2 L2
L R' F R' L2 F' R'
R2 L' F R' F D F
R2 L' F R' F D' F
R2 L' F R' F D2 F
L2 R' F R' F' L R'
L2 R' F R' F' R' L
R2 L' F R' F' D F'
R2 L' F R' F' D' F'
R2 L' F R' F' D2 F'
L R' F R' F' L2 R'
L R' F R' F' R' L2
R L' F R D F' R'
R L' F R D' F' R'
R L' F R D2 F' R'
R L' F R F R' F2
R L' F R F' R' D
R L' F R F' R' D'
R L' F R F' R' D2
R L' F R F' D R'
R L' F R F' D' R'
R L' F R F' D2 R'
R L' F R F2 R' F
D L' U' R2 U F' R'
R L' F U' R U F'
R2 L' F D' R' D F2
R2 L' F D2 R' D2 F2
D2 L' U2 L B U2 R
R L' F D2 L' F L
D' L' U2 L B U2 R
D2 L' U2 L' B U2 R
D' L' U2 L' B U2 R
R' L' F' R' D F' R'
R' L' F' R' D' F' R'
L2 R' F' L R' F' R'
D2 L' U2 L2 B U2 R
R' L' F' R' D2 F' R'
R2 L' F' L R' D L'
R2 L' F' L R' D' L'
R' L' F' R' F R' F2
R2 L' F' L R' D2 L'
R' L' F' R' F' R' D
R' L' F' R' F' R' D'
R' L' F' R' F' R' D2
R' L' F' R' F' D R'
R' L' F' R' F' D' R'
R' L' F' R' F' D2 R'
R' L' F' R' F2 R' F
R2 L' F' L D L' R'
R2 L' F' L D R' L'
R2 L' F' L D' L' R'
R2 L' F' L D' R' L'
R2 L' F' L D2 L' R'
R2 L' F' L D2 R' L'
D' L' U2 L2 B U2 R
L' R' F' R' D F' R'
L' R' F' R' D' F' R'
L' R' F' R' D2 F' R'
L' R' F' R' F R' F2
L' R' F' R' F' R' D
L' R' F' R' F' R' D'
L' R' F' R' F' R' D2
R2 L' F' L' R' D L
R2 L' F' L' R' D' L
R2 L' F' L' R' D2 L
L' R' F' R' F' D R'
L' R' F' R' F' D' R'
L' R' F' R' F' D2 R'
L' R' F' R' F2 R' F
R2 L' F' L' D L R'
R2 L' F' L' D R' L
R2 L' F' L' D' L R'
R2 L' F' L' D' R' L
R2 L' F' L' D2 L R'
R2 L' F' L' D2 R' L
D L' U2 L B U2 R
R L' F' L D2 L' F
L R' F' L2 R' F' R'
D L' U2 L' B U2 R
R2 L' F' R F' R2 F
R2 L' F' R F2 R2 F2
D L' U2 L2 B U2 R
R2 L' F' R B R2 B'
D2 L' U2 D B U2 R
R2 L' F' R B2 R2 B2
R2 L' F' R' L D L'
R2 L' F' R' L D' L'
R2 L' F' R' L D2 L'
L2 R' F' R' L F' R'
R2 L' F' R' L' D L
R2 L' F' R' L' D' L
R2 L' F' R' L' D2 L
L R' F' R' L2 F' R'
D' L' U2 D B U2 R
R2 L' F' R' F D F'
R2 L' F' R' F D' F'
R2 L' F' R' F D2 F'
L2 R' F' R' F' L R'
L2 R' F' R' F' R' L
R2 L' F' R' F' D F
R2 L' F' R' F' D' F
R2 L' F' R' F' D2 F
D2 L' U2 D' B U2 R
R2 L' F' R' B D B'
L R' F' R' F' L2 R'
R2 L' F' R' B D' B'
R2 L' F' R' B D2 B'
L R' F' R' F' R' L2
R2 L' F' R' B' D B
R2 L' F' R' B' D' B
R2 L' F' R' B' D2 B
R L' F' R D F' R'
R L' F' R D' F' R'
D' L' U2 D' B U2 R
R L' F' R D2 F' R'
R L' F' R F R' F2
R2 L' F' R2 D R D
R2 L' F' R2 D R D'
R2 L' F' R2 D R D2
R L' F' R F' R' D
R L' F' R F' R' D'
R L' F' R F' R' D2
R2 L' F' R2 D' R D
R2 L' F' R2 D' R D'
R2 L' F' R2 D' R D2
R L' F' R F' D R'
R L' F' R F' D' R'
R L' F' R F' D2 R'
R2 L' F' R2 D2 R D
R2 L' F' R2 D2 R D'
R2 L' F' R2 D2 R D2
R L' F' R F2 R' F
D2 L' U2 D2 B U2 R
R2 L' F' R2 B R B'
R2 L' F' R2 B2 R B2
D' L' U2 D2 B U2 R
B L' U2 R B2 L B'
R2 L' F' U F U' R'
R2 L' F' U F' U' R'
R2 L' F' U F2 U' R'
D L' U2 D B U2 R
R2 L' F' U2 L U2 R'
R2 L' F' U2 L' U2 R'
R2 L' F' U2 L2 U2 R'
D L' U2 D' B U2 R
D2 L' U2 B L U2 R
D2 L' U2 B L' U2 R
D2 L' U2 B L2 U2 R
R L' F' U' R U F'
D' L' U2 B L U2 R
D2 L' U2 B U2 R D
D2 L' U2 B U2 R D'
D2 L' U2 B U2 R D2
D2 L' U2 B U2 D R
D2 L' U2 B U2 D' R
D2 L' U2 B U2 D2 R
D' L' U2 B L' U2 R
D L' U2 D2 B U2 R
D' L' U2 B L2 U2 R
D2 L' U2 B D U2 R
R2 L' F' D R2 D R
R2 L' F' D R2 D' R
R2 L' F' D R2 D2 R
D2 L' U2 B D' U2 R
D2 L' U2 B D2 U2 R
R2 L' F' D F' R' F
R2 L' F' D F2 R' F2
D' L' U2 B U2 R D
D' L' U2 B U2 R D'
D' L' U2 B U2 R D2
D' L' U2 B U2 D R
D' L' U2 B U2 D' R
D' L' U2 B U2 D2 R
D' L' U2 B D U2 R
D' L' U2 B D' U2 R
D' L' U2 B D2 U2 R
R2 L' F' D' R2 D R
R2 L' F' D' R2 D' R
R2 L' F' D' R2 D2 R
R2 L' F' D' F' R' F
R2 L' F' D' F2 R' F2
R2 L' F' D2 R2 D R
R2 L' F' D2 R2 D' R
R2 L' F' D2 R2 D2 R
F2 L' U2 B R U2 R'
R2 L' F' D2 F' R' F
R2 L' F' D2 F2 R' F2
U2 L' U2 B U2 R B'
U2 L' U2 B U2 B' R
R2 L' F' B R B' R'
R2 L' F' B R' B' R'
R2 L' F' B R2 B' R'
D L' U2 B L U2 R
D L' U2 B L' U2 R
R2 L' F' B D B' R'
D L' U2 B L2 U2 R
R2 L' F' B D' B' R'
R2 L' F' B D2 B' R'
R L' F' D2 L' F L
D L' U2 B U2 R D
D L' U2 B U2 R D'
D L' U2 B U2 R D2
D L' U2 B U2 D R
D L' U2 B U2 D' R
D L' U2 B U2 D2 R
D L' U2 B D U2 R
