F L' F2 B2 R'
F L' B2 R' F2
F L' B2 F2 R'
F U2 L' F2 B2
F U2 L' B2 F2
U2 F L' F2 B2
U2 F L' B2 F2
F U2 B2 L' F2
U2 F B2 L' F2
U2 B2 F L' F2
L2 U B2 F L' F2 R
B' R D2 U2 B' L F
F' R D2 F2 U2 F2 D
F' R D2 F2 U2 F2 D'
F' R D2 F2 U2 F2 D2
F' R D2 F2 D2 B2 U2
F' R D2 F2 B U2 F2
F' R D2 F2 B' U2 F2
F' R D2 F2 B2 U2 F2
F' R D2 B F2 U2 F2
F' R D2 B' F2 U2 F2
F' R D2 B2 F2 U2 F2
U2 R F L' R' F' B2
U2 R F L' R' B2 F'
F R D2 F2 R B2 U2
F R D2 F2 B2 R U2
U2 R F R' L' F' B2
U2 R F R' L' B2 F'
U2 R F R' B2 L' F'
F' R F U2 F' B2 D
F' R F U2 F' B2 D'
F' R F U2 F' B2 D2
F' R F U2 B2 D F'
F' R F U2 B2 D' F'
F' R F U2 B2 D2 F'
F' R F U2 B2 F' D
F' R F U2 B2 F' D'
F' R F U2 B2 F' D2
F R D2 B2 F2 R U2
F' R F D2 F2 U2 F
F' R F B U2 F' B
F' R F B U2 B F'
F' R F B' U2 F' B'
F' R F B' U2 B' F'
B' R F' R B U2 B2
F2 R F' L' F2 B2 R'
F2 R F' L' B2 R' F2
F2 R F' L' B2 F2 R'
B2 R F' R B U2 B'
F' R F' U2 F B2 D
F' R F' U2 F B2 D'
F' R F' U2 F B2 D2
F' R F' U2 B2 D F
F' R F' U2 B2 D' F
F' R F' U2 B2 D2 F
F' R F' U2 B2 F D
F' R F' U2 B2 F D'
F' R F' U2 B2 F D2
B R F' R F' B U2
B R F' R B F' U2
F2 R F' U2 L' F2 B2
F2 R F' U2 L' B2 F2
F' R F' D2 F2 U2 F'
F2 R F' U2 B2 L' F2
F' R F' B U2 F B
F' R F' B U2 B F
F' R F' B' U2 F B'
F' R F' B' U2 B' F
D2 R F2 R B R' U2
U2 R F2 R' F' L' B2
U2 R F2 R' F' B2 L'
F' R F2 U2 F2 B2 D
F' R F2 U2 F2 B2 D'
F' R F2 U2 F2 B2 D2
U2 R F2 R' B2 F' L'
F' R F2 U2 B2 F2 D
F' R F2 U2 B2 F2 D'
F' R F2 U2 B2 F2 D2
D2 R F2 B R' U2 F'
D2 R F2 B' U2 L F
F' R F2 D2 F2 B2 U2
F' R F2 D2 B2 F2 U2
F' R F2 B U2 F2 B
F' R F2 B U2 B F2
F' R F2 B' U2 F2 B'
F' R F2 B' U2 B' F2
D2 R B R' F2 U2 F
F2 R B U2 F B L
D2 R B F2 R' U2 F'
F2 R B U2 B F L
F' R B F U2 F' B
F' R B F U2 B F'
F' R B F' U2 F B
F' R B F' U2 B F
F' R B F2 U2 F2 B
F' R B F2 U2 B F2
F R B U2 L' F2 B
F R B U2 L' B F2
F R B U2 B L' F2
D2 R B' F2 U2 L F
F' R B' F U2 F' B'
F' R B' F U2 B' F'
F' R B' F' U2 F B'
F' R B' F' U2 B' F
F' R B' F2 U2 F2 B'
F' R B' F2 U2 B' F2
F R B' U2 B' L' F2
F R B2 L F2 L2 R
F R B2 L F2 R L2
B2 R' L F2 R F' L'
F R' L F2 L2 R B2
F R' L F2 L2 B2 R
F R' L F2 R L2 B2
F R' L F2 R B2 L2
L2 U' F L' F2 R B2
L2 U' F L' F2 B2 R
L2 U' F L' B2 F2 R
F R' L F2 B2 L2 R
F R' L F2 B2 R L2
F R' L B2 F2 L2 R
F R' L B2 F2 R L2
F' R' L' B2 D2 L2 R'
F' R' L' B2 D2 R' L2
L' U' F B2 L' R' F2
L' U' F B2 L' F2 R'
L' U' F B2 R' L' F2
F R' L' F B2 R' F
F R' L' F2 R B2 R'
F R' L' F2 R' B2 R'
F R' L' F2 R2 B2 R'
L2 U' F B2 L' F2 R
F R' L' F2 B2 R' D
F R' L' F2 B2 R' D'
F R' L' F2 B2 R' D2
F R' L' F2 B2 D R'
F R' L' F2 B2 D' R'
F R' L' F2 B2 D2 R'
L' U' F' R2 B2 L R'
L' U' F' R2 B2 R' L
F R' L' B2 R F2 R2
F R' L' B2 R' F2 D
F R' L' B2 R' F2 D'
F R' L' B2 R' F2 D2
F R' L' B2 F R' F
F R' L' B2 F2 R' D
F R' L' B2 F2 R' D'
F R' L' B2 F2 R' D2
F R' L' B2 F2 D R'
F R' L' B2 F2 D' R'
F R' L' B2 F2 D2 R'
F' R' L2 B2 D2 L2 R2
F' R' L2 B2 D2 R2 L2
L' U' F' B2 R' D2 L2
F R' L2 F2 L B2 R'
F' R' U2 R2 U2 R2 B2
F' R' U2 R2 U2 B2 R2
F R' U2 L F2 L2 B2
F R' U2 L F2 B2 L2
F R' U2 L B2 L2 F2
F R' U2 L B2 F2 L2
F2 R' U2 F B L B
F R' U2 L' F2 B2 D
F R' U2 L' F2 B2 D'
F R' U2 L' F2 B2 D2
F R' U2 L' B2 F2 D
F R' U2 L' B2 F2 D'
F R' U2 L' B2 F2 D2
F R' U2 L2 F2 L B2
F' R' U2 B2 D2 L2 F2
F' R' U2 B2 D2 F2 L2
F2 R' U2 B F L B
F2 R' U2 B2 D2 F L'
F R' U2 B L' F2 B
F R' U2 B L' B F2
F R' U2 B2 L F2 L2
F R' U2 B2 L' F2 D
F R' U2 B2 L' F2 D'
F R' U2 B2 L' F2 D2
F R' U2 B2 L2 F2 L
L' U' B2 F L' R' F2
L' U' B2 F L' F2 R'
L' U' B2 F R' L' F2
L' U' B2 F' R' D2 L2
L2 U' B2 F L' F2 R
F' R' D2 L2 D2 R2 B2
F' R' D2 L2 D2 B2 R2
F' R' D2 F2 U2 L2 F2
F' R' D2 F2 U2 F2 L2
R2 U2 L B2 L2 F L'
R U2 L F L B2 L2
R U2 L F L' B2 D
R U2 L F L' B2 D'
R U2 L F L' B2 D2
R U2 L F B L' B
R U2 L F B2 L' D
R U2 L F B2 L' D'
R U2 L F B2 L' D2
R U2 L F B2 D L'
R U2 L F B2 D' L'
R U2 L F B2 D2 L'
R U2 L B F L' B
R U2 L B2 F L' D
R U2 L B2 F L' D'
R U2 L B2 F L' D2
R U2 L B2 F D L'
R U2 L B2 F D' L'
R U2 L B2 F D2 L'
F' R' F R2 B U2 B
F R' D2 F2 R B2 U2
F R' D2 F2 B2 R U2
F R' D2 B2 F2 R U2
R2 U2 L' B2 L2 F L'
B' R' F' R U2 F' B'
B' R' F' R U2 B' F'
F' R' F' R2 U2 F B2
F' R' F' R2 U2 B2 F
F2 R' F' L' F2 B2 R'
F2 R' F' L' B2 R' F2
F2 R' F' L' B2 F2 R'
B R' F' R U2 F' B
B R' F' R U2 B F'
F2 R' F' U2 L' F2 B2
F2 R' F' U2 L' B2 F2
F2 R' F' U2 B2 L' F2
R2 U2 L2 B2 L2 F L'
R U2 L2 F L' F B2
R U2 L2 F L' B2 F
R U2 L2 F B2 L' F
D2 R' F2 R' B R' U2
F' R' F2 R2 U2 F2 B2
F' R' F2 R2 U2 B2 F2
R U2 L2 B2 L' F L'
R U2 L2 B2 F L' F
D2 R' F2 B R' B U2
D2 R' B R' F2 B U2
D2 R' B R' B F2 U2
F' R' B R2 F' U2 F
D2 R' B F2 R' B U2
F2 R' B U2 F B L
F2 R' B U2 B F L
F R' B U2 L' F2 B
F R' B U2 L' B F2
F R' B U2 B L' F2
R2 U2 R2 F' R2 B2 L
F' R' B2 L2 D2 L2 R2
F' R' B2 L2 D2 R2 L2
F R' B' U2 B' L' F2
F' R' B2 U2 R2 U2 R2
U2 R' B2 R F L' F2
F' R' B2 D2 L2 D2 R2
F R' B2 L F2 L2 R
F R' B2 L F2 R L2
F' R2 L B2 L D2 R2
F R2 L F2 L2 R B2
F R2 L F2 L2 B2 R
F R2 L F2 R L2 B2
F R2 L F2 R B2 L2
L2 U2 F L' F2 R B2
L2 U2 F L' F2 B2 R
L2 U2 F L' B2 F2 R
F R2 L F2 B2 L2 R
F R2 L F2 B2 R L2
F' R2 L' B2 L R' D
F' R2 L' B2 L R' D'
F' R2 L' B2 L R' D2
F' R2 L' B2 L D R'
F' R2 L' B2 L D' R'
F' R2 L' B2 L D2 R'
F' R2 L' B2 R' L D
F' R2 L' B2 R' L D'
F' R2 L' B2 R' L D2
F' R2 L' B2 R' D L
F' R2 L' B2 R' D' L
F' R2 L' B2 R' D2 L
F' R2 L' B2 D L R'
F' R2 L' B2 D R' L
R2 U2 F L B2 L2 F
F' R2 L' B2 D' L R'
F' R2 L' B2 D' R' L
F' R2 L' B2 D2 L R'
F' R2 L' B2 D2 R' L
R' U2 F B2 D2 L' F
F R2 L B2 F2 L2 R
F R2 L B2 F2 R L2
L' U2 F B2 L' R' F2
L' U2 F B2 L' F2 R'
L' U2 F B2 R' L' F2
R U2 F L F L2 B2
R U2 F L F B2 L2
R U2 F L B2 F L2
F R2 L' F B2 R' F
F R2 L' F2 R B2 R'
F R2 L' F2 R' B2 R'
F R2 L' F2 R2 B2 R'
L2 U2 F B2 L' F2 R
F R2 L' F2 B2 R' D
F R2 L' F2 B2 R' D'
F R2 L' F2 B2 R' D2
F R2 L' F2 B2 D R'
F R2 L' F2 B2 D' R'
F R2 L' F2 B2 D2 R'
L' U2 F' R2 B2 L R'
L' U2 F' R2 B2 R' L
F' R2 L2 B2 D2 L R2
F' R2 L2 B2 D2 R2 L
F R2 L' B2 R F2 R2
F R2 L' B2 R' F2 D
F R2 L' B2 R' F2 D'
F R2 L' B2 R' F2 D2
R2 U2 F B2 L2 F L
F R2 L' B2 F R' F
F R2 L' B2 F2 R' D
F R2 L' B2 F2 R' D'
F R2 L' B2 F2 R' D2
F R2 L' B2 F2 D R'
F R2 L' B2 F2 D' R'
F R2 L' B2 F2 D2 R'
L' U2 F' B2 R' D2 L2
R U2 F B2 L F L2
F R2 L2 F2 L B2 R'
U' R2 U' B2 L2 F L'
U R2 U B2 L2 F L'
F' R2 U2 R' U2 R B2
F' R2 U2 R' U2 B2 R
R U2 B L F L' B
R U2 B L F B L'
R U2 B L B F L'
F2 R2 U2 F B L B
F' R2 U2 B2 L D2 F2
F' R2 U2 B2 D2 L F2
F' R2 U2 B2 D2 F2 L
F R2 U2 L F2 L2 B2
F R2 U2 L F2 B2 L2
F R2 U2 L B2 L2 F2
F R2 U2 L B2 F2 L2
F R2 U2 L' F2 B2 D
F R2 U2 L' F2 B2 D'
F R2 U2 L' F2 B2 D2
F R2 U2 L' B2 F2 D
F R2 U2 L' B2 F2 D'
F R2 U2 L' B2 F2 D2
F2 R2 U2 B F L B
F R2 U2 L2 F2 L B2
F2 R2 U2 B2 D2 F L'
R U2 B' L F L' B'
F R2 U2 B L' F2 B
F R2 U2 B L' B F2
F R2 U2 B2 L F2 L2
F R2 U2 B2 L' F2 D
F R2 U2 B2 L' F2 D'
F R2 U2 B2 L' F2 D2
R2 U2 B' D2 F2 B' L
F R2 U2 B2 L2 F2 L
R2 U2 B' D2 B' L F2
R2 U2 B' D2 B' F2 L
R' U2 B2 F D2 L' F
R2 U2 B2 L' F L' F
R2 U2 B2 L2 F L' D
R2 U2 B2 L2 F L' D'
R2 U2 B2 L2 F L' D2
R2 U2 B2 L2 F D L'
R2 U2 B2 L2 F D' L'
R2 U2 B2 L2 F D2 L'
L' U2 B2 F L' R' F2
L' U2 B2 F L' F2 R'
L' U2 B2 F R' L' F2
L' U2 B2 F' R' D2 L2
R U2 B' D2 B' L F
R U2 B2 L F L' D
R U2 B2 L F L' D'
R U2 B2 L F L' D2
R U2 B2 L F D L'
R U2 B2 L F D' L'
R U2 B2 L F D2 L'
L2 U2 B2 F L' F2 R
R U2 B2 L2 F L' F
R2 U2 B2 F L2 F L
F' R2 D2 R' F2 U2 F2
R U2 B2 F L F L2
F' R2 D2 F2 R' U2 F2
B' R2 D2 B R' U2 B2
B' R2 D2 B U2 B2 L
B2 R2 D2 B R' U2 B'
B R2 D2 F' B R' U2
U2 R2 F L' R2 F' B2
U2 R2 F L' R2 B2 F'
B R2 D2 B F' R' U2
F' R2 F U2 F' B2 L
F' R2 F U2 B2 L F'
F' R2 F U2 B2 F' L
U2 R2 F R2 L' F' B2
U2 R2 F R2 L' B2 F'
F R2 D2 F2 R B2 U2
D2 R2 F B R' F U2
F R2 D2 F2 B2 R U2
U2 R2 F R2 B2 L' F'
B' R2 F B U2 L' B2
B' R2 F B U2 B2 L'
F R2 D2 B2 F2 R U2
B2 R2 F B U2 B' L'
F' R2 F' R' U2 F B2
F' R2 F' R' U2 B2 F
F2 R2 F' L' F2 B2 R'
F2 R2 F' L' B2 R' F2
F2 R2 F' L' B2 F2 R'
F' R2 F' U2 F B2 L
F' R2 F' U2 B2 F L
U2 R2 F' R2 F' B2 L
U2 R2 F' R2 B2 L F'
U2 R2 F' R2 B2 F' L
B' R2 F' B R U2 B2
F2 R2 F' U2 L' F2 B2
F2 R2 F' U2 L' B2 F2
F2 R2 F' U2 B2 L' F2
B2 R2 F' B R U2 B'
F' R2 F2 R' U2 F2 B2
F' R2 F2 R' U2 B2 F2
B R2 F' D B R U2
B R2 F' D' B R U2
B R2 F' D2 B R U2
B R2 F' B R U2 D
B R2 F' B R U2 D'
B R2 F' B R U2 D2
B R2 F' B R D U2
B R2 F' B R D' U2
B R2 F' B R D2 U2
F' R2 F2 U2 F2 B2 L
B R2 F' B D R U2
B R2 F' B D' R U2
F' R2 F2 U2 B2 L F2
F' R2 F2 U2 B2 F2 L
B R2 F' B D2 R U2
B R2 F' B' R B2 U2
B R2 F' B2 R B' U2
D2 R2 F2 B R' U2 D
D2 R2 F2 B R' U2 D'
D2 R2 F2 B R' U2 D2
D2 R2 F2 B R' D U2
D2 R2 F2 B R' D' U2
D2 R2 F2 B R' D2 U2
D2 R2 F2 B D R' U2
D2 R2 F2 B D' R' U2
D2 R2 F2 B D2 R' U2
U2 R2 F2 R2 F' L' B2
U2 R2 F2 R2 F' B2 L'
U2 R2 F2 R2 B2 F' L'
F' R2 F2 B2 L F2 R
D2 R2 B R F2 R2 U2
D2 R2 B R' U2 D2 B2
D2 R2 B R' D2 U2 B2
D2 R2 B R' F2 U2 D
D2 R2 B R' F2 U2 D'
D2 R2 B R' F2 U2 D2
D2 R2 B R' F2 D U2
D2 R2 B R' F2 D' U2
D2 R2 B R' F2 D2 U2
D2 R2 B R2 F2 U2 L'
D2 R2 B U2 D2 B2 L
D2 R2 B D2 R' U2 B2
D2 R2 B D2 U2 B2 L
D2 R2 B F R' F U2
B2 R2 B U2 D2 B' L
D2 R2 B F2 R' U2 D
D2 R2 B F2 R' U2 D'
D2 R2 B F2 R' U2 D2
D2 R2 B F2 R' D U2
D2 R2 B F2 R' D' U2
D2 R2 B F2 R' D2 U2
B' R2 B F U2 L' B2
B' R2 B F U2 B2 L'
D2 R2 B F2 D R' U2
D2 R2 B F2 D' R' U2
D2 R2 B F2 D2 R' U2
B' R2 B F' R U2 B2
F2 R2 B U2 F B L
F2 R2 B U2 B F L
B2 R2 B D2 U2 B' L
B2 R2 B F U2 B' L'
B2 R2 B F' R U2 B'
F R2 B U2 L' F2 B
F R2 B U2 L' B F2
F R2 B U2 B L' F2
B R2 B F' R U2 D
B R2 B F' R U2 D'
B R2 B F' R U2 D2
B R2 B F' R D U2
B R2 B F' R D' U2
B R2 B F' R D2 U2
B R2 B F' D R U2
B R2 B F' D' R U2
B R2 B F' D2 R U2
F' R2 B2 L U2 L' U2
F' R2 B2 L F2 R F2
F' R2 B2 L2 D2 L' R2
F' R2 B2 L2 D2 R2 L'
U2 R2 B2 L2 R2 F L'
U2 R2 B2 L2 F L' R2
U2 R2 B2 L2 F R2 L'
B R2 B' F' R B2 U2
F R2 B' U2 B' L' F2
U2 R2 B2 R2 L2 F L'
F' R2 B2 F2 L F2 R
F R2 B2 L F2 L2 R
F R2 B2 L F2 R L2
B R2 B2 F' R B' U2
F U L U L2 F2 B2
F U L U L2 B2 F2
F U L U F2 L2 B2
F U L U F2 B2 L2
F U L U B2 L2 F2
F U L U B2 F2 L2
F U L' F2 B2 D' R2
F U L' B2 F2 D' R2
F U L2 U L F2 B2
F U L2 U L B2 F2
F U L2 U F2 L B2
F U R U L' F2 B2
F U R U L' B2 F2
F U R U B2 L' F2
F U R' U L' F2 B2
F U R' U L' B2 F2
F U R' U B2 L' F2
F U R2 U L' F2 B2
F U R2 U L' B2 F2
F U R2 U B2 L' F2
F U D L2 R2 U L
F U D R2 L2 U L
B' U F U B' L' F2
U2 D F2 D' F L' B2
U2 D F2 D' F B2 L'
U2 D F2 D' B2 F L'
B U F U L' F2 B
B U F U L' B F2
B U F U B L' F2
F' U F2 U' L' B2 R'
F U B2 L' F2 D' R2
F U' L U' L2 F2 B2
F U' L U' L2 B2 F2
F U' L U' F2 L2 B2
F U' L U' F2 B2 L2
F U' L U' B2 L2 F2
F U' L U' B2 F2 L2
F U' L' F2 B2 D R2
F U' L' B2 F2 D R2
F U' L2 U' L F2 B2
F U' L2 U' L B2 F2
F U' L2 U' F2 L B2
F2 U' R B U' F B
F2 U' R B U' B F
F U' R U' L' F2 B2
F U' R U' L' B2 F2
F U' R U' B2 L' F2
F U' R' U' L' F2 B2
F U' R' U' L' B2 F2
F U' R' U' B2 L' F2
U2 D' F2 D F L' B2
U2 D' F2 D F B2 L'
U2 D' F2 D B2 F L'
F U' R2 U' L' F2 B2
F U' R2 U' L' B2 F2
F U' R2 U' B2 L' F2
F U' D' L2 R2 U' L
F U' D' R2 L2 U' L
F2 U' B U' F B L
F2 U' B U' B F L
R D2 R F2 B R' U2
R D2 R B R' F2 U2
R D2 R B F2 R' U2
F U' B U' L' F2 B
F U' B U' L' B F2
F U' B U' B L' F2
F U' B' U' B' L' F2
F' U2 L R U2 R' B2
B' U2 L F L' F2 B'
B' U2 L F L' B' F2
F U' B2 L' F2 D R2
D2 U2 F L2 F2 B' L
F' U2 L B2 D2 F2 L'
D2 U2 F L2 B' L F2
D2 U2 F L2 B' F2 L
F' U2 L' R U2 R' B2
U2 D2 F L2 F2 B' L
B U2 L F L' F2 B
B U2 L F L' B F2
U2 D2 F L2 B' L F2
U2 D2 F L2 B' F2 L
B U2 L F B L' F2
B U2 L B F L' F2
F' U2 L' B2 D2 F2 L'
F' U2 L2 R U2 R' B2
F U2 L F' L2 F' B2
F U2 L F' L2 B2 F'
F2 U2 L' B L F B
F2 U2 L' B L B F
F U2 L F' B2 L2 F'
F U2 L F2 L' B2 L'
F U2 L F2 L2 B2 D
F U2 L F2 L2 B2 D'
F U2 L F2 L2 B2 D2
F U2 L F2 B L2 B
F U2 L F2 B2 L2 D
F U2 L F2 B2 L2 D'
F U2 L F2 B2 L2 D2
F U2 L B L2 F2 B
F U2 L B L2 B F2
F U2 L B F2 L2 B
F U2 L B2 L F2 L
F U2 L B2 L2 F2 D
F U2 L B2 L2 F2 D'
F U2 L B2 L2 F2 D2
F U2 L B2 F' L2 F'
F U2 L B2 F2 L2 D
F U2 L B2 F2 L2 D'
F U2 L B2 F2 L2 D2
F U2 L' R F2 R' B2
F U2 L' R' B2 R F2
F U2 L' R2 F2 R2 B2
F U2 L' R2 F2 B2 R2
F U2 L' R2 B2 R2 F2
F U2 L' R2 B2 F2 R2
R2 D2 F B R' F U2
B U2 L' F L' F2 B
B U2 L' F L' B F2
B U2 L' F B L' F2
B U2 L' B F L' F2
L2 D2 F' R2 B' L B2
F' U2 L2 B2 D2 F2 L'
F' U2 R L U2 R' B2
F U2 L' F B2 D F
F U2 L' F B2 D' F
F U2 L' F B2 D2 F
F' U2 R L' U2 R' B2
F U2 L' F' B2 D F'
F U2 L' F' B2 D' F'
F U2 L' F' B2 D2 F'
F U2 L' F2 L B2 L'
F' U2 R L2 U2 R' B2
F U2 L' F2 L2 B2 L2
F U2 L' F2 R' B2 R
F U2 L' F2 R2 B2 R2
F U2 L' F2 B D B
F U2 L' F2 B D' B
F U2 L' F2 B D2 B
F U2 L' F2 B' D B'
F U2 L' F2 B' D' B'
F U2 L' F2 B' D2 B'
F U2 L' B F2 D B
F U2 L' B F2 D' B
F U2 L' B F2 D2 B
D' U2 F2 D F L' B2
D' U2 F2 D F B2 L'
F U2 L' B' F2 D B'
F U2 L' B' F2 D' B'
F U2 L' B' F2 D2 B'
F U2 L' B2 L' F2 L
F' U2 R U2 R B2 R2
F U2 L' B2 L2 F2 L2
F' U2 R U2 R' B2 D
F' U2 R U2 R' B2 D'
F' U2 R U2 R' B2 D2
D' U2 F2 D B2 F L'
F U2 L' B2 R F2 R'
F' U2 R U2 R2 B2 R
F U2 L' B2 R2 F2 R2
L2 D2 F' B' L R2 B
F U2 L' B2 F D F
F U2 L' B2 F D' F
F U2 L' B2 F D2 F
F U2 L' B2 F' D F'
F U2 L' B2 F' D' F'
F U2 L' B2 F' D2 F'
L2 D2 F' B' R2 L B
L2 D2 F' B2 R2 B L
F' U2 R D2 F2 U2 R'
F' U2 R F U2 R' B2
B U2 L2 F L' F2 B
B U2 L2 F L' B F2
B U2 L2 F B L' F2
F' U2 R F' U2 R' B2
F' U2 R F2 U2 R' B2
B U2 L2 B F L' F2
F U2 L2 F' L F' B2
F U2 L2 F' L B2 F'
F U2 L2 F2 L B2 D
F U2 L2 F2 L B2 D'
F U2 L2 F2 L B2 D2
F U2 L2 F2 L' B2 L2
F U2 L2 F2 L2 B2 L'
F U2 R L' F2 R' B2
D2 U2 B D2 F' B2 L
D2 U2 B D2 B2 L F'
D2 U2 B D2 B2 F' L
R2 D2 F2 B R' U2 D
R2 D2 F2 B R' U2 D'
R2 D2 F2 B R' U2 D2
R2 D2 F2 B R' D U2
R2 D2 F2 B R' D' U2
R2 D2 F2 B R' D2 U2
R2 D2 F2 B D R' U2
R2 D2 F2 B D' R' U2
R2 D2 F2 B D2 R' U2
D U2 F2 D' F L' B2
D U2 F2 D' F B2 L'
D U2 F2 D' B2 F L'
D2 U2 B' L D2 F' B2
D2 U2 B' L D2 B2 F'
R D2 F2 R B R' U2
R2 D2 B R F2 R2 U2
R2 D2 B R' U2 D2 B2
R2 D2 B R' D2 U2 B2
R2 D2 B R' F2 U2 D
R2 D2 B R' F2 U2 D'
R2 D2 B R' F2 U2 D2
R2 D2 B R' F2 D U2
R2 D2 B R' F2 D' U2
R2 D2 B R' F2 D2 U2
R2 D2 B R2 F2 U2 L'
U2 D2 B D2 F' B2 L
U2 D2 B D2 B2 L F'
U2 D2 B D2 B2 F' L
R2 D2 B U2 D2 B2 L
F' U2 R2 U2 B2 L R2
F' U2 R2 U2 B2 R2 L
U2 D2 B' L D2 F' B2
U2 D2 B' L D2 B2 F'
R D2 F2 B R' U2 F'
F U2 R' L' B2 R F2
L2 D2 B' L F' R2 B
R2 D2 B D2 R' U2 B2
D2 U2 B' D2 L F' B2
D2 U2 B' D2 L B2 F'
R2 D2 B D2 U2 B2 L
R D2 F2 B' U2 L F
D2 U2 B' D2 F' L B2
R2 D2 B F R' F U2
R2 D2 B F2 R' U2 D
R2 D2 B F2 R' U2 D'
R2 D2 B F2 R' U2 D2
R2 D2 B F2 R' D U2
R2 D2 B F2 R' D' U2
R2 D2 B F2 R' D2 U2
R2 D2 B F2 D R' U2
R2 D2 B F2 D' R' U2
R2 D2 B F2 D2 R' U2
R D2 B R' F2 U2 F
U2 D2 B' D2 L F' B2
U2 D2 B' D2 L B2 F'
U2 D2 B' D2 F' L B2
F U2 R' B2 L' R F2
F U2 R' B2 R L' F2
B' U2 D F' D B' L
L2 D2 B' F' L R2 B
L2 D2 B' F' R2 L B
F U2 R2 L' F2 R2 B2
F U2 R2 L' F2 B2 R2
F U2 R2 L' B2 R2 F2
F U2 R2 L' B2 F2 R2
R D2 B F2 R' U2 F'
F U2 R2 F2 R2 B2 L
B' U2 D' F' D' B' L
L' F L U2 L2 F2 B2
L' F L U2 L2 B2 F2
L' F L U2 F2 L2 B2
L' F L U2 F2 B2 L2
L' F L U2 B2 L2 F2
L' F L U2 B2 F2 L2
F U2 R2 B2 L' R2 F2
F U2 R2 B2 L' F2 R2
F U2 R2 B2 R2 L' F2
L2 D2 B2 F' R2 B L
R D2 B' F2 U2 L F
R' F L' R F' B2 R'
R' F L' R B2 F' R'
R' F L' R2 B2 R' F'
F' U2 D2 R F2 U2 R'
B' U2 D2 F B' L F2
B' U2 D2 F' B' L D
B' U2 D2 F' B' L D'
B' U2 D2 F' B' L D2
B' U2 D2 F' B' D L
B' U2 D2 F' B' D' L
B' U2 D2 F' B' D2 L
U2 F L F' L2 F' B2
U2 F L F' L2 B2 F'
U2 F L F' B2 L2 F'
B' U2 D2 B' L D F'
B' U2 D2 B' L D' F'
B' U2 D2 B' L D2 F'
B' U2 D2 B' L F' D
B' U2 D2 B' L F' D'
B' U2 D2 B' L F' D2
B' U2 D2 B' L' F' L2
U2 F L F2 L' B2 L'
U2 F L F2 L2 B2 D
U2 F L F2 L2 B2 D'
U2 F L F2 L2 B2 D2
B' U2 D2 B' D L F'
B' U2 D2 B' D F' L
B' U2 D2 B' D' L F'
B' U2 D2 B' D' F' L
B' U2 D2 B' D2 L F'
B' U2 D2 B' D2 F' L
B' U2 D2 B' F L F2
B' U2 D2 B' F' L D
B' U2 D2 B' F' L D'
B' U2 D2 B' F' L D2
B' U2 D2 B' F' D L
B' U2 D2 B' F' D' L
B' U2 D2 B' F' D2 L
U2 F L F2 B L2 B
U2 F L F2 B2 L2 D
U2 F L F2 B2 L2 D'
U2 F L F2 B2 L2 D2
U2 F L B L2 F2 B
U2 F L B L2 B F2
L2 F L F2 B2 L2 R'
L2 F L F2 B2 R' L2
B2 U2 D2 F' L2 B' L
U2 F L B F2 L2 B
U2 F L B2 L F2 L
U2 F L B2 L2 F2 D
U2 F L B2 L2 F2 D'
U2 F L B2 L2 F2 D2
L2 F L B2 L2 R' F2
L2 F L B2 L2 F2 R'
L2 F L B2 R' L2 F2
L2 F L B2 R' F2 L2
U2 F L B2 F' L2 F'
U2 F L B2 F2 L2 D
U2 F L B2 F2 L2 D'
U2 F L B2 F2 L2 D2
L2 F L B2 F2 L2 R'
L2 F L B2 F2 R' L2
U2 F L' R F2 R' B2
L2 F L' R F2 R B2
L2 F L' R F2 B2 R
L2 F L' R B2 F2 R
U2 F L' R' B2 R F2
L2 F L' R' F2 R B2
L2 F L' R' F2 B2 R
L2 F L' R' B2 F2 R
U2 F L' R2 F2 R2 B2
U2 F L' R2 F2 B2 R2
U2 F L' R2 B2 R2 F2
U2 F L' R2 B2 F2 R2
R' F L' B2 R F' R2
U F L U L2 F2 B2
U F L U L2 B2 F2
L2 F L' R2 F2 R B2
L2 F L' R2 F2 B2 R
L2 F L' R2 B2 F2 R
B2 U2 F L F2 L2 B'
U F L U F2 L2 B2
U F L U F2 B2 L2
U F L U B2 L2 F2
U F L U B2 F2 L2
L' F L' F2 B2 D2 R2
F2 U2 F L B L B
F2 U2 F L' B L B
R2 F L' R' B2 R' F'
L' F L' B2 F2 D2 R2
R2 F L' R2 F' B2 R'
F2 U2 F L2 B L B
R2 F L' R2 B2 F' R'
U2 F L' F B2 D F
U2 F L' F B2 D' F
U2 F L' F B2 D2 F
B' U2 F B L' F2 B2
B' U2 F B L' B2 F2
U2 F L' F' B2 D F'
U2 F L' F' B2 D' F'
U2 F L' F' B2 D2 F'
U2 F L' F2 L B2 L'
F U2 D2 L' D2 F2 B2
F U2 D2 L' D2 B2 F2
U2 F L' F2 L2 B2 L2
B' U2 F B' L F2 L2
B' U2 F B' L' F2 D
B' U2 F B' L' F2 D'
B' U2 F B' L' F2 D2
U2 F L' F2 R' B2 R
B' U2 F B' L2 F2 L
U2 F L' F2 R2 B2 R2
L2 F L' F2 R B2 D
L2 F L' F2 R B2 D'
L2 F L' F2 R B2 D2
L2 F L' F2 R' B2 R2
U2 F L' F2 B D B
U2 F L' F2 B D' B
U2 F L' F2 B D2 B
