R2 L' B R'
L' R2 B R'
R2 B L' R'
R2 B R' L'
R2 L B L2 R'
R2 L B R' L2
R' L' B R' B
B L' R2 B R
L' R' B R' B
R2 L' B R' D
R2 L' B R' D'
R2 L' B R' D2
R2 L' B D R'
R2 L' B D' R'
R2 L' B D2 R'
B' L' D2 R2 B
L' R2 B R' D
L' R2 B R' D'
L' R2 B R' D2
L' R2 B D R'
L' R2 B D' R'
L' R2 B D2 R'
L R2 B L2 R'
L R2 B R' L2
B R2 L' B R
B R2 B L' R
B R2 B R L'
R' B L' R' B
R' B R' L' B
R' B R' B L'
R2 B L' R' D
R2 B L' R' D'
R2 B L' R' D2
R2 B L' D R'
R2 B L' D' R'
R2 B L' D2 R'
L' B R2 B R
R2 B R' L' D
R2 B R' L' D'
R2 B R' L' D2
R2 B R' D L'
R2 B R' D' L'
R2 B R' D2 L'
R2 B D L' R'
R2 B D R' L'
R2 B D' L' R'
R2 B D' R' L'
R2 B D2 L' R'
R2 B D2 R' L'
R' L' B R B R2 B
B2 L' D B' R2 B R
R' L' B R B' R2 B
R' L' B R B2 R2 B
R' L' B R' L B L'
R' L' B R' L2 B L2
R' L' B R' D B D
R' L' B R' D B D'
R' L' B R' D B D2
R' L' B R' D' B D
R' L' B R' D' B D'
R' L' B R' D' B D2
R' L' B R' D2 B D
R' L' B R' D2 B D'
R' L' B R' D2 B D2
L' R' B R B R2 B
R2 L' B L R' D L'
R2 L' B L R' D' L'
R2 L' B L R' D2 L'
L' R' B R B' R2 B
L' R' B R B2 R2 B
B2 L' D B2 R2 B R'
L' R' B R' L B L'
R' L' B R' B2 D B'
R' L' B R' B2 D' B'
R' L' B R' B2 D2 B'
R2 L' B L D L' R'
R2 L' B L D R' L'
L' R' B R' L2 B L2
R2 L' B L D' L' R'
R2 L' B L D' R' L'
R2 L' B L D2 L' R'
R2 L' B L D2 R' L'
L' R' B R' D B D
L' R' B R' D B D'
L' R' B R' D B D2
L' R' B R' D' B D
L' R' B R' D' B D'
L' R' B R' D' B D2
R' L' B R2 D R B
B L' D B' R2 B R'
R' L' B R2 D' R B
L' R' B R' D2 B D
L' R' B R' D2 B D'
L' R' B R' D2 B D2
R' L' B R2 D2 R B
R2 L' B L' R' D L
R2 L' B L' R' D' L
R2 L' B L' R' D2 L
R' L' B R2 B R B
L' R' B R' B2 D B'
L' R' B R' B2 D' B'
L' R' B R' B2 D2 B'
R' L' B R2 B' R B
R' L' B R2 B2 R B
R2 L' B L' D L R'
R2 L' B L' D R' L
R2 L' B L' D' L R'
L R' B L' R' B L'
R2 L' B L' D' R' L
R2 L' B L' D2 L R'
R2 L' B L' D2 R' L
L' R' B R2 D R B
L' R' B R2 D' R B
L' R' B R2 D2 R B
L' R' B R2 B R B
L' R' B R2 B' R B
L' R' B R2 B2 R B
L R' B L2 R' D B
L R' B L2 R' D' B
L R' B L2 R' D2 B
L R' B L2 R' B D
L R' B L2 R' B D'
L R' B L2 R' B D2
D2 L' D' R2 D' B R'
D' L' D' R2 D2 B R'
R2 L' B R F' R2 F
R2 L' B R F2 R2 F2
R2 L' B R B R2 B'
R2 L' B R B2 R2 B2
R2 L' B R' L D L'
R2 L' B R' L D' L'
R2 L' B R' L D2 L'
R2 L' B R' L' D L
R2 L' B R' L' D' L
R2 L' B R' L' D2 L
L R' B R' L' B L'
L R' B R' L2 D B
L R' B R' L2 D' B
L R' B R' L2 D2 B
B' L' D' R2 D' B R2
L R' B R' L2 B D
L R' B R' L2 B D'
L R' B R' L2 B D2
R2 L' B R' F D F'
R2 L' B R' F D' F'
R2 L' B R' F D2 F'
R2 L' B R' F' D F
R2 L' B R' F' D' F
R2 L' B R' F' D2 F
L2 R' B R' B' L B2
R2 L' B R' B D B'
R2 L' B R' B D' B'
R2 L' B R' B D2 B'
R2 L' B R' B' D B
R2 L' B R' B' D' B
R2 L' B R' B' D2 B
L R' B R' B L2 D
L R' B R' B L2 D'
L R' B R' B L2 D2
L R' B R' B' L2 B2
R2 L' B R2 D R D
R2 L' B R2 D R D'
R2 L' B R2 D R D2
R2 L' B R2 D' R D
R2 L' B R2 D' R D'
R2 L' B R2 D' R D2
R2 L' B R2 D2 R D
R2 L' B R2 D2 R D'
R2 L' B R2 D2 R D2
D' L' D' U2 F' U2 R
B2 L' D' R' B' R' B
R2 L' B R2 B R B'
R L' B R B R2 D
R L' B R B R2 D'
R L' B R B R2 D2
R2 L' B R2 B2 R B2
R L' B R B' R2 B2
R L' B R B2 R2 B'
R L' B R' U2 F' U2
R2 L' B U F U' R'
R2 L' B U F' U' R'
B2 L' D' R2 B' R' B2
R2 L' B U F2 U' R'
B L' D' R2 D B R
B L' D' R2 D' B R
B L' D' R2 D2 B R
R2 L' B U2 L U2 R'
R2 L' B U2 L' U2 R'
B L' D' R2 B R D
B L' D' R2 B R D'
B L' D' R2 B R D2
B L' D' R2 B D R
B L' D' R2 B D' R
B L' D' R2 B D2 R
B L' D' R2 B' R B2
R2 L' B U2 L2 U2 R'
B L' D' R2 B2 R B'
R' L' B F' R' F B
R' L' B F' R' B F
B2 L' D' U2 F' L' U2
L' R' B F' R' F B
L' R' B F' R' B F
R' L' B F2 R' F2 B
R' L' B F2 R' B F2
R2 L' B D R2 D R
R2 L' B D R2 D' R
R2 L' B D R2 D2 R
R2 L' B D F' R' F
R2 L' B D F2 R' F2
L' R' B F2 R' F2 B
L' R' B F2 R' B F2
B L' D' U2 F' U2 R'
R2 L' B D' R2 D R
R2 L' B D' R2 D' R
R2 L' B D' R2 D2 R
R2 L' B D' F' R' F
R2 L' B D' F2 R' F2
R2 L' B D2 R2 D R
R2 L' B D2 R2 D' R
R2 L' B D2 R2 D2 R
R L' B D R B R2
R2 L' B D2 F' R' F
R2 L' B D2 F2 R' F2
R L' B D' R B R2
R2 L' B F D F' R'
R2 L' B F D' F' R'
R2 L' B F D2 F' R'
R2 L' B F' R F R2
R2 L' B F' R' D F
R2 L' B F' R' D' F
R2 L' B F' R' D2 F
R2 L' B F' R' F D
R2 L' B F' R' F D'
R2 L' B F' R' F D2
B' L' D2 L R2 B L'
R2 L' B F' D R' F
R L' B D2 R B R2
R2 L' B F' D F R'
R2 L' B F' D' R' F
B2 L' D' B' R2 B R
R2 L' B F' D' F R'
R2 L' B F' D2 R' F
R2 L' B F' D2 F R'
R2 L' B F2 R F2 R2
R2 L' B F2 R' F2 D
R2 L' B F2 R' F2 D'
R2 L' B F2 R' F2 D2
B2 L' D' B2 R2 B R'
R' L' B' R' B2 R' B'
B L' D' B' R2 B R'
L' R' B' R' B2 R' B'
B' L' D2 L2 R2 B L2
D2 L' D2 R' B R' B
B' L' D2 R D R B
B' L' D2 R D' R B
B' L' D2 R D2 R B
B' L' D2 R B R B
B' L' D2 R B' R B
B' L' D2 R B2 R B
D' L' D2 R2 D' B R'
D2 L' D2 R2 B R' D
D2 L' D2 R2 B R' D'
D2 L' D2 R2 B R' D2
D2 L' D2 R2 B D R'
D2 L' D2 R2 B D' R'
D2 L' D2 R2 B D2 R'
B' L' D2 R2 L B L'
B' L' D2 R2 L2 B L2
R2 L' B' R B2 R' D
R2 L' B' R B2 R' D'
R2 L' B' R B2 R' D2
R2 L' B' R B2 D R'
R2 L' B' R B2 D' R'
R2 L' B' R B2 D2 R'
B' L' D2 R2 D B D
B' L' D2 R2 D B D'
B' L' D2 R2 D B D2
B' L' D2 R2 D' B D
B' L' D2 R2 D' B D'
B' L' D2 R2 D' B D2
B' L' D2 R2 D2 B D
B' L' D2 R2 D2 B D'
B' L' D2 R2 D2 B D2
B' L' D2 R2 B2 D B'
B' L' D2 R2 B2 D' B'
B' L' D2 R2 B2 D2 B'
R2 L' B' R' B2 R' D
R2 L' B' R' B2 R' D'
R2 L' B' R' B2 R' D2
R2 L' B' R' B2 D R'
R2 L' B' R' B2 D' R'
R2 L' B' R' B2 D2 R'
B2 L' D2 R' B' R' B
R2 L' B' R2 B2 R' D
R2 L' B' R2 B2 R' D'
R2 L' B' R2 B2 R' D2
R2 L' B' R2 B2 D R'
R2 L' B' R2 B2 D' R'
R2 L' B' R2 B2 D2 R'
R L' B' R B2 R' B'
B2 L' D2 R2 B' R' B2
B' L' D2 U2 F' U2 R2
B L' D2 R2 D B R
B L' D2 R2 D' B R
B L' D2 R2 D2 B R
B L' D2 R2 B R D
B L' D2 R2 B R D'
B L' D2 R2 B R D2
B L' D2 R2 B D R
B L' D2 R2 B D' R
B L' D2 R2 B D2 R
B L' D2 R2 B' R B2
B L' D2 R2 B2 R B'
R2 L' B' U2 L U2 B2
R L' B' R2 B2 R' B
D2 L' D2 B R2 B R
B2 L' D2 U2 F' L' U2
B L' D2 U2 F' U2 R'
B' L' D2 B R2 D B
B' L' D2 B R2 D' B
B' L' D2 B R2 D2 B
B' L' D2 B R2 B D
B' L' D2 B R2 B D'
B' L' D2 B R2 B D2
R L' B' U2 L F U2
B' L' D2 B' R2 D B
B' L' D2 B' R2 D' B
B' L' D2 B' R2 D2 B
B' L' D2 B' R2 B D
B' L' D2 B' R2 B D'
B' L' D2 B' R2 B D2
F L' D2 F' L' R B2
B' L' D2 B2 R2 D B
B' L' D2 B2 R2 D' B
B' L' D2 B2 R2 D2 B
B' L' D2 B2 R2 B D
B' L' D2 B2 R2 B D'
B' L' D2 B2 R2 B D2
F L' D2 F' L' B2 R
F L' D2 F' R L' B2
F L' D2 F' R B2 L'
F L' D2 F' B2 L' R
F L' D2 F' B2 R L'
B2 L' D2 B' R2 B R
B2 L' D2 B2 R2 B R'
R' L' B2 R' B' R' B2
L' R' B2 R' B' R' B2
B L' D2 B' R2 B R'
F L' D2 B2 F' L' R
F L' D2 B2 F' R L'
L R' B2 L2 B' R' B
R2 L' B2 R D B' R'
R2 L' B2 R D' B' R'
R2 L' B2 R D2 B' R'
R2 L' B2 R B' R' D
R2 L' B2 R B' R' D'
R2 L' B2 R B' R' D2
R2 L' B2 R B' D R'
R2 L' B2 R B' D' R'
R2 L' B2 R B' D2 R'
R2 L' B2 R' D B' R'
R2 L' B2 R' D' B' R'
R2 L' B2 R' D2 B' R'
R2 L' B2 R' B' R' D
R2 L' B2 R' B' R' D'
R2 L' B2 R' B' R' D2
R2 L' B2 R' B' D R'
R2 L' B2 R' B' D' R'
R2 L' B2 R' B' D2 R'
R2 L' B2 R2 D B' R'
R2 L' B2 R2 D' B' R'
R2 L' B2 R2 D2 B' R'
R2 L' B2 R2 B' R' D
R2 L' B2 R2 B' R' D'
R2 L' B2 R2 B' R' D2
R2 L' B2 R2 B' D R'
R2 L' B2 R2 B' D' R'
R2 L' B2 R2 B' D2 R'
R L' B2 R B' R' B2
R L' B2 R2 B' R' B
R2 L' B2 D R B' R'
R2 L' B2 D R' B' R'
R2 L' B2 D R2 B' R'
R2 L' B2 D B' R' D
R2 L' B2 D B' R' D'
R2 L' B2 D B' R' D2
R2 L' B2 D B' D R'
R2 L' B2 D B' D' R'
R2 L' B2 D B' D2 R'
B' L' F D2 F' R2 B2
B' L' F D2 F' B2 R2
R2 L' B2 D' R B' R'
R2 L' B2 D' R' B' R'
R2 L' B2 D' R2 B' R'
B' L' F D2 B2 F' R2
R2 L' B2 D' B' R' D
R2 L' B2 D' B' R' D'
R2 L' B2 D' B' R' D2
R2 L' B2 D' B' D R'
R2 L' B2 D' B' D' R'
R2 L' B2 D' B' D2 R'
R2 L' B2 D2 R B' R'
R2 L' B2 D2 R' B' R'
R2 L' B2 D2 R2 B' R'
R2 L' B2 D2 B' R' D
R2 L' B2 D2 B' R' D'
R2 L' B2 D2 B' R' D2
R2 L' B2 D2 B' D R'
R2 L' B2 D2 B' D' R'
R2 L' B2 D2 B' D2 R'
B L' F D2 F' R' B2
B' L' F' L2 U2 L2 F
B' L' F' L2 B' U2 L2
D2 L' F' R' F R2 B
F L' F' L' R2 B R'
L' R2 U F U' B R'
L' R2 U F' U' B R'
B L' F' R F R2 B
L' R2 U F2 U' B R'
F L' F' R2 L' B R'
F L' F' R2 B L' R'
F L' F' R2 B R' L'
B' L' F' D2 F R2 B
L' R2 U' L U B R'
L' R2 U' L' U B R'
D L' F' D F R2 B
L' R2 U' L2 U B R'
F2 L' F2 L' B R' B2
B L' F2 R F2 R2 B
L' R2 U' B' U B2 R'
L' R2 U2 L U2 B R'
F2 L' F2 B L' R' B'
L' R2 U2 L' U2 B R'
F2 L' F2 B R' L' B'
L' R2 U2 L2 U2 B R'
F2 L' F2 B2 L' B' R'
D2 L' B R2 D2 B R'
B' L' B R2 D2 B R2
B' L' B R2 B D2 R2
L' R2 U2 F U2 B R'
B2 L' B R' B2 R' B
L' R2 U2 F' U2 B R'
D2 L' B U2 F' U2 R
B' L' B U2 L2 F' U2
B2 L' B R2 B2 R' B'
D' L' B D R2 B R'
B' L' B U2 F' L2 U2
L' R2 U2 F2 U2 B R'
B L' B R' B' R' B
B L' B R2 B' R' B2
B2 L' B U2 L F' U2
D2 L' B D2 R2 B R'
B2 L' B U2 F' L U2
B' L' B D2 R2 D B
B' L' B D2 R2 D' B
B' L' B D2 R2 D2 B
B' L' B D2 R2 B D
B' L' B D2 R2 B D'
B' L' B D2 R2 B D2
B' L' B D2 B R2 B
B' L' B D2 B' R2 B
B' L' B D2 B2 R2 B
B L' B U2 F' L' U2
F' L' B' L U2 F L'
L R2 U2 B L2 R' F
L R2 U2 B L2 F R'
L R2 U2 B R' L2 F
F2 L' B F2 L' R' B'
F2 L' B F2 R' L' B'
L2 R2 D L B D' R2
R2 L2 D L B D' R2
D2 L' B' R2 D2 B R'
B' L' B' R2 D2 B R2
B' L' B' R2 B D2 R2
D2 L' B' U2 F' U2 R
B2 L' B' R2 D B R
B2 L' B' R2 D' B R
B2 L' B' R2 D2 B R
B' L' B' U2 L2 F' U2
B2 L' B' R2 B R D
B2 L' B' R2 B R D'
B2 L' B' R2 B R D2
B2 L' B' R2 B D R
B2 L' B' R2 B D' R
B2 L' B' R2 B D2 R
B2 L' B' R2 B' R B2
B2 L' B' R2 B2 R B'
B' L' B' U2 F' L2 U2
D' L' B' D R2 B R'
B L' B' R' B R' B
B L' B' R2 B R' D
B L' B' R2 B R' D'
B L' B' R2 B R' D2
B L' B' R2 B D R'
B L' B' R2 B D' R'
B L' B' R2 B D2 R'
D2 L' B' D2 R2 B R'
B2 L' B' U2 F' U2 R'
B' L' B' D2 R2 D B
B' L' B' D2 R2 D' B
B' L' B' D2 R2 D2 B
B' L' B' D2 R2 B D
B' L' B' D2 R2 B D'
B' L' B' D2 R2 B D2
B' L' B' D2 B R2 B
B' L' B' D2 B' R2 B
B' L' B' D2 B2 R2 B
B2 L' B' D R2 B R
B2 L' B' D' R2 B R
B2 L' B' D2 R2 B R
L2 R2 D' L D B R'
R2 L2 D' L D B R'
D2 L' B2 R2 D2 B R'
B' L' B2 R2 D2 B R2
B' L' B2 R2 B D2 R2
B2 L' B2 R' B R' B
D2 L' B2 U2 F' U2 R
B' L' B2 U2 L2 F' U2
B2 L' B2 R2 B R' D
B2 L' B2 R2 B R' D'
B2 L' B2 R2 B R' D2
B2 L' B2 R2 B D R'
B2 L' B2 R2 B D' R'
B2 L' B2 R2 B D2 R'
B' L' B2 U2 F' L2 U2
D' L' B2 D R2 B R'
B L' B2 R' B2 R' B
D2 L' B2 D2 R2 B R'
B L' B2 R2 B2 R' B'
B' L' B2 D2 R2 D B
B' L' B2 D2 R2 D' B
B' L' B2 D2 R2 D2 B
B' L' B2 D2 R2 B D
B' L' B2 D2 R2 B D'
B' L' B2 D2 R2 B D2
B' L' B2 D2 B R2 B
B' L' B2 D2 B' R2 B
B' L' B2 D2 B2 R2 B
B L' B2 U2 L F' U2
B L' B2 U2 F' L U2
F2 L' B2 F2 L' B' R'
L2 R2 D2 L D2 B R'
R2 L2 D2 L D2 B R'
L' R2 D2 F' B R F
L' R2 D2 B F' R F
L2 R2 F L F' B R'
L2 R2 F L B F' R'
R2 L2 F L F' B R'
R2 L2 F L B F' R'
B2 L2 R' D2 L B' R'
L R2 F L2 F' B R'
L R2 F L2 B F' R'
B L2 R' D2 L D B'
B L2 R' D2 L D' B'
B L2 R' D2 L D2 B'
B L2 R' D2 L B' D
B L2 R' D2 L B' D'
B L2 R' D2 L B' D2
L' R2 F D2 F' B R
L' R2 F D2 B F' R
B2 L2 R' B' R' B L
L' R2 F B D F' R'
L' R2 F B D' F' R'
L' R2 F B D2 F' R'
D2 L2 R2 D2 L B R'
U2 L2 R2 U2 L B R'
L R2 F B L2 F' R'
B L2 R2 D L B R
B L2 R2 D' L B R
B L2 R2 D2 L B R
U' L2 U L R2 B R'
L' R2 F' B R F R2
L' R2 F' B R' D F
L' R2 F' B R' D' F
L' R2 F' B R' D2 F
L' R2 F' B R' F D
L' R2 F' B R' F D'
L' R2 F' B R' F D2
L' R2 F' B D R' F
L' R2 F' B D F R'
L' R2 F' B D' R' F
L' R2 F' B D' F R'
L' R2 F' B D2 R' F
L' R2 F' B D2 F R'
U' L2 U R2 L B R'
L R2 F' B R' F L2
L2 R2 F2 L F2 B R'
L2 R2 F2 L B R' F2
L2 R2 F2 L B F2 R'
R2 L2 F2 L F2 B R'
R2 L2 F2 L B R' F2
R2 L2 F2 L B F2 R'
L R2 F2 L2 F2 B R'
L R2 F2 L2 B R' F2
L R2 F2 L2 B F2 R'
L' R2 F2 B R F2 R2
L' R2 F2 B R' F2 D
L' R2 F2 B R' F2 D'
L' R2 F2 B R' F2 D2
L' R2 B L R' D L'
L' R2 B L R' D' L'
L' R2 B L R' D2 L'
L' R2 B L D L' R'
L' R2 B L D R' L'
L' R2 B L D' L' R'
L' R2 B L D' R' L'
L' R2 B L D2 L' R'
L' R2 B L D2 R' L'
L' R2 B L' R' D L
L' R2 B L' R' D' L
L' R2 B L' R' D2 L
L' R2 B L' D L R'
L' R2 B L' D R' L
L' R2 B L' D' L R'
L' R2 B L' D' R' L
L' R2 B L' D2 L R'
L' R2 B L' D2 R' L
R' L2 B R' B' L B2
L' R2 B R F' R2 F
L' R2 B R F2 R2 F2
L' R2 B R B R2 B'
L' R2 B R B2 R2 B2
L' R2 B R' L D L'
L' R2 B R' L D' L'
L' R2 B R' L D2 L'
L' R2 B R' L' D L
L' R2 B R' L' D' L
L' R2 B R' L' D2 L
L R2 F2 B L2 R' F2
L R2 F2 B L2 F2 R'
L R2 F2 B R' L2 F2
L R2 F2 B R' F2 L2
L' R2 B R' F D F'
L' R2 B R' F D' F'
L' R2 B R' F D2 F'
L' R2 B R' F' D F
L' R2 B R' F' D' F
L' R2 B R' F' D2 F
L' R2 B R' B D B'
L' R2 B R' B D' B'
L' R2 B R' B D2 B'
L' R2 B R' B' D B
L' R2 B R' B' D' B
L' R2 B R' B' D2 B
L' R2 B R2 D R D
L' R2 B R2 D R D'
L' R2 B R2 D R D2
L' R2 B R2 D' R D
L' R2 B R2 D' R D'
L' R2 B R2 D' R D2
L' R2 B R2 D2 R D
L' R2 B R2 D2 R D'
L' R2 B R2 D2 R D2
L' R2 B R2 B R B'
L' R2 B R2 B2 R B2
L' R2 B U F U' R'
L R2 B L R' D L
L R2 B L R' D' L
L R2 B L R' D2 L
L' R2 B U F' U' R'
L' R2 B U F2 U' R'
L R2 B L D L R'
L R2 B L D R' L
L R2 B L D' L R'
L R2 B L D' R' L
L R2 B L D2 L R'
L R2 B L D2 R' L
L R2 B L' R' D L'
L R2 B L' R' D' L'
L R2 B L' R' D2 L'
L' R2 B U2 L U2 R'
L R2 B L' D L' R'
L R2 B L' D R' L'
L' R2 B U2 L' U2 R'
L R2 B L' D' L' R'
L R2 B L' D' R' L'
L' R2 B U2 L2 U2 R'
L R2 B L' D2 L' R'
L R2 B L' D2 R' L'
L R2 B L2 R2 D R
L R2 B L2 R2 D' R
L R2 B L2 R2 D2 R
L R2 B L2 D R' D
L R2 B L2 D R' D'
L R2 B L2 D R' D2
L R2 B L2 D' R' D
L R2 B L2 D' R' D'
L R2 B L2 D' R' D2
L R2 B L2 D2 R' D
L R2 B L2 D2 R' D'
L R2 B L2 D2 R' D2
L' R2 B D R2 D R
L' R2 B D R2 D' R
L' R2 B D R2 D2 R
L R2 B L2 F' R' F
L R2 B L2 F2 R' F2
L' R2 B D F' R' F
L' R2 B D F2 R' F2
L2 R2 B R' B' L B
B' L2 U2 L' F' U2 L2
L' R2 B D' R2 D R
L' R2 B D' R2 D' R
L' R2 B D' R2 D2 R
R2 L2 B R' B' L B
L' R2 B D' F' R' F
L' R2 B D' F2 R' F2
L R2 B R' L D L
L R2 B R' L D' L
L R2 B R' L D2 L
L R2 B R' L' D L'
L R2 B R' L' D' L'
L R2 B R' L' D2 L'
L' R2 B D2 R2 D R
L' R2 B D2 R2 D' R
L' R2 B D2 R2 D2 R
L R2 B R' F L2 F'
L R2 B R' F2 L2 F2
L' R2 B D2 F' R' F
L' R2 B D2 F2 R' F2
L R2 B R' B' L2 B
L R2 B R' B2 L2 B2
L R2 B R2 L2 D R
L R2 B R2 L2 D' R
L R2 B R2 L2 D2 R
U2 L2 U2 L R2 B R'
L' R2 B F D F' R'
L' R2 B F D' F' R'
L' R2 B F D2 F' R'
L' R2 B F' R F R2
L' R2 B F' R' D F
L' R2 B F' R' D' F
L' R2 B F' R' D2 F
L' R2 B F' R' F D
L' R2 B F' R' F D'
L' R2 B F' R' F D2
L' R2 B F' D R' F
L' R2 B F' D F R'
L' R2 B F' D' R' F
L' R2 B F' D' F R'
L' R2 B F' D2 R' F
L' R2 B F' D2 F R'
L' R2 B F2 R F2 R2
L' R2 B F2 R' F2 D
L' R2 B F2 R' F2 D'
L' R2 B F2 R' F2 D2
L R2 B D R' D' L2
U2 L2 U2 R2 L B R'
L R2 B D' R' D L2
D2 L2 U2 F' U2 L R
D2 L2 U2 F' U2 R L
L' R2 B' R B2 R' D
L' R2 B' R B2 R' D'
L' R2 B' R B2 R' D2
L' R2 B' R B2 D R'
L' R2 B' R B2 D' R'
L' R2 B' R B2 D2 R'
L R2 B F L2 F' R'
L' R2 B' R' B2 R' D
L' R2 B' R' B2 R' D'
L' R2 B' R' B2 R' D2
L' R2 B' R' B2 D R'
L' R2 B' R' B2 D' R'
L' R2 B' R' B2 D2 R'
L R2 B F' R' F L2
L' R2 B' R2 B2 R' D
L' R2 B' R2 B2 R' D'
L' R2 B' R2 B2 R' D2
L' R2 B' R2 B2 D R'
L' R2 B' R2 B2 D' R'
L' R2 B' R2 B2 D2 R'
L R2 B F2 L2 R' F2
L R2 B F2 L2 F2 R'
L R2 B F2 R' L2 F2
L R2 B F2 R' F2 L2
B2 L2 U2 F' L' U2 L2
L' R2 B' U2 L U2 B2
D' L2 D L R2 B R'
B' L2 D L D2 R2 B
B L2 U2 F' U2 L R'
B L2 U2 F' U2 R' L
L R2 B' R B2 L2 R'
L R2 B' R B2 R' L2
L R2 B' R' B2 L2 R'
L R2 B' R' B2 R' L2
L R2 B' R2 B2 L2 R'
L R2 B' R2 B2 R' L2
D' L2 D R2 L B R'
B L2 D L R2 B R
L' R2 B2 R D B' R'
L' R2 B2 R D' B' R'
L' R2 B2 R D2 B' R'
L' R2 B2 R B' R' D
L' R2 B2 R B' R' D'
L' R2 B2 R B' R' D2
L' R2 B2 R B' D R'
L' R2 B2 R B' D' R'
L' R2 B2 R B' D2 R'
L' R2 B2 R' D B' R'
B L2 D R' D2 L B'
L' R2 B2 R' D' B' R'
L' R2 B2 R' D2 B' R'
L' R2 B2 R' B' R' D
L' R2 B2 R' B' R' D'
L' R2 B2 R' B' R' D2
L' R2 B2 R' B' D R'
L' R2 B2 R' B' D' R'
L' R2 B2 R' B' D2 R'
B L2 D R2 L B R
L' R2 B2 R2 D B' R'
L' R2 B2 R2 D' B' R'
L' R2 B2 R2 D2 B' R'
L' R2 B2 R2 B' R' D
L' R2 B2 R2 B' R' D'
L' R2 B2 R2 B' R' D2
L' R2 B2 R2 B' D R'
L' R2 B2 R2 B' D' R'
L' R2 B2 R2 B' D2 R'
L' R2 B2 D R B' R'
B' L2 D' L D2 R2 B
L' R2 B2 D R' B' R'
L' R2 B2 D R2 B' R'
L' R2 B2 D B' R' D
L' R2 B2 D B' R' D'
L' R2 B2 D B' R' D2
L' R2 B2 D B' D R'
L' R2 B2 D B' D' R'
L' R2 B2 D B' D2 R'
L' R2 B2 D' R B' R'
L' R2 B2 D' R' B' R'
L' R2 B2 D' R2 B' R'
L' R2 B2 D' B' R' D
L' R2 B2 D' B' R' D'
L' R2 B2 D' B' R' D2
L' R2 B2 D' B' D R'
L' R2 B2 D' B' D' R'
L' R2 B2 D' B' D2 R'
L R2 B2 R B' L2 R'
L R2 B2 R B' R' L2
L' R2 B2 D2 R B' R'
L' R2 B2 D2 R' B' R'
L' R2 B2 D2 R2 B' R'
L' R2 B2 D2 B' R' D
L' R2 B2 D2 B' R' D'
L' R2 B2 D2 B' R' D2
L' R2 B2 D2 B' D R'
L' R2 B2 D2 B' D' R'
L' R2 B2 D2 B' D2 R'
L R2 B2 R' B' L2 R'
L R2 B2 R' B' R' L2
L R2 B2 R2 B' L2 R'
L R2 B2 R2 B' R' L2
B L2 D' L R2 B R
B L2 D' R' D2 L B'
B L2 D' R2 L B R
D2 L2 D2 L R2 B R'
B' L2 D2 L D2 R2 B
D2 L2 D2 R2 L B R'
B L2 D2 L R2 B R
B L2 D2 R' D2 L B'
B L2 D2 R2 L B R
U2 L2 D2 F' U2 L R
U2 L2 D2 F' U2 R L
F L2 D2 F' L' R B2
F L2 D2 F' L' B2 R
F L2 D2 F' R L' B2
F L2 D2 F' R B2 L'
F L2 D2 F' B2 L' R
F L2 D2 F' B2 R L'
F L2 D2 B2 F' L' R
F L2 D2 B2 F' R L'
D2 L2 F' U2 R F L
F L2 F' L' R2 B R'
B2 L2 F' U2 F L R
B2 L2 F' U2 F R L
F L2 F' R2 L' B R'
F L2 F' R2 B L' R'
F L2 F' R2 B R' L'
B L2 F' U2 R' F L
B L2 F' U2 F L R'
B L2 F' U2 F R' L
R' U R' U' L' B R'
R' U R' U' B L' R'
R' U R' U' B R' L'
L' U R' U' R' B R'
L' U R' U' B R' B
F2 L2 F2 B L' R' B2
F2 L2 F2 B R' L' B2
F2 L2 F2 B R' B2 L'
F2 L2 F2 B' L' D2 R2
L' U R2 U' B R' D
L' U R2 U' B R' D'
L' U R2 U' B R' D2
L' U R2 U' B D R'
L' U R2 U' B D' R'
L' U R2 U' B D2 R'
L' U R2 F U' B R'
L2 U R2 U' L B R'
L' U R2 F' U' B R'
L' U R2 F2 U' B R'
F2 L2 B F2 L' R' B2
F2 L2 B F2 R' L' B2
F2 L2 B F2 R' B2 L'
L U R2 U' L2 B R'
L U R2 U' B L2 R'
L U R2 U' B R' L2
F2 L2 B' L2 F2 L' R
F2 L2 B' L2 F2 R L'
B2 L2 B' R2 B L R
B2 L2 B' R2 B R L
B L2 B' R2 B L R'
B L2 B' R2 B R' L
F2 L2 B' F2 L' D2 R2
D2 R L' D2 R B R'
B' R L' D2 R B R
D2 R L' F' R F B
D2 R L' F' R B F
D R L' U F R U'
B2 R L' B' R B R2
B2 R L' B2 R B R'
B R L' B R B R
B R L' B' R B R
B R L' B2 R B R
R' U B U' L' R' B
R' U B U' R' L' B
R' U B U' R' B L'
B' R U2 L U2 L2 B'
B' R U2 L F U2 L2
U2 R U2 L' B R' B2
B R U2 L' B' R2 F'
F2 R U2 F2 R2 B R'
U2 R U2 B L' R' B'
U2 R U2 B R' L' B'
U2 R U2 B2 L' B' R'
R2 U B' U' B2 L' R'
R2 U B' U' B2 R' L'
D R D' L' R B R'
D R D' R L' B R'
D R D' R B L' R'
D R D' R B R' L'
L' U' L U R2 B R'
D2 R D2 L' R B R'
D2 R D2 R L' B R'
D2 R D2 R B L' R'
D2 R D2 R B R' L'
R2 U' L U L2 B R'
R2 U' L U B L2 R'
R2 U' L U B R' L2
