D' L' B' L'
L D' L2 B'
L' D' B' L2
L' B' D' L2
D2 L D L2 B'
B' L D' L2 B'
D L D2 L2 B'
B L D' L2 B'
B2 L D' L2 B'
D2 L' D B' L2
B2 L' D' B' L2
B' L' D' B' L2
D' L' D B' L'
B L' D' B' L2
D L' D2 B' L2
D' L' D' B' L'
D' L' D2 B' L'
D L' B' D2 L2
D' L' B L' B2
B2 L' B' D' L2
B L' B' D' L2
B' L' B' D' L2
D' L' B' L' D
D' L' B' L' D'
D' L' B' L' D2
D' L' B' D L'
D' L' B' D' L'
D' L' B' D2 L'
D' L' B2 L' B
L' U' F2 U B'
L' D B' D2 L2
L D' L2 D B'
L D' L2 D' B'
L D' L2 D2 B'
L D' L2 B' D
L D' L2 B' D'
L D' L2 B' D2
L' D' B L2 B2
L' D' B' L2 D
L' D' B' L2 D'
L' D' B' L2 D2
L' D' B2 L2 B
L D' B L2 B'
L D' B' L2 B'
L D' B2 L2 B'
U' F' L' F' U
B' D' L' B' L'
B2 D' L' B' L'
B D' L' B' L'
D' B L' B' L'
L B D' L2 B'
L' B' L D' L2
L' B' L' D' L2
L' B' L2 D' L2
D' B' L' B' L'
L' B' U' F2 U
L' B' D' L2 D
L' B' D' L2 D'
L' B' D' L2 D2
L B' D' L2 B'
D' B2 L' B' L'
L' B2 D' L2 B
L' B2 D' B L2
L B2 D' L2 B'
B' L D' L2 B2 D' B
B' L D' L2 B2 D2 B
B2 L D' L' B L' B'
B2 L D' L' B' L' B'
B2 L D' L' B2 L' B'
B2 L D' L2 R' B' R
B2 L D' L2 R2 B' R2
B2 L D' L2 D B' D
B2 L D' L2 D B' D'
B2 L D' L2 D B' D2
B2 L D' L2 D' B' D
B2 L D' L2 D' B' D'
B2 L D' L2 D' B' D2
B2 L D' L2 D2 B' D
B2 L D' L2 D2 B' D'
B2 L D' L2 D2 B' D2
B L D' L' D L' B'
B L D' L' D' L' B'
B L D' L' D2 L' B'
D L D' L2 D' B' L2
B2 L D' L2 B2 D B
B2 L D' L2 B2 D' B
B2 L D' L2 B2 D2 B
B' L D' R' L2 B' R
B L D' L' B L' B'
B L D' L' B' L' B'
B L D' L' B2 L' B'
D L D' L2 B' D' L2
B L D' L2 R' B' R
B L D' L2 R2 B' R2
B L D' L2 D B' D
B L D' L2 D B' D'
B L D' L2 D B' D2
B L D' L2 D' B' D
B L D' L2 D' B' D'
B L D' L2 D' B' D2
U L D' L' U' L' B'
B L D' L2 D2 B' D
B L D' L2 D2 B' D'
B L D' L2 D2 B' D2
F L D' L2 F' B' L
B' L D' R2 L2 B' R2
F L D' L2 B' L F'
F L D' L2 B' F' L
B2 L D' R' L2 B' R
B L D' L2 B2 D B
B L D' L2 B2 D' B
B L D' L2 B2 D2 B
B2 L D' R2 L2 B' R2
B L D' R' L2 B' R
U' L D' U L' B' L'
D' L D' U2 F U2 L
B L D' R2 L2 B' R2
D2 L D' U2 R2 F U2
D2 L D' U2 F R2 U2
B' L D' U2 F U2 L2
B2 L D' U2 F U2 L2
U' L D' F' L' U L'
B L D' U2 F U2 L2
D' L D' B L2 B' L
D2 L D' B D2 L2 B'
B' L D' B L2 D B'
B' L D' B L2 D' B'
B' L D' B L2 D2 B'
B' L D' B L2 B' D
B' L D' B L2 B' D'
B' L D' B L2 B' D2
D2 L D' B' D2 L2 B'
B' L D' B' L2 D B'
B' L D' B' L2 D' B'
B' L D' B' L2 D2 B'
B' L D' B' L2 B' D
B' L D' B' L2 B' D'
B' L D' B' L2 B' D2
B2 L D' B L2 D B'
B2 L D' B L2 D' B'
B2 L D' B L2 D2 B'
B2 L D' B L2 B' D
B2 L D' B L2 B' D'
B2 L D' B L2 B' D2
D L D' B D' L2 B'
D2 L D' B2 D2 L2 B'
B' L D' B2 L2 D B'
B' L D' B2 L2 D' B'
B' L D' B2 L2 D2 B'
B' L D' B2 L2 B' D
B' L D' B2 L2 B' D'
B' L D' B2 L2 B' D2
B2 L D' B' L2 D B'
B2 L D' B' L2 D' B'
B2 L D' B' L2 D2 B'
B2 L D' B' L2 B' D
B2 L D' B' L2 B' D'
B2 L D' B' L2 B' D2
B L D' B L2 D B'
B L D' B L2 D' B'
B L D' B L2 D2 B'
B L D' B L2 B' D
B L D' B L2 B' D'
B L D' B L2 B' D2
D L D' B' D' L2 B'
B2 L D' B2 L2 D B'
B2 L D' B2 L2 D' B'
B2 L D' B2 L2 D2 B'
B2 L D' B2 L2 B' D
B2 L D' B2 L2 B' D'
B2 L D' B2 L2 B' D2
D L D' B2 D' L2 B'
B L D' B' L2 D B'
B L D' B' L2 D' B'
B L D' B' L2 D2 B'
B L D' B' L2 B' D
B L D' B' L2 B' D'
B L D' B' L2 B' D2
D' L D2 L2 D B' L'
D' L D2 L2 D' B' L'
B L D' B2 L2 D B'
B L D' B2 L2 D' B'
B L D' B2 L2 D2 B'
B L D' B2 L2 B' D
B L D' B2 L2 B' D'
B L D' B2 L2 B' D2
D' L D2 L2 D2 B' L'
D' L D2 L2 B L' B2
D' L D2 L2 B' L' D
D' L D2 L2 B' L' D'
D' L D2 L2 B' L' D2
D' L D2 L2 B' D L'
D' L D2 L2 B' D' L'
D' L D2 L2 B' D2 L'
D2 L D2 L2 D' B' L2
D' L D2 L2 B2 L' B
D2 L D2 L2 B' D' L2
D L D2 L' D L' B'
D L D2 L' D' L' B'
D L D2 L' D2 L' B'
B' L D2 L2 D B' L2
D L D2 L' B L' B'
D L D2 L' B' L' B'
D L D2 L' B2 L' B'
D L D2 L2 R' B' R
D L D2 L2 R2 B' R2
D L D2 L2 D B' D
D L D2 L2 D B' D'
D L D2 L2 D B' D2
D L D2 L2 D' B' D
D L D2 L2 D' B' D'
D L D2 L2 D' B' D2
D L D2 L2 D2 B' D
D L D2 L2 D2 B' D'
D L D2 L2 D2 B' D2
B2 L D2 L2 D B' L2
D L D2 L2 B2 D B
D L D2 L2 B2 D' B
D L D2 L2 B2 D2 B
B L D2 L2 D B' L2
D L D2 R' L2 B' R
D L D2 R2 L2 B' R2
D' L D2 U2 F U2 L
D L D2 U2 F U2 L2
D' L D2 B L2 B' L
L' R F2 U R' F2 B'
L' R F2 U R' B' F2
D2 L D2 B D' L2 B'
L' R F2 U F2 R' B'
D2 L D2 B' D' L2 B'
D L D2 B L2 D B'
D L D2 B L2 D' B'
D L D2 B L2 D2 B'
D L D2 B L2 B' D
D L D2 B L2 B' D'
D L D2 B L2 B' D2
D2 L D2 B2 D' L2 B'
D L D2 B' L2 D B'
D L D2 B' L2 D' B'
D L D2 B' L2 D2 B'
D L D2 B' L2 B' D
D L D2 B' L2 B' D'
D L D2 B' L2 B' D2
R2 L F2 U R2 F2 B
R2 L F2 U R2 B F2
D L D2 B2 L2 D B'
D L D2 B2 L2 D' B'
D L D2 B2 L2 D2 B'
D L D2 B2 L2 B' D
D L D2 B2 L2 B' D'
D L D2 B2 L2 B' D2
D' L F L' F' L2 B'
D L F R2 U2 R2 F'
D L F R2 B U2 R2
R' L B R D' L2 B'
D2 L F D F' L2 B'
D L F D2 F' L2 B'
R2 L B R2 D' L2 B'
R' L B D' L2 R B'
R' L B D' L2 B' R
R' L B D' R L2 B'
U' L F' L F' L2 U
U' L F' L' D F' U
U' L F' L' D' F' U
U' L F' L' D2 F' U
U' L F' L' F' U D
U' L F' L' F' U D'
U' L F' L' F' U D2
U' L F' L' F' D U
U' L F' L' F' D' U
U' L F' L' F' D2 U
U' L F' L2 F' L U
L R B D' L2 B' R'
R L B D' L2 B' R'
R' L B' R D' L2 B'
U' L F' D L' F' U
D' L F' D2 F L B2
U' L F' D' L' F' U
U' L F' D2 L' F' U
D L F' D2 F L2 B2
D L F' D2 F B2 L2
D L F' D2 B2 F L2
R2 L B' R2 D' L2 B'
R' L B' D' L2 R B'
R' L B' D' L2 B' R
R' L B' D' R L2 B'
D' L F2 L' F2 L2 B'
R' L B2 R D' L2 B'
U' L F2 D' L U B'
R2 L B2 R2 D' L2 B'
D' L B L B' L B'
R' L B2 D' L2 R B'
R' L B2 D' L2 B' R
R' L B2 D' R L2 B'
D2 L B L2 B' D L2
D' L B L2 B' L D
D' L B L2 B' L D'
D' L B L2 B' L D2
D' L B L2 B' D L
D' L B L2 B' D' L
D' L B L2 B' D2 L
B' L B L2 D' B' L2
D L B L2 D2 B' L2
B' L B L2 B' D' L2
B2 L B L2 D' B' L2
D L B L2 B' D2 L2
B2 L B L2 B' D' L2
B L B L2 D' B' L2
B L B L2 B' D' L2
D L B U2 R2 F U2
D L B U2 F R2 U2
B' L B D' L2 D B'
B' L B D' L2 D' B'
B' L B D' L2 D2 B'
B' L B D' L2 B' D
B' L B D' L2 B' D'
B' L B D' L2 B' D2
B' L B D' B L2 B'
B' L B D' B' L2 B'
B2 L B D' L2 D B'
B2 L B D' L2 D' B'
B2 L B D' L2 D2 B'
B' L B D' B2 L2 B'
B2 L B D' L2 B' D
B2 L B D' L2 B' D'
B2 L B D' L2 B' D2
B2 L B D' B L2 B'
B2 L B D' B' L2 B'
D L B D2 L2 D B'
D L B D2 L2 D' B'
D L B D2 L2 D2 B'
B2 L B D' B2 L2 B'
D L B D2 L2 B' D
D L B D2 L2 B' D'
D L B D2 L2 B' D2
B L B D' L2 D B'
B L B D' L2 D' B'
B L B D' L2 D2 B'
B L B D' L2 B' D
B L B D' L2 B' D'
B L B D' L2 B' D2
D L B D2 B L2 B'
D L B D2 B' L2 B'
D L B D2 B2 L2 B'
B L B D' B L2 B'
B L B D' B' L2 B'
B L B D' B2 L2 B'
D' L B' L B L B'
D' L B' L2 B L B2
B' L B' L2 D' B' L2
B' L B' L2 B' D' L2
D L B' L2 D2 B' L2
B2 L B' L2 D' B' L2
D L B' L2 B' D2 L2
B2 L B' L2 B' D' L2
B L B' L2 D' B' L2
B L B' L2 B' D' L2
D' L B' U2 F R U2
D L B' U2 R2 F U2
D L B' U2 F R2 U2
B' L B' D' L2 D B'
B' L B' D' L2 D' B'
B' L B' D' L2 D2 B'
B' L B' D' L2 B' D
B' L B' D' L2 B' D'
B' L B' D' L2 B' D2
B' L B' D' B L2 B'
B' L B' D' B' L2 B'
B' L B' D' B2 L2 B'
B2 L B' D' L2 D B'
B2 L B' D' L2 D' B'
B2 L B' D' L2 D2 B'
B2 L B' D' L2 B' D
B2 L B' D' L2 B' D'
B2 L B' D' L2 B' D2
B2 L B' D' B L2 B'
D L B' D2 L2 D B'
D L B' D2 L2 D' B'
D L B' D2 L2 D2 B'
D L B' D2 L2 B' D
D L B' D2 L2 B' D'
D L B' D2 L2 B' D2
B2 L B' D' B' L2 B'
B2 L B' D' B2 L2 B'
D L B' D2 B L2 B'
B L B' D' L2 D B'
B L B' D' L2 D' B'
B L B' D' L2 D2 B'
D L B' D2 B' L2 B'
B L B' D' L2 B' D
B L B' D' L2 B' D'
B L B' D' L2 B' D2
D L B' D2 B2 L2 B'
B L B' D' B L2 B'
B L B' D' B' L2 B'
B L B' D' B2 L2 B'
D' L B2 L B2 L B'
D' L B2 L2 B2 L B
B' L B2 L2 D' B' L2
B' L B2 L2 B' D' L2
R2 L' U' F2 U R2 B'
R2 L' U' F2 U B' R2
D L B2 L2 D2 B' L2
B2 L B2 L2 D' B' L2
D L B2 L2 B' D2 L2
B2 L B2 L2 B' D' L2
R L' U' F2 U R' B'
B L B2 L2 D' B' L2
B L B2 L2 B' D' L2
D' L B2 U2 R' F U2
D' L B2 U2 F R' U2
D L B2 U2 R2 F U2
D L B2 U2 F R2 U2
B' L B2 D' L2 D B'
B' L B2 D' L2 D' B'
B' L B2 D' L2 D2 B'
B' L B2 D' L2 B' D
B' L B2 D' L2 B' D'
B' L B2 D' L2 B' D2
B' L B2 D' B L2 B'
B' L B2 D' B' L2 B'
B' L B2 D' B2 L2 B'
B2 L B2 D' L2 D B'
B2 L B2 D' L2 D' B'
B2 L B2 D' L2 D2 B'
B2 L B2 D' L2 B' D
B2 L B2 D' L2 B' D'
B2 L B2 D' L2 B' D2
B2 L B2 D' B L2 B'
D L B2 D2 L2 D B'
D L B2 D2 L2 D' B'
D L B2 D2 L2 D2 B'
D L B2 D2 L2 B' D
D L B2 D2 L2 B' D'
D L B2 D2 L2 B' D2
B2 L B2 D' B' L2 B'
B2 L B2 D' B2 L2 B'
D L B2 D2 B L2 B'
D L B2 D2 B' L2 B'
B L B2 D' L2 D B'
B L B2 D' L2 D' B'
B L B2 D' L2 D2 B'
D L B2 D2 B2 L2 B'
B L B2 D' L2 B' D
B L B2 D' L2 B' D'
B L B2 D' L2 B' D2
B L B2 D' B L2 B'
B L B2 D' B' L2 B'
B L B2 D' B2 L2 B'
F2 L' R U R' F2 B'
F2 L' R U R' B' F2
F2 L' R U F2 R' B'
D2 L' R D R' B' L2
D' L' R D R' B' L'
D' L' R D' R' B' L'
D' L' R D2 R' B' L'
B' L' R D' R' B' L2
B2 L' R D' R' B' L2
B L' R D' R' B' L2
F2 L' R' U R F2 B'
F2 L' R' U R B' F2
F2 L' R' U B' R F2
D2 L' R' D R B' L2
R L' D R' B2 L B
D' L' R' D R B' L'
D2 L' R' D B' L2 R
D2 L' R' D B' R L2
D' L' R' D B' L' R
D' L' R' D B' R L'
D' L' R' D' R B' L'
D' L' R' D' B' L' R
D' L' R' D' B' R L'
D' L' R' D2 R B' L'
B' L' R' D' R B' L2
D' L' R' D2 B' L' R
D' L' R' D2 B' R L'
B' L' R' D' B' L2 R
B' L' R' D' B' R L2
R' L' D B' D2 L2 R
R' L' D B' D2 R L2
L' R' D B' D2 L2 R
L' R' D B' D2 R L2
B2 L' R' D' R B' L2
B2 L' R' D' B' L2 R
B2 L' R' D' B' R L2
B L' R' D' R B' L2
D' L' R' B L' R B2
D' L' R' B L' B2 R
D' L' R' B R L' B2
D' L' R' B R B2 L'
B L' R' D' B' L2 R
B L' R' D' B' R L2
D' L' R' B' L' R D
D' L' R' B' L' R D'
D' L' R' B' L' R D2
D' L' R' B' L' D R
D' L' R' B' L' D' R
D' L' R' B' L' D2 R
D' L' R' B' R L' D
D' L' R' B' R L' D'
D' L' R' B' R L' D2
D' L' R' B' R D L'
D' L' R' B' R D' L'
D' L' R' B' R D2 L'
D' L' R' B' D L' R
D' L' R' B' D R L'
D' L' R' B' D' L' R
D' L' R' B' D' R L'
D' L' R' B' D2 L' R
D' L' R' B' D2 R L'
D' L' R' B2 L' B R
R' L' D' R B L2 B2
R' L' D' R B' L2 D
R' L' D' R B' L2 D'
R' L' D' R B' L2 D2
R' L' D' R B2 L2 B
B' L' R' B' R D' L2
L' R' D' R B L2 B2
L' R' D' R B' L2 D
L' R' D' R B' L2 D'
L' R' D' R B' L2 D2
B' L' R' B' D' L2 R
B' L' R' B' D' R L2
L' R' D' R B2 L2 B
R' L' D' R' B' L2 R2
R' L' D' R' B' R2 L2
L' R' D' R' B' L2 R2
L' R' D' R' B' R2 L2
L R' D' L2 R D B'
L R' D' L2 R D' B'
L R' D' L2 R D2 B'
L R' D' L2 R B' D
L R' D' L2 R B' D'
L R' D' L2 R B' D2
B2 L' R' B' R D' L2
L R' D' L2 R' B' R2
L R' D' L2 D R B'
L R' D' L2 D B' R
L R' D' L2 D' R B'
L R' D' L2 D' B' R
L R' D' L2 D2 R B'
B2 L' R' B' D' L2 R
B2 L' R' B' D' R L2
L R' D' L2 D2 B' R
D L' R' B2 L B R
L R' D' L2 B R B2
L R' D' L2 B' R D
L R' D' L2 B' R D'
L R' D' L2 B' R D2
L R' D' L2 B' D R
L R' D' L2 B' D' R
L R' D' L2 B' D2 R
F2 L' R2 U R2 F2 B'
F2 L' R2 U R2 B' F2
L R' D' R L2 D B'
L R' D' R L2 D' B'
L R' D' R L2 D2 B'
L R' D' R L2 B' D
L R' D' R L2 B' D'
L R' D' R L2 B' D2
F2 L' R2 U F2 R2 B'
F2 L' R2 U F2 B' R2
F2 L' R2 U B' R2 F2
F2 L' R2 U B' F2 R2
B L' R' B' R D' L2
L R' D' R B L2 B'
L R' D' R B' L2 B'
L R' D' R B2 L2 B'
B L' R' B' D' L2 R
B L' R' B' D' R L2
L R' D' R' L2 B' R2
R L' D' R B' L2 R2
R L' D' R B' R2 L2
D L' R2 U2 B' R2 F'
R L' D' R' B L2 B2
R L' D' R' B' L2 D
R L' D' R' B' L2 D'
R L' D' R' B' L2 D2
R L' D' R' B2 L2 B
R L' D' R2 B' L2 R
R L' D' R2 B' R L2
R' L' D' B L2 R B2
R' L' D' B L2 B2 R
R' L' D' B R L2 B2
R' L' D' B R B2 L2
L' R' D' B L2 R B2
L' R' D' B L2 B2 R
L' R' D' B R L2 B2
L' R' D' B R B2 L2
R' L' D' B' L2 R D
R' L' D' B' L2 R D'
R' L' D' B' L2 R D2
R' L' D' B' L2 D R
R' L' D' B' L2 D' R
R' L' D' B' L2 D2 R
R' L' D' B' R L2 D
R' L' D' B' R L2 D'
R' L' D' B' R L2 D2
L' R' D' B' L2 R D
L' R' D' B' L2 R D'
L' R' D' B' L2 R D2
L' R' D' B' L2 D R
L' R' D' B' L2 D' R
L' R' D' B' L2 D2 R
L' R' D' B' R L2 D
L' R' D' B' R L2 D'
L' R' D' B' R L2 D2
R' L' D' B2 L2 B R
D' L' R2 B L' R2 B2
D' L' R2 B L' B2 R2
D' L' R2 B R2 L' B2
D' L' R2 B R2 B2 L'
L' R' D' B2 L2 B R
D' L' R2 B' L' R2 D
D' L' R2 B' L' R2 D'
D' L' R2 B' L' R2 D2
D' L' R2 B' R2 L' D
D' L' R2 B' R2 L' D'
D' L' R2 B' R2 L' D2
D' L' R2 B' R2 D L'
D' L' R2 B' R2 D' L'
D' L' R2 B' R2 D2 L'
L R' D' B L2 R B'
L R' D' B L2 B' R
D' L' R2 B2 L' B R2
L R' D' B R L2 B'
B' L' R2 B' R2 D' L2
L R' D' B' L2 R B'
L R' D' B' L2 B' R
L R' D' B' R L2 B'
R2 L' D' B' L2 D R2
L R' D' B2 L2 R B'
L R' D' B2 L2 B' R
L R' D' B2 R L2 B'
R' L' D2 R D B' L2
D L' R2 B' R2 D2 L2
B2 L' R2 B' R2 D' L2
L' R' D2 R D B' L2
U' L' U L D' L2 B'
B L' R2 B' R2 D' L2
U' L' U L' D' B' L2
D2 L' U R B2 U' B
D' L' U R U' B' L'
U' L' U L' B' D' L2
D2 L' U R' B2 U' B
D' L' U R' U' B' L'
D2 L' U R2 B2 U' B
L R' D2 R D L2 B'
D' L' U R2 U' B' L'
R L' D2 R' D B' L2
U' L' U D' L' B' L'
B' L' U D2 B2 U' B
D L' U D B2 U' B
B2 L' U D2 B2 U' B
D' L' U B U' L' B2
D' L' U B U' B2 L'
F2 L' U F2 D R2 B'
F2 L' U F2 D B' R2
B L' U D2 B2 U' B
D2 L' U B2 U' D B
D2 L' U B2 U' D' B
D2 L' U B2 U' D2 B
D2 L' U B2 U' B D
D2 L' U B2 U' B D'
D2 L' U B2 U' B D2
F2 L' U F2 B' D R2
D2 L' U B2 D U' B
D2 L' U B2 D' U' B
D2 L' U B2 D2 U' B
D' L' U B2 U' L' B
D' L' U B2 U' B L'
F2 L' U B' F2 D R2
D2 L' U' D2 F2 U B'
D L' U' D' F2 U B'
B' L' U' F2 U D B'
B' L' U' F2 U D' B'
B' L' U' F2 U D2 B'
B' L' U' F2 U B' D
B' L' U' F2 U B' D'
B' L' U' F2 U B' D2
B' L' U' F2 D U B'
B' L' U' F2 D' U B'
B' L' U' F2 D2 U B'
B2 L' U' F2 U D B'
B2 L' U' F2 U D' B'
B2 L' U' F2 U D2 B'
B2 L' U' F2 U B' D
B2 L' U' F2 U B' D'
B2 L' U' F2 U B' D2
B2 L' U' F2 D U B'
B2 L' U' F2 D' U B'
B2 L' U' F2 D2 U B'
B L' U' F2 U D B'
B L' U' F2 U D' B'
B L' U' F2 U D2 B'
B L' U' F2 U B' D
B L' U' F2 U B' D'
B L' U' F2 U B' D2
B L' U' F2 D U B'
B L' U' F2 D' U B'
B L' U' F2 D2 U B'
D' L' U2 R U2 B' L'
D' L' U2 R' U2 B' L'
D' L' U2 R2 U2 B' L'
D2 L' U2 D' R2 U2 B'
B' L' U2 D R2 U2 B'
D L' U2 R2 U2 D B'
D L' U2 R2 U2 D' B'
D L' U2 R2 U2 D2 B'
D L' U2 R2 U2 B' D
D L' U2 R2 U2 B' D'
D L' U2 R2 U2 B' D2
D L' U2 R2 D U2 B'
D L' U2 R2 D' U2 B'
D L' U2 R2 D2 U2 B'
D L' U2 R2 F U2 B'
D L' U2 R2 F' U2 B'
D L' U2 R2 F2 U2 B'
B2 L' U2 D R2 U2 B'
D' L' U2 F2 R U2 B'
B L' U2 D R2 U2 B'
D L' U2 F R2 U2 B'
D L' U2 F' R2 U2 B'
D L' U2 F2 R2 U2 B'
D2 L' D L2 U2 F U2
B' L' D L2 D2 L2 B'
R' L' F2 U F2 R B'
R' L' F2 U F2 B' R
D2 L' D R' B' L2 R
D2 L' D R' B' R L2
R' L' F2 U B' F2 R
D' L' D R' B' L' R
D' L' D R' B' R L'
L' R' F2 U F2 R B'
L' R' F2 U F2 B' R
L' R' F2 U B' F2 R
D2 L' D R2 B' L2 R2
D2 L' D R2 B' R2 L2
B2 L' D L2 D2 L2 B'
D' L' D R2 B' L' R2
D L' D L2 D L2 B'
D' L' D R2 B' R2 L'
B L' D L2 D2 L2 B'
F2 L' D R2 U R2 B'
F2 L' D R2 U B' R2
R2 L' F2 U R2 F2 B'
R2 L' F2 U R2 B' F2
D2 L' D F B' L2 F'
R2 L' F2 U F2 R2 B'
R2 L' F2 U F2 B' R2
R2 L' F2 U B' R2 F2
R2 L' F2 U B' F2 R2
B' L' D U2 R2 U2 B'
D L' D U B2 U' B
R L' F2 U R' F2 B'
R L' F2 U R' B' F2
R L' F2 U F2 R' B'
D2 L' D F2 B' L2 F2
B2 L' D U2 R2 U2 B'
D2 L' D B L' B2 L'
D2 L' D B L2 B2 D
D2 L' D B L2 B2 D'
D2 L' D B L2 B2 D2
D' L' D B L B2 L2
D' L' D B L' B2 D
D' L' D B L' B2 D'
D' L' D B L' B2 D2
D2 L' D B' L D L
D2 L' D B' L D' L
D2 L' D B' L D2 L
D2 L' D B' L' D L'
D2 L' D B' L' D' L'
D2 L' D B' L' D2 L'
D' L' D B' L2 D L
D' L' D B' L2 D' L
D' L' D B' L2 D2 L
B L' D U2 R2 U2 B'
D2 L' D B' F L2 F'
D2 L' D B' F2 L2 F2
D' L' D B' D L' D
D' L' D B' D L' D'
D' L' D B' D L' D2
D' L' D B' D' L' D
D' L' D B' D' L' D'
D' L' D B' D' L' D2
D' L' D B' D2 L' D
D' L' D B' D2 L' D'
D' L' D B' D2 L' D2
D2 L' D B2 L' B L'
D2 L' D B2 L2 D B
D2 L' D B2 L2 D' B
D2 L' D B2 L2 D2 B
D2 L' D B2 L2 B D
D2 L' D B2 L2 B D'
D2 L' D B2 L2 B D2
D' L' D B2 L B L2
D' L' D B2 L' D B
D' L' D B2 L' D' B
D' L' D B2 L' D2 B
D' L' D B2 L' B D
D' L' D B2 L' B D'
D' L' D B2 L' B D2
B' L' D B' L D2 L2
D' L' D B2 D L' B
B' L' D B' L' D2 L2
D' L' D B2 D B L'
D' L' D B2 D' L' B
B' L' D B' L2 D2 L2
D' L' D B2 D' B L'
D' L' D B2 D2 L' B
D' L' D B2 D2 B L'
B' L' D B' U2 R2 U2
B' L' D B' D2 L2 D
B' L' D B' D2 L2 D'
B' L' D B' D2 L2 D2
B2 L' D B' L D2 L2
B2 L' D B' L' D2 L2
B' L' D B2 D2 L2 B
B2 L' D B' L2 D2 L2
B' L' D B2 D2 B L2
R' L' B R B2 D' L2
B2 L' D B' U2 R2 U2
B2 L' D B' D2 L2 D
B2 L' D B' D2 L2 D'
B2 L' D B' D2 L2 D2
D2 L' D' L2 D2 L2 B'
D L' D B' U B' U'
L' R' B R B2 D' L2
U' L' D' L' U L' B'
B L' D B' L D2 L2
B L' D B' L' D2 L2
B L' D B' L2 D2 L2
B2 L' D B2 D2 L2 B
B2 L' D B2 D2 B L2
B L' D B' U2 R2 U2
B L' D B' D2 L2 D
B L' D B' D2 L2 D'
B L' D B' D2 L2 D2
B' L' D' L2 U2 F U2
B L' D B2 D2 L2 B
B L' D B2 D2 B L2
D' L' D' R' B' L' R
D' L' D' R' B' R L'
B2 L' D' L2 U2 F U2
D' L' D' R2 B' L' R2
D' L' D' R2 B' R2 L'
L R' B R D' L2 B'
D L' D' L2 D' L2 B'
B' L' D' R' B' L2 R
B' L' D' R' B' R L2
B L' D' L2 U2 F U2
B' L' D' R2 B' L2 R2
B' L' D' R2 B' R2 L2
U' L' D' U L' B' L'
D2 L' D' U2 R2 U2 B'
B2 L' D' R' B' L2 R
B2 L' D' R' B' R L2
R2 L' B R2 B2 D' L2
B2 L' D' R2 B' L2 R2
B2 L' D' R2 B' R2 L2
B L' D' R' B' L2 R
B L' D' R' B' R L2
B L' D' R2 B' L2 R2
B L' D' R2 B' R2 L2
B' L' D' F B' L2 F'
U' L' D' F' L' U L'
D L' D' U' F2 U B'
D' L' D' B L B2 L2
D' L' D' B L' B2 D
D' L' D' B L' B2 D'
D' L' D' B L' B2 D2
D2 L' D' B' L D2 L2
D2 L' D' B' L' D2 L2
D2 L' D' B' L2 D2 L2
R' L' B' L R D' L2
D' L' D' B' L2 D L
D' L' D' B' L2 D' L
D' L' D' B' L2 D2 L
B2 L' D' F B' L2 F'
D2 L' D' B' U2 R2 U2
B' L' D' F2 B' L2 F2
R' L' B' L D' L2 R
R' L' B' L D' R L2
D2 L' D' B' D2 L2 D
D2 L' D' B' D2 L2 D'
D2 L' D' B' D2 L2 D2
L R' B D' L2 R B'
D' L' D' B' D L' D
D' L' D' B' D L' D'
D' L' D' B' D L' D2
L R' B D' L2 B' R
L R' B D' R L2 B'
D' L' D' B' D' L' D
D' L' D' B' D' L' D'
D' L' D' B' D' L' D2
B' L' D' B L' B2 L'
L' R' B' L R D' L2
D' L' D' B' D2 L' D
D' L' D' B' D2 L' D'
D' L' D' B' D2 L' D2
B' L' D' B L2 B2 D
B' L' D' B L2 B2 D'
B' L' D' B L2 B2 D2
D' L' D' B2 L B L2
R' L' B' L' R D' L2
D' L' D' B2 L' D B
D' L' D' B2 L' D' B
D' L' D' B2 L' D2 B
D' L' D' B2 L' B D
D' L' D' B2 L' B D'
D' L' D' B2 L' B D2
L' R' B' L D' L2 R
L' R' B' L D' R L2
D2 L' D' B2 D2 L2 B
R' L' B' L' D' L2 R
R' L' B' L' D' R L2
D2 L' D' B2 D2 B L2
D' L' D' B2 D L' B
B' L' D' B' L D L
B' L' D' B' L D' L
B' L' D' B' L D2 L
D' L' D' B2 D B L'
L' R' B' L' R D' L2
D' L' D' B2 D' L' B
B' L' D' B' L' D L'
B' L' D' B' L' D' L'
B' L' D' B' L' D2 L'
D' L' D' B2 D' B L'
D' L' D' B2 D2 L' B
D' L' D' B2 D2 B L'
B L' D' F B' L2 F'
R' L' B' L2 R D' L2
L' R' B' L' D' L2 R
L' R' B' L' D' R L2
B' L' D' B' F L2 F'
B2 L' D' F2 B' L2 F2
R' L' B' L2 D' L2 R
R' L' B' L2 D' R L2
B' L' D' B' F2 L2 F2
L' R' B' L2 R D' L2
B2 L' D' B L' B2 L'
B' L' D' B2 L' B L'
B' L' D' B2 L2 D B
B' L' D' B2 L2 D' B
B' L' D' B2 L2 D2 B
B2 L' D' B L2 B2 D
B2 L' D' B L2 B2 D'
B2 L' D' B L2 B2 D2
B' L' D' B2 L2 B D
B' L' D' B2 L2 B D'
B' L' D' B2 L2 B D2
L' R' B' L2 D' L2 R
R' L' B' R L D' L2
L' R' B' L2 D' R L2
R' L' B' R L' D' L2
R' L' B' R L2 D' L2
R' L' B' R U' F2 U
R' L' B' R D' L2 D
R' L' B' R D' L2 D'
R' L' B' R D' L2 D2
L' R' B' R L D' L2
