B R' F L B
F R' B L R'
F R' B R' L
R' F B L R'
R' F B R' L
R' B R' F L
R' B F L R'
R' B F R' L
F B L R' B
B F L R' B
F B R' L B
B F R' L B
L' U2 B R' B F' L'
R' U2 B F R' D2 L2
R' U2 B F' L' R' F2
R' U2 B F' L' F2 R'
R' U2 B F' R' L' F2
B R2 D R F L B
B R2 D' R F L B
B R2 D2 R F L B
F' R2 F2 R B L R'
F' R2 F2 R B R' L
F R2 B L R B R2
F R2 B R L B R2
B R2 B' R F B L
B R2 B' R B F L
R' D F D' B L R'
R' D F D' B R' L
B U R' D F L B
B U R' D' F L B
B U R' D2 F L B
B U R' F L D B
B U R' F L D' B
B U R' F L D2 B
B U R' F L B D
B U R' F L B D'
B U R' F L B D2
B U R' F L' B L2
B U R' F L2 B L'
B U R' F D L B
B U R' F D' L B
B U R' F D2 L B
B U R' F' L F2 B
B U R' F' L B F2
B U R' F2 L F' B
B U R' F2 L B F'
B U R' B D2 F L'
B U D2 R' F L B'
B U D2 F L R' B'
B U D2 F R' L B'
B U F L R' D B
B U F L R' D' B
B U F L R' D2 B
B U F L R' B D
B U F L R' B D'
B U F L R' B D2
B' U F B2 L R' B
B' U F B2 R' L B
B U F L' R' B L2
B U F L2 R' B L'
B U F R' L D B
B U F R' L D' B
B U F R' L D2 B
B U F R' L B D
B U F R' L B D'
B U F R' L B D2
B U F R' L' B L2
B U F R' L2 B L'
B U F R' D L B
B U F R' D' L B
B U F R' D2 L B
B U F D2 L R' B'
B U F D2 R' L B'
B U F' L R' F2 B
B U F' L R' B F2
B U F' L F2 R' B
B U F' R' L F2 B
B U F' R' L B F2
B U F' R' F2 L B
B U F2 L F' R' B
F U B U' R' B L
B' U B2 R' F L B
B' U B2 F L R' B
B' U B2 F R' L B
R' D' F D B L R'
R' D' F D B R' L
B U' R' D F L B
B U' R' D' F L B
B U' R' D2 F L B
B U' R' F L D B
B U' R' F L D' B
B U' R' F L D2 B
B U' R' F L B D
B U' R' F L B D'
B U' R' F L B D2
B U' R' F L' B L2
B U' R' F L2 B L'
B U' R' F D L B
B U' R' F D' L B
B U' R' F D2 L B
B U' R' F' L F2 B
B U' R' F' L B F2
B U' R' F2 L F' B
B U' R' F2 L B F'
B U' R' B D2 F L'
B U' D2 R' F L B'
B U' D2 F L R' B'
B U' D2 F R' L B'
B' U' F B2 L R' B
B' U' F B2 R' L B
B U' F L R' D B
B U' F L R' D' B
B U' F L R' D2 B
B U' F L R' B D
B U' F L R' B D'
B U' F L R' B D2
B U' F L' R' B L2
B U' F L2 R' B L'
B U' F R' L D B
B U' F R' L D' B
B U' F R' L D2 B
B U' F R' L B D
B U' F R' L B D'
B U' F R' L B D2
B U' F R' L' B L2
B U' F R' L2 B L'
B U' F R' D L B
B U' F R' D' L B
B U' F R' D2 L B
B U' F D2 L R' B'
B U' F D2 R' L B'
B U' F' L R' F2 B
B U' F' L R' B F2
B U' F' L F2 R' B
B U' F' R' L F2 B
B U' F' R' L B F2
B U' F' R' F2 L B
B U' F2 L F' R' B
F U' B U R' B L
B' U' B2 R' F L B
B' U' B2 F L R' B
B' U' B2 F R' L B
R' D2 F B L D2 R2
R' D2 F' B L R F2
R' D2 F' B R L F2
R' D2 F' B R F2 L
R2 D2 F' R F2 B L
R2 D2 F' R B L F2
R2 D2 F' R B F2 L
R' D2 B F L D2 R2
R' D2 B F' L R F2
R' D2 B F' R L F2
R' D2 B F' R F2 L
B U2 R' D F L B
B U2 R' D' F L B
B U2 R' D2 F L B
B U2 R' F L D B
B U2 R' F L D' B
B U2 R' F L D2 B
B U2 R' F L B D
B U2 R' F L B D'
B U2 R' F L B D2
B U2 R' F L' B L2
B U2 R' F L2 B L'
B U2 R' F D L B
B U2 R' F D' L B
B U2 R' F D2 L B
B U2 R' F' L F2 B
B U2 R' F' L B F2
F U2 R' U2 B L R'
F U2 R' U2 B R' L
B U2 R' F2 L F' B
B U2 R' F2 L B F'
B U2 R' B D2 F L'
R' F L B L R' D
R' F L B L R' D'
R' F L B L R' D2
R' F L B L D R'
R' F L B L D' R'
R' F L B L D2 R'
R' F L B R' L D
R' F L B R' L D'
R' F L B R' L D2
R' F L B R' D L
R' F L B R' D' L
R' F L B R' D2 L
R' F L B D L R'
R' F L B D R' L
R' F L B D' L R'
R' F L B D' R' L
R' F L B D2 L R'
R' F L B D2 R' L
D2 F L B L B2 R'
R2 F L R B L R'
R2 F L R B R' L
D2 F L' F U2 F' L'
R' F L' B L R' D
R' F L' B L R' D'
R' F L' B L R' D2
R' F L' B L D R'
R' F L' B L D' R'
R' F L' B L D2 R'
R' F L' B R' L D
R' F L' B R' L D'
R' F L' B R' L D2
R' F L' B R' D L
R' F L' B R' D' L
R' F L' B R' D2 L
R' F L' B D L R'
R' F L' B D R' L
R' F L' B D' L R'
R' F L' B D' R' L
R' F L' B D2 L R'
R' F L' B D2 R' L
R2 F L' R B L R'
R2 F L' R B R' L
B U2 D2 R' F L B'
B U2 D2 F L R' B'
B U2 D2 F R' L B'
B' U2 F B2 L R' B
B' U2 F B2 R' L B
R' F L2 B L R' D
R' F L2 B L R' D'
R' F L2 B L R' D2
R' F L2 B L D R'
R' F L2 B L D' R'
R' F L2 B L D2 R'
R' F L2 B R' L D
R' F L2 B R' L D'
R' F L2 B R' L D2
R' F L2 B R' D L
R' F L2 B R' D' L
R' F L2 B R' D2 L
R' F L2 B D L R'
R' F L2 B D R' L
R' F L2 B D' L R'
R' F L2 B D' R' L
R' F L2 B D2 L R'
R' F L2 B D2 R' L
B U2 F L R' D B
B U2 F L R' D' B
B U2 F L R' D2 B
B U2 F L R' B D
B U2 F L R' B D'
B U2 F L R' B D2
B U2 F L' R' B L2
B U2 F L2 R' B L'
B U2 F R' L D B
B U2 F R' L D' B
B U2 F R' L D2 B
B U2 F R' L B D
B U2 F R' L B D'
B U2 F R' L B D2
B U2 F R' L' B L2
B U2 F R' L2 B L'
R2 F L2 R B L R'
R2 F L2 R B R' L
F2 U2 F' L' R' B R'
B U2 F R' D L B
B U2 F R' D' L B
B U2 F R' D2 L B
F2 U2 F' L' B R' B
F2 U2 F' R' L' B R'
F2 U2 F' R' B L' R'
F2 U2 F' R' B R' L'
B U2 F D2 L R' B'
B U2 F D2 R' L B'
R' F R B L R' B
R' F R B R' L B
B U2 F' L R' F2 B
B U2 F' L R' B F2
F2 U2 F' B L' R' B
B U2 F' L F2 R' B
F2 U2 F' B R' L' B
F2 U2 F' B R' B L'
B U2 F' R' L F2 B
B U2 F' R' L B F2
R2 F R L B L R'
R2 F R L B R' L
B U2 F' R' F2 L B
R2 F R L' B L R'
R2 F R L' B R' L
R2 F R L2 B L R'
R2 F R L2 B R' L
B U2 F2 L F' R' B
R2 F R B L R' D
R2 F R B L R' D'
R2 F R B L R' D2
R2 F R B L D R'
R2 F R B L D' R'
R2 F R B L D2 R'
R2 F R B R' L D
R2 F R B R' L D'
R2 F R B R' L D2
R2 F R B R' D L
R2 F R B R' D' L
R2 F R B R' D2 L
R2 F R B D L R'
R2 F R B D R' L
R2 F R B D' L R'
R2 F R B D' R' L
R2 F R B D2 L R'
R2 F R B D2 R' L
L' F R' B L R' F
L' F R' B L F R'
L' F R' B R' L F
U2 F R' B D2 L2 R'
U2 F R' B D2 R' L2
F2 U2 B F' L' R' B
F2 U2 B F' R' L' B
F2 U2 B F' R' B L'
B' U2 B2 R' F L B
R2 F R2 B L R' B
R2 F R2 B R' L B
B' U2 B2 F L R' B
B' U2 B2 F R' L B
D2 F U2 L' F R U2
D F D' R' B L R'
D F D' R' B R' L
R' F B L R2 D R
R' F B L R2 D' R
R' F B L R2 D2 R
R' F B L D R' D
R' F B L D R' D'
R' F B L D R' D2
R' F B L D' R' D
R' F B L D' R' D'
R' F B L D' R' D2
R' F B L D2 R' D
R' F B L D2 R' D'
R' F B L D2 R' D2
R' F B L F' R' F
R' F B L F2 R' F2
D2 F B L D2 R2 B'
D2 F B L D2 B' R2
R' F B L2 R' D L'
R' F B L2 R' D' L'
R' F B L2 R' D2 L'
D2 F B L B' D2 R2
R' F B L2 D L' R'
R' F B L2 D R' L'
R' F B L2 D' L' R'
R' F B L2 D' R' L'
R' F B L2 D2 L' R'
R' F B L2 D2 R' L'
D F D' B L R' B
D F D' B R' L B
L' F B L R' F B
L' F B L R' B F
R' F B R' L2 D L'
R' F B R' L2 D' L'
R' F B R' L2 D2 L'
R' F B R' D L D
R' F B R' D L D'
R' F B R' D L D2
R' F B R' D' L D
R' F B R' D' L D'
R' F B R' D' L D2
R' F B R' D2 L D
R' F B R' D2 L D'
R' F B R' D2 L D2
L' F B L F R' B
R' F B R' F L F'
R' F B R' F2 L F2
R' F B R2 L D R
R' F B R2 L D' R
R' F B R2 L D2 R
R' F B R2 D L R
R' F B R2 D R L
R' F B R2 D' L R
R' F B R2 D' R L
R' F B R2 D2 L R
R' F B R2 D2 R L
L' F B R' L F B
L' F B R' L B F
R' F B D L R' D
R' F B D L R' D'
R' F B D L R' D2
R' F B D L D R'
R' F B D L D' R'
R' F B D L D2 R'
R' F B D R' L D
R' F B D R' L D'
R' F B D R' L D2
R' F B D R' D L
R' F B D R' D' L
R' F B D R' D2 L
R' F B D' L R' D
R' F B D' L R' D'
R' F B D' L R' D2
R' F B D' L D R'
R' F B D' L D' R'
R' F B D' L D2 R'
R' F B D' R' L D
R' F B D' R' L D'
R' F B D' R' L D2
R' F B D' R' D L
R' F B D' R' D' L
R' F B D' R' D2 L
R' F B D2 L R' D
R' F B D2 L R' D'
R' F B D2 L R' D2
R' F B D2 L D R'
R' F B D2 L D' R'
R' F B D2 L D2 R'
R' F B D2 R' L D
R' F B D2 R' L D'
R' F B D2 R' L D2
R' F B D2 R' D L
R' F B D2 R' D' L
R' F B D2 R' D2 L
U2 F B R' D2 L2 B
U2 F B R' D2 B L2
U2 F B R' B D2 L2
R2 F B L R B R2
B D R' D F L B'
R2 F B R L B R2
B D R' F D L B'
L2 F B' L R' U2 B
R' F B2 R B' L R'
R' F B2 R B' R' L
L2 F B' R' L U2 B
R' F B2 R' B' L R'
R' F B2 R' B' R' L
R' F B2 R2 B' L R'
R' F B2 R2 B' R' L
R F B L R' D2 B2
R F B L D2 R' B2
R F B R' L D2 B2
R F B R' D2 L B2
R F B D2 L R' B2
R F B D2 R' L B2
R' F' L F2 B L R'
R' F' L F2 B R' L
R' F' L B L R' F2
R' F' L B L F2 R'
R' F' L B R' L F2
R' F' L B R' F2 L
R' F' L B F2 L R'
R' F' L B F2 R' L
R F B' D2 B2 L R'
R F B' D2 B2 R' L
R' F' L' F2 B L R'
R' F' L' F2 B R' L
R' F' L' B L R' F2
R' F' L' B L F2 R'
R' F' L' B R' L F2
R' F' L' B R' F2 L
R' F' L' B F2 L R'
R' F' L' B F2 R' L
U2 F' L' R' F2 B R'
U2 F' L' R' B R' F2
U2 F' L' R' B F2 R'
U2 F' L' F2 R' B R'
U2 F' L' F2 B R' B
U2 F' L' B R' F2 B
U2 F' L' B R' B F2
U2 F' L' B F2 R' B
R' F' L2 F2 B L R'
R' F' L2 F2 B R' L
R' F' L2 B L R' F2
R' F' L2 B L F2 R'
R' F' L2 B R' L F2
R' F' L2 B R' F2 L
R' F' L2 B F2 L R'
R' F' L2 B F2 R' L
B D F L D' R' B
B D F R' D L B'
B D F D L R' B'
B D F D R' L B'
B D F D' L R' B
B D F D' R' L B
D2 F' R F2 B L B'
D2 F' R B L F2 B'
D2 F' R B L B' F2
D2 F' R B F2 L B'
U2 F' R' L' F2 B R'
U2 F' R' L' B R' F2
U2 F' R' L' B F2 R'
R2 F' R F2 B L R'
R2 F' R F2 B R' L
R2 F' R B L R' F2
R2 F' R B L F2 R'
R2 F' R B R' L F2
R2 F' R B R' F2 L
L' F' R' B L R' F
R2 F' R B F2 L R'
L' F' R' B L F R'
R2 F' R B F2 R' L
L' F' R' B R' L F
U2 F' R' B L' R' F2
U2 F' R' B L' F2 R'
U2 F' R' B R' L' F2
R' F' B L R F2 R2
R' F' B L R' F2 D
R' F' B L R' F2 D'
R' F' B L R' F2 D2
R' F' B L F R' F
R' F' B L F2 R' D
R' F' B L F2 R' D'
R' F' B L F2 R' D2
R' F' B L F2 D R'
D2 F' B L R F2 B'
R' F' B L F2 D' R'
R' F' B L F2 D2 R'
D2 F' B L R B' F2
R' F' B L' R' F2 L2
D2 F' B L B' R F2
R' F' B L' F2 L2 R'
R' F' B L' F2 R' L2
R' F' B R L F2 R2
D2 F' B R L F2 B'
D2 F' B R L B' F2
L' F' B L R' F B
R' F' B R F2 L R2
L' F' B L R' B F
R' F' B R F2 R2 L
R' F' B R' L F2 D
R' F' B R' L F2 D'
R' F' B R' L F2 D2
R' F' B R' L' F2 L2
L' F' B L F R' B
D2 F' B R F2 L B'
R' F' B R' F' L F'
R' F' B R' F2 L D
R' F' B R' F2 L D'
R' F' B R' F2 L D2
R' F' B R' F2 D L
R' F' B R' F2 D' L
R' F' B R' F2 D2 L
L' F' B R' L F B
L' F' B R' L B F
U2 F' B L' R' F2 B
U2 F' B L' R' B F2
U2 F' B L' F2 R' B
U2 F' B R' L' F2 B
U2 F' B R' L' B F2
U2 F' B R' B L' F2
B D' R' D' F L B'
B D' R' F L D' B2
L2 F' B' L R' U2 B
L2 F' B' R' L U2 B
R F' B U2 L R' F2
R F' B U2 L F2 R'
R F' B U2 R' L F2
R F' B U2 R' F2 L
R F' B U2 F2 L R'
R F' B U2 F2 R' L
R' F2 L F' B L R'
R F' B' L R' U2 F2
R' F2 L F' B R' L
R' F2 L B L F' R'
R' F2 L B F' L R'
R' F2 L B F' R' L
R F' B' R' L U2 F2
R' F2 L' F' B L R'
R' F2 L' F' B R' L
R' F2 L' B L F' R'
R' F2 L' B F' L R'
R' F2 L' B F' R' L
R' F2 L2 F' B L R'
R' F2 L2 F' B R' L
R' F2 L2 B L F' R'
R' F2 L2 B F' L R'
R' F2 L2 B F' R' L
B D' F L R' D' B2
B D' F L D' R' B2
B D' F R' L D' B2
L' F2 R' B L R' F
L' F2 R' B L F R'
L' F2 R' B R' L F
R2 F2 R B L R' F'
R2 F2 R B R' L F'
R2 F2 R B R' F' L
R' F2 U2 F' L' B R'
R' F2 U2 F' B L' R'
R' F2 U2 F' B R' L'
R' F2 U2 B F' L' R'
R' F2 U2 B F' R' L'
R' F2 D2 F' B L R
R' F2 D2 F' B R L
R' F2 D2 B L F' R
R' F2 D2 B F' L R
R' F2 D2 B F' R L
R' F2 B L D F' R'
R' F2 B L D' F' R'
R' F2 B L D2 F' R'
R' F2 B L F R' F2
R' F2 B L F' R' D
R' F2 B L F' R' D'
R' F2 B L F' R' D2
R' F2 B L F' D R'
R' F2 B L F' D' R'
R' F2 B L F' D2 R'
R' F2 B L F2 R' F
R' F2 B L' F' L2 R'
R' F2 B L' F' R' L2
L' F2 B L R' F B
L' F2 B L R' B F
L' F2 B L F R' B
L' F2 B R' L F B
L' F2 B R' L B F
B D2 R F L R2 B'
B D2 R F L B' R2
B D2 R F R2 L B'
R' F2 B D L F' R'
R' F2 B D F' L R'
R' F2 B D F' R' L
R' F2 B D' L F' R'
R' F2 B D' F' L R'
R' F2 B D' F' R' L
R' F2 B D2 L F' R'
R' F2 B D2 F' L R'
R' F2 B D2 F' R' L
R2 F2 D2 F' R B L
B D2 R' F L D B'
B D2 R' F L D' B'
B D2 R' F L D2 B'
B D2 R' F L B' D
B D2 R' F L B' D'
B D2 R' F L B' D2
B D2 R' F' L F2 B'
B D2 R' F' L B' F2
B D2 R' F2 L F' B'
B D2 R' F2 L B' F'
L2 F2 B' L R' U2 B
L2 F2 B' R' L U2 B
R' B L R2 D2 R F'
L' B L R' D F B
L' B L R' D B F
L' B L R' D' F B
L' B L R' D' B F
L' B L R' D2 F B
L' B L R' D2 B F
L' B L R' F D B
L' B L R' F D' B
L' B L R' F D2 B
L' B L R' F B D
L' B L R' F B D'
L' B L R' F B D2
L' B L R' B D F
L' B L R' B D' F
L' B L R' B D2 F
L' B L R' B F D
L' B L R' B F D'
L' B L R' B F D2
R' B L D2 R F' R2
B D2 U R' F L B'
L' B L F R' D B
L' B L F R' D' B
L' B L F R' D2 B
L' B L F R' B D
L' B L F R' B D'
L' B L F R' B D2
B D2 U F L R' B'
L' B L F' R' F2 B
L' B L F' R' B F2
B D2 U F R' L B'
L2 B L R' D2 F2 B
L2 B L R' D2 B F2
B D2 U' R' F L B'
B D2 U' F L R' B'
B D2 U' F R' L B'
B2 D2 F L B' L2 R'
B2 D2 F L B' R' L2
L B L R' B D2 F2
L' B L2 R' B L' F
B' D2 F B2 L R' B'
B' D2 F B2 R' L B'
B D2 U2 R' F L B'
B D2 U2 F L R' B'
B D2 U2 F R' L B'
B D2 F L R B' R2
B D2 F L R' D B'
B D2 F L R' D' B'
B D2 F L R' D2 B'
B D2 F L R' B' D
B D2 F L R' B' D'
B D2 F L R' B' D2
B D2 F L R2 B' R
B D2 F L D R' B'
B D2 F L D' R' B'
B D2 F L D2 R' B'
B D2 F R L B' R2
L B L' R' F L2 B
L B L' R' F B L2
L B L' R' B F L2
B D2 F R' L D B'
B D2 F R' L D' B'
B D2 F R' L D2 B'
B D2 F R' L B' D
B D2 F R' L B' D'
B D2 F R' L B' D2
B D2 F R2 L B' R
F2 D2 F' R B L B'
R' B R F L R2 D
R' B R F L R2 D'
R' B R F L R2 D2
R' B R F R2 L D
R' B R F R2 L D'
R' B R F R2 L D2
R' B R F R2 D L
R' B R F R2 D' L
R' B R F R2 D2 L
R' B R F' L R2 F2
R' B R F' L F2 R2
R' B R F' R2 L F2
R' B R F' R2 F2 L
R' B R F2 L F' R2
L B L' F L2 R' B
B D2 F D2 L R' B
L B L' F R' L2 B
L B L' F R' B L2
B D2 F D2 R' L B
B D2 F' L R' F2 B'
B D2 F' L R' B' F2
F2 D2 F' B L R B'
F2 D2 F' B L B' R
F2 D2 F' B R L B'
B D2 F' L F2 R' B'
B D2 F' R' L F2 B'
B D2 F' R' L B' F2
L' B R' L D F B
L' B R' L D B F
L' B R' L D' F B
L' B R' L D' B F
L' B R' L D2 F B
L' B R' L D2 B F
L' B R' L F D B
L' B R' L F D' B
L' B R' L F D2 B
L' B R' L F B D
L' B R' L F B D'
L' B R' L F B D2
L' B R' L B D F
L' B R' L B D' F
L' B R' L B D2 F
L' B R' L B F D
L' B R' L B F D'
L' B R' L B F D2
B D2 F' R' F2 L B'
L' B R' L2 B L' F
R' B R' D F L D
R' B R' D F L D'
R' B R' D F L D2
R' B R' D F D L
R' B R' D F D' L
R' B R' D F D2 L
R' B R' D F' L F2
R' B R' D F2 L F'
R' B R' D' F L D
R' B R' D' F L D'
R' B R' D' F L D2
R' B R' D' F D L
R' B R' D' F D' L
R' B R' D' F D2 L
R' B R' D' F' L F2
R' B R' D' F2 L F'
R' B R' D2 F L D
R' B R' D2 F L D'
R' B R' D2 F L D2
R' B R' D2 F D L
R' B R' D2 F D' L
R' B R' D2 F D2 L
R' B R' D2 F' L F2
R' B R' D2 F2 L F'
R' B R' F L2 D L'
R' B R' F L2 D' L'
R' B R' F L2 D2 L'
R' B R' F D L D
R' B R' F D L D'
R' B R' F D L D2
R' B R' F D' L D
R' B R' F D' L D'
R' B R' F D' L D2
L' B R' D L F B
L' B R' D L B F
R' B R' F D2 L D
R' B R' F D2 L D'
R' B R' F D2 L D2
R' B R' F' L F2 D
R' B R' F' L F2 D'
R' B R' F' L F2 D2
R' B R' F' L' F2 L2
L' B R' D' L F B
L' B R' D' L B F
R' B R' F2 L D F'
R' B R' F2 L D' F'
R' B R' F2 L D2 F'
R' B R' F2 L F' D
R' B R' F2 L F' D'
R' B R' F2 L F' D2
R' B R' F2 L' F' L2
R' B R' F2 D L F'
R' B R' F2 D F' L
R' B R' F2 D' L F'
R' B R' F2 D' F' L
R' B R' F2 D2 L F'
L' B R' D2 L F B
L' B R' D2 L B F
R' B R' F2 D2 F' L
L' B R' F L F B
L' B R' F L B F
L' B R' F' L F B
L' B R' F' L B F
R2 B R F L B R2
L2 B R' L D2 F2 B
L2 B R' L D2 B F2
L' B R' F2 L F B
L' B R' F2 L B F
R' B R2 L D2 R F'
B D2 F2 L F' R' B'
F2 D2 B L F' R B'
F2 D2 B L F' B' R
F2 D2 B L B' F' R
R' B R2 D R F L
L2 B R' D2 L F2 B
L2 B R' D2 L B F2
R' B R2 D' R F L
L2 B R' D2 F2 L B
R' B R2 D2 R F L
U2 B R' F' L' F2 B
U2 B R' F' L' B F2
U2 B R' F' B L' F2
U2 B R' B F' L' F2
R2 B R' F L D2 B2
R2 B R' F D2 L B2
F2 D2 B F' L R B'
F2 D2 B F' L B' R
F2 D2 B F' R L B'
U' B U R' F B L
U' B U R' B F L
L B R' L B D2 F2
L B R' L' F L2 B
L B R' L' F B L2
L B R' L' B F L2
U' B U F R' B L
B' D2 B2 R' F L B'
U B R' F D' L2 B
U B R' F D' B L2
U B R' F B D' L2
U B R' B F D' L2
R B R' D2 F L B'
B' D2 B2 F L R' B'
B' D2 B2 F R' L B'
R B R' F D2 L B'
F' B L R' F2 D B
F' B L R' F2 D' B
F' B L R' F2 D2 B
F' B L R' F2 B D
F' B L R' F2 B D'
F' B L R' F2 B D2
F' B L R' B F2 D
F' B L R' B F2 D'
F' B L R' B F2 D2
L' B U2 L R' F' B
L' B U2 L R' B F'
F' B L F R' F B
F' B L F R' B F
F' B L F2 R' D B
F' B L F2 R' D' B
F' B L F2 R' D2 B
L' B U2 R' L F' B
L' B U2 R' L B F'
F' B L F2 R' B D
F' B L F2 R' B D'
F' B L F2 R' B D2
L' B U2 R' F' L B
F2 B L F R' F2 B
F2 B L F R' B F2
F2 B L F' R' D B
F2 B L F' R' D' B
F2 B L F' R' D2 B
F2 B L F' R' B D
F2 B L F' R' B D'
F2 B L F' R' B D2
B2 F L B' L R' B
F2 B L F2 R' F B
F2 B L F2 R' B F
F' B L' R' F2 L2 B
F' B L' R' F2 B L2
B2 F L B' R' L B
F' B L' R' B L2 F2
F' B L' R' B F2 L2
B F L R B R2 B
B F L R B' R2 B
B F L R B2 R2 B
B F L R' D B D
B F L R' D B D'
B F L R' D B D2
B F L R' D' B D
B F L R' D' B D'
B F L R' D' B D2
B F L R' D2 B D
B F L R' D2 B D'
B F L R' D2 B D2
B F L R' B2 D B'
B F L R' B2 D' B'
B F L R' B2 D2 B'
B F L R2 D R B
B F L R2 D' R B
B F L R2 D2 R B
B F L R2 B R B
B F L R2 B' R B
B F L R2 B2 R B
U2 B U2 R' F B L
U2 B U2 R' B F L
R' B D R F L R2
R' B D R F R2 L
R' B D R' D F L
R' B D R' D' F L
R' B D R' D2 F L
R' B D R' F L D
R' B D R' F L D'
R' B D R' F L D2
R' B D R' F D L
R' B D R' F D' L
R' B D R' F D2 L
R' B D R' F' L F2
R' B D R' F2 L F'
U2 B U2 F R' B L
U B U' R' F B L
F B L R B R2 B
F B L R B' R2 B
F' B L' F2 L2 R' B
F B L R B2 R2 B
U B U' R' B F L
F' B L' F2 R' L2 B
F' B L' F2 R' B L2
F B L R' D B D
F B L R' D B D'
F B L R' D B D2
F B L R' D' B D
F B L R' D' B D'
F B L R' D' B D2
F B L R' D2 B D
F B L R' D2 B D'
F B L R' D2 B D2
F B L R' B2 D B'
F B L R' B2 D' B'
F B L R' B2 D2 B'
R' B D F L R' D
R' B D F L R' D'
R' B D F L R' D2
R' B D F L D R'
R' B D F L D' R'
R' B D F L D2 R'
F B L R2 D R B
F B L R2 D' R B
R' B D F R' L D
R' B D F R' L D'
R' B D F R' L D2
R' B D F R' D L
R' B D F R' D' L
R' B D F R' D2 L
F B L R2 D2 R B
F B L R2 B R B
R' B D F D L R'
B F L F' R' F B
R' B D F D R' L
B F L F' R' B F
F B L R2 B' R B
R' B D F D' L R'
R' B D F D' R' L
F B L R2 B2 R B
R' B D F D2 L R'
R' B D F D2 R' L
R' B D F' L R' F2
R' B D F' L F2 R'
R' B D F' R' L F2
R' B D F' R' F2 L
B F L F2 R' F2 B
B F L F2 R' B F2
R' B D F2 L F' R'
F2 B L' F' L2 R' B
U B U' F R' B L
F2 B L' F' R' L2 B
F2 B L' F' R' B L2
B F L B' R' B R'
B2 F L' B' L R' B
B2 F L' B' R' L B
F' B L2 R' B L' F2
B F L' R' B L2 D
B F L' R' B L2 D'
B F L' R' B L2 D2
B F L' R' B' L2 B2
F B L F' R' F B
F B L F' R' B F
F B L F2 R' F2 B
F B L F2 R' B F2
R' B D' R F L R2
R' B D' R F R2 L
R' B D' R' D F L
R' B D' R' D' F L
R' B D' R' D2 F L
R' B D' R' F L D
R' B D' R' F L D'
R' B D' R' F L D2
R' B D' R' F D L
R' B D' R' F D' L
R' B D' R' F D2 L
R' B D' R' F' L F2
R' B D' R' F2 L F'
F B L B' R' B R'
F B L' R' B L2 D
F B L' R' B L2 D'
F B L' R' B L2 D2
F B L' R' B' L2 B2
R' B D' F L R' D
R' B D' F L R' D'
R' B D' F L R' D2
R' B D' F L D R'
R' B D' F L D' R'
R' B D' F L D2 R'
R' B D' F R' L D
R' B D' F R' L D'
R' B D' F R' L D2
R' B D' F R' D L
R' B D' F R' D' L
R' B D' F R' D2 L
R' B D' F D L R'
R' B D' F D R' L
R' B D' F D' L R'
R' B D' F D' R' L
R' B D' F D2 L R'
R' B D' F D2 R' L
R' B D' F' L R' F2
R' B D' F' L F2 R'
R' B D' F' R' L F2
R' B D' F' R' F2 L
R' B D' F2 L F' R'
B2 F L2 B' L R' B
B2 F L2 B' R' L B
B F L2 R' D L' B
B F L2 R' D B L'
B F L2 R' D' L' B
B F L2 R' D' B L'
B F L2 R' D2 L' B
B F L2 R' D2 B L'
B F L2 R' B L' D
B F L2 R' B L' D'
B F L2 R' B L' D2
B F L2 R' B D L'
B F L2 R' B D' L'
B F L2 R' B D2 L'
B F L2 R' B' L' B2
R' B D2 R F L R2
R' B D2 R F R2 L
L' B D2 L R' F B'
L' B D2 L R' B' F
L' B D2 L F R' B'
R' B D2 R' D F L
R' B D2 R' D' F L
R' B D2 R' D2 F L
R' B D2 R' F L D
R' B D2 R' F L D'
R' B D2 R' F L D2
R' B D2 R' F D L
R' B D2 R' F D' L
R' B D2 R' F D2 L
R' B D2 R' F' L F2
R' B D2 R' F2 L F'
L' B D2 R' L F B'
L' B D2 R' L B' F
F B L2 R' D L' B
F B L2 R' D B L'
F B L2 R' D' L' B
F B L2 R' D' B L'
F B L2 R' D2 L' B
F B L2 R' D2 B L'
F B L2 R' B L' D
F B L2 R' B L' D'
F B L2 R' B L' D2
F B L2 R' B D L'
F B L2 R' B D' L'
F B L2 R' B D2 L'
F B L2 R' B' L' B2
R' B D2 F L R' D
R' B D2 F L R' D'
R' B D2 F L R' D2
R' B D2 F L D R'
R' B D2 F L D' R'
R' B D2 F L D2 R'
R' B D2 F R' L D
R' B D2 F R' L D'
R' B D2 F R' L D2
R' B D2 F R' D L
R' B D2 F R' D' L
R' B D2 F R' D2 L
R' B D2 F D L R'
R' B D2 F D R' L
R' B D2 F D' L R'
R' B D2 F D' R' L
R' B D2 F D2 L R'
R' B D2 F D2 R' L
R' B D2 F' L R' F2
R' B D2 F' L F2 R'
R' B D2 F' R' L F2
R' B D2 F' R' F2 L
R' B D2 F2 L F' R'
F' B R' L F2 D B
F' B R' L F2 D' B
F' B R' L F2 D2 B
F' B R' L F2 B D
F' B R' L F2 B D'
F' B R' L F2 B D2
F' B R' L B F2 D
F' B R' L B F2 D'
F' B R' L B F2 D2
F' B R' L' F2 L2 B
F' B R' L' F2 B L2
F' B R' L' B L2 F2
F' B R' L' B F2 L2
L2 B D2 L R' F2 B'
L2 B D2 L R' B' F2
F' B R' L2 B L' F2
L2 B D2 L F2 R' B'
B F R L B R2 B
B F R L B' R2 B
R' B F L R2 D R
R' B F L R2 D' R
R' B F L R2 D2 R
