R U' D' F2 R
R D' U' F2 R
L' R U2 R2 U R2
L R D2 L2 U' R2
R L D2 L2 U' R2
R L' U2 R2 U R2
R U L' U R2 U
R U L' U2 D' F2
R U L' D B2 U2
R U L' D' U2 F2
R U D L' B2 U2
R U D B2 L' U2
R U D' L' U2 F2
D' R U' D' F2 R
D2 R U' D' F2 R
D R U' D' F2 R
D' R D' U' F2 R
D2 R D' U' F2 R
D R D' U' F2 R
R U' D' R F2 R
R U' D' R' F2 R
R U' D' R2 F2 R
R U' D' F2 R D
R U' D' F2 R D'
R U' D' F2 R D2
R U' D' F2 D R
R U' D' F2 D' R
R U' D' F2 D2 R
R U' F2 D' R F2
R U2 R2 U' L' U2
R D U L' B2 U2
R D U B2 L' U2
R D U B2 L' U2
R D' U L' U2 F2
R D' U' R F2 R
R D' U' R' F2 R
R D' U' R2 F2 R
R D' U' F2 R D
R D' U' F2 R D'
R D' U' F2 R D2
R D' U' F2 D R
R D' U' F2 D' R
R D' U' F2 D2 R
R D' F' U' F' R
R D2 L2 U L U2
F2 U2 L' R' U R2
F2 U2 R' L' U R2
R D2 F2 L2 U' R
R2 F2 L' R' U' R2
R2 F2 R' L' U' R2
R F2 U' D' R F2
R F2 U2 R2 U R'
R F2 D' U' R F2
R F2 D2 L2 U' R
L' F2 U2 L' R' U R
D2 F2 U2 R' L' U R2
D' F2 U2 R' L' U R2
U F2 U R' L' U R2
L' F2 U2 R' L' U R
R F2 U D B2 U2 R
R' F2 D U R B2 L
D F2 U2 L' R' U R2
R F2 U' R U' R U
D F2 U2 R' L' U R2
R F2 U' D R D2 F2
R F2 U' D' R F2 D
R F2 U' D' R F2 D'
R F2 U' D' R F2 D2
R F2 U' D' R' F2 R2
R F2 U' D' R2 F2 R'
R F2 U' D2 R D F2
R F2 U' F2 D' F2 R
R2 F2 D L' R' U' R2
R2 F2 D R' L' U' R2
R F2 U2 R2 U R' D
R F2 U2 R2 U R' D'
R F2 U2 R2 U R' D2
R F2 U2 R2 U D R'
R F2 U2 R2 U D' R'
R F2 U2 R2 U D2 R'
R F2 U2 R2 D U R'
R F2 U2 R2 D' U R'
R F2 U2 R2 D2 U R'
R F2 U2 B R2 U R'
R2 F2 D' L' R' U' R2
R F2 U2 B' R2 U R'
R F2 U2 B2 R2 U R'
R2 F2 D' R' L' U' R2
R F2 D U B2 U2 R
R F2 D U' R D2 F2
R2 F2 D2 L' R' U' R2
R F2 D' L U' R F2
R2 F2 D2 R' L' U' R2
R F2 D' L' U' R F2
R F2 D' L2 U' R F2
R F2 D' U' R F2 D
R F2 D' U' R F2 D'
R F2 D' U' R F2 D2
R F2 D' U' R' F2 R2
R F2 D' U' R2 F2 R'
R F2 D2 L2 U' R D
R F2 D2 L2 U' R D'
R F2 D2 L2 U' R D2
R F2 D2 L2 U' D R
R F2 D2 L2 U' D' R
R F2 D2 L2 U' D2 R
R F2 D2 L2 D U' R
R F2 D2 L2 D' U' R
R F2 D2 L2 D2 U' R
R F2 D2 U' R D F2
F2 D2 U2 L' R' U R2
F2 D2 U2 R' L' U R2
R B D' B' U' F2 R
R B' D' B U' F2 R
L2 B2 L R B2 U' R2
L B2 L R B2 U' R'
L B2 L B2 R U' R2
U B2 L' U' L2 R U'
U B2 L' U' R L2 U'
L2 B2 R L B2 U' R2
L B2 R L B2 U' R'
R' B2 U D L2 B2 R'
L' B2 U' L R B2 U'
L' B2 U' L B2 R U'
L' B2 U' R L B2 U'
R' B2 D U L2 B2 R'
R' B2 D2 F2 L2 U R
