L2 R' B' L U2
R' L2 B' L U2
B2 U2 F L R
B2 U2 F R L
R' B U2 R' F
R' B U2 F R'
R' B2 U2 F R
R' U2 B D2 F R' B'
R' U2 B F R B' R2
R' U2 B F R' D B'
R' U2 B F R' D' B'
R' U2 B F R' D2 B'
R' U2 B F R' B' D
R' U2 B F R' B' D'
R' U2 B F R' B' D2
R' U2 B F R2 B' R
R' U2 B F D R' B'
R' U2 B F D' R' B'
R' U2 B F D2 R' B'
R' U2 B F' R' F2 B'
R' U2 B F' R' B' F2
R U2 F2 D2 L2 F' R
R U2 F2 D2 F' L2 R
R U2 F2 D2 F' R L2
B2 R2 U2 R F L R
B2 R2 U2 R F R L
B2 R2 U2 R' F L R
B2 R2 U2 R' F R L
B2 R2 U2 R2 F L R
B2 R2 U2 R2 F R L
B2 R2 U2 D F L R
B2 R2 U2 D F R L
B2 R2 U2 D' F L R
B2 R2 U2 D' F R L
B2 R2 U2 D2 F L R
B2 R2 U2 D2 F R L
B2 R2 U2 F L R D
B2 R2 U2 F L R D'
B2 R2 U2 F L R D2
B2 R2 U2 F L D R
B2 R2 U2 F L D' R
B2 R2 U2 F L D2 R
B2 R2 U2 F R L D
B2 R2 U2 F R L D'
B2 R2 U2 F R L D2
B2 R2 U2 F R D L
B2 R2 U2 F R D' L
B2 R2 U2 F R D2 L
B2 R2 U2 F D L R
B2 R2 U2 F D R L
B2 R2 U2 F D' L R
B2 R2 U2 F D' R L
B2 R2 U2 F D2 L R
B2 R2 U2 F D2 R L
B R2 U2 R F' L' F2
B2 R2 U2 F2 L F' R
B2 R2 D U2 F L R
B2 R2 D U2 F R L
B2 R2 D' U2 F L R
B2 R2 D' U2 F R L
B2 R2 D2 U2 F L R
B2 R2 D2 U2 F R L
F' R2 F2 L' R2 B R'
F' R2 F2 R2 L' B R'
F' R2 F2 R2 B L' R'
F' R2 F2 R2 B R' L'
U2 R2 F2 L' D2 F' R
F R2 F2 L' F2 B R'
F2 R2 F2 B U2 L' R'
F R2 F2 L' B R' F2
F2 R2 F2 B U2 R' L'
F R2 F2 L' B F2 R'
U2 R2 F2 D2 L' F' R
L2 D R' D' B' L U2
F2 R2 B R F2 U2 R2
F2 R2 B R F2 U2 R2
F R2 F2 B L' R' F2
F R2 F2 B L' F2 R'
F R2 F2 B R' L' F2
F R2 B L R' D2 L2
F R2 B L' R' D2 L2
F R2 B L2 R' D2 L2
F2 R2 B F2 U2 L' R'
F2 R2 B F2 U2 R' L'
B R2 B U2 R F L
F R2 B R' L D2 L2
F R2 B R' L' D2 L2
F R2 B R' L2 D2 L2
F R2 B R' U2 R2 U2
F R2 B R' D2 L2 D
F R2 B R' D2 L2 D'
F R2 B R' D2 L2 D2
B' R2 B' U2 F L R
B' R2 B' U2 F R L
F R2 B U2 R U2 R2
F R2 B D R' D2 L2
F R2 B D' R' D2 L2
F R2 B D2 R' D2 L2
F R2 B F2 L' R' F2
F R2 B F2 L' F2 R'
F R2 B F2 R' L' F2
B R2 B' R' U2 R2 F
B R2 B' R' U2 F R2
F R2 B' R2 B2 L R'
F R2 B' R2 B2 R' L
R' D U2 F2 D F' R
F2 U D2 F' B2 L R
F2 U D2 F' B2 R L
F2 U D2 B2 L F' R
F2 U D2 B2 F' L R
F2 U D2 B2 F' R L
R' D' L2 D B' L U2
R2 D' R U' F' U' F2
R2 D' R U2 F D R2
B U F2 U F' L' R'
B U F2 U F' R' L'
L2 D' R' B' U B2 U
L2 D' R' B' U2 D' R2
L2 D' R' B' D L2 U2
L2 D' R' B' D' U2 R2
L D' R' U B R' U
R' D' U R' B U F
R' D' U R2 U F R
R' D' U2 R F D R2
R' D' U2 F2 D' F' R
R' D2 L' U2 R' F' R
F2 U' D2 F' B2 L R
F2 U' D2 F' B2 R L
F2 U' D2 B2 L F' R
F2 U' D2 B2 F' L R
F2 U' D2 B2 F' R L
R' D2 L2 D2 B' L U2
R2 D2 R U2 F' R F2
L' D2 R' U2 R' F' R
B U' F2 U' F' L' R'
B U' F2 U' F' R' L'
L2 D2 R' D2 B' L U2
L D2 R' U2 R2 F' R
D2 U2 R F' R F2 L'
L D2 R' D2 B U2 R'
U2 D2 R F' R F2 L'
R' D2 U' F' U' R F2
R' D2 U2 R F' R F2
R' D2 U2 R' F' R F2
R' D2 U2 R2 F' R F2
R' D2 U2 F U2 L' U2
R' D2 U2 F' R F2 D
R' D2 U2 F' R F2 D'
R' D2 U2 F' R F2 D2
R' D2 U2 F' R' F2 R2
R' D2 U2 F' R2 F2 R'
B2 U2 L D2 F R F'
B2 U2 L F D2 R F'
R' D2 F L' F' U2 F
B U2 L R' F' L' F
D2 U2 F U2 L' R' U2
D2 U2 F U2 R' L' U2
B U2 L F' L' R' F
B U2 L F' L' F R'
B U2 L F' R' L' F
U2 D2 F U2 L' R' U2
U2 D2 F U2 R' L' U2
D2 U2 F' R F2 D2 L2
D2 U2 F' R2 F2 L' R'
D2 U2 F' R2 F2 R' L'
R D2 U2 F' L2 R F2
R D2 U2 F' R L2 F2
R D2 U2 F' R F2 L2
U2 D2 F' R F2 D2 L2
U2 D2 F' R2 F2 L' R'
U2 D2 F' R2 F2 R' L'
B2 U2 R D F L R
B2 U2 R D F R L
B2 U2 R D' F L R
B2 U2 R D' F R L
B2 U2 R D2 F L R
B2 U2 R D2 F R L
B2 U2 R F L R D
B2 U2 R F L R D'
B2 U2 R F L R D2
B2 U2 R F L D R
B2 U2 R F L D' R
B2 U2 R F L D2 R
B2 U2 R F R L D
B2 U2 R F R L D'
B2 U2 R F R L D2
B2 U2 R F R D L
B2 U2 R F R D' L
B2 U2 R F R D2 L
B2 U2 R F D L R
B2 U2 R F D R L
B2 U2 R F D' L R
B2 U2 R F D' R L
B2 U2 R F D2 L R
B2 U2 R F D2 R L
R D2 F' L2 R F2 B'
R D2 F' L2 R B' F2
R D2 F' L2 B' R F2
B2 U2 R F2 L F' R
R D2 F' R L2 F2 B'
R D2 F' R L2 B' F2
R' D2 B U2 F' R F2
B2 U2 R' D F L R
B2 U2 R' D F R L
B2 U2 R' D' F L R
B2 U2 R' D' F R L
B2 U2 R' D2 F L R
B2 U2 R' D2 F R L
B U2 R F' L' R2 F2
B U2 R F' L' F2 R2
B2 U2 R' F L R D
B2 U2 R' F L R D'
B2 U2 R' F L R D2
B2 U2 R' F L D R
B2 U2 R' F L D' R
B2 U2 R' F L D2 R
B2 U2 R' F R L D
B2 U2 R' F R L D'
B2 U2 R' F R L D2
B U2 R F' R2 L' F2
B2 U2 R' F R D L
B2 U2 R' F R D' L
B2 U2 R' F R D2 L
B2 U2 R' F D L R
B2 U2 R' F D R L
B2 U2 R' F D' L R
B2 U2 R' F D' R L
B2 U2 R' F D2 L R
B2 U2 R' F D2 R L
B2 U2 R' F2 L F' R
B U2 R' L F' L' F
R' D2 B' U2 F' R F2
B U2 R' D F' L' F2
B U2 R' D' F' L' F2
B2 U2 R2 D F L R
B2 U2 R2 D F R L
B U2 R' D2 F' L' F2
B2 U2 R2 D' F L R
B2 U2 R2 D' F R L
B U2 R' F U2 R U2
B2 U2 R2 D2 F L R
B2 U2 R2 D2 F R L
B U2 R' F' L F2 L2
B U2 R' F' L' F2 D
B U2 R' F' L' F2 D'
B U2 R' F' L' F2 D2
B2 U2 R2 F L R D
B2 U2 R2 F L R D'
B2 U2 R2 F L R D2
B2 U2 R2 F L D R
B2 U2 R2 F L D' R
B2 U2 R2 F L D2 R
B U2 R' F' L2 F2 L
B2 U2 R2 F R L D
B2 U2 R2 F R L D'
B2 U2 R2 F R L D2
B2 U2 R2 F R D L
B2 U2 R2 F R D' L
B2 U2 R2 F R D2 L
F U2 R' U2 R' B R'
B2 U2 R2 F D L R
B2 U2 R2 F D R L
B2 U2 R2 F D' L R
B2 U2 R2 F D' R L
B2 U2 R2 F D2 L R
B2 U2 R2 F D2 R L
F U2 R' U2 B R' B
B2 U2 R2 F2 L F' R
R' D2 B2 U2 F' R F2
B2 U2 D R F L R
B2 U2 D R F R L
B2 U2 D R' F L R
B2 U2 D R' F R L
B2 U2 D R2 F L R
B2 U2 D R2 F R L
B2 U2 D F L R D
B2 U2 D F L R D'
B2 U2 D F L R D2
B2 U2 D F L D R
B2 U2 D F L D' R
B2 U2 D F L D2 R
B2 U2 D F R L D
B2 U2 D F R L D'
B2 U2 D F R L D2
B2 U2 D F R D L
B2 U2 D F R D' L
B2 U2 D F R D2 L
B2 U2 D F D L R
B2 U2 D F D R L
B2 U2 D F D' L R
B2 U2 D F D' R L
B2 U2 D F D2 L R
B2 U2 D F D2 R L
B2 U2 D F2 L F' R
B2 U2 D' R F L R
B2 U2 D' R F R L
B2 U2 D' R' F L R
B2 U2 D' R' F R L
B2 U2 D' R2 F L R
B2 U2 D' R2 F R L
B2 U2 D' F L R D
B2 U2 D' F L R D'
B2 U2 D' F L R D2
B2 U2 D' F L D R
B2 U2 D' F L D' R
B2 U2 D' F L D2 R
B U2 D R' F' L' F2
B2 U2 D' F R L D
B2 U2 D' F R L D'
B2 U2 D' F R L D2
B2 U2 D' F R D L
B2 U2 D' F R D' L
B2 U2 D' F R D2 L
B2 U2 D' F D L R
B2 U2 D' F D R L
B2 U2 D' F D' L R
B2 U2 D' F D' R L
B2 U2 D' F D2 L R
B2 U2 D' F D2 R L
B U2 D F R' D2 L2
B2 U2 D' F2 L F' R
B U2 D F' L' R' F2
B U2 D F' L' F2 R'
B U2 D F' R' L' F2
B' U2 D2 F L' D2 R2
B2 U2 D2 R F L R
B2 U2 D2 R F R L
B2 U2 D2 R' F L R
B2 U2 D2 R' F R L
B2 U2 D2 R2 F L R
B2 U2 D2 R2 F R L
B2 U2 D2 F L R D
B2 U2 D2 F L R D'
B2 U2 D2 F L R D2
B2 U2 D2 F L D R
B2 U2 D2 F L D' R
B2 U2 D2 F L D2 R
B2 U2 D2 F R L D
B2 U2 D2 F R L D'
B2 U2 D2 F R L D2
B2 U2 D2 F R D L
B2 U2 D2 F R D' L
B2 U2 D2 F R D2 L
B U2 D' R' F' L' F2
B2 U2 D2 F D L R
B2 U2 D2 F D R L
B2 U2 D2 F D' L R
B2 U2 D2 F D' R L
B2 U2 D2 F D2 L R
B2 U2 D2 F D2 R L
B U2 D' F R' D2 L2
B2 U2 D2 F2 L F' R
B U2 D' F' L' R' F2
B U2 D' F' L' F2 R'
B U2 D' F' R' L' F2
D2 F L' F' R' U2 F
F2 U2 D2 F' B2 L R
F2 U2 D2 F' B2 R L
B2 U2 F L R2 D R'
B2 U2 F L R2 D' R'
B2 U2 F L R2 D2 R'
B2 U2 F L D R D
B2 U2 F L D R D'
B2 U2 F L D R D2
B2 U2 F L D' R D
B2 U2 F L D' R D'
B2 U2 F L D' R D2
B2 U2 F L D2 R D
B2 U2 F L D2 R D'
B2 U2 F L D2 R D2
B2 U2 F L B R B'
B2 U2 F L B2 R B2
F2 U2 D2 B2 L F' R
B2 U2 F L2 R D L'
B2 U2 F L2 R D' L'
B2 U2 F L2 R D2 L'
F2 U2 D2 B2 F' L R
F2 U2 D2 B2 F' R L
B2 U2 F L2 D L' R
B2 U2 F L2 D R L'
B2 U2 F L2 D' L' R
B2 U2 F L2 D' R L'
B2 U2 F L2 D2 L' R
B2 U2 F L2 D2 R L'
B2 U2 F R L2 D L'
B2 U2 F R L2 D' L'
B2 U2 F R L2 D2 L'
B2 U2 F R D L D
B2 U2 F R D L D'
B2 U2 F R D L D2
B2 U2 F R D' L D
B2 U2 F R D' L D'
B2 U2 F R D' L D2
B2 U2 F R D2 L D
B2 U2 F R D2 L D'
B2 U2 F R D2 L D2
B2 U2 F R F L F'
B2 U2 F R F2 L F2
B2 U2 F R2 L D R'
B2 U2 F R2 L D' R'
B2 U2 F R2 L D2 R'
B2 U2 F R2 D L R'
B2 U2 F R2 D R' L
B2 U2 F R2 D' L R'
B2 U2 F R2 D' R' L
B2 U2 F R2 D2 L R'
B2 U2 F R2 D2 R' L
B U2 D2 R' F' L' F2
B U2 D2 F R' D2 L2
B U2 D2 F' L' R' F2
B U2 D2 F' L' F2 R'
B U2 D2 F' R' L' F2
B2 U2 F D L R D
B2 U2 F D L R D'
B2 U2 F D L R D2
B2 U2 F D L D R
B2 U2 F D L D' R
B2 U2 F D L D2 R
B2 U2 F D R L D
B2 U2 F D R L D'
B2 U2 F D R L D2
B2 U2 F D R D L
B2 U2 F D R D' L
B2 U2 F D R D2 L
B2 U2 F D' L R D
B2 U2 F D' L R D'
B2 U2 F D' L R D2
B2 U2 F D' L D R
B2 U2 F D' L D' R
B2 U2 F D' L D2 R
B2 U2 F D' R L D
B2 U2 F D' R L D'
B2 U2 F D' R L D2
B2 U2 F D' R D L
B2 U2 F D' R D' L
B2 U2 F D' R D2 L
B2 U2 F D2 L R D
B2 U2 F D2 L R D'
B2 U2 F D2 L R D2
B2 U2 F D2 L D R
B2 U2 F D2 L D' R
B2 U2 F D2 L D2 R
B2 U2 F D2 R L D
B2 U2 F D2 R L D'
B2 U2 F D2 R L D2
B2 U2 F D2 R D L
B2 U2 F D2 R D' L
B2 U2 F D2 R D2 L
B2 U2 F B R B' L
B U2 F L R' D2 L2
F U2 D2 F' R' U2 R2
B U2 F L' R' D2 L2
B2 U2 F' L F2 D2 R2
B U2 F L2 R' D2 L2
B U2 F R' L D2 L2
B U2 F R' L' D2 L2
B U2 F R' L2 D2 L2
B U2 F R' U2 R2 U2
B U2 F R' D2 L2 D
B U2 F R' D2 L2 D'
B U2 F R' D2 L2 D2
B2 U2 F' R F2 L R
B2 U2 F' R F2 R L
B2 U2 F' R' F2 L R
B2 U2 F' R' F2 R L
B2 U2 F' R2 F2 L R
B2 U2 F' R2 F2 R L
B U2 F U2 R U2 R2
B U2 F D R' D2 L2
B U2 F D' R' D2 L2
B U2 F D2 R' D2 L2
B U2 F' L R' F2 L2
B U2 F' L F2 L2 R'
B U2 F' L F2 R' L2
B U2 F' L' R F2 R2
B U2 F' L' R' F2 D
B U2 F' L' R' F2 D'
B U2 F' L' R' F2 D2
B U2 F' L' F R' F
B2 U2 F2 L F' R D
B2 U2 F2 L F' R D'
B2 U2 F2 L F' R D2
B2 U2 F2 L F' D R
B2 U2 F2 L F' D' R
B2 U2 F2 L F' D2 R
B U2 F' L' F2 R' D
B U2 F' L' F2 R' D'
B U2 F' L' F2 R' D2
B U2 F' L' F2 D R'
B U2 F' L' F2 D' R'
B U2 F' L' F2 D2 R'
B U2 F' L2 R' F2 L
B2 U2 F2 L' F' L2 R
B2 U2 F2 L' F' R L2
B U2 F' L2 F2 L R'
B U2 F' L2 F2 R' L
B U2 F' R L' F2 R2
B U2 F' R' L F2 L2
B U2 F' R' L' F2 D
B U2 F' R' L' F2 D'
B U2 F' R' L' F2 D2
B U2 F' R' L2 F2 L
B2 U2 B F R B' L
R' F R2 B D2 L2 R'
R' F R2 B D2 R' L2
R F R' B R' B L
D2 F U2 L' F' R' U2
B D L' U2 R' F' L'
R F U2 R2 U2 B R'
B2 D L2 B' U2 L' R'
B2 D L2 B' U2 R' L'
B2 D R U2 F L R
B2 D R U2 F R L
R' F D2 F' U2 R F
B2 D R' U2 F L R
B2 D R' U2 F R L
B D R F R2 B L
R' F B' L F' U2 F
U2 F B R' B L B2
B2 D R2 U2 F L R
B2 D R2 U2 F R L
D2 F B2 L D2 R2 B
U2 F B2 L B' R' B'
B2 D U2 R F L R
B2 D U2 R F R L
B2 D U2 R' F L R
B2 D U2 R' F R L
B2 D U2 R2 F L R
B2 D U2 R2 F R L
B2 D U2 F L R D
B2 D U2 F L R D'
B2 D U2 F L R D2
B2 D U2 F L D R
B2 D U2 F L D' R
B2 D U2 F L D2 R
B2 D U2 F R L D
B2 D U2 F R L D'
B2 D U2 F R L D2
B2 D U2 F R D L
B2 D U2 F R D' L
B2 D U2 F R D2 L
B2 D U2 F D L R
B2 D U2 F D R L
B2 D U2 F D' L R
B2 D U2 F D' R L
B2 D U2 F D2 L R
B2 D U2 F D2 R L
B2 D U2 F2 L F' R
B D U2 R' F' L' F2
B D U2 F R' D2 L2
B D U2 F' L' R' F2
B D U2 F' L' F2 R'
B D U2 F' R' L' F2
B D F R2 B L R
B D F R2 B R L
D2 F' R' U2 F2 R2 B
D2 F' R' F U2 R2 F
D2 F' R' F U2 F R2
L2 F' R' F B' L U2
L2 F' R' B' F L U2
B D B U2 F L R
B D B U2 F R L
R' F' U2 F2 R2 B R'
B D' L' U2 R' F' L'
B2 D' L2 B' U2 L' R'
B2 D' L2 B' U2 R' L'
B2 D' R U2 F L R
B2 D' R U2 F R L
R' F' D2 F L' B2 U2
R' F' D2 F B2 L' U2
R' F' D2 B2 F L' U2
B2 D' R' U2 F L R
B2 D' R' U2 F R L
B D' R F R2 B L
B2 D' R2 U2 F L R
B2 D' R2 U2 F R L
B2 D' U2 R F L R
B2 D' U2 R F R L
B2 D' U2 R' F L R
B2 D' U2 R' F R L
B2 D' U2 R2 F L R
B2 D' U2 R2 F R L
B2 D' U2 F L R D
B2 D' U2 F L R D'
B2 D' U2 F L R D2
B2 D' U2 F L D R
B2 D' U2 F L D' R
B2 D' U2 F L D2 R
B2 D' U2 F R L D
B2 D' U2 F R L D'
B2 D' U2 F R L D2
B2 D' U2 F R D L
B2 D' U2 F R D' L
B2 D' U2 F R D2 L
B2 D' U2 F D L R
B2 D' U2 F D R L
B2 D' U2 F D' L R
B2 D' U2 F D' R L
B2 D' U2 F D2 L R
B2 D' U2 F D2 R L
B2 D' U2 F2 L F' R
B D' U2 R' F' L' F2
B D' U2 F R' D2 L2
B D' U2 F' L' R' F2
B D' U2 F' L' F2 R'
B D' U2 F' R' L' F2
R2 F2 L' D2 F' R B2
R2 F2 L' D2 F' B2 R
R2 F2 L' D2 B2 F' R
R2 F2 L' F' R2 B R'
B D' F R2 B L R
B D' F R2 B R L
L2 F2 R' F2 B' L U2
L2 F2 R' B' L F2 U2
L2 F2 R' B' F2 L U2
B D' B U2 F L R
B D' B U2 F R L
B' D2 L U2 L' F L'
B' D2 L U2 F L' F
R F2 R2 F2 B U2 R'
R F2 R2 B F2 U2 R'
R' F2 U2 D2 F' R B2
R' F2 U2 D2 F' B2 R
R' F2 U2 D2 B2 F' R
R' F2 U2 F' R2 B R'
F2 D2 L F' B2 L R
F2 D2 L F' B2 R L
F2 D2 L B2 L F' R
F2 D2 L B2 F' L R
F2 D2 L B2 F' R L
F2 D2 L' F' B2 L R
F2 D2 L' F' B2 R L
F2 D2 L' B2 L F' R
F2 D2 L' B2 F' L R
F2 D2 L' B2 F' R L
B D2 L' U2 R' F' L'
F2 D2 L2 F' B2 L R
F2 D2 L2 F' B2 R L
B2 D2 L2 B' U2 L' R'
B2 D2 L2 B' U2 R' L'
F2 D2 L2 B2 L F' R
F2 D2 L2 B2 F' L R
F2 D2 L2 B2 F' R L
B2 D2 R U2 F L R
B2 D2 R U2 F R L
R' F2 D2 U2 F' R B2
R' F2 D2 U2 F' B2 R
R' F2 D2 U2 B2 F' R
R' F2 D2 F' R B2 L
B2 D2 R' U2 F L R
B2 D2 R' U2 F R L
F' D2 R' F L' B2 U2
R2 F2 D2 L' F' R B2
R2 F2 D2 L' F' B2 R
R2 F2 D2 L' B2 F' R
F' D2 R' F B2 L' U2
U2 F2 D2 F' R D2 L2
B D2 R F R2 B L
F' D2 R' B2 F L' U2
R' F2 B' L F2 U2 F
R2 F2 D2 B2 L' F' R
B2 D2 R2 U2 F L R
B2 D2 R2 U2 F R L
R F2 D2 L2 F' R B2
R F2 D2 L2 F' B2 R
R F2 D2 L2 B2 F' R
R F2 D2 F' L2 R B2
R F2 D2 F' L2 B2 R
R F2 D2 F' R L2 B2
R F2 D2 F' R B2 L2
R F2 D2 F' B2 L2 R
R F2 D2 F' B2 R L2
R F2 D2 B2 L2 F' R
R F2 D2 B2 F' L2 R
R F2 D2 B2 F' R L2
F2 D2 U F' B2 L R
F2 D2 U F' B2 R L
F2 D2 U B2 L F' R
F2 D2 U B2 F' L R
F2 D2 U B2 F' R L
R' B L B2 L B' U2
F2 D2 U' F' B2 L R
F2 D2 U' F' B2 R L
B' D2 U2 F L' D2 R2
F2 D2 U' B2 L F' R
R' B L' U2 R' D F'
R' B L' U2 R' D' F'
R' B L' U2 R' D2 F'
R' B L' U2 R' F' D
R' B L' U2 R' F' D'
R' B L' U2 R' F' D2
F2 D2 U' B2 F' L R
F2 D2 U' B2 F' R L
R' B L' U2 D R' F'
R' B L' U2 D' R' F'
R' B L' U2 D2 R' F'
R' B L' U2 F R' F'
R' B L' U2 F' R' F'
R' B L' U2 F2 R' F'
R' B L' D U2 R' F'
B2 D2 U2 R F L R
B2 D2 U2 R F R L
R' B L' D' U2 R' F'
B2 D2 U2 R' F L R
B2 D2 U2 R' F R L
R' B L' D2 U2 R' F'
B2 D2 U2 R2 F L R
B2 D2 U2 R2 F R L
B' D2 F L' D2 R2 B
B2 D2 U2 F L R D
B2 D2 U2 F L R D'
B2 D2 U2 F L R D2
B2 D2 U2 F L D R
B2 D2 U2 F L D' R
B2 D2 U2 F L D2 R
B2 D2 U2 F R L D
B2 D2 U2 F R L D'
B2 D2 U2 F R L D2
B2 D2 U2 F R D L
B2 D2 U2 F R D' L
B2 D2 U2 F R D2 L
B2 D2 U2 F D L R
B2 D2 U2 F D R L
B2 D2 U2 F D' L R
B2 D2 U2 F D' R L
B2 D2 U2 F D2 L R
B2 D2 U2 F D2 R L
B2 D2 U2 F2 L F' R
F2 D2 U2 F' B2 L R
F2 D2 U2 F' B2 R L
F' D2 F L' R' B2 U2
R' B L' B2 L U2 F
F' D2 F L' B2 U2 L
F2 D2 U2 B2 L F' R
F' D2 F R' L' B2 U2
F2 D2 U2 B2 F' L R
F2 D2 U2 B2 F' R L
F' D2 F R' B2 L' U2
B D2 U2 R' F' L' F2
B D2 U2 F R' D2 L2
B D2 U2 F' L' R' F2
B D2 U2 F' L' F2 R'
B D2 U2 F' R' L' F2
F' D2 F B2 L' U2 L2
R' B L2 B2 L B U2
F D2 U2 F' R' U2 R2
F2 D2 F' L B2 L R
F2 D2 F' L B2 R L
F2 D2 F' L' B2 L R
F2 D2 F' L' B2 R L
F2 D2 F' L2 B2 L R
F2 D2 F' L2 B2 R L
R2 B L2 R B' U2 R2
B D2 F R2 B L R
B D2 F R2 B R L
F2 D2 F' R B2 D2 L2
F2 D2 F' B' R B' L
F2 D2 F' B2 L R D
F2 D2 F' B2 L R D'
F2 D2 F' B2 L R D2
F2 D2 F' B2 L D R
F2 D2 F' B2 L D' R
F2 D2 F' B2 L D2 R
F2 D2 F' B2 R L D
F2 D2 F' B2 R L D'
F2 D2 F' B2 R L D2
F2 D2 F' B2 R D L
F2 D2 F' B2 R D' L
F2 D2 F' B2 R D2 L
F2 D2 F' B2 D L R
F2 D2 F' B2 D R L
F2 D2 F' B2 D' L R
F2 D2 F' B2 D' R L
F2 D2 F' B2 D2 L R
F2 D2 F' B2 D2 R L
L B L2 U2 R' F' L'
R2 B R L2 B' U2 R2
R2 B R U2 R' F R'
R2 B R U2 R2 D F
R2 B R U2 R2 D' F
R2 B R U2 R2 D2 F
R2 B R U2 R2 F D
R2 B R U2 R2 F D'
R2 B R U2 R2 F D2
R2 B R U2 F R2 D
R2 B R U2 F R2 D'
R2 B R U2 F R2 D2
R2 B R U2 F' R2 F2
R B L2 R2 B' U2 R
F D2 F' R' U2 R2 F
F D2 F' R' U2 F R2
R2 B R D2 L2 B' U2
R2 B R B U2 R2 F
R2 B R B U2 F R2
R2 B R B' U2 R2 F
R2 B R B' U2 F R2
R2 B R B2 U2 R2 F
R2 B R B2 U2 F R2
U2 B R' F B L B2
U2 B R' B F L B2
B' D2 B' U2 F L' R
B' D2 B' U2 F R L'
R' B U R U R2 F
R' B U R U F R2
R' B U R2 U R F
B D2 B U2 F L R
B D2 B U2 F R L
B' D2 B2 U2 R' F L'
B' D2 B2 U2 F L' R'
B' D2 B2 U2 F R' L'
F2 D2 B' F' R B' L
F2 D2 B2 L F' R D
F2 D2 B2 L F' R D'
F2 D2 B2 L F' R D2
F2 D2 B2 L F' D R
F2 D2 B2 L F' D' R
F2 D2 B2 L F' D2 R
F2 D2 B2 L' F' L2 R
F2 D2 B2 L' F' R L2
F' D2 B2 F L' U2 L2
R' B U' F' U' R' F2
R' B U' F' U' F2 R'
R' B U' F2 U' F' R'
R B R2 L2 B' U2 R
R B R2 U2 R D F
R B R2 U2 R D' F
R B R2 U2 R D2 F
R B R2 U2 R F D
R B R2 U2 R F D'
R B R2 U2 R F D2
R B R2 U2 R' F R2
R B R2 U2 R2 F R'
R B R2 U2 D R F
R B R2 U2 D' R F
R B R2 U2 D2 R F
F2 D2 B2 F' L R D
F2 D2 B2 F' L R D'
F2 D2 B2 F' L R D2
F2 D2 B2 F' L D R
F2 D2 B2 F' L D' R
F2 D2 B2 F' L D2 R
F2 D2 B2 F' R L D
F2 D2 B2 F' R L D'
F2 D2 B2 F' R L D2
F2 D2 B2 F' R D L
F2 D2 B2 F' R D' L
F2 D2 B2 F' R D2 L
R B R2 D U2 R F
F2 D2 B2 F' D L R
F2 D2 B2 F' D R L
F2 D2 B2 F' D' L R
F2 D2 B2 F' D' R L
F2 D2 B2 F' D2 L R
F2 D2 B2 F' D2 R L
B2 F L R' B' R' B
R B R2 D' U2 R F
B2 F L R2 B' R' B2
R B R2 D2 U2 R F
L' B U2 L R' F' L'
R' B U2 R F R2 D
R' B U2 R F R2 D'
R' B U2 R F R2 D2
R' B U2 R F' R2 F2
R' B U2 R' D F D
R' B U2 R' D F D'
R' B U2 R' D F D2
R' B U2 R' D' F D
R' B U2 R' D' F D'
R' B U2 R' D' F D2
R' B U2 R' D2 F D
R' B U2 R' D2 F D'
R' B U2 R' D2 F D2
L' B U2 L' R' F' L'
R' B U2 R' F2 D F'
R' B U2 R' F2 D' F'
R' B U2 R' F2 D2 F'
B2 F L U2 F' L' U2
R' B U2 R2 D R F
R' B U2 R2 D' R F
R' B U2 R2 D2 R F
L' B U2 L2 R' F' L'
R' B U2 D R F R2
R' B U2 D R' D F
R' B U2 D R' D' F
R' B U2 D R' D2 F
R' B U2 D R' F D
R' B U2 D R' F D'
R' B U2 D R' F D2
R' B U2 D F R' D
R' B U2 D F R' D'
R' B U2 D F R' D2
R' B U2 D F D R'
R' B U2 D F D' R'
R' B U2 D F D2 R'
R' B U2 D F' R' F2
R B R2 B U2 R F
R' B U2 D' R F R2
R' B U2 D' R' D F
R' B U2 D' R' D' F
R' B U2 D' R' D2 F
R' B U2 D' R' F D
R' B U2 D' R' F D'
R' B U2 D' R' F D2
R' B U2 D' F R' D
R' B U2 D' F R' D'
R' B U2 D' F R' D2
R' B U2 D' F D R'
R' B U2 D' F D' R'
R' B U2 D' F D2 R'
R' B U2 D' F' R' F2
U B U R' F D' L2
L' B U2 R' L F' L'
L' B U2 R' L' F' L'
L' B U2 R' L2 F' L'
R B R2 B' U2 R F
R' B U2 D2 R F R2
R' B U2 D2 R' D F
R' B U2 D2 R' D' F
R' B U2 D2 R' D2 F
R' B U2 D2 R' F D
R' B U2 D2 R' F D'
R' B U2 D2 R' F D2
L' B U2 R' D F' L'
L' B U2 R' D' F' L'
R' B U2 D2 F R' D
R' B U2 D2 F R' D'
R' B U2 D2 F R' D2
R' B U2 D2 F D R'
L' B U2 R' D2 F' L'
R' B U2 D2 F D' R'
R' B U2 D2 F D2 R'
R' B U2 D2 F' R' F2
L' B U2 R' F' L' D
L' B U2 R' F' L' D'
L' B U2 R' F' L' D2
L' B U2 R' F' D L'
L' B U2 R' F' D' L'
L' B U2 R' F' D2 L'
R B R2 B2 U2 R F
R' B U2 F R2 D R
R' B U2 F R2 D' R
R' B U2 F R2 D2 R
R' B U2 F D R' D
R' B U2 F D R' D'
R' B U2 F D R' D2
R' B U2 F D' R' D
R' B U2 F D' R' D'
