D' L R' F2 B'
D' L R' B' F2
D' L F2 R' B'
D' R' L F2 B'
D' R' L B' F2
D' R' F2 L B'
D' F2 L R' B'
D' F2 R' L B'
D' U L R B' R2 F2
D' U L R B' F2 R2
D' U L R' F2 D B'
D' U L R' F2 D' B'
D' U L R' F2 D2 B'
D' U L R' F2 B' D
D' U L R' F2 B' D'
D' U L R' F2 B' D2
D' U L R' B' F2 D
D' U L R' B' F2 D'
D' U L R' B' F2 D2
D' U L R2 B' R F2
U' D L R' D2 F2 B
U' D L R' D2 B F2
D R2 B2 R' U2 R2 B
D R2 B2 R' F' U2 R2
D' U L F R' F B'
D' U L F R' B' F
U2 D L R' D2 F2 B
U2 D L R' D2 B F2
D' U L F2 R B' R2
D' U L F2 R' D B'
D' U L F2 R' D' B'
D' U L F2 R' D2 B'
D' U L F2 R' B' D
D' U L F2 R' B' D'
D' U L F2 R' B' D2
D' U L F2 R2 B' R
D' U L F2 D R' B'
D' U L F2 D' R' B'
D' U L F2 D2 R' B'
D U L R' D2 F2 B
D U L R' D2 B F2
U D L R' D2 F2 B
U D L R' D2 B F2
F U L D' R' F2 B2
F U L D' R' B2 F2
F U L D' F2 R' B2
F U L' R2 U L2 R
F U L' R2 U R L2
L D F R' D2 F2 B
L D F R' D2 B F2
D' U R L F2 R2 B'
D' U R L F2 B' R2
D' U R L B' R2 F2
D' U R L B' F2 R2
L D F' R' D2 F2 B
D' U R F2 L R2 B'
L D F' R' D2 B F2
D' U R F2 L B' R2
D' U R F2 R2 L B'
D' U R' L F2 D B'
D' U R' L F2 D' B'
D' U R' L F2 D2 B'
D' U R' L F2 B' D
D' U R' L F2 B' D'
D' U R' L F2 B' D2
D' U R' L B' F2 D
D' U R' L B' F2 D'
D' U R' L B' F2 D2
U' D R' L D2 F2 B
U' D R' L D2 B F2
D2 U R' D L F2 B'
D2 U R' D L B' F2
D2 U R' D F2 L B'
U' D R' D2 L F2 B
U' D R' D2 L B F2
U2 D R' L D2 F2 B
U2 D R' L D2 B F2
U' D R' D2 F2 L B
D' U R' F' L F' B'
D' U R' F' L B' F'
D' U R' F2 L D B'
D' U R' F2 L D' B'
D' U R' F2 L D2 B'
D' U R' F2 L B' D
D' U R' F2 L B' D'
D' U R' F2 L B' D2
L D F2 R' D2 F2 B
L D F2 R' D2 B F2
D U R' L D2 F2 B
D U R' L D2 B F2
D' U R2 L B' R F2
U2 D R' D2 L F2 B
U2 D R' D2 L B F2
U2 D R' D2 F2 L B
U D R' L D2 F2 B
U D R' L D2 B F2
D U R' D2 L F2 B
D U R' D2 L B F2
D U R' D2 F2 L B
U D R' D2 L F2 B
U D R' D2 L B F2
U D R' D2 F2 L B
D' U F R' F L B'
F U R2 L' U L2 R
F U R2 L' U R L2
D' U F' L F' R' B'
R' D' L U' R' U B'
L2 D' L R' F2 B' L2
L2 D' L R' B' L2 F2
L2 D' L R' B' F2 L2
D' U F2 L R B' R2
D' U F2 L R' D B'
D' U F2 L R' D' B'
D' U F2 L R' D2 B'
D' U F2 L R' B' D
D' U F2 L R' B' D'
D' U F2 L R' B' D2
D' U F2 L R2 B' R
D' U F2 L D R' B'
D' U F2 L D' R' B'
D' U F2 L D2 R' B'
D' U F2 R L B' R2
D' U F2 R' L D B'
D' U F2 R' L D' B'
D' U F2 R' L D2 B'
D' U F2 R' L B' D
D' U F2 R' L B' D'
D' U F2 R' L B' D2
D' U F2 R2 L B' R
L2 D' L F2 R' B' L2
L D' L R' B' L' F2
D' U F2 D2 L R' B
D' U F2 D2 R' L B
L2 D' L' R F2 R2 B
R2 D' L' U L2 R B'
R2 D' L' U L2 B' R
R2 D' L' U R L2 B'
L2 D' L' F2 R2 B R
L2 D' R L' F2 R2 B
U' D B2 L R' U2 B
R' D' R' U L R B'
R' D' R' U L B' R
R' D' R' U R L B'
U' D B2 R' L U2 B
U2 D B2 L R' U2 B
L2 D' R' L F2 B' L2
L2 D' R' L B' L2 F2
L2 D' R' L B' F2 L2
U2 D B2 R' L U2 B
D' U' L R F2 R2 B'
D' U' L R F2 B' R2
D' U' L R B' R2 F2
D' U' L R B' F2 R2
U' D' L R F2 R2 B'
U' D' L R F2 B' R2
U' D' L R B' R2 F2
U' D' L R B' F2 R2
D U B2 L R' U2 B
D' U' L R' F2 D B'
D' U' L R' F2 D' B'
D' U' L R' F2 D2 B'
D' U' L R' F2 B' D
D' U' L R' F2 B' D'
D' U' L R' F2 B' D2
D' U' L R' B' F2 D
D' U' L R' B' F2 D'
D' U' L R' B' F2 D2
U' D' L R' F2 D B'
U' D' L R' F2 D' B'
U' D' L R' F2 D2 B'
U' D' L R' F2 B' D
U' D' L R' F2 B' D'
U' D' L R' F2 B' D2
U' D' L R' B' F2 D
U' D' L R' B' F2 D'
U' D' L R' B' F2 D2
D' U' L R2 B' R F2
U' D' L R2 B' R F2
D U B2 R' L U2 B
U D B2 L R' U2 B
L D' R' L B' L' F2
D' U' L F R' F B'
D' U' L F R' B' F
U' D' L F R' F B'
U' D' L F R' B' F
U2 D' L R F2 R2 B'
U2 D' L R F2 B' R2
U2 D' L R B' R2 F2
U2 D' L R B' F2 R2
U D B2 R' L U2 B
D' U' L F2 R B' R2
D' U' L F2 R' D B'
D' U' L F2 R' D' B'
D' U' L F2 R' D2 B'
D' U' L F2 R' B' D
D' U' L F2 R' B' D'
D' U' L F2 R' B' D2
U' D' L F2 R B' R2
U2 D' L R' F2 D B'
U2 D' L R' F2 D' B'
U2 D' L R' F2 D2 B'
U' D' L F2 R' D B'
U2 D' L R' F2 B' D
U2 D' L R' F2 B' D'
U2 D' L R' F2 B' D2
U' D' L F2 R' D' B'
U' D' L F2 R' D2 B'
D' U' L F2 R2 B' R
U' D' L F2 R' B' D
U' D' L F2 R' B' D'
U' D' L F2 R' B' D2
U' D' L F2 R2 B' R
U2 D' L R' B' F2 D
U2 D' L R' B' F2 D'
U2 D' L R' B' F2 D2
D' U' L F2 D R' B'
D' U' L F2 D' R' B'
U' D' L F2 D R' B'
D' U' L F2 D2 R' B'
U' D' L F2 D' R' B'
U' D' L F2 D2 R' B'
U2 D' L R2 B' R F2
D U' L R' D2 F2 B
D U' L R' D2 B F2
L D' R' F2 L B' L'
U2 D' L F R' F B'
U2 D' L F R' B' F
U2 D' L F2 R B' R2
U2 D' L F2 R' D B'
U2 D' L F2 R' D' B'
U2 D' L F2 R' D2 B'
U2 D' L F2 R' B' D
U2 D' L F2 R' B' D'
U2 D' L F2 R' B' D2
U2 D' L F2 R2 B' R
U2 D' L F2 D R' B'
U2 D' L F2 D' R' B'
U2 D' L F2 D2 R' B'
U D' L R F2 R2 B'
U D' L R F2 B' R2
U D' L R B' R2 F2
U D' L R B' F2 R2
U D' L R' F2 D B'
U D' L R' F2 D' B'
U D' L R' F2 D2 B'
U D' L R' F2 B' D
U D' L R' F2 B' D'
U D' L R' F2 B' D2
U D' L R' B' F2 D
U D' L R' B' F2 D'
U D' L R' B' F2 D2
U D' L R2 B' R F2
R2 D' U L R D B'
R2 D' U L R D' B'
R2 D' U L R D2 B'
R2 D' U L R B' D
R2 D' U L R B' D'
R2 D' U L R B' D2
R2 D' U L R' B' R2
R2 D' U L D R B'
R2 D' U L D B' R
R2 D' U L D' R B'
R2 D' U L D' B' R
R2 D' U L D2 R B'
R2 D' U L D2 B' R
R2 D' U L B R B2
R2 D' U L B' R D
R2 D' U L B' R D'
R2 D' U L B' R D2
R2 D' U L B' D R
R2 D' U L B' D' R
R2 D' U L B' D2 R
R' D' U' R' U L B'
R2 D' U R L D B'
R2 D' U R L D' B'
R2 D' U R L D2 B'
R2 D' U R L B' D
R2 D' U R L B' D'
R2 D' U R L B' D2
U D' L F R' F B'
U D' L F R' B' F
R2 D' U R' L B' R2
U D' L F2 R B' R2
U D' L F2 R' D B'
U D' L F2 R' D' B'
U D' L F2 R' D2 B'
U D' L F2 R' B' D
U D' L F2 R' B' D'
U D' L F2 R' B' D2
U D' L F2 R2 B' R
U D' L F2 D R' B'
U D' L F2 D' R' B'
U D' L F2 D2 R' B'
U' D' R L F2 R2 B'
U' D' R L F2 B' R2
D' U' R L F2 R2 B'
D' U' R L F2 B' R2
U' D' R L B' R2 F2
D' U' R L B' R2 F2
U' D' R L B' F2 R2
D' U' R L B' F2 R2
U' D' R F2 L R2 B'
D' U' R F2 L R2 B'
U2 D' R L F2 R2 B'
U' D' R F2 L B' R2
D' U' R F2 L B' R2
U2 D' R L F2 B' R2
U2 D' R L B' R2 F2
U2 D' R L B' F2 R2
U' D' R F2 R2 L B'
D' U' R F2 R2 L B'
U' D' R' L F2 D B'
U' D' R' L F2 D' B'
U' D' R' L F2 D2 B'
U' D' R' L F2 B' D
U' D' R' L F2 B' D'
U' D' R' L F2 B' D2
D' U' R' L F2 D B'
D' U' R' L F2 D' B'
D' U' R' L F2 D2 B'
D' U' R' L F2 B' D
D' U' R' L F2 B' D'
D' U' R' L F2 B' D2
U' D' R' L B' F2 D
U' D' R' L B' F2 D'
U' D' R' L B' F2 D2
D' U' R' L B' F2 D
D' U' R' L B' F2 D'
D' U' R' L B' F2 D2
U2 D' R F2 L R2 B'
U2 D' R F2 L B' R2
U2 D' R F2 R2 L B'
D2 U' R' D L F2 B'
D2 U' R' D L B' F2
D2 U' R' D F2 L B'
U D' R L F2 R2 B'
F U' L D' R' F2 B2
U D' R L F2 B' R2
F U' L D' R' B2 F2
U D' R L B' R2 F2
U D' R L B' F2 R2
F U' L D' F2 R' B2
U' D' R' F' L F' B'
U' D' R' F' L B' F'
D' U' R' F' L F' B'
D' U' R' F' L B' F'
U' D' R' F2 L D B'
U' D' R' F2 L D' B'
U' D' R' F2 L D2 B'
U' D' R' F2 L B' D
U' D' R' F2 L B' D'
U' D' R' F2 L B' D2
D' U' R' F2 L D B'
D' U' R' F2 L D' B'
D' U' R' F2 L D2 B'
D' U' R' F2 L B' D
D' U' R' F2 L B' D'
D' U' R' F2 L B' D2
U2 D' R' L F2 D B'
U2 D' R' L F2 D' B'
U2 D' R' L F2 D2 B'
U2 D' R' L F2 B' D
U2 D' R' L F2 B' D'
U2 D' R' L F2 B' D2
U2 D' R' L B' F2 D
U2 D' R' L B' F2 D'
U2 D' R' L B' F2 D2
U' D' R2 L B' R F2
D' U' R2 L B' R F2
D U' R' L D2 F2 B
D U' R' L D2 B F2
F U' L' R2 U L2 R
F U' L' R2 U R L2
U D' R F2 L R2 B'
U D' R F2 L B' R2
U D' R F2 R2 L B'
U2 D' R' F' L F' B'
U2 D' R' F' L B' F'
U2 D' R' F2 L D B'
U2 D' R' F2 L D' B'
U2 D' R' F2 L D2 B'
U2 D' R' F2 L B' D
U2 D' R' F2 L B' D'
U2 D' R' F2 L B' D2
U D' R' L F2 D B'
U D' R' L F2 D' B'
U D' R' L F2 D2 B'
U D' R' L F2 B' D
U D' R' L F2 B' D'
U D' R' L F2 B' D2
U D' R' L B' F2 D
U D' R' L B' F2 D'
U D' R' L B' F2 D2
D U' R' D2 L F2 B
D U' R' D2 L B F2
D U' R' D2 F2 L B
U2 D' R2 L B' R F2
L D' F D2 R' F B
L D' F D2 R' B F
L D' F D2 F R' B
U D' R' F' L F' B'
U D' R' F' L B' F'
D' U' F R' F L B'
U' D' F R' F L B'
U D' R' F2 L D B'
U D' R' F2 L D' B'
U D' R' F2 L D2 B'
U D' R' F2 L B' D
U D' R' F2 L B' D'
U D' R' F2 L B' D2
U D' R2 L B' R F2
L D' F' D2 F' R' B
U' D' F' L F' R' B'
D' U' F' L F' R' B'
U2 D' F R' F L B'
L D' F2 L R' B' L'
R D' F2 L' U' L2 B'
L D' F2 R' L B' L'
U2 D' F' L F' R' B'
U D' F R' F L B'
U' D' F2 L R B' R2
L D' F2 D2 R' D B
L D' F2 D2 R' D' B
L D' F2 D2 R' D2 B
U' D' F2 L R' D B'
U' D' F2 L R' D' B'
U' D' F2 L R' D2 B'
L D' F2 D2 R' B D
L D' F2 D2 R' B D'
L D' F2 D2 R' B D2
D' U' F2 L R B' R2
U' D' F2 L R' B' D
U' D' F2 L R' B' D'
U' D' F2 L R' B' D2
D' U' F2 L R' D B'
D' U' F2 L R' D' B'
D' U' F2 L R' D2 B'
D' U' F2 L R' B' D
D' U' F2 L R' B' D'
D' U' F2 L R' B' D2
U' D' F2 L R2 B' R
D' U' F2 L R2 B' R
U' D' F2 L D R' B'
D' U' F2 L D R' B'
U' D' F2 L D' R' B'
D' U' F2 L D' R' B'
U' D' F2 L D2 R' B'
D' U' F2 L D2 R' B'
D' U' F2 R L B' R2
U' D' F2 R L B' R2
D' U' F2 R' L D B'
U' D' F2 R' L D B'
D' U' F2 R' L D' B'
U' D' F2 R' L D' B'
D' U' F2 R' L D2 B'
U' D' F2 R' L D2 B'
U' D' F2 R' L B' D
U' D' F2 R' L B' D'
U' D' F2 R' L B' D2
D' U' F2 R' L B' D
D' U' F2 R' L B' D'
D' U' F2 R' L B' D2
U' D' F2 R2 L B' R
D' U' F2 R2 L B' R
U D' F' L F' R' B'
D' U' F2 D2 L R' B
U' D' F2 D2 L R' B
D' U' F2 D2 R' L B
U' D' F2 D2 R' L B
U2 D' F2 L R B' R2
U2 D' F2 L R' D B'
U2 D' F2 L R' D' B'
U2 D' F2 L R' D2 B'
U2 D' F2 L R' B' D
U2 D' F2 L R' B' D'
U2 D' F2 L R' B' D2
U2 D' F2 L R2 B' R
U2 D' F2 L D R' B'
U2 D' F2 L D' R' B'
U2 D' F2 L D2 R' B'
U2 D' F2 R L B' R2
U2 D' F2 R' L D B'
U2 D' F2 R' L D' B'
U2 D' F2 R' L D2 B'
U2 D' F2 R' L B' D
U2 D' F2 R' L B' D'
U2 D' F2 R' L B' D2
U2 D' F2 R2 L B' R
F U' R2 L' U L2 R
F U' R2 L' U R L2
U2 D' F2 D2 L R' B
U2 D' F2 D2 R' L B
U D' F2 L R B' R2
U D' F2 L R' D B'
U D' F2 L R' D' B'
U D' F2 L R' D2 B'
U D' F2 L R' B' D
U D' F2 L R' B' D'
U D' F2 L R' B' D2
U D' F2 L R2 B' R
U D' F2 L D R' B'
U D' F2 L D' R' B'
U D' F2 L D2 R' B'
U D' F2 R L B' R2
U D' F2 R' L D B'
U D' F2 R' L D' B'
U D' F2 R' L D2 B'
U D' F2 R' L B' D
U D' F2 R' L B' D'
U D' F2 R' L B' D2
U D' F2 R2 L B' R
U D' F2 D2 L R' B
U D' F2 D2 R' L B
D' U2 L R F2 R2 B'
D' U2 L R F2 B' R2
D' U2 L R B' R2 F2
D' U2 L R B' F2 R2
D' U2 L R' F2 D B'
D' U2 L R' F2 D' B'
D' U2 L R' F2 D2 B'
D' U2 L R' F2 B' D
D' U2 L R' F2 B' D'
D' U2 L R' F2 B' D2
D' U2 L R' B' F2 D
D' U2 L R' B' F2 D'
D' U2 L R' B' F2 D2
D' U2 L R2 B' R F2
D U' B2 L R' U2 B
D' U2 L F R' F B'
D' U2 L F R' B' F
D U' B2 R' L U2 B
D' U2 L F2 R B' R2
D' U2 L F2 R' D B'
D' U2 L F2 R' D' B'
D' U2 L F2 R' D2 B'
D' U2 L F2 R' B' D
D' U2 L F2 R' B' D'
D' U2 L F2 R' B' D2
D' U2 L F2 R2 B' R
D' U2 L F2 D R' B'
D' U2 L F2 D' R' B'
D' U2 L F2 D2 R' B'
D U2 L R' D2 F2 B
D U2 L R' D2 B F2
D' U2 R L F2 R2 B'
D' U2 R L F2 B' R2
D' U2 R L B' R2 F2
D' U2 R L B' F2 R2
D' U2 R F2 L R2 B'
D' U2 R F2 L B' R2
D' U2 R F2 R2 L B'
D' U2 R' L F2 D B'
D' U2 R' L F2 D' B'
D' U2 R' L F2 D2 B'
D' U2 R' L F2 B' D
D' U2 R' L F2 B' D'
D' U2 R' L F2 B' D2
D' U2 R' L B' F2 D
D' U2 R' L B' F2 D'
D' U2 R' L B' F2 D2
U' D2 R' D L F2 B'
U' D2 R' D L B' F2
U' D2 R' D F2 L B'
D2 U2 R' D L F2 B'
D2 U2 R' D L B' F2
D2 U2 R' D F2 L B'
D' U2 R' F' L F' B'
D' U2 R' F' L B' F'
D' U2 R' F2 L D B'
D' U2 R' F2 L D' B'
D' U2 R' F2 L D2 B'
D' U2 R' F2 L B' D
D' U2 R' F2 L B' D'
D' U2 R' F2 L B' D2
R2 D2 U R D L B'
D' U2 R2 L B' R F2
U2 D2 R' D L F2 B'
U2 D2 R' D L B' F2
U2 D2 R' D F2 L B'
D U2 R' L D2 F2 B
D U2 R' L D2 B F2
D U2 R' D2 L F2 B
D U2 R' D2 L B F2
D U2 R' D2 F2 L B
U D2 R' D L F2 B'
U D2 R' D L B' F2
U D2 R' D F2 L B'
D' U2 F R' F L B'
D' U2 F' L F' R' B'
F U2 L D' R' F2 B2
F U2 L D' R' B2 F2
F U2 L D' F2 R' B2
F U2 L' R2 U L2 R
F U2 L' R2 U R L2
D' U2 F2 L R B' R2
D' U2 F2 L R' D B'
D' U2 F2 L R' D' B'
D' U2 F2 L R' D2 B'
D' U2 F2 L R' B' D
D' U2 F2 L R' B' D'
D' U2 F2 L R' B' D2
D' U2 F2 L R2 B' R
D' U2 F2 L D R' B'
D' U2 F2 L D' R' B'
D' U2 F2 L D2 R' B'
D' U2 F2 R L B' R2
D' U2 F2 R' L D B'
D' U2 F2 R' L D' B'
D' U2 F2 R' L D2 B'
D' U2 F2 R' L B' D
D' U2 F2 R' L B' D'
D' U2 F2 R' L B' D2
D' U2 F2 R2 L B' R
D' U2 F2 D2 L R' B
D' U2 F2 D2 R' L B
F2 U2 R2 U L R B
F2 U2 R2 U R L B
F U2 R2 L' U L2 R
F U2 R2 L' U R L2
R' F L U' L2 R' U
R' F L U' R' L2 U
D U2 B2 L R' U2 B
U' F L D' R' F2 B2
U' F L D' R' B2 F2
U' F L D' F2 R' B2
D U2 B2 R' L U2 B
U' F L' R2 U L2 R
U' F L' R2 U R L2
R' F L' R' U L2 R
R' F L' R' U R L2
U2 F L D' R' F2 B2
U2 F L D' R' B2 F2
U2 F L D' F2 R' B2
L' F L' R2 U L' R
L' F L' R2 U R L'
D F L R' D2 F2 B
D F L R' D2 B F2
U2 F L' R2 U L2 R
U2 F L' R2 U R L2
U F L D' R' F2 B2
U F L D' R' B2 F2
U F L D' F2 R' B2
R2 F L' F' U L2 R
R2 F L' F' U R L2
U F L' R2 U L2 R
U F L' R2 U R L2
L F L' R2 U L R
L F L' R2 U R L
D' F R F L R2 B'
D' F R F L B' R2
D' F R F R2 L B'
R' F R' L' U L2 R
R' F R' L' U R L2
D2 F R' D L F2 B'
D2 F R' D L B' F2
D2 F R' D F2 L B'
D' F R' F L D B'
D' F R' F L D' B'
D' F R' F L D2 B'
D' F R' F L B' D
D' F R' F L B' D'
D' F R' F L B' D2
D' F R' F' L F2 B'
D' F R' F' L B' F2
D' F R' F2 L F' B'
D' F R' F2 L B' F'
U' F R2 L' U L2 R
U' F R2 L' U R L2
L' F R2 L' U L' R
L' F R2 L' U R L'
D F R' L D2 F2 B
D F R' L D2 B F2
U2 F R2 L' U L2 R
U2 F R2 L' U R L2
D F R' D2 L F2 B
D F R' D2 L B F2
D F R' D2 F2 L B
L F R' U' L' R' U
L F R' U' R' L' U
D' F U R' F L B'
D' F U F L R' B'
D' F U F R' L B'
U F R2 L' U L2 R
U F R2 L' U R L2
L F R2 L' U L R
L F R2 L' U R L
R' F U' L' R' U L2
R' F U' R' L' U L2
D' F U' R' F L B'
D' F U' F L R' B'
D' F U' F R' L B'
B2 D L R' B2 U2 B'
D' F U2 R' F L B'
D' F U2 F L R' B'
D' F U2 F R' L B'
L F U' L' R2 U R
D2 F D L R' F2 B'
D2 F D L R' B' F2
D2 F D L F2 R' B'
L F U' R2 L' U R
D2 F D R' L F2 B'
D2 F D R' L B' F2
D2 F D R' F2 L B'
D2 F D F2 L R' B'
D2 F D F2 R' L B'
D' F D2 R' F L B
D' F D2 F L R' B
D' F D2 F R' L B
B2 D R' L B2 U2 B'
D F D2 L R' F2 B'
D F D2 L R' B' F2
D F D2 L F2 R' B'
D F D2 R' L F2 B'
D F D2 R' L B' F2
L F D' F2 R' D B2
D F D2 R' F2 L B'
B2 D R' B2 U2 R' B'
D F D2 F2 L R' B'
D F D2 F2 R' L B'
D' F' L D F' R' B'
D' F' L D' F' R' B'
D F B2 L R' U2 B
D' F' L D2 F' R' B'
D' F' L F R' F2 B'
D' F' L F R' B' F2
D' F' L F' R B' R2
D' F' L F' R' D B'
D' F' L F' R' D' B'
D' F' L F' R' D2 B'
D' F' L F' R' B' D
D' F' L F' R' B' D'
D' F' L F' R' B' D2
D' F' L F' R2 B' R
D' F' L F' D R' B'
D' F' L F' D' R' B'
D' F' L F' D2 R' B'
D' F' L F2 R' F B'
D' F' L F2 R' B' F
D F B2 R' L U2 B
D' F' L B' D2 F' R
D F' L R' D2 F2 B
D F' L R' D2 B F2
D2 F' R' D L F2 B'
D2 F' R' D L B' F2
D2 F' R' D F2 L B'
D F' R' L D2 F2 B
D F' R' L D2 B F2
D F' R' D2 L F2 B
D F' R' D2 L B F2
D F' R' D2 F2 L B
D' F' U L F' R' B'
D' F' U F' L R' B'
D' F' U F' R' L B'
D' F' U' L F' R' B'
B2 D B2 U2 L R' B
B2 D B2 U2 R' L B
D' F' U' F' L R' B'
D' F' U' F' R' L B'
F' D' L R' F2 D B2
B2 D' L R' U2 F2 B'
B2 D' L R' U2 B' F2
D' F' U2 L F' R' B'
D' F' U2 F' L R' B'
D' F' U2 F' R' L B'
F2 D' L F2 D R' B
D2 F' D L R' F2 B'
D2 F' D L R' B' F2
D2 F' D L F2 R' B'
D2 F' D R' L F2 B'
D2 F' D R' L B' F2
D2 F' D R' F2 L B'
F D' L R' F2 D' B2
D2 F' D F2 L R' B'
D2 F' D F2 R' L B'
F D' L F2 R' D' B2
F D' L F2 D' R' B2
F D' L' U L2 R' F2
F D' L' U L2 F2 R'
F D' L' U R' L2 F2
F D' L' U R' F2 L2
F D' L' U F2 L2 R'
F D' L' U F2 R' L2
F' D' R U' L R2 F2
F' D' R U' L F2 R2
F' D' R U' R2 L F2
F' D' R U' R2 F2 L
F' D' R U' F2 L R2
F' D' R U' F2 R2 L
D' F' D2 L F' R' B
D' F' D2 F' L R' B
D' F' D2 F' R' L B
F' D' R' L F2 D B2
B2 D' R' L U2 F2 B'
B2 D' R' L U2 B' F2
L F' D' R' F2 D B2
D F' D2 L R' F2 B'
D F' D2 L R' B' F2
D F' D2 L F2 R' B'
F' D' R' F2 L D B2
F' D' R' F2 D L B2
D F' D2 R' L F2 B'
D F' D2 R' L B' F2
D F' D2 R' F2 L B'
F2 D' R' F2 D' L B'
D F' D2 F2 L R' B'
D F' D2 F2 R' L B'
L F' D2 R' D F2 B2
L F' D2 R' D B2 F2
F D' R' L F2 D' B2
D' F2 L R B R2 B2
D' F2 L R B' R2 D
D' F2 L R B' R2 D'
D' F2 L R B' R2 D2
D' F2 L R' D B' D
D' F2 L R' D B' D'
D' F2 L R' D B' D2
D' F2 L R' D' B' D
D' F2 L R' D' B' D'
D' F2 L R' D' B' D2
D' F2 L R' D2 B' D
D' F2 L R' D2 B' D'
D' F2 L R' D2 B' D2
D' F2 L R' B2 D B
D' F2 L R' B2 D' B
D' F2 L R' B2 D2 B
D' F2 L R2 D R B'
D' F2 L R2 D B' R
D' F2 L R2 D' R B'
D' F2 L R2 D' B' R
D' F2 L R2 D2 R B'
D' F2 L R2 D2 B' R
D' F2 L R2 B R B2
D' F2 L R2 B' R D
D' F2 L R2 B' R D'
D' F2 L R2 B' R D2
D' F2 L R2 B' D R
D' F2 L R2 B' D' R
D' F2 L R2 B' D2 R
D' F2 L D R B' R2
D' F2 L D R' D B'
D' F2 L D R' D' B'
D' F2 L D R' D2 B'
D' F2 L D R' B' D
D' F2 L D R' B' D'
D' F2 L D R' B' D2
D' F2 L D R2 B' R
D' F2 L D' R B' R2
D' F2 L D' R' D B'
D' F2 L D' R' D' B'
D' F2 L D' R' D2 B'
D' F2 L D' R' B' D
D' F2 L D' R' B' D'
D' F2 L D' R' B' D2
D' F2 L D' R2 B' R
D' F2 L D2 R B' R2
D' F2 L D2 R' D B'
D' F2 L D2 R' D' B'
D' F2 L D2 R' D2 B'
D' F2 L D2 R' B' D
D' F2 L D2 R' B' D'
D' F2 L D2 R' B' D2
D' F2 L D2 R2 B' R
D F' B2 L R' U2 B
D' F2 L F' R' F B'
D' F2 L F' R' B' F
D' F2 L F2 R' F2 B'
D' F2 L F2 R' B' F2
D F' B2 R' L U2 B
D' F2 L' R' B L2 B'
D' F2 L' R' B' L2 B'
D' F2 L' R' B2 L2 B'
D F2 L R' D2 F2 B
D F2 L R' D2 B F2
D' F2 L' B L2 B' R'
D' F2 L2 R' D L' B'
D' F2 L2 R' D' L' B'
D' F2 L2 R' D2 L' B'
D' F2 L2 R' B L' B'
D' F2 L2 R' B' L' B'
D' F2 L2 R' B2 L' B'
D' F2 L2 D L' R' B'
D' F2 L2 D R' L' B'
D' F2 L2 D' L' R' B'
D' F2 L2 D' R' L' B'
D' F2 L2 D2 L' R' B'
D' F2 L2 D2 R' L' B'
D' F2 L2 B L' B' R'
D' F2 R L B R2 B2
D' F2 R L B' R2 D
D' F2 R L B' R2 D'
D' F2 R L B' R2 D2
F' D' F2 L R' D' B2
F' D' F2 L D' R' B2
F' D' F2 R' L D' B2
D' F2 R' L D B' D
D' F2 R' L D B' D'
D' F2 R' L D B' D2
D' F2 R' L D' B' D
D' F2 R' L D' B' D'
D' F2 R' L D' B' D2
D' F2 R' L D2 B' D
D' F2 R' L D2 B' D'
D' F2 R' L D2 B' D2
D' F2 R' L B2 D B
D' F2 R' L B2 D' B
D' F2 R' L B2 D2 B
D' F2 R' L' B L2 B'
F2 D' F2 L D R' B
D' F2 R' L' B' L2 B'
D' F2 R' L' B2 L2 B'
D' F2 R' L2 D L' B'
D' F2 R' L2 D' L' B'
D' F2 R' L2 D2 L' B'
D' F2 R' L2 B L' B'
D' F2 R' L2 B' L' B'
D' F2 R' L2 B2 L' B'
D2 F2 R' D L F2 B'
D2 F2 R' D L B' F2
F2 D' F2 R' D' L B'
D2 F2 R' D F2 L B'
D' F2 R' F L F' B'
D' F2 R' F L B' F'
F2 D' F2 D L R' B
F2 D' F2 D R' L B
D' F2 R' F2 L F2 B'
D' F2 R' F2 L B' F2
F2 D' F2 D' L R' B'
F2 D' F2 D' R' L B'
D' F2 R' B L B' L
B2 D' F2 B2 L R' B'
B2 D' F2 B2 R' L B'
D' F2 R2 L D R B'
D' F2 R2 L D B' R
D' F2 R2 L D' R B'
D' F2 R2 L D' B' R
D' F2 R2 L D2 R B'
D' F2 R2 L D2 B' R
D' F2 R2 L B R B2
D' F2 R2 L B' R D
D' F2 R2 L B' R D'
D' F2 R2 L B' R D2
D' F2 R2 L B' D R
D' F2 R2 L B' D' R
D' F2 R2 L B' D2 R
F D' F2 L R' D B2
D F2 R' L D2 F2 B
D F2 R' L D2 B F2
F D' F2 R' L D B2
F D' F2 R' D L B2
D F2 R' D2 L F2 B
D F2 R' D2 L B F2
D F2 R' D2 F2 L B
B2 D' B2 L R' F2 B'
B2 D' B2 L R' B' F2
B2 D' B2 L F2 R' B'
B2 D' B2 R' L F2 B'
B2 D' B2 R' L B' F2
B2 D' B2 R' F2 L B'
B2 D' B2 F2 L R' B'
B2 D' B2 F2 R' L B'
D2 F2 D L R' F2 B'
D2 F2 D L R' B' F2
D2 F2 D L F2 R' B'
D' F2 D L D R' B
D2 F2 D R' L F2 B'
D2 F2 D R' L B' F2
D2 F2 D R' F2 L B'
D' F2 D R' D' L B'
D2 F2 D F2 L R' B'
D2 F2 D F2 R' L B'
F' D2 L2 R U' L' R2
F' D2 L2 R U' R2 L'
D' F2 D' L D' R' B
D' F2 D' R' D L B'
F' D2 R L2 U' L' R2
