U2 L F2 D' B2
U L' U L2 F2
U L' U F2 L2
L' U L2 F2 R
L F2 R D' B2
L F2 D' R B2
L F2 D' B2 R
L R2 B2 F2 R D' B2
L R2 B2 F2 D' R B2
L R2 B2 F2 D' B2 R
L2 U L U L2 F2 R
R' U L' R U L2 F2
R' U L' R U F2 L2
R' U L' R' U L2 F2
R' U L' R' U F2 L2
R' U L' R2 U L2 F2
R' U L' R2 U F2 L2
R' U L' U L F2 L
R' U L' U L2 F2 D
R' U L' U L2 F2 D'
R' U L' U L2 F2 D2
R' U L' U F' L2 F'
R' U L' U F2 L2 D
R' U L' U F2 L2 D'
R' U L' U F2 L2 D2
R' U L' D R2 F2 U
R' U L' D F2 R2 U
R2 U L' R U L2 F2
R2 U L' R U F2 L2
R2 U L' R' U L2 F2
R2 U L' R' U F2 L2
R' U L' F U F L2
R2 U L' R2 U L2 F2
R2 U L' R2 U F2 L2
R' U L' F' U L2 F'
R' U L' F' U F' L2
R2 U L' U L F2 L
R2 U L' U L2 F2 D
R2 U L' U L2 F2 D'
R2 U L' U L2 F2 D2
R2 U L' U F' L2 F'
R2 U L' U F2 L2 D
R2 U L' U F2 L2 D'
R2 U L' U F2 L2 D2
R U L' R U L2 F2
R U L' R U F2 L2
R U L' R' U L2 F2
R U L' R' U F2 L2
R U L' R2 U L2 F2
R U L' R2 U F2 L2
R2 U L' D R2 F2 U
R U L' U L F2 L
R U L' U L2 F2 D
R U L' U L2 F2 D'
R U L' U L2 F2 D2
R2 U L' D F2 R2 U
R U L' U F' L2 F'
R U L' U F2 L2 D
R U L' U F2 L2 D'
R U L' U F2 L2 D2
L' U L2 R F2 R D
L' U L2 R F2 R D'
L' U L2 R F2 R D2
L' U L2 R F2 D R
L' U L2 R F2 D' R
L' U L2 R F2 D2 R
L' U L2 R' F2 R D
L' U L2 R' F2 R D'
L' U L2 R' F2 R D2
L' U L2 R' F2 D R
L' U L2 R' F2 D' R
L' U L2 R' F2 D2 R
R2 U L' F U F L2
L2 U L' F2 R D' B2
R U L' D R2 F2 U
L' U L2 R2 F2 R D
L' U L2 R2 F2 R D'
L' U L2 R2 F2 R D2
L' U L2 R2 F2 D R
L' U L2 R2 F2 D' R
L' U L2 R2 F2 D2 R
R U L' D F2 R2 U
L2 U L' F2 D' R B2
L2 U L' F2 D' B2 R
R2 U L' F' U L2 F'
R2 U L' F' U F' L2
L' U L2 U2 L' U2 F2
R U L' F U F L2
R U L' F' U L2 F'
R U L' F' U F' L2
L' U L2 F R F R
L' U L2 F R' F R
L' U L2 F R2 F R
L' U L2 F D F R
L' U L2 F D' F R
L' U L2 F D2 F R
L' U L2 F2 R2 D R'
L' U L2 F2 R2 D' R'
L' U L2 F2 R2 D2 R'
L' U L2 F2 D R D
L' U L2 F2 D R D'
L' U L2 F2 D R D2
L' U L2 F2 D' R D
L' U L2 F2 D' R D'
L' U L2 F2 D' R D2
L' U L2 F2 D2 R D
L' U L2 F2 D2 R D'
L' U L2 F2 D2 R D2
L' U L2 F2 B R B'
L' U L2 F2 B2 R B2
L' U L2 B F2 R B'
L' U L2 B2 F2 R B2
R' U R L' U L2 F2
R' U R L' U F2 L2
L' U R L2 F2 R D
L' U R L2 F2 R D'
L' U R L2 F2 R D2
L' U R L2 F2 D R
L' U R L2 F2 D' R
L' U R L2 F2 D2 R
R2 U R L' U L2 F2
R2 U R L' U F2 L2
R U R L' U L2 F2
R U R L' U F2 L2
R' U R' L' U L2 F2
R' U R' L' U F2 L2
L' U R' L2 F2 R D
L' U R' L2 F2 R D'
L' U R' L2 F2 R D2
L' U R' L2 F2 D R
L' U R' L2 F2 D' R
L' U R' L2 F2 D2 R
R2 U R' L' U L2 F2
R2 U R' L' U F2 L2
R U R' L' U L2 F2
R U R' L' U F2 L2
R' U R2 L' U L2 F2
R' U R2 L' U F2 L2
L' U R2 L2 F2 R D
L' U R2 L2 F2 R D'
L' U R2 L2 F2 R D2
L' U R2 L2 F2 D R
L' U R2 L2 F2 D' R
L' U R2 L2 F2 D2 R
R2 U R2 L' U L2 F2
R2 U R2 L' U F2 L2
R U R2 L' U L2 F2
R U R2 L' U F2 L2
R' U D L' R2 U L2
U' L2 B' U' L' F2 B'
U' L2 B' U' L' B' F2
R' U D R2 L' U L2
R2 U D L' R2 U L2
R U D L' R2 U L2
R2 U D R2 L' U L2
U' L2 B2 R' U' L' F2
R U D R2 L' U L2
L U D' L2 U' B2 R'
U2 R L F2 R' D' B2
U2 R L F2 D' R' B2
U2 R L' U L2 R' F2
U2 R L' U L2 F2 R'
U2 R L' U R' L2 F2
U2 R L' U R' F2 L2
U2 R L' U F2 L2 R'
U2 R L' U F2 R' L2
U R L' U L F2 L
U R L' U L2 F2 D
U R L' U L2 F2 D'
U R L' U L2 F2 D2
U R L' U F' L2 F'
U R L' U F2 L2 D
U R L' U F2 L2 D'
U R L' U F2 L2 D2
U R L' D R2 F2 U
U R L' D F2 R2 U
U R L' F U F L2
U R L' F' U L2 F'
U R L' F' U F' L2
L' U F' L2 F2 R F
D R U L' R U L2
L' U F2 L' D2 L' R2
L' U F2 L' D2 R2 L'
L' U F2 L2 U2 L' U2
D R U R L' U L2
L' U F2 L2 F2 R F2
U R U L F2 D' B2
L' U F2 U2 L U2 L
U' R U' L F2 D' B2
L' U F2 B2 L2 R' B2
L' U F2 B2 R' L2 B2
L' U F2 B2 R' B2 L2
U' R U2 L' U L2 F2
U' R U2 L' U F2 L2
F' R U2 D' L F B'
F' R U2 D' L B' F
L' U B2 L2 R' F2 B2
L' U B2 L2 R' B2 F2
L' U B2 L2 F2 R' B2
L' U B2 R' L2 F2 B2
L' U B2 R' L2 B2 F2
L' U B2 R' F2 L2 B2
L' U B2 R' F2 B2 L2
L' U B2 R' B2 L2 F2
L' U B2 R' B2 F2 L2
U R D L' R2 U L2
U R D R2 L' U L2
L' U B2 F2 L2 R' B2
L' U B2 F2 R' L2 B2
L' U B2 F2 R' B2 L2
L' U' L R U2 L F2
L' U' L R U2 F2 L
L' U' L R' U2 L F2
F' R D' U2 L F B'
F' R D' U2 L B' F
L' U' L R' U2 F2 L
L' U' L R2 U2 L F2
L' U' L R2 U2 F2 L
L' U' L U2 L F2 D
L' U' L U2 L F2 D'
L' U' L U2 L F2 D2
L' U' L U2 L' F2 L2
L' U' L U2 F' L F'
L' U' L U2 F2 L D
L' U' L U2 F2 L D'
L' U' L U2 F2 L D2
L' U' L U2 F2 D L
L' U' L U2 F2 D' L
L' U' L U2 F2 D2 L
L2 U' L U L2 F2 R
L' U' L D2 B2 R' U2
L' U' L B2 R' U2 F2
L' U' L' U2 L' F2 R
L2 U' L' F2 R D' B2
L2 U' L' F2 D' R B2
L2 U' L' F2 D' B2 R
L' U' L2 F2 R D2 B2
L' U' L2 F2 D2 R B2
L' U' L2 F2 D2 B2 R
L U' L2 U' L U2 F2
L' U' R L U2 L F2
L' U' R L U2 F2 L
L' U' R U2 L2 F2 R
L U' L2 B2 U R' F2
L U' L2 B2 U F2 R'
U2 R F2 L R' D B2
L' U' R' L U2 L F2
L' U' R' L U2 F2 L
U2 R F2 R' L D B2
U2 R F2 R' D L B2
L' U' R' U2 L2 F2 R
L' U' R2 L U2 L F2
L' U' R2 L U2 F2 L
L' U' R2 U2 L2 F2 R
D2 R B2 R' U L' U
L' U' D2 L R2 B2 U2
L' U' D2 L B2 R2 U2
L' U' D2 R2 L B2 U2
L' U' D2 R2 B2 U2 R'
L' U' D2 B2 R2 U2 R
U2 R' L' U L2 R F2
U2 R' L' U R L2 F2
U2 R' L' U R F2 L2
U R' L' U L F2 L
U R' L' U L2 F2 D
U R' L' U L2 F2 D'
U R' L' U L2 F2 D2
U R' L' U F' L2 F'
U R' L' U F2 L2 D
U R' L' U F2 L2 D'
U R' L' U F2 L2 D2
U R' L' D R2 F2 U
U R' L' D F2 R2 U
U R' L' F U F L2
U R' L' F' U L2 F'
U R' L' F' U F' L2
B2 R' U L' R U F2
B2 R' U L' R' U F2
B2 R' U L' R2 U F2
B2 R' U L' U F2 D
B2 R' U L' U F2 D'
B2 R' U L' U F2 D2
B2 R' U L' D R2 U
B2 R' U R L' U F2
B2 R' U R' L' U F2
B2 R' U R2 L' U F2
D R' U L' R' U L2
B2 R' U D L' R2 U
B2 R' U D R2 L' U
D R' U R' L' U L2
U R' U L F2 D' B2
U' R' U' L F2 D' B2
L U' F2 R D' L2 B2
L U' F2 R D' B2 L2
L U' F2 D' L2 R B2
L U' F2 D' L2 B2 R
L U' F2 D' R L2 B2
L U' F2 D' R B2 L2
L U' F2 D' B2 L2 R
L U' F2 D' B2 R L2
U' R' U2 L' U L2 F2
U' R' U2 L' U F2 L2
B2 R' U2 F2 U R U'
F2 R' D L' B2 L2 R'
F2 R' D L' B2 R' L2
B2 R' D U L' R2 U
B2 R' D U R2 L' U
L' U' B2 U2 L2 R' F2
L' U' B2 U2 L2 F2 R'
U R' D L' R2 U L2
L' U' B2 U2 R' L2 F2
L' U' B2 U2 R' F2 L2
L' U' B2 U2 F2 L2 R'
L' U' B2 U2 F2 R' L2
U R' D R2 L' U L2
R' U2 L U' L2 U F2
R' U2 L D' B2 D F2
R' U2 L F D' F B2
R' U2 L F D' B2 F
R' U2 L F' D' F' B2
R' U2 L F' D' B2 F'
L2 U2 L U L2 F2 R
R' U2 L F2 U' L2 U
R' U2 L F2 D' B2 D
R' U2 L F2 D' B2 D'
R' U2 L F2 D' B2 D2
R' U2 L F2 B D' B2
R' U2 L F2 B' D' B2
R' U2 L F2 B2 D' B2
F2 R' D' F2 U2 L F2
F2 R' D' F2 U2 F2 L
R' U2 L B F2 D' B2
R' U2 L B' F2 D' B2
R' U2 L B2 F2 D' B2
R2 U2 L U' L2 U F2
R2 U2 L D' B2 D F2
R U2 L U' L2 U F2
R2 U2 L F D' F B2
R2 U2 L F D' B2 F
L' U2 L' U' L' F2 R
R2 U2 L F' D' F' B2
R2 U2 L F' D' B2 F'
R2 U2 L F2 U' L2 U
R2 U2 L F2 D' B2 D
R2 U2 L F2 D' B2 D'
R2 U2 L F2 D' B2 D2
R2 U2 L F2 B D' B2
R2 U2 L F2 B' D' B2
R2 U2 L F2 B2 D' B2
R2 U2 L B F2 D' B2
R U2 L D' B2 D F2
R2 U2 L B' F2 D' B2
R' U2 L' F2 L2 D' B2
R2 U2 L B2 F2 D' B2
R U2 L F D' F B2
R U2 L F D' B2 F
R U2 L F' D' F' B2
R U2 L F' D' B2 F'
R U2 L F2 U' L2 U
B2 R' D2 B2 U L' U
R U2 L F2 D' B2 D
R U2 L F2 D' B2 D'
R U2 L F2 D' B2 D2
R U2 L F2 B D' B2
R U2 L F2 B' D' B2
R U2 L F2 B2 D' B2
R U2 L B F2 D' B2
R U2 L B' F2 D' B2
R U2 L B2 F2 D' B2
L U2 L' U L' U F2
L2 U2 L' F2 R D' B2
L2 U2 L' F2 D' R B2
L2 U2 L' F2 D' B2 R
R2 U2 L' F2 L2 D' B2
R U2 L' F2 L2 D' B2
B2 R' B U L' U F2
R' U2 D L D' F2 B2
R' U2 D L D' B2 F2
B2 R' B' U L' U F2
R2 U2 D L D' F2 B2
R2 U2 D L D' B2 F2
D2 R' B2 R' U L' U
R U2 D L D' F2 B2
R U2 D L D' B2 F2
B2 R' B2 U L' U F2
L' U2 D' B2 L2 U' R'
U2 R2 L F2 R2 D' B2
U2 R2 L' U L2 R2 F2
U2 R2 L' U L2 F2 R2
U2 R2 L' U R2 L2 F2
U2 R2 L' U R2 F2 L2
U2 R2 L' U F2 L2 R2
U2 R2 L' U F2 R2 L2
D R2 L' U' L U2 L
U R2 L' U L F2 L
U R2 L' U L2 F2 D
U R2 L' U L2 F2 D'
U R2 L' U L2 F2 D2
U R2 L' U F' L2 F'
U R2 L' U F2 L2 D
U R2 L' U F2 L2 D'
U R2 L' U F2 L2 D2
U R2 L' D R2 F2 U
U R2 L' D F2 R2 U
D R2 L' B2 U L2 R'
D R2 L' B2 U R' L2
U R2 L' F U F L2
U R2 L' F' U L2 F'
U R2 L' F' U F' L2
R' U2 F' D' L F' B'
R' U2 F' D' L B' F'
R' U2 F' D' F' L B'
R' U2 F2 L U R U'
B2 R2 U L' U F2 L'
R' U2 F2 U R U' L
R2 U2 F' D' L F' B'
R2 U2 F' D' L B' F'
R2 U2 F' D' F' L B'
U' R2 U' L F2 D' B2
R2 U2 F2 L U R U'
U R2 U L F2 D' B2
R U2 F' D' L F' B'
R U2 F' D' L B' F'
R U2 F' D' F' L B'
R2 U2 F2 U R U' L
R U2 F2 L U R U'
L U2 F2 R D' B2 L
R U2 F2 U R U' L
U' R2 U2 L' U L2 F2
U' R2 U2 L' U F2 L2
L U2 F2 D' R B2 L
L' U2 B2 U' L2 R' F2
L' U2 B2 U' L2 F2 R'
L' U2 B2 U' R' L2 F2
L' U2 B2 U' R' F2 L2
L' U2 B2 U' F2 L2 R'
L' U2 B2 U' F2 R' L2
U R2 D L' R2 U L2
U R2 D R2 L' U L2
R' D L D' F2 R B2
R' D L D' F2 B2 R
R' D L D' B2 F2 R
R2 D L D' F2 R B2
R2 D L D' F2 B2 R
R2 D L D' B2 F2 R
R D L D' F2 R B2
R D L D' F2 B2 R
R D L D' B2 F2 R
L' D R2 F2 U' L U2
L' D R2 F2 B2 U R'
R' D U L' R2 U L2
L' D R2 B2 F2 U R'
R' D U R2 L' U L2
D2 R2 B2 R' U L' U
R2 D U L' R2 U L2
R2 D U R2 L' U L2
R D U L' R2 U L2
R' D U2 L D' F2 B2
R' D U2 L D' B2 F2
R D U R2 L' U L2
U2 D L U' L2 R2 U
U2 D L U' R2 L2 U
R2 D U2 L D' F2 B2
R2 D U2 L D' B2 F2
U2 D L D' F2 B2 D
U2 D L D' F2 B2 D'
U2 D L D' F2 B2 D2
U2 D L D' B2 F2 D
U2 D L D' B2 F2 D'
U2 D L D' B2 F2 D2
U2 D L F D' F2 B2
U2 D L F D' B2 F2
B' U L' R' F' U F'
D2 U L' U L2 D2 F2
U2 D L F' D' F2 B2
U2 D L F' D' B2 F2
D' U L' U2 L' U' L'
B' U L' U F' L' F'
U2 D L F2 D' F2 B2
U2 D L F2 D' B2 F2
D2 U L' U' B2 U2 L2
U2 D L B D' F2 B2
U2 D L B D' B2 F2
D' U L' D F2 R U
B2 U L' R2 U F2 L'
U2 D L B' D' F2 B2
U2 D L B' D' B2 F2
U2 D L B2 D' F2 B2
U2 D L B2 D' B2 F2
B2 U L' U' R' U2 F2
R D U2 L D' F2 B2
R D U2 L D' B2 F2
U2 D L' R2 U L2 R2
U2 D L' R2 U R2 L2
D' U L' F2 R U L2
B' U L' F' U F' L'
D U L' R2 U L2 D
D U L' R2 U L2 D'
D U L' R2 U L2 D2
D U L' R2 D F2 U
D U L' R2 F U L2
D U L' R2 F' U L2
D U L' R2 F2 U L2
D U L' U L2 D' F2
U D L' R2 U L2 D
U D L' R2 U L2 D'
U D L' R2 U L2 D2
U D L' R2 D F2 U
U D L' R2 F U L2
U D L' R2 F' U L2
U D L' R2 F2 U L2
D U L' F R2 U L2
U D L' U L2 D' F2
D U L' F' R2 U L2
D U L' F2 R2 U L2
U D L' F R2 U L2
U D L' F' R2 U L2
U D L' F2 R2 U L2
L' D F2 R2 U' L U2
L' D F2 R2 B2 U R'
L' D F2 B2 R2 U R
B' U R' L' F' U F'
B2 U R2 L' U F2 L'
U2 D R2 L' U L2 R2
U2 D R2 L' U R2 L2
D U R2 L' U L2 D
D U R2 L' U L2 D'
D U R2 L' U L2 D2
D U R2 L' D F2 U
D U R2 L' F U L2
D U R2 L' F' U L2
D U R2 L' F2 U L2
D U R2 U L D' B2
D U R2 D L' U L2
D U R2 D' L' U L2
U D R2 L' U L2 D
U D R2 L' U L2 D'
U D R2 L' U L2 D2
U D R2 L' D F2 U
U D R2 L' F U L2
U D R2 L' F' U L2
U D R2 L' F2 U L2
D U R2 D2 L' U L2
U D R2 U L D' B2
U D R2 D L' U L2
U D R2 D' L' U L2
U D R2 D2 L' U L2
B U D L' R2 F U
B U D L' F R2 U
L' D B2 F2 R2 U R
B U D R2 L' F U
U2 D F' D' L F2 B'
U2 D F' D' L B' F2
U2 D F' D' F2 L B'
L2 D' L B2 R' U L2
F' U F L' U L2 F2
F' U F L' U F2 L2
L D' L2 U' B2 L2 R'
L D' L2 U' B2 R' L2
L D' R B2 D F2 R
L D' R' B2 D F2 R
U' D' L2 U' L' D' B2
D' U' L2 U' L' D' B2
U' D' L2 U2 L U L2
D' U' L2 U2 L U L2
L D' R2 B2 D F2 R
L D' U L2 U' B2 R'
U D' L' U2 L' U' L'
U' D' L2 B' U' L' B'
D' U' L2 B' U' L' B'
U D' L' D F2 R U
U' D' L2 B2 R' U' L'
D' U' L2 B2 R' U' L'
U D' L' F2 R U L2
L' D' U2 B2 L2 U' R'
F2 U' R U2 R' U L
L D' F2 R B2 D F2
F U' R U' F L B
L D' F2 B2 R D F2
L D' F2 B2 D R F2
L D' B D F2 B R
L D' B D B F2 R
L D' B' D F2 R B'
L D' B' D F2 B' R
L D' B' D B' F2 R
L D' B2 R D F2 R
L D' B2 R' D F2 R
L D' B2 R2 D F2 R
L D' B2 D R F2 R
L D' B2 D R' F2 R
L D' B2 D R2 F2 R
L D' B2 D F2 R D
L D' B2 D F2 R D'
L D' B2 D F2 R D2
L D' B2 D F2 D R
L D' B2 D F2 D' R
L D' B2 D F2 D2 R
L D' B2 F2 R D F2
L D' B2 F2 D R F2
D2 U2 L D' B2 D' F2
D2 U2 L D2 F2 D B2
U2 D2 L D' B2 D' F2
U2 D2 L D2 F2 D B2
D U2 L U' L2 R2 U
D U2 L U' R2 L2 U
D U2 L D' F2 B2 D
D U2 L D' F2 B2 D'
D U2 L D' F2 B2 D2
D U2 L D' B2 F2 D
D U2 L D' B2 F2 D'
D U2 L D' B2 F2 D2
D U2 L F D' F2 B2
D U2 L F D' B2 F2
D U2 L F' D' F2 B2
D U2 L F' D' B2 F2
D U2 L F2 D' F2 B2
D U2 L F2 D' B2 F2
D U2 L B D' F2 B2
D U2 L B D' B2 F2
D U2 L B' D' F2 B2
D U2 L B' D' B2 F2
D U2 L B2 D' F2 B2
D U2 L B2 D' B2 F2
D U2 L' R2 U L2 R2
D U2 L' R2 U R2 L2
U D2 L' U L2 D2 F2
U D2 L' U' B2 U2 L2
L' D2 U' L R2 B2 U2
L' D2 U' L B2 R2 U2
L' D2 U' R2 L B2 U2
L' D2 U' R2 B2 U2 R'
L' D2 U' B2 R2 U2 R
F' U2 L F' U R U'
B2 U2 L F2 D' B2 L
D U2 R2 L' U L2 R2
D U2 R2 L' U R2 L2
D U2 F' D' L F2 B'
D U2 F' D' L B' F2
D U2 F' D' F2 L B'
R' D2 B2 R' U L' U
F' U2 D F' D2 L B'
F' U2 D' L D F' B'
F' U2 D' L D B' F'
F' U2 D' L D' F' B'
F' U2 D' L D' B' F'
F' U2 D' L D2 F' B'
F' U2 D' L D2 B' F'
F' U2 D' L F' D B'
F' U2 D' L F' D' B'
F' U2 D' L F' D2 B'
F' U2 D' L F' B' D
F' U2 D' L F' B' D'
F' U2 D' L F' B' D2
F' U2 D' L B' D F'
F' U2 D' L B' D' F'
F' U2 D' L B' D2 F'
F' U2 D' L B' F' D
F' U2 D' L B' F' D'
F' U2 D' L B' F' D2
R2 D2 B2 R' U L' U
F' U2 D' F L F2 B'
F' U2 D' F L B' F2
F' U2 D' F' L D B'
F' U2 D' F' L D' B'
F' U2 D' F' L D2 B'
F' U2 D' F' L B' D
F' U2 D' F' L B' D'
F' U2 D' F' L B' D2
R D2 B2 R' U L' U
F' U2 D2 F' D L B'
F' U2 F L F2 D' B2
F' U2 F' L U R U'
F' U2 F' U R U' L
L F R D' F R B2
L F R D' F B2 R
L F R D' B2 F R
L F R F R D' B2
L F R F D' R B2
L F R F D' B2 R
L F R' D' F R B2
L F R' D' F B2 R
L F R' D' B2 F R
L F R' F R D' B2
L F R' F D' R B2
L F R' F D' B2 R
B U2 B' L F2 D' B2
L' F U F' L2 F2 R
B2 U2 B2 L F2 D' B2
L F R2 D' F R B2
L F R2 D' F B2 R
L F R2 D' B2 F R
L F R2 F R D' B2
L F R2 F D' R B2
L F R2 F D' B2 R
U F U F L' B' L2
F' D R F' U2 L F
B2 D R' U L' R' U
B2 D R' U R' L' U
L F D' R F R B2
L F D' R F B2 R
L F D' R B2 F R
L F D' R' F R B2
L F D' R' F B2 R
L F D' R' B2 F R
L F D' R2 F R B2
L F D' R2 F B2 R
L F D' R2 B2 F R
L F D' F R B2 D
L F D' F R B2 D'
L F D' F R B2 D2
L F D' F R' B2 R2
L F D' F B' R B'
L F D' F B2 R D
L F D' F B2 R D'
L F D' F B2 R D2
L F D' F B2 D R
L F D' F B2 D' R
L F D' F B2 D2 R
L F D' B' F R B'
L F D' B2 R F R
L F D' B2 R' F R
L F D' B2 R2 F R
L F D' B2 D F R
L F D' B2 D' F R
L F D' B2 D2 F R
L F D' B2 F R D
L F D' B2 F R D'
L F D' B2 F R D2
L F D' B2 F D R
L F D' B2 F D' R
L F D' B2 F D2 R
L F D2 F D R B2
L F D2 F D B2 R
L' F B2 U R' F L2
L' F B2 U F L2 R'
L' F B2 U F R' L2
L F B D' F R B2
L F B D' F B2 R
L F B D' B2 F R
B D U L' R2 F U
B D U L' F R2 U
B D U R2 L' F U
L F B' D' F R B2
L F B' D' F B2 R
L F B' D' B2 F R
F' D U2 F' D2 L B'
U2 F' L F' U R U'
L F B2 D' F R B2
L F B2 D' F B2 R
L F B2 D' B2 F R
L F' L2 U L2 F' R
L F' L2 U F' L2 R
L F' L2 U F' R L2
L' F' U L2 F2 R F
L' F' U F L2 F2 R
L' F' U' L U2 L F'
L' F' U' L U2 F' L
U F' U D' L F' B'
U F' U D' L B' F'
R' F' U2 D' L F' B'
R' F' U2 D' L B' F'
U F' U D' F' L B'
R' F' U2 D' F' L B'
F' D' L F2 R F B'
F' D' L F2 R B' F
F' D' L F2 B' R F
F' D' L B' F2 R F
L F' U' L2 U F' R
R2 F' U2 D' L F' B'
R2 F' U2 D' L B' F'
R2 F' U2 D' F' L B'
D F' U2 D' L F2 B'
D F' U2 D' L B' F2
D F' U2 D' F2 L B'
R' F' D' U2 L F' B'
R' F' D' U2 L B' F'
R' F' D' U2 F' L B'
U2 F' D F' D2 L B'
R F' U2 D' L F' B'
R F' U2 D' L B' F'
R F' U2 D' F' L B'
U2 F' D' L D F' B'
U2 F' D' L D B' F'
U2 F' D' L D' F' B'
U2 F' D' L D' B' F'
U2 F' D' L D2 F' B'
U2 F' D' L D2 B' F'
U2 F' D' L F' D B'
U2 F' D' L F' D' B'
U2 F' D' L F' D2 B'
U2 F' D' L F' B' D
U2 F' D' L F' B' D'
U2 F' D' L F' B' D2
U2 F' D' L B' D F'
U2 F' D' L B' D' F'
U2 F' D' L B' D2 F'
U2 F' D' L B' F' D
U2 F' D' L B' F' D'
U2 F' D' L B' F' D2
F' D' R U2 L F B'
F' D' R U2 L B' F
D F' D B2 R' U2 B
U2 F' D' F L F2 B'
U2 F' D' F L B' F2
U2 F' D' F' L D B'
U2 F' D' F' L D' B'
U2 F' D' F' L D2 B'
U2 F' D' F' L B' D
U2 F' D' F' L B' D'
U2 F' D' F' L B' D2
D F' D' L F2 R B'
D F' D' L F2 B' R
D F' D' L B' F2 R
R2 F' D' U2 L F' B'
R2 F' D' U2 L B' F'
R2 F' D' U2 F' L B'
D F' D' U2 L F2 B'
D F' D' U2 L B' F2
D F' D' U2 F2 L B'
U F' D' U L F' B'
U F' D' U L B' F'
U F' D' U F' L B'
U2 F' D2 F' D L B'
R F' D' U2 L F' B'
R F' D' U2 L B' F'
R F' D' U2 F' L B'
L F' D' B2 D F' R
L' F' B2 U L2 F' R'
D2 F' B2 D R' U2 B
U' F2 L R' D R2 B2
U' F2 L R' D B2 R2
L' F' B2 U F' L2 R'
L' F' B2 U F' R' L2
U' F2 L U R F2 U'
U2 F2 L R' D R B2
U2 F2 L R' D B2 R
F' D' U2 L D F' B'
F' D' U2 L D B' F'
F' D' U2 L D' F' B'
F' D' U2 L D' B' F'
F' D' U2 L D2 F' B'
F' D' U2 L D2 B' F'
F' D' U2 L F' D B'
F' D' U2 L F' D' B'
F' D' U2 L F' D2 B'
F' D' U2 L F' B' D
F' D' U2 L F' B' D'
F' D' U2 L F' B' D2
U2 F2 L U R U' D
U2 F2 L U R U' D'
U2 F2 L U R U' D2
U2 F2 L U R D U'
U2 F2 L U R D' U'
U2 F2 L U R D2 U'
F' D' U2 L B' D F'
F' D' U2 L B' D' F'
F' D' U2 L B' D2 F'
F' D' U2 L B' F' D
F' D' U2 L B' F' D'
F' D' U2 L B' F' D2
U2 F2 L U D R U'
U2 F2 L U D' R U'
U2 F2 L U D2 R U'
U2 F2 L D U R U'
U2 F2 L D' U R U'
F' D' U2 F L F2 B'
F' D' U2 F L B' F2
U2 F2 L D2 U R U'
F' D' U2 F' L D B'
F' D' U2 F' L D' B'
F' D' U2 F' L D2 B'
F' D' U2 F' L B' D
F' D' U2 F' L B' D'
F' D' U2 F' L B' D2
U2 F2 L B U R U'
U2 F2 L B' U R U'
U2 F2 L B2 U R U'
F' D' F L F2 R B'
F' D' F L F2 B' R
F' D' F L B' F2 R
U2 F2 L' U R U' L2
U F2 L U R U' R'
F' D' F U2 L F2 B'
F' D' F U2 L B' F2
F' D' F U2 F2 L B'
U2 F2 L2 U R U' L'
U' F2 R F2 U' L F2
U' F2 R F2 U' F2 L
U' F2 R' L D R2 B2
U' F2 R' L D B2 R2
U' F2 R' D L R2 B2
U' F2 R' D L B2 R2
U' F2 R' D R2 L B2
F' D' F2 U2 F L B'
U2 F2 R' L D R B2
U2 F2 R' L D B2 R
U2 F2 R' D L R B2
U2 F2 R' D L B2 R
U2 F2 R' D R L B2
L F2 R U D2 R2 U'
L F2 R U' L2 U D
L F2 R U' L2 U D'
L F2 R U' L2 U D2
L F2 R U' L2 D U
L F2 R U' L2 D' U
L F2 R U' L2 D2 U
L F2 R U2 D F2 U2
L F2 R D U2 F2 U2
L F2 R D B D2 B2
L F2 R D B' D2 B2
L F2 R D B2 D2 B2
L F2 R D' L B2 L'
L F2 R D' L2 B2 L2
L F2 R D' R' B2 R
L F2 R D' R2 B2 R2
L F2 R D' B D B
L F2 R D' B D' B
L F2 R D' B D2 B
L F2 R D' B' D B'
L F2 R D' B' D' B'
L F2 R D' B' D2 B'
L F2 R D2 U R2 U'
L F2 R D2 B D B2
L F2 R D2 B' D B2
L F2 R D2 B2 D B2
L F2 R F D' F' B2
L F2 R F D' B2 F'
L F2 R F' D' F B2
L F2 R F' D' B2 F
L F2 R B U' L2 U
L F2 R B D' B2 D
L F2 R B D' B2 D'
L F2 R B D' B2 D2
L F2 R B' U' L2 U
L F2 R B' D' B2 D
L F2 R B' D' B2 D'
L F2 R B' D' B2 D2
U' F2 U R F2 U' L
L F2 R B2 U' L2 U
L F2 R B2 D' B2 D
L F2 R B2 D' B2 D'
L F2 R B2 D' B2 D2
L F2 R' U' L2 U R2
L' F2 U L2 D F2 R
L F2 R' D' B2 D R2
L F2 R' B R2 D' B2
L F2 R' B' R2 D' B2
L F2 R' B2 R2 D' B2
U2 F2 U R U' L D
U2 F2 U R U' L D'
U2 F2 U R U' L D2
U2 F2 U R U' D L
U2 F2 U R U' D' L
U2 F2 U R U' D2 L
U2 F2 U R D U' L
U2 F2 U R D' U' L
U2 F2 U R D2 U' L
D' F2 U' L2 R U' L'
U2 F2 U D R U' L
D' F2 U' R L2 U' L'
U2 F2 U D' R U' L
L F2 R2 U' L2 U R'
U2 F2 U D2 R U' L
L F2 R2 D R' D2 B2
L F2 R2 D' R B2 R2
L F2 R2 D' R' B2 D
L F2 R2 D' R' B2 D'
L F2 R2 D' R' B2 D2
L F2 R2 D' R2 B2 R
