L F U F'
R' L F U F'
L R F U F'
R2 L F U F'
R L F U F'
D L F U F'
D L F U F'
D2 L F U F'
D2 L F U F'
D' L F U F'
D' L F U F'
F L F U F2
F2 L F U F
L R' F U F'
L R2 F U F'
L D F U F'
L D' F U F'
L D2 F U F'
L F U D F'
L F U D' F'
L F U D2 F'
L F U F' D
L F U F' D'
L F U F' D2
L F D U F'
L F D' U F'
L F D2 U F'
L R' F U D2 F' D
L R' F U D2 F' D'
L R' F U D2 F' D2
L R' F U F2 D F
L R' F U F2 D' F
L R' F U F2 D2 F
L R' F U' B U2 F'
L R' F U' B' U2 F'
L R' F U' B2 U2 F'
L R' F U2 L U' F'
L R' F U2 L' U' F'
L R' F U2 L2 U' F'
L R' F D U F' D
L R' F D U F' D'
L R' F D U F' D2
L R' F D' U F' D
L R' F D' U F' D'
L R' F D' U F' D2
L R' F D2 U F' D
L R' F D2 U F' D'
L R' F D2 U F' D2
L R' F' R F2 U F'
L R' F' R' F2 U F'
L R' F' R2 F2 U F'
L R' F' U D' F L2
L R' F' D' U F L2
R' L' F2 L2 F U F
L' R' F2 L2 F U F
R2 L' F2 L2 F U F
R L' F2 L2 F U F
L R' F2 D F' R2 U
D2 L' F L2 F U F2
D' L' F L2 F U F2
D L' F L2 F U F2
F L' F L2 F U F
F2 L' F' L2 F U F2
F L' F' L2 F U F'
D' L' F2 L2 F U F
D2 L' F2 L2 F U F
F2 L' F2 L2 F U F'
D L' F2 L2 F U F
L R2 D R F U F'
L R2 D R' F U F'
L R2 D R2 F U F'
L R2 D F U D F'
L R2 D F U D' F'
L R2 D F U D2 F'
L R2 D F U F' D
L R2 D F U F' D'
L R2 D F U F' D2
L R2 D F D U F'
L R2 D F D' U F'
L R2 D F D2 U F'
L R2 D' R F U F'
L R2 D' R' F U F'
L R2 D' R2 F U F'
L R2 D' F U D F'
L R2 D' F U D' F'
L R2 D' F U D2 F'
L R2 D' F U F' D
L R2 D' F U F' D'
L R2 D' F U F' D2
L R2 D' F D U F'
L R2 D' F D' U F'
L R2 D' F D2 U F'
L R2 D2 R F U F'
L R2 D2 R' F U F'
L R2 D2 R2 F U F'
L R2 D2 F U D F'
L R2 D2 F U D' F'
L R2 D2 F U D2 F'
L R2 D2 F U F' D
L R2 D2 F U F' D'
L R2 D2 F U F' D2
L R2 D2 F D U F'
L R2 D2 F D' U F'
L R2 D2 F D2 U F'
L' R2 F L2 F U F2
L R2 F R2 U' B U2
L R2 F U L' F' L
L R2 F U L2 F' L2
L R2 F U D F' D
L R2 F U D F' D'
L R2 F U D F' D2
L R2 F U D' F' D
L R2 F U D' F' D'
L R2 F U D' F' D2
L R2 F U D2 F' D
L R2 F U D2 F' D'
L R2 F U D2 F' D2
L R2 F U F2 D F
L R2 F U F2 D' F
L R2 F U F2 D2 F
L R2 F U' B U2 F'
L R2 F U' B' U2 F'
L R2 F U' B2 U2 F'
L R2 F U2 L U' F'
L R2 F U2 L' U' F'
L R2 F U2 L2 U' F'
L R2 F D U F' D
L R2 F D U F' D'
L R2 F D U F' D2
L R2 F D' U F' D
L R2 F D' U F' D'
L R2 F D' U F' D2
L R2 F D2 U F' D
L R2 F D2 U F' D'
L R2 F D2 U F' D2
L R2 F' R F2 U F'
L R2 F' R' F2 U F'
L R2 F' R2 F2 U F'
L R2 F' U D' F L2
L R2 F' D' U F L2
L' R2 F2 L2 F U F
L R2 F2 D F' R2 U
L U L2 U B' L2 U'
D2 R L D F U F'
D2 R L D' F U F'
D' R L D F U F'
D2 R L D2 F U F'
D' R L D' F U F'
D2 R L F U D F'
D2 R L F U D' F'
D2 R L F U D2 F'
D2 R L F U F' D
D2 R L F U F' D'
D2 R L F U F' D2
D' R L D2 F U F'
D2 R L F D U F'
D2 R L F D' U F'
D2 R L F D2 U F'
D' R L F U D F'
D' R L F U D' F'
D' R L F U D2 F'
D' R L F U F' D
D' R L F U F' D'
D' R L F U F' D2
D' R L F D U F'
D' R L F D' U F'
D' R L F D2 U F'
F2 R L D R2 F U
F2 R L D F R2 U
L' U D2 R2 B' U' R2
D R L D F U F'
F2 R L F R U F
F2 R L F R' U F
F2 R L F R2 U F
F2 R L F U D F
F2 R L F U D' F
F2 R L F U D2 F
F2 R L F U F D
F2 R L F U F D'
F2 R L F U F D2
F2 R L F D U F
F2 R L F D' U F
F2 R L F D2 U F
D R L D' F U F'
D R L D2 F U F'
L' U D2 B' R2 U' R2
D R L F U D F'
D R L F U D' F'
D R L F U D2 F'
D R L F U F' D
D R L F U F' D'
D R L F U F' D2
D R L F D U F'
D R L F D' U F'
D R L F D2 U F'
F R L F R' U F'
U' R U L R' F U
U' R U L F R' U
U' R U R' L F U
L U F' U' F2 U F2
L U F' D' L2 D F2
L U F2 U' F' U F
D2 R D L F U F'
D' R D L F U F'
F2 R D L R2 F U
L' U B' D2 R2 U' R2
F2 R D L F R2 U
D R D L F U F'
F2 R D R2 L F U
D2 R D' L F U F'
D' R D' L F U F'
D R D' L F U F'
D2 R D2 L F U F'
D' R D2 L F U F'
D R D2 L F U F'
D2 R F L F U F2
D' R F L F U F2
F' R F L F U F'
D R F L F U F2
L2 U' L' F U' L U2
L2 U' L' F B2 U R'
L2 U' L' B2 F U R'
L' U' L2 D' F B2 U
L' U' L2 D' B2 F U
L' U' L2 D2 F U R2
L' U' L2 F U D2 R2
L' U' L2 F U' L2 U2
F' R F' L F U F
L' U' L2 F D' B2 U
L' U' L2 F D2 U R2
F2 R F' L F U F2
D2 R F2 L F U F
D' R F2 L F U F
F' R F2 L F U F2
F2 R F2 L F U F'
L U' R U R' F U
L U' R U F R' U
D R F2 L F U F
L U' R' U R F U
L U' R2 U R2 F U
L U' R2 U F R2 U
B R B' L F U F'
D2 R' L D F U F'
D' R' L D F U F'
D2 R' L D' F U F'
D' R' L D' F U F'
D2 R' L D2 F U F'
D' R' L D2 F U F'
D2 R' L F U D F'
D2 R' L F U D' F'
D2 R' L F U D2 F'
D2 R' L F U F' D
D2 R' L F U F' D'
D2 R' L F U F' D2
D2 R' L F D U F'
D2 R' L F D' U F'
D2 R' L F D2 U F'
D' R' L F U D F'
D' R' L F U D' F'
D' R' L F U D2 F'
D' R' L F U F' D
D' R' L F U F' D'
D' R' L F U F' D2
D' R' L F D U F'
D' R' L F D' U F'
D' R' L F D2 U F'
F2 R' L D R2 F U
F2 R' L D F R2 U
D R' L D F U F'
F2 R' L F R U F
F2 R' L F R' U F
F2 R' L F R2 U F
F2 R' L F U D F
F2 R' L F U D' F
F2 R' L F U D2 F
F2 R' L F U F D
F2 R' L F U F D'
F2 R' L F U F D2
F2 R' L F D U F
F2 R' L F D' U F
F2 R' L F D2 U F
D R' L D' F U F'
D R' L D2 F U F'
D R' L F U D F'
D R' L F U D' F'
D R' L F U D2 F'
D R' L F U F' D
D R' L F U F' D'
D R' L F U F' D2
D R' L F D U F'
D R' L F D' U F'
D R' L F D2 U F'
F R' L F R U F'
U' R' U L R F U
U' R' U R L F U
U2 R' U2 L F' U F
L U' B U F U F'
D2 R' D L F U F'
D' R' D L F U F'
F2 R' D L R2 F U
F2 R' D L F R2 U
D R' D L F U F'
F2 R' D R2 L F U
L U' B' U F U F'
D2 R' D' L F U F'
D' R' D' L F U F'
D R' D' L F U F'
L U' B2 U F U F'
D2 R' D2 L F U F'
D' R' D2 L F U F'
D R' D2 L F U F'
D2 R' F L F U F2
D' R' F L F U F2
F' R' F L F U F'
D R' F L F U F2
F' R' F' L F U F
F2 R' F' L F U F2
D2 R' F2 L F U F
D' R' F2 L F U F
F' R' F2 L F U F2
L U2 L2 B' U B U2
F2 R' F2 L F U F'
D R' F2 L F U F
B R' B' L F U F'
D2 R2 L D F U F'
D' R2 L D F U F'
D2 R2 L D' F U F'
D' R2 L D' F U F'
D2 R2 L D2 F U F'
D' R2 L D2 F U F'
D2 R2 L F U D F'
D2 R2 L F U D' F'
D2 R2 L F U D2 F'
D2 R2 L F U F' D
D2 R2 L F U F' D'
D2 R2 L F U F' D2
D2 R2 L F D U F'
D2 R2 L F D' U F'
D2 R2 L F D2 U F'
D' R2 L F U D F'
D' R2 L F U D' F'
D' R2 L F U D2 F'
D' R2 L F U F' D
D' R2 L F U F' D'
D' R2 L F U F' D2
D' R2 L F D U F'
D' R2 L F D' U F'
D' R2 L F D2 U F'
F2 R2 L D R2 F U
F2 R2 L D F R2 U
F2 R2 L F R U F
F2 R2 L F R' U F
F2 R2 L F R2 U F
F2 R2 L F U D F
F2 R2 L F U D' F
F2 R2 L F U D2 F
F2 R2 L F U F D
F2 R2 L F U F D'
F2 R2 L F U F D2
F2 R2 L F D U F
F2 R2 L F D' U F
F2 R2 L F D2 U F
D R2 L D F U F'
L' U2 D2 B' R2 U' F'
D R2 L D' F U F'
D R2 L D2 F U F'
D R2 L F U D F'
D R2 L F U D' F'
D R2 L F U D2 F'
D R2 L F U F' D
D R2 L F U F' D'
D R2 L F U F' D2
D R2 L F D U F'
D R2 L F D' U F'
D R2 L F D2 U F'
F R2 L F R2 U F'
F R2 L F U' B U2
U' R2 U L R2 F U
U' R2 U L F R2 U
U' R2 U R2 L F U
L U2 B L2 B' U' F
D2 R2 D L F U F'
D' R2 D L F U F'
F2 R2 D L R2 F U
L' U2 B' D2 R2 U' F'
F2 R2 D L F R2 U
F2 R2 D R2 L F U
D R2 D L F U F'
D2 R2 D' L F U F'
D' R2 D' L F U F'
R' D L R F U F'
R' D L R' F U F'
R' D L R2 F U F'
R' D L D F U F'
R' D L D' F U F'
D R2 D' L F U F'
R' D L D2 F U F'
R' D L F U D F'
R' D L F U D' F'
R' D L F U D2 F'
R' D L F U F' D
R' D L F U F' D'
R' D L F U F' D2
R' D L F D U F'
R' D L F D' U F'
R' D L F D2 U F'
D2 R2 D2 L F U F'
D' R2 D2 L F U F'
R2 D L R F U F'
R2 D L R' F U F'
L U2 B2 D L2 B' U'
R2 D L R2 F U F'
R2 D L D F U F'
R2 D L D' F U F'
R D L R F U F'
R2 D L D2 F U F'
R D L R' F U F'
D R2 D2 L F U F'
R2 D L F U D F'
R2 D L F U D' F'
R2 D L F U D2 F'
R2 D L F U F' D
R2 D L F U F' D'
R2 D L F U F' D2
R2 D L F D U F'
R2 D L F D' U F'
R2 D L F D2 U F'
R D L R2 F U F'
D2 R2 F L F U F2
D' R2 F L F U F2
F' R2 F L F U F'
R D L D F U F'
R D L D' F U F'
R D L D2 F U F'
R D L F U D F'
R D L F U D' F'
R D L F U D2 F'
R D L F U F' D
R D L F U F' D'
R D L F U F' D2
R D L F D U F'
R D L F D' U F'
R D L F D2 U F'
L2 D L' F U L' F'
D R2 F L F U F2
F' R2 F' L F U F
R' D R L F U F'
F2 R2 F' L F U F2
D' R2 F2 L F U F
D2 R2 F2 L F U F
F' R2 F2 L F U F2
R2 D R L F U F'
R' D R' L F U F'
F2 R2 F2 L F U F'
R D R L F U F'
D R2 F2 L F U F
L D R D F U F'
L D R D' F U F'
R2 D R' L F U F'
L D R D2 F U F'
R' D R2 L F U F'
L D R F U D F'
L D R F U D' F'
L D R F U D2 F'
L D R F U F' D
L D R F U F' D'
L D R F U F' D2
L D R F D U F'
L D R F D' U F'
L D R F D2 U F'
R D R' L F U F'
L D R' D F U F'
L D R' D' F U F'
R2 D R2 L F U F'
L D R' D2 F U F'
L D R' F U D F'
L D R' F U D' F'
L D R' F U D2 F'
L D R' F U F' D
L D R' F U F' D'
L D R' F U F' D2
L D R' F D U F'
L D R' F D' U F'
L D R' F D2 U F'
R D R2 L F U F'
B R2 B' L F U F'
L D R2 D F U F'
L D R2 D' F U F'
L D R2 D2 F U F'
L D R2 F U D F'
L D R2 F U D' F'
L D R2 F U D2 F'
L D R2 F U F' D
L D R2 F U F' D'
L D R2 F U F' D2
L D R2 F D U F'
L D R2 F D' U F'
L D R2 F D2 U F'
R' D F L F U F2
R2 D F L F U F2
L2 D F U L' F' B'
L2 D F U L' B' F'
R D F L F U F2
L D F R2 U' B U2
L D F U L' F' L
L D F U L2 F' L2
L D F U D F' D
L D F U D F' D'
L D F U D F' D2
L D F U D' F' D
L D F U D' F' D'
L D F U D' F' D2
L D F U D2 F' D
L D F U D2 F' D'
L D F U D2 F' D2
L D F U F2 D F
L D F U F2 D' F
L D F U F2 D2 F
R' D F2 L F U F
L D F U' B U2 F'
L D F U' B' U2 F'
L D F U' B2 U2 F'
L D F U2 L U' F'
L D F U2 L' U' F'
L D F U2 L2 U' F'
L D F D U F' D
L D F D U F' D'
L D F D U F' D2
L D F D' U F' D
L D F D' U F' D'
L D F D' U F' D2
L D F D2 U F' D
L D F D2 U F' D'
L D F D2 U F' D2
L D F' R F2 U F'
L D F' R' F2 U F'
L D F' R2 F2 U F'
L D F' U D' F L2
R2 D F2 L F U F
L D F' D' U F L2
R D F2 L F U F
L D F2 D F' R2 U
R' D' L R F U F'
R' D' L R' F U F'
R' D' L R2 F U F'
R' D' L D F U F'
R' D' L D' F U F'
R' D' L D2 F U F'
R' D' L F U D F'
R' D' L F U D' F'
R' D' L F U D2 F'
R' D' L F U F' D
R' D' L F U F' D'
R' D' L F U F' D2
R' D' L F D U F'
R' D' L F D' U F'
R' D' L F D2 U F'
R2 D' L R F U F'
R2 D' L R' F U F'
R2 D' L R2 F U F'
R2 D' L D F U F'
R2 D' L D' F U F'
R2 D' L D2 F U F'
R2 D' L F U D F'
R2 D' L F U D' F'
R2 D' L F U D2 F'
R2 D' L F U F' D
R2 D' L F U F' D'
R2 D' L F U F' D2
R2 D' L F D U F'
R2 D' L F D' U F'
R2 D' L F D2 U F'
R D' L R F U F'
R D' L R' F U F'
R D' L R2 F U F'
R D' L D F U F'
R D' L D' F U F'
F' U F U' L F U
R D' L D2 F U F'
R D' L F U D F'
R D' L F U D' F'
R D' L F U D2 F'
R D' L F U F' D
R D' L F U F' D'
R D' L F U F' D2
R D' L F D U F'
R D' L F D' U F'
R D' L F D2 U F'
F' U F B D L B'
L' D' L2 F U F' B2
L' D' L2 F U B2 F'
R' D' R L F U F'
R' D' R' L F U F'
R2 D' R L F U F'
F U F' U' L F U
F2 U F2 U' L F U
R D' R L F U F'
F U F' B D L B'
F2 U F2 B D L B'
R' D' R2 L F U F'
R2 D' R' L F U F'
L D' R D F U F'
L D' R D' F U F'
L D' R D2 F U F'
L D' R F U D F'
L D' R F U D' F'
L D' R F U D2 F'
L D' R F U F' D
L D' R F U F' D'
L D' R F U F' D2
L D' R F D U F'
L D' R F D' U F'
L D' R F D2 U F'
F' U B D F L B'
F' U B F D L B'
R D' R' L F U F'
R2 D' R2 L F U F'
L D' R' D F U F'
F2 U B F2 D L B'
L D' R' D' F U F'
L D' R' D2 F U F'
L D' R' F U D F'
L D' R' F U D' F'
L D' R' F U D2 F'
L D' R' F U F' D
L D' R' F U F' D'
L D' R' F U F' D2
L D' R' F D U F'
L D' R' F D' U F'
L D' R' F D2 U F'
F U B D L F' B'
F U B D L B' F'
F U B D F' L B'
R D' R2 L F U F'
F U B F' D L B'
L D' R2 D F U F'
L D' R2 D' F U F'
L D' R2 D2 F U F'
L D' R2 F U D F'
L D' R2 F U D' F'
L D' R2 F U D2 F'
L D' R2 F U F' D
L D' R2 F U F' D'
L D' R2 F U F' D2
L D' R2 F D U F'
L D' R2 F D' U F'
L D' R2 F D2 U F'
R' D' F L F U F2
R2 D' F L F U F2
R D' F L F U F2
R' D' F2 L F U F
L D' F R2 U' B U2
L D' F U L' F' L
L D' F U L2 F' L2
L D' F U D F' D
L D' F U D F' D'
L D' F U D F' D2
L D' F U D' F' D
L D' F U D' F' D'
L D' F U D' F' D2
L D' F U D2 F' D
L D' F U D2 F' D'
L D' F U D2 F' D2
L D' F U F2 D F
L D' F U F2 D' F
L D' F U F2 D2 F
L D' F U' B U2 F'
L D' F U' B' U2 F'
L D' F U' B2 U2 F'
L D' F U2 L U' F'
L D' F U2 L' U' F'
L D' F U2 L2 U' F'
L D' F D U F' D
L D' F D U F' D'
L D' F D U F' D2
L D' F D' U F' D
L D' F D' U F' D'
L D' F D' U F' D2
L D' F D2 U F' D
L D' F D2 U F' D'
L D' F D2 U F' D2
L D' F' R F2 U F'
L D' F' R' F2 U F'
R2 D' F2 L F U F
L D' F' R2 F2 U F'
L D' F' U D' F L2
L D' F' D' U F L2
R D' F2 L F U F
L D' F2 D F' R2 U
R' D2 L R F U F'
R' D2 L R' F U F'
R' D2 L R2 F U F'
R' D2 L D F U F'
R' D2 L D' F U F'
R' D2 L D2 F U F'
R' D2 L F U D F'
R' D2 L F U D' F'
R' D2 L F U D2 F'
R' D2 L F U F' D
R' D2 L F U F' D'
R' D2 L F U F' D2
R' D2 L F D U F'
R' D2 L F D' U F'
R' D2 L F D2 U F'
R2 D2 L R F U F'
R2 D2 L R' F U F'
R2 D2 L R2 F U F'
R2 D2 L D F U F'
R2 D2 L D' F U F'
R2 D2 L D2 F U F'
R2 D2 L F U D F'
R2 D2 L F U D' F'
R2 D2 L F U D2 F'
R2 D2 L F U F' D
R2 D2 L F U F' D'
R2 D2 L F U F' D2
R2 D2 L F D U F'
R2 D2 L F D' U F'
R2 D2 L F D2 U F'
L2 D2 L' R F' U F
R D2 L R F U F'
R D2 L R' F U F'
R D2 L R2 F U F'
R D2 L D F U F'
R D2 L D' F U F'
R D2 L D2 F U F'
R D2 L F U D F'
R D2 L F U D' F'
R D2 L F U D2 F'
R D2 L F U F' D
R D2 L F U F' D'
R D2 L F U F' D2
R D2 L F D U F'
R D2 L F D' U F'
R D2 L F D2 U F'
R' D2 R L F U F'
L2 D2 R L' F' U F
B2 U' F' B2 L U L2
R' D2 R' L F U F'
R2 D2 R L F U F'
F U' F' L' D' B2 R'
B U' F' B' L U L2
R D2 R L F U F'
R' D2 R2 L F U F'
R2 D2 R' L F U F'
L D2 R D F U F'
L D2 R D' F U F'
L D2 R D2 F U F'
L D2 R F U D F'
L D2 R F U D' F'
L D2 R F U D2 F'
L D2 R F U F' D
L D2 R F U F' D'
L D2 R F U F' D2
L D2 R F D U F'
L D2 R F D' U F'
L D2 R F D2 U F'
R D2 R' L F U F'
R2 D2 R2 L F U F'
L D2 R' D F U F'
L D2 R' D' F U F'
L D2 R' D2 F U F'
L D2 R' F U D F'
L D2 R' F U D' F'
L D2 R' F U D2 F'
L D2 R' F U F' D
L D2 R' F U F' D'
L D2 R' F U F' D2
L D2 R' F D U F'
L D2 R' F D' U F'
L D2 R' F D2 U F'
L' D2 U R2 B' U' R2
B U' B' L F' U L'
R D2 R2 L F U F'
B2 U' B2 L F' U L'
L' D2 U B' R2 U' R2
L D2 R2 D F U F'
L D2 R2 D' F U F'
L D2 R2 D2 F U F'
L D2 R2 F U D F'
L D2 R2 F U D' F'
L D2 R2 F U D2 F'
L D2 R2 F U F' D
L D2 R2 F U F' D'
L D2 R2 F U F' D2
L D2 R2 F D U F'
L D2 R2 F D' U F'
L D2 R2 F D2 U F'
B U' B' F' L U L2
B2 U' B2 F' L U L2
R' D2 F L F U F2
L' D2 U2 B' R2 U' F'
R2 D2 F L F U F2
R D2 F L F U F2
R' D2 F2 L F U F
L D2 F R2 U' B U2
L D2 F U L' F' L
L D2 F U L2 F' L2
L D2 F U D F' D
L D2 F U D F' D'
L D2 F U D F' D2
L D2 F U D' F' D
L D2 F U D' F' D'
L D2 F U D' F' D2
L D2 F U D2 F' D
L D2 F U D2 F' D'
L D2 F U D2 F' D2
L D2 F U F2 D F
L D2 F U F2 D' F
L D2 F U F2 D2 F
L D2 F U' B U2 F'
L D2 F U' B' U2 F'
L D2 F U' B2 U2 F'
L D2 F U2 L U' F'
L D2 F U2 L' U' F'
L D2 F U2 L2 U' F'
L D2 F D U F' D
L D2 F D U F' D'
L D2 F D U F' D2
L D2 F D' U F' D
L D2 F D' U F' D'
L D2 F D' U F' D2
L D2 F D2 U F' D
L D2 F D2 U F' D'
L D2 F D2 U F' D2
L D2 F' R F2 U F'
R2 D2 F2 L F U F
L D2 F' R' F2 U F'
L D2 F' R2 F2 U F'
L D2 F' U D' F L2
L D2 F' D' U F L2
R D2 F2 L F U F
L D2 F2 D F' R2 U
L' D2 B' R2 F' U' F
U' F L U' L' R U2
U' F L U' R L' U2
R' F L U F' D' L2
D' F L U F' D' L2
D2 F L U F' D' L2
R' F L D F U F2
D' F L D F U F2
R' F L D' F U F2
D' F L D' F U F2
D2 F L D F U F2
R' F L D2 F U F2
D' F L D2 F U F2
R' F L F R U F2
R' F L F R' U F2
D2 F L D' F U F2
R' F L F R2 U F2
R' F L F U F2 D
R' F L F U F2 D'
R' F L F U F2 D2
D' F L F R U F2
R' F L F D R2 U
D' F L F R' U F2
D' F L F R2 U F2
D' F L F U F2 D
D' F L F U F2 D'
D' F L F U F2 D2
D' F L F D R2 U
D2 F L D2 F U F2
U' F L F2 U L' R
U' F L F2 U R L'
D2 F L F R U F2
D2 F L F R' U F2
D2 F L F R2 U F2
D2 F L F U F2 D
D2 F L F U F2 D'
D2 F L F U F2 D2
D2 F L F D R2 U
R2 F L U F' D' L2
R2 F L D F U F2
D F L U F' D' L2
R2 F L D' F U F2
R2 F L D2 F U F2
R2 F L F R U F2
R2 F L F R' U F2
R2 F L F R2 U F2
R2 F L F U F2 D
R2 F L F U F2 D'
R2 F L F U F2 D2
R2 F L F D R2 U
D F L D F U F2
D F L D' F U F2
D F L D2 F U F2
D F L F R U F2
D F L F R' U F2
D F L F R2 U F2
D F L F U F2 D
D F L F U F2 D'
D F L F U F2 D2
D F L F D R2 U
R F L U F' D' L2
L F L D L' U F'
L F L D' L' U F'
L F L D2 L' U F'
R F L D F U F2
L' F L2 U F' D' L2
R F L D' F U F2
R F L D2 F U F2
R F L F R U F2
R F L F R' U F2
R F L F R2 U F2
R F L F U F2 D
R F L F U F2 D'
R F L F U F2 D2
R F L F D R2 U
L' F L2 D F U F2
L' F L2 D' F U F2
L' F L2 D2 F U F2
L' F L2 F R U F2
L' F L2 F R' U F2
L' F L2 F R2 U F2
L' F L2 F U F2 D
L' F L2 F U F2 D'
L' F L2 F U F2 D2
L' F L2 F D R2 U
U' F R U L R' U
U' F R U R' L U
L F L' D L U F'
L F L' D' L U F'
L F L' D2 L U F'
L F L2 U D' F' B2
L F L2 U D' B2 F'
L F L2 U F' D' B2
L F L2 D' U F' B2
L F L2 D' U B2 F'
L F R U2 L U' F
L F R D R' U F'
L F R D' R' U F'
L F R D2 R' U F'
L F R' U R F' R'
L F R2 U R2 F' R2
L F R2 U' D B U2
L F R2 U' D' B U2
L F R2 U' D2 B U2
L F R2 U' B U2 D
L F R2 U' B U2 D'
L F R2 U' B U2 D2
L F R2 U' B D U2
L F R2 U' B D' U2
L F R2 U' B D2 U2
L F R2 D R2 U F'
L F R2 D U' B U2
L F R2 D' R2 U F'
L F R2 D' U' B U2
L F R2 D2 R2 U F'
L F R2 D2 U' B U2
L F U L D L' F'
L F U L D' L' F'
L F U L D2 L' F'
L F U L' D L F'
L F U L' D F' L
L F U L' D' L F'
L F U L' D' F' L
L F U L' D2 L F'
L F U L' D2 F' L
L F U L' F L F2
L F U L' F' L D
L F U L' F' L D'
L F U L' F' L D2
L F U L' F' D L
L F U L' F' D' L
L F U L' F' D2 L
L F U L2 F L2 F2
L F U L2 F' L2 D
L F U L2 F' L2 D'
L F U L2 F' L2 D2
F2 D L R' F R' U
L F U R D R' F'
L F U R D' R' F'
L F U R D2 R' F'
L F U R F R' F'
L F U R F' R' F'
L F U R F2 R' F'
F2 D L R2 D F U
F2 D L R2 D' F U
F2 D L R2 D2 F U
F2 D L R2 F U D
F2 D L R2 F U D'
F2 D L R2 F U D2
F2 D L R2 F D U
F2 D L R2 F D' U
F2 D L R2 F D2 U
L F U R2 F R2 F'
L F U R2 F' R2 F'
L F U R2 F2 R2 F'
L F U D L' F' L
L F U D L2 F' L2
L F U D F2 D F
L F U D F2 D' F
L F U D F2 D2 F
L F U D' L' F' L
L F U D' L2 F' L2
L F U D' F2 D F
L F U D' F2 D' F
L F U D' F2 D2 F
L F U D2 L' F' L
L F U D2 L2 F' L2
L F U D2 F2 D F
L F U D2 F2 D' F
L F U D2 F2 D2 F
L F U F L' F2 L
L F U F L2 F2 L2
L F U F R F2 R'
L F U F R2 F2 R2
F2 D L D' F U F
L F U F' L D L'
L F U F' L D' L'
L F U F' L D2 L'
L F U F' L' D L
L F U F' L' D' L
L F U F' L' D2 L
L F U F' R D R'
L F U F' R D' R'
L F U F' R D2 R'
L F U F' R' D R
L F U F' R' D' R
L F U F' R' D2 R
L F U F' B D B'
L F U F' B D' B'
L F U F' B D2 B'
L F U F' B' D B
L F U F' B' D' B
L F U F' B' D2 B
L F U F2 R F R'
L F U F2 R2 F R2
F2 D L F R2 U D
F2 D L F R2 U D'
F2 D L F R2 U D2
F2 D L F R2 D U
F2 D L F R2 D' U
F2 D L F R2 D2 U
F2 D L F U D' F2
L F U F2 D F D
L F U F2 D F D'
L F U F2 D F D2
L F U F2 D' F D
L F U F2 D' F D'
L F U F2 D' F D2
L F U F2 D2 F D
L F U F2 D2 F D'
L F U F2 D2 F D2
F2 D L F D' U F2
F2 D L F' R2 F2 U
L F U B D F' B'
L F U B D B' F'
L F U B D' F' B'
L F U B D' B' F'
L F U B D2 F' B'
L F U B D2 B' F'
L F U B F' D B'
L F U B F' D' B'
L F U B F' D2 B'
L F U B' D F' B
L F U B' D B F'
L F U B' D' F' B
L F U B' D' B F'
L F U B' D2 F' B
L F U B' D2 B F'
L F U B' F' D B
L F U B' F' D' B
L F U B' F' D2 B
U F U' L F U F'
R' F D L F U F2
D' F D L F U F2
D2 F D L F U F2
L F U' R2 B R2 U2
L F U' D B U2 F'
L F U' D B' U2 F'
L F U' D B2 U2 F'
L F U' D' B U2 F'
L F U' D' B' U2 F'
L F U' D' B2 U2 F'
F D L U F' D' L2
L F U' D2 B U2 F'
L F U' D2 B' U2 F'
L F U' D2 B2 U2 F'
F D L D F U F2
F D L D' F U F2
L F U' B U2 D F'
L F U' B U2 D' F'
L F U' B U2 D2 F'
L F U' B U2 F' D
L F U' B U2 F' D'
L F U' B U2 F' D2
L F U' B D U2 F'
L F U' B D' U2 F'
L F U' B D2 U2 F'
F D L D2 F U F2
L F U' B' U2 D F'
L F U' B' U2 D' F'
L F U' B' U2 D2 F'
L F U' B' U2 F' D
L F U' B' U2 F' D'
L F U' B' U2 F' D2
L F U' B' D U2 F'
L F U' B' D' U2 F'
L F U' B' D2 U2 F'
F D L F R U F2
F D L F R' U F2
F D L F R2 U F2
F D L F U F2 D
F D L F U F2 D'
F D L F U F2 D2
F D L F D R2 U
L F U' B2 U2 D F'
L F U' B2 U2 D' F'
L F U' B2 U2 D2 F'
L F U' B2 U2 F' D
L F U' B2 U2 F' D'
L F U' B2 U2 F' D2
L F U' B2 D U2 F'
L F U' B2 D' U2 F'
L F U' B2 D2 U2 F'
L F U2 L U' D F'
L F U2 L U' D' F'
L F U2 L U' D2 F'
L F U2 L U' F' D
L F U2 L U' F' D'
L F U2 L U' F' D2
L F U2 L D U' F'
L F U2 L D' U' F'
L F U2 L D2 U' F'
L F U2 L' U' D F'
L F U2 L' U' D' F'
L F U2 L' U' D2 F'
L F U2 L' U' F' D
L F U2 L' U' F' D'
L F U2 L' U' F' D2
R' F D' L F U F2
L F U2 L' D U' F'
L F U2 L' D' U' F'
L F U2 L' D2 U' F'
D' F D' L F U F2
L F U2 L2 U' D F'
L F U2 L2 U' D' F'
L F U2 L2 U' D2 F'
L F U2 L2 U' F' D
L F U2 L2 U' F' D'
L F U2 L2 U' F' D2
L F U2 L2 D U' F'
L F U2 L2 D' U' F'
L F U2 L2 D2 U' F'
D2 F D' L F U F2
R2 F D L F U F2
L F U2 D L U' F'
L F U2 D L' U' F'
L F U2 D L2 U' F'
L F U2 D' L U' F'
L F U2 D' L' U' F'
L F U2 D' L2 U' F'
