F L D L2 F2 B
F L D L2 B F2
F L D F2 L2 B
F L D F2 B L2
F L D B L2 F2
F L D B F2 L2
D' L D2 L2 F B
D' L D2 L2 B F
D' L B D2 L2 F2
D' L B D2 F2 L2
D L' D2 L' F B
D L' D2 L' B F
D' L' D2 F L2 B
D' L' D2 F B L2
D' L' D2 B F L2
D L' D2 B L' F
D' L' F D2 L2 B
D' L' F D2 B L2
D' L' F B D2 L2
D' L' B D2 F L2
D' L' B F D2 L2
D L' B D2 L' F
D L2 R F' R' B
D L2 B R F' R'
D R L2 F' R' B
D R F' L2 R' B
D R F' R' L2 B
D R F' R' B L2
R' D L2 R F' B
R' D L2 R B F'
R' D R L2 F' B
R' D R L2 B F'
R' D R F' L2 B
R' D R F' B L2
R' D R B L2 F'
R' D R B F' L2
F U L' B2 U' B'
B U' R2 F' R U
D' B L D2 L2 F
D' B L' D2 F L2
D' B L' F D2 L2
D B L' D2 L' F
D B L2 R F' R'
D B R L2 F' R'
D B R F' L2 R'
D B R F' R' L2
D2 B U' R' F2 U
D2 B U' F2 R' U
B F U L' B U'
F B U L' B U'
B F U B L' U'
F B U B L' U'
D B L2 F R F' R'
D B L2 F' R F' R'
D B L2 F2 R F' R'
D B R L F' L R'
D B R L F' R' L
D B R L2 D F' R'
D B R L2 D' F' R'
D B R L2 D2 F' R'
D B R L2 F R' F2
D B R L2 F' R' D
D B R L2 F' R' D'
D B R L2 F' R' D2
D B R L2 F' D R'
D B R L2 F' D' R'
D B R L2 F' D2 R'
D B R L2 F2 R' F
D B R F L2 R' F2
D B R F L2 F2 R'
D B R F R' L2 F2
D B R F R' F2 L2
D B R F' L2 R' D
D B R F' L2 R' D'
D B R F' L2 R' D2
D B R F' L2 D R'
D B R F' L2 D' R'
D B R F' L2 D2 R'
D B R F' R' L2 D
D B R F' R' L2 D'
D B R F' R' L2 D2
F' D2 B U' R F2 U
D B R F2 R' F L2
F D2 F2 R U R' B
B2 D2 B' U L B U'
D2 B U D2 B2 L U'
F D2 B U' F2 R U
D2 B U' R F2 R2 U
D2 B U' R' U D' L2
D2 B U' R' D' U L2
D2 B U' R' F2 U D
D2 B U' R' F2 U D'
D2 B U' R' F2 U D2
D2 B U' R' F2 D U
D2 B U' R' F2 D' U
D2 B U' R' F2 D2 U
D2 B U' D' R' U L2
L' B U' R2 F' R U
D2 B U' F R' F U
D2 B U' F2 R' U D
D2 B U' F2 R' U D'
D2 B U' F2 R' U D2
D2 B U' F2 R' D U
D2 B U' F2 R' D' U
D2 B U' F2 R' D2 U
D2 B U' F2 D R' U
D2 B U' F2 D' R' U
D2 B U' F2 D2 R' U
L2 B U' R2 F' R U
D B U' R U L2 F'
D B U' R U F' L2
B F L U L2 B U'
B F L U B L2 U'
L B U' R2 F' R U
F B L U L2 B U'
F B L U B L2 U'
D B U2 R U2 L2 F'
D B U2 R U2 F' L2
D B U2 R' B U2 L2
D2 B D' L2 U' R' U
D2 B D' U' R' U L2
B F L2 U L B U'
D' B D2 L' D2 L' F
D' B D2 L2 R F' R'
D' B D2 R L2 F' R'
D' B D2 R F' L2 R'
D' B D2 R F' R' L2
D2 B D2 U B2 L U'
F B L2 U L B U'
D' B F L D2 L2 F
D' B F L' D2 F L2
D' B F L' F D2 L2
D2 B F U' R' F U
D2 B F U' F R' U
D B D2 L D2 L2 F
D B D2 L' D2 F L2
D B D2 L' F D2 L2
L' B F U L' B U'
L' B F U B L' U'
D' B F' L D2 L2 F
D' B F' L' D2 F L2
D' B F' L' F D2 L2
L2 B F U L' B U'
L2 B F U B L' U'
D2 B F' U' F' R' U
D B F L' D2 L' F
D B F L2 R F' R'
D B F R L2 F' R'
D B F R F' L2 R'
D B F R F' R' L2
D' B F2 L D2 L2 F
D' B F2 L' D2 F L2
D' B F2 L' F D2 L2
F2 B U L B U' F
D B F' L' D2 L' F
D B F' L2 R F' R'
D B F' R L2 F' R'
D B F' R F' L2 R'
D B F' R F' R' L2
L B F U L' B U'
F' B U B U2 R U
L B F U B L' U'
F2 B U B L U' F
B F U L B L2 U'
B F U L' D B U'
B F U L' D' B U'
B F U L' D2 B U'
B F U L' B U' D
B F U L' B U' D'
B F U L' B U' D2
B F U L' B D U'
B F U L' B D' U'
B F U L' B D2 U'
F' B U' R2 F' R' U
D B F2 L' D2 L' F
D B F2 L2 R F' R'
B F U D L' B U'
B F U D B L' U'
F2 B U' R' U F' L'
D B F2 R L2 F' R'
B F U D' L' B U'
D B F2 R F' L2 R'
D B F2 R F' R' L2
B F U D' B L' U'
B F U D2 L' B U'
F B U L B L2 U'
B F U D2 B L' U'
F B U L' D B U'
F B U L' D' B U'
F B U L' D2 B U'
F B U L' B U' D
F B U L' B U' D'
F B U L' B U' D2
F B U L' B D U'
F B U L' B D' U'
F B U L' B D2 U'
B F U B L' U' D
B F U B L' U' D'
B F U B L' U' D2
B F U B L' D U'
B F U B L' D' U'
B F U B L' D2 U'
B F U B D L' U'
B F U B D' L' U'
B F U B D2 L' U'
B F U B' L' B2 U'
F B U D L' B U'
F B U D B L' U'
F B U D' L' B U'
F B U D' B L' U'
F B U D2 L' B U'
F B U D2 B L' U'
D' B' L' D2 F L2 B'
D' B' L' F B2 D2 L2
F B U B L' U' D
F B U B L' U' D'
F B U B L' U' D2
F B U B L' D U'
F B U B L' D' U'
F B U B L' D2 U'
F B U B D L' U'
F B U B D' L' U'
F B U B D2 L' U'
F B U B' L' B2 U'
D' B' L' B2 D2 F L2
D' B' L' B2 F D2 L2
D B' L' B2 D2 L' F
D B' L2 R F' R' B2
B F D U L' B U'
B F D U B L' U'
F B D U L' B U'
F B D U B L' U'
D B' L2 B2 R F' R'
D B' R L2 F' R' B2
B F D' U L' B U'
B F D' U B L' U'
D B' R F' L2 R' B2
D B' R F' R' L2 B2
D B' R F' R' B2 L2
F B D' U L' B U'
F B D' U B L' U'
B F D2 U L' B U'
B F D2 U B L' U'
F B D2 U L' B U'
F B D2 U B L' U'
D B' R' B2 L2 R F
D B' R' B2 R L2 F
B F' U B U2 R U
B F' U' R2 F' R' U
D B2 R F' R' B' L2
B2 F2 R U' R' F' B'
B2 F2 R U' R' B' F'
F2 B2 R U' R' F' B'
F2 B2 R U' R' B' F'
B F2 U L B U' F
B F2 U B L U' F
B F2 U' R' U F' L'
U B2 D R U' F' B'
U B2 D R U' B' F'
