U' D F B' L'
U' D B' F L'
D U' F B' L'
D' U' F B' L
U' D' F B' L
D U' B' F L'
D' U' B' F L
U' D' B' F L
U' F D' B' L
U' B' D F L'
R' D' U' B' F L D
R' D' U' B' F L D'
R' D' U' B' F L D2
R' D' U' B' F D L
R' D' U' B' F D' L
R' D' U' B' F D2 L
R' D' U' B' F' L F2
R' D' U' B' F2 L F'
R2 D' U' F B' L D
R2 D' U' F B' L D'
R2 D' U' F B' L D2
R2 D' U' F B' D L
R2 D' U' F B' D' L
R2 D' U' F B' D2 L
R2 D' U' F' B' L F2
R2 D' U' F2 B' L F'
R2 D' U' B' D F L
R2 D' U' B' D' F L
R2 D' U' B' D2 F L
R2 D' U' B' F L D
R2 D' U' B' F L D'
R2 D' U' B' F L D2
R2 D' U' B' F D L
R2 D' U' B' F D' L
R2 D' U' B' F D2 L
R2 D' U' B' F' L F2
R2 D' U' B' F2 L F'
D' U' R F R' B' L
U' D' R F R' B' L
U2 D' R U F B' L
U2 D' R U B' F L
R D' U' F B' L D
R D' U' F B' L D'
R D' U' F B' L D2
R D' U' F B' D L
R D' U' F B' D' L
R D' U' F B' D2 L
R D' U' F' B' L F2
R D' U' F2 B' L F'
R D' U' B' D F L
R D' U' B' D' F L
R D' U' B' D2 F L
R D' U' B' F L D
R D' U' B' F L D'
R D' U' B' F L D2
R D' U' B' F D L
R D' U' B' F D' L
R D' U' B' F D2 L
R D' U' B' F' L F2
R D' U' B' F2 L F'
D U' R F R' B' L'
U' D' R' B' R F L
D' U' R' B' R F L
U D' R U2 F B' L
U D' R U2 B' F L
U2 D' R' U F B' L
U2 D' R' U B' F L
D' U' R2 F R2 B' L
U' D' R2 F R2 B' L
D' U' R2 F B' L R2
U' D' R2 F B' L R2
D' U' R2 F B' R2 L
U' D' R2 F B' R2 L
U' D' R2 B' R2 F L
D' U' R2 B' R2 F L
U' D' R2 B' F L R2
D' U' R2 B' F L R2
U' D' R2 B' F R2 L
D' U' R2 B' F R2 L
U D' R' U2 F B' L
U D' R' U2 B' F L
U2 D' R2 U F B' L
U2 D' R2 U B' F L
D U' R' B' R F L'
D' U' F L' B' L B'
U' D' F L' B' L B'
D' U' F R' B' L R
D' U' F R' B' R L
U' D' F R' B' L R
U' D' F R' B' R L
U' D' F R2 B' L R2
U' D' F R2 B' R2 L
D' U' F R2 B' L R2
D' U' F R2 B' R2 L
D' U' F B L B2 L
D' U' F B L' B2 L
U' D' F B L B2 L
D2 U' F D B' L D
D2 U' F D B' L D'
D2 U' F D B' L D2
D2 U' F D B' D L
D2 U' F D B' D' L
D2 U' F D B' D2 L
D' U' F B L2 B2 L
U' D' F B L' B2 L
U' D' F B L2 B2 L
D U' R2 F R2 B' L'
D U' R2 F B' L' R2
D U' R2 F B' R2 L'
D' U' F B' L2 D L'
D' U' F B' L2 D' L'
U' D' F B' L2 D L'
U' D' F B' L2 D' L'
D' U' F B' L2 D2 L'
U' D' F B' L2 D2 L'
D' U' F B' D L D
D' U' F B' D L D'
D' U' F B' D L D2
U' D' F B' D L D
U' D' F B' D L D'
U' D' F B' D L D2
D' U' F B' D' L D
D' U' F B' D' L D'
D' U' F B' D' L D2
U' D' F B' D' L D
U' D' F B' D' L D'
U' D' F B' D' L D2
D' U' F B' D2 L D
D' U' F B' D2 L D'
D' U' F B' D2 L D2
U' D' F B' D2 L D
U' D' F B' D2 L D'
U' D' F B' D2 L D2
U D' R2 U2 F B' L
U' D' F B2 L B L
D' U' F B2 L B L
U' D' F B2 L' B L
D' U' F B2 L' B L
U' D' F B2 L2 B L
D' U' F B2 L2 B L
U D' R2 U2 B' F L
U' D' F B2 D B L
D' U' F B2 D B L
U' D' F B2 D' B L
D' U' F B2 D' B L
U' D' F B2 D2 B L
D' U' F B2 D2 B L
R' D' B U' F B2 L
R' D' B U' B2 F L
D U' R2 B' R2 F L'
D U' R2 B' F L' R2
D U' R2 B' F R2 L'
D U' F R' B' L' R
D U' F R' B' R L'
D U' F R2 B' L' R2
D U' F R2 B' R2 L'
U' D' F' B' L F2 D
U' D' F' B' L F2 D'
U' D' F' B' L F2 D2
U' D' F' B' L' F2 L2
D' U' F' B' L F2 D
D' U' F' B' L F2 D'
D' U' F' B' L F2 D2
D' U' F' B' L' F2 L2
D U' F D B L' B2
D U' F D B' L' D
D U' F D B' L' D'
D U' F D B' L' D2
D U' F D B' D L'
D U' F D B' D' L'
D U' F D B' D2 L'
D U' F D B2 L' B
D U' F D' B L' B2
D U' F D' B' L' D
D U' F D' B' L' D'
D U' F D' B' L' D2
D U' F D' B' D L'
D U' F D' B' D' L'
D U' F D' B' D2 L'
D U' F D' B2 L' B
R2 D' B U' F B2 L
D U' F D2 B L' B2
D U' F D2 B' L' D
D U' F D2 B' L' D'
D U' F D2 B' L' D2
D U' F D2 B' D L'
R2 D' B U' B2 F L
D U' F D2 B' D' L'
D U' F D2 B' D2 L'
D U' F D2 B2 L' B
D U' F B L B2 L2
D U' F B L' B2 D
D U' F B L' B2 D'
D U' F B L' B2 D2
D U' F B' L2 D L
D U' F B' L2 D' L
D U' F B' L2 D2 L
D U' F B' D L' D
D U' F B' D L' D'
D U' F B' D L' D2
D U' F B' D' L' D
D U' F B' D' L' D'
D U' F B' D' L' D2
D U' F B' D2 L' D
D U' F B' D2 L' D'
D U' F B' D2 L' D2
D U' F B2 L B L2
D U' F B2 L' D B
D U' F B2 L' D' B
D U' F B2 L' D2 B
D U' F B2 L' B D
D U' F B2 L' B D'
D U' F B2 L' B D2
D U' F B2 D L' B
U2 D' F' U F2 B' L
D U' F B2 D B L'
D U' F B2 D' L' B
D U' F B2 D' B L'
D U' F B2 D2 L' B
U2 D' F' U B' L F2
D U' F B2 D2 B L'
U2 D' F' U B' F2 L
D U' F' L F2 L' B'
D2 U' F2 D F' B' L
D2 U' F2 D B' L F'
D2 U' F2 D B' F' L
D' U' F2 B' L D F'
D' U' F2 B' L D' F'
D' U' F2 B' L D2 F'
D' U' F2 B' L F' D
D' U' F2 B' L F' D'
D' U' F2 B' L F' D2
U' D' F2 B' L D F'
U' D' F2 B' L D' F'
U' D' F2 B' L D2 F'
U' D' F2 B' L F' D
U' D' F2 B' L F' D'
U' D' F2 B' L F' D2
D' U' F2 B' L' F' L2
U' D' F2 B' L' F' L2
D' U' F2 B' D L F'
D' U' F2 B' D F' L
U' D' F2 B' D L F'
D' U' F2 B' D' L F'
U' D' F2 B' D F' L
D' U' F2 B' D' F' L
U' D' F2 B' D' L F'
D' U' F2 B' D2 L F'
U' D' F2 B' D' F' L
R D' B U' F B2 L
D' U' F2 B' D2 F' L
U' D' F2 B' D2 L F'
U' D' F2 B' D2 F' L
R D' B U' B2 F L
U' D' B L' B2 L F
D' U' B L' B2 L F
D U' F' B' L F2 L'
D U' F' B' L' F2 L'
D U' F' B' L2 F2 L'
U2 D' F2 U F' B' L
U2 D' F2 U B' L F'
U2 D' F2 U B' F' L
U D' F' U2 F2 B' L
L D' B' L U F U2
U D' F' U2 B' L F2
U D' F' U2 B' F2 L
D U' F2 L F' L' B'
B2 U' D F L B L2
B2 U' D F L' D B
B2 U' D F L' D' B
B2 U' D F L' D2 B
B2 U' D F L' B D
B2 U' D F L' B D'
B2 U' D F L' B D2
B2 U' D F D L' B
B2 U' D F D B L'
B2 U' D F D' L' B
B2 U' D F D' B L'
B2 U' D F D2 L' B
B2 U' D F D2 B L'
B2 U' D F B L' D
B2 U' D F B L' D'
B2 U' D F B L' D2
B2 U' D F B D L'
B2 U' D F B D' L'
B2 U' D F B D2 L'
B2 U' D F B' L' B2
U D' F' B' L F2 R
B2 U' D B F L' D
B2 U' D B F L' D'
B2 U' D B F L' D2
B2 U' D B F D L'
B2 U' D B F D' L'
B2 U' D B F D2 L'
B2 U' D B' F L' B2
U' D' B F L B2 L
U' D' B F L' B2 L
U' D' B F L2 B2 L
D' U' B F L B2 L
D' U' B F L' B2 L
D' U' B F L2 B2 L
D U' F2 D F' B' L'
D U' F2 D B' F' L'
D U' F2 D' F' B' L'
D U' F2 D' B' F' L'
D U' F2 D2 F' B' L'
D U' F2 D2 B' F' L'
D U' F2 B' L F' L'
D U' F2 B' L' F' L'
D U' F2 B' L2 F' L'
D U' F2 B' D F' L'
U' D' B' R F L R'
U' D' B' R F R' L
D U' F2 B' D' F' L'
D U' F2 B' D2 F' L'
D' U' B' R F L R'
D' U' B' R F R' L
U D' F2 U2 F' B' L
U D' F2 U2 B' L F'
U D' F2 U2 B' F' L
B2 U' D' F B' L B2
B U' D F D' L' B2
B U' D F D' B2 L'
U' D' B' R2 F L R2
U' D' B' R2 F R2 L
D' U' B' R2 F L R2
D' U' B' R2 F R2 L
B2 U' D' B' F L B2
U' D' B' D F L D
U' D' B' D F L D'
U' D' B' D F L D2
U' D' B' D F D L
U' D' B' D F D' L
U' D' B' D F D2 L
U' D' B' D F' L F2
U' D' B' D F2 L F'
D' U' B' D F L D
D' U' B' D F L D'
D' U' B' D F L D2
D' U' B' D F D L
D' U' B' D F D' L
D' U' B' D F D2 L
D' U' B' D F' L F2
D' U' B' D F2 L F'
U' D' B' D' F L D
U' D' B' D' F L D'
U' D' B' D' F L D2
U' D' B' D' F D L
U' D' B' D' F D' L
U' D' B' D' F D2 L
U' D' B' D' F' L F2
D' U' B' D' F L D
D' U' B' D' F L D'
D' U' B' D' F L D2
D' U' B' D' F D L
D' U' B' D' F D' L
U' D' B' D' F2 L F'
D' U' B' D' F D2 L
D' U' B' D' F' L F2
D' U' B' D' F2 L F'
U' D' B' D2 F L D
U' D' B' D2 F L D'
U' D' B' D2 F L D2
U' D' B' D2 F D L
U' D' B' D2 F D' L
U' D' B' D2 F D2 L
U' D' B' D2 F' L F2
U' D' B' D2 F2 L F'
D' U' B' D2 F L D
D' U' B' D2 F L D'
D' U' B' D2 F L D2
D' U' B' D2 F D L
D' U' B' D2 F D' L
D' U' B' D2 F D2 L
D' U' B' D2 F' L F2
D' U' B' D2 F2 L F'
U' D' B' F L2 D L'
U' D' B' F L2 D' L'
U' D' B' F L2 D2 L'
D' U' B' F L2 D L'
D' U' B' F L2 D' L'
D' U' B' F L2 D2 L'
U' D' B' F D L D
U' D' B' F D L D'
U' D' B' F D L D2
D' U' B' F D L D
D' U' B' F D L D'
U' D' B' F D' L D
U' D' B' F D' L D'
D' U' B' F D L D2
U' D' B' F D' L D2
D' U' B' F D' L D
D' U' B' F D' L D'
D' U' B' F D' L D2
U' D' B' F D2 L D
U' D' B' F D2 L D'
U' D' B' F D2 L D2
D' U' B' F D2 L D
D' U' B' F D2 L D'
D' U' B' F D2 L D2
U' D' B' F' L F2 D
U' D' B' F' L F2 D'
U' D' B' F' L F2 D2
D' U' B' F' L F2 D
D' U' B' F' L F2 D'
D' U' B' F' L F2 D2
U' D' B' F' L' F2 L2
D' U' B' F' L' F2 L2
D2 U' B' D' F L' D
D2 U' B' D' F L' D'
D2 U' B' D' F L' D2
U' D' B' F2 L D F'
U' D' B' F2 L D' F'
U' D' B' F2 L D2 F'
U' D' B' F2 L F' D
U' D' B' F2 L F' D'
U' D' B' F2 L F' D2
D2 U' B' D' F D L'
D2 U' B' D' F D' L'
D' U' B' F2 L D F'
D2 U' B' D' F D2 L'
D' U' B' F2 L D' F'
D' U' B' F2 L D2 F'
D' U' B' F2 L F' D
D' U' B' F2 L F' D'
D' U' B' F2 L F' D2
U' D' B' F2 L' F' L2
D' U' B' F2 L' F' L2
U' D' B' F2 D L F'
D' U' B' F2 D L F'
U' D' B' F2 D F' L
U' D' B' F2 D' L F'
D' U' B' F2 D F' L
D' U' B' F2 D' L F'
U' D' B' F2 D' F' L
U' D' B' F2 D2 L F'
D' U' B' F2 D' F' L
D' U' B' F2 D2 L F'
U' D' B' F2 D2 F' L
D' U' B' F2 D2 F' L
U D' B R' U2 F B2
U D' B R' U2 B2 F
D' U' B2 L' B L F
U' D' B2 L' B L F
D U' B F L B2 L2
D U' B F L' B2 D
D U' B F L' B2 D'
D U' B F L' B2 D2
U D' B U2 F B2 L
U D' B U2 B2 F L
B2 U' D2 B D' F L'
D U' B' L F L' F
B2 U' F L B D L2
D U' B' R F L' R'
D U' B' R F R' L'
U' D' B2 D F B L
D' U' B2 D F B L
U' D' B2 D B F L
D' U' B2 D B F L
D U' B' R2 F L' R2
D U' B' R2 F R2 L'
D' U' B2 D' F B L
U' D' B2 D' F B L
D' U' B2 D' B F L
U' D' B2 D' B F L
D' U' B2 D2 F B L
U' D' B2 D2 F B L
D' U' B2 D2 B F L
U' D' B2 D2 B F L
D' U' B2 F L B L
U' D' B2 F L B L
D' U' B2 F L' B L
U' D' B2 F L' B L
D' U' B2 F L2 B L
U' D' B2 F L2 B L
D' U' B2 F D B L
U' D' B2 F D B L
D' U' B2 F D' B L
U' D' B2 F D' B L
D' U' B2 F D2 B L
U' D' B2 F D2 B L
D2 U' B2 D' F L' B
D2 U' B2 D' F B L'
D2 U' B2 D' B F L'
D U' B' F L2 D L
D U' B' F L2 D' L
D U' B' F L2 D2 L
D U' B' F D L' D
D U' B' F D L' D'
D U' B' F D L' D2
D U' B' F D' L' D
D U' B' F D' L' D'
D U' B' F D' L' D2
D U' B' F D2 L' D
D U' B' F D2 L' D'
D U' B' F D2 L' D2
D U' B' F' L F2 L'
D U' B' F' L' F2 L'
D U' B' F' L2 F2 L'
B2 U' F D' B' L B2
D U' B' F2 L F' L'
D U' B' F2 L' F' L'
D U' B' F2 L2 F' L'
D U' B' F2 D F' L'
D U' B' F2 D' F' L'
D U' B' F2 D2 F' L'
B2 U' F B2 D' B' L
U D' B' F' L F2 R
D U' B2 F L B L2
D U' B2 F L' D B
D U' B2 F L' D' B
D U' B2 F L' D2 B
D U' B2 F L' B D
D U' B2 F L' B D'
D U' B2 F L' B D2
D U' B2 F D L' B
D U' B2 F D B L'
D U' B2 F D' L' B
D U' B2 F D' B L'
D U' B2 F D2 L' B
D U' B2 F D2 B L'
B U' F B' D' B' L
R' D2 R' B U' F B2
R' D2 R' B U' B2 F
B2 U' B D F L' D
B2 U' B D F L' D'
B2 U' B D F L' D2
B2 U' B D F D L'
B2 U' B D F D' L'
B2 U' B D F D2 L'
D' U2 R U F B' L
D' U2 R U B' F L
R2 D2 R' B U' F B2
R2 D2 R' B U' B2 F
D2 U2 R F' U F2 B'
D2 U2 R F' U B' F2
B U' B D F L' B
B U' B D F B L'
B U' B D B F L'
D' U2 R' U F B' L
D' U2 R' U B' F L
R D2 R' B U' F B2
R D2 R' B U' B2 F
U2 D2 R F' U F2 B'
U2 D2 R F' U B' F2
D U2 R U F B' L'
D U2 R U B' F L'
L2 D2 U F B' R' U2
R' D2 U' F D B' L
B U' B' D F B' L'
B U' B' D B' F L'
L2 D2 U B' R' F U2
L2 D2 U B' F R' U2
R' D2 U' B' D' F L'
B U' B' D' F B' L
B U' B' D' B' F L
B2 U' B2 D F B' L'
B2 U' B2 D B' F L'
D' U2 R2 U F B' L
B2 U' B2 D' F B' L
D' U2 R2 U B' F L
B2 U' B2 D' B' F L
B U' B' F D' B' L
B2 U' B2 F D' B' L
D U2 R' U F B' L'
D U2 R' U B' F L'
R2 D2 U' F D B' L
B U' B2 D F L' D
B U' B2 D F L' D'
B U' B2 D F L' D2
B U' B2 D F D L'
B U' B2 D F D' L'
B U' B2 D F D2 L'
R2 D2 U' B' D' F L'
D U2 R2 U F B' L'
D U2 R2 U B' F L'
U' D2 F D B' L D
U' D2 F D B' L D'
U' D2 F D B' L D2
U' D2 F D B' D L
U' D2 F D B' D' L
U' D2 F D B' D2 L
R D2 U' F D B' L
R D2 U' B' D' F L'
D' U2 F' U F2 B' L
D' U2 F' U B' L F2
D' U2 F' U B' F2 L
D' U2 F2 U F' B' L
D' U2 F2 U B' L F'
D' U2 F2 U B' F' L
U' D2 F2 D F' B' L
U' D2 F2 D B' L F'
U' D2 F2 D B' F' L
D U2 F' U F2 B' L'
D U2 F' U B' F2 L'
U' D2 B' D' F L' D
U' D2 B' D' F L' D'
U' D2 B' D' F L' D2
U' D2 B' D' F D L'
U' D2 B' D' F D' L'
U' D2 B' D' F D2 L'
U' D2 B2 D' F L' B
U' D2 B2 D' F B L'
U' D2 B2 D' B F L'
U' F L U B' R' U'
U' F R D' R' B' L
U' F R' D' R B' L
U' F R' D' B' L R
U' F R' D' B' R L
D' F R2 B' L D' R2
D' F R2 B' D' L R2
D' F R2 B' D' R2 L
D' F U F' U' B' L
D F R2 B' L' D' R2
D F R2 B' D' L' R2
D F R2 B' D' R2 L'
U' F D F B' L' F'
U' F D B' F L' F'
U' F D' L' B' L B'
U' F D' R' B' L R
U' F D' R' B' R L
U' F D' R2 B' L R2
U' F D' R2 B' R2 L
U' F D' F B' L F'
U' F D' F2 B' L F2
U' F D' B L B2 L
U' F D' B L' B2 L
U' F D' B L2 B2 L
U' F D' B' L2 D L'
U' F D' B' L2 D' L'
U' F D' B' L2 D2 L'
U' F D' B' D L D
U' F D' B' D L D'
U' F D' B' D L D2
U' F D' B' D' L D
U' F D' B' D' L D'
U' F D' B' D' L D2
U' F D' B' D2 L D
U' F D' B' D2 L D'
U' F D' B' D2 L D2
U' F D' B' F L F'
U' F D' B' F2 L F2
U' F D' B2 L B L
U' F D' B2 L' B L
U' F D' B2 L2 B L
U' F D' B2 D B L
U' F D' B2 D' B L
U' F D' B2 D2 B L
U' F B' L U B' U'
U' F B' L' U' F U
D' F B' L U F' U'
D' F B' U F' U' L
U' F B' D F L' F'
U' F B' D' B' L B
U' F B2 L B D L2
L2 F B' U' F' U' L'
U' F B2 D' B' L B2
D F B' L' U F' U'
B2 D U' F L B L2
B2 D U' F L' D B
B2 D U' F L' D' B
B2 D U' F L' D2 B
B2 D U' F L' B D
B2 D U' F L' B D'
B2 D U' F L' B D2
B2 D U' F D L' B
B2 D U' F D B L'
B2 D U' F D' L' B
B2 D U' F D' B L'
B2 D U' F D2 L' B
B2 D U' F D2 B L'
B2 D U' F B L' D
B2 D U' F B L' D'
B2 D U' F B L' D2
B2 D U' F B D L'
B2 D U' F B D' L'
B2 D U' F B D2 L'
B2 D U' F B' L' B2
B2 D U' B F L' D
B2 D U' B F L' D'
B2 D U' B F L' D2
B2 D U' B F D L'
B2 D U' B F D' L'
B2 D U' B F D2 L'
B2 D U' B' F L' B2
B' D F L' U F' U'
B D U' F D' L' B2
B D U' F D' B2 L'
F2 D F R2 B' L' F2
F2 D F B' L' R2 F2
F2 D F B' L' F2 R2
F2 D F B' R2 L' F2
F2 D F' R2 B2 L B
F2 D F' B R2 B2 L
B' D F2 D F' L' R2
B' D F2 D F' R2 L'
B' D B U' F B' L'
B' D B U' B' F L'
F2 D B F' R2 B2 L
B' D B' U' F L' B
B' D B' U' F B L'
B' D B' U' B F L'
B2 D B' U' F L' B2
B2 D B' U' F B2 L'
B2 D B' U' B2 F L'
F2 D B' F L' R2 F2
F2 D B' F L' F2 R2
F2 D B' F R2 L' F2
B' D B2 U' F L' B2
B' D B2 U' F B2 L'
B' D B2 U' B2 F L'
B2 D B2 U' F B' L'
B2 D B2 U' B' F L'
U2 F' U F2 D' B' L
U' F' D' B' D L F2
U' F' D' B' D F2 L
U F' U2 F2 D' B' L
B D' R2 U' D2 F L'
B D' R2 D2 U' F L'
B D' R2 B' U' F L
F D' R2 B' L D' R2
F D' R2 B' D' L R2
F D' R2 B' D' R2 L
B2 D' U' F B' L B2
B2 D' U' B' F L B2
F D' U F' U' B' L
F2 D' F' B' D2 L R2
F2 D' F' B' D2 R2 L
F D' F' U' F B' L
F D' F' U' B' F L
B' D' B' U' F L B
B2 D' B' U' F L B2
F2 D' B' D2 L F' R2
F2 D' B' D2 F' L R2
F2 D' B' D2 F' R2 L
F2 D' B' F' D2 L R2
F2 D' B' F' D2 R2 L
B D' B' R2 U' F L
U2 F2 U D' F' B' L
U2 F2 U D' B' L F'
U2 F2 U D' B' F' L
F D' B' L U F' U'
U2 F2 U F' D' B' L
F D' B' U F' U' L
U' F2 D F B' L' F2
U' F2 D B' F L' F2
D2 F2 D F' R2 B' L
D2 F2 D F' B' L R2
D2 F2 D F' B' R2 L
D2 F2 D B' L F' R2
D2 F2 D B' F' L R2
D2 F2 D B' F' R2 L
U' F2 D' F B' L F2
U' F2 D' F' B' L D
U' F2 D' F' B' L D'
U' F2 D' F' B' L D2
U' F2 D' F' B' D L
U' F2 D' F' B' D' L
U' F2 D' F' B' D2 L
U F2 U2 D' F' B' L
U F2 U2 D' B' L F'
U F2 U2 D' B' F' L
U' F2 D' B' L D F'
U' F2 D' B' L D' F'
U' F2 D' B' L D2 F'
U' F2 D' B' L F' D
U' F2 D' B' L F' D'
U' F2 D' B' L F' D2
U' F2 D' B' L' F' L2
U' F2 D' B' D L F'
U' F2 D' B' D F' L
U' F2 D' B' D' L F'
U' F2 D' B' D' F' L
U' F2 D' B' D2 L F'
U' F2 D' B' D2 F' L
U' F2 D' B' F L F2
U' F2 D' B' F' L D
U' F2 D' B' F' L D'
U' F2 D' B' F' L D2
U' F2 D' B' F' D L
U' F2 D' B' F' D' L
U' F2 D' B' F' D2 L
U F2 U2 F' D' B' L
D F2 D F' R2 B' L'
D F2 D F' B' L' R2
D F2 D F' B' R2 L'
U2 F2 D' U F' B' L
U2 F2 D' U B' L F'
U2 F2 D' U B' F' L
D F2 D B' F' L' R2
D F2 D B' F' R2 L'
U' F2 D2 F' D B' L
B' D2 R' B U' F B'
B' D2 R' B U' B' F
U F2 D' U2 F' B' L
U F2 D' U2 B' L F'
U F2 D' U2 B' F' L
U' F2 B' L' F' D' L2
D' F2 B' L D F' R2
U' F2 B' D F L' F2
D' F2 B' D L F' R2
D' F2 B' D F' L R2
D' F2 B' D F' R2 L
D F2 B' D F' L' R2
D F2 B' D F' R2 L'
B2 D2 U' B D' F L'
L B L' B2 U' F B
L B L' B2 U' B F
D B R U' F L' B2
D B R U' F B2 L'
D B R U' B2 F L'
D2 B R' B U' F B
D2 B R' B U' B F
D B R' U' F L' B2
D B R' U' F B2 L'
D B R' U' B2 F L'
D' B U R' U2 F B2
D' B U R' U2 B2 F
D B R2 U' F L' B2
D B R2 U' F B2 L'
D B R2 U' B2 F L'
D' B U' L' B2 L F
B' F L U F' B' U'
B' F L U B' F' U'
D' B U' F L B2 L
D' B U' F L' B2 L
D' B U' F L2 B2 L
D' B U' F B2 L D
D' B U' F B2 L D'
D' B U' F B2 L D2
D' B U' F B2 D L
D' B U' F B2 D' L
D' B U' F B2 D2 L
D' B U' F' B2 L F2
D' B U' F2 B2 L F'
R' B U' B2 D F L'
D2 B U' B2 D' F L'
D' B U' B2 D F L
D' B U' B2 D' F L
D' B U' B2 D2 F L
D' B U' B2 F L D
D' B U' B2 F L D'
D' B U' B2 F L D2
D' B U' B2 F D L
D' B U' B2 F D' L
D' B U' B2 F D2 L
D' B U' B2 F' L F2
D' B U' B2 F2 L F'
D B U F L' B2 R'
D B U' F L B2 L2
D B U' F L' B2 D
D B U' F L' B2 D'
D B U' F L' B2 D2
D B U' F B L' B
D B U' F B2 L' D
D B U' F B2 L' D'
D B U' F B2 L' D2
D B U' F B2 D L'
D B U' F B2 D' L'
D B U' F B2 D2 L'
R2 B U' B2 D F L'
U' B D F D' L' B2
U' B D F D' B2 L'
D B U' B F L' B
D B U' B2 F L' D
D B U' B2 F L' D'
D B U' B2 F L' D2
D B U' B2 F D L'
D B U' B2 F D' L'
D B U' B2 F D2 L'
D2 B D' R2 U' F L'
R B U' B2 D F L'
U B U2 B2 D F L'
U' B' L' U' F R U
L B' L U F B' U2
L B' L U B' F U2
U' B' R D R' F L'
U' B' R D F L' R'
U' B' R D F R' L'
L B' L' R U' F B'
L B' L' R U' B' F
L B' L' R' U' F B'
L B' L' R' U' B' F
L B' L' R2 U' F B'
L B' L' R2 U' B' F
L B' L' U' D F B'
L B' L' U' D B' F
L B' L' U' D' F B'
L B' L' U' D' B' F
L B' L' U' D2 F B'
L B' L' U' D2 B' F
L B' L' U' F D B'
L B' L' U' F D' B'
L B' L' U' F D2 B'
L B' L' U' F B' D
L B' L' U' F B' D'
L B' L' U' F B' D2
L B' L' U' B' D F
L B' L' U' B' D' F
L B' L' U' B' D2 F
L B' L' U' B' F D
L B' L' U' B' F D'
L B' L' U' B' F D2
L B' L' D U' F B'
L B' L' D U' B' F
L B' L' D' U' F B'
L B' L' D' U' B' F
L B' L' D2 U' F B'
L B' L' D2 U' B' F
U' B' R' D R F L'
D2 B' R' B U' F B'
D2 B' R' B U' B' F
L B' R L' U' F B'
L B' R L' U' B' F
L B' R' L' U' F B'
L B' R' L' U' B' F
F B' L U F' B' U'
F B' L U B' F' U'
L B' R2 L' U' F B'
L B' R2 L' U' B' F
U' B' D L F L' F
U' B' D R F L' R'
U' B' D R F R' L'
U' B' D R2 F L' R2
U' B' D R2 F R2 L'
U' B' D F L2 D L
U' B' D F L2 D' L
U' B' D F L2 D2 L
U' B' D F D L' D
U' B' D F D L' D'
U' B' D F D L' D2
U' B' D F D' L' D
U' B' D F D' L' D'
U' B' D F D' L' D2
U' B' D F D2 L' D
U' B' D F D2 L' D'
U' B' D F D2 L' D2
U' B' D F B' L' B
U' B' D F B2 L' B2
U' B' D F' L F2 L'
U' B' D F' L' F2 L'
U' B' D F' L2 F2 L'
U' B' D F2 L F' L'
U' B' D F2 L' F' L'
U' B' D F2 L2 F' L'
U' B' D F2 D F' L'
U' B' D F2 D' F' L'
U' B' D F2 D2 F' L'
U' B' D B' F L' B
U' B' D B2 F L' B2
U' B' D' F B' L B
U' B' D' B' F L B
U' B' F L U B' U'
U' B' F L' U' F U
D' B' F L U F' U'
U' B' F D F L' F'
U' B' F D' B' L B
D' B' F U F' U' L
L2 B' F U' F' U' L'
U' B' F2 L' F' D' L2
D B' F L' U F' U'
D' B' F2 L D F' R2
U' B' F2 D F L' F2
D' B' F2 D L F' R2
D' B' F2 D F' L R2
D' B' F2 D F' R2 L
F2 B' D F L' R2 F2
F2 B' D F L' F2 R2
F2 B' D F R2 L' F2
D B' F2 D F' L' R2
D B' F2 D F' R2 L'
L B2 L' B U' F B2
L B2 L' B U' B2 F
R' B2 U' D F L' B
R' B2 U' D F B L'
R' B2 U' D B F L'
D2 B2 U' D' F L' B
D2 B2 U' D' F B L'
D2 B2 U' D' B F L'
L2 B2 U F B U2 L
L2 B2 U B F U2 L
R' B2 U' B D F L'
D2 B2 U' B D' F L'
R2 B2 U' D F L' B
R2 B2 U' D F B L'
R2 B2 U' D B F L'
U' B2 D F L B L2
U' B2 D F L' D B
U' B2 D F L' D' B
U' B2 D F L' D2 B
U' B2 D F L' B D
U' B2 D F L' B D'
U' B2 D F L' B D2
D B2 U' F L B L2
D B2 U' F L' D B
D B2 U' F L' D' B
D B2 U' F L' D2 B
D B2 U' F L' B D
D B2 U' F L' B D'
D B2 U' F L' B D2
U' B2 D F D L' B
U' B2 D F D B L'
U' B2 D F D' L' B
U' B2 D F D' B L'
U' B2 D F D2 L' B
U' B2 D F D2 B L'
U' B2 D F B L' D
U' B2 D F B L' D'
U' B2 D F B L' D2
U' B2 D F B D L'
U' B2 D F B D' L'
U' B2 D F B D2 L'
U' B2 D F B' L' B2
D B2 U' F D L' B
D B2 U' F D B L'
D B2 U' F D' L' B
D B2 U' F D' B L'
D B2 U' F D2 L' B
D B2 U' F D2 B L'
D B2 U' F B L' D
D B2 U' F B L' D'
D B2 U' F B L' D2
R2 B2 U' B D F L'
D B2 U' F B D L'
D B2 U' F B D' L'
D B2 U' F B D2 L'
D B2 U' F B' L' B2
R' B2 D U' F L' B
R' B2 D U' F B L'
R' B2 D U' B F L'
U' B2 D B F L' D
U' B2 D B F L' D'
U' B2 D B F L' D2
U' B2 D B F D L'
U' B2 D B F D' L'
U' B2 D B F D2 L'
D B2 U' B F L' D
D B2 U' B F L' D'
D B2 U' B F L' D2
