F2 U F' U2 L'
F2 R B R U' B
F2 U R2 U2 B L
D' U F L2 R U2
D' U F R L2 U2
F2 U D F' U2 L'
D U F R U2 R
U D F R U2 R
F2 U D' F' U2 L'
F2 U D2 F' U2 L'
F2 U F R F2 U2
F2 U F' R U2 L'
F2 U F' R' U2 L'
F2 U F' R2 U2 L'
F2 U F' U2 L' D
F2 U F' U2 L' D'
F2 U F' U2 L' D2
F2 U F' U2 D L'
F2 U F' U2 D' L'
F2 U F' U2 D2 L'
F2 U F' D U2 L'
F2 U F' D' U2 L'
F2 U F' D2 U2 L'
U D' F L2 R U2
U D' F R L2 U2
F2 U' R2 B L R2
F2 U' R2 B R2 L
U F R U' F U'
F2 D U F' U2 L'
F2 D' U F' U2 L'
R2 F2 R2 U' B L
D F2 U' R2 B L
F2 D2 U F' U2 L'
R F2 B R2 U' B
R F2 B U F' U2
F2 B U F' U2 L'
R B F2 R2 U' B
R B F2 U F' U2
F2 B' U F' U2 L'
B' F2 U F' U2 L'
B2 F2 U F' U2 L'
F2 B2 U F' U2 L'
B F2 U F' U2 L'
B2 F2 U F' D' U2 L'
B2 F2 U F' D2 U2 L'
F2 B2 U D2 F' U2 L'
F2 B2 U F R F2 U2
F2 B2 U F' R U2 L'
F2 B2 U F' R' U2 L'
F2 B2 U F' R2 U2 L'
F2 B2 U F' U2 L' D
F2 B2 U F' U2 L' D'
F2 B2 U F' U2 L' D2
F2 B2 U F' U2 D L'
F2 B2 U F' U2 D' L'
F2 B2 U F' U2 D2 L'
F2 B2 U F' D U2 L'
F2 B2 U F' D' U2 L'
F2 B2 U F' D2 U2 L'
B F2 U R2 U2 B L
B2 F2 U' R2 B L R2
B2 F2 U' R2 B R2 L
B F2 U D F' U2 L'
B F2 U D' F' U2 L'
F2 B2 U' R2 B L R2
F2 B2 U' R2 B R2 L
B F2 U D2 F' U2 L'
B F2 U F R F2 U2
B F2 U F' R U2 L'
B F2 U F' R' U2 L'
B F2 U F' R2 U2 L'
B F2 U F' U2 L' D
B F2 U F' U2 L' D'
B F2 U F' U2 L' D2
B F2 U F' U2 D L'
B F2 U F' U2 D' L'
B F2 U F' U2 D2 L'
B F2 U F' D U2 L'
B F2 U F' D' U2 L'
B F2 U F' D2 U2 L'
B F2 U' R2 B L R2
B F2 U' R2 B R2 L
B' F2 D U F' U2 L'
B2 F2 D U F' U2 L'
F2 B2 D U F' U2 L'
B' F2 D' U F' U2 L'
B2 F2 D' U F' U2 L'
B F2 D U F' U2 L'
F2 B2 D' U F' U2 L'
B' F2 D2 U F' U2 L'
B2 F2 D2 U F' U2 L'
B F2 D' U F' U2 L'
F2 B2 D2 U F' U2 L'
L2 B2 F2 L2 U' B L
B F2 D2 U F' U2 L'
R2 B2 F2 R2 U' B L
D B2 F2 U' R2 B L
R B2 F2 R2 B' U' B2
