L B U L'
D L B U L'
F' L B U L'
D2 L B U L'
F L B U L'
D' L B U L'
F2 L B U L'
L D B U L'
L D' B U L'
L D2 B U L'
L2 B L' U L'
L B U L' D
L B U L' D'
L B U L' D2
L B U D L'
L B U D' L'
L B U D2 L'
L B D U L'
L B D' U L'
L B D2 U L'
L D2 B U D L' D'
L D2 B U D L' D2
L D2 B U D' L' D
L D2 B U D' L' D'
L D2 B U D' L' D2
L D2 B U D2 L' D
L D2 B U D2 L' D'
L D2 B U D2 L' D2
L D2 B U B' L' B
L D2 B U B2 L' B2
L D2 B U' R U2 L'
L D2 B U' R' U2 L'
L D2 B U' R2 U2 L'
L D2 B U2 B U' L'
L D2 B U2 B' U' L'
L D2 B U2 B2 U' L'
L D2 B D U L' D
L D2 B D U L' D'
L D2 B D U L' D2
L D2 B D' U L' D
L D2 B D' U L' D'
L D2 B D' U L' D2
L D2 B D2 U L' D
L D2 B D2 U L' D'
L D2 B D2 U L' D2
L D2 B F2 U' R U2
L D2 B' U L' D' R2
L D2 B' U D' L' R2
L D2 B' U D' R2 L'
D' F L D B U L'
D' F L D' B U L'
D2 F L D B U L'
D' F L D2 B U L'
L D2 B' D' U L' R2
L D2 B' D' U R2 L'
D2 F L D' B U L'
D2 F L D2 B U L'
D' F L B U L' D
D' F L B U L' D'
D' F L B U L' D2
D' F L B U D L'
D' F L B U D' L'
D' F L B U D2 L'
D' F L B D U L'
D' F L B D' U L'
D' F L B D2 U L'
D2 F L B U L' D
D2 F L B U L' D'
D2 F L B U L' D2
D2 F L B U D L'
D2 F L B U D' L'
D2 F L B U D2 L'
D2 F L B D U L'
D2 F L B D' U L'
D2 F L B D2 U L'
L D2 B2 D B' U L'
L D2 B2 D' B' U L'
L D2 B2 D2 B' U L'
D F L D B U L'
D F L D' B U L'
D F L D2 B U L'
L' F L' B L' U L'
R F L R' B U L'
D F L B U L' D
D F L B U L' D'
D F L B U L' D2
D F L B U D L'
D F L B U D' L'
D F L B U D2 L'
D F L B D U L'
D F L B D' U L'
D F L B D2 U L'
L2 F L' B U L' B'
L' F L2 D B U L'
L' F L2 D' B U L'
D' F L2 B L' U L'
L' F L2 D2 B U L'
D2 F L2 B L' U L'
L' F L2 B U L' D
L' F L2 B U L' D'
L' F L2 B U L' D2
L' F L2 B U D L'
L' F L2 B U D' L'
L' F L2 B U D2 L'
L' F L2 B D U L'
L' F L2 B D' U L'
L' F L2 B D2 U L'
D F L2 B L' U L'
U' F U L F' B U
U' F U L B F' U
R F R' L B U L'
B U2 B R' U R U2
U' F U F' L B U
B U2 B' U2 L U L'
F' D L D B U L'
F' D L D' B U L'
F' D L D2 B U L'
F2 D L D B U L'
F2 D L D' B U L'
F' D L B U L' D
F' D L B U L' D'
F' D L B U L' D2
F' D L B U D L'
F' D L B U D' L'
F' D L B U D2 L'
F2 D L D2 B U L'
F' D L B D U L'
F' D L B D' U L'
F' D L B D2 U L'
U2 F U2 L B U L'
F2 D L B U L' D
F2 D L B U L' D'
F2 D L B U L' D2
F2 D L B U D L'
F2 D L B U D' L'
F2 D L B U D2 L'
F2 D L B D U L'
F2 D L B D' U L'
F2 D L B D2 U L'
B D L U D B' L'
B D L U D' B' L'
B D L U D2 B' L'
B D L U B L' B2
B D L U B' L' D
B D L U B' L' D'
B D L U B' L' D2
D' F D L B U L'
B D L U B' D L'
B D L U B' D' L'
B D L U B' D2 L'
B D L U B2 L' B
R F U' L R' B U
D2 F D L B U L'
B D L D U B' L'
B D L D' U B' L'
R F U' R' L B U
B D L D2 U B' L'
F D L D B U L'
F D L D' B U L'
F D L D2 B U L'
U F U2 L B U F'
B D L' U L2 B' L'
F D L B U L' D
F D L B U L' D'
F D L B U L' D2
F D L B U D L'
F D L B U D' L'
F D L B U D2 L'
F D L B D U L'
D' F D' L B U L'
F D L B D' U L'
F D L B D2 U L'
D2 F D' L B U L'
B D L' U' F U2 L
D F D L B U L'
F' D L2 B L' U L'
F2 D L2 B L' U L'
D' F D2 L B U L'
D2 F D2 L B U L'
D F D' L B U L'
L F D F' B U L'
L F D B F' U L'
F D L2 B L' U L'
D F D2 L B U L'
L F D' F' B U L'
L F D' B F' U L'
L2 F B L' U L' B'
L2 F B U L' B' L'
L F D2 F' B U L'
L F D2 B F' U L'
L F B U2 B U' L
L F B D F' U L'
L F B D' F' U L'
L F B D2 F' U L'
D' F' L D B U L'
D2 F' L D B U L'
D' F' L D' B U L'
D2 F' L D' B U L'
D' F' L D2 B U L'
D2 F' L D2 B U L'
D' F' L B U L' D
D' F' L B U L' D'
D' F' L B U L' D2
D' F' L B U D L'
D' F' L B U D' L'
D' F' L B U D2 L'
D2 F' L B U L' D
D2 F' L B U L' D'
D2 F' L B U L' D2
D2 F' L B U D L'
D2 F' L B U D' L'
D2 F' L B U D2 L'
D' F' L B D U L'
D' F' L B D' U L'
D2 F' L B D U L'
D' F' L B D2 U L'
D2 F' L B D' U L'
D2 F' L B D2 U L'
F' D F L B U L'
D F' L D B U L'
D F' L D' B U L'
D F' L D2 B U L'
L' F' L' B L' U L'
F2 D F L B U L'
D F' L B U L' D
D F' L B U L' D'
D F' L B U L' D2
D F' L B U D L'
D F' L B U D' L'
D F' L B U D2 L'
D F' L B D U L'
D F' L B D' U L'
D F' L B D2 U L'
R F' L R' B U L'
L' F' L2 D B U L'
L' F' L2 D' B U L'
L' F' L2 D2 B U L'
F' D F' L B U L'
D2 F' L2 B L' U L'
D' F' L2 B L' U L'
B D F L U B' L'
L' F' L2 B U L' D
L' F' L2 B U L' D'
L' F' L2 B U L' D2
L' F' L2 B U D L'
L' F' L2 B U D' L'
L' F' L2 B U D2 L'
L' F' L2 B D U L'
L' F' L2 B D' U L'
L' F' L2 B D2 U L'
F2 D F' L B U L'
F D F L B U L'
F' D F2 L B U L'
B D F' L U B' L'
F2 D F2 L B U L'
D F' L2 B L' U L'
F D F' L B U L'
B D F2 L U B' L'
F D F2 L B U L'
R F' R' L B U L'
U' F' U F L B U
B2 D B2 L B U L'
R2 F' U' L R2 U R2
F' D' L D B U L'
F' D' L D' B U L'
F' D' L D2 B U L'
R2 F' U' R2 L U R2
F2 D' L D B U L'
F' D' L B U L' D
F' D' L B U L' D'
F' D' L B U L' D2
F' D' L B U D L'
F' D' L B U D' L'
F' D' L B U D2 L'
F2 D' L D' B U L'
F' D' L B D U L'
F' D' L B D' U L'
F' D' L B D2 U L'
F2 D' L D2 B U L'
U2 F' U2 L B U L'
F2 D' L B U L' D
F2 D' L B U L' D'
F2 D' L B U L' D2
F2 D' L B U D L'
F2 D' L B U D' L'
F2 D' L B U D2 L'
F2 D' L B D U L'
F2 D' L B D' U L'
F2 D' L B D2 U L'
D2 F' D L B U L'
D' F' D L B U L'
R F' U' L R' B U
R F' U' R' L B U
F D' L D B U L'
F D' L D' B U L'
F D' L D2 B U L'
D2 F' D' L B U L'
D' F' D' L B U L'
B D' L' U D2 L B'
F D' L B U L' D
F D' L B U L' D'
F D' L B U L' D2
F D' L B U D L'
F D' L B U D' L'
F D' L B U D2 L'
F D' L B D U L'
F D' L B D' U L'
F D' L B D2 U L'
D F' D L B U L'
B D' L' D2 U L B'
F' D' L2 B L' U L'
F2 D' L2 B L' U L'
D2 F' D2 L B U L'
D' F' D2 L B U L'
D F' D' L B U L'
F D' L2 B L' U L'
D F' D2 L B U L'
L F' D2 B U' R' U2
L F' B U F L' F'
D2 F2 L D B U L'
D' F2 L D B U L'
D2 F2 L D' B U L'
D' F2 L D' B U L'
D2 F2 L D2 B U L'
D' F2 L D2 B U L'
D2 F2 L B U L' D
D2 F2 L B U L' D'
D2 F2 L B U L' D2
D2 F2 L B U D L'
D2 F2 L B U D' L'
D2 F2 L B U D2 L'
D2 F2 L B D U L'
D' F2 L B U L' D
D' F2 L B U L' D'
D' F2 L B U L' D2
D2 F2 L B D' U L'
D' F2 L B U D L'
D' F2 L B U D' L'
D' F2 L B U D2 L'
D2 F2 L B D2 U L'
D' F2 L B D U L'
D' F2 L B D' U L'
D' F2 L B D2 U L'
F' D' F L B U L'
D F2 L D B U L'
D F2 L D' B U L'
L' F2 L' B L' U L'
D F2 L D2 B U L'
L F' B2 D2 B' U L
F2 D' F L B U L'
D F2 L B U L' D
D F2 L B U L' D'
D F2 L B U L' D2
D F2 L B U D L'
D F2 L B U D' L'
D F2 L B U D2 L'
D F2 L B D U L'
D F2 L B D' U L'
D F2 L B D2 U L'
R F2 L R' B U L'
L' F2 L2 D B U L'
L' F2 L2 D' B U L'
L' F2 L2 D2 B U L'
D2 F2 L2 B L' U L'
F' D' F' L B U L'
D' F2 L2 B L' U L'
L' F2 L2 B U L' D
L' F2 L2 B U L' D'
L' F2 L2 B U L' D2
L' F2 L2 B U D L'
L' F2 L2 B U D' L'
L' F2 L2 B U D2 L'
L' F2 L2 B D U L'
L' F2 L2 B D' U L'
L' F2 L2 B D2 U L'
F2 D' F' L B U L'
F D' F L B U L'
F' D' F2 L B U L'
F2 D' F2 L B U L'
D F2 L2 B L' U L'
F D' F' L B U L'
B' D' B L U L' R2
B' D' B L U R2 L'
F D' F2 L B U L'
U' F2 U L F2 B U
U' F2 U L B F2 U
R F2 R' L B U L'
U' F2 U F2 L B U
B2 D' B2 L B U L'
F' D2 L D B U L'
F' D2 L D' B U L'
F' D2 L D2 B U L'
F2 D2 L D B U L'
F' D2 L B U L' D
F' D2 L B U L' D'
F' D2 L B U L' D2
F' D2 L B U D L'
F' D2 L B U D' L'
F' D2 L B U D2 L'
F' D2 L B D U L'
F' D2 L B D' U L'
F2 D2 L D' B U L'
F' D2 L B D2 U L'
F2 D2 L D2 B U L'
U2 F2 U2 L B U L'
F2 D2 L B U L' D
F2 D2 L B U L' D'
F2 D2 L B U L' D2
F2 D2 L B U D L'
F2 D2 L B U D' L'
F2 D2 L B U D2 L'
F2 D2 L B D U L'
F2 D2 L B D' U L'
F2 D2 L B D2 U L'
D2 F2 D L B U L'
D' F2 D L B U L'
R F2 U' L R' B U
R F2 U' R' L B U
F D2 L D B U L'
F D2 L D' B U L'
F D2 L D2 B U L'
D2 F2 D' L B U L'
U F2 U2 L B U F2
D' F2 D' L B U L'
B D2 L' U D' L B'
F D2 L B U L' D
F D2 L B U L' D'
F D2 L B U L' D2
F D2 L B U D L'
F D2 L B U D' L'
F D2 L B U D2 L'
F D2 L B D U L'
F D2 L B D' U L'
F D2 L B D2 U L'
B D2 L' D' U L B'
B D2 L' F L' U L2
D F2 D L B U L'
F' D2 L2 B L' U L'
L2 F2 D F2 L' B U
L2 F2 D F2 B L' U
L2 F2 D B F2 L' U
F2 D2 L2 B L' U L'
D2 F2 D2 L B U L'
D' F2 D2 L B U L'
B D2 L2 F L' U L'
D F2 D' L B U L'
L F2 D F2 B U L'
L F2 D B U' R U2
L F2 D B F2 U L'
F D2 L2 B L' U L'
D F2 D2 L B U L'
L F2 D' F2 B U L'
L F2 D' B U' R U2
L F2 D' B F2 U L'
L2 F2 B U2 R U' L2
L2 F2 B D F2 L' U
L F2 D2 F2 B U L'
L F2 D2 B U' R U2
L F2 D2 B F2 U L'
L F2 B U F2 L' F2
L F2 B U' R U2 D
L F2 B U' R U2 D'
L F2 B U' R U2 D2
L F2 B U' R D U2
L F2 B U' R D' U2
L F2 B U' R D2 U2
L F2 B U' D R U2
L F2 B U' D' R U2
L F2 B U' D2 R U2
L F2 B D U' R U2
L F2 B D F2 U L'
L F2 B D' U' R U2
L F2 B D' F2 U L'
L F2 B D2 U' R U2
L F2 B D2 F2 U L'
L2 B L U D' L B2
D2 B L' U D L B'
D' B L' U D L B'
L2 B L D' U L B2
D2 B L' D U L B'
L2 B L F L2 U L'
D' B L' D U L B'
L2 B L F' L2 U L'
L2 B L F2 L2 U L'
L' B L' D L' F U
F' D2 F L B U L'
L2 B L' U L2 D L
L2 B L' U L2 D' L
L2 B L' U L2 D2 L
L2 B L' U D L' D
L2 B L' U D L' D'
L2 B L' U D L' D2
L2 B L' U D' L' D
L2 B L' U D' L' D'
L2 B L' U D' L' D2
L2 B L' U D2 L' D
L2 B L' U D2 L' D'
L2 B L' U D2 L' D2
L2 B L' U B' L' B
L2 B L' U B2 L' B2
L2 B L' U' R U2 L'
L2 B L' U' R' U2 L'
L2 B L' U' R2 U2 L'
F2 D2 F L B U L'
L2 B L' U2 B U' L'
L2 B L' U2 B' U' L'
L2 B L' U2 B2 U' L'
L2 B L' D U L' D
L2 B L' D U L' D'
L2 B L' D U L' D2
L2 B L' D' U L' D
L2 B L' D' U L' D'
L2 B L' D' U L' D2
L2 B L' D2 U L' D
L2 B L' D2 U L' D'
L2 B L' D2 U L' D2
L' B L2 U B' L B
L B L D L' F2 U
L' B L2 U2 B' U' L
L2 B L' F2 U' R U2
D B L' U D L B'
L' B L2 D2 F U L'
F' D2 F' L B U L'
D B L' D U L B'
B D2 F L' U L D
B D2 F L' U L D'
B D2 F L' U L D2
B D2 F L' U D L
B D2 F L' U D' L
B D2 F L' U D2 L
B D2 F L' D U L
B D2 F L' D' U L
B D2 F L' D2 U L
B D2 F L' F U L
B D2 F L' F' U L
B D2 F L' F2 U L
F2 D2 F' L B U L'
L2 B L2 D L U L'
L2 B L2 D' L U L'
L2 B L2 D2 L U L'
L2 B L2 F L U L'
L B L' D L U L'
F D2 F L B U L'
L2 B L2 F' L U L'
L B L' D' L U L'
B D2 F D L' U L
L2 B L2 F2 L U L'
L B L' D2 L U L'
B D2 F D' L' U L
L B L' F L U L'
B D2 F D2 L' U L
L B L' F' L U L'
F' D2 F2 L B U L'
L B L' F2 L U L'
F2 D2 F2 L B U L'
L B L2 U D' L B2
F D2 F' L B U L'
L B L2 D' U L B2
L B L2 F L2 U L'
L B L2 F' L2 U L'
L B L2 F2 L2 U L'
B D2 F2 L U L' B'
F D2 F2 L B U L'
L B R D R' U L'
L B R D' R' U L'
L B R D2 R' U L'
L B R' D R U L'
L B R' D' R U L'
L B R' D2 R U L'
L2 B U L D' L B2
B2 D2 B2 L B U L'
L2 B U L2 U' L U
L' B U B D' B2 L
L' B U B' D' L B2
L B R2 U L' D' F2
L B R2 U D' L' F2
L B R2 D' U L' F2
U' B U' B' U L U
L B U L F L2 F'
L B U L F2 L2 F2
L B U L B' L2 B
L B U L B2 L2 B2
L B U L' R D R'
L B U L' R D' R'
L B U L' R D2 R'
L B U L' R' D R
L B U L' R' D' R
L B U L' R' D2 R
L B U L' F D F'
L B U L' F D' F'
L B U L' F D2 F'
L B U L' F' D F
L B U L' F' D' F
L B U L' F' D2 F
L B U L' B D B'
L B U L' B D' B'
L B U L' B D2 B'
L B U L' B' D B
L B U L' B' D' B
L B U L' B' D2 B
L B U L2 D L D
L B U L2 D L D'
L B U L2 D L D2
L B U L2 D' L D
L B U L2 D' L D'
L B U L2 D' L D2
L B U L2 D2 L D
L B U L2 D2 L D'
L B U L2 D2 L D2
L B U L2 F L F'
L B U L2 F2 L F2
L B U R L' D R'
L B U R L' D' R'
L B U R L' D2 R'
L B U R D L' R'
L B U R D R' L'
L B U R D' L' R'
L B U R D' R' L'
L B U R D2 L' R'
L B U R D2 R' L'
L B U R' L' D R
L B U R' L' D' R
L B U R' L' D2 R
L B U R' D L' R
L B U R' D R L'
L B U R' D' L' R
L B U R' D' R L'
L B U R' D2 L' R
L B U R' D2 R L'
L B U D L2 D L
L B U D L2 D' L
L B U D L2 D2 L
L B U D B' L' B
L B U D B2 L' B2
L B U D' L2 D L
L B U D' L2 D' L
L B U D' L2 D2 L
L B U D' B' L' B
L B U D' B2 L' B2
L B U D2 L2 D L
L B U D2 L2 D' L
L B U D2 L2 D2 L
L B U D2 B' L' B
L B U D2 B2 L' B2
L B U F L F' L'
L B U F L' F' L'
L B U F L2 F' L'
L B U F D F' L'
L B U F D' F' L'
L B U F D2 F' L'
L B U F2 L F2 L'
L B U F2 L' F2 L'
L B U F2 L2 F2 L'
F' B L' U D L B'
L B U B D B' L'
L B U B D' B' L'
L B U B D2 B' L'
L B U B' L B L2
L B U B' L' D B
L B U B' L' D' B
L B U B' L' D2 B
L B U B' L' B D
L B U B' L' B D'
L B U B' L' B D2
D2 B D L U B' L'
L B U B' D L' B
L B U B' D B L'
L B U B' D' L' B
L B U B' D' B L'
L B U B' D2 L' B
L B U B' D2 B L'
L B U B2 L B2 L2
L B U B2 L' B2 D
L B U B2 L' B2 D'
L B U B2 L' B2 D2
D' B D L U B' L'
F' B L' D U L B'
F2 B L' U D L B'
L B U' R U2 L' D
L B U' R U2 L' D'
L B U' R U2 L' D2
L B U' R U2 D L'
L B U' R U2 D' L'
L B U' R U2 D2 L'
L B U' R D U2 L'
L B U' R D' U2 L'
L B U' R D2 U2 L'
L B U' R' U2 L' D
L B U' R' U2 L' D'
L B U' R' U2 L' D2
L B U' R' U2 D L'
L B U' R' U2 D' L'
L B U' R' U2 D2 L'
L B U' R' D U2 L'
L B U' R' D' U2 L'
L B U' R' D2 U2 L'
F2 B L' D U L B'
L B U' R2 U2 L' D
L B U' R2 U2 L' D'
L B U' R2 U2 L' D2
L B U' R2 U2 D L'
L B U' R2 U2 D' L'
L B U' R2 U2 D2 L'
L B U' R2 D U2 L'
L B U' R2 D' U2 L'
L B U' R2 D2 U2 L'
L B U' D R U2 L'
L B U' D R' U2 L'
L B U' D R2 U2 L'
L B U' D' R U2 L'
L B U' D' R' U2 L'
L B U' D' R2 U2 L'
L B U' D2 R U2 L'
L B U' D2 R' U2 L'
L B U' D2 R2 U2 L'
L B U' F2 R F2 U2
L2 B D L F2 L2 U
L2 B D L' U D' L2
L2 B D L' D' U L2
L2 B D L' F2 U D
L2 B D L' F2 U D'
L2 B D L' F2 U D2
L2 B D L' F2 D U
L2 B D L' F2 D' U
L2 B D L' F2 D2 U
L2 B D L2 F2 L U
B F L' U D L B'
B F L' D U L B'
D B D L U B' L'
L B U2 D B U' L'
L B U2 D B' U' L'
L B U2 D B2 U' L'
F B L' U D L B'
L2 B D F2 U2 R U'
L B U2 D' B U' L'
L B U2 D' B' U' L'
L B U2 D' B2 U' L'
L B U2 D2 B U' L'
L B U2 D2 B' U' L'
L B U2 D2 B2 U' L'
F B L' D U L B'
L2 B D' L' U D L2
L2 B D' L' U2 B2 U'
L2 B D' L' D U L2
L B U2 B U' L' D
L B U2 B U' L' D'
L B U2 B U' L' D2
L B U2 B U' D L'
L B U2 B U' D' L'
L B U2 B U' D2 L'
L2 B D' L' D2 F2 U
L B U2 B D U' L'
L B U2 B D' U' L'
L B U2 B D2 U' L'
L B U2 B' U' L' D
L B U2 B' U' L' D'
L B U2 B' U' L' D2
L B U2 B' U' D L'
L B U2 B' U' D' L'
L B U2 B' U' D2 L'
L B U2 B' D U' L'
L B U2 B' D' U' L'
L B U2 B' D2 U' L'
L B U2 B2 U' L' D
L B U2 B2 U' L' D'
L B U2 B2 U' L' D2
L B U2 B2 U' D L'
L B U2 B2 U' D' L'
L B U2 B2 U' D2 L'
L B U2 B2 D U' L'
L B U2 B2 D' U' L'
L B U2 B2 D2 U' L'
D2 B D2 F L' U L
L B D U L2 D L
L B D U L2 D' L
L B D U L2 D2 L
L B D U B' L' B
L B D U B2 L' B2
L B D U' R U2 L'
D' B D2 F L' U L
L B D U' R' U2 L'
L B D U' R2 U2 L'
L B D U2 B U' L'
L B D U2 B' U' L'
L B D U2 B2 U' L'
L B D F2 U' R U2
L2 B D2 L' U D2 L2
L2 B D2 L' U' R2 U2
L2 B D2 L' D' F2 U
L2 B D2 L' D2 U L2
L B D' U L2 D L
L B D' U L2 D' L
L B D' U L2 D2 L
L B D' U B' L' B
L B D' U B2 L' B2
L B D' U' R U2 L'
L B D' U' R' U2 L'
L B D' U' R2 U2 L'
L B D' U2 B U' L'
L B D' U2 B' U' L'
L B D' U2 B2 U' L'
L B D' F2 U' R U2
L2 B F L' U L' B'
D B D2 F L' U L
L2 B F U L' B' L'
L B D2 U L2 D L
L B D2 U L2 D' L
L B D2 U L2 D2 L
L B D2 U B' L' B
L B D2 U B2 L' B2
L B D2 U' R U2 L'
L B D2 U' R' U2 L'
L B D2 U' R2 U2 L'
L B D2 U2 B U' L'
L B D2 U2 B' U' L'
L B D2 U2 B2 U' L'
L B D2 F2 U' R U2
L B F U2 B U' L
L B F D F' U L'
L B F D' F' U L'
L B F D2 F' U L'
L2 B F2 U2 R U' L2
L2 B F2 D F2 L' U
L B F' U F L' F'
L B F2 U F2 L' F2
L B F2 U' R U2 D
L B F2 U' R U2 D'
L B F2 U' R U2 D2
L B F2 U' R D U2
L B F2 U' R D' U2
L B F2 U' R D2 U2
L B F2 U' D R U2
L B F2 U' D' R U2
L B F2 U' D2 R U2
L B F2 D U' R U2
L B F2 D F2 U L'
L2 B' L' U L' D' R2
L2 B' L' U D' L' R2
L2 B' L' U D' R2 L'
L B F2 D' U' R U2
L B F2 D' F2 U L'
L B F2 D2 U' R U2
L B F2 D2 F2 U L'
F' B D L U B' L'
L2 B' L' D' U L' R2
L2 B' L' D' U R2 L'
F2 B D L U B' L'
L2 B' L' B2 U L' D
L2 B' L' B2 U L' D'
L2 B' L' B2 U L' D2
L2 B' L' B2 U D L'
L2 B' L' B2 U D' L'
L2 B' L' B2 U D2 L'
L2 B' L' B2 D U L'
L2 B' L' B2 D' U L'
L2 B' L' B2 D2 U L'
L B' L B2 L' U L'
B F D L U B' L'
R' B' R B L U L'
F B D L U B' L'
F' B D2 F L' U L
F2 B D2 F L' U L
B F D2 F L' U L
F B D2 F L' U L
L B' R' B2 R U L'
R2 B' R2 B L U L'
B F' L' U D L B'
B F' L' D U L B'
L B' R2 B2 R2 U L'
L B' U L' R D' R2
L B' U L' R' D' R2
L B' U L' R2 D' R2
L B' U L' U' B2 U
L B' U L' D' R2 D
L B' U L' D' R2 D'
L B' U L' D' R2 D2
L B' U L2 D' L R2
L B' U L2 D' R2 L
L B' U R L' D' R2
L B' U R D' L' R2
L B' U R D' R2 L'
L B' U R' L' D' R2
L B' U R' D' L' R2
L B' U R' D' R2 L'
L B' U R2 L' D' R2
L B' U R2 D' L' R2
L B' U R2 D' R2 L'
L B' U D' L' R2 D
L B' U D' L' R2 D'
L B' U D' L' R2 D2
L B' U D' R2 L' D
L B' U D' R2 L' D'
L B' U D' R2 L' D2
L B' U D' R2 D L'
L B' U D' R2 D' L'
L B' U D' R2 D2 L'
L B' U D2 L' D R2
L B' U' D L2 U2 L
L2 B' D L' F2 U R
L B' D U' L2 U2 L
L B' D' U L' R2 D
L B' D' U L' R2 D'
L B' D' U L' R2 D2
L B' D' U R2 L' D
L B' D' U R2 L' D'
L B' D' U R2 L' D2
L B' D' U R2 D L'
L B' D' U R2 D' L'
L B' D' U R2 D2 L'
L B' D' B U L' R2
L B' D' B U R2 L'
L B' D' B' U L' R2
L B' D' B' U R2 L'
L B' D' B2 U L' R2
L B' D' B2 U R2 L'
L B' D2 U L' D R2
B F' D L U B' L'
B F' D2 F L' U L
B F2 L' U D L B'
B F2 L' D U L B'
L B2 R' B' R U L'
L B2 R2 B' R2 U L'
L2 B2 D B' L' F2 U
L' B2 D' B' U B' L
L B2 D B' U L' D
L B2 D B' U L' D'
L B2 D B' U L' D2
L B2 D B' U D L'
L B2 D B' U D' L'
L B2 D B' U D2 L'
L B2 D B' D U L'
L B2 D B' D' U L'
L B2 D B' D2 U L'
B F2 D L U B' L'
L B2 D' B' U L' D
L B2 D' B' U L' D'
L B2 D' B' U L' D2
L B2 D' B' U D L'
L B2 D' B' U D' L'
L B2 D' B' U D2 L'
L B2 D' B' D U L'
L B2 D' B' D' U L'
L B2 D' B' D2 U L'
L B2 D2 B' U L' D
L B2 D2 B' U L' D'
L B2 D2 B' U L' D2
L B2 D2 B' U D L'
L B2 D2 B' U D' L'
L B2 D2 B' U D2 L'
L B2 D2 B' D U L'
L B2 D2 B' D' U L'
L B2 D2 B' D2 U L'
B F2 D2 F L' U L
L B2 F' D2 B' U L
