B' L' R U
B' R L' U
R B' L' U
B' L' R U D
B' L' R U D'
B' L' R U D2
B' L' R D U
B' L' R D' U
B' L' R D2 U
B L' R B2 U
B' L' D R U
B' L' D' R U
B' L' D2 R U
B2 L' B R U
B L' B2 R U
B' R L' U D
B' R L' U D'
B' R L' U D2
B' R L' D U
B' R L' D' U
B' R L' D2 U
B R L' B2 U
B' R D L' U
B' R D' L' U
B' R D2 L' U
D' R B' L' U
D R B' L' U
B R B2 L' U
D2 R B' L' U
R D B' L' U
R D' B' L' U
R D2 B' L' U
B' D L' R U
B' D R L' U
B' D' L' R U
B' D' L' R U
B' D' R L' U
B' D2 L' R U
B' D2 R L' U
R B L' B2 U
R' B' L' R2 U
R' B' R2 L' U
D' B' L' R U
D B' L' R U
D' B' R L' U
D B' R L' U
D2 B' L' R U
D2 B' R L' U
R B' L' U D
R B' L' U D'
R B' L' U D2
R B' L' D U
R B' L' D' U
R B' L' D2 U
R B' D L' U
R B' D' L' U
R B' D2 L' U
R B2 L' B U
B' L2 R D L U D2
B' L2 R D L D U
B' L2 R D L D' U
B' L2 R D L D2 U
B' L2 R D' L U D
B' L2 R D' L U D'
B' L2 R D' L U D2
B' L2 R D' L D U
B' L2 R D' L D' U
B' L2 R D' L D2 U
B' L2 R D2 L U D
B' L2 R D2 L U D'
B' L2 R D2 L U D2
B' L2 R D2 L D U
B' L2 R D2 L D' U
B' L2 R D2 L D2 U
B' L2 R F L F' U
B2 L2 R D2 L B' U
B' L2 R F2 L F2 U
B L2 R D' L U R2
R L2 D2 L2 B' L' U
B' L2 R' D' L U F2
B L2 R B2 U2 R' U'
B' L2 R2 D L R' U
B' L2 R2 D R' L U
B' L2 R2 D' L R' U
B' L2 R2 D' R' L U
B' L2 R2 D2 L R' U
B' L2 R2 D2 R' L U
R L2 B L2 B' L U
B' L2 D L R U D
B' L2 D L R U D'
B' L2 D L R U D2
B' L2 D L R D U
B' L2 D L R D' U
B' L2 D L R D2 U
B' L2 D L D R U
B' L2 D L D' R U
B' L2 D L D2 R U
B' L2 D R L U D
B' L2 D R L U D'
B' L2 D R L U D2
B' L2 D R L D U
B' L2 D R L D' U
B' L2 D R L D2 U
B' L2 D R D L U
B' L2 D R D' L U
B' L2 D R D2 L U
B2 L2 D L B R U
R L2 B' U2 F R U'
B' L2 D' L R U D
B' L2 D' L R U D'
B' L2 D' L R U D2
B' L2 D' L R D U
B' L2 D' L R D' U
B' L2 D' L R D2 U
B' L2 D' L D R U
B' L2 D' L D' R U
B' L2 D' L D2 R U
B' L2 D' R L U D
B' L2 D' R L U D'
B' L2 D' R L U D2
B' L2 D' R L D U
B' L2 D' R L D' U
B' L2 D' R L D2 U
B' L2 D' R D L U
B' L2 D' R D' L U
B' L2 D' R D2 L U
B2 L2 D' L B R U
B L2 D' L R U R
B L2 D' R L U R
R L2 B2 U2 R' F U'
R L2 B2 U2 F R' U'
B' L2 D2 L R U D
B' L2 D2 L R U D'
B' L2 D2 L R U D2
B' L2 D2 L R D U
B' L2 D2 L R D' U
B' L2 D2 L R D2 U
B' L2 D2 L D R U
B' L2 D2 L D' R U
B' L2 D2 L D2 R U
B' L2 D2 R L U D
B' L2 D2 R L U D'
B' L2 D2 R L U D2
B' L2 D2 R L D U
B' L2 D2 R L D' U
B' L2 D2 R L D2 U
B' L2 D2 R D L U
B' L2 D2 R D' L U
B' L2 D2 R D2 L U
B2 L2 D2 L B R U
B' L2 F L F' R U
R U R U' B' L' U
B' L2 B R B' L U
R U R' U' B' L' U
R2 U R' B' L' U L
R' U R2 B' L' U L
R U R2 U' B' L' U
B L2 B2 R U D B2
B L2 B2 R U2 R2 U'
B L2 B2 R D U B2
B L2 B2 R D2 L2 U
B' R L U D' B2 D
B' R L U D' B2 D'
B' R L U D' B2 D2
B' R L U B D' B2
B' R L U B' D' B2
B' R L U B2 D' B2
B' R L U' D F2 U2
B' R L U2 D2 R2 U'
B' R L D U' F2 U2
B' R L D' L U B2
B' R L D' L' U B2
B' R L D' L2 U B2
B' R L D' U B2 D
B' R L D' U B2 D'
B' R L D' U B2 D2
B' R L D2 U2 R2 U'
B' R L F L2 F' U
B R L U D' R2 B2
B R L U D' B2 R2
B' R L F2 L2 F2 U
B' R L B' L2 B U
B R L D' U R2 B2
B R L D' U B2 R2
B' R L B2 L2 B2 U
B' R L' U L D L'
B' R L' U L D' L'
B' R L' U L D2 L'
B' R L' U L' D L
B' R L' U L' D' L
B' R L' U L' D2 L
B' R L' U R D R'
B' R L' U R D' R'
B' R L' U R D2 R'
B' R L' U R' D R
B' R L' U R' D' R
B' R L' U R' D2 R
B' R L' U F D F'
B' R L' U F D' F'
B' R L' U F D2 F'
B' R L' U F' D F
B' R L' U F' D' F
B' R L' U F' D2 F
B' R L' U B D B'
B' R L' U B D' B'
B' R L' U B D2 B'
B' R L' U B' D B
B' R L' U B' D' B
B' R L' U B' D2 B
D2 R L' D' B U R'
B R L B L2 B U
D' R L' D' B U R'
B R L B2 L2 U D
B R L B2 L2 U D'
B R L B2 L2 U D2
B R L B2 L2 D U
B R L B2 L2 D' U
B R L B2 L2 D2 U
B R L B2 U D' B2
B R L B2 D' U B2
B R L' U R D' R2
B R L' U R' D' R2
B' R L' F D F' U
B R L' U R2 D' R2
B2 R L' D B U R'
B' R L' F D' F' U
B R L' U D' R2 D
B R L' U D' R2 D'
B R L' U D' R2 D2
B' R L' F D2 F' U
B' R L' F' D F U
B' R L' F' D' F U
B R L' U' D L2 U2
B' R L' F' D2 F U
B' R L' F2 U D' L2
B' R L' F2 D' U L2
B R L' U2 D2 F2 U'
B' R L' B D B' U
B' R L' B D' B' U
B R L' D U' L2 U2
B' R L' B D2 B' U
L' U F D R F' R
B' R L' B' D B U
B R L' D' U R2 D
B R L' D' U R2 D'
B R L' D' U R2 D2
D R L' D' B U R'
B' R L' B' D' B U
B' R L' B' D2 B U
L' U F D F' R F'
B R L' D' B U R2
B R L' D' B' U R2
B R L' D' B2 U R2
B' R L' B2 U D' R2
B' R L' B2 D' U R2
B R L' D2 U2 F2 U'
B' R L2 D L U D
B' R L2 D L U D'
B' R L2 D L U D2
B' R L2 D L D U
B' R L2 D L D' U
B' R L2 D L D2 U
B' R L2 D' L U D
B' R L2 D' L U D'
B' R L2 D' L U D2
B' R L2 D' L D U
B' R L2 D' L D' U
B' R L2 D' L D2 U
B R L' B D B U
B R L' B D' B U
B R L' B D2 B U
B' R L2 D2 L U D
B' R L2 D2 L U D'
B' R L2 D2 L U D2
B' R L2 D2 L D U
B' R L2 D2 L D' U
B' R L2 D2 L D2 U
B R L' B' D B' U
B R L' B' D' B' U
B R L' B' D2 B' U
B' R L2 F L F' U
B2 R L2 D2 L B' U
B' R L2 F2 L F2 U
B R L2 D' L U R2
B' R U L D' L' B2
B' R U L D' B2 L'
B R L2 B2 U2 R' U'
B' R U B U' L' U
L' U F2 U L' F U'
B' R U B' U' L' U
B' R U B2 U' L' U
B' R U' F2 U' R U'
B' R U2 R U2 L' U
B' R U2 R' U2 L' U
B' R U2 R2 U2 L' U
R' U B' L' R2 U L
R' U B' R2 L' U L
B' R U2 F2 R F2 U'
R U B U' L' B2 U
R U B U' B2 L' U
B2 R U2 F2 R F' U'
F2 R U2 F2 R B' U
B R U2 D2 F2 R U'
B' R D L U D' B2
F2 R U2 F2 B' R U
B' R D L D' U B2
B' R D L2 D L U
B' R D L2 D' L U
B' R D L2 D2 L U
F2 R U2 B' F2 R U
B2 R D L' B U R'
L U B' R' D' F2 B2
L U B' R' D' B2 F2
B R D L' U' L' U2
D2 R D B L' B2 U
D' R D B L' B2 U
D2 R D B' L' U D
D2 R D B' L' U D'
D2 R D B' L' U D2
D2 R D B' L' D U
D2 R D B' L' D' U
D2 R D B' L' D2 U
D' R D B' L' U D
D' R D B' L' U D'
D' R D B' L' U D2
D' R D B' L' D U
D' R D B' L' D' U
D' R D B' L' D2 U
D2 R D B' D L' U
D2 R D B' D' L' U
D2 R D B' D2 L' U
D' R D B' D L' U
D' R D B' D' L' U
D2 R D B2 L' B U
D' R D B' D2 L' U
B' R D B' L' B U
D' R D B2 L' B U
B' R D B2 L' B2 U
B2 R D B L' U R'
B' R D' L U D' B2
B' R D' L D' U B2
B' R D' L2 D L U
B' R D' L2 D' L U
B' R D' L2 D2 L U
D R D B L' B2 U
D R D B' L' U D
D R D B' L' U D'
D R D B' L' U D2
D R D B' L' D U
D R D B' L' D' U
D R D B' L' D2 U
D R D B' D L' U
D R D B' D' L' U
D R D B' D2 L' U
D R D B2 L' B U
B R D' L' U R2 D
B R D' L' U R2 D'
B R D' L' U R2 D2
B R D' L' D B2 U
B R D' L' B U R2
B R D' L' B' U R2
B R D' L' B2 U R2
U R D B' L' U L
L' U' L U R B' U
D2 R D' B L' B2 U
L' U' L U B' R U
D' R D' B L' B2 U
D2 R D' B' L' U D
D2 R D' B' L' U D'
D2 R D' B' L' U D2
D2 R D' B' L' D U
D2 R D' B' L' D' U
D2 R D' B' L' D2 U
R U B2 U' L' B U
D2 R D' B' D L' U
D2 R D' B' D' L' U
D2 R D' B' D2 L' U
D' R D' B' L' U D
D' R D' B' L' U D'
D' R D' B' L' U D2
D' R D' B' L' D U
D' R D' B' L' D' U
D' R D' B' L' D2 U
D2 R D' B2 L' B U
R U B2 U' B L' U
D' R D' B' D L' U
D' R D' B' D' L' U
D' R D' B' D2 L' U
B' R D' B' L' B U
D' R D' B2 L' B U
B' R D' B2 L' B2 U
B' R D2 L U D' B2
B' R D2 L D' U B2
B' R D2 L2 D L U
B' R D2 L2 D' L U
B' R D2 L2 D2 L U
D R D' B L' B2 U
B2 R D2 L B' L2 U
D R D' B' L' U D
D R D' B' L' U D'
D R D' B' L' U D2
D R D' B' L' D U
D R D' B' L' D' U
D R D' B' L' D2 U
B2 R D2 L' U2 F U'
B R D' B L' U R2
D R D' B' D L' U
D R D' B' D' L' U
D R D' B' D2 L' U
D R D' B2 L' B U
B R D' B' L' U R2
B R D' B2 L' U R2
B R D2 L' U D R2
B R D2 L' U2 F2 U'
B R D2 L' D U R2
B R D2 L' D2 B2 U
U R D' B' L' U L
D2 R D2 B L' B2 U
D' R D2 B L' B2 U
D2 R D2 B' L' U D
D2 R D2 B' L' U D'
D2 R D2 B' L' U D2
D2 R D2 B' L' D U
D2 R D2 B' L' D' U
D2 R D2 B' L' D2 U
D' R D2 B' L' U D
D' R D2 B' L' U D'
D' R D2 B' L' U D2
D' R D2 B' L' D U
D' R D2 B' L' D' U
D2 R D2 B' D L' U
D' R D2 B' L' D2 U
D2 R D2 B' D' L' U
D2 R D2 B' D2 L' U
D' R D2 B' D L' U
D2 R D2 B2 L' B U
D' R D2 B' D' L' U
B' R D2 B' L' B U
D' R D2 B' D2 L' U
D' R D2 B2 L' B U
B' R D2 B2 L' B2 U
B' R F L F' L' U
B R D2 U2 F2 R U'
B' R F L' F' L' U
B' R F L2 F' L' U
D R D2 B L' B2 U
D R D2 B' L' U D
D R D2 B' L' U D'
D R D2 B' L' U D2
D R D2 B' L' D U
D R D2 B' L' D' U
D R D2 B' L' D2 U
D R D2 B' D L' U
D R D2 B' D' L' U
D R D2 B' D2 L' U
F' R F R B' L' U
D R D2 B2 L' B U
B' R F D F' L' U
U R D2 B' L' U L
B' R F D' F' L' U
B' R F D2 F' L' U
F' R F B' L' R U
F' R F B' R L' U
B' R F2 L F2 L' U
B' R F2 L' F2 L' U
B' R F2 L2 F2 L' U
D2 R B L B2 L2 U
D' R B L B2 L2 U
D2 R B L' U D' R2
D' R B L' U D' R2
D2 R B L' D' U R2
D' R B L' D' U R2
D2 R B L' B2 U D
D2 R B L' B2 U D'
D2 R B L' B2 U D2
D2 R B L' B2 D U
D2 R B L' B2 D' U
D2 R B L' B2 D2 U
D' R B L' B2 U D
D' R B L' B2 U D'
D' R B L' B2 U D2
D' R B L' B2 D U
D' R B L' B2 D' U
D' R B L' B2 D2 U
D R B L B2 L2 U
D R B L' U D' R2
D R B L' D' U R2
B R B L B L2 U
D R B L' B2 U D
D R B L' B2 U D'
D R B L' B2 U D2
D R B L' B2 D U
D R B L' B2 D' U
D R B L' B2 D2 U
B R B L' D B U
B R B L' D' B U
B R B L' D2 B U
D2 R B D' L' U R2
B R B L' B U D
B R B L' B U D'
B R B L' B U D2
B R B L' B D U
B R B L' B D' U
B R B L' B D2 U
D' R B D' L' U R2
B' R B D B' L' U
B' R B D' B' L' U
B' R B D2 B' L' U
D2 R B' L U D' B2
D' R B' L U D' B2
D' R B' L D' U B2
D2 R B' L D' U B2
B' R B' L B L2 U
D' R B' L2 D L U
D2 R B' L2 D L U
D' R B' L2 D' L U
D2 R B' L2 D' L U
B' R B' L' D B U
D' R B' L2 D2 L U
B' R B' L' D' B U
D2 R B' L2 D2 L U
B' R B' L' D2 B U
B' R B' L' B U D
B' R B' L' B U D'
B' R B' L' B U D2
B' R B' L' B D U
B' R B' L' B D' U
B' R B' L' B D2 U
D R B D' L' U R2
B R B D L' B U
B R B D B L' U
B R B D' L' B U
B R B D' B L' U
B R B D2 L' B U
B R B D2 B L' U
U2 R B' L' U2 B U'
D R B' L U D' B2
D R B' L D' U B2
D2 R B' D L' U D
D2 R B' D L' U D'
D2 R B' D L' U D2
D2 R B' D L' D U
D2 R B' D L' D' U
D2 R B' D L' D2 U
D' R B' D L' U D
D' R B' D L' U D'
D' R B' D L' U D2
D' R B' D L' D U
D' R B' D L' D' U
D' R B' D L' D2 U
D R B' L2 D L U
D2 R B' D' L' U D
D2 R B' D' L' U D'
D2 R B' D' L' U D2
D R B' L2 D' L U
D2 R B' D' L' D U
D2 R B' D' L' D' U
D2 R B' D' L' D2 U
D R B' L2 D2 L U
D' R B' D' L' U D
D' R B' D' L' U D'
D' R B' D' L' U D2
D' R B' D' L' D U
D' R B' D' L' D' U
D' R B' D' L' D2 U
B' R B' D L' B U
U' R B' D L' F U
B' R B' D B L' U
D2 R B' D2 L' U D
D2 R B' D2 L' U D'
D2 R B' D2 L' U D2
D2 R B' D2 L' D U
D2 R B' D2 L' D' U
D2 R B' D2 L' D2 U
D' R B' D2 L' U D
D' R B' D2 L' U D'
D' R B' D2 L' U D2
D' R B' D2 L' D U
D' R B' D2 L' D' U
D' R B' D2 L' D2 U
B' R B' D' L' B U
B' R B' D' B L' U
B' R B' D2 L' B U
B' R B' D2 B L' U
F' R B' F L' R U
F' R B' F R L' U
U R B' L' U L D
U R B' L' U L D'
U R B' L' U L D2
U R B' L' U D L
U R B' L' U D' L
U R B' L' U D2 L
U R B' L' D U L
U R B' L' D' U L
U R B' L' D2 U L
U R B' L' F U L
U R B' L' F' U L
D2 R B2 L B L2 U
U R B' L' F2 U L
D' R B2 L B L2 U
D2 R B2 L' D B U
D2 R B2 L' D' B U
D' R B2 L' D B U
D2 R B2 L' D2 B U
D' R B2 L' D' B U
D' R B2 L' D2 B U
D2 R B2 L' B U D
D2 R B2 L' B U D'
D2 R B2 L' B U D2
D2 R B2 L' B D U
D2 R B2 L' B D' U
D2 R B2 L' B D2 U
D' R B2 L' B U D
D' R B2 L' B U D'
D' R B2 L' B U D2
D' R B2 L' B D U
D' R B2 L' B D' U
D' R B2 L' B D2 U
B' R B2 L B2 L2 U
D R B' D L' U D
D R B' D L' U D'
D R B' D L' U D2
D R B' D L' D U
D R B' D L' D' U
D R B' D L' D2 U
B' R B2 L' U D' R2
B' R B2 L' D' U R2
B' R B2 L' B2 U D
B' R B2 L' B2 U D'
B' R B2 L' B2 U D2
B' R B2 L' B2 D U
B' R B2 L' B2 D' U
B' R B2 L' B2 D2 U
D R B' D' L' U D
D R B' D' L' U D'
D R B' D' L' U D2
D R B' D' L' D U
D R B' D' L' D' U
D R B' D' L' D2 U
U' R B2 L' B U L2
B R B' D B' L' U
D R B' D2 L' U D
D R B' D2 L' U D'
D R B' D2 L' U D2
D R B' D2 L' D U
D R B' D2 L' D' U
D R B' D2 L' D2 U
B R B' D' B' L' U
B R B' D2 B' L' U
U R B' D L' U L
D R B2 L B L2 U
B R B2 L U D' B2
D2 R B2 D L' B U
B R B2 L D' U B2
U R B' D' L' U L
D' R B2 D L' B U
D R B2 L' D B U
D R B2 L' D' B U
D R B2 L' D2 B U
D R B2 L' B U D
D R B2 L' B U D'
D R B2 L' B U D2
D R B2 L' B D U
D R B2 L' B D' U
D R B2 L' B D2 U
D2 R B2 D B L' U
D' R B2 D B L' U
D2 R B2 D' L' B U
U R B' D2 L' U L
D' R B2 D' L' B U
D2 R B2 D' B L' U
D' R B2 D' B L' U
B R B2 L2 D L U
D2 R B2 D2 L' B U
B R B2 L2 D' L U
B R B2 L2 D2 L U
B' R B2 D' L' U R2
D' R B2 D2 L' B U
D2 R B2 D2 B L' U
D' R B2 D2 B L' U
B' R' L U D' F2 B2
B' R' L U D' B2 F2
D R B2 D L' B U
B R B2 D L' U D
B R B2 D L' U D'
B R B2 D L' U D2
B R B2 D L' D U
B R B2 D L' D' U
B R B2 D L' D2 U
D R B2 D B L' U
D R B2 D' L' B U
B R B2 D' L' U D
B R B2 D' L' U D'
B R B2 D' L' U D2
B R B2 D' L' D U
B R B2 D' L' D' U
B R B2 D' L' D2 U
D R B2 D' B L' U
D R B2 D2 L' B U
B R B2 D2 L' U D
B R B2 D2 L' U D'
B R B2 D2 L' U D2
B R B2 D2 L' D U
B R B2 D2 L' D' U
B R B2 D2 L' D2 U
D R B2 D2 B L' U
B' R' L D' U F2 B2
B' R' L D' U B2 F2
B' R' L' U D' F2 D
B' R' L' U D' F2 D'
B' R' L' U D' F2 D2
B' R' L' U F D' F2
B' R' L' U F' D' F2
B' R' L' U F2 D' F2
B' R' L' U' D B2 U2
B' R' L' U2 D2 L2 U'
B' R' L' D U' B2 U2
B' R' L' D' R U F2
B' R' L' D' R' U F2
B' R' L' D' R2 U F2
B' R' L' D' U F2 D
B' R' L' D' U F2 D'
B' R' L' D' U F2 D2
B' R' L' D2 U2 L2 U'
B R' L B2 L2 R2 U
B R' L B2 R2 L2 U
B' R' L' F' R2 F U
B R' L' U D' R2 F2
B R' L' U D' F2 R2
B' R' L' F2 R2 F2 U
B' R' L' B R2 B' U
B' R' L' B2 R2 B2 U
B R' L' D' U R2 F2
B R' L' D' U F2 R2
B' R' L2 D' L U F2
B R' L' B' R2 B' U
B R' L' B2 R2 U D
B R' L' B2 R2 U D'
B R' L' B2 R2 U D2
B R' L' B2 R2 D U
B R' L' B2 R2 D' U
B R' L' B2 R2 D2 U
B R' L' B2 U D' F2
B R' L' B2 D' U F2
U R' U' R2 B' L' U
U2 R' U2 R2 B' L' U
U R' U' B' L' R2 U
U R' U' B' R2 L' U
B' R' D L' U D2 F2
B' R' D L' U' B2 U2
B' R' D L' D' R2 U
B' R' D L' D2 U F2
U2 R' U2 B' L' R2 U
U2 R' U2 B' R2 L' U
B' R' D' L' R U F2
B' R' D' L' R' U F2
B' R' D' L' R2 U F2
B' R' D' L' U F2 D
B' R' D' L' U F2 D'
B' R' D' L' U F2 D2
B' R' D' L' D R2 U
B' R' D' R L' U F2
B' R' D' R' L' U F2
B' R' D' R2 L' U F2
B R' D' L' U R2 F2
B R' D' L' U F2 R2
D2 R' D' B' L' U F2
L' U2 L U2 R B' U
D' R' D' B' L' U F2
L' U2 L U2 B' R U
B' R' D2 L' U2 L' U'
D R' D' B' L' U F2
L' U2 L' F2 L' F' U'
F' R' F R B' L' U
L' U2 L2 U2 R B U
F' R' F B' L' R U
F' R' F B' R L' U
B' R' F' R2 F L' U
R U2 R U2 B' L' U
D2 R' B L' R2 B2 U
D' R' B L' R2 B2 U
D2 R' B L' B2 R2 U
D' R' B L' B2 R2 U
L U2 R B L2 F U
D2 R' B R2 L' B2 U
D' R' B R2 L' B2 U
D2 R' B R2 B2 L' U
D' R' B R2 B2 L' U
B' R' B R2 B' L' U
D R' B L' R2 B2 U
D R' B L' B2 R2 U
B R' B L' B R2 U
R U2 R' U2 B' L' U
D R' B R2 L' B2 U
D2 R' B' L' R2 U D
D2 R' B' L' R2 U D'
D2 R' B' L' R2 U D2
D2 R' B' L' R2 D U
D2 R' B' L' R2 D' U
D2 R' B' L' R2 D2 U
D2 R' B' L' U D' F2
D2 R' B' L' D' U F2
D' R' B' L' R2 U D
D' R' B' L' R2 U D'
D' R' B' L' R2 U D2
D' R' B' L' R2 D U
D' R' B' L' R2 D' U
D' R' B' L' R2 D2 U
D R' B R2 B2 L' U
D' R' B' L' U D' F2
D' R' B' L' D' U F2
B' R' B' L' B R2 U
D2 R' B' R2 L' U D
D2 R' B' R2 L' U D'
D2 R' B' R2 L' U D2
D2 R' B' R2 L' D U
D2 R' B' R2 L' D' U
D2 R' B' R2 L' D2 U
D2 R' B' R2 D L' U
D2 R' B' R2 D' L' U
D2 R' B' R2 D2 L' U
D' R' B' R2 L' U D
D' R' B' R2 L' U D'
D' R' B' R2 L' U D2
D' R' B' R2 L' D U
D' R' B' R2 L' D' U
D' R' B' R2 L' D2 U
D' R' B' R2 D L' U
D' R' B' R2 D' L' U
D' R' B' R2 D2 L' U
U2 R' B' L' R2 F' U
D2 R' B' D' L' U F2
D' R' B' D' L' U F2
D R' B' L' R2 U D
D R' B' L' R2 U D'
D R' B' L' R2 U D2
D R' B' L' R2 D U
D R' B' L' R2 D' U
D R' B' L' R2 D2 U
D R' B' L' U D' F2
D R' B' L' D' U F2
U2 R' B' R2 L' F' U
F' R' B' F L' R U
F' R' B' F R L' U
R U2 R2 U2 B' L' U
D R' B' R2 L' U D
D R' B' R2 L' U D'
D R' B' R2 L' U D2
D R' B' R2 L' D U
D R' B' R2 L' D' U
D R' B' R2 L' D2 U
D R' B' R2 D L' U
D2 R' B2 L' B R2 U
D R' B' R2 D' L' U
D R' B' R2 D2 L' U
B R' B' R2 B' L' U
D' R' B2 L' B R2 U
B' R' B2 L' R2 B2 U
U R' B' L' R2 U L
B' R' B2 L' B2 R2 U
D R' B' D' L' U F2
B' R' B2 R2 L' B2 U
U R' B' R2 L' U L
B' R' B2 R2 B2 L' U
B R' B2 L' R2 U D
B R' B2 L' R2 U D'
B R' B2 L' R2 U D2
B R' B2 L' R2 D U
B R' B2 L' R2 D' U
B R' B2 L' R2 D2 U
B R' B2 L' U D' F2
B R' B2 L' D' U F2
D R' B2 L' B R2 U
B R' B2 R2 L' U D
B R' B2 R2 L' U D'
B R' B2 R2 L' U D2
B R' B2 R2 L' D U
B R' B2 R2 L' D' U
B R' B2 R2 L' D2 U
B R' B2 R2 D L' U
B R' B2 R2 D' L' U
B R' B2 R2 D2 L' U
B' R2 L D' R' U B2
B R' B2 D' L' U F2
B' R2 L' D R' U D
B' R2 L' D R' U D'
B' R2 L' D R' U D2
B' R2 L' D R' D U
B' R2 L' D R' D' U
B' R2 L' D R' D2 U
D2 R2 L' D2 R' B U
L' U2 F L' F L' U'
D' R2 L' D2 R' B U
B' R2 L' D' R' U D
B' R2 L' D' R' U D'
B' R2 L' D' R' U D2
B' R2 L' D' R' D U
B' R2 L' D' R' D' U
B' R2 L' D' R' D2 U
B' R2 L' D2 R' U D
B' R2 L' D2 R' U D'
B' R2 L' D2 R' U D2
B' R2 L' D2 R' D U
B' R2 L' D2 R' D' U
B' R2 L' D2 R' D2 U
B' R2 L' F' R' F U
B' R2 L' F2 R' F2 U
B R2 L' D' R' U R'
D R2 L' D2 R' B U
B' R2 L2 D L R' U
B' R2 L2 D R' L U
B' R2 L2 D' L R' U
B' R2 L2 D' R' L U
B' R2 L2 D2 L R' U
B' R2 L2 D2 R' L U
B R2 L' B2 U2 L U'
L' U2 F2 L' D F U'
L' U2 F2 L' D' F U'
L' U2 F2 L' D2 F U'
L' U2 F2 L' F U' D
L' U2 F2 L' F U' D'
L' U2 F2 L' F U' D2
L' U2 F2 L' F D U'
L' U2 F2 L' F D' U'
L' U2 F2 L' F D2 U'
R U2 F2 R U2 B' U
R' U2 B' L' R2 F' U
U R2 U' R' B' L' U
R' U2 B' R2 L' F' U
U2 R2 U2 R' B' L' U
B' R2 D L' R' U D
B' R2 D L' R' U D'
B' R2 D L' R' U D2
B' R2 D L' R' D U
B' R2 D L' R' D' U
B' R2 D L' R' D2 U
B' R2 D L' D R' U
B' R2 D L' D' R' U
B' R2 D L' D2 R' U
D2 R2 D R' B' L' U
D' R2 D R' B' L' U
B' R2 D R' L' U D
B' R2 D R' L' U D'
B' R2 D R' L' U D2
B' R2 D R' L' D U
B' R2 D R' L' D' U
B' R2 D R' L' D2 U
B' R2 D R' D L' U
B' R2 D R' D' L' U
B' R2 D R' D2 L' U
D R2 D R' B' L' U
B' R2 D' L' R' U D
B' R2 D' L' R' U D'
B' R2 D' L' R' U D2
B' R2 D' L' R' D U
B' R2 D' L' R' D' U
B' R2 D' L' R' D2 U
B' R2 D' L' D R' U
B' R2 D' L' D' R' U
B' R2 D' L' D2 R' U
D2 R2 D' R' B' L' U
D' R2 D' R' B' L' U
B' R2 D' R' L' U D
B' R2 D' R' L' U D'
B' R2 D' R' L' U D2
B' R2 D' R' L' D U
B' R2 D' R' L' D' U
B' R2 D' R' L' D2 U
B' R2 D' R' D L' U
B' R2 D' R' D' L' U
B' R2 D' R' D2 L' U
B R2 D' L' R' U R'
B R2 D' R' L' U R'
D R2 D' R' B' L' U
B' R2 D2 L' R' U D
B' R2 D2 L' R' U D'
B' R2 D2 L' R' U D2
B' R2 D2 L' R' D U
B' R2 D2 L' R' D' U
B' R2 D2 L' R' D2 U
B' R2 D2 L' D R' U
B' R2 D2 L' D' R' U
B' R2 D2 L' D2 R' U
D2 R2 D2 R' B' L' U
D' R2 D2 R' B' L' U
B' R2 D2 R' L' U D
B' R2 D2 R' L' U D'
B' R2 D2 R' L' U D2
B' R2 D2 R' L' D U
B' R2 D2 R' L' D' U
B' R2 D2 R' L' D2 U
B' R2 D2 R' D L' U
B' R2 D2 R' D' L' U
B' R2 D2 R' D2 L' U
D R2 D2 R' B' L' U
F' R2 F R B' L' U
R2 D L' D2 R' B U
F' R2 F B' L' R U
F' R2 F B' R L' U
L2 D L2 R B' L' U
R D L' D' B U R'
B' R2 F' R' F L' U
L' D R U F' R F
L2 D L2 B' L' R U
L2 D L2 B' R L' U
L' D R U2 F' U' R
L' D R D2 B U R'
L2 D R L2 B' L' U
R2 D R B' L' R2 U
R2 D R B' R2 L' U
R2 D R' D B' L' U
R2 D R' D' B' L' U
R2 D R' D2 B' L' U
L' D R2 D R' B U
R2 D R' B L' B2 U
R2 D R' B' L' U D
R2 D R' B' L' U D'
R2 D R' B' L' U D2
R2 D R' B' L' D U
R2 D R' B' L' D' U
R2 D R' B' L' D2 U
R2 D R' B' D L' U
R2 D R' B' D' L' U
R2 D R' B' D2 L' U
R2 D R' B2 L' B U
B' R2 B' L' B R' U
D' R2 B' D L' U F
D2 R2 B' D L' U F
R D R' B' L' R U
R D R' B' R L' U
F' R2 B' F L' R U
F' R2 B' F R L' U
R2 D R2 B' L' R U
R2 D R2 B' R L' U
D R2 B' D L' U F
R D R2 B' L' R2 U
R D R2 B' R2 L' U
B R2 B2 L' U D F2
B R2 B2 L' U2 L2 U'
B R2 B2 L' D U F2
B R2 B2 L' D2 R2 U
B' U L' R U L R'
B' U L' R U R' L
B' U R L' U L R'
B' U R L' U R' L
D' U R B' L' U L
D2 U R B' L' U L
D U R B' L' U L
B U R B2 L' U L
U D R B' L' U L
R D B L B2 L2 U
R D B L' U D' R2
R D B L' D' U R2
R D B L' B2 U D
R D B L' B2 U D'
R D B L' B2 U D2
R D B L' B2 D U
R D B L' B2 D' U
R D B L' B2 D2 U
R D B D' L' U R2
R2 D B' D L' U F
R D B' L U D' B2
R D B' L D' U B2
R D B' L2 D L U
R D B' L2 D' L U
R D B' L2 D2 L U
R D B' D L' U D
R D B' D L' U D'
R D B' D L' U D2
R D B' D L' D U
R D B' D L' D' U
