D' L' B2 U' R'
L' U L U2 L2
L' U' L' D2 R2
L' B2 U' L' R'
L' B2 U' R' L'
L' U' L' D2 R' D R'
L' U' L' D2 R' D' R'
L' U' L' D2 R' D2 R'
L' U' L' D2 F' R2 F
L' U' L' D2 F2 R2 F2
L' U' L' D2 B R2 B'
L' U' L' D2 B2 R2 B2
L' U' L' F D2 F' R2
R2 U' L' R2 U' L' D
R2 U' L' R2 U' L' D'
R2 U' L' R2 U' L' D2
R2 U' L' R2 U' D L'
R2 U' L' R2 U' D' L'
R2 U' L' R2 U' D2 L'
R2 U' L' R2 D U' L'
R2 U' L' R2 D' U' L'
R2 U' L' R2 D2 U' L'
R' U' L' B R U' L'
R2 U' L' R2 B U' L'
R2 U' L' R2 B' U' L'
L' U' L' F' D2 R2 F
L' U' L' F' D2 F R2
R2 U' L' R2 B2 U' L'
R' U' L' B' R U' L'
R2 U' L' U' L' D B2
R2 U' L' U' D L' B2
R2 U' L' U' D B2 L'
R' U' L' B2 R U' L'
L' U' L' B D2 R2 B'
L' U' L' B D2 B' R2
R U' L' R' U' L' D
R U' L' R' U' L' D'
R U' L' R' U' L' D2
R U' L' R' U' D L'
R U' L' R' U' D' L'
R U' L' R' U' D2 L'
R U' L' R' D U' L'
L' U' L' B' D2 B R2
R U' L' R' D' U' L'
R U' L' R' D2 U' L'
R U' L' R' B U' L'
R U' L' R' B' U' L'
R U' L' R' B2 U' L'
R2 U' L' D U' L' B2
R2 U' L' D U' B2 L'
R U' L' D R' U' L'
R U' L' D' R' U' L'
L' U' L2 U2 L' U2 L2
R U' L' D2 R' U' L'
L' U' L2 D L D2 R2
R2 U' L' B R2 U' L'
L' U' L2 D' L D2 R2
R2 U' L' B' R2 U' L'
L' U' L2 D2 L D2 R2
R2 U' L' B2 R2 U' L'
R U' L' B U' L' B'
L' U' L2 F2 L R F2
L' U' L2 F2 R L F2
L' U' L2 F2 R F2 L
R' U' R L' U' L' D
R' U' R L' U' L' D'
R' U' R L' U' L' D2
R' U' R L' U' D L'
R' U' R L' U' D' L'
R' U' R L' U' D2 L'
R' U' R L' D U' L'
R' U' R L' D' U' L'
R' U' R L' D2 U' L'
R' U' R L' B U' L'
R' U' R L' B' U' L'
R' U' R L' B2 U' L'
L' U' R L' U2 L2 U2
L' U' R L' D2 R2 D
L' U' R L' D2 R2 D'
L' U' R L' D2 R2 D2
L' U' R U2 L U2 L2
R' U' R D' L' B2 U'
L' U' R D L' D2 R2
R' U' R D' B2 L' U'
L' U' R D' L' D2 R2
L' U' R D2 L' D2 R2
R' U' R B L' U' L'
R' U' R B' L' U' L'
R' U' R B2 L' U' L'
L' U' R B2 L' R' B2
L' U' R B2 R' L' B2
L' U' R B2 R' B2 L'
U2 R F2 R U L2 R2
U2 R F2 R U R2 L2
L' U' R' L' U2 L2 U2
L' U' R' L' D2 R2 D
L' U' R' L' D2 R2 D'
L' U' R' L' D2 R2 D2
L U' R D F2 L R
L U' R D F2 R L
L' U' R' U2 L U2 L2
L' U' R' D L' D2 R2
L' U' R' D' L' D2 R2
L' U' R' D2 L' D2 R2
R U' R' L' U' L' D
R U' R' L' U' L' D'
R U' R' L' U' L' D2
R U' R' L' U' D L'
R U' R' L' U' D' L'
R U' R' L' U' D2 L'
L' U' R' B2 L' R' B2
R U' R' L' D U' L'
R U' R' L' D' U' L'
L' U' R' B2 R' L' B2
R U' R' L' D2 U' L'
L' U' R' B2 R' B2 L'
R U' R' L' B U' L'
R U' R' L' B' U' L'
R U' R' L' B2 U' L'
L' U' R2 L' U2 L2 U2
L' U' R2 L' D2 R2 D
L' U' R2 L' D2 R2 D'
L' U' R2 L' D2 R2 D2
L U' R' D F2 L R
L U' R' D F2 R L
L' U' R2 U2 L U2 L2
R U' R' D' L' B2 U'
L' U' R2 D L' D2 R2
R U' R' D' B2 L' U'
L' U' R2 D' L' D2 R2
L' U' R2 D2 L' D2 R2
R2 U' R2 L' U' L' D
R2 U' R2 L' U' L' D'
R2 U' R2 L' U' L' D2
R2 U' R2 L' U' D L'
R2 U' R2 L' U' D' L'
R2 U' R2 L' U' D2 L'
R2 U' R2 L' D U' L'
R2 U' R2 L' D' U' L'
R2 U' R2 L' D2 U' L'
R2 U' R2 L' B U' L'
R2 U' R2 L' B' U' L'
R2 U' R2 L' B2 U' L'
U' R B' L' U' L' B
U' R B' L' U' B L'
R U' R' B L' U' L'
R U' R' B' L' U' L'
R U' R' B2 L' U' L'
L' U' R2 B2 L' R' B2
L' U' R2 B2 R' L' B2
L' U' R2 B2 R' B2 L'
R2 U' R2 D' L' B2 U'
R2 U' R2 D' B2 L' U'
L' U' D L' R D2 R2
L' U' D L' R' D2 R2
L' U' D L' R2 D2 R2
L' U' D L' U2 L2 U2
L' U' D L' D2 R2 D
L' U' D L' D2 R2 D'
L' U' D L' D2 R2 D2
L U' R2 D F2 L R
L U' R2 D F2 R L
L' U' D R L' D2 R2
L' U' D R' L' D2 R2
R2 U' R2 B L' U' L'
L' U' D R2 L' D2 R2
R2 U' R2 B' L' U' L'
R2 U' R2 B2 L' U' L'
U' R B2 L' U' L' B2
U' R B2 L' U' B2 L'
L' U' D B2 L' R' B2
R' U' D' L' R B2 U'
L' U' D B2 R' L' B2
L' U' D B2 R' B2 L'
L U' D L F2 D2 R2
R' U' D' L' B2 R U'
L' U' D' L' R D2 R2
L' U' D' L' R' D2 R2
L' U' D' L' R2 D2 R2
R' U' D' R L' B2 U'
L' U' D' L' U2 L2 U2
L' U' D' L' D2 R2 D
L' U' D' L' D2 R2 D'
L' U' D' L' D2 R2 D2
R' U' D' R B2 L' U'
L U' D R F2 L R
L U' D R F2 R L
L' U' D' R L' D2 R2
L U' D R' F2 L R
L U' D R' F2 R L
L' U' D' R' L' D2 R2
L U' D R2 F2 L R
L U' D R2 F2 R L
L' U' D' R2 L' D2 R2
L U' D F' L F' R
L U' D F2 L R D
L U' D F2 L R D'
L U' D F2 L R D2
L U' D F2 L D R
L U' D F2 L D' R
L U' D F2 L D2 R
L U' D F2 R L D
L U' D F2 R L D'
L U' D F2 R L D2
L U' D F2 R D L
L U' D F2 R D' L
L U' D F2 R D2 L
L U' D F2 D L R
L U' D F2 D R L
L U' D F2 D' L R
L U' D F2 D' R L
L U' D F2 D2 L R
L U' D F2 D2 R L
R' U' D' B2 L' R U'
R' U' D' B2 R L' U'
L' U' D' B2 L' R' B2
L' U' D' B2 R' L' B2
L' U' D' B2 R' B2 L'
L U' D' L D2 R2 F2
L U' D' L D2 F2 R2
L' U' D2 L' R D2 R2
L' U' D2 L' R' D2 R2
L' U' D2 L' R2 D2 R2
L' U' D2 L' U2 L2 U2
L' U' D2 L' D2 R2 D
L' U' D2 L' D2 R2 D'
L' U' D2 L' D2 R2 D2
R U' D' L' R' B2 U'
L' U' D2 R L' D2 R2
L' U' D2 R' L' D2 R2
L2 U' D' B2 R' U B2
L' U' D2 R2 L' D2 R2
R U' D' R' L' B2 U'
R U' D' R' B2 L' U'
L' U' D2 B2 L' R' B2
L' U' D2 B2 R' L' B2
L' U' D2 B2 R' B2 L'
U' R' L' B U' B' L'
D' R' L' B2 R U' R2
U' R' L' B' U' L' B
U' R' L' B' U' B L'
U' R' L' B2 U' L' B2
U' R' L' B2 U' B2 L'
L' U' F2 L2 F2 L' R
L' U' F2 L2 F2 R L'
D' R' U' L' R B2 U'
D' R' U' L' B2 R U'
B' R' U' L' R U' L'
D' R' U' R L' B2 U'
D' R' U' R B2 L' U'
B' R' U' R L' U' L'
D R' U F2 L' R U
D R' U F2 R L' U
B2 R' U' L' R U' L'
R' U' B L' R U' L'
B2 R' U' R L' U' L'
R' U' B R L' U' L'
L U' F2 R D L F2
L U' F2 R D F2 L
B R' U' L' R U' L'
B R' U' R L' U' L'
D' R' U' B2 L' R U'
D' R' U' B2 R L' U'
L U' F2 D L R F2
L U' F2 D R L F2
L U' F2 D R F2 L
R2 U' B L' R2 U' L'
R' U' B' L' R U' L'
R2 U' B R2 L' U' L'
U2 R' U2 L' U' L' R
U2 R' U2 L' U' R L'
R U' B L' U' L' B'
R' U' B' R L' U' L'
L' U' B' L' B' R' B2
R2 U' B' L' R2 U' L'
R' U' B2 L' R U' L'
R2 U' B' R2 L' U' L'
L' U' B2 L R' B2 L2
R' U' B2 R L' U' L'
L' U' B2 L' R B2 R2
L' U' B2 L' R' B2 D
L' U' B2 L' R' B2 D'
L' U' B2 L' R' B2 D2
L' U' B2 L' R2 B2 R
L' U' B2 R L' B2 R2
L' U' B2 R B2 L' R2
L' U' B2 R B2 R2 L'
L' U' B2 R' L B2 L2
L' U' B2 R' L' B2 D
L' U' B2 R' L' B2 D'
L' U' B2 R' L' B2 D2
L' U' B2 R' B L' B
L' U' B2 R' B2 L' D
L' U' B2 R' B2 L' D'
L' U' B2 R' B2 L' D2
L' U' B2 R' B2 D L'
L' U' B2 R' B2 D' L'
L' U' B2 R' B2 D2 L'
L' U' B2 R2 L' B2 R
L' U' B2 R2 B2 L' R
L' U' B2 R2 B2 R L'
R2 U' B2 L' R2 U' L'
U' R' D' L' B2 U' B2
R2 U' B2 R2 L' U' L'
U' R' D' B2 L' U' B2
R' U2 L' R U' L' R'
R' U2 L' R U' R' L'
R2 U2 L D L F2 B2
R2 U2 L D L B2 F2
R2 U2 L D F2 L B2
R2 U2 L' R2 U' L' R2
R2 U2 L' R2 U' R2 L'
R' U2 L2 U L R U'
R' U2 L2 U R L U'
R U2 L' R' U' L' R
R U2 L' R' U' R L'
R2 U2 L2 U L R2 U'
R2 U2 L2 U R2 L U'
R' U2 R L' U' L' R'
R' U2 R L' U' R' L'
R U2 L2 U L R' U'
R U2 L2 U R' L U'
R U2 R' L' U' L' R
R U2 R' L' U' R L'
U' R' B' L' U' L' B
U' R' B' L' U' B L'
R2 U2 R2 L' U' L' R2
R2 U2 R2 L' U' R2 L'
U' R' B2 L' U' L' B2
U' R' B2 L' U' B2 L'
L' U2 D B2 U L' R'
L' U2 D B2 U R' L'
L' U2 D' B2 U L' R'
L' U2 D' B2 U R' L'
L' U2 D2 B2 U L' R'
L' U2 D2 B2 U R' L'
U' R2 L' B U' B' L'
D' R2 L' B2 R2 U' R
U' R2 L' B' U' L' B
U' R2 L' B' U' B L'
U' R2 L' B2 U' L' B2
U' R2 L' B2 U' B2 L'
L' U2 F2 U' L R U2
D2 R2 U' L' R2 U' D
D2 R2 U' L' R2 U' D'
D2 R2 U' L' R2 U' D2
D2 R2 U' L' R2 D U'
D2 R2 U' L' R2 D' U'
D2 R2 U' L' R2 D2 U'
L' U2 F2 U' R L U2
D2 R2 U' L' U' D B2
D2 R2 U' L' D U' B2
D' R2 U' L' R2 B2 U'
D' R2 U' L' B2 R2 U'
B' R2 U' L' R2 U' L'
D2 R2 U' R2 L' U' D
D2 R2 U' R2 L' U' D'
D2 R2 U' R2 L' U' D2
D2 R2 U' R2 L' D U'
D2 R2 U' R2 L' D' U'
D2 R2 U' R2 L' D2 U'
D2 R2 U' R2 D L' U'
D' R2 U' R2 L' B2 U'
D2 R2 U' R2 D' L' U'
D2 R2 U' R2 D2 L' U'
B2 R2 U' L' R2 U' L'
D2 R2 U' D L' U' B2
D' R2 U' R2 B2 L' U'
B' R2 U' R2 L' U' L'
B2 R2 U' R2 L' U' L'
B R2 U' L' R2 U' L'
D' R2 U' B2 L' R2 U'
D' R2 U' B2 R2 L' U'
B R2 U' R2 L' U' L'
U2 R2 U2 L' U' L' R2
U2 R2 U2 L' U' R2 L'
D2 R2 D U' L' U' B2
L' U2 B2 U L' R' D
L' U2 B2 U L' R' D'
L' U2 B2 U L' R' D2
L' U2 B2 U L' D R'
L' U2 B2 U L' D' R'
L' U2 B2 U L' D2 R'
L' U2 B2 U R' L' D
L' U2 B2 U R' L' D'
L' U2 B2 U R' L' D2
L' U2 B2 U R' D L'
L' U2 B2 U R' D' L'
L' U2 B2 U R' D2 L'
L' U2 B2 U D L' R'
L' U2 B2 U D R' L'
L' U2 B2 U D' L' R'
L' U2 B2 U D' R' L'
L' U2 B2 U D2 L' R'
L' U2 B2 U D2 R' L'
U2 R2 D F2 R B2 U
U' R2 D' L' B2 U' B2
L' U2 B2 D U L' R'
L' U2 B2 D U R' L'
U2 R2 D F2 B2 R U
L' U2 B2 D' U L' R'
L' U2 B2 D' U R' L'
L' U2 B2 D2 U L' R'
L' U2 B2 D2 U R' L'
U2 R2 D B2 F2 R U
D2 R2 D' F2 U R U
U' R2 D' B2 L' U' B2
L2 D L U' L' D R2
L2 D L U' D L' R2
L2 D L U' D R2 L'
L2 D L D U' L' R2
L2 D L D U' R2 L'
L2 D L F2 U R U2
L2 D L' F2 L2 U' L'
U2 R2 F2 R U L2 R
U2 R2 F2 R U R L2
D2 R2 B U' L' R2 U'
D2 R2 B U' R2 L' U'
U' R2 B' L' U' L' B
U' R2 B' L' U' B L'
D2 R2 B' U' L' R2 U'
D2 R2 B' U' R2 L' U'
L' D U L R U2 L2
L' D U L R' U2 L2
L' D U L R2 U2 L2
L' D U L U2 L2 D
L' D U L U2 L2 D'
L' D U L U2 L2 D2
L' D U L D2 R2 U2
L' D U R L U2 L2
L' D U R' L U2 L2
R' D U F2 L' R U
R' D U F2 R L' U
L' D U R2 L U2 L2
U' R2 B2 L' U' L' B2
U' R2 B2 L' U' B2 L'
D2 R2 B2 U' L' R2 U'
D2 R2 B2 U' R2 L' U'
L' D U' L' R D2 R2
L' D U' L' R' D2 R2
L' D U' L' R2 D2 R2
L' D U' L' U2 L2 U2
L' D U' L' D2 R2 D
L' D U' L' D2 R2 D'
L' D U' L' D2 R2 D2
L' D U' R L' D2 R2
L' D U' R' L' D2 R2
L' D U' R2 L' D2 R2
R2 D U F2 R U B2
L D U L' U2 L2 F2
L D U L' U2 F2 L2
L' D U' B2 L' R' B2
L' D U' B2 R' L' B2
L' D U' B2 R' B2 L'
L D U' L F2 D2 R2
L D U' R F2 L R
L D U' R F2 R L
L D U' R' F2 L R
L D U' R' F2 R L
L D U' R2 F2 L R
L D U' R2 F2 R L
L' D U2 B2 U L' R'
L' D U2 B2 U R' L'
L D U' F' L F' R
L D U' F2 L R D
L D U' F2 L R D'
L D U' F2 L R D2
L D U' F2 L D R
L D U' F2 L D' R
L D U' F2 L D2 R
L D U' F2 R L D
L D U' F2 R L D'
L D U' F2 R L D2
L D U' F2 R D L
L D U' F2 R D' L
L D U' F2 R D2 L
L D U' F2 D L R
L D U' F2 D R L
L D U' F2 D' L R
L D U' F2 D' R L
L D U' F2 D2 L R
L D U' F2 D2 R L
U' D L' D2 B2 U' B2
L' D F2 U L R U2
L' D F2 U R L U2
F2 U R U L2 D' B2
L2 D F2 L U' L' D
L2 D F2 L U' L' D'
L2 D F2 L U' L' D2
L2 D F2 L U' D L'
L2 D F2 L U' D' L'
L2 D F2 L U' D2 L'
L2 D F2 L D U' L'
L2 D F2 L D' U' L'
L2 D F2 L D2 U' L'
L2 D F2 L B U' L'
L2 D F2 L B' U' L'
L2 D F2 L B2 U' L'
L D F' U' L F' R
L D F' U' F' L R
L D F' U' F' R L
F2 U R F' U L2 B'
U2 D R F2 R U R2
L2 D F2 D L U' L'
L2 D F2 D' L U' L'
L2 D F2 D2 L U' L'
U2 D R2 F2 R U R
L' D B2 U' L' R' D
L' D B2 U' L' R' D'
L' D B2 U' L' R' D2
L' D B2 U' L' D R'
L' D B2 U' L' D' R'
L' D B2 U' L' D2 R'
L' D B2 U' R' L' D
L' D B2 U' R' L' D'
L' D B2 U' R' L' D2
L' D B2 U' R' D L'
L' D B2 U' R' D' L'
L' D B2 U' R' D2 L'
L' D B2 U' D L' R'
L' D B2 U' D R' L'
L' D B2 U' D' L' R'
L' D B2 U' D' R' L'
L' D B2 U' D2 L' R'
L' D B2 U' D2 R' L'
L' D B2 D U' L' R'
L' D B2 D U' R' L'
L' D B2 D' U' L' R'
L' D B2 D' U' R' L'
L' D B2 D2 U' L' R'
L' D B2 D2 U' R' L'
R' D' L' R B2 U' R'
L2 D' L U' L' D' R2
L2 D' L U' D' L' R2
L2 D' L U' D' R2 L'
L2 D' L U2 B2 U L'
L2 D' L D' U' L' R2
L2 D' L D' U' R2 L'
U2 D F2 R U R' D
U2 D F2 R U R' D'
U2 D F2 R U R' D2
U2 D F2 R U D R'
U2 D F2 R U D' R'
U2 D F2 R U D2 R'
R' D' L' B2 R U' R2
U2 D F2 R D U R'
U2 D F2 R D' U R'
U2 D F2 R D2 U R'
D U F2 R U D2 B2
D U F2 R U' F2 U2
D U F2 R D' L2 U
U2 D F2 D R U R'
D U F2 R D2 U B2
U2 D F2 D' R U R'
U2 D F2 D2 R U R'
U2 D F2 B R U R'
U2 D F2 B' R U R'
U2 D F2 B2 R U R'
U D F2 R U D2 B2
U D F2 R U' F2 U2
U D F2 R D' L2 U
U D F2 R D2 U B2
D U F2 D' L2 R U
D U F2 D' R L2 U
R D' L' R' B2 U' R'
D U F2 D2 R U B2
F' U F' R U L2 B'
R' D' R L' B2 U' R'
U D F2 D' L2 R U
U D F2 D' R L2 U
U D F2 D2 R U B2
U2 D B F2 R U R'
U2 D B' F2 R U R'
U2 D B2 F2 R U R'
R D' R' L' B2 U' R'
D' U' L B2 L2 U' B2
U' D' L B2 L2 U' B2
U' D' L' R B2 U' B2
D' U' L' R B2 U' B2
L' D' U L R U2 L2
L' D' U L R' U2 L2
L' D' U L R2 U2 L2
L' D' U L U2 L2 D
L' D' U L U2 L2 D'
L' D' U L U2 L2 D2
U' D' L' R' B2 U' B2
D' U' L' R' B2 U' B2
L' D' U L D2 R2 U2
U' D' L' R2 B2 U' B2
D' U' L' R2 B2 U' B2
L' D' U R L U2 L2
L' D' U R' L U2 L2
L' D' U R2 L U2 L2
D2 U' L' D B2 U' B2
R' D' U' L' R B2 U'
R' D' U' L' B2 R U'
R' D' U' R L' B2 U'
U' D' L' B2 R U' B2
D' U' L' B2 R U' B2
U' D' L' B2 R' U' B2
D' U' L' B2 R' U' B2
U' D' L' B2 R2 U' B2
D' U' L' B2 R2 U' B2
R' D' U' R B2 L' U'
D' U' L' B2 U' B2 D
D' U' L' B2 U' B2 D'
D' U' L' B2 U' B2 D2
U' D' L' B2 U' B2 D
U' D' L' B2 U' B2 D'
U' D' L' B2 U' B2 D2
U' D' L' B2 D' R2 U'
D' U' L' B2 D' R2 U'
L' D' U' L' R D2 R2
L' D' U' L' R' D2 R2
L' D' U' L' R2 D2 R2
L' D' U' L' U2 L2 U2
L' D' U' L' D2 R2 D
L' D' U' L' D2 R2 D'
L' D' U' L' D2 R2 D2
L' D' U' R L' D2 R2
L' D' U' R' L' D2 R2
L' D' U' R2 L' D2 R2
R' D' U' B2 L' R U'
R' D' U' B2 R L' U'
U2 D' L' B2 R' U' R
L D' U L' B2 U2 L2
L' D' U' B2 L' R' B2
D U' L' D2 B2 U' B2
L' D' U' B2 R' L' B2
L' D' U' B2 R' B2 L'
D' U' R L' B2 U' B2
U' D' R L' B2 U' B2
L2 D' U' B2 R' U B2
L D' U B2 L' R' U2
L D' U B2 R' L' U2
L D' U' L D2 R2 F2
L D' U' L D2 F2 R2
L' D' U2 B2 U L' R'
L' D' U2 B2 U R' L'
R D' U' L' R' B2 U'
R D' U' R' L' B2 U'
R D' U' R' B2 L' U'
D' U' R B2 L' U' B2
U' D' R B2 L' U' B2
U' D' R' L' B2 U' B2
D' U' R' L' B2 U' B2
B' U' L' B U' B' L'
B' U' L' B' U' L' B
B' U' L' B' U' B L'
B' U' L' B2 U' L' B2
B' U' L' B2 U' B2 L'
B2 U' L' B U' B' L'
B2 U' L' B' U' L' B
B2 U' L' B' U' B L'
B2 U' L' B2 U' L' B2
B2 U' L' B2 U' B2 L'
U' D' R' B2 L' U' B2
D' U' R' B2 L' U' B2
D' U' R2 L' B2 U' B2
U' D' R2 L' B2 U' B2
F2 U' L2 U' R U R'
B U' L' B U' B' L'
B U' L' B' U' L' B
B U' L' B' U' B L'
B U' L' B2 U' L' B2
B U' L' B2 U' B2 L'
U' D' R2 B2 L' U' B2
D' U' R2 B2 L' U' B2
L' D' F2 U L R U2
L' D' F2 U R L U2
L' D' B2 U' L' R' D
L' D' B2 U' L' R' D'
L' D' B2 U' L' R' D2
L' D' B2 U' L' D R'
L' D' B2 U' L' D' R'
L' D' B2 U' L' D2 R'
L' D' B2 U' R' L' D
L' D' B2 U' R' L' D'
L' D' B2 U' R' L' D2
L' D' B2 U' R' D L'
L' D' B2 U' R' D' L'
L' D' B2 U' R' D2 L'
L' D' B2 U' D L' R'
L' D' B2 U' D R' L'
L' D' B2 U' D' L' R'
L' D' B2 U' D' R' L'
L' D' B2 U' D2 L' R'
L' D' B2 U' D2 R' L'
L' D' B2 D U' L' R'
L' D' B2 D U' R' L'
L' D' B2 D' U' L' R'
L' D' B2 D' U' R' L'
L' D' B2 D2 U' L' R'
L' D' B2 D2 U' R' L'
B' U' D' L' B2 U' B2
B2 U' D' L' B2 U' B2
B' U' D' B2 L' U' B2
L2 D2 L U' L' R2 D
L2 D2 L U' L' R2 D'
L2 D2 L U' L' R2 D2
B2 U' D' B2 L' U' B2
L2 D2 L U' R2 L' D
L2 D2 L U' R2 L' D'
L2 D2 L U' R2 L' D2
L2 D2 L U' R2 D L'
L2 D2 L U' R2 D' L'
L2 D2 L U' R2 D2 L'
B U' D' L' B2 U' B2
D' U' B2 L' R U' B2
U' D' B2 L' R U' B2
D' U' B2 L' R' U' B2
U' D' B2 L' R' U' B2
D' U' B2 L' R2 U' B2
U' D' B2 L' R2 U' B2
D' U' B2 L' U' B2 D
D' U' B2 L' U' B2 D'
D' U' B2 L' U' B2 D2
U' D' B2 L' U' B2 D
U' D' B2 L' U' B2 D'
U' D' B2 L' U' B2 D2
D' U' B2 L' D' R2 U'
U' D' B2 L' D' R2 U'
L2 D2 L B U' L' R2
L2 D2 L B U' R2 L'
D' U' B2 R L' U' B2
U' D' B2 R L' U' B2
L2 D2 L B' U' L' R2
L2 D2 L B' U' R2 L'
D' U' B2 R' L' U' B2
U' D' B2 R' L' U' B2
L2 D2 L B2 U' L' R2
L2 D2 L B2 U' R2 L'
D' U' B2 R2 L' U' B2
U' D' B2 R2 L' U' B2
B U' D' B2 L' U' B2
D' U' B2 D' L' R2 U'
U' D' B2 D' L' R2 U'
D' U' B2 D' R2 L' U'
U' D' B2 D' R2 L' U'
U' D2 L' D B2 U' B2
D' U2 L' B2 R' U' R
R' D2 R2 U' L' R' U'
R' D2 R2 U' R' L' U'
B' U' B' L' U' L' B
B' U' B' L' U' B L'
L2 D2 R2 U L R2 U'
L2 D2 R2 U R2 L U'
B2 U' B' L' U' L' B
B2 U' B' L' U' B L'
L' D2 U L R U2 L2
L' D2 U L R' U2 L2
L' D2 U L R2 U2 L2
L' D2 U L U2 L2 D
L' D2 U L U2 L2 D'
L' D2 U L U2 L2 D2
L' D2 U L D2 R2 U2
L' D2 U R L U2 L2
L' D2 U R' L U2 L2
L' D2 U R2 L U2 L2
B' U' B2 L' U' L' B2
B' U' B2 L' U' B2 L'
B U' B' L' U' L' B
B U' B' L' U' B L'
B2 U' B2 L' U' L' B2
B2 U' B2 L' U' B2 L'
L' D2 U' L' R D2 R2
L' D2 U' L' R' D2 R2
L' D2 U' L' R2 D2 R2
L' D2 U' L' U2 L2 U2
R D2 R2 U' L' R U'
L' D2 U' L' D2 R2 D
L' D2 U' L' D2 R2 D'
L' D2 U' L' D2 R2 D2
R D2 R2 U' R L' U'
L' D2 U' R L' D2 R2
L' D2 U' R' L' D2 R2
L' D2 U' R2 L' D2 R2
D U2 R F2 R U R2
L' D2 U' B2 L' R' B2
L' D2 U' B2 R' L' B2
L' D2 U' B2 R' B2 L'
B U' B2 L' U' L' B2
B U' B2 L' U' B2 L'
L' D2 U2 B2 U L' R'
L' D2 U2 B2 U R' L'
L2 D2 F L U' L' R2
L2 D2 F L U' R2 L'
D U2 R2 F2 R U R
L2 D2 F' L U' L' R2
L2 D2 F' L U' R2 L'
F2 U2 L2 U' L2 R U
F2 U2 L2 U' R L2 U
L' D2 F2 U L R U2
L' D2 F2 U R L U2
F2 U2 R U L2 R' D
F2 U2 R U L2 R' D'
F2 U2 R U L2 R' D2
F2 U2 R U L2 D R'
F2 U2 R U L2 D' R'
F2 U2 R U L2 D2 R'
F2 U2 R U R' L2 D
F2 U2 R U R' L2 D'
F2 U2 R U R' L2 D2
L2 D2 F2 L U' L' R2
L2 D2 F2 L U' R2 L'
F2 U2 R D F2 U R'
F2 U2 R F U L2 R'
F2 U2 R F U R' L2
F2 U2 R F' U L2 R'
F2 U2 R F' U R' L2
F2 U2 R F2 U L2 R'
F2 U2 R F2 U R' L2
D U2 F2 R U R' D
D U2 F2 R U R' D'
D U2 F2 R U R' D2
D U2 F2 R U D R'
D U2 F2 R U D' R'
D U2 F2 R U D2 R'
D U2 F2 R D U R'
D U2 F2 R D' U R'
D U2 F2 R D2 U R'
F U2 R U L2 R' F'
F U2 R U R' L2 F'
F U2 R U R' F' L2
D U2 F2 D R U R'
D U2 F2 D' R U R'
D U2 F2 D2 R U R'
D U2 F2 B R U R'
D U2 F2 B' R U R'
D U2 F2 B2 R U R'
D U2 B F2 R U R'
B' U2 D F2 R U R'
L' D2 B2 U' L' R' D
L' D2 B2 U' L' R' D'
L' D2 B2 U' L' R' D2
L' D2 B2 U' L' D R'
L' D2 B2 U' L' D' R'
L' D2 B2 U' L' D2 R'
L' D2 B2 U' R' L' D
L' D2 B2 U' R' L' D'
L' D2 B2 U' R' L' D2
L' D2 B2 U' R' D L'
L' D2 B2 U' R' D' L'
L' D2 B2 U' R' D2 L'
L' D2 B2 U' D L' R'
L' D2 B2 U' D R' L'
L' D2 B2 U' D' L' R'
L' D2 B2 U' D' R' L'
L' D2 B2 U' D2 L' R'
L' D2 B2 U' D2 R' L'
F2 U2 D R F2 U R'
L' D2 B2 D U' L' R'
L' D2 B2 D U' R' L'
L' D2 B2 D' U' L' R'
L' D2 B2 D' U' R' L'
B2 U2 D F2 R U R'
L' D2 B2 D2 U' L' R'
L' D2 B2 D2 U' R' L'
D U2 B' F2 R U R'
B U2 D F2 R U R'
L2 F L U L U2 L2
L2 F L U' L' D2 R2
D U2 B2 F2 R U R'
L2 F L B2 U' L' R'
L2 F L B2 U' R' L'
D' F L' B2 U' R' F'
F' U2 F' R U L2 R'
F' U2 F' R U R' L2
B' U2 F2 R U L2 R'
B' U2 F2 R U R' L2
B2 U2 F2 R U L2 R'
B2 U2 F2 R U R' L2
B U2 F2 R U L2 R'
B U2 F2 R U R' L2
F2 U2 B R U L2 R'
F2 U2 B R U R' L2
L' F U L U F U
F2 U2 B' R U L2 R'
F2 U2 B' R U R' L2
F2 U2 B2 R U L2 R'
F2 U2 B2 R U R' L2
F U2 B' R' U L2 R
F U2 B' R' U R L2
B' D L' D2 B2 U' R'
R F U' R' U' L2 F'
R F U' R' U' F' L2
B2 D L' D2 B2 U' R'
B D L' D2 B2 U' R'
L2 F D F2 L U' L'
L2 F D2 L U' L' R2
L2 F D2 L U' R2 L'
L2 F' L U L U2 L2
L2 F' L U' L' D2 R2
B' D U2 F2 R U R'
F2 D U2 R F2 U R'
B2 D U2 F2 R U R'
L2 F' L B2 U' L' R'
L2 F' L B2 U' R' L'
B D U2 F2 R U R'
U' F' U F L' U' L'
B' D' L' F B2 U' R'
B' D' L' F' B2 U' R'
B' D' L' F2 B2 U' R'
B' D' L' B2 U' R' D
B' D' L' B2 U' R' D'
B' D' L' B2 U' R' D2
B' D' L' B2 U' D R'
B' D' L' B2 U' D' R'
B' D' L' B2 U' D2 R'
B' D' L' B2 D U' R'
B' D' L' B2 D' U' R'
B' D' L' B2 D2 U' R'
B' D' L' B2 F U' R'
B' D' L' B2 F' U' R'
B' D' L' B2 F2 U' R'
B2 D' L' F B2 U' R'
