F L' R2 D F2
F R2 L' D F2
R2 F L' D F2
U L F U' L' R2
U L F U' R2 L'
D' L F2 B' U' B
D' L B' F2 U' B
F L' R D R F2
F L' R' D R' F2
F L' R' D F2 R'
F L' R2 U L2 U'
F L' R2 D F2 D
F L' R2 D F2 D'
F L' R2 D F2 D2
F L' R2 F D F2
F L' R2 F' D F2
F L' R2 F2 D F2
F L' U L2 U' R2
R2 L' F D L' F2
R2 L' F' D F2 L'
F L' D F2 D' R2
F L' F R2 D F2
F L' F' R2 D F2
F L' F2 R2 D F2
L' R2 F D L' F2
L' R2 F' D F2 L'
R2 U D' L B' U'
F R L' D R F2
F R L' D R F2
F R' L' D R' F2
F R' L' D F2 R'
F R2 L' U L2 U'
F R2 L' D F2 D
F R2 L' D F2 D'
F R2 L' D F2 D2
F R2 L' F D F2
F R2 L' F' D F2
F R2 L' F2 D F2
F R2 U L U' L2
F R2 D L' D F2
F R2 D' L' D F2
F R2 D2 L' D F2
F2 R2 F' L' D F2
D' U L F2 B' U'
D' U L B' F2 U'
F U L U' L2 R2
F U L U' R2 L2
D' U F2 L B' U'
R2 D' U L B' U'
U D' L F2 B' U'
U D' L B' F2 U'
U D' F2 L B' U'
R' F L' R' D F2
R' F L' D R' F2
R' F L' D F2 R'
R2 F L' U L2 U'
U F L U' L2 R2
U F L U' R2 L2
R2 F L' D F2 D
R2 F L' D F2 D'
R2 F L' D F2 D2
R2 F L' F D F2
R2 F L' F' D F2
R2 F L' F2 D F2
R' F R' L' D F2
L' F R2 D L' F2
R2 F U L U' L2
R2 F D L' D F2
R2 F D' L' D F2
R2 F D2 L' D F2
R2 F' L' D F2 L'
F D' L' D R2 F2
F D' L' D F2 R2
D' F2 L B' U' B
F D2 L' D F2 R
R' F D L' R' D F2
R' F D L' D R' F2
R' F D L' D F2 R'
U F U' R2 L' D F2
R' F D R' L' D F2
L' F D L' F2 D' R2
U' F D B2 R' U L'
R' F D' L' R' D F2
R' F D' L' D R' F2
R' F D' L' D F2 R'
R2 F D L' U L2 U'
R2 F D L' D F2 D
R2 F D L' D F2 D'
R2 F D L' D F2 D2
R' F D' R' L' D F2
R2 F D L' F D F2
R2 F D L' F' D F2
R2 F D L' F2 D F2
R2 F D U L U' L2
F D L' D F2 D2 R2
F D L' D' R2 D2 F2
R' F D2 L' R' D F2
R' F D2 L' D R' F2
R' F D2 L' D F2 R'
R2 F D' L' U L2 U'
R2 F D' L' D F2 D
R2 F D' L' D F2 D'
R2 F D' L' D F2 D2
R' F D2 R' L' D F2
R2 F D' L' F D F2
R2 F D' L' F' D F2
R2 F D' L' F2 D F2
L' F D2 L' D' F2 R
R2 F D' U L U' L2
U F D' L F2 U' L2
R2 F D2 L' U L2 U'
R2 F D2 L' D F2 D
R2 F D2 L' D F2 D'
R2 F D2 L' D F2 D2
R2 F D2 L' F D F2
R2 F D2 L' F' D F2
R2 F D2 L' F2 D F2
R2 F D2 U L U' L2
B2 D R' B2 L2 F U
U' F B2 R' U L' R'
U' F B2 R' U R' L'
R2 F B D B' L' F
L F B U' R2 B' L'
L F B U' B' L' R2
L F B U' B' R2 L'
D' F' L F' B' U' B
L F B' U' L' B R2
L F B' U' B L' R2
L F B' U' B R2 L'
D' F' L B' F' U' B
F2 D U' B2 R' F' U
R' F' L' D F2 L' R'
R' F' L' D F2 R' L'
L F B2 U' L' R2 B2
L F B2 U' L' B2 R2
L F B2 U' R2 L' B2
L F B2 U' R2 B2 L'
L F B2 U' B2 L' R2
L F B2 U' B2 R2 L'
U F' L U R U2 R
U F' L D' F2 U' L'
F D U' B2 R' U L'
R2 F' L' D L F2 L'
R2 F' L' D L' F2 L'
R2 F' L' D L2 F2 L'
R2 F' L' D F2 L' D
R2 F' L' D F2 L' D'
R2 F' L' D F2 L' D2
R2 F' L' D F2 D L'
R2 F' L' D F2 D' L'
R2 F' L' D F2 D2 L'
U F' L F2 U' L' R2
U F' L F2 U' R2 L'
R2 F' L' F2 D L' F2
D' F' U L F' B' U'
D' F' U L B' F' U'
D' F' U F' L B' U'
R2 F' U L U R U2
F D B2 R' U L' B2
F D B2 R' U B2 L'
F' D' L' D F2 L' R2
F' D' L' D F2 R2 L'
R2 F' U2 R U' L U'
L' F' D F2 L' D' R2
L' F' D F2 D' L' R2
L' F' D F2 D' R2 L'
R2 F' D L' D F2 L'
F D' L' R D R2 F2
F D' L' R D F2 R2
F D' L' R' D R2 F2
F D' L' R' D F2 R2
F D' L' R2 D R2 F2
F D' L' R2 D F2 R2
F D' L' U L2 F2 U'
F D' L' U F2 L2 U'
F D' L' D R' F2 R'
F D' L' D R2 F2 D
F D' L' D R2 F2 D'
F D' L' D R2 F2 D2
F D' L' D F R2 F
F D' L' D F2 R2 D
F D' L' D F2 R2 D'
F D' L' D F2 R2 D2
R2 F' D F2 L' D F2
R2 F' D' L' D F2 L'
R2 F' D' F2 L' D F2
U F' D' L F2 U' L'
R2 F' D2 L' D F2 L'
F D' R L' D R2 F2
F D' R L' D F2 R2
U F' D' F2 L U' L2
R2 F' D2 F2 L' D F2
F D' R' L' D R2 F2
F D' R' L' D F2 R2
F' D' U L F2 U' L'
F' D' U F2 L U' L2
F D' R2 L' D R2 F2
F D' R2 L' D F2 R2
D' F2 L R B' U' B
D' F2 L R' B' U' B
D' F2 L R2 B' U' B
D' F2 L D B' U' B
D' F2 L D' B' U' B
D' F2 L D2 B' U' B
D' F2 L B' U' D B
D' F2 L B' U' D' B
D' F2 L B' U' D2 B
D' F2 L B' U' B D
D' F2 L B' U' B D'
D' F2 L B' U' B D2
D' F2 L B' D U' B
D' F2 L B' D' U' B
D' F2 L B' D2 U' B
F D' U L F2 U' L2
L F' B2 U' R2 B2 L
R2 F2 L' D F' L' F'
U F2 L F' U' L' R2
U F2 L F' U' R2 L'
R2 F2 L' F D F2 L'
R2 F2 L' F' D L' F2
D' F2 R L B' U' B
R2 F2 L2 U L' B' U'
R2 F2 L2 F' D' L' F
D' F2 R' L B' U' B
R' F2 R' F' L' D F2
D' F2 R2 L B' U' B
L' F2 R2 D F' L' F'
L' F2 R2 F D F2 L'
L' F2 R2 F' D L' F2
L2 F2 R2 U' R' F' U
R2 F2 U L U2 F U
R2 F2 U L' B' L2 U'
F' D2 L' D F2 L' R
F' D2 L' D F2 R L'
F D2 L' R D F2 R
F D2 L' R' D F2 R
F D2 L' R2 D F2 R
F D2 L' D R F2 R
F D2 L' D R' F2 R
F D2 L' D R2 F2 R
F D2 L' D F2 R D
F D2 L' D F2 R D'
F D2 L' D F2 R D2
F D2 L' D F2 D R
F D2 L' D F2 D' R
F D2 L' D F2 D2 R
R2 F2 D F' L' D F2
F D2 L' F2 R D F2
F D2 L' F2 D R F2
R2 F2 D' F' L' D F2
F D2 R L' D F2 R
R2 F2 D2 F' L' D F2
F D2 R' L' D F2 R
F D2 R2 L' D F2 R
F2 D2 F' L' D F2 R
F' D2 F2 L' D F2 R
L B U' R2 D2 B' L
B2 F R' U L' R' B2
B2 F R' U R' L' B2
B2 F R' U R' B2 L'
R2 B F D B' L' F
B F R2 D B' L' F
L B F U' R2 B' L'
L B F U' B' L' R2
L B F U' B' R2 L'
B F R2 B' L' D F2
F B R2 D B' L' F
F B R2 B' L' D F2
U B' U' L R2 F L'
U B' U' L F L' R2
U B' U' L F R2 L'
U B' U' R2 L F L'
B2 F' R' U R' B2 L
L B' F U' L' B R2
L B' F U' B L' R2
L B' F U' B R2 L'
U' B2 R' F U L' R'
U' B2 R' F U R' L'
D B2 R F' R2 U B2
D B2 R' U2 B U' B
F' B2 R' U R' B2 L
F B2 R' U L' R' B2
F B2 R' U R' L' B2
F B2 R' U R' B2 L'
U' B2 F R' U L' R'
U' B2 F R' U R' L'
L B2 F U' L' R2 B2
L B2 F U' L' B2 R2
L B2 F U' R2 L' B2
L B2 F U' R2 B2 L'
L B2 F U' B2 L' R2
L B2 F U' B2 R2 L'
L B2 F' U' R2 B2 L
