R' L F' U' F2
L R' F' U' F2
R' F' L U' F
R' L U' F D R2
F L R' F' U' F2
D' L R' F' U' F2
D L R' F' U' F2
F2 L R' F' U' F2
F' L R' F' U' F2
D2 L R' F' U' F2
R' L D F' U' F2
R' L D' F' U' F2
R' L D2 F' U' F2
R' L F' L U' F2
R' L F' L' U' F2
R' L F' L2 U' F2
R' L F' U' F2 D
R' L F' U' F2 D'
R' L F' U' F2 D2
R' L F' D' L2 U'
L R' U' F D R2
L R' D F' U' F2
L R' D' F' U' F2
L R' D2 F' U' F2
L' R' F' L2 U' F
R' L' F' L2 U' F
L' R' F' U B' U2
R' L' F' U B' U2
L R' F' L U' F2
L R' F' L' U' F2
L R' F' L2 U' F2
L2 R' F' L' U' F
L R' F' U' F2 D
L R' F' U' F2 D'
L R' F' U' F2 D2
L R' F' D' L2 U'
R' L2 F' L' U' F
F' R' L F' U' F2
F2 R' L F' U' F2
D' R' L F' U' F2
D2 R' L F' U' F2
D R' L F' U' F2
F R' L F' U' F2
F' R' F' L U' F
F2 R' F' L U' F
D2 R' F' L U' F
D' R' F' L U' F
D R' F' L U' F
F R' F' L U' F
R' D L F' U' F2
L D R' F' U' F2
R' D F' L U' F
R' D' L F' U' F2
L D' R' F' U' F2
R' D' F' L U' F
R' D2 L F' U' F2
L D2 R' F' U' F2
R' D2 F' L U' F
R' F L F2 U' F'
L F R' F' U' F
R' F' L U' D F
R' F' L U' D' F
R' F' L U' D2 F
R' F' L U' F D
R' F' L U' F D'
R' F' L U' F D2
R' F' L D U' F
R' F' L D' U' F
R' F' L D2 U' F
R' F' L' U B' U2
L F' R' F' U' F'
R' F' U2 R' U F'
R' F' D L U' F
R' F' D' L U' F
R' F' D2 L U' F
L2 F' L' R' F' U' F2
L F' L R' F' U' F'
R' F' L2 U' L' F L
R F' L R2 F' U' F2
L' F' L2 R' F' U' F2
L F' L' R' F' U' F'
L F' L2 R' F' U' F'
D2 F' R' L F' U' F2
D' F' R' L F' U' F2
L' F' R' L2 F' U' F2
D2 F' R' F' L U' F
D' F' R' F' L U' F
L2 F' R' L' F' U' F2
L' F' R' F' L2 U' F
L' F' R' F' U B' U2
D F' R' L F' U' F2
L2 F' R' F' L' U' F
U' F' U L' R' F' U'
L F' R' L F' U' F'
D F' R' F' L U' F
U' F' U R' L' F' U'
L F' R' L' F' U' F'
L F' R' L2 F' U' F'
L F' R' D' L2 F' U'
L F' R' D' F' L2 U'
L F' R' F' L U' F'
L F' R' F' L' U' F'
L F' R' F' L2 U' F'
L F' R' F' U' D F'
L F' R' F' U' D' F'
L F' R' F' U' D2 F'
L F' R' F' U' F' D
L F' R' F' U' F' D'
L F' R' F' U' F' D2
L F' R' F' D U' F'
L F' R' F' D' U' F'
L F' R' F' D2 U' F'
R' F' U B U' L U'
R' F' U B' U R' U
R F' R2 L F' U' F2
R' F' U' F U' R U
R' F' U' F' U L' U'
R F' R2 F' L U' F
F' D' L R' F' U' F2
R' F' U2 R U' B U2
F2 D' L R' F' U' F2
R' F' U2 R' U D F'
R' F' U2 R' U D' F'
R' F' U2 R' U D2 F'
R' F' U2 R' U F' D
R' F' U2 R' U F' D'
R' F' U2 R' U F' D2
R' F' U2 R' D U F'
R' F' U2 R' D' U F'
R' F' U2 R' D2 U F'
R' F' U2 D R' U F'
R' F' U2 D' R' U F'
R' F' U2 D2 R' U F'
R' F' D L U' D F
R' F' D L U' D' F
R' F' D L U' D2 F
R' F' D L U' F D
R' F' D L U' F D'
R' F' D L U' F D2
R' F' D L D U' F
R' F' D L D' U' F
R' F' D L D2 U' F
R' F' D L' U B' U2
F D' L R' F' U' F2
R' F' D U2 R' U F'
R' F' D' L U' D F
R' F' D' L U' D' F
R' F' D' L U' D2 F
R' F' D' L U' F D
R' F' D' L U' F D'
R' F' D' L U' F D2
R' F' D' L D U' F
R' F' D' L D' U' F
R' F' D' L D2 U' F
R' F' D' L' U B' U2
R' F' D' U2 R' U F'
R' F' D2 L U' D F
R' F' D2 L U' D' F
R' F' D2 L U' D2 F
R' F' D2 L U' F D
R' F' D2 L U' F D'
R' F' D2 L U' F D2
R' F' D2 L D U' F
R' F' D2 L D' U' F
R' F' D2 L D2 U' F
R' F' D2 L' U B' U2
R' F' D2 U2 R' U F'
F' D' R' L F' U' F2
F2 D' R' L F' U' F2
L F' D' L2 R' F' U'
L F' D' R' L2 F' U'
L F' D' R' F' L2 U'
F' D' R' F' L U' F
F2 D' R' F' L U' F
R' F' B' L B U' F
F D' R' L F' U' F2
R' F' B2 L B2 U' F
F D' R' F' L U' F
D2 F2 L R' F' U' F2
D' F2 L R' F' U' F2
R' F2 L' U B' U2 R'
D F2 L R' F' U' F2
L2 F2 L' R' F' U' F2
L' F2 L2 R' F' U' F2
R F2 L R2 F' U' F2
D2 F2 R' L F' U' F2
D' F2 R' L F' U' F2
L' F2 R' L2 F' U' F2
D2 F2 R' F' L U' F
D' F2 R' F' L U' F
L' F2 R' F' L2 U' F
L' F2 R' F' U B' U2
L2 F2 R' L' F' U' F2
L2 F2 R' F' L' U' F
D F2 R' L F' U' F2
D F2 R' F' L U' F
R F2 R2 L F' U' F2
F' D2 L R' F' U' F2
R F2 R2 F' L U' F
F2 D2 L R' F' U' F2
F D2 L R' F' U' F2
R' F2 D F L U' F
R' F2 D' F L U' F
R' F2 D2 F L U' F
F' D2 R' L F' U' F2
F2 D2 R' L F' U' F2
F' D2 R' F' L U' F
F2 D2 R' F' L U' F
F D2 R' L F' U' F2
F D2 R' F' L U' F
B2 D2 F2 L U F R
R' B' L F' B U' F2
R' B' L B F' U' F2
R' B' F' L B U' F
R' B2 L F' B2 U' F2
R' B2 L B2 F' U' F2
R' B2 F' L B2 U' F
