F2 U R2 F' U
F2 R U R F' U
F2 R2 U F' U F
U R2 D' L2 F' U
U R2 D' F' L2 U
U R2 D2 F' U B2
U2 R2 F' U R2 B
U R2 F' U' F' U2
F' U R2 F' U B
F2 U R2 D F' U
F2 U R2 D' F' U
F2 U R2 D2 F' U
F2 U R2 F' U D
F2 U R2 F' U D'
F2 U R2 F' U D2
F2 U R2 F' D U
F2 U R2 F' D' U
F2 U R2 F' D2 U
F2 U F R2 F' U
U' D B R2 U' F'
F2 U F' R2 F' U
F2 U F2 R2 F' U
D2 U' L2 B U' B
D2 U' B L2 U' B
F2 U' D' B U' F2
F2 U' D2 L2 B U'
D U' B R2 U' F'
F2 U' D2 B L2 U'
U' D2 L2 B U' B
F2 U' B U' D' F2
F2 U' B U2 R2 U
F2 U' B D' U' F2
F2 U' B D2 L2 U'
U' D2 B L2 U' B
U F' R2 F' U B
F2 D B2 U' B' U'
F2 D' U' B U' F2
R2 F2 U F U F'
F2 D2 U' L2 B U'
F2 D2 U' B L2 U'
U' B D2 L2 U' B2
F2 B' D B2 U2 L2
F2 B' D' R2 U2 F2
D B2 U' R2 B' U'
D B2 U' B' R2 U'
B' F2 D B2 U2 L2
B' F2 D' R2 U2 F2
B' F D B2 F U2 L2
B' F D' R2 F U2 F
B' F D' F R2 U2 F
F2 B D B2 U' B2 U'
F2 B D B2 U2 D L2
F2 B D B2 D U2 L2
F2 B D B2 D' R2 U2
F2 B D' U2 F2 D' L2
F2 B D2 U' L2 U' L2
D2 B' U' B2 L2 U' B
D2 B' U2 D F2 B' L2
D2 B' U2 D B' L2 F2
D2 B' U2 D B' F2 L2
D2 B' D U2 F2 B' L2
D2 B' D U2 B' L2 F2
D2 B' D U2 B' F2 L2
D B' U' B2 R2 U' F'
F2 B' R' U' B2 L U'
D B' U2 D L2 F B2
D B' U2 D L2 B2 F
D2 B' D' R2 B2 U2 B
D2 B' D' B2 R2 F' U2
D B' D U2 L2 F B2
D B' D U2 L2 B2 F
D B' D B' U2 B' L2
D B' D' R2 F2 B' U2
F2 B' U R2 U D L2
D B' D' R2 B' F2 U2
F2 B' U R2 U2 B2 U'
F2 B' U R2 D U L2
F2 B' U R2 D2 F2 U
D B' D' F2 R2 B' U2
D B' D' F2 B' R2 U2
D B' D' B' R2 F2 U2
D B' D' B' F2 R2 U2
F2 B' U' B2 U' D' F2
F2 B' U' B2 U2 R2 U
F2 B' U' B2 D' U' F2
F2 B' U' B2 D2 L2 U'
F2 B' U2 D L2 D2 F2
F2 B' U2 D' F2 D2 L2
B' F' D F' B2 U2 L2
B' F' D B2 F' U2 L2
B F' U2 R2 U B R2
F2 B' D R B2 U2 L2
F2 B' D R' B2 U2 L2
F' B' D F' B2 U2 L2
F2 B' D R2 B2 U2 L2
F2 B' D U2 L2 D2 F2
B' F' D' R2 U2 F2 B
B' F' D' R2 U2 B F2
F' B' D B2 F' U2 L2
B' F' D' F' R2 B U2
R2 B' F2 U F U F'
F2 B' D B' U2 L2 F
F2 B' D B2 R U2 L2
F2 B' D B2 R' U2 L2
F2 B' D B2 R2 U2 L2
F2 B' D B2 U2 L2 D
F2 B' D B2 U2 L2 D'
F2 B' D B2 U2 L2 D2
F2 B' D B2 D2 R2 U2
F' B' D' R2 U2 F2 B
F' B' D' R2 U2 B F2
F2 B' D' R U2 F2 L'
F' B' D' F' R2 B U2
F2 B' D' R2 U2 F2 D
F2 B' D' R2 U2 F2 D'
F2 B' D' R2 U2 F2 D2
F2 B' D' R2 D2 B2 U2
F2 B' D' R2 B U2 F2
F2 B' D' R2 B' U2 F2
F2 B' D' R2 B2 U2 F2
F2 B' D' U2 F2 D2 L2
F2 B' D' B R2 U2 F2
F2 B' D' B' R2 U2 F2
F2 B' D' B2 R2 U2 F2
F B' D F B2 U2 L2
F B' D B2 U2 L2 B'
F B' D B2 F U2 L2
F B' D' R2 F U2 F
F B' D' F R2 U2 F
D B2 R U' R B' U'
D B2 R U' B' R U'
D B2 R' U' R' B' U'
D' B2 U L2 F U F
B' F2 R' U' B2 L U'
D B2 R2 U' B' U' B
D B2 U D2 L2 F U
B' F2 U R2 U D L2
B' F2 U R2 U2 B2 U'
B' F2 U R2 D U L2
B' F2 U R2 D2 F2 U
D B2 U' R B' R U'
D B2 U' R2 D B' U'
D B2 U' R2 D' B' U'
D B2 U' R2 D2 B' U'
D B2 U' R2 B' U' D
D B2 U' R2 B' U' D'
D B2 U' R2 B' U' D2
D B2 U' R2 B' D U'
D B2 U' R2 B' D' U'
D B2 U' R2 B' D2 U'
D B2 U' D B' U' B'
B2 F2 U R2 U2 B' U'
D B2 U' B R2 B2 U'
F2 B2 U R2 U2 B' U'
D B2 U' B' R2 U' D
D B2 U' B' R2 U' D'
D B2 U' B' R2 U' D2
D B2 U' B' R2 D U'
D B2 U' B' R2 D' U'
D B2 U' B' R2 D2 U'
D B2 U' B' U' D B2
D B2 U' B' D U' B2
B' F2 U' B2 U' D' F2
B' F2 U' B2 U2 R2 U
B' F2 U' B2 D' U' F2
B' F2 U' B2 D2 L2 U'
B F2 U R2 U D2 L2
B F2 U R2 U' R2 U2
B F2 U R2 D' F2 U
B F2 U R2 D2 U L2
D B2 U2 B D L2 B2
D B2 U2 B D B2 L2
B2 F2 U' D' B' U' F2
B2 F2 U' D2 B' L2 U'
F2 B2 U' D' B' U' F2
B' F2 U2 D L2 D2 F2
F2 B2 U' D2 B' L2 U'
B' F2 U2 D' F2 D2 L2
B2 F2 U' B' U' D' F2
B2 F2 U' B' U2 R2 U
B2 F2 U' B' D' U' F2
B2 F2 U' B' D2 L2 U'
F2 B2 U' B' U' D' F2
F2 B2 U' B' U2 R2 U
F2 B2 U' B' D' U' F2
F2 B2 U' B' D2 L2 U'
D B2 D U' B' U' B'
B' F2 D R B2 U2 L2
B F2 U' D2 L2 U' L2
B' F2 D R' B2 U2 L2
B' F2 D R2 B2 U2 L2
B' F2 D U2 L2 D2 F2
B' F2 D B' U2 L2 F
B' F2 D B2 R U2 L2
B' F2 D B2 R' U2 L2
B' F2 D B2 R2 U2 L2
B' F2 D B2 U2 L2 D
B' F2 D B2 U2 L2 D'
B' F2 D B2 U2 L2 D2
B' F2 D B2 D2 R2 U2
D B2 D' F2 U' B' U'
B' F2 D' R U2 F2 L'
B F2 U2 D' F2 D' L2
B' F2 D' R2 U2 F2 D
B' F2 D' R2 U2 F2 D'
B' F2 D' R2 U2 F2 D2
B' F2 D' R2 D2 B2 U2
B' F2 D' R2 B U2 F2
B' F2 D' R2 B' U2 F2
B' F2 D' R2 B2 U2 F2
B F2 U2 F2 D' L2 F2
B F2 U2 F2 D' F2 L2
B' F2 D' U2 F2 D2 L2
B2 F2 D B2 U' B U'
B' F2 D' B R2 U2 F2
D B2 D2 U L2 F U
B' F2 D' B' R2 U2 F2
F2 B2 D B2 U' B U'
B' F2 D' B2 R2 U2 F2
B2 F2 D' U' B' U' F2
F2 B2 D' U' B' U' F2
B F2 D B2 U' B2 U'
B F2 D B2 U2 D L2
B F2 D B2 D U2 L2
B F2 D B2 D' R2 U2
D B2 F U' R2 B' U'
D B2 F U' B' R2 U'
B2 F2 D2 U' B' L2 U'
B F2 D' U2 F2 D' L2
F2 B2 D2 U' B' L2 U'
D B2 F' U' R2 B' U'
D B2 F' U' B' R2 U'
B F2 D2 U' L2 U' L2
R2 B2 F2 U F U F'
D B2 F2 U' R2 B' U'
D B2 F2 U' B' R2 U'
