F' U D2 F2 B2
F' U D2 B2 F2
F' U' F2 B2 U2
F' U' B2 F2 U2
F' D' L2 R2 U
F' D' R2 L2 U
F' D2 U F2 B2
F' D2 U B2 F2
F2 R2 F U' B2 U2 B'
U' R2 F B2 U' B' U'
F2 R2 F D2 U F2 B
F2 R2 F D2 U B F2
F R2 F2 U D2 F2 B2
F R2 F2 U D2 B2 F2
F R2 F2 U' F2 B2 U2
F R2 F2 U' B2 F2 U2
F R2 F2 D' L2 R2 U
F R2 F2 D' R2 L2 U
F R2 F2 D2 U F2 B2
F R2 F2 D2 U B2 F2
U2 R2 B U F B U2
U2 R2 B U B F U2
D R2 B L2 F U' B'
U' R2 B2 F U' B' U'
R' D U2 L2 U' B' L
F' U L D2 L' F2 B2
F' U L D2 L' B2 F2
F R2 B2 U F2 B2 U
F R2 B2 U B2 F2 U
F' U L D2 B2 L' F2
F R2 B2 U2 D' L2 R2
F R2 B2 U2 D' R2 L2
F R2 B2 D L2 R2 U2
F R2 B2 D R2 L2 U2
F R2 B2 D' U2 L2 R2
F R2 B2 D' U2 R2 L2
R2 D U2 L2 B U' B2
R2 D U2 B L2 U' B'
F' U L' D2 L F2 B2
F' U L' D2 L B2 F2
F' U L' D2 F2 L B2
L D F L' F2 R U
U2 D L2 R2 B U' B2
U2 D L2 U2 F' U B'
B2 U L2 F' B2 U B
L2 D F' U D F2 B'
L2 D F' U D B' F2
L2 D F' U B' D F2
L2 D F' D U F2 B'
L2 D F' D U B' F2
B2 U L2 B2 F' U B
L2 D F' D2 R2 U B'
F' U R D2 R' F2 B2
F' U R D2 R' B2 F2
F' U R D2 F2 R' B2
L D F' U2 L2 R U'
L D F' U2 R L2 U'
F' U R' D2 R F2 B2
F' U R' D2 R B2 F2
F' U R' D2 B2 R F2
R2 D B L2 F U' B'
U2 D R2 L2 B U' B2
U2 D R2 B L2 U' B'
F' U D F D F2 B2
F' U D F D B2 F2
F' U D F' D F2 B2
F' U D F' D B2 F2
U' D F D R2 U2 F2
F' U D F2 D F2 B2
F' U D F2 D B2 F2
U' D F D' B2 U2 L2
F' U D B D F2 B2
F' U D B D B2 F2
F' U D B' D F2 B2
F' U D B' D B2 F2
F' U D B2 D F2 B2
F' U D B2 D B2 F2
F' U D' F D' F2 B2
F' U D' F D' B2 F2
F' U D' F' D' F2 B2
F' U D' F' D' B2 F2
F' U D' F2 D' F2 B2
F' U D' F2 D' B2 F2
F' U D' B D' F2 B2
F' U D' B D' B2 F2
F' U D' B' D' F2 B2
F' U D' B' D' B2 F2
F' U D' B2 D' F2 B2
F' U D' B2 D' B2 F2
F' U D2 L B2 L' F2
F' U D2 L' F2 L B2
F' U D2 L2 F2 L2 B2
F' U D2 L2 F2 B2 L2
F' U D2 L2 B2 L2 F2
F' U D2 L2 B2 F2 L2
F' U D2 R F2 R' B2
F' U D2 R' B2 R F2
F' U D2 R2 F2 R2 B2
F' U D2 R2 F2 B2 R2
F' U D2 R2 B2 R2 F2
F' U D2 R2 B2 F2 R2
F' U D2 F B2 D F
F' U D2 F B2 D' F
F' U D2 F B2 D2 F
F' U D2 F' B2 D F'
F' U D2 F' B2 D' F'
F' U D2 F' B2 D2 F'
F' U D2 F2 L B2 L'
F U D' L2 D' F2 B2
F U D' L2 D' B2 F2
F' U D2 F2 L2 B2 L2
F' U D2 F2 R' B2 R
F' U D2 F2 R2 B2 R2
F' U D2 F2 B D B
F' U D2 F2 B D' B
F' U D2 F2 B D2 B
F' U D2 F2 B' D B'
F' U D2 F2 B' D' B'
F' U D2 F2 B' D2 B'
F' U D2 B F2 D B
F' U D2 B F2 D' B
F' U D2 B F2 D2 B
F U D' R2 U L2 R2
F U D' R2 U R2 L2
F' U D2 B' F2 D B'
F' U D2 B' F2 D' B'
F' U D2 B' F2 D2 B'
F' U D2 B2 L' F2 L
F' U D2 B2 L2 F2 L2
F' U D2 B2 R F2 R'
F' U D2 B2 R2 F2 R2
F' U D2 B2 F D F
F' U D2 B2 F D' F
F' U D2 B2 F D2 F
F' U D2 B2 F' D F'
F' U D2 B2 F' D' F'
F' U D2 B2 F' D2 F'
L' D' L' F' R2 U B'
F' U F L2 B' L2 F
F' U F U2 F B2 U2
F' U F U2 B2 F U2
R2 D' L2 R2 F' U B'
F' U F' R2 B R2 F'
F' U F' U2 F' B2 U2
F' U F' U2 B2 F' U2
B2 U F' D' L2 U R2
B2 U F' B2 U D2 B2
B2 U F' B2 U' F2 U2
B2 U F' B2 D' L2 U
B2 U F' B2 D2 U B2
F' U F2 U2 B2 U2 B2
F' U F2 D2 F2 D2 B2
F' U B R2 F' R2 B
R' D' R2 U' F U2 L'
F' U B U2 F2 B U2
F' U B U2 B F2 U2
F U F2 D' R2 U R2
F' U B' L2 F L2 B'
L2 D' R2 U B' D L2
R2 D' R2 L2 F' U B'
L2 D' R2 U2 B U' B2
F' U B' U2 F2 B' U2
F' U B' U2 B' F2 U2
R2 D' R2 F' U D2 B2
R2 D' R2 F' U' F2 U2
R2 D' R2 F' D' L2 U
R2 D' R2 F' D2 U B2
L D' R2 U2 B R' U'
B2 U B2 L2 F' U B'
F' U B2 U2 F2 U2 F2
F' U B2 D2 B2 D2 F2
B2 U B2 F' U D2 B2
B2 U B2 F' U' F2 U2
B2 U B2 F' D' L2 U
B2 U B2 F' D2 U B2
F' U' L F2 B2 U2 R
F' U' L B2 L' F2 U2
F' U' L B2 F2 U2 R
F' U' L' F2 L B2 U2
F' U' L' F2 B2 U2 R'
L2 D' F R2 F2 U B'
L' D' F' L' R2 U B'
F' U' L' B2 F2 U2 R'
L' D' F' R2 L' U B'
F' U' L2 F2 L2 B2 U2
F' U' L2 F2 B2 L2 U2
L2 D' F' R2 U D B'
L2 D' F' R2 U D' B'
L2 D' F' R2 U D2 B'
L2 D' F' R2 U B' D
L2 D' F' R2 U B' D'
L2 D' F' R2 U B' D2
L2 D' F' R2 D U B'
L2 D' F' R2 D' U B'
L2 D' F' R2 D2 U B'
L2 D' F' U D' F2 B'
L2 D' F' U D' B' F2
L2 D' F' U B' D' F2
F' U' L2 B2 L2 F2 U2
F' U' L2 B2 F2 L2 U2
L2 D' F' D' U F2 B'
L2 D' F' D' U B' F2
D' U' F U R2 F2 U
U' D' F U R2 F2 U
D' U' F U F2 R2 U
U' D' F U F2 R2 U
D' U' F U2 D' L2 F2
U' D' F U2 D' L2 F2
U' D' F U2 D' F2 L2
D' U' F U2 D' F2 L2
F' U' R F2 R' B2 U2
D2 U' F U F2 U F'
F' U' R F2 B2 U2 L
D' U' F D R2 B2 U2
U' D' F D R2 B2 U2
L2 D' F2 R2 F U B'
D' U' F D B2 R2 U2
U' D' F D B2 R2 U2
D' U' F D' U2 L2 F2
D' U' F D' U2 F2 L2
U' D' F D' U2 L2 F2
U' D' F D' U2 F2 L2
D2 U' F U2 D' F L2
D2 U' F D R2 U2 F
F' U' R B2 F2 U2 L
D2 U' F D' U2 F L2
R2 D' F2 R2 F' U B
F' U' R' F2 B2 U2 L'
F' U' R' B2 R F2 U2
F' U' R' B2 F2 U2 L'
D U' F D R2 U2 F2
D U' F D' B2 U2 L2
F' U' R2 F2 R2 B2 U2
F' U' R2 F2 B2 R2 U2
F' U' R2 B2 R2 F2 U2
F' U' R2 B2 F2 R2 U2
F' U' D2 F U2 F B2
F' U' D2 F U2 B2 F
F' U' D2 F' U2 F' B2
F' U' D2 F' U2 B2 F'
F' U' D2 B U2 F2 B
F' U' D2 B U2 B F2
F' U' D2 B' U2 F2 B'
F' U' D2 B' U2 B' F2
L' D2 L' F' U F' B'
L' D2 L' F' U B' F'
F' U' F D2 F U2 F
F' U' F B2 D F U2
F' U' F B2 D' F U2
F' U' F B2 D2 F U2
F' U' F' D2 F' U2 F'
F' U' F' B2 D F' U2
F' U' F' B2 D' F' U2
F' U' F' B2 D2 F' U2
F' U' F2 L B2 L' U2
F' U' F2 L' B2 U2 R'
F' U' F2 L2 B2 L2 U2
F2 U' F' B2 U F2 U
F' U' F2 R B2 U2 L
F2 U' F' B2 U2 D' L2
F2 U' F' B2 D R2 U2
F2 U' F' B2 D' U2 L2
F' U' F2 R' B2 R U2
F' U' F2 R2 B2 R2 U2
F' U' F2 U D' R2 U
F' U' F2 U' D L2 U'
F' U' F2 U2 D2 F2 D
F' U' F2 U2 D2 F2 D'
F' U' F2 U2 D2 F2 D2
F' U' F2 U2 F D2 F2
F' U' F2 U2 F' D2 F2
F' U' F2 U2 F2 D2 F2
F' U' F2 D U' L2 U'
F' U' F2 D' U R2 U
F' U' F2 D2 U2 F2 D
F' U' F2 D2 U2 F2 D'
F' U' F2 D2 U2 F2 D2
F' U' F2 D2 B U2 F2
F' U' F2 D2 B' U2 F2
F' U' F2 D2 B2 U2 F2
F' U' F2 B D B U2
F' U' F2 B D' B U2
F' U' F2 B D2 B U2
F' U' F2 B' D B' U2
F' U' F2 B' D' B' U2
F' U' F2 B' D2 B' U2
F' U' B D2 B U2 B
F' U' B F2 D B U2
F' U' B F2 D' B U2
F' U' B F2 D2 B U2
D U2 L2 R2 B U' B2
D U2 L2 U2 F' U B'
F' U' B' D2 B' U2 B'
F' U' B' F2 D B' U2
F' U' B' F2 D' B' U2
F' U' B' F2 D2 B' U2
F' U' B2 L F2 U2 R
F' U' B2 L' F2 L U2
F' U' B2 L2 F2 L2 U2
F' U' B2 R F2 R' U2
F' U' B2 R' F2 U2 L'
F' U' B2 R2 F2 R2 U2
F' U' B2 U D' L2 U
F' U' B2 U' D R2 U'
F' U' B2 U2 D2 B2 D
F' U' B2 U2 D2 B2 D'
F' U' B2 U2 D2 B2 D2
F' U' B2 U2 B D2 B2
F' U' B2 U2 B' D2 B2
F' U' B2 U2 B2 D2 B2
F' U' B2 D U' R2 U'
F' U' B2 D' U L2 U
F' U' B2 D2 U2 B2 D
F' U' B2 D2 U2 B2 D'
F' U' B2 D2 U2 B2 D2
F' U' B2 D2 F U2 B2
F' U' B2 D2 F' U2 B2
F' U' B2 D2 F2 U2 B2
F' U' B2 F D F U2
F' U' B2 F D' F U2
F' U' B2 F D2 F U2
F' U' B2 F' D F' U2
F' U' B2 F' D' F' U2
F' U' B2 F' D2 F' U2
F2 U' B2 F' U F2 U
F2 U' B2 F' U2 D' L2
F2 U' B2 F' D R2 U2
F2 U' B2 F' D' U2 L2
F' U2 L U F2 B2 U2
F' U2 L U B2 F2 U2
F' U2 L U' D2 F2 B2
F' U2 L U' D2 B2 F2
F' U2 L D L2 R2 U'
F' U2 L D R2 L2 U'
F' U2 L D2 U' F2 B2
F' U2 L D2 U' B2 F2
U' D2 F U F2 U F'
D U2 R2 L2 B U' B2
U' D2 F U2 D' F L2
F' U2 L' U F2 B2 U2
F' U2 L' U B2 F2 U2
U' D2 F D R2 U2 F
F' U2 L' U' D2 F2 B2
F' U2 L' U' D2 B2 F2
U' D2 F D' U2 F L2
F' U2 L' D L2 R2 U'
F' U2 L' D R2 L2 U'
F' U2 L' D2 U' F2 B2
F' U2 L' D2 U' B2 F2
D U2 R2 B L2 U' B'
L' D2 F' L' U F' B'
L' D2 F' L' U B' F'
F' U2 L2 U F2 B2 U2
F' U2 L2 U B2 F2 U2
F' U2 L2 U' D2 F2 B2
F' U2 L2 U' D2 B2 F2
F' U2 L2 D L2 R2 U'
F' U2 L2 D R2 L2 U'
F' U2 L2 D2 U' F2 B2
F' U2 L2 D2 U' B2 F2
L2 D2 F' U D F' B'
L2 D2 F' U D B' F'
L2 D2 F' U D' F' B'
L2 D2 F' U D' B' F'
L2 D2 F' U D2 F' B'
L2 D2 F' U D2 B' F'
L2 D2 F' U F' D B'
L2 D2 F' U F' D' B'
L2 D2 F' U F' D2 B'
L2 D2 F' U F' B' D
L2 D2 F' U F' B' D'
L2 D2 F' U F' B' D2
L2 D2 F' U B' D F'
L2 D2 F' U B' D' F'
L2 D2 F' U B' D2 F'
L2 D2 F' U B' F' D
L2 D2 F' U B' F' D'
L2 D2 F' U B' F' D2
L2 D2 F' D U F' B'
L2 D2 F' D U B' F'
L2 D2 F' D' U F' B'
L2 D2 F' D' U B' F'
F' U2 R U F2 B2 U2
F' U2 R U B2 F2 U2
L2 D2 F' D2 U F' B'
L2 D2 F' D2 U B' F'
F' U2 R U' D2 F2 B2
F' U2 R U' D2 B2 F2
F' U2 R D L2 R2 U'
F' U2 R D R2 L2 U'
F' U2 R D2 U' F2 B2
F' U2 R D2 U' B2 F2
F' U2 R' U F2 B2 U2
F' U2 R' U B2 F2 U2
F' U2 R' U' D2 F2 B2
F' U2 R' U' D2 B2 F2
F' U2 R' D L2 R2 U'
F' U2 R' D R2 L2 U'
F' U2 R' D2 U' F2 B2
F' U2 R' D2 U' B2 F2
F' U2 R2 U F2 B2 U2
F' U2 R2 U B2 F2 U2
F' U2 R2 U' D2 F2 B2
F' U2 R2 U' D2 B2 F2
F' U2 R2 D L2 R2 U'
F' U2 R2 D R2 L2 U'
F' U2 R2 D2 U' F2 B2
F' U2 R2 D2 U' B2 F2
F' U2 D L2 R2 U' D
F' U2 D L2 R2 U' D'
F' U2 D L2 R2 U' D2
F' U2 D L2 R2 D U'
F' U2 D L2 R2 D' U'
F' U2 D L2 R2 D2 U'
F' U2 D L2 U' D B2
F' U2 D L2 D U' B2
F' U2 D R2 L2 U' D
F' U2 D R2 L2 U' D'
F' U2 D R2 L2 U' D2
F' U2 D R2 L2 D U'
F' U2 D R2 L2 D' U'
F' U2 D R2 L2 D2 U'
F' U2 D R2 U' D F2
F' U2 D R2 D U' F2
F' U2 D2 L U' F2 B2
F' U2 D2 L U' B2 F2
F' U2 D2 L' U' F2 B2
F' U2 D2 L' U' B2 F2
F' U2 D2 L2 U' F2 B2
F' U2 D2 L2 U' B2 F2
F' U2 D2 R U' F2 B2
F' U2 D2 R U' B2 F2
F' U2 D2 R' U' F2 B2
F' U2 D2 R' U' B2 F2
F' U2 D2 R2 U' F2 B2
F' U2 D2 R2 U' B2 F2
F U2 D2 F2 D L2 R2
F U2 D2 F2 D R2 L2
F U2 D2 B2 U' F2 B2
F U2 D2 B2 U' B2 F2
U' F R B2 U F2 U
U' F R B2 U2 D' L2
U' F R B2 D R2 U2
U' F R B2 D' U2 L2
U' F R' B2 U F2 U
U' F R' B2 U2 D' L2
U' F R' B2 D R2 U2
U' F R' B2 D' U2 L2
D' F R2 F2 U D2 B2
D' F R2 F2 U' F2 U2
D' F R2 F2 D' L2 U
D' F R2 F2 D2 U B2
U' F R2 B2 U F2 U
U' F R2 B2 U2 D' L2
U' F R2 B2 D R2 U2
U' F R2 B2 D' U2 L2
U' F U D' R2 U L2
D' F U R2 F2 U R2
U' F U F2 U D2 F2
U' F U F2 U' B2 U2
U' F U F2 D' R2 U
U' F U F2 D2 U F2
D' F U F2 R2 U R2
U' F U' D2 B2 U' F2
L2 F U B' D' L2 F
F' D L U2 L R2 U'
F' D L U2 R2 L U'
U' F U2 D' L2 D' F2
U' F U2 D2 F2 D L2
F' D L' U2 L' R2 U'
F' D L' U2 R2 L' U'
U' F D R2 U' L2 U'
U' F D R2 U2 D F2
U' F D R2 D U2 F2
U' F D R2 D' B2 U2
B2 D L2 U F' U B'
U' F D' U R2 U L2
U' F D' U2 L2 D' F2
F' D R U2 L2 R U'
F' D R U2 R L2 U'
L2 F D' R2 U B' L2
U' F D2 U' B2 U' F2
U' F D2 U2 F2 D L2
F' D R' U2 L2 R' U'
F' D R' U2 R' L2 U'
U' F B D R2 U2 F'
U' F B D B R2 U2
U' F B D' B U2 L2
U' F B' U2 D' L2 F
U' F B' D R2 B' U2
U' F B' D B' R2 U2
U' F B' D' U2 L2 F
U' F B' D' B' U2 L2
U' F B2 R U F2 U
U' F B2 R U2 D' L2
U' F B2 R D R2 U2
U' F B2 R D' U2 L2
U' F B2 R' U F2 U
U' F B2 R' U2 D' L2
U' F B2 R' D R2 U2
U' F B2 R' D' U2 L2
U' F B2 R2 U F2 U
U' F B2 R2 U2 D' L2
U' F B2 R2 D R2 U2
U' F B2 R2 D' U2 L2
U' F B2 U F2 U D
U' F B2 U F2 U D'
U' F B2 U F2 U D2
U' F B2 U F2 D U
U' F B2 U F2 D' U
U' F B2 U F2 D2 U
U' F B2 U' D2 B2 U'
U' F B2 U2 L D' L2
U' F B2 U2 L' D' L2
U' F B2 U2 L2 D' L2
U' F B2 U2 D' L2 D
U' F B2 U2 D' L2 D'
U' F B2 U2 D' L2 D2
U' F B2 D R2 U2 D
U' F B2 D R2 U2 D'
U' F B2 D R2 U2 D2
U' F B2 D R2 D U2
U' F B2 D R2 D' U2
U' F B2 D R2 D2 U2
U' F B2 D' R U2 L2
U' F B2 D' R' U2 L2
U' F B2 D' R2 U2 L2
F' D U F D F2 B2
F' D U F D B2 F2
U' F B2 D' U2 L2 D
U' F B2 D' U2 L2 D'
U' F B2 D' U2 L2 D2
F' D U F' D F2 B2
F' D U F' D B2 F2
U' F B2 D2 U' B2 U'
F' D U F2 D F2 B2
F' D U F2 D B2 F2
F' D U B D F2 B2
F' D U B D B2 F2
F' D U B' D F2 B2
F' D U B' D B2 F2
F' D U B2 D F2 B2
F' D U B2 D B2 F2
D' F' L R2 U D2 B2
D' F' L R2 U' F2 U2
D' F' L R2 D' L2 U
D' F' L R2 D2 U B2
D2 F' L U D2 F' B2
D2 F' L U D2 B2 F'
D2 F' L U' F2 U2 F
D' F' L D' L2 U F2
D2 F' L D' L2 U F'
L' F' L U' F B2 U2
L' F' L U' B2 F U2
D2 F' L D2 U F' B2
D2 F' L D2 U B2 F'
F' D U2 L2 R2 U' D
F' D U2 L2 R2 U' D'
F' D U2 L2 R2 U' D2
F' D U2 L2 R2 D U'
F' D U2 L2 R2 D' U'
F' D U2 L2 R2 D2 U'
F' D U2 L2 U' D B2
F' D U2 L2 D U' B2
D' F' L' R2 U D2 B2
D' F' L' R2 U' F2 U2
D' F' L' R2 D' L2 U
D' F' L' R2 D2 U B2
D2 F' L' U D2 F' B2
D2 F' L' U D2 B2 F'
F' D U2 R2 L2 U' D
F' D U2 R2 L2 U' D'
F' D U2 R2 L2 U' D2
F' D U2 R2 L2 D U'
F' D U2 R2 L2 D' U'
F' D U2 R2 L2 D2 U'
F' D U2 R2 U' D F2
F' D U2 R2 D U' F2
D2 F' L' U' F2 U2 F
L' F' L' U D2 F2 B'
L' F' L' U D2 B' F2
D' F' L' D' L2 U F2
D2 F' L' D' L2 U F'
L' F' L' U' B2 U2 B
D2 F' L' D2 U F' B2
D2 F' L' D2 U B2 F'
U F B2 D R2 U2 R2
L' F' L' D' R2 U B'
L' F' L' D2 U F2 B'
L' F' L' D2 U B' F2
B2 D F L2 U F2 U
B2 D F L2 U2 D' L2
B2 D F L2 D R2 U2
B2 D F L2 D' U2 L2
D' F' L2 R2 U D2 B2
D' F' L2 R2 U' F2 U2
D' F' L2 R2 D' L2 U
L F' L U D2 F2 B'
L F' L U D2 B' F2
D' F' L2 R2 D2 U B2
D2 F' L2 U D2 F' B2
D2 F' L2 U D2 B2 F'
L F' L U' B2 U2 B
D2 F' L2 U' F2 U2 F
L F' L D' R2 U B'
D2 F' L2 D' L2 U F'
D' F' L2 D' L2 U F2
L F' L D2 U F2 B'
L F' L D2 U B' F2
D2 F' L2 D2 U F' B2
D2 F' L2 D2 U B2 F'
F2 D F D2 R2 U B2
L2 F' L2 U' F B2 U2
L2 F' L2 U' B2 F U2
L F' L' U' F B2 U2
L F' L' U' B2 F U2
D' F' R D' L2 R U
D' F' R D' R L2 U
D' F' R D2 R U B2
D F' L2 U' F2 U2 F2
L2 F' R U D2 F2 B'
L2 F' R U D2 B' F2
L2 F' R U' B2 U2 B
L2 F' R D' R2 U B'
L2 F' R D2 U F2 B'
L2 F' R D2 U B' F2
D' F' R' D' L2 R' U
D' F' R' D' R' L2 U
D' F' R' D2 R' U B2
D F' R D2 R2 U B2
L2 F' R' U D2 F2 B'
L2 F' R' U D2 B' F2
D' F' R2 L U D2 B2
D' F' R2 L U' F2 U2
D' F' R2 L D' L2 U
D' F' R2 L D2 U B2
L2 F' R' U' B2 U2 B
D' F' R2 L' U D2 B2
D' F' R2 L' U' F2 U2
D' F' R2 L' D' L2 U
D' F' R2 L' D2 U B2
D' F' R2 L2 U D2 B2
D' F' R2 L2 U' F2 U2
D' F' R2 L2 D' L2 U
D' F' R2 L2 D2 U B2
D' F' R2 U D2 B2 D
D' F' R2 U D2 B2 D'
D' F' R2 U D2 B2 D2
L2 F' R' D' R2 U B'
D' F' R2 U B D2 B2
D' F' R2 U B' D2 B2
D' F' R2 U B2 D2 B2
D' F' R2 U' F2 U2 D
D' F' R2 U' F2 U2 D'
D' F' R2 U' F2 U2 D2
D' F' R2 U' F2 D U2
D' F' R2 U' F2 D' U2
D' F' R2 U' F2 D2 U2
L2 F' R' D2 U F2 B'
L2 F' R' D2 U B' F2
D2 F' R2 U' F2 B U2
D2 F' R2 U' B F2 U2
D' F' R2 U2 D R2 U'
D' F' R2 D U2 R2 U'
D' F' R2 D' L2 U D
D' F' R2 D' L2 U D'
D' F' R2 D' L2 U D2
D' F' R2 D' L2 D U
D' F' R2 D' L2 D' U
D' F' R2 D' L2 D2 U
D' F' R2 D2 L U B2
D' F' R2 D2 L' U B2
D' F' R2 D2 L2 U B2
D' F' R2 D2 U B2 D
D' F' R2 D2 U B2 D'
D' F' R2 D2 U B2 D2
D F' R' D2 R2 U B2
L2 F' R2 U D2 F2 B'
L2 F' R2 U D2 B' F2
L2 F' R2 U' B2 U2 B
L2 F' R2 D' R2 U B'
L2 F' R2 D2 U F2 B'
L2 F' R2 D2 U B' F2
D2 F' U D F' D B2
D2 F' U D' F' D' B2
D' F' U D' F2 D' B2
D2 F' U D2 F' B2 D
D2 F' U D2 F' B2 D'
D2 F' U D2 F' B2 D2
D2 F' U D2 B2 D F'
D2 F' U D2 B2 D' F'
D2 F' U D2 B2 D2 F'
D2 F' U D2 B2 F' D
D2 F' U D2 B2 F' D'
D2 F' U D2 B2 F' D2
D' F' U D2 B2 D F2
D2 F' U F' R2 B R2
D2 F' U F' U2 F' U2
D2 F' U B D2 F' B2
D2 F' U B D2 B2 F'
D2 F' U B' D2 F' B2
D2 F' U B' D2 B2 F'
D F' R2 D2 R2 U B2
D2 F' U B2 D2 F' B2
D2 F' U B2 D2 B2 F'
L2 F' U D B' D F2
L2 F' U D' B' D' F2
L2 F' U D2 F2 D B'
L2 F' U D2 F2 D' B'
L2 F' U D2 F2 D2 B'
L2 F' U D2 F2 B' D
L2 F' U D2 F2 B' D'
L2 F' U D2 F2 B' D2
L2 F' U D2 B' F2 D
L2 F' U D2 B' F2 D'
L2 F' U D2 B' F2 D2
L2 F' U F D2 F2 B'
L2 F' U F D2 B' F2
L2 F' U F' D2 F2 B'
L2 F' U F' D2 B' F2
L2 F' U F2 D2 F2 B'
L2 F' U F2 D2 B' F2
L2 F' U B' L2 F L2
L2 F' U B' U2 B' U2
D2 F' U' F2 U2 D F
D2 F' U' F2 U2 D' F
D2 F' U' F2 U2 D2 F
D2 F' U' F2 U2 F D
D2 F' U' F2 U2 F D'
D2 F' U' F2 U2 F D2
D2 F' U' F2 D U2 F
D' F' U' F2 U R2 U
D2 F' U' F2 D' U2 F
D2 F' U' F2 D2 U2 F
D2 F' U' F2 B U2 F
D' F' U' F2 U2 D' F2
D2 F' U' F2 B' U2 F
D' F' U' F2 D B2 U2
D2 F' U' F2 B2 U2 F
D' F' U' F2 D' U2 F2
D F' U D F2 D B2
D2 F' U' B F2 U2 F
F' D' L R2 D L U
F' D' L R2 D' L U
F' D' L R2 D2 L U
D2 F' U' B' F2 U2 F
D F' U D2 B2 D' F2
D2 F' U' B2 F2 U2 F
F' D' L D' L U F2
L2 F' U' F B2 U2 B
L2 F' U' F' B2 U2 B
D' F' U2 D2 L2 U' B2
L2 F' U' F2 B2 U2 B
L2 F' U' B2 U2 D B
L2 F' U' B2 U2 D' B
L2 F' U' B2 U2 D2 B
L2 F' U' B2 U2 B D
L2 F' U' B2 U2 B D'
L2 F' U' B2 U2 B D2
L2 F' U' B2 D U2 B
L2 F' U' B2 D' U2 B
L2 F' U' B2 D2 U2 B
L2 F' U' B2 F U2 B
L2 F' U' B2 F' U2 B
L2 F' U' B2 F2 U2 B
F' D' L' R2 D L' U
F' D' L' R2 D' L' U
F' D' L' R2 D2 L' U
D F' U' F2 U' L2 U'
D F' U' F2 U2 D F2
D F' U' F2 D U2 F2
D F' U' F2 D' B2 U2
F2 D' L' R2 U B L
F' D' L' D' L' U F2
D2 F' D U F' D B2
D F' U2 L2 U F2 U2
D F' U2 L2 U' D2 B2
D F' U2 L2 D R2 U'
D F' U2 L2 D2 U' B2
F' D' L2 R D R U
F' D' L2 R D' R U
F' D' L2 R D2 R U
F' D' L2 R' D R' U
F' D' L2 R' D' R' U
F' D' L2 R' D2 R' U
D F' U2 D R2 U' F2
F' D' L2 U D' F2 D
F' D' L2 U D' F2 D'
F' D' L2 U D' F2 D2
F' D' L2 U F D' F2
F' D' L2 U F' D' F2
F' D' L2 U F2 D' F2
F' D' L2 U' D B2 U2
F' D' L2 U2 D2 L2 U'
D2 F' D' L2 U D F'
D2 F' D' L2 U D' F'
D2 F' D' L2 U D2 F'
D2 F' D' L2 U F' D
D2 F' D' L2 U F' D'
D2 F' D' L2 U F' D2
D' F' D' L2 R U F2
D2 F' D' L2 D U F'
D' F' D' L2 R' U F2
D2 F' D' L2 D' U F'
D' F' D' L2 R2 U F2
D2 F' D' L2 D2 U F'
F' D' L2 D U' B2 U2
D' F' D' L2 U F2 D
D' F' D' L2 U F2 D'
D' F' D' L2 U F2 D2
D' F' D' L2 D R2 U
F' D' L2 D' R U F2
F' D' L2 D' R' U F2
F' D' L2 D' R2 U F2
F' D' L2 D' U F2 D
F' D' L2 D' U F2 D'
F' D' L2 D' U F2 D2
D' F' D' R L2 U F2
L2 F' D U B' D F2
L' F' D' L' R2 U B'
D' F' D' R' L2 U F2
F' D' L2 D2 U2 L2 U'
D' F' D' R2 L2 U F2
F' D' L2 F' R2 F U
D2 F' D' U F' D' B2
D' F' D' U F2 D' B2
F' D' L2 F2 R2 F2 U
L' F' D' R2 L' U B'
F' D' L2 B R2 B' U
F' D' L2 B2 R2 B2 U
D F' D U F2 D B2
F' D' R L2 D R U
F' D' R L2 D' R U
F' D' R L2 D2 R U
U2 F' D' L2 R2 B' U
D F' D U2 R2 U' F2
U2 F' D' L2 B' R2 U
D2 F' D2 L U F' B2
D2 F' D2 L U B2 F'
D2 F' D2 L' U F' B2
D2 F' D2 L' U B2 F'
D2 F' D2 L2 U F' B2
D2 F' D2 L2 U B2 F'
U2 F' D' R2 L2 B' U
L2 F' D' R2 U D B'
L2 F' D' R2 U D' B'
L2 F' D' R2 U D2 B'
L2 F' D' R2 U B' D
L2 F' D' R2 U B' D'
L2 F' D' R2 U B' D2
L2 F' D' R2 D U B'
L2 F' D' R2 D' U B'
L2 F' D' R2 D2 U B'
F' D' R D' R U B2
L2 F' D' U B' D' F2
L' F' D2 L' U F2 B'
L' F' D2 L' U B' F2
R2 F' D' L2 R2 F' U
D2 F' D2 U F' B2 D
D2 F' D2 U F' B2 D'
D2 F' D2 U F' B2 D2
D2 F' D2 U B2 D F'
D2 F' D2 U B2 D' F'
D2 F' D2 U B2 D2 F'
D2 F' D2 U B2 F' D
D2 F' D2 U B2 F' D'
D2 F' D2 U B2 F' D2
D' F' D2 U B2 D F2
R2 F' D' R2 L2 F' U
D' F' D2 U2 L2 U' B2
D F' D' L2 U D2 F2
D F' D' L2 U' B2 U2
R2 F' D' R2 F' L2 U
D F' D' L2 D' R2 U
D F' D' L2 D2 U F2
F' D' R' L2 D R' U
F' D' R' L2 D' R' U
F' D' R' L2 D2 R' U
L2 F' D2 R U F2 B'
L2 F' D2 R U B' F2
U F' D' L2 R2 U R2
