D L' R2 B L B2
D L' B L R2 B2
D L' B L B2 R2
D L' B R2 L B2
B2 L' B' L D R2
B L' B' L2 D R2
B2 L' B' D L R2
B2 L' B' D R2 L
D L2 R2 B L B'
D L2 B L R2 B'
D L2 B L B' R2
D L2 B R2 L B'
D R2 L' B L B2
D R2 L2 B L B'
L' D R2 B L B2
D R2 B L' B' L2
D R2 B2 L' B' L
L' D B L R2 B2
L' D B L B2 R2
L' D B R2 L B2
L' D' B L B2 R'
B D L' R2 B' L2
B D L' B' L2 R2
B D L' B' R2 L2
B D R2 L' B' L2
L' B L B2 D R2
L2 B L D R2 B'
L2 B L D B' R2
L2 B L B' D R2
D B L' R2 B' L2
D B L' B' L2 R2
D B L' B' R2 L2
D B R2 L' B' L2
D B2 L' R2 B' L
D B2 L' B' L R2
D B2 L' B' R2 L
D B2 R2 L' B' L
U B' F2 R B R2 U'
L2 B2 L B' D L R2
L2 B2 L B' D R2 L
U B' F2 R' U2 F' U
R' B2 L' B' L D R2
R' B2 L' B' D L R2
R' B2 L' B' D R2 L
D' B2 L' B' L D2 R2
D B2 L' R B' L R
D B2 L' R B' R L
D B2 L' R2 B' L D
D B2 L' R2 B' L D'
D B2 L' R2 B' L D2
D B2 L' R2 B' D L
D B2 L' R2 B' D' L
D B2 L' R2 B' D2 L
R2 B2 L' B' L D R2
R2 B2 L' B' D L R2
R2 B2 L' B' D R2 L
D B2 L' B' L R2 D
D B2 L' B' L R2 D'
D B2 L' B' L R2 D2
D B2 L' B' R2 L D
D B2 L' B' R2 L D'
D B2 L' B' R2 L D2
D B2 L' B' R2 D L
D B2 L' B' R2 D' L
D B2 L' B' R2 D2 L
D B2 L2 R2 B' L B'
B2 F2 L' U' F2 B' L
B2 F2 L' U' B' L F2
B2 F2 L' U' B' F2 L
F2 B2 L' U' F2 B' L
F2 B2 L' U' B' L F2
F2 B2 L' U' B' F2 L
D B2 L2 B' L R2 B'
D B2 L2 B' L B' R2
D B2 L2 B' R2 L B'
R B2 L' B' L D R2
D B2 R L' B' L R
D B2 R L' B' R L
R B2 L' B' D L R2
R B2 L' B' D R2 L
B F2 L F2 D R2 B
L B2 L2 B' L D R2
L B2 L2 B' D L R2
L B2 L2 B' D R2 L
B F2 L' U' F2 B' L2
B F2 L' U' B' L2 F2
B F2 L' U' B' F2 L2
U B2 R F2 B R' U'
U B2 R B R' F2 U'
U B2 R B F2 R' U'
D B2 R2 L' B' L D
D B2 R2 L' B' L D'
D B2 R2 L' B' L D2
D B2 R2 L' B' D L
D B2 R2 L' B' D' L
D B2 R2 L' B' D2 L
D B2 R2 L2 B' L B'
D B2 R2 B' L' B' L2
B F2 U' F2 D' L B'
U B2 F2 R B R' U'
