F' R D' F2
F' R U' R2 U
F R D' F2 R
F' R D' F2 D
F' R D' F2 D'
F' R D' F2 D2
F' R F D' F2
F' R F' D' F2
F' R F2 D' F2
U' D R' B U
D U' R' B U
F' U' R' U R2
F' D R D' F2
R F D' F2 R
F' D' R D' F2
R F' D' R F2
F' D2 R D' F2
F' R2 U' D2 R U R2
F R2 U F2 L' U' R
F2 R2 U' D R B U
D2 R2 U' B R U R2
F2 R2 U' D' R B U
F2 R2 U' D2 R B U
D R2 U' R B' U R'
F2 R2 U' B R B U
F2 R2 U' B' R B U
F R2 U' R U' L' U2
F2 R2 U' B2 R B U
D R2 U' B' R U R2
F R2 U2 L' U R U
U' R2 D R U2 F' U'
F' R2 D R' U' R2 U
U' R2 D R' B R2 U
F' R2 D R' D' F2 D
F' R2 D R' D' F2 D'
F' R2 D R' D' F2 D2
F' R2 D R' F D' F2
F' R2 D R' F' D' F2
F' R2 D R' F2 D' F2
F' R2 D U' R U R2
F2 R2 D U' R B U
F2 R2 D F D R F'
F R2 D R' D' F2 R
F' R2 D' R' U' R2 U
F' R2 D' R' D' F2 D
F' R2 D' R' D' F2 D'
F' R2 D' R' D' F2 D2
F' R2 D' R' F D' F2
F' R2 D' R' F' D' F2
F' R2 D' R' F2 D' F2
F' R2 D' U' R U R2
L' D L U' R' B U
F2 R2 D' U' R B U
F2 R2 D' F D R F'
U' R2 D2 R B U R'
F R2 D' R' D' F2 R
F' R2 D2 R' U' R2 U
F' R2 D2 R' D' F2 D
F' R2 D2 R' D' F2 D'
F' R2 D2 R' D' F2 D2
F' R2 D2 R' F D' F2
F' R2 D2 R' F' D' F2
F' R2 D2 R' F2 D' F2
F' R2 D2 U' R U R2
F2 R2 D2 U' R B U
U' R2 D2 B R U R2
F2 R2 D2 F D R F'
F R2 D2 R' D' F2 R
F' R2 F R2 D R F'
D' R2 F D R F' R
D' R2 F D F' R F'
F' R2 F D R F' R2
L D L' U' R' B U
F2 R2 F D R D F'
F2 R2 F D R D' F'
F2 R2 F D R D2 F'
F2 R2 F D R F' D
F2 R2 F D R F' D'
F2 R2 F D R F' D2
F R2 F D F R F'
B2 R2 F' B2 R D' F2
F' R2 F2 R' U L' U'
D' R2 F2 U L' F U'
R2 D R U F' U' F
F' R2 F2 U L' U' R'
R' D R' U' B R U
U R2 F' R2 U' R' F'
B R2 F' B' R D' F2
D2 R2 B R' D' F2 B'
D2 R2 B R' D' B' F2
D2 R2 B R' B' D' F2
F R2 F2 R U L' U'
L' D R' B U B' L
R2 D R' U' B R2 U
F R2 F2 U L' U' R
L2 D R' F2 B U B'
L2 D R' B F2 U B'
L D R' B U B' L'
B R2 B' F' R D' F2
U' D L R' B L' U
B2 R2 B2 F' R D' F2
D' U L U2 R' B' U
L2 D U' R' F2 B U
L2 D U' R' B F2 U
F' U L U' R D' F2
R2 D U' R U2 F' U'
F' U L U2 R' U R2
R2 D U' R' B R2 U
L2 D U' F2 R' B U
U2 D L U R' B U
L D U' R' B U L'
B2 U L F' U' R B2
F2 U L F U2 R' U
B2 U L F' U' B2 R
D U L U2 R' B U
F' U L' U' R D' F2
F' U L' U2 R' U R2
D' U L' F U2 R' U
U D L U2 R' B U
U2 D L' U R' B U
F2 U L' U2 R' B' U
U' D L2 R' B L2 U
D U L' U2 R' B U
F' U L2 U' R D' F2
F' U L2 U2 R' U R2
F U L' U2 R' U R
U D L' U2 R' B U
U2 D L2 U R' B U
D U L2 U2 R' B U
U D L2 U2 R' B U
U' D R B R2 B U
U' D R B' R2 B U
U' D R B2 R2 B U
L2 D F2 R' B U B'
U' D R' L B L' U
U' D R' L2 B L2 U
U' D R' D B U D
U' D R' D B U D'
U' D R' D B U D2
U' D R' D B D U
U' D R' D B D' U
U' D R' D B D2 U
U' D R' D' B U D
U' D R' D' B U D'
U' D R' D' B U D2
U' D R' D' B D U
U' D R' D' B D' U
U' D R' D' B D2 U
U' D R' D2 B U D
U' D R' D2 B U D'
U' D R' D2 B U D2
U' D R' D2 B D U
U' D R' D2 B D' U
U' D R' D2 B D2 U
U' D R' B' U D' R2
U' D R' B' D' U R2
U' D R' B2 D B' U
U' D R' B2 D' B' U
U' D R' B2 D2 B' U
B U R' U' F' R B'
B U R' U' F' B' R
B U R' U' B' F' R
U' D R2 D R B U
U' D R2 D' R B U
U' D R2 D2 R B U
U' D R2 B R B U
U' D R2 B' R B U
U' D R2 B2 R B U
U' D F' R' F B U
U' D F' R' B F U
L' D' L U' R' B' U
D U F U2 R' B U
R' D' L B' U L' B
R' D' L B' U B L'
U D F U2 R' B U
U' D F2 R' F2 B U
U' D F2 R' B F2 U
D U F' U2 R' B U
U D F' U2 R' B U
D U F2 U2 R' B U
B2 U F' L U' R B2
B2 U F' L U' B2 R
U D F2 U2 R' B U
U' D B' R' B R' U
D' U' L R' B' L' U
U' D' L R' B' L' U
R D' R F' D F' R
F U F2 U' R D' F2
F U F2 U2 R' U R2
U2 D' L U R' B' U
R' D' U L' F U' F'
D U' L R' B L' U
R D' R' F' D F' R
F' U B2 L B2 U' R
U D' L U2 R' B' U
F2 U B2 L F B2 U'
F2 U B2 L B2 F U'
R D' R2 F' D F' R
R2 D' U F2 L' F U'
R D' U L' F U' F
U D' L' F U2 R' U
D U' L2 R' B L2 U
D2 U' R B R2 U R
U' D' R' L B' L' U
D' U' R' L B' L' U
D2 U' R' U B R' B'
U' D' R' D' B U R'
D' U' R' D' B U R'
D2 U' R' B U R' D
D2 U' R' B U R' D'
D2 U' R' B U R' D2
D2 U' R' B U D R'
D2 U' R' B U D' R'
D2 U' R' B U D2 R'
D2 U' R' B D U R'
D2 U' R' B D' U R'
D2 U' R' B D2 U R'
D2 U' R' B' U' L U2
D U' R B R2 B U
R2 D' F D R F' R
D U' R B' R2 B U
R2 D' F D F' R F'
D U' R B2 R2 B U
D U' R' L B L' U
D U' R' L2 B L2 U
D U' R' D B U D
D U' R' D B U D'
D U' R' D B U D2
D U' R' D B D U
D U' R' D B D' U
D U' R' D B D2 U
D U' R' D' B U D
D U' R' D' B U D'
D U' R' D' B U D2
D U' R' D' B D U
D U' R' D' B D' U
D U' R' D' B D2 U
D U' R' D2 B U D
D U' R' D2 B U D'
D U' R' D2 B U D2
D U' R' D2 B D U
D U' R' D2 B D' U
D U' R' D2 B D2 U
D2 U' R2 B R U R2
R D' F D F' R F2
D U' R' B' U D' R2
D U' R' B' D' U R2
D U' R' B2 D B' U
D U' R' B2 D' B' U
D U' R' B2 D2 B' U
F2 U' R D' B U F2
D U' R2 D R B U
F' U' R B R2 U R2
D U' R2 D' R B U
F' U' R B' R2 U R2
D U' R2 D2 R B U
F' U' R B2 R2 U R2
R2 D' F2 U L' F U'
F2 U' R B R2 U D
F2 U' R B R2 U D'
F2 U' R B R2 U D2
F2 U' R B R2 D U
F2 U' R B R2 D' U
F2 U' R B R2 D2 U
F2 U' R B U D' F2
F2 U' R B D' U F2
R D' F' D F' R D
R D' F' D F' R D'
R D' F' D F' R D2
R D' F' D F' D R
R D' F' D F' D' R
R D' F' D F' D2 R
F2 U' R B' R2 B2 U
F' U' R' U R D R
F' U' R' U R D' R
F' U' R' U R D2 R
F' U' R' U R' D R'
F' U' R' U R' D' R'
F' U' R' U R' D2 R'
D U' R2 B R B U
F' U' R' U F' R2 F
F' U' R' U F2 R2 F2
F' U' R' U B R2 B'
F' U' R' U B2 R2 B2
F2 U' R B2 R2 B' U
F' U' R' U' L U2 R2
F' U' R' U' L' U2 R2
F' U' R' U' L2 U2 R2
D U' R2 B' R B U
F' U' R' U' D2 L2 U2
F' U' R' U2 D' F2 U'
D U' R2 B2 R B U
F' U' R' U2 F U' R2
F' U' R' U2 F' U' R2
F' U' R' U2 F2 U' R2
F' U' R' D B2 U D
F' U' R' D B2 U D'
F' U' R' D B2 U D2
F' U' R' D B2 D U
F' U' R' D B2 D' U
F' U' R' D B2 D2 U
F' U' R' D' U2 F2 U'
F' U' R' D2 U' L2 U2
F U' R U D' F2 R
F2 U' R' U2 D F' U'
F2 U' R' U2 D' F' U'
F2 U' R' U2 D2 F' U'
F2 U' R' U2 F' U' D
F2 U' R' U2 F' U' D'
F2 U' R' U2 F' U' D2
F2 U' R' U2 F' D U'
F2 U' R' U2 F' D' U'
F2 U' R' U2 F' D2 U'
F2 U' R' D U2 F' U'
F2 U' R' D' U2 F' U'
F' U' R' B U R2 D
F' U' R' B U R2 D'
F' U' R' B U R2 D2
F' U' R' B D B2 U
F2 U' R' D2 U2 F' U'
F U' R D' U F2 R
F' U' R' B' U R2 D
F' U' R' B' U R2 D'
F' U' R' B' U R2 D2
F' U' R' B' D B2 U
F' U' R' B2 U R2 D
F' U' R' B2 U R2 D'
F' U' R' B2 U R2 D2
F' U' R' B2 D B2 U
F2 U' R' B U2 F' U'
R D' F2 D F' R F
F2 U' R' B' U2 F' U'
F' U' R2 U R' D' F2
R D' F2 D' B R' B'
F2 U' R' B2 U2 F' U'
F' U' R2 D R U R2
R D' F2 B' D' B R'
F' U' R2 D' R U R2
F' U' R2 D2 R U R2
F U' R' U F2 R F2
F U' R' U' L' U2 D
F U' R' U' L' U2 D'
F U' R' U' L' U2 D2
F U' R' U' L' D U2
F U' R' U' L' D' U2
F U' R' U' L' D2 U2
F U' R' U' D L' U2
F U' R' U' D' L' U2
F U' R' U' D2 L' U2
D U' F' R' F B U
D U' F' R' B F U
F U' R' U2 F2 U' R
F U' R' D U' L' U2
F U' R' D' U' L' U2
F U' R' D2 U' L' U2
F U' R' B U' L' U2
F' U' D R' U R2 D
F' U' D R' U R2 D'
F' U' D R' U R2 D2
F U' R' B' U' L' U2
F' U' D R' D B2 U
F' U' D R' B U R2
F' U' D R' B' U R2
F' U' D R' B2 U R2
F U' R' B2 U' L' U2
F2 U' D R B R2 U
F2 U' D R' U2 F' U'
D U' F2 R' F2 B U
D U' F2 R' B F2 U
D2 U' B U R' D F'
D2 U' B U R' D' F'
D2 U' B U R' D2 F'
D2 U' B U R' F' D
D2 U' B U R' F' D'
D2 U' B U R' F' D2
D2 U' B U D R' F'
D2 U' B U D' R' F'
D2 U' B U D2 R' F'
D2 U' B U F R' F'
D2 U' B U F' R' F'
D2 U' B U F2 R' F'
D2 U' B D U R' F'
D2 U' B D' U R' F'
D2 U' B D2 U R' F'
F' U' D' R' U R2 D
F' U' D' R' U R2 D'
F' U' D' R' U R2 D2
F' U' D' R' D B2 U
F' U' D' R' B U R2
F' U' D' R' B' U R2
F' U' D' R' B2 U R2
F2 U' D' R B R2 U
F2 U' D' R' U2 F' U'
R D' B' F2 D' B R'
F U' D R' U' L' U2
F' U' D2 R' U R2 D
F' U' D2 R' U R2 D'
F' U' D2 R' U R2 D2
F' U' D2 R' D B2 U
F' U' D2 R' B U R2
F' U' D2 R' B' U R2
F' U' D2 R' B2 U R2
F2 U' D2 R B R2 U
F2 U' D2 R' U2 F' U'
F U' D' R' U' L' U2
D U' B' R' B R' U
D' U2 L U R' B' U
F U' D2 R' U' L' U2
F' U' F' R' F U R
D U2 L U R' B U
F' U' F2 R' F2 U R
D U2 L' U R' B U
F' U' B R2 U R' F'
F' U' B U R' F' R2
F U' F2 R' F2 U R2
D U2 L2 U R' B U
U' D2 R B R2 U R
F' U' B' U D' R F'
F2 U' B' R B R' U
F' U' B' D' U R F'
U' D2 R' U B R' B'
F U' B U' L' B' U2
U' D2 R' B U R' D
U' D2 R' B U R' D'
U' D2 R' B U R' D2
U' D2 R' B U D R'
U' D2 R' B U D' R'
U' D2 R' B U D2 R'
U' D2 R' B D U R'
U' D2 R' B D' U R'
U' D2 R' B D2 U R'
U' D2 R' B' U' L U2
F' U' B2 U2 L U' R
F2 U' B2 U2 L F U'
F' U2 L U R' U R2
F' U2 L U2 R D' F2
R2 D2 U' R B U R'
U' D2 R2 B R U R2
R2 D2 U' B R U R2
F' U2 L' U R' U R2
F' U2 L' U2 R D' F2
F' U2 L2 U R' U R2
F' U2 L2 U2 R D' F2
F U2 L' U R' U D
F U2 L' U R' U D'
F U2 L' U R' U D2
F U2 L' U R' D U
F U2 L' U R' D' U
F U2 L' U R' D2 U
F U2 L' U D R' U
F U2 L' U D' R' U
F U2 L' U D2 R' U
F U2 L' D U R' U
F U2 L' D' U R' U
F U2 L' D2 U R' U
F U2 L' B2 U' L U'
U' D2 B U R' D F'
U' D2 B U R' D' F'
U' D2 B U R' D2 F'
U' D2 B U R' F' D
U' D2 B U R' F' D'
U' D2 B U R' F' D2
U' D2 B U D R' F'
U' D2 B U D' R' F'
U' D2 B U D2 R' F'
U' D2 B U F R' F'
U' D2 B U F' R' F'
U' D2 B U F2 R' F'
U' D2 B D U R' F'
U' D2 B D' U R' F'
U' D2 B D2 U R' F'
R2 D2 B R' D' F2 B'
R2 D2 B R' D' B' F2
R2 D2 B R' B' D' F2
D2 U2 B' D L B' U2
R D2 B R' D F2 B'
R D2 B R' D B' F2
R D2 B R' B' D F2
U2 D2 B' D L B' U2
D2 U2 B2 U' L F U'
R D2 B D R' F2 B'
R D2 B D R' B' F2
R D2 B D F2 R' B'
U2 D2 B2 U' L F U'
F U2 D L' U R' U
F U2 D' L' U R' U
U2 F L' F' U R' U
F U2 D2 L' U R' U
U F L' U2 R' U R
R F L' D' L F2 R
R' F R F2 R D' F2
L' F R D' F2 L R
L' F R D' F2 R L
R2 F R D F2 R F'
D F R U' R2 B U
R' F R2 D' R F2 R
R' F R2 D' R' F2 R
R' F R2 D' R2 F2 R
R' F R2 D' F2 R D
R' F R2 D' F2 R D'
R' F R2 D' F2 R D2
R' F R2 D' F2 D R
R' F R2 D' F2 D' R
R' F R2 D' F2 D2 R
R2 F R' D F2 R F'
R' F R2 F2 D' R F2
F' U2 B' U2 D' R F'
F' U2 B' D' U2 R F'
R2 F R2 D F2 R F'
R' F U F2 U' R F2
R F R' F2 R D' F2
F' U2 B2 U' L U' R
D2 F U' R' B U R'
D' F U' D2 R' B U
D2 F U' D' R' B U
F' D L R D' L' F2
F U2 B' D L' U2 F
U F U L' U R' U
D2 F U' B U R' F'
R' F U2 L' U' L U'
F U2 B2 L' U' L2 U'
F U2 B2 L' U2 D F2
F U2 B2 L' D U2 F2
F U2 B2 L' D' B2 U2
D F U' R' D B U
D F U' R' D' B U
D F U' R' D2 B U
D F U' R' B U D
D F U' R' B U D'
D F U' R' B U D2
D F U' R' B D U
D F U' R' B D' U
D F U' R' B D2 U
F' D L' R D' L F2
F' D L' R D' F2 L
U F U' R D' F2 R
R' F D R2 D' F2 R
R F U' R2 U' L' U2
U F U' F2 R D' F2
R2 F U2 D' L' U2 F
D' F D F' R D' F2
U F U2 R' U' L' U2
R F U2 L' U R2 U
R F U2 L' U2 D' F2
R F U2 L' D B2 U2
R F U2 L' D' U2 F2
R' F D' R2 D' F2 R
R2 F D R F2 R F
R F U2 D L' B2 U2
D2 F D' U' R' B U
R F U2 D B2 L' U2
R F U2 D' L' U2 F2
F' D R L D' L' F2
R2 F D F' R F' R
F' D R L' D' L F2
F' D R L' D' F2 L
R2 F D F2 R D F'
R2 F D F2 R D' F'
R2 F D F2 R D2 F'
R2 F D F2 R F' D
R2 F D F2 R F' D'
R2 F D F2 R F' D2
F' D R U D2 L2 U'
F' D R U' R2 U D
F' D R U' R2 U D'
F' D R U' R2 U D2
F' D R U' R2 D U
F' D R U' R2 D' U
F' D R U' R2 D2 U
F' D R U2 D B2 U2
F' D R D U2 B2 U2
F' D R D F D2 F2
F' D R D F' D2 F2
F' D R D F2 D2 F2
F' D R D' L' F2 L
F' D R D' L2 F2 L2
F' D R D' R F2 R'
F' D R D' R2 F2 R2
F' D R D' F D F
F' D R D' F D' F
F' D R D' F D2 F
F' D R D' F' D F'
F' D R D' F' D' F'
F' D R D' F' D2 F'
F' D R D2 U L2 U'
F' D R D2 F D F2
F' D R D2 F' D F2
F' D R D2 F2 D F2
R' F D2 R2 D' F2 R
R F D R D2 F2 R
F' D R F U' R2 U
F' D R F D' F2 D
F' D R F D' F2 D'
F' D R F D' F2 D2
R F D R' D2 F2 R
F' D R F' U' R2 U
F' D R F' D' F2 D
F' D R F' D' F2 D'
F' D R F' D' F2 D2
R F D R2 D2 F2 R
D' F D2 U' R' B U
F2 D R D' F R F
F' D R F2 U' R2 U
F' D R F2 D' F2 D
F' D R F2 D' F2 D'
F' D R F2 D' F2 D2
F' D R B D' F2 B'
F' D R B D' B' F2
R F D U2 L' B2 U2
F2 D R F D' R F2
R2 F D' U2 L' U2 F
F' D R B' D' F2 B
F' D R B' D' B F2
R F D U2 B2 L' U2
D2 F D2 F' R D' F2
F2 D R F' D' F2 R
R F D F2 R D2 F2
R F D F2 D2 R F2
R2 F D' F2 D2 R F'
D F D' F' R D' F2
F' D R' F R2 D' F2
R F D' R F2 R D
R F D' R F2 R D'
R F D' R F2 R D2
R F D' R F2 D R
R F D' R F2 D' R
R F D' R F2 D2 R
F' D R' F' R2 D' F2
R F D' R' F2 R D
R F D' R' F2 R D'
R F D' R' F2 R D2
R F D' R' F2 D R
R F D' R' F2 D' R
R F D' R' F2 D2 R
F' D R' F2 R2 D' F2
R F D' R2 F2 R D
R F D' R2 F2 R D'
R F D' R2 F2 R D2
R F D' R2 F2 D R
R F D' R2 F2 D' R
R F D' R2 F2 D2 R
R F D' U2 L' U2 F2
F D R D' R F2 R
F D R D' R' F2 R
R F D' F R F R
F D R D' R2 F2 R
R F D' F R' F R
R F D' F R2 F R
F D R D' F2 R D
F D R D' F2 R D'
F D R D' F2 R D2
F D R D' F2 D R
F D R D' F2 D' R
F D R D' F2 D2 R
R F D' F D F R
R F D' F D' F R
R F D' F D2 F R
R F D' F2 R2 D R'
R F D' F2 R2 D' R'
R F D' F2 R2 D2 R'
R F D' F2 D R D
R F D' F2 D R D'
R F D' F2 D R D2
R F D' F2 D' R D
R F D' F2 D' R D'
R F D' F2 D' R D2
R F D' F2 D2 R D
R F D' F2 D2 R D'
R F D' F2 D2 R D2
R F D' F2 B R B'
R F D' F2 B2 R B2
R2 F D2 F2 D' R F'
R F D' B F2 R B'
F' D R2 U' R U R2
F D R F2 D' R F2
R F D' B2 F2 R B2
F' D R2 D R' D' F2
F' D R2 D' R' D' F2
F2 D R2 U' R B U
F' D R2 D2 R' D' F2
R F D2 R D F2 R
R F D2 R' D F2 R
R F D2 R2 D F2 R
F2 D R2 F D R F'
R F D2 F2 R D F2
R F D2 F2 D R F2
L' F' L R U' R2 U
L' F' L R D' F2 D
L' F' L R D' F2 D'
L' F' L R D' F2 D2
L' F' L R F D' F2
L' F' L R F' D' F2
L' F' L R F2 D' F2
F' D U' R' U R2 D
F' D U' R' U R2 D'
F' D U' R' U R2 D2
F' D U' R' D B2 U
R F B D' F2 R B'
R F B D' F2 B' R
R F B D' B' F2 R
F' D U' R' B U R2
F' D U' R' B' U R2
F' D U' R' B2 U R2
L' F' L U' R' U R2
F2 D U' R B R2 U
L' F' L D R D' F2
F2 D U' R' U2 F' U'
L' F' L D' R D' F2
L' F' L D2 R D' F2
L2 F' L R D' L F2
L2 F' L R D' F2 L
R F B' D' F2 B R
R F B' D' B F2 R
L2 F' L' R D' L' F2
F D U' R' U' L' U2
U F' L U' R D' F2
U F' L U2 R' U R2
L' F' L2 R D' L' F2
F2 D F R U' R2 U
F2 D F R D' F2 D
F2 D F R D' F2 D'
F2 D F R D' F2 D2
F2 D F R F D' F2
F2 D F R F' D' F2
F2 D F R F2 D' F2
F D U2 L' U R' U
F2 D F U' R' U R2
R F' L D' L' R F2
R F' L D' R L' F2
F2 D F D R D' F2
F2 D F D' R D' F2
L2 F' L2 R U' R2 U
F2 D F D2 R D' F2
L2 F' L2 R D' F2 D
L2 F' L2 R D' F2 D'
L2 F' L2 R D' F2 D2
L2 F' L2 R F D' F2
L2 F' L2 R F' D' F2
L2 F' L2 R F2 D' F2
L2 F' L2 U' R' U R2
U F' L' U' R D' F2
L2 F' L2 D R D' F2
U F' L' U2 R' U R2
R' F' R U' R' U D
R' F' R U' R' U D'
R' F' R U' R' U D2
R' F' R U' R' D U
R' F' R U' R' D' U
R' F' R U' R' D2 U
R' F' R U' D R' U
R' F' R U' D' R' U
R' F' R U' D2 R' U
L' F' R L U' R2 U
L' F' R L D' F2 D
L' F' R L D' F2 D'
L' F' R L D' F2 D2
L2 F' L2 D' R D' F2
L' F' R L F D' F2
L' F' R L F' D' F2
L' F' R L F2 D' F2
F2 D F' R D' F2 R
L2 F' L2 D2 R D' F2
R' F' R D U' R' U
L' F' R L2 D' L' F2
U' F' R F R2 U R2
R' F' R D' U' R' U
R' F' R D2 U' R' U
L' F' R U' R2 U L
R' F' R F U' R' U
R F' L' D' L R F2
L' F' R D L D2 F2
R F' L' D' R L F2
R F' L' D' R F2 L
R' F' R F' U' R' U
L' F' R D' L F2 D
L' F' R D' L F2 D'
L' F' R D' L F2 D2
L' F' R D' L' F2 L2
R' F' R F2 U' R' U
L' F' R D' F' L F'
L' F' R D' F2 L D
L' F' R D' F2 L D'
L' F' R D' F2 L D2
L' F' R D' F2 D L
L' F' R D' F2 D' L
L' F' R D' F2 D2 L
L2 F' R L D' L F2
L2 F' R L D' F2 L
L' F' R F L D' F2
L2 F' R L' D' L' F2
L' F' R F D' L F2
L' F' R F D' F2 L
L' F' R F' L D' F2
L2 F' R L2 U' R2 U
L2 F' R L2 D' F2 D
L2 F' R L2 D' F2 D'
L2 F' R L2 D' F2 D2
L' F' R F' D' L F2
L2 F' R L2 F D' F2
L' F' R F' D' F2 L
L2 F' R L2 F' D' F2
L2 F' R L2 F2 D' F2
L' F' R F2 L D' F2
F' D F2 R D' F2 R
L' F' R F2 D' L F2
L' F' R F2 D' F2 L
L2 F' R U' R2 U L2
U F' L2 U' R D' F2
R' F' R' U' R U R
U F' L2 U2 R' U R2
U' F' R' D F B2 U
U' F' R' D B2 F U
L2 F' R D' F2 D L2
R2 F' R U L U' F
L2 F' R F L2 D' F2
U' F' R' F U R2 D
U' F' R' F U R2 D'
U' F' R' F U R2 D2
R2 F' R U' R' U F'
U' F' R' F D B2 U
U' F' R' F B U R2
U' F' R' F B' U R2
U' F' R' F B2 U R2
L2 F' R F' L2 D' F2
L2 F' R F2 L2 D' F2
U' F' R' B F U R2
D F' R U' R2 B U
U' F' R' B' F U R2
R2 F' R F U' R U
U' F' R' B2 F U R2
R2 F' R F' U L' U'
R' F' R2 U' R2 U R
R' F' R2 D R' D2 F2
R' F' R2 D' R F2 R2
R' F' R2 D' R' F2 D
R' F' R2 D' R' F2 D'
R' F' R2 D' R' F2 D2
R' F' R2 D' F R' F
R F' R U' R U D
R F' R U' R U D'
R F' R U' R U D2
R F' R U' R D U
R F' R U' R D' U
R F' R U' R D2 U
R' F' R2 D' F2 R' D
R' F' R2 D' F2 R' D'
R' F' R2 D' F2 R' D2
R' F' R2 D' F2 D R'
R' F' R2 D' F2 D' R'
R' F' R2 D' F2 D2 R'
R F' R U' D R U
R F' R U' D' R U
R F' R U' D2 R U
R' F' R2 D2 R' D F2
F D F2 R U' R2 U
F D F2 R D' F2 D
F D F2 R D' F2 D'
F D F2 R D' F2 D2
F D F2 R F D' F2
F D F2 R F' D' F2
F D F2 R F2 D' F2
R' F' R2 F D' R' F2
R' F' R2 F D' F2 R'
L F' R F L' D' F2
R F' R D U' R U
L F' R F D' L' F2
R' F' R2 F' D' R' F2
R' F' R2 F' D' F2 R'
R F' R D' U' R U
L F' R F' D' F2 L'
R' F' R2 F2 D' R' F2
R' F' R2 F2 D' F2 R'
R F' R D2 U' R U
F D F2 U' R' U R2
F D F2 D R D' F2
R F' R F2 U L' U'
F D F2 D' R D' F2
F D F2 D2 R D' F2
R F' R' U' R' U R'
F' D B' D' B R F'
R' F' U F U' F' R
R' F' U F2 U' F2 R
R2 F' R2 F R' D' F2
R2 F' U L U' R F
D2 F' U' R' B U R'
B D B' U' R' B U
L' F' U' R' U L R2
L' F' U' R' U R2 L
D2 F' U' D' R' B U
D' F' U' D2 R' B U
F' D' L R D' L' F2
D2 F' U' B U R' F'
L2 F' U' R' U L2 R2
L2 F' U' R' U R2 L2
R2 F' U' R' U F' R2
D F' U' R' D B U
D F' U' R' D' B U
D F' U' R' D2 B U
R F' U D2 L2 U' R
D F' U' R' B U D
D F' U' R' B U D'
D F' U' R' B U D2
D F' U' R' B D U
D F' U' R' B D' U
D F' U' R' B D2 U
F' D' L' R D' L F2
F' D' L' R D' F2 L
U' F' D R' F U R2
R' F' D R U' R' U
U F' U' R U' R2 U
U F' U' R D' F2 D
U F' U' R D' F2 D'
U F' U' R D' F2 D2
U F' U' R F D' F2
U F' U' R F' D' F2
U F' U' R F2 D' F2
L' F' D L R D' F2
R' F' D R2 D' R' F2
R' F' D R2 D' F2 R'
U F' U' D R D' F2
U F' U' D' R D' F2
L' F' D R L D' F2
U F' U' D2 R D' F2
L' F' D R D' L F2
L' F' D R D' F2 L
R F' U' R2 U R' D
R F' U' R2 U R' D'
R F' U' R2 U R' D2
R F' U' R2 U D R'
R F' U' R2 U D' R'
R F' U' R2 U D2 R'
R F' U' R2 D U R'
R F' U' R2 D' U R'
R F' U' R2 D2 U R'
D' F' D F' R D' F2
L2 F' D R D' L2 F2
L2 F' D R D' F2 L2
R F' U' B R2 U R'
U' F' D' R' F U R2
R F' U' B' R2 U R'
R' F' D' R U' R' U
R F' U' B2 R2 U R'
U F' U2 R' U R2 D
U F' U2 R' U R2 D'
U F' U2 R' U R2 D2
L' F' D' L R D' F2
U F' U2 R' D B2 U
U F' U2 R' B U R2
U F' U2 R' B' U R2
U F' U2 R' B2 U R2
R' F' D' R2 D' R' F2
R' F' D' R2 D' F2 R'
U F' U2 D R' U R2
U F' U2 D' R' U R2
L' F' D' R L D' F2
L' F' D' R D' L F2
L' F' D' R D' F2 L
U F' U2 D2 R' U R2
D2 F' D' U' R' B U
R F' U2 D B2 U2 R
F' D' R L D' L' F2
F' D' R L' D' L F2
F' D' R L' D' F2 L
F' D' R U D2 L2 U'
F' D' R U' R2 U D
F' D' R U' R2 U D'
F' D' R U' R2 U D2
F' D' R U' R2 D U
F' D' R U' R2 D' U
F' D' R U' R2 D2 U
U' F' D2 R' F U R2
F' D' R U2 D B2 U2
R' F' D2 R U' R' U
F' D' R D U2 B2 U2
F' D' R D F D2 F2
F' D' R D F' D2 F2
F' D' R D F2 D2 F2
L' F' D2 L R D' F2
F' D' R D' L' F2 L
F' D' R D' L2 F2 L2
F' D' R D' R F2 R'
F' D' R D' R2 F2 R2
F' D' R D' F D F
F' D' R D' F D' F
F' D' R D' F D2 F
F' D' R D' F' D F'
F' D' R D' F' D' F'
F' D' R D' F' D2 F'
F' D' R D2 U L2 U'
R' F' D2 R2 D' R' F2
R' F' D2 R2 D' F2 R'
F' D' R D2 F D F2
F' D' R D2 F' D F2
F' D' R D2 F2 D F2
F' D' R F U' R2 U
F' D' R F D' F2 D
F' D' R F D' F2 D'
F' D' R F D' F2 D2
U F' D U' R D' F2
L' F' D2 R L D' F2
L' F' D2 R D' L F2
L' F' D2 R D' F2 L
F' D' R F' U' R2 U
U F' D U2 R' U R2
F' D' R F' D' F2 D
F' D' R F' D' F2 D'
F' D' R F' D' F2 D2
R F' D R U2 B2 U2
D' F' D2 U' R' B U
R F' D R D2 F2 D
R F' D R D2 F2 D'
R F' D R D2 F2 D2
R F' D R F D2 F2
F' D' R F2 U' R2 U
R F' D R F' D2 F2
R F' D R F2 D2 F2
F' D' R F2 D' F2 D
F' D' R F2 D' F2 D'
F' D' R F2 D' F2 D2
F2 D' R D' F R F
F' D' R B D' F2 B'
F' D' R B D' B' F2
D2 F' D2 F' R D' F2
R F' D R2 D2 R' F2
R F' D R2 D2 F2 R'
F' D' R B' D' F2 B
F' D' R B' D' B F2
F2 D' R F D' R F2
F2 D' R F' D' F2 R
R F' D U2 B2 U2 R
