L2 R' F2 B U' B2
L2 R' B F2 U' B2
F2 L2 R2 U' B L
D L2 R2 F2 B' L
D L2 R2 B' L F2
D L2 R2 B' F2 L
R' L2 F2 B U' B2
R' L2 B F2 U' B2
D L2 F2 R2 B' L
D L2 F2 B' L R2
D L2 F2 B' R2 L
D L2 B' L R2 F2
D L2 B' L F2 R2
D L2 B' R2 L F2
D L2 B' R2 F2 L
D L2 B' F2 L R2
D L2 B' F2 R2 L
L2 U' D R2 B' L
L2 U' D B' L R2
L2 U' D B' R2 L
F2 R2 L2 U' B L
D R2 L2 F2 B' L
D R2 L2 B' L F2
D R2 L2 B' F2 L
L2 D U' R2 B' L
L2 D U' B' L R2
L2 D U' B' R2 L
D' F L2 B2 R' U2
D' F B2 L2 U2 L
L2 F2 R' B U' B2
D F2 R2 B' L B2
L2 F2 U' D B' L
L2 F2 D U' B' L
D F2 B' L R2 B
D F2 B' R2 L B
D F2 B2 R2 B L
R' B L2 F2 U' B'
D B' F2 L R2 B
D B' F2 R2 L B
D' B2 F L2 U2 L
D B2 F2 R2 B L
L2 F2 R' D B U' B2
R F2 L2 B' R2 U' B
R F2 L2 B' U F' U2
L2 F2 R' D' B U' B2
D F2 R B' L R B
D F2 R B' R L B
L2 F2 R' D2 B U' B2
D F2 R B2 R B L
L2 F2 R' B R U' B2
L2 F2 R' B R' U' B2
L2 F2 R' B R2 U' B2
L2 F2 R' B U' B2 D
L2 F2 R' B U' B2 D'
L2 F2 R' B U' B2 D2
L2 F2 R' B D' R2 U'
U2 F2 R2 L2 U' B L
L F2 R' L B U' B2
L2 F2 R2 U' B L B2
D F2 R2 L B' L B2
D F2 R2 L' B' L B2
D F2 R2 L2 B' L B2
L2 F2 R2 B2 U' B L
U F2 R2 L2 U' B L
B' D' B2 F L2 U2 L
D F2 R2 B U2 R' U2
D F2 R2 B' L B2 D
D F2 R2 B' L B2 D'
D F2 R2 B' L B2 D2
D F2 R2 B' L' B2 L2
D F2 R2 B' L2 B2 L'
R F2 R2 L2 B' U' B2
B2 D' B2 F L2 U2 L
L2 F2 U' D B' L D
L2 F2 U' D B' L D'
L2 F2 U' D B' L D2
L2 F2 U' D B' D L
L2 F2 U' D B' D' L
L2 F2 U' D B' D2 L
L' F2 U2 R F' U B
B D' B2 F L2 U2 L
F D' B2 U' F U' L'
L2 F2 D R U' B' L
L2 F2 D R' U' B' L
L2 F2 D R2 U' B' L
L2 F2 D U' B' L D
L2 F2 D U' B' L D'
L2 F2 D U' B' L D2
L2 F2 D U' B' D L
L2 F2 D U' B' D' L
L2 F2 D U' B' D2 L
L2 F2 D B U' B2 L
R' F2 B L2 R2 U' B
R' F2 B L2 U F' U2
R' F2 B R2 L2 U' B
L2 F2 B R' B U' B
D' F2 B2 L2 F' U2 L'
L2 F2 B' R' B U' B'
D F2 B' L R2 D B
D F2 B' L R2 D' B
D F2 B' L R2 D2 B
D F2 B' L R2 B D
D F2 B' L R2 B D'
D F2 B' L R2 B D2
D F2 B' L B R2 B
D F2 B' L B' R2 B
D F2 B' L B2 R2 B
D F2 B' L' R2 B L2
D F2 B' L2 R2 B L'
D F2 B' R2 L D B
D F2 B' R2 L D' B
D F2 B' R2 L D2 B
D F2 B' R2 L B D
D F2 B' R2 L B D'
D F2 B' R2 L B D2
D F2 B' R2 L' B L2
D F2 B' R2 L2 B L'
D F2 B' R2 D L B
D F2 B' R2 D' L B
D F2 B' R2 D2 L B
R' B L F2 L U' B'
D F2 B2 L R2 B L
D F2 B2 L' R2 B L
D F2 B2 L2 R2 B L
D F2 B2 R2 L B L
D F2 B2 R2 L' B L
D F2 B2 R2 L2 B L
D F2 B2 R2 D B L
D F2 B2 R2 D' B L
D F2 B2 R2 D2 B L
D F2 B2 R2 B L D
D F2 B2 R2 B L D'
D F2 B2 R2 B L D2
D F2 B2 R2 B D L
D F2 B2 R2 B D' L
D F2 B2 R2 B D2 L
R' B L2 R F2 U' B'
R' B L2 R' F2 U' B'
R' B L2 R2 F2 U' B'
R' B L2 U' D R2 B'
R' B L2 U' D B' R2
R' B L2 U' B' D R2
R' B L2 D U' R2 B'
R' B L2 D U' B' R2
D B L' R2 F2 L' B'
R' B L2 F2 R U' B'
R' B L2 F2 R' U' B'
R' B L2 F2 R2 U' B'
R' B L2 F2 U' D B'
R' B L2 F2 U' D' B'
R' B L2 F2 U' D2 B'
R' B L2 F2 U' B' D
R' B L2 F2 U' B' D'
R' B L2 F2 U' B' D2
R' B L2 F2 D U' B'
R' B L2 F2 D' U' B'
R' B L2 F2 D2 U' B'
R' B R L2 F2 U' B'
D B L2 R2 F2 B' L'
D B L2 R2 B' F2 L'
R' B R' L2 F2 U' B'
R' B R2 L2 F2 U' B'
L2 B R' F2 B U' B
L2 B R' B F2 U' B
D B R' F U2 R' F
D B R' F U2 F R'
D B R2 L' F2 L' B'
D B R2 L2 F2 B' L'
D B R2 L2 B' F2 L'
R' B U' D F2 R2 B
R' B D U' F2 R2 B
F2 B L2 R2 U' B L
F2 B R2 L2 U' B L
R' B F2 L2 R2 U' B
R' B F2 L2 U F' U2
D B F R' U2 R' F
D B F R' U2 F R'
R' B F2 R2 L2 U' B
L2 B F2 R' B U' B
D' B' L2 U2 F B' L'
D' B' L2 U2 B' F L'
R' B' L2 F2 B2 U' B
R' B' L2 B2 F2 U' B
D B' L2 R2 B' L' F2
D B' L2 B' L' R2 F2
D B' L2 B' L' F2 R2
D B' L2 B' R2 L' F2
L2 B' R' F2 B U' B'
L2 B' R' B F2 U' B'
D B' R2 L2 B' L' F2
F2 B' L2 R2 U' B L
D B' U F2 L R2 B
D B' U F2 R2 L B
R' B' D L2 R2 F2 B'
R' B' D L2 R2 B' F2
R' B' D L2 F2 R2 B'
R' B' D L2 F2 B' R2
R' B' D L2 B' R2 F2
R' B' D L2 B' F2 R2
R' B' D R2 L2 F2 B'
R' B' D R2 L2 B' F2
D B' U' F2 L R2 B
D B' U' F2 R2 L B
R' B' D F2 L2 R2 B
R' B' D F2 R2 L2 B
R' B' D F2 R2 B L2
D B' U2 F2 L R2 B
D B' U2 F2 R2 L B
F2 B' R2 L2 U' B L
D' B' F L2 U2 F L
D B' F U2 R2 F L
D B' F U2 F L R2
D B' F U2 F R2 L
D B' F' L F' R2 B
L2 B' F2 R' B U' B'
D B' F2 L R2 D B
D B' F2 L R2 D' B
D B' F2 L R2 D2 B
D B' F2 L R2 B D
D B' F2 L R2 B D'
D B' F2 L R2 B D2
D B' F2 L B R2 B
D B' F2 L B' R2 B
D B' F2 L B2 R2 B
D B' F2 L' R2 B L2
D B' F2 L2 R2 B L'
D B' F2 R2 L D B
D B' F2 R2 L D' B
D B' F2 R2 L D2 B
D B' F2 R2 L B D
D B' F2 R2 L B D'
D B' F2 R2 L B D2
D B' F2 R2 L' B L2
D B' F2 R2 L2 B L'
D B' F2 R2 D L B
D B' F2 R2 D' L B
D B' F2 R2 D2 L B
D' B2 L2 U2 D2 B' L
D' B2 L2 D2 U2 B' L
D' B2 L2 F U2 B' L'
D' B2 L2 F' R U2 B'
D' B2 R F L2 U2 L
B' F2 L2 R2 U' B L
D B2 L2 B' R2 F2 L'
D' B2 R' F L2 U2 L
B2 F2 L2 R2 U' B L
F2 B2 L2 R2 U' B L
D' B2 R2 F L2 U2 L
B F2 L2 R2 U' B L
B' F2 R2 L2 U' B L
B2 F2 R2 L2 U' B L
F2 B2 R2 L2 U' B L
B F2 R2 L2 U' B L
D' B2 F L2 R U2 L
D' B2 F L2 R' U2 L
D' B2 F L2 R2 U2 L
D' B2 F L2 U2 L D
D' B2 F L2 U2 L D'
D' B2 F L2 U2 L D2
D' B2 F L2 U2 D L
D' B2 F L2 U2 D' L
D' B2 F L2 U2 D2 L
D' B2 F L2 D U2 L
D' B2 F L2 D' U2 L
D' B2 F L2 D2 U2 L
D' B2 F R L2 U2 L
D' B2 F R' L2 U2 L
D' B2 F R2 L2 U2 L
D' B2 F U2 D2 L' R2
D' B2 F U2 D2 R2 L'
D' B2 F D2 U2 L' R2
D' B2 F D2 U2 R2 L'
D' B2 F' L2 R F2 U2
D' B2 F' L2 F2 U2 L'
D' B2 F' R L2 F2 U2
D' B2 F' R F2 L2 U2
D' B2 F2 L2 F' U2 L'
D B2 F2 L R2 B L
D B2 F2 L' R2 B L
D B2 F2 L2 R2 B L
D B2 F2 R2 L B L
D B2 F2 R2 L' B L
D B2 F2 R2 L2 B L
D B2 F2 R2 D B L
D B2 F2 R2 D' B L
D B2 F2 R2 D2 B L
D B2 F2 R2 B L D
D B2 F2 R2 B L D'
D B2 F2 R2 B L D2
D B2 F2 R2 B D L
D B2 F2 R2 B D' L
D B2 F2 R2 B D2 L
