F' U2 L U' B2
U2 L R2 B U' B
F' L U B2 D2 F2
U2 L U2 F' U B2
U2 L D' R2 B U'
F' L' U B2 D F2
F' L' U2 L2 U' B2
F' L' D L2 U F2
F' L2 U2 L' U' B2
D L2 F2 R F U
F L2 F2 R U B2
F' R U2 L U' B2
F' R' U2 L U' B2
R2 U2 L B U' B
U2 R2 L B U' B
F' R2 U2 L U' B2
L' D L2 F' U F'
L' D F' L2 U F'
U2 D' L R2 B U'
F' U B2 U' R' U
U2 D' R2 L B U'
B2 U' F' R' B2 U
D' U2 L R2 B U'
F' U2 L R U' B2
F' U2 L R' U' B2
F' U2 L R2 U' B2
L' D2 F' R2 U B
F' U2 L U' B2 D
F' U2 L U' B2 D'
F' U2 L U' B2 D2
F' U2 L D' R2 U'
D' U2 R2 L B U'
F' U2 R L U' B2
F' U2 R' L U' B2
F' U2 R2 L U' B2
F' U2 D' L R2 U'
F' U2 D' R2 L U'
D F L2 F2 R U
F' D L2 U2 L' U'
D F' L2 U2 L' U'
L' F' U B2 D F2
L' F' U2 L2 U' B2
L' F' D L2 U F2
L F' U B2 D2 F2
D' F' U2 L R2 U'
D' F' U2 R2 L U'
F' D' U2 L R2 U'
F' D' U2 R2 L U'
L2 F2 R F U B2
B2 F' R' B2 U B2
F' B2 R' B2 U B2
U B2 U' F' R' U
L' F' D R L2 U F2
D F' U2 L U2 L U
L' F' D R' L2 U F2
D' F' D U2 L U' B2
L F' U' D2 F2 U2 F2
L' F' D R2 L2 U F2
L F' U' F U2 F' B2
L F' U' F U2 B2 F'
L' F' D U F2 D' B2
L F' U' F' U2 F B2
L F' U' F' U2 B2 F
L F' U' F2 U2 F2 B2
L F' U' F2 U2 B2 F2
D F' U2 D' L U' B2
L2 F' D L2 R U F'
D F' U2 D2 L R2 U'
D F' U2 D2 R2 L U'
L2 F' D R L2 U F'
F' D' L2 U2 L' R2 U'
F' D' L2 U2 R2 L' U'
F' D' R U2 L R U'
F' D' R U2 R L U'
L F' D L2 U D F2
L F' D L2 U2 L2 U'
L F' D L2 D U F2
L F' D L2 D2 R2 U
D' F' D2 L2 U2 L' U'
L' F' D2 R2 U D2 B2
L' F' D2 R2 U' F2 U2
L' F' D2 R2 D' L2 U
L' F' D2 R2 D2 U B2
D F' D' U2 L U' B2
F' D' R' U2 L R' U'
F' D' R' U2 R' L U'
D F' D2 U2 L R2 U'
D F' D2 U2 R2 L U'
L F' D2 U' F2 U2 F2
D' F' B2 R' B2 L U
D F' B2 L2 R' B2 U
B2 D' U' F' R' U R'
D F' B2 R' L2 B2 U
F' D' U2 L R2 U' D
F' D' U2 L R2 U' D'
F' D' U2 L R2 U' D2
F' D' U2 L R2 D U'
F' D' U2 L R2 D' U'
F' D' U2 L R2 D2 U'
F' D' U2 L U' D B2
D F' B2 R' B2 L2 U
F' D' U2 L D U' B2
F' D' U2 R2 L U' D
F' D' U2 R2 L U' D'
F' D' U2 R2 L U' D2
F' D' U2 R2 L D U'
F' D' U2 R2 L D' U'
F' D' U2 R2 L D2 U'
F' D' U2 R2 D L U'
F' D' U2 R2 D' L U'
F' D' U2 R2 D2 L U'
F D' U2 L R2 U' L
F2 D' F U2 L R2 U'
F2 D' F U2 R2 L U'
F D' U2 R2 L U' L
D F2 L2 U2 B' L' U'
L2 F2 R D F L2 U
L2 F2 R F L U B2
L2 F2 R F L' U B2
L2 F2 R F L2 U B2
L2 F2 R F U B2 D
L2 F2 R F U B2 D'
L2 F2 R F U B2 D2
L2 F2 R F D L2 U
L2 F2 R' F R2 U B2
L2 F2 R2 F R' U B2
F' D' B2 R' B2 L U
F' D2 L U' F2 U2 F2
L' F2 U2 L2 B' U' B'
F' D2 L' D2 R2 U B2
R2 F2 U2 L B U' B
L2 F2 D R F L2 U
F' D2 U' F2 U' L U'
F' D2 U2 L U F2 U2
F' D2 U2 L U' D2 B2
F' D2 U2 L D R2 U'
F' D2 U2 L D2 U' B2
U F2 B2 U' R' F U
U F2 B2 U' F R' U
B D2 F' B' R U B2
B D2 B' F' R U B2
L B U2 F' B' U B2
L B U2 B' F' U B2
B2 F R D' L2 R2 F2
B2 F R D' L2 F2 R2
B2 F R D' R2 L2 F2
B2 F R D' R2 F2 L2
B2 F R D' F2 L2 R2
B2 F R D' F2 R2 L2
B2 F R' F2 B2 U B2
B2 F R' B2 F2 U B2
B2 F U' R' F2 B2 U
B2 F U' R' B2 F2 U
B2 F U' F2 R' B2 U
B2 F' L R' B2 U B2
D' B' R2 F' B L U'
D' B' R2 B L F' U'
D' B' R2 B F' L U'
B2 F' L' R' B2 U B2
U2 B' R2 B L U' B2
B2 F' L2 R' B2 U B2
L B' R2 F' B U' B2
L B' R2 B F' U' B2
B2 F' R B2 R2 U B2
B2 F' R' L B2 U B2
B2 F' R' L' B2 U B2
B2 F' R' L2 B2 U B2
B2 F' R' B2 L U B2
B2 F' R' B2 L' U B2
B2 F' R' B2 L2 U B2
B2 F' R' B2 U B2 D
B2 F' R' B2 U B2 D'
B2 F' R' B2 U B2 D2
B2 F' R' B2 D L2 U
L B' U2 F' B U B2
L B' U2 B F' U B2
B2 F' R2 B2 R U B2
U B2 L U' F' R' U
F' B2 L R' B2 U B2
U B2 L' U' F' R' U
F' B2 L' R' B2 U B2
D B2 L2 F' R' B2 U
U B2 L2 U' F' R' U
F' B2 L2 R' B2 U B2
F' B2 R B2 R2 U B2
F' B2 R' L B2 U B2
F' B2 R' L' B2 U B2
F' B2 R' L2 B2 U B2
R B2 R' F' B2 U B2
B2 F2 R' F B2 U B2
F' B2 R' B2 L U B2
F' B2 R' B2 L' U B2
F' B2 R' B2 L2 U B2
F' B2 R' B2 U B2 D
F' B2 R' B2 U B2 D'
F' B2 R' B2 U B2 D2
F' B2 R' B2 D L2 U
F2 B2 R' F B2 U B2
R B2 R' B2 F' U B2
B2 F2 R' B2 F U B2
F B2 R D' L2 R2 F2
F B2 R D' L2 F2 R2
F B2 R D' R2 L2 F2
F B2 R D' R2 F2 L2
F B2 R D' F2 L2 R2
F B2 R D' F2 R2 L2
F2 B2 R' B2 F U B2
U2 B2 U' F' R' U R
F' B2 R2 B2 R U B2
F B2 R' F2 B2 U B2
F B2 R' B2 F2 U B2
U B2 U' D F' R' U
U B2 U' D' F' R' U
U B2 U' D2 F' R' U
U B2 U' F R' F2 U
L B2 U' F' B2 U F
U B2 U' F' R' U D
U B2 U' F' R' U D'
U B2 U' F' R' U D2
U B2 U' F' R' D U
U B2 U' F' R' D' U
U B2 U' F' R' D2 U
U B2 U' F' D R' U
U B2 U' F' D' R' U
U B2 U' F' D2 R' U
U B2 U' F2 R' F U
L B2 U' B2 F' U F
B2 F2 U' R' F B2 U
B2 F2 U' R' B2 F U
F2 B2 U' R' F B2 U
F2 B2 U' R' B2 F U
B2 F2 U' F R' B2 U
F2 B2 U' F R' B2 U
U B2 D U' F' R' U
F B2 U' R' F2 B2 U
F B2 U' R' B2 F2 U
F B2 U' F2 R' B2 U
U B2 D' U' F' R' U
D' B2 F' R' B2 L U
U B2 D2 U' F' R' U
D B2 F' L2 R' B2 U
D B2 F' R' L2 B2 U
D B2 F' R' B2 L2 U
U B2 F U' R' F2 U
U B2 F U' F2 R' U
U B2 F2 U' R' F U
U B2 F2 U' F R' U
